第 24
的 银子
银子 买
买 这些
这些 东西
东西 呢
呢 别说
别说 今年
今年 贵妃
贵妃 宫中
宫中 就是
就是 这个
这个 端阳节
端阳节 所用
所用 也
也 一定
一定 比
比 往常
往常 要加
要加 十几倍
十几倍 所以
所以 拿来
拿来 孝敬
孝敬 婶娘
婶娘 一面
一面 将
将 一个
一个 锦匣
锦匣 递过去
递过去 凤姐
凤姐 正是
正是 办
办 节礼
节礼 用
用 香料
香料 便
便 笑
笑 了
了 一笑
一笑 命
命 丰儿
丰儿 接过
接过 芸
芸 哥儿
哥儿 的
的 来
来 送了
送了 家去
家去 交给
交给 平儿
平儿 因
因 又
又 说道
说道 看
看 你
你 这么
这么 知
知 好歹
好歹 怪不得
怪不得 你
你 叔叔
叔叔 常
常 提起
提起 你
你 来
来 说
说 你好
你好 说话
说话 明白
明白 心里
心里 有
有 见识
见识 贾芸
贾芸 听
听 这话
这话 入港
入港 便
便 打
打 进一步
进一步 来
来 故意
故意 问道
问道 原来
原来 叔叔
叔叔 也
也 常提
常提 我
我 凤姐
凤姐 见
见 问
问 便
便 要
要 告诉
告诉 给
给 他
他 事情
事情 管
管 的话
的话 一想
一想 又
又 恐
恐 他
他 看轻
看轻 了
了 只
只 说得
说得 了
了 这点儿
这点儿 香料
香料 便许
便许 他
他 管事
管事 了
了 因且
因且 把
把 派
派 他种
他种 花木
花木 的
的 事
事 一字
一字 不
不 提
提 随口
随口 说
说 了
了 几句
几句 淡话
淡话 便
便 往
往 贾母
贾母 屋里
屋里 去了
去了 贾芸
贾芸 自然
自然 也
也 难
难 提
提 只得
只得 回来
回来 因
因 昨日
昨日 见
见 了
了 宝玉
宝玉 叫
叫 他
他 到
到 外
外 书房
书房 等
等 着
着 故此
故此 吃
吃 了
了 饭
饭 又
又 进来
进来 到
到 贾母
贾母 那边
那边 仪
仪 门外
门外 绮
绮 散斋
散斋 书房
书房 里
里 来
来 只见
只见 茗烟
茗烟 在
在 那里
那里 掏小
掏小 雀儿
雀儿 呢
呢 贾
贾 芸
芸 在
在 他
他 身后
身后 把
把 脚
脚 一
一 跺
跺 道
道 茗烟
茗烟 小
小 猴儿
猴儿 又
又 淘气
淘气 了
了 茗烟
茗烟 回头
回头 见
见 是
是 贾芸
贾芸 便
便 笑道
笑道 何苦
何苦 二爷
二爷 唬
唬 我们
我们 这么
这么 一跳
一跳 因
因 又
又 笑
笑 说
说 我
我 不
不 叫
叫 茗烟
茗烟 了
了 我们
我们 宝二爷
宝二爷 嫌
嫌 烟
烟 字
字 不好
不好 改
改 了
了 叫
叫 焙茗
焙茗 了
了 二爷
二爷 明儿
明儿 只
只 叫
叫 我
我 焙茗
焙茗 罢
罢 贾芸
贾芸 点头
点头 笑
笑 着
着 同进
同进 书房
书房 便
便 坐下
坐下 问
问 宝二爷
宝二爷 下来
下来 了
了 没有
没有 焙茗
焙茗 道
道 今日
今日 总
总 没
没 下来
下来 二爷
二爷 说
说 什么
什么 我
我 替
替 你
你 探探
探探 去
去 说着
说着 便
便 出去
出去 了
了 这里
这里 贾芸
贾芸 便
便 看
看 字画
字画 古玩
古玩 有
有 一顿饭
一顿饭 的
的 工夫
工夫 还
还 不见
不见 来
来 再
再 看看
看看 要
要 找
找 别的
别的 小子
小子 都
都 玩
玩 去了
去了 正在
正在 烦闷
烦闷 只听
只听 门前
门前 娇音
娇音 嫩语
嫩语 的
的 叫
叫 了
了 一声
一声 哥哥
哥哥 呀
呀 贾芸
贾芸 往外
往外 瞧
瞧 时
时 是
是 个
个 十五六岁
十五六岁 的
的 丫头
丫头 生
生 的
的 倒
倒 甚
甚 齐整
齐整 两只
两只 眼儿
眼儿 水
水 水灵灵
水灵灵 的
的 见
见 了
了 贾芸
贾芸 抽身
抽身 要
要 躲
躲 恰值
恰值 焙茗
焙茗 走来
走来 见
见 那丫头
那丫头 在
在 门前
门前 便
便 说道
说道 好
好 好
好 正
正 抓
抓 不
不 着
着 个
个 信儿
信儿 呢
呢 贾芸
贾芸 见
见 了
了 焙茗
焙茗 也
也 就
就 赶出来
赶出来 问
问 怎么样
怎么样 焙茗
焙茗 道
道 等
等 了
了 半日
半日 也
也 没
没 个人
个人 过
过 这
这 就是
就是 宝二爷
宝二爷 屋里
屋里 的
的 因
因 说道
说道 好
好 姑娘
姑娘 你
你 带个
带个 信儿
信儿 就
就 说
说 廊
廊 上
上 二爷
二爷 来了
来了 那
那 丫头
丫头 听见
听见 方知
方知 是
是 本家
本家 的
的 爷们
爷们 便
便 不似
不似 从前
从前 那
那 等
等 回避
回避 下死眼
下死眼 把
把 贾芸
贾芸 钉
钉 了
了 两眼
两眼 听
听 那
那 贾芸
贾芸 说道
说道 什么
什么 廊
廊 上
上 廊
廊 下
下 的
的 你
你 只说
只说 芸儿
芸儿 就是了
就是了 半晌
半晌 那丫头
那丫头 似
似 笑不笑
笑不笑 的
的 说道
说道 依
依 我
我 说
说 二爷
二爷 且
且 请回去
请回去 明日
明日 再来
再来 今儿
今儿 晚上
晚上 得空儿
得空儿 我
我 替
替 回
回 罢
罢 焙茗
焙茗 道
道 这是
这是 怎么
怎么 说
说 那丫头
那丫头 道
道 他
他 今儿
今儿 也
也 没
没 睡
睡 中觉
中觉 自然
自然 吃
吃 的
的 晚饭
晚饭 早
早 晚
晚 上
上 又
又 不
不 下来
下来 难道
难道 只是
只是 叫
叫 二爷
二爷 这里
这里 等
等 着
着 挨饿
挨饿 不成
不成 不如
不如 家去
家去 明儿
明儿 来
来 是
是 正经
正经 就
就 便
便 回来
回来 有人
有人 带
带 信儿
信儿 也
也 不过
不过 嘴里
嘴里 答应
答应 着
着 罢
罢 咧
咧 贾芸
贾芸 听
听 这
这 丫头
丫头 的话
的话 简便
简便 俏丽
俏丽 待要
待要 问
问 他的
他的 名字
名字 因是
因是 宝玉
宝玉 屋里
屋里 的
的 又
又 不便
不便 问
问 只得
只得 说道
说道 这话
这话 倒是
倒是 我
我 明日
明日 再来
再来 说着
说着 便
便 往外
往外 去了
去了 焙茗
焙茗 道
道 我
我 倒
倒 茶
茶 去
去 二爷
二爷 喝了
喝了 茶
茶 再
再 去
去 贾芸
贾芸 一面
一面 走
走 一面
一面 回头
回头 说
说 不用
不用 我
我 还有
还有 事
事 呢
呢 口里
口里 说话
说话 眼睛
眼睛 瞧
瞧 那丫头
那丫头 还
还 站
站 在
在 那里
那里 呢
呢 那
那 贾芸
贾芸 一径
一径 回来
回来 至
至 次日
次日 来至
来至 大
大 门前
门前 可巧
可巧 遇见
遇见 凤姐
凤姐 往
往 那边
那边 去
去 请安
请安 才
才 上
上 了
了 车
车 见
见 贾芸
贾芸 过来
过来 便
便 命人
命人 叫住
叫住 隔着
隔着 窗子
窗子 笑道
笑道 芸儿
芸儿 你
你 竟有
竟有 胆子
胆子 在
在 我
我 跟前
跟前 弄鬼
弄鬼 怪道
怪道 你
你 送
送 东西
东西 给
给 我
我 原来
原来 你
你 有事
有事 求
求 我
我 昨儿
昨儿 你
你 叔叔
叔叔 才
才 告诉
告诉 我
我 说
说 你
你 求
求 他
他 贾芸
贾芸 笑
笑 道
道 求
求 叔叔
叔叔 的
的 事
事 婶娘
婶娘 别提
别提 我
我 这里
这里 正
正 后悔
后悔 呢
呢 早知
早知 这样
这样 我
我 一起
一起 头儿
头儿 就求
就求 婶娘
婶娘 这会子
这会子 早
早 完
完 了
了 谁
谁 承望
承望 叔叔
叔叔 竟
竟 不能
不能 的
的 凤姐
凤姐 笑道
笑道 哦
哦 你
你 那边
那边 没成儿
没成儿 昨儿
昨儿 又
又 来
来 找
找 我
我 了
了 贾芸
贾芸 道
道 婶娘
婶娘 辜负
辜负 了
了 我的
我的 孝心
孝心 我
我 并
并 没有
没有 这个
这个 意思
意思 要
要 有
有 这个
这个 意思
意思 昨儿
昨儿 还
还 不求
不求 婶娘
婶娘 吗
吗 如今
如今 婶娘
婶娘 既
既 知道
知道 了
了 我
我 倒要
倒要 把
把 叔叔
叔叔 搁开
搁开 少不得
少不得 求
求 婶娘
婶娘 好歹
好歹 疼
疼 我
我 一点儿
一点儿 凤姐
凤姐 冷笑
冷笑 道
道 你们
你们 要
要 拣
拣 远道
远道 儿
儿 走
走 么
么 早
早 告诉
告诉 我
我 一声
一声 儿
儿 多大
多大 点子
点子 事
事 还值
还值 的
的 耽误到
耽误到 这会子
这会子 那
那 园子
园子 里
里 还要
还要 种
种 树种
树种 花儿
花儿 我
我 正想
正想 个人
个人 呢
呢 早说
早说 不
不 早
早 完
完 了
了 贾芸
贾芸 笑道
笑道 这样
这样 明日
明日 婶娘
婶娘 就
就 派
派 我
我 罢
罢 凤姐
凤姐 半晌道
半晌道 这个
这个 我
我 看着
看着 不大好
不大好 等
等 明年
明年 正月
正月 里
里 的
的 烟火
烟火 灯烛
灯烛 那个
那个 大宗
大宗 儿
儿 下来
下来 再
再 派
派 你
你 不好
不好 贾芸
贾芸 道
道 好
好 婶娘
婶娘 先
先 把
把 这个
这个 派
派 了
了 我
我 果然
果然 这件
这件 办
办 的
的 好
好 再
再 派
派 我
我 那件
那件 罢
罢 凤姐
凤姐 笑道
笑道 你
你 倒
倒 会
会 拉
拉 长线
长线 儿
儿 罢了
罢了 要不是
要不是 你
你 叔叔
叔叔 说
说 我
我 不管
不管 你
你 的
的 事
事 我
我 不过
不过 吃了饭
吃了饭 就
就 过来
过来 你
你 到
到 午错
午错 时候
时候 来领
来领 银子
银子 后
后 日
日 就
就 进去
进去 种
种 花儿
花儿 说着
说着 命人
命人 驾起
驾起 香车
香车 径
径 去了
去了 贾芸
贾芸 喜不自禁
喜不自禁 来至
来至 绮
绮 散斋
散斋 打听
打听 宝玉
宝玉 谁知
谁知 宝玉
宝玉 一早
一早 便
便 往
往 北静王
北静王 府
府 里
里 去了
去了 贾
贾 芸
芸 便
便 呆呆
呆呆 的
的 坐
坐 到
到 晌午
晌午 打听
打听 凤姐
凤姐 回来
回来 去
去 写个
写个 领票
领票 来
来 领对牌
领对牌 至
至 院外
院外 命人
命人 通报
通报 了
了 彩明
彩明 走
走 出来
出来 要
要 了
了 领票
领票 进去
进去 批
批 了
了 银数
银数 年
年 月
月 一并
一并 连
连 对牌
对牌 交给
交给 贾芸
贾芸 贾芸
贾芸 接
接 来看
来看 那
那 批
批 上
上 批着
批着 二百两
二百两 银子
银子 心中
心中 喜悦
喜悦 翻身
翻身 走到
走到 银库
银库 上领
上领 了
了 银子
银子 回家
回家 告诉
告诉 他
他 母亲
母亲 自
自 是
是 母子
母子 俱喜
俱喜 次日
次日 五更
五更 贾芸
贾芸 先找
先找 了
了 倪二
倪二 还
还 了
了 银子
银子 又
又 拿
拿 了
了 五十两
五十两 银子
银子 出
出 西门
西门 找到
找到 花儿匠
花儿匠 方椿
方椿 家里
家里 去
去 买
买 树
树 不在话下
不在话下 且说
且说 宝玉
宝玉 自
自 这
这 日见
日见 了
了 贾芸
贾芸 曾说
曾说 过
过 明日
明日 着
着 他
他 进来
进来 说话
说话 这
这 原是
原是 富贵
富贵 公子
公子 的
的 口
口 角
角 那里
那里 还记
还记 在
在 心上
心上 因而
因而 便
便 忘怀
忘怀 了
了 这日
这日 晚上
晚上 却
却 从
从 北静王
北静王 府
府 里
里 回来
回来 见过
见过 贾母
贾母 王夫人
王夫人 等
等 回至
回至 园内
园内 换
换 了
了 衣服
衣服 正要
正要 洗澡
洗澡 袭人
袭人 被
被 宝钗
宝钗 烦
烦 了
了 去
去 打结
打结 子
子 去了
去了 秋纹
秋纹 碧
碧 痕
痕 两个
两个 去
去 催水
催水 檀云
檀云 又
又 因
因 他
他 母亲
母亲 病了
病了 接
接 出去
出去 了
了 麝月
麝月 现在
现在 家中
家中 病
病 着
着 还有
还有 几个
几个 做
做 粗活
粗活 听
听 使唤
使唤 的
的 丫头
丫头 料
料 是
是 叫
叫 不
不 着
着 他
他 都
都 出去
出去 寻伙
寻伙 觅
觅 伴
伴 的
的 去了
去了 不想
不想 这
这 一刻
一刻 的
的 工夫
工夫 只
只 剩
剩 了
了 宝玉
宝玉 在
在 屋内
屋内 偏偏
偏偏 的
的 宝玉
宝玉 要
要 喝茶
喝茶 一连
一连 叫
叫 了
了 两三声
两三声 方见
方见 两三个
两三个 老婆子
老婆子 走进
走进 来
来 宝玉
宝玉 见
见 了
了 连忙
连忙 摇手
摇手 说
说 罢
罢 罢
罢 不用
不用 了
了 老婆子
老婆子 们
们 只得
只得 退出
退出 宝玉
宝玉 见
见 没
没 丫
丫 头们
头们 只得
只得 自己
自己 下来
下来 拿
拿 了
了 碗
碗 向
向 茶壶
茶壶 去
去 倒
倒 茶
茶 只听
只听 背后
背后 有人
有人 说道
说道 二爷
二爷 看
看 烫
烫 了
了 手
手 等
等 我
我 倒
倒 罢
罢 一面
一面 说
说 一面
一面 走上
走上 来
来 接了
接了 碗
碗 去
去 宝玉
宝玉 倒
倒 唬
唬 了
了 一
一 跳
跳 问
问 你
你 在
在 那
那 里
里 来
来 着
着 忽然
忽然 来了
来了 唬
唬 了
了 我
我 一
一 跳
跳 那丫头
那丫头 一面
一面 递茶
递茶 一面
一面 笑
笑 着
着 回道
回道 我
我 在
在 后院
后院 里
里 才
才 从
从 里间
里间 后门
后门 进来
进来 难道
难道 二爷
二爷 就
就 没
没 听见
听见 脚步
脚步 响
响 么
么 宝玉
宝玉 一面
一面 吃
吃 茶
茶 一面
一面 仔细
仔细 打量
打量 那丫头
那丫头 穿着
穿着 几件
几件 半新不旧
半新不旧 的
的 衣裳
衣裳 倒是
倒是 一头
一头 黑鸦
黑鸦 鸦
鸦 的
的 好
好 头发
头发 挽着
挽着 儿
儿 容
容 长
长 脸面
脸面 细挑
细挑 身材
身材 却
却 十分
十分 俏丽
俏丽 甜净
甜净 宝玉
宝玉 便
便 笑
笑 问道
问道 你
你 也是
也是 我
我 屋里
屋里 的
的 人
人 么
么 那丫头
那丫头 笑
笑 应道
应道 是
是 宝玉
宝玉 道
道 既是
既是 这
这 屋里
屋里 的
的 我
我 怎么
怎么 不
不 认得
认得 那丫头
那丫头 听说
听说 便
便 冷笑
冷笑 一声
一声 道
道 爷
爷 不
不 认得
认得 的
的 也
也 多
多 呢
呢 岂止
岂止 我
我 一个
一个 从来
从来 我
我 又
又 不递
不递 茶水
茶水 拿
拿 东西
东西 眼
眼 面前
面前 儿
儿 的
的 一件
一件 也
也 做
做 不
不 着
着 那里
那里 认得
认得 呢
呢 宝玉
宝玉 道
道 你
你 为什么
为什么 不
不 做
做 眼面前
眼面前 儿
儿 的
的 呢
呢 那丫头
那丫头 道
道 这话
这话 我
我 也
也 难说
难说 只是
只是 有句
有句 话
话 回
回 二爷
二爷 昨日
昨日 有个
有个 什么
什么 芸儿
芸儿 来
来 找
找 二爷
二爷 我
我 想
想 二爷
二爷 不
不 得空儿
得空儿 便叫
便叫 焙茗
焙茗 回
回 他
他 今日
今日 来了
来了 不想
不想 二爷
二爷 又
又 往
往 北府
北府 里
里 去了
去了 刚
刚 说
说 到
到 这句
这句 话
话 只见
只见 秋纹
秋纹 碧痕
碧痕 嘻嘻哈哈
嘻嘻哈哈 的
的 笑
笑 着
着 进来
进来 两个
两个 人共提
人共提 着
着 一桶
一桶 水
水 一手
一手 撩
撩 衣裳
衣裳 趔趔趄趄
趔趔趄趄 泼泼
泼泼 撒
撒 撒
撒 的
的 那丫头
那丫头 便
便 忙
忙 迎
迎 出去
出去 接
接 秋纹
秋纹 碧痕
碧痕 一个
一个 抱怨
抱怨 你
你 湿
湿 了
了 我的
我的 衣裳
衣裳 一个
一个 又说
又说 你
你 踹
踹 了
了 我的
我的 鞋
鞋 忽见
忽见 走出
走出 一个人
一个人 来
来 接水
接水 二人
二人 看时
看时 不是
不是 别人
别人 原来
原来 是
是 小红
小红 二人
二人 便
便 都
都 诧异
诧异 将
将 水
水 放下
放下 忙
忙 进来
进来 看时
看时 并
并 没
没 别人
别人 只有
只有 宝玉
宝玉 便
便 心中
心中 俱
俱 不自在
不自在 只得
只得 且
且 预备
预备 下
下 洗澡
洗澡 之物
之物 待
待 宝玉
宝玉 脱
脱 了
了 衣裳
衣裳 二人
二人 便
便 带上
带上 门
门 出来
出来 走到
走到 那边
那边 房内
房内 找
找 着
着 小红
小红 问
问 他
他 方才
方才 在
在 屋
屋 里
里 做
做 什么
什么 小红道
小红道 我
我 何曾
何曾 在
在 屋里
屋里 呢
呢 因为
因为 我的
我的 绢子
绢子 找不着
找不着 往后
往后 头
头 找
找 去
去 不
不 想
想 二爷
二爷 要
要 茶
茶 喝
喝 叫
叫 姐姐
姐姐 们
们 一个
一个 儿
儿 也
也 没有
没有 我
我 赶着
赶着 进去
进去 倒
倒 了
了 碗
碗 茶
茶 姐姐
姐姐 们
们 就
就 来了
来了 秋纹
秋纹 兜
兜 脸
脸 啐
啐 了
了 一口
一口 道
道 没
没 脸面
脸面 的
的 下流
下流 东西
东西 正经
正经 叫
叫 你
你 催水去
催水去 你说
你说 有事
有事 倒
倒 叫
叫 我
我 们
们 去
去 你
你 可
可 抢
抢 这个
这个 巧宗儿
巧宗儿 一里
一里 一里
一里 的
的 这
这 不
不 上来
上来 了
了 吗
吗 难道
难道 我们
我们 倒
倒 跟不上
跟不上 你
你 么
么 你
你 也
也 拿
拿 镜子
镜子 照照
照照 配递
配递 茶
茶 递水
递水 不配
不配 碧痕
碧痕 道
道 明儿
明儿 我
我 说
说 给
给 他们
他们 凡要
凡要 茶要
茶要 水拿东
水拿东 西
西 的
的 事
事 咱们
咱们 都
都 别动
别动 只
只 叫
叫 他
他 去
去 就
就 完
完 了
了 秋纹
秋纹 道
道 这么
这么 说
说 还
还 不如
不如 我们
我们 散
散 了
了 单让
单让 他
他 在
在 这
这 屋里
屋里 呢
呢 二人
二人 你
你 一句
一句 我
我 一句
一句 正闹
正闹 着
着 只见
只见 有个
有个 老嬷嬷
老嬷嬷 进来
进来 传
传 凤姐
凤姐 的话
的话 说
说 明日
明日 有人
有人 带
带 花儿匠
花儿匠 来
来 种树
种树 叫
叫 你们
你们 严紧
严紧 些
些 衣裳
衣裳 裙子
裙子 别
别 混
混 晒
晒 混
混 晾
晾 的
的 那
那 土山
土山 上
上 都
都 拦
拦 着
着 围幕
围幕 可别
可别 混
混 跑
跑 秋纹
秋纹 便
便 问
问 明日
明日 不知
不知 是
是 谁
谁 带进
带进 匠人
匠人 来
来 监工
监工 那
那 老
老 婆子
婆子 道
道 什么
什么 后廊
后廊 上
上 的
的 芸
芸 哥儿
哥儿 秋纹
秋纹 碧痕
碧痕 俱
俱 不
不 知道
知道 只管
只管 混问
混问 别的
别的 话
话 那小红
那小红 心内
心内 明白
明白 知是
知是 昨日
昨日 外
外 书房
书房 所见
所见 的
的 那
那 人
人 了
了 原来
原来 这
这 小红本
小红本 姓林
姓林 小名
小名 红玉
红玉 因
因 玉
玉 字犯
字犯 了
了 宝玉
宝玉 黛玉
黛玉 的
的 名
名 便
便 改唤
改唤 他
他 做
做 小
小 红
红 原来
原来 是
是 府
府 中世
中世 仆
仆 他
他 父亲
父亲 现在
现在 收管
收管 各处
各处 田房
田房 事务
事务 这
这 小红
小红 年方
年方 十四
十四 进府
进府 当
当 差
差 把
把 他
他 派
派 在
在 怡红院
怡红院 中
中 倒
倒 也
也 清幽
清幽 雅静
雅静 不想
不想 后来
后来 命
命 姊妹
姊妹 及
及 宝玉
宝玉 等
等 进
进 大观园
大观园 居住
居住 偏生
偏生 这
这 一所
一所 儿
儿 又
又 被
被 宝玉
宝玉 点
点 了
了 这
这 小红
小红 虽然
虽然 是
是 个
个 不谙
不谙 事体
事体 的
的 丫头
丫头 因
因 他
他 原有
原有 几分
几分 容
容 貌
貌 心内
心内 便
便 想
想 向上
向上 攀高
攀高 每每
每每 要
要 在
在 宝玉
宝玉 面前
面前 现弄现
现弄现 弄
弄 只是
只是 宝玉
宝玉 身边
身边 一干人
一干人 都是
都是 伶
伶 牙俐
牙俐 爪
爪 的
的 那里
那里 插
插 的
的 下手
下手 去
去 不想
不想 今日
今日 才
才 有些
有些 消息
消息 又
又 遭
遭 秋纹
秋纹 等
等 一场
一场 恶话
恶话 心内
心内 早
早 灰
灰 了
了 一半
一半 正
正 没好气
没好气 忽然
忽然 听见
听见 老嬷嬷
老嬷嬷 说起
说起 贾芸
贾芸 来
来 不觉
不觉 心中
心中 一动
一动 便
便 闷闷
闷闷 的
的 回房
回房 睡
睡 在
在 床上
床上 暗暗
暗暗 思量
思量 翻来覆去
翻来覆去 自觉
自觉 没情
没情 没趣
没趣 的
的 忽
忽 听
听 的
的 窗外
窗外 低低的
低低的 叫
叫 道
道 红
红 儿
儿 你
你 的
的 娟子
娟子 我拾
我拾 在
在 这里
这里 呢
呢 小红
小红 听了
听了 忙
忙 走出
走出 来看
来看 时
时 不是
不是 别人
别人 正是
正是 贾芸
贾芸 小红
小红 不觉
不觉 粉面
粉面 含羞
含羞 问道
问道 二爷
二爷 在
在 那里
那里 拾
拾 着
着 的
的 只见
只见 那
那 贾芸
贾芸 笑道
笑道 你
你 过来
过来 我
我 告诉
告诉 你
你 一面
一面 说
说 一面
一面 就
就 上来
上来 拉
拉 他的
他的 衣裳
衣裳 那小红
那小红 臊
臊 的
的 转身
转身 一跑
一跑 却
却 被
被 门槛
门槛 子
子 绊
绊 倒
倒 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
