第 92
有罪 咱们
咱们 说话
说话 儿
儿 罢
罢 冯紫英
冯紫英 道
道 小侄
小侄 与
与 老伯
老伯 久
久 不
不 见面
见面 一来
一来 会
会 会
会 二来
二来 因
因 广西
广西 的
的 同知
同知 进来
进来 引见
引见 带了
带了 四种
四种 洋货
洋货 可以
可以 做
做 得
得 贡
贡 的
的 一件
一件 是
是 围屏
围屏 有
有 二十四
二十四 扇
扇 子
子 都是
都是 紫檀
紫檀 雕刻
雕刻 的
的 中间
中间 虽说
虽说 不是
不是 玉
玉 却是
却是 绝好
绝好 的
的 硝
硝 子石
子石 石上
石上 镂
镂 出
出 山水
山水 人物
人物 楼台
楼台 花鸟
花鸟 儿来
儿来 一扇
一扇 上
上 有
有 五六十个
五六十个 人
人 都是
都是 宫妆
宫妆 的
的 女子
女子 名为
名为 汉
汉 宫春晓
宫春晓 人
人 的
的 眉
眉 目
目 口
口 鼻
鼻 以及
以及 出手
出手 衣褶
衣褶 刻得
刻得 又
又 清楚
清楚 又
又 细腻
细腻 点缀
点缀 布置
布置 都是
都是 好
好 的
的 我想
我想 尊府
尊府 大观园
大观园 中正厅
中正厅 上
上 恰好
恰好 用
用 的
的 着
着 还有
还有 一架
一架 钟表
钟表 有
有 三尺
三尺 多高
多高 也是
也是 一个
一个 童儿
童儿 拿着
拿着 时辰
时辰 牌
牌 到
到 什么
什么 时候
时候 儿
儿 就
就 报
报 什么
什么 时辰
时辰 里头
里头 还有
还有 消
消 息
息 人儿
人儿 打
打 十番
十番 儿
儿 这是
这是 两件
两件 重笨
重笨 的
的 却
却 还
还 没有
没有 拿来
拿来 现在
现在 我
我 带
带 在
在 这里
这里 的
的 两件
两件 却
却 倒
倒 有些
有些 意思
意思 儿
儿 就
就 在
在 身边
身边 拿出
拿出 一个
一个 锦
锦 匣子
匣子 来
来 用
用 几重
几重 白绫裹
白绫裹 着
着 揭开
揭开 了
了 绵子
绵子 第一
第一 层
层 是
是 一个
一个 玻璃
玻璃 盒子
盒子 里头
里头 金
金 托子
托子 大红
大红 绉
绉 绸
绸 托底
托底 上放
上放 着
着 一颗
一颗 桂圆
桂圆 大
大 的
的 珠子
珠子 光华
光华 耀
耀 目
目 冯紫英
冯紫英 道
道 据说
据说 这
这 就
就 叫做
叫做 母珠
母珠 因叫
因叫 拿
拿 一个
一个 盘儿
盘儿 来
来 詹光
詹光 即忙
即忙 端过
端过 一个
一个 黑漆
黑漆 茶盘
茶盘 道
道 使得
使得 么
么 冯紫英
冯紫英 道
道 使得
使得 便
便 又
又 向
向 怀里
怀里 掏出
掏出 一个
一个 白绢
白绢 包儿
包儿 将
将 包儿
包儿 里
里 的
的 珠子
珠子 都
都 倒
倒 在
在 盘里
盘里 散着
散着 把
把 那颗
那颗 母珠
母珠 搁
搁 在
在 中间
中间 将
将 盘放于
盘放于 桌上
桌上 看见
看见 那些
那些 小
小 珠子
珠子 儿
儿 滴溜
滴溜 滴溜
滴溜 的
的 都
都 滚到
滚到 大
大 珠子
珠子 身边
身边 回来
回来 把
把 这颗
这颗 大
大 珠子
珠子 抬高
抬高 了
了 别处
别处 的
的 小
小 珠子
珠子 一颗
一颗 也
也 不剩
不剩 都
都 粘
粘 在
在 大珠
大珠 上
上 詹光
詹光 道
道 这
这 也
也 奇
奇 贾政道
贾政道 这是
这是 有的
有的 所以
所以 叫做
叫做 母珠
母珠 原是
原是 珠之母
珠之母 那
那 冯紫英
冯紫英 又
又 回头
回头 看着
看着 他
他 跟
跟 来
来 的
的 小厮
小厮 道
道 那个
那个 匣子
匣子 呢
呢 小厮
小厮 赶忙
赶忙 捧
捧 过
过 一个
一个 花
花 梨木
梨木 匣子
匣子 来
来 大家
大家 打开
打开 看时
看时 原来
原来 匣
匣 内衬
内衬 着
着 虎纹
虎纹 锦
锦 锦上
锦上 叠
叠 着
着 一束
一束 蓝纱
蓝纱 詹光
詹光 道
道 这是
这是 什么
什么 东西
东西 冯紫英
冯紫英 道
道 这
这 叫做
叫做 鲛绡
鲛绡 帐
帐 在
在 匣子
匣子 里
里 拿出
拿出 来时
来时 叠得
叠得 长
长 不满
不满 五寸
五寸 厚不上
厚不上 半寸
半寸 冯紫英
冯紫英 一层
一层 一层
一层 的
的 打开
打开 打
打 到
到 十来
十来 层
层 已经
已经 桌上
桌上 铺
铺 不下
不下 了
了 冯紫英
冯紫英 道
道 你
你 看
看 里头
里头 还有
还有 两褶
两褶 必得
必得 高
高 屋里
屋里 去
去 才
才 张得
张得 下
下 这
这 就是
就是 鲛
鲛 丝所织
丝所织 暑热
暑热 天气
天气 张在
张在 堂屋
堂屋 里头
里头 苍蝇
苍蝇 蚊子
蚊子 一个
一个 不能
不能 进来
进来 又
又 轻
轻 又
又 亮
亮 贾政道
贾政道 不用
不用 全
全 打开
打开 怕
怕 叠起来
叠起来 倒
倒 费事
费事 詹光
詹光 便
便 与
与 冯紫英
冯紫英 一层
一层 一层
一层 折好
折好 收拾
收拾 了
了 冯紫英
冯紫英 道
道 这
这 四件
四件 东西
东西 价儿
价儿 也
也 不贵
不贵 两万
两万 银
银 他
他 就
就 卖
卖 母珠
母珠 一万
一万 鲛绡
鲛绡 帐
帐 五
五 千
千 汉
汉 宫春晓
宫春晓 与
与 自鸣钟
自鸣钟 五千
五千 贾政道
贾政道 那里
那里 买
买 的
的 起
起 冯紫英
冯紫英 道
道 你们
你们 是
是 个
个 国戚
国戚 难道
难道 宫里
宫里 头
头 用不着
用不着 么
么 贾政道
贾政道 用得着
用得着 的
的 很多
很多 只是
只是 那里
那里 有
有 这些
这些 银
银 子
子 等
等 我
我 叫人
叫人 拿
拿 进去
进去 给
给 老太太
老太太 瞧瞧
瞧瞧 冯紫英
冯紫英 道
道 很是
很是 贾政便
贾政便 着
着 人
人 叫
叫 贾琏
贾琏 把
把 这
这 两件
两件 东西
东西 送到
送到 老太太
老太太 那边
那边 去
去 并
并 叫人
叫人 请了
请了 邢王二
邢王二 夫人
夫人 凤姐儿
凤姐儿 都
都 来
来 瞧
瞧 着
着 又
又 把
把 两件
两件 东西
东西 一一
一一 试过
试过 贾琏
贾琏 道
道 他
他 还有
还有 两件
两件 一件
一件 是
是 围屏
围屏 一件
一件 是
是 乐钟
乐钟 共总
共总 要
要 卖
卖 二万
二万 银子
银子 呢
呢 凤姐儿
凤姐儿 接着
接着 道
道 东西
东西 自然
自然 是
是 好
好 的
的 但是
但是 那
那 里
里 有
有 这些
这些 闲钱
闲钱 咱们
咱们 又
又 不比
不比 外任
外任 督抚
督抚 要
要 办贡
办贡 我
我 已经
已经 想
想 了
了 好些
好些 年
年 了
了 像
像 咱们
咱们 这种
这种 人
人 家
家 必得
必得 置些
置些 不
不 动摇
动摇 的
的 根基
根基 才好
才好 或是
或是 祭地
祭地 或是
或是 义庄
义庄 再置些
再置些 坟屋
坟屋 往后
往后 子孙
子孙 遇
遇 见
见 不
不 得意
得意 的
的 事
事 还是
还是 点儿
点儿 底子
底子 不到
不到 一败涂地
一败涂地 我的
我的 意思
意思 是
是 这样
这样 不知
不知 老太太
老太太 老
老 爷
爷 太太
太太 们
们 怎么样
怎么样 若是
若是 外头
外头 老爷
老爷 们
们 要
要 买
买 只管
只管 买
买 贾母
贾母 与
与 众人
众人 都说
都说 这话
这话 说的
说的 倒
倒 也是
也是 贾琏
贾琏 道
道 还
还 了
了 他
他 罢
罢 原是
原是 老爷
老爷 叫
叫 我
我 送给
送给 老太太
老太太 瞧
瞧 为的是
为的是 宫里
宫里 好进
好进 谁
谁 说
说 买来
买来 搁
搁 在
在 家里
家里 老太太
老太太 还
还 没
没 开口
开口 你
你 便说
便说 了
了 一大堆
一大堆 丧气话
丧气话 说着
说着 便
便 把
把 两件
两件 东西
东西 拿出
拿出 去了
去了 告诉
告诉 贾政
贾政 只说
只说 老太太
老太太 不要
不要 便
便 与
与 冯紫英
冯紫英 道
道 这
这 两件
两件 东西
东西 好
好 可好
可好 就
就 只
只 没
没 银子
银子 我
我 替
替 你
你 留心
留心 有要
有要 买
买 的
的 人
人 我
我 便
便 送信
送信 给
给 你
你 去
去 冯紫英
冯紫英 只得
只得 收
收 拾
拾 好了
好了 坐下
坐下 说些
说些 闲话
闲话 没有
没有 兴头
兴头 就要
就要 起身
起身 贾政道
贾政道 你
你 在
在 这里
这里 吃
吃 了
了 晚饭
晚饭 去罢
去罢 冯紫英
冯紫英 道
道 罢了
罢了 来了
来了 就
就 叨
叨 搅
搅 老伯
老伯 吗
吗 贾政道
贾政道 说
说 那里
那里 的话
的话 正说
正说 着
着 人回
人回 大老爷
大老爷 来了
来了 贾赦
贾赦 早已
早已 进来
进来 彼此
彼此 相见
相见 叙些
叙些 寒温
寒温 不一
不一 时
时 摆上
摆上 酒来
酒来 肴馔
肴馔 罗列
罗列 大家
大家 喝
喝 着
着 酒
酒 至
至 四五
四五 巡后
巡后 说起
说起 洋货
洋货 的话
的话 冯紫英
冯紫英 道
道 这
这 种货本
种货本 是
是 难消
难消 的
的 除非
除非 要
要 像
像 尊府
尊府 这样
这样 人家
人家 还
还 可
可 消得
消得 其
其 馀
馀 就
就 难
难 了
了 贾政道
贾政道 这
这 也
也 不见得
不见得 贾赦
贾赦 道
道 我们
我们 家里
家里 也
也 比
比 不得
不得 从前
从前 了
了 这回
这回 儿
儿 也
也 不过
不过 是
是 个
个 空门
空门 面
面 冯紫英
冯紫英 又问
又问 东府珍
东府珍 大爷
大爷 可好
可好 么
么 我
我 前儿
前儿 见
见 他
他 说起
说起 家常话
家常话 儿来
儿来 提到
提到 他
他 令郎
令郎 续
续 娶
娶 的
的 媳妇
媳妇 远
远 不及
不及 头里
头里 那位
那位 秦氏
秦氏 奶奶
奶奶 了
了 如今
如今 后
后 娶
娶 的
的 到底
到底 是
是 那
那 一家
一家 的
的 我
我 也
也 没有
没有 问
问 起
起 贾政道
贾政道 我们
我们 这个
这个 侄孙
侄孙 媳妇儿
媳妇儿 也是
也是 这里
这里 大家
大家 从前
从前 做过
做过 京畿道
京畿道 的
的 胡老爷
胡老爷 的
的 女孩儿
女孩儿 冯紫英
冯紫英 道
道 胡
胡 道长
道长 我
我 是
是 知道
知道 的
的 但是
但是 他
他 家教
家教 上
上 也
也 不怎么样
不怎么样 也罢
也罢 了
了 只要
只要 姑娘
姑娘 好
好 就好
就好 贾琏
贾琏 道
道 听得
听得 内阁
内阁 里
里 人
人 说起
说起 雨村
雨村 又
又 要
要 升
升 了
了 贾政道
贾政道 这
这 也好
也好 不知
不知 准
准 不准
不准 贾琏
贾琏 道
道 大约
大约 有意思
有意思 的
的 了
了 冯紫英
冯紫英 道
道 我
我 今儿
今儿 从
从 吏部
吏部 里
里 来
来 也
也 听见
听见 这样
这样 说
说 雨村
雨村 老先生
老先生 是
是 贵
贵 本家
本家 不是
不是 贾政道
贾政道 是
是 冯紫英
冯紫英 道
道 是
是 有服
有服 的
的 还是
还是 无服
无服 的
的 贾政道
贾政道 说
说 也
也 话
话 长
长 他
他 原籍
原籍 是
是 浙江
浙江 湖州府
湖州府 人
人 流寓
流寓 到
到 苏州
苏州 甚
甚 不
不 得意
得意 有个
有个 甄士隐
甄士隐 和
和 他
他 相好
相好 时常
时常 周济
周济 他
他 以后
以后 中
中 了
了 进士
进士 得
得 了
了 榜
榜 下
下 知县
知县 便
便 娶
娶 了
了 甄家
甄家 的
的 丫头
丫头 如今
如今 的
的 太太
太太 不是
不是 正配
正配 岂知
岂知 甄士隐
甄士隐 弄
弄 到
到 零落
零落 不堪
不堪 没有
没有 找处
找处 雨村革
雨村革 了
了 职
职 以后
以后 那时
那时 还
还 与
与 我家
我家 并未
并未 相识
相识 只
只 因
因 舍妹
舍妹 丈
丈 林如海
林如海 林公在
林公在 扬州
扬州 巡盐
巡盐 的
的 时候
时候 请
请 他
他 在家
在家 做
做 西席
西席 外甥
外甥 女儿
女儿 是
是 他的
他的 学生
学生 因
因 他
他 有
有 起复
起复 的
的 信
信 要
要 进京
进京 来
来 恰好
恰好 外甥
外甥 女儿
女儿 要
要 上来
上来 探亲
探亲 林
林 姑老爷
姑老爷 便托
便托 他
他 照应
照应 上来
上来 的
的 还有
还有 一封
一封 荐书托
荐书托 我
我 吹嘘
吹嘘 吹嘘
吹嘘 那时
那时 看
看 他
他 不错
不错 大家
大家 常会
常会 岂知
岂知 雨村
雨村 也
也 奇
奇 我家
我家 世袭
世袭 起
起 从
从 代
代 字辈
字辈 下来
下来 宁荣
宁荣 两宅
两宅 人
人 口
口 房舍
房舍 以及
以及 起居
起居 事宜
事宜 一概
一概 都
都 明白
明白 因此
因此 遂
遂 觉得
觉得 亲热
亲热 了
了 因
因 又
又 笑
笑 说道
说道 几
几 年间
年间 门子
门子 也
也 会
会 钻
钻 了
了 由
由 知府
知府 推升
推升 转
转 了
了 御史
御史 不过
不过 几年
几年 升
升 了
了 吏部
吏部 侍郎
侍郎 兵部
兵部 尚书
尚书 为着
为着 一件事
一件事 降
降 了
了 三级
三级 如今
如今 又
又 要
要 升
升 了
了 冯紫英
冯紫英 道
道 人世
人世 的
的 荣
荣 枯
枯 仕途
仕途 的
的 得失
得失 终属
终属 难定
难定 贾政道
贾政道 天下事
天下事 都是
都是 一个样
一个样 的
的 理哟
理哟 比如
比如 方才
方才 那
那 珠子
珠子 那颗
那颗 大
大 的
的 就
就 像
像 有福气
有福气 的
的 人
人 似的
似的 那些
那些 小
小 的
的 都
都 托赖
托赖 着
着 他的
他的 灵气
灵气 护庇
护庇 着
着 要是
要是 那大
那大 的
的 没有
没有 了
了 那些
那些 小
小 的
的 也
也 就
就 没有
没有 收揽
收揽 了
了 就
就 像
像 人家
人家 儿当
儿当 头人
头人 有
有 了事
了事 骨肉
骨肉 也
也 都
都 分离
分离 了
了 亲戚
亲戚 也
也 都
都 零落
零落 了
了 就是
就是 好
好 朋友
朋友 也
也 都
都 散
散 了
了 转瞬
转瞬 荣枯
荣枯 真似
真似 春云
春云 秋叶
秋叶 一般
一般 你
你 想
想 做官
做官 有
有 什么
什么 趣儿
趣儿 呢
呢 像
像 雨
雨 村算
村算 便宜
便宜 的
的 了
了 还有
还有 我们
我们 差不多
差不多 的
的 人家
人家 儿
儿 就是
就是 甄家
甄家 从前
从前 一样
一样 功勋
功勋 一样
一样 世袭
世袭 一样
一样 起居
起居 我们
我们 也是
也是 时常
时常 来往
来往 不多
不多 几年
几年 他们
他们 进京
进京 来
来 差人
差人 到
到 我
我 这里
这里 请安
请安 还
还 很
很 热闹
热闹 一会儿
一会儿 抄
抄 了
了 原籍
原籍 的
的 家财
家财 至
至 今
今 杳无音信
杳无音信 不知
不知 他
他 近况
近况 若何
若何 心下
心下 也
也 着实
着实 惦记着
惦记着 贾赦
贾赦 道
道 什么
什么 珠子
珠子 贾
贾 政同
政同 冯紫英
冯紫英 又说
又说 了
了 一遍
一遍 给
给 贾赦
贾赦 听
听 贾赦
贾赦 道
道 咱们
咱们 家
家 是
是 再
再 没有
没有 事
事 的
的 冯紫英
冯紫英 道
道 果然
果然 尊府
尊府 是
是 不怕
不怕 的
的 一则
一则 里头
里头 有
有 贵妃
贵妃 照应
照应 二则
二则 故旧
故旧 好
好 亲戚
亲戚 多
多 三则
三则 你们
你们 家自
家自 老太太
老太太 起
起 至于
至于 少爷
少爷 们
们 没有
没有 一个
一个 刁钻刻薄
刁钻刻薄 的
的 贾政道
贾政道 虽
虽 无
无 刁钻刻薄
刁钻刻薄 的
的 却
却 没有
没有 德行
德行 才情
才情 白白的
白白的 衣租食税
衣租食税 那里
那里 当得起
当得起 贾赦
贾赦 道
道 咱们
咱们 不用说
不用说 这些
这些 话
话 大家
大家 吃酒
吃酒 罢
罢 大家
大家 又
又 喝了
喝了 几杯
几杯 摆上
摆上 饭来
饭来 吃
吃 毕
毕 喝茶
喝茶 冯家
冯家 的
的 小厮
小厮 走来
走来 轻轻
轻轻 的
的 向
向 紫英
紫英 说
说 了
了 一句
一句 冯紫英
冯紫英 便
便 要
要 告辞
告辞 贾赦
贾赦 问
问 那
那 小厮
小厮 道
道 你说
你说 什么
什么 小厮
小厮 道
道 外面
外面 下雪
下雪 早已
早已 下
下 了
了 梆子
梆子 了
了 贾政叫
贾政叫 人
人 看时
看时 已
已 是
是 雪深
雪深 一寸
一寸 多
多 了
了 贾政道
贾政道 那
那 两件
两件 东西
东西 你
你 收拾
收拾 好了
好了 么
么 冯紫英
冯紫英 道
道 收好
收好 了
了 若
若 尊府
尊府 要
要 用
用 价钱
价钱 还
还 自然
自然 让
让 些
些 贾政道
贾政道 我
我 留神
留神 就是了
就是了 紫英道
紫英道 我
我 再
再 听信
听信 罢
罢 天气
天气 冷
冷 请
请 罢
罢 别
别 送了
送了 贾赦
贾赦 贾政
贾政 便命
便命 贾琏
贾琏 送了
送了 出去
出去 未知
未知 后事
后事 如何
如何 下回分解
下回分解 本章
本章 完
