第 17
主山 所分
所分 之脉
之脉 皆
皆 穿墙
穿墙 而
而 过
过 贾政道
贾政道 此处
此处 这
这 一所
一所 房子
房子 无味
无味 的
的 很
很 因而
因而 步入
步入 门时
门时 忽
忽 迎面
迎面 突出
突出 插天
插天 的
的 大
大 玲珑
玲珑 山石
山石 来
来 四面
四面 群绕
群绕 各
各 式
式 石块
石块 竟
竟 把
把 里面
里面 所有
所有 房屋
房屋 悉皆
悉皆 遮住
遮住 且
且 一树
一树 花木
花木 也无
也无 只见
只见 许多
许多 异草
异草 或
或 有
有 牵藤
牵藤 的
的 或
或 有
有 引蔓
引蔓 的
的 或
或 垂
垂 山岭
山岭 或
或 穿
穿 石脚
石脚 甚至
甚至 垂檐
垂檐 绕柱
绕柱 萦砌
萦砌 盘阶
盘阶 或
或 如翠带
如翠带 飘摇
飘摇 或
或 如金绳
如金绳 蟠屈
蟠屈 或
或 实若
实若 丹砂
丹砂 或花
或花 如金桂
如金桂 味
味 香气
香气 馥
馥 非凡
非凡 花
花 之
之 可比
可比 贾政
贾政 不禁
不禁 道
道 有趣
有趣 只是
只是 不大
不大 认识
认识 有的
有的 说
说 是
是 薜荔
薜荔 藤萝
藤萝 贾政道
贾政道 薜荔
薜荔 藤萝
藤萝 那得
那得 有
有 此
此 异香
异香 宝玉
宝玉 道
道 果然
果然 不是
不是 这众
这众 草中
草中 也有
也有 藤萝
藤萝 薜荔
薜荔 那香
那香 的
的 是
是 杜若蘅芜
杜若蘅芜 那
那 一种
一种 大约
大约 是
是 兰
兰 这
这 一种
一种 大约
大约 是
是 金葛
金葛 那
那 一种
一种 是
是 金
金 草
草 这
这 一种
一种 是
是 玉
玉 藤
藤 红的
红的 自
自 然是
然是 紫芸
紫芸 绿的
绿的 定是
定是 青芷
青芷 想来
想来 那
那 离骚
离骚 文选
文选 所有
所有 的
的 那些
那些 异草
异草 有
有 叫作
叫作 什
什 么
么 霍纳
霍纳 姜汇
姜汇 的
的 也有
也有 叫作
叫作 什么
什么 纶组
纶组 紫
紫 绛
绛 的
的 还有
还有 什么
什么 石帆
石帆 清松
清松 扶留
扶留 等样
等样 的
的 见
见 于
于 左太冲
左太冲 吴都
吴都 赋
赋 又有
又有 叫作
叫作 什么
什么 绿荑
绿荑 的
的 还有
还有 什么
什么 丹椒
丹椒 蘼芜
蘼芜 风莲
风莲 见于
见于 蜀
蜀 都
都 赋
赋 如今
如今 年
年 深岁
深岁 改
改 人
人 不能
不能 识
识 故
故 皆
皆 象形
象形 夺名
夺名 渐渐
渐渐 的
的 唤
唤 差
差 了
了 也是
也是 有的
有的 未及
未及 说完
说完 贾政喝
贾政喝 道
道 谁
谁 问
问 你
你 来
来 唬
唬 的
的 宝玉
宝玉 倒退
倒退 不敢
不敢 再说
再说 贾政因
贾政因 见
见 两边
两边 俱是
俱是 超手
超手 游廊
游廊 便
便 顺着
顺着 游廊
游廊 步入
步入 只见
只见 上面
上面 五间
五间 清厦
清厦 连着
连着 卷棚
卷棚 四面
四面 出廊
出廊 绿窗
绿窗 油壁
油壁 更
更 比前
比前 清雅
清雅 不同
不同 贾政叹
贾政叹 道
道 此轩
此轩 中
中 煮茗
煮茗 操琴
操琴 也
也 不必
不必 再
再 焚香
焚香 了
了 此造
此造 却
却 出
出 意外
意外 诸公
诸公 必有
必有 佳作
佳作 新题
新题 以
以 颜其额
颜其额 方
方 不负
不负 此
此 众人
众人 笑道
笑道 莫
莫 若
若 兰风蕙露
兰风蕙露 贴切
贴切 了
了 贾政道
贾政道 也
也 只好
只好 用
用 这四字
这四字 其联
其联 云何
云何 一人
一人 道
道 我
我 想
想 了
了 一对
一对 大家
大家 批削
批削 改正
改正 道是
道是 麝兰
麝兰 芳霭
芳霭 斜阳
斜阳 院
院 杜若香
杜若香 飘
飘 明月
明月 洲
洲 众人
众人 道
道 妙则
妙则 妙
妙 矣
矣 只是
只是 斜阳
斜阳 二字
二字 不妥
不妥 那人引
那人引 古诗
古诗 蘼芜
蘼芜 满院
满院 泣
泣 斜阳
斜阳 句
句 众人
众人 云
云 颓丧
颓丧 颓丧
颓丧 又
又 一人
一人 道
道 我
我 也有
也有 一联
一联 诸公
诸公 评阅
评阅 评阅
评阅 念道
念道 三
三 径
径 香风
香风 飘玉蕙
飘玉蕙 一庭
一庭 明月照
明月照 金兰
金兰 贾政
贾政 拈须
拈须 沉吟
沉吟 意欲
意欲 也题
也题 一联
一联 忽
忽 抬头
抬头 见
见 宝玉
宝玉 在
在 旁
旁 不敢
不敢 作声
作声 因
因 喝道
喝道 怎么
怎么 你
你 应
应 说话
说话 时
时 又
又 不
不 说
说 了
了 还要
还要 等
等 人
人 请教
请教 你
你 不成
不成 宝
宝 玉
玉 听了
听了 回道
回道 此处
此处 并
并 没有
没有 什么
什么 兰
兰 麝
麝 明月
明月 洲
洲 渚
渚 之类
之类 若要
若要 这样
这样 着
着 迹
迹 说来
说来 就题
就题 二百
二百 联
联 也
也 不能
不能 完
完 贾政道
贾政道 谁
谁 按着
按着 你
你 的
的 头
头 教
教 你
你 必定
必定 说
说 这些
这些 字样
字样 呢
呢 宝玉
宝玉 道
道 如此
如此 说
说 则
则 匾上
匾上 莫若
莫若 蘅
蘅 芷
芷 清芬
清芬 四字
四字 对联
对联 则
则 是
是 吟成
吟成 豆蔻
豆蔻 诗犹艳
诗犹艳 睡足
睡足 荼
荼 梦亦香
梦亦香 贾政笑
贾政笑 道
道 这是
这是 套
套 的
的 书成
书成 蕉叶
蕉叶 文犹绿
文犹绿 不足
不足 为奇
为奇 众人
众人 道
道 李太白
李太白 凤凰台
凤凰台 之作
之作 全套
全套 黄鹤楼
黄鹤楼 只要
只要 套得
套得 妙
妙 如今
如今 细评
细评 起来
起来 方才
方才 这
这 一联
一联 竟比
竟比 书成
书成 蕉叶
蕉叶 尤觉
尤觉 幽雅
幽雅 活动
活动 贾政笑
贾政笑 道
道 岂有此理
岂有此理 说着
说着 大家
大家 出来
出来 走
走 不多
不多 远
远 则
则 见
见 崇阁
崇阁 巍峨
巍峨 层楼
层楼 高起
高起 面面
面面 琳宫
琳宫 合抱
合抱 迢迢
迢迢 复道
复道 萦纡
萦纡 青松
青松 拂檐
拂檐 玉兰
玉兰 绕
绕 砌
砌 金辉
金辉 兽面
兽面 彩焕
彩焕 螭
螭 头
头 贾政道
贾政道 这是
这是 正殿
正殿 了
了 只是
只是 太
太 富丽
富丽 了
了 些
些 众人
众人 都
都 道
道 要
要 如此
如此 方是
方是 虽然
虽然 贵妃
贵妃 崇尚
崇尚 节俭
节俭 然
然 今日
今日 之尊
之尊 礼仪
礼仪 如此
如此 不为过
不为过 也
也 一面
一面 说
说 一面
一面 走
走 只见
只见 正面
正面 现出
现出 一座
一座 玉石
玉石 牌坊
牌坊 上面
上面 龙蟠
龙蟠 螭
螭 护
护 玲珑
玲珑 凿
凿 就
就 贾政道
贾政道 此处
此处 书以
书以 何文
何文 众人
众人 道
道 必是
必是 蓬莱仙境
蓬莱仙境 方妙
方妙 贾政
贾政 摇头
摇头 不语
不语 宝玉
宝玉 见
见 了
了 这个
这个 所在
所在 心中
心中 忽
忽 有所
有所 动
动 寻思
寻思 起来
起来 倒像
倒像 在
在 那里
那里 见过
见过 的
的 一般
一般 却
却 一时
一时 想不起
想不起 那年
那年 那日
那日 的
的 事
事 了
了 贾政又
贾政又 命
命 他
他 题咏
题咏 宝玉
宝玉 只顾
只顾 细思
细思 前景
前景 全无
全无 心于
心于 此
此 了
了 众人
众人 不知
不知 其意
其意 只当
只当 他
他 受
受 了
了 这
这 半日
半日 折磨
折磨 精神
精神 耗散
耗散 才
才 尽
尽 词穷
词穷 了
了 再要
再要 牛难
牛难 逼迫
逼迫 着
着 了
了 急
急 或
或 生出
生出 事来
事来 倒
倒 不便
不便 遂
遂 忙
忙 都
都 劝
劝 贾政道
贾政道 罢了
罢了 明日
明日 再题
再题 罢了
罢了 贾政心
贾政心 中
中 也
也 怕
怕 贾母
贾母 不
不 放心
放心 遂
遂 冷笑
冷笑 道
道 你
你 这
这 畜生
畜生 也
也 竟有
竟有 不能
不能 之时
之时 了
了 也罢
也罢 限
限 你
你 一日
一日 明日
明日 题不来
题不来 定不饶
定不饶 你
你 这是
这是 第一
第一 要紧
要紧 处所
处所 要
要 好生
好生 作来
作来 说着
说着 引
引 人
人 出来
出来 再
再 一
一 观望
观望 原来
原来 自
自 进门
进门 至此
至此 才
才 游
游 了
了 十
十 之
之 五六
五六 又值
又值 人
人 来回
来回 有雨村
有雨村 处遣
处遣 人
人 回话
回话 贾政笑
贾政笑 道
道 此
此 数处
数处 不能
不能 游
游 了
了 虽
虽 如此
如此 到底
到底 从
从 那
那 一边
一边 出去
出去 也
也 可略观
可略观 大概
大概 说着
说着 引客
引客 行来
行来 至
至 一
一 大桥
大桥 水
水 如晶
如晶 帘
帘 一般
一般 奔入
奔入 原来
原来 这
这 桥边
桥边 是
是 通外
通外 河
河 之
之 闸
闸 引泉
引泉 而
而 入者
入者 贾政因
贾政因 问
问 此闸
此闸 何名
何名 宝玉
宝玉 道
道 此乃沁芳源
此乃沁芳源 之
之 正
正 流
流 即名
即名 沁芳
沁芳 闸
闸 贾政道
贾政道 胡说
胡说 偏
偏 不用
不用 沁芳
沁芳 二字
二字 于是
于是 一路行
一路行 来
来 或
或 清堂
清堂 或
或 茅舍
茅舍 或
或 堆石
堆石 为垣
为垣 或
或 编花
编花 为
为 门
门 或
或 山下
山下 得
得 幽尼佛
幽尼佛 寺
寺 或
或 林中
林中 藏
藏 女道
女道 丹房
丹房 或
或 长廊
长廊 曲洞
曲洞 或方厦
或方厦 圆亭
圆亭 贾政
贾政 皆
皆 不及
不及 进去
进去 因
因 半日
半日 未尝
未尝 歇息
歇息 腿酸
腿酸 脚软
脚软 忽
忽 又见
又见 前面
前面 露出
露出 一所
一所 院落
院落 来
来 贾政道
贾政道 到
到 此
此 可要
可要 歇息
歇息 歇息
歇息 了
了 说着
说着 一径
一径 引入
引入 绕
绕 着
着 碧
碧 桃花
桃花 穿过
穿过 竹篱
竹篱 花障
花障 编
编 就
就 的
的 月洞门
月洞门 俄见
俄见 粉垣
粉垣 环护
环护 绿柳
绿柳 周
周 垂
垂 贾政
贾政 与
与 众人
众人 进
进 了
了 门
门 两边
两边 尽
尽 是
是 游廊
游廊 相接
相接 院中
院中 点衬
点衬 几块
几块 山石
山石 一边
一边 种
种 几本
几本 芭蕉
芭蕉 那
那 一边
一边 是
是 一树
一树 西府
西府 海棠
海棠 其势
其势 若
若 伞
伞 丝垂金缕
丝垂金缕 葩
葩 吐
吐 丹砂
丹砂 众人
众人 都
都 道
道 好花
好花 好
好 花
花 海棠
海棠 也有
也有 从没
从没 见过
见过 这样
这样 好
好 的
的 贾政道
贾政道 这
这 叫做
叫做 女儿
女儿 棠
棠 乃是
乃是 外国
外国 之
之 种
种 俗
俗 传出
传出 女儿国
女儿国 故花
故花 最
最 繁盛
繁盛 亦
亦 荒唐
荒唐 不经之说
不经之说 耳
耳 众人
众人 道
道 毕竟
毕竟 此花
此花 不同
不同 女国
女国 之
之 说
说 想
想 亦有
亦有 之
之 宝玉
宝玉 云
云 大约
大约 骚人
骚人 咏士
咏士 以此
以此 花红
花红 若施脂
若施脂 弱
弱 如
如 扶病
扶病 近乎
近乎 闺阁
闺阁 风度
风度 故以
故以 女儿
女儿 命名
命名 世人
世人 以讹传讹
以讹传讹 都
都 未免
未免 认真
认真 了
了 众人
众人 都说
都说 领教
领教 妙解
妙解 一面
一面 说话
说话 一面
一面 都
都 在
在 廊
廊 下榻
下榻 上
上 坐
坐 了
了 贾政因
贾政因 道
道 想
想 几个
几个 什么
什么 新鲜
新鲜 字来题
字来题 一
一 客道
客道 蕉
蕉 鹤
鹤 二字
二字 妙
妙 又
又 一个
一个 道
道 崇光
崇光 泛彩
泛彩 方妙
方妙 贾政
贾政 与
与 众人
众人 都
都 道
道 好
好 个
个 崇光
崇光 泛彩
泛彩 宝玉
宝玉 也
也 道
道 妙
妙 又说
又说 只
只 是
是 可惜
可惜 了
了 众人
众人 问
问 如何
如何 可惜
可惜 宝玉
宝玉 道
道 此处
此处 蕉棠
蕉棠 两植
两植 其意
其意 暗蓄
暗蓄 红
红 绿
绿 二字
二字 在内
在内 若
若 说
说 一样
一样 遗漏
遗漏 一样
一样 便
便 不足取
不足取 贾政道
贾政道 依
依 你
你 如何
如何 宝
宝 玉道
玉道 依
依 我
我 题
题 红香绿
红香绿 玉
玉 四字
四字 方
方 两全其美
两全其美 贾政
贾政 摇头
摇头 道
道 不好
不好 不好
不好 说着
说着 引
引 人
人 进入
进入 房内
房内 只见
只见 其中
其中 收拾
收拾 的
的 与
与 别处
别处 不同
不同 竟
竟 分不出
分不出 间隔
间隔 来
来 原来
原来 四
四 面
面 皆是
皆是 雕空
雕空 玲珑
玲珑 木板
木板 或
或 流云
流云 百蝠
百蝠 或
或 岁寒三友
岁寒三友 或
或 山水
山水 人物
人物 或
或 翎毛
翎毛 花
花 卉
卉 或
或 集锦
集锦 或
或 博古
博古 或
或 万福
万福 万寿
万寿 各种
各种 花样
花样 皆是
皆是 名手
名手 雕镂
雕镂 五彩
五彩 销金
销金 嵌玉
嵌玉 的
的 一
一 一
一 或
或 贮书
贮书 或
或 设鼎
设鼎 或
或 安置
安置 笔砚
笔砚 或供
或供 设瓶花
设瓶花 或
或 安放
安放 盆景
盆景 其
其 式样
式样 或
或 圆
圆 或方
或方 或
或 葵花
葵花 蕉叶
蕉叶 或
或 连环
连环 半璧
半璧 真是
真是 花团锦簇
花团锦簇 剔透玲珑
剔透玲珑 倏尔
倏尔 五色
五色 纱糊
纱糊 竟
竟 系
系 小窗
小窗 倏尔
倏尔 彩绫轻
彩绫轻 覆
覆 竟系
竟系 幽户
幽户 且
且 满墙
满墙 皆是
皆是 随依
随依 古董
古董 玩器
玩器 之形
之形 抠
抠 成
成 的
的 槽子
槽子 如
如 琴
琴 剑
剑 悬瓶
悬瓶 之类
之类 俱
俱 悬于
悬于 壁
壁 却
却 都是
都是 与
与 壁
壁 相平
相平 的
的 众人
众人 都
都 赞
赞 好
好 精致
精致 难为
难为 怎
怎 么
么 做
做 的
的 原来
原来 贾政
贾政 走进
走进 来了
来了 未到
未到 两层
两层 便
便 都
都 迷
迷 了
了 旧路
旧路 左瞧
左瞧 也有
也有 门
门 可通
可通 右
右 瞧
瞧 也有
也有 窗
窗 隔断
隔断 及
及 到
到 跟前
跟前 又
又 被
被 一架
一架 书
书 挡住
挡住 回头
回头 又有
又有 窗纱
窗纱 明透
明透 门径
门径 及至
及至 门前
门前 忽
忽 见
见 迎面
迎面 也
也 进来
进来 了
了 一起
一起 人
人 与
与 自己
自己 的
的 形相
形相 一样
一样 却是
却是 一架
一架 大
大 玻璃镜
玻璃镜 转过
转过 镜去
镜去 一发
一发 见门
见门 多
多 了
了 贾珍笑
贾珍笑 道
道 老爷
老爷 随
随 我
我 来
来 从
从 这里
这里 出去
出去 就是
就是 后院
后院 出了
出了 后院
后院 倒
倒 比先
比先 近
近 了
了 引着
引着 贾政
贾政 及
及 众人
众人 转
转 了
了 两层
两层 纱厨
纱厨 果得
果得 一门
一门 出去
出去 院中
院中 满架
满架 蔷薇
蔷薇 转过
转过 花障
花障 只见
只见 青溪
青溪 前阻
前阻 众人
众人 诧异
诧异 这水
这水 又
又 从何而来
从何而来 贾珍
贾珍 遥指
遥指 道
道 原从
原从 那
那 闸
闸 起流
起流 至
至 那
那 洞口
洞口 从
从 东北
东北 山凹
山凹 里
里 引到
引到 那
那 村庄
村庄 里
里 又
又 开
开 一道
一道 岔口
岔口 引至
引至 西南
西南 上
上 共总
共总 流到
流到 这里
这里 仍旧
仍旧 合
合 在
在 一处
一处 从
从 那
那 墙
墙 下
下 出去
出去 众人
众人 听了
听了 都
都 道
道 神妙
神妙 之极
之极 说着
说着 忽见
忽见 大
大 山阻
山阻 路
路 众人
众人 都
都 迷了路
迷了路 贾珍笑
贾珍笑 道
道 跟我来
跟我来 乃
乃 在
在 前
前 导引
导引 众人
众人 随着
随着 由
由 山脚
山脚 下一转
下一转 便是
便是 平坦
平坦 大路
大路 豁然
豁然 大门
大门 现于
现于 面前
面前 众人
众人 都
都 道
道 有趣
有趣 有趣
有趣 搜神
搜神 夺巧
夺巧 至于
至于 此极
此极 于是
于是 大家
大家 出来
出来 那宝玉
那宝玉 一心
一心 只
只 记挂着
记挂着 里边
里边 姊妹
姊妹 们
们 又
又 不见
不见 贾政
贾政 吩咐
吩咐 只得
只得 跟
跟 到
到 书房
书房 贾政
贾政 忽想
忽想 起来
起来 道
道 你
你 还
还 不
不 去
去 看
看 老太太
老太太 惦记
惦记 你
你 难道
难道 还
还 逛
逛 不足
不足 么
么 宝玉
宝玉 方退
方退 了
了 出来
出来 至
至 院外
院外 就
就 有
有 跟
跟 贾政
贾政 的
的 小厮
小厮 上来
上来 抱住
抱住 说道
说道 今日
今日 亏了
亏了 老爷
老爷 喜欢
喜欢 方才
方才 老太太
老太太 打发
打发 人
人 出来
出来 问
问 了
了 几遍
几遍 我们
我们 回说
回说 老爷
老爷 喜欢
喜欢 要不然
要不然 老太太
老太太 叫
叫 你
你 进去
进去 了
了 就
就 不得
不得 展才
展才 了
了 人人
人人 都说
都说 你
你 才
才 那些
那些 诗比
诗比 众人
众人 都
都 强
强 今儿
今儿 得
得 了
了 彩头
彩头 该赏
该赏 我们
我们 了
了 宝玉
宝玉 笑道
笑道 每
每 人一吊
人一吊 众人
众人 道
道 谁
谁 没见
没见 那
那 一吊
一吊 钱
钱 把
把 这
这 荷包
荷包 赏
赏 了
了 罢
罢 说着
说着 一个个
一个个 都
都 上来
上来 解
解 荷包
荷包 解扇
解扇 袋
袋 不容分说
不容分说 将
将 宝玉
宝玉 所佩
所佩 之物
之物 尽行
尽行 解去
解去 又
又 道
道 好生
好生 送上去
送上去 罢
罢 一个个
一个个 围绕
围绕 着
着 送至
送至 贾母
贾母 门前
门前 那时
那时 贾母正
贾母正 等
等 着
着 他
他 见
见 他
他 来了
来了 知道
知道 不曾
不曾 难为
难为 他
他 心中
心中 自是
自是 喜欢
喜欢 少时
少时 袭人
袭人 倒
倒 了
了 茶
茶 来
来 见
见 身边
身边 佩物
佩物 一件
一件 不
不 存
存 因
因 笑道
笑道 带
带 的
的 东西
东西 必
必 又是
又是 那起
那起 没
没 脸
脸 的
的 东西
东西 们
们 解
解 了
了 去了
去了 黛玉
黛玉 听说
听说 走
走 过来
过来 一瞧
一瞧 果然
果然 一件
一件 没有
没有 因
因 向宝玉
向宝玉 道
道 我
我 给
给 你
你 的
的 那个
那个 荷包
荷包 也
也 给
给 他们
他们 了
了 你
你 明儿
明儿 再
再 想
想 我的
我的 东西
东西 可不
可不 能够
能够 了
了 说毕
说毕 生气
生气 回
回 房
房 将
将 前日
前日 宝玉
宝玉 嘱咐
嘱咐 他
他 没
没 做
做 完
完 的
的 香袋
香袋 儿
儿 拿起
拿起 剪子
剪子 来
来 就
就 铰
铰 宝玉
宝玉 见
见 他
他 生气
生气 便
便 忙
忙 赶
赶 过来
过来 早已
早已 剪破
剪破 了
了 宝玉
宝玉 曾
曾 见过
见过 这
这 香袋
香袋 虽未
虽未 完工
完工 却
却 十分
十分 精巧
精巧 无故
无故 剪
剪 了
了 却
却 也
也 可气
可气 因忙
因忙 把
把 衣领
衣领 解了
解了 从
从 里面
里面 衣襟
衣襟 上将
上将 所系
所系 荷包
荷包 解
解 下来
下来 了
了 递
递 与
与 黛玉
黛玉 道
道 你
你 瞧
瞧 瞧
瞧 这是
这是 什么
什么 东西
东西 我何
我何 从
从 把
把 你
你 的
的 东西
东西 给
给 人来
人来 着
着 黛玉
黛玉 见
见 他
他 如此
如此 珍重
珍重 带
带 在
在 里面
里面 可知
可知 是
是 怕人
怕人 拿去
拿去 之意
之意 因此
因此 自悔
自悔 莽撞
莽撞 剪
剪 了
了 香袋
香袋 低着头
低着头 一言不发
一言不发 宝玉
宝玉 道
道 你
你 也
也 不用
不用 铰
铰 我知
我知 你
你 是
是 懒怠
懒怠 给
给 我
我 东西
东西 我
我 连
连 这
这 荷包
荷包 奉还
奉还 何如
何如 说着
说着 掷
掷 向
向 他
他 怀中
怀中 而去
而去 黛玉
黛玉 越发
越发 气
气 的
的 哭
哭 了
了 拿起
拿起 荷包
荷包 又
又 铰
铰 宝玉
宝玉 忙
忙 回身
回身 抢住
抢住 笑道
笑道 好
好 妹妹
妹妹 饶
饶 了
了 他
他 罢
罢 黛玉
黛玉 将
将 剪子
剪子 一
一 摔
摔 拭泪
拭泪 说道
说道 你
你 不用
不用 合
合 我
我 好
好 一阵
一阵 歹
歹 一阵
一阵 的
的 要恼
要恼 就
就 撂
撂 开手
开手 说
说 着
着 赌气
赌气 上床
上床 面向
面向 里
里 倒下
倒下 拭泪
拭泪 禁不住
禁不住 宝玉
宝玉 上来
上来 妹妹
妹妹 长
长 妹妹
妹妹 短
短 赔不是
赔不是 前面
前面 贾母
贾母 一片
一片 声
声 找
找 宝玉
宝玉 众人
众人 回说
回说 在
在 林姑娘房
林姑娘房 里
里 贾母
贾母 听
听 说道
说道 好
好 好
好 让
让 他
他 姐妹
姐妹 们
们 一处
一处 玩玩儿
玩玩儿 罢
罢 才
才 他
他 老子
老子 拘
拘 了
了 他
他 这
这 半天
半天 让
让 他
他 松泛
松泛 一会子
一会子 罢
罢 只别
只别 叫
叫 他们
他们 拌嘴
拌嘴 众人
众人 答应
答应 着
着 黛玉
黛玉 被
被 宝玉
宝玉 缠
缠 不过
不过 只得
只得 起来
起来 道
道 你
你 的
的 意思
意思 不
不 叫
叫 我
我 安生
安生 我
我 就
就 离
离 了
了 你
你 说
说 着
着 往外
往外 就
就 走
走 宝玉
宝玉 笑道
笑道 你
你 到
到 那里
那里 我
我 跟
跟 到
到 那里
那里 一面
一面 仍
仍 拿着
拿着 荷包
荷包 来
来 带上
带上 黛玉
黛玉 伸手
伸手 抢道
抢道 你说
你说 不要
不要 这会子
这会子 又
又 带上
带上 我
我 也
也 替
替 你
你 怪
怪 臊
臊 的
的 说着
说着 嗤
嗤 的
的 一声
一声 笑
笑 了
了 宝玉
宝玉 道
道 好
好 妹妹
妹妹 明儿
明儿 另替
另替 我
我 做
做 个
个 香袋
香袋 儿
儿 罢
罢 黛玉
黛玉 道
道 那
那 也
也 瞧
瞧 我的
我的 高兴
高兴 罢了
罢了 一面
一面 说
说 一面
一面 二人
二人 出房
出房 到
到 王夫人
王夫人 上
上 房中
房中 去了
去了 可巧
可巧 宝钗
宝钗 也
也 在
在 那里
那里 此时
此时 王夫人
王夫人 那边
那边 热闹
热闹 非常
非常 原来
原来 贾蔷
贾蔷 已
已 从
从 姑苏
姑苏 采买
采买 了
了 十二个
十二个 女孩子
女孩子 并聘
并聘 了
了 教
教 习
习 以及
以及 行头
行头 等
等 事
事 来了
来了 那时
那时 薛姨妈
薛姨妈 另
另 于
于 东北
东北 上
上 一所
一所 幽静
幽静 房舍
房舍 居住
居住 将
将 梨
梨 香院
香院 另行
另行 修
修 理
理 了
了 就
就 令
令 教习
教习 在
在 此
此 教演
教演 女戏
女戏 又
又 另
另 派
派 了
了 家中
家中 旧
旧 曾
曾 学过
学过 歌唱
歌唱 的
的 众
众 女
女 人们
人们 如
如 今
今 皆是
皆是 皤
皤 然
然 老妪
老妪 着
着 他们
他们 带领
带领 管理
管理 其
其 日月
日月 出入
出入 银钱
银钱 等
等 事
事 以及
以及 诸凡
诸凡 大小
大小 所需
所需 之物
之物 料
料 帐目
帐目 就
就 令
令 贾蔷
贾蔷 总理
总理 又有
又有 林之孝
林之孝 来回
来回 采访
采访 聘买
聘买 得
得 十二个
十二个 小
小 尼姑
尼姑 小
小 道姑
道姑 都
都 到了
到了 连新
连新 做
做 的
的 二
二 十分
十分 道袍
道袍 也有
也有 了
了 外
外 又有
又有 一个
一个 带发修行
带发修行 的
的 本是
本是 苏州
苏州 人氏
人氏 祖上
祖上 也是
也是 读书
读书 仕
仕 宦之家
宦之家 因
因 自幼
自幼 多病
多病 买
买 了
了 许多
许多 替身
替身 皆
皆 不中用
不中用 到底
到底 这
这 姑娘
姑娘 入
入 了
了 空门
空门 方才
方才 好了
好了 所以
所以 带
带 发
发 修行
修行 今年
今年 十八岁
十八岁 取名
取名 妙玉
妙玉 如今
如今 父母
父母 俱
俱 已
已 亡故
亡故 身边
身边 只有
只有 两个
两个 老嬷嬷
老嬷嬷 一个
一个 小丫头
小丫头 伏侍
伏侍 文墨
文墨 也
也 极通
极通 经典
经典 也
也 极熟
极熟 模样
模样 又
又 极好
极好 因
因 听说
听说 长安
长安 都
都 中
中 有
有 观音
观音 遗迹
遗迹 并
并 贝叶
贝叶 遗文
遗文 去年
去年 随了
随了 师父
师父 上来
上来 现在
现在 西
西 门外
门外 牟尼院
牟尼院 住着
住着 他
他 师父
师父 精演
精演 先
先 天神
天神 数
数 于
于 去冬
去冬 圆寂
圆寂 了
了 遗言
遗言 说
说 他
他 不宜
不宜 回乡
回乡 在
在 此
此 静候
静候 自有
自有 结果
结果 所以
所以 未曾
未曾 扶灵
扶灵 回
回 去
去 王夫人
王夫人 便道
便道 这样
这样 我们
我们 何不
何不 接了
接了 他来
他来 林之孝家的
林之孝家的 回道
回道 若
若 请
请 他
他 他
他 说
说 侯门公
侯门公 府
府 必以
必以 贵势
贵势 压人
压人 我
我 再不去
再不去 的
的 王夫人
王夫人 道
道 他
他 既是
既是 宦家
宦家 小姐
小姐 自然
自然 要性
要性 傲些
傲些 就
就 下个
下个 请帖
请帖 请
请 他
他 何妨
何妨 林之孝家的
林之孝家的 答应
答应 着
着 出去
出去 叫
叫 书启
书启 相公
相公 写个
写个 请帖
请帖 去
去 请
请 妙玉
妙玉 次日
次日 遣人
遣人 备车
备车 轿
轿 去
去 接
接 不知
不知 后来
后来 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
