第 105
所有 的
的 都
都 抄
抄 出来
出来 搁着
搁着 木器
木器 钉
钉 的
的 破烂
破烂 磁器
磁器 打
打 的
的 粉碎
粉碎 他们
他们 还要
还要 把
把 我
我 拴
拴 起来
起来 我活
我活 了
了 八九十岁
八九十岁 只有
只有 跟着
跟着 太爷
太爷 捆人
捆人 的
的 那里
那里 有
有 倒
倒 叫人
叫人 捆起来
捆起来 的
的 我
我 说
说 我
我 是
是 西府里
西府里 的
的 就
就 跑
跑 出来
出来 那些
那些 人
人 不依
不依 押到
押到 这里
这里 不想
不想 这里
这里 也是
也是 这么着
这么着 我
我 如今
如今 也
也 不要命
不要命 了
了 和
和 那些
那些 人
人 拚
拚 了
了 罢
罢 说着
说着 撞头
撞头 众
众 衙役
衙役 见
见 他
他 年老
年老 又是
又是 两王
两王 吩咐
吩咐 不敢
不敢 发狠
发狠 便说
便说 你
你 老人家
老人家 安静
安静 些
些 儿
儿 罢
罢 这是
这是 奉旨
奉旨 的
的 事
事 你
你 先
先 歇歇
歇歇 听信
听信 儿
儿 贾政
贾政 听
听 着
着 虽
虽 不理
不理 他
他 但是
但是 心里
心里 刀
刀 搅
搅 一般
一般 便道
便道 完
完 了
了 完
完 了
了 不料
不料 我们
我们 一败涂地
一败涂地 如此
如此 正在
正在 着急
着急 听候
听候 内信
内信 只见
只见 薛蝌
薛蝌 气嘘嘘
气嘘嘘 的
的 跑
跑 进来
进来 说
说 好容易
好容易 进来
进来 了
了 姨父
姨父 在
在 那里
那里 呢
呢 贾政道
贾政道 来
来 的
的 好
好 外头
外头 怎么
怎么 放进来
放进来 的
的 薛蝌
薛蝌 道
道 我
我 再三
再三 央及
央及 又许
又许 他们
他们 钱
钱 所以
所以 我
我 才
才 能够
能够 出入
出入 的
的 贾政便
贾政便 将
将 抄
抄 去
去 之事
之事 告诉
告诉 了
了 他
他 就
就 烦
烦 他
他 打听
打听 打听
打听 说
说 别
别 的
的 亲友
亲友 在
在 火
火 头儿
头儿 上
上 也
也 不便
不便 送信
送信 是
是 你
你 就好
就好 通信
通信 了
了 薛蝌
薛蝌 道
道 这里
这里 的
的 事
事 我
我 倒
倒 想不到
想不到 那边
那边 东府
东府 的
的 事
事 我
我 已
已 听见
听见 说
说 了
了 贾政道
贾政道 究竟
究竟 犯
犯 什么
什么 事
事 薛蝌
薛蝌 道
道 今儿
今儿 为
为 我
我 哥哥
哥哥 打听
打听 决罪
决罪 的
的 事
事 在
在 衙门
衙门 里
里 听见
听见 有
有 两位
两位 御史
御史 风闻
风闻 是
是 珍
珍 大哥
大哥 引诱
引诱 世家子弟
世家子弟 赌博
赌博 这
这 一款
一款 还轻
还轻 还有
还有 一
一 大款
大款 强占
强占 良民
良民 之妻
之妻 为
为 妾
妾 因其
因其 不
不 从
从 凌逼
凌逼 致死
致死 那
那 御史
御史 恐怕
恐怕 不
不 准
准 还
还 将
将 咱们
咱们 家
家 的
的 鲍二
鲍二 拿去
拿去 又
又 还
还 拉出
拉出 一个
一个 姓张
姓张 的
的 来
来 只怕
只怕 连
连 都察院
都察院 都
都 有
有 不是
不是 为
为 的
的 是
是 姓张
姓张 的
的 起先
起先 告过
告过 贾政
贾政 尚未
尚未 听完
听完 便
便 跺脚
跺脚 道
道 了不得
了不得 罢了
罢了 罢了
罢了 叹
叹 了
了 一
一 口气
口气 扑簌簌
扑簌簌 的
的 掉
掉 下
下 泪来
泪来 薛蝌
薛蝌 宽慰
宽慰 了
了 几句
几句 即便
即便 又
又 出去
出去 打听
打听 隔
隔 了
了 半日
半日 仍旧
仍旧 进来
进来 说
说 事情
事情 不好
不好 我
我 在
在 刑科
刑科 里
里 打听
打听 倒
倒 没有
没有 听见
听见 两王
两王 复旨
复旨 的
的 信
信 只
只 听说
听说 李
李 御史
御史 今早
今早 又
又 参奏
参奏 平安
平安 州
州 奏
奏 迎合
迎合 京官
京官 上司
上司 虐害
虐害 百姓
百姓 好几
好几 大款
大款 贾政
贾政 慌道
慌道 那管
那管 他人
他人 的
的 事
事 到底
到底 打听
打听 我们
我们 的
的 怎么样
怎么样 薛蝌
薛蝌 道
道 说是
说是 平安
平安 州
州 就
就 有
有 我们
我们 那参
那参 的
的 京官
京官 就是
就是 大老爷
大老爷 说的
说的 是
是 包
包 揽
揽 词讼
词讼 所以
所以 火上浇油
火上浇油 就是
就是 同朝
同朝 这些
这些 官府
官府 俱
俱 藏躲
藏躲 不迭
不迭 谁肯
谁肯 送信
送信 即
即 如
如 才
才 散
散 的
的 这些
这些 亲友们
亲友们 有
有 各自
各自 回家
回家 去了
去了 的
的 也有
也有 远远
远远 儿
儿 的
的 歇下
歇下 打听
打听 的
的 可恨
可恨 那些
那些 贵
贵 本家
本家 都
都 在
在 路上
路上 说
说 祖宗
祖宗 撂下
撂下 的
的 功业
功业 弄
弄 出事
出事 来了
来了 不
不 知道
知道 飞
飞 到
到 那个
那个 头上
头上 去
去 呢
呢 大家
大家 也好
也好 施
施 为
为 施为
施为 贾政
贾政 没有
没有 听完
听完 复
复 又
又 顿足
顿足 道
道 都是
都是 我们
我们 大老爷
大老爷 忒
忒 糊涂
糊涂 东府
东府 也
也 忒
忒 不成
不成 事
事 体
体 如今
如今 老太太
老太太 和琏儿
和琏儿 媳妇
媳妇 是
是 死
死 是
是 活
活 还
还 不
不 知道
知道 呢
呢 你
你 再
再 打听
打听 去
去 我
我 到
到 老太太
老太太 那边
那边 瞧
瞧 瞧
瞧 若
若 有
有 信
信 能够
能够 早
早 一步
一步 才好
才好 正说
正说 着
着 听见
听见 里头
里头 乱
乱 嚷出来
嚷出来 说
说 老太太
老太太 不好
不好 了
了 急
急 的
的 贾政
贾政 即忙
即忙 进去
进去 未知
未知 生死
生死 如何
如何 下回分解
下回分解 本章
本章 完
