第 40
来 只觉
只觉 不
不 听
听 使
使 又
又 道
道 这里
这里 的
的 鸡儿
鸡儿 也
也 俊
俊 下
下 的
的 这
这 蛋
蛋 也
也 小巧
小巧 怪俊
怪俊 的
的 我且
我且 得
得 一个
一个 儿
儿 众人
众人 方住
方住 了
了 笑
笑 听见
听见 这话
这话 又
又 笑
笑 起来
起来 贾母笑
贾母笑 的
的 眼泪
眼泪 出
出 来
来 只
只 忍不住
忍不住 琥珀
琥珀 在
在 后
后 捶
捶 着
着 贾母笑
贾母笑 道
道 这
这 定是
定是 凤丫头
凤丫头 促狭
促狭 鬼儿
鬼儿 闹
闹 的
的 快别
快别 信
信 他
他 的话
的话 了
了 那
那 刘
刘 老老
老老 正夸
正夸 鸡蛋
鸡蛋 小巧
小巧 凤姐儿
凤姐儿 笑道
笑道 一两
一两 银子
银子 一个
一个 呢
呢 你
你 快
快 尝尝
尝尝 罢
罢 冷
冷 了
了 就
就 不
不 好吃
好吃 了
了 刘
刘 老老
老老 便
便 伸
伸 筷子
筷子 要
要 夹
夹 那里
那里 夹
夹 的
的 起来
起来 满碗
满碗 里
里 闹
闹 了
了 一阵
一阵 好容
好容 易
易 撮
撮 起
起 一个
一个 来
来 才
才 伸
伸 着
着 脖子
脖子 要
要 吃
吃 偏
偏 又
又 滑下来
滑下来 滚
滚 在
在 地下
地下 忙
忙 放下
放下 筷子
筷子 要
要 亲自
亲自 去
去 拣
拣 早有
早有 地下
地下 的
的 人
人 拣
拣 出去
出去 了
了 刘
刘 老老
老老 叹道
叹道 一两
一两 银子
银子 也
也 没
没 听见
听见 个
个 响声
响声 儿
儿 就
就 没
没 了
了 众人
众人 已
已 没心
没心 吃饭
吃饭 都
都 看着
看着 他
他 取笑
取笑 贾母
贾母 又说
又说 谁
谁 这会子
这会子 又
又 把
把 那个
那个 筷子
筷子 拿
拿 出来
出来 了
了 又
又 不
不 请客
请客 摆大
摆大 筵席
筵席 都是
都是 凤丫头
凤丫头 支使
支使 的
的 还
还 不换
不换 了
了 呢
呢 地下
地下 的
的 人原
人原 不曾
不曾 预备
预备 这牙
这牙 箸
箸 本是
本是 凤姐
凤姐 和
和 鸳鸯
鸳鸯 拿
拿 了
了 来
来 的
的 听
听 如此
如此 说
说 忙
忙 收过去
收过去 了
了 也
也 照样
照样 换上
换上 一双
一双 乌木
乌木 镶银
镶银 的
的 刘老
刘老 老道
老道 去了
去了 金
金 的
的 又是
又是 银
银 的
的 到底
到底 不及
不及 俺们
俺们 那个
那个 伏手
伏手 凤姐儿
凤姐儿 道
道 菜里
菜里 要
要 有毒
有毒 这
这 银子
银子 下去
下去 了
了 就
就 试
试 的
的 出来
出来 刘老
刘老 老道
老道 这个
这个 菜里
菜里 有毒
有毒 我们
我们 那
那 些
些 都
都 成
成 了
了 砒霜
砒霜 了
了 那怕
那怕 毒死
毒死 了
了 也
也 要
要 吃
吃 尽
尽 了
了 贾母
贾母 见
见 他
他 如此
如此 有趣
有趣 吃
吃 的
的 又
又 香甜
香甜 把
把 自己
自己 的
的 菜
菜 也
也 都
都 端过来
端过来 给
给 他
他 吃
吃 又
又 命
命 一个
一个 老嬷嬷
老嬷嬷 来
来 将
将 各样
各样 的
的 菜
菜 给
给 板儿
板儿 夹
夹 在
在 碗
碗 上
上 一时
一时 吃
吃 毕
毕 贾母
贾母 等
等 都
都 往
往 探春
探春 卧室
卧室 中
中 去
去 闲话
闲话 这里
这里 收拾
收拾 残桌
残桌 又
又 放
放 了
了 一桌
一桌 刘老
刘老 老
老 看着
看着 李纨
李纨 与
与 凤姐儿
凤姐儿 对
对 坐着
坐着 吃饭
吃饭 叹道
叹道 别的
别的 罢了
罢了 我
我 只
只 爱
爱 你们
你们 家
家 这
这 行事
行事 怪道
怪道 说
说 礼出
礼出 大家
大家 凤姐儿
凤姐儿 忙
忙 笑道
笑道 你
你 可别
可别 多心
多心 才刚
才刚 不过
不过 大家
大家 取乐
取乐 儿
儿 一
一 言
言 未了
未了 鸳鸯
鸳鸯 也
也 进来
进来 笑道
笑道 老老
老老 别恼
别恼 我
我 给
给 你
你 老人家
老人家 赔个
赔个 不是
不是 儿
儿 罢
罢 刘
刘 老老
老老 忙
忙 笑道
笑道 姑娘
姑娘 说
说 那里
那里 的话
的话 咱们
咱们 哄
哄 着
着 老太太
老太太 开个
开个 心儿
心儿 有
有 什么
什么 恼
恼 的
的 你
你 先
先 嘱咐
嘱咐 我
我 我
我 就
就 明白
明白 了
了 不过
不过 大家
大家 取笑
取笑 儿
儿 我要
我要 恼
恼 也
也 就
就 不
不 说
说 了
了 鸳鸯
鸳鸯 便
便 骂人
骂人 为什么
为什么 不倒
不倒 茶
茶 给
给 老老
老老 吃
吃 刘
刘 老老
老老 忙
忙 道
道 才刚
才刚 那个
那个 嫂子
嫂子 倒
倒 了
了 茶
茶 来
来 我
我 吃
吃 过了
过了 姑娘
姑娘 也
也 该
该 用
用 饭
饭 了
了 凤姐儿
凤姐儿 便
便 拉
拉 鸳鸯
鸳鸯 坐下
坐下 道
道 你
你 和
和 我们
我们 吃
吃 罢
罢 省
省 了
了 回来
回来 又
又 闹
闹 鸳鸯
鸳鸯 便
便 坐下
坐下 了
了 婆子
婆子 们
们 添
添 上
上 碗
碗 箸
箸 来
来 三人
三人 吃
吃 毕
毕 刘
刘 老老
老老 笑道
笑道 我看
我看 你们
你们 这些
这些 人
人 都
都 只
只 吃
吃 这
这 一点儿
一点儿 就
就 完
完 了
了 亏
亏 你们
你们 也
也 不
不 饿
饿 怪道
怪道 风儿
风儿 都
都 吹
吹 的
的 倒
倒 鸳鸯
鸳鸯 便
便 问
问 今儿
今儿 剩
剩 的
的 不少
不少 都
都 那
那 里
里 去了
去了 婆子
婆子 们
们 道
道 都还没
都还没 散
散 呢
呢 在
在 这里
这里 等
等 着
着 一齐
一齐 散
散 给
给 他们
他们 吃
吃 鸳鸯
鸳鸯 道
道 他们
他们 吃
吃 不了
不了 这些
这些 挑
挑 两碗
两碗 给
给 二奶奶
二奶奶 屋里
屋里 平丫头
平丫头 送
送 去
去 凤姐
凤姐 道
道 他
他 早
早 吃了饭
吃了饭 了
了 不用
不用 给
给 他
他 鸳鸯
鸳鸯 道
道 他
他 吃
吃 不了
不了 喂
喂 你
你 的
的 猫
猫 婆子
婆子 听了
听了 忙
忙 拣
拣 了
了 两样
两样 拿
拿 盒子
盒子 送
送 去
去 鸳鸯
鸳鸯 道
道 素云
素云 那里
那里 去了
去了 李纨
李纨 道
道 他们
他们 都
都 在
在 这里
这里 一处
一处 吃
吃 又
又 找
找 他
他 做
做 什
什 么
么 鸳鸯
鸳鸯 道
道 这
这 就
就 罢了
罢了 凤姐
凤姐 道
道 袭人
袭人 不在
不在 这里
这里 你
你 倒是
倒是 叫人
叫人 送
送 两样
两样 给
给 他
他 去
去 鸳鸯
鸳鸯 听说
听说 便
便 命人
命人 也
也 送
送 两样
两样 去
去 鸳鸯
鸳鸯 又问
又问 婆子
婆子 们
们 回来
回来 吃酒
吃酒 的
的 攒盒
攒盒 可装
可装 上
上 了
了 婆子
婆子 道
道 想必
想必 还
还 得
得 一会子
一会子 鸳鸯
鸳鸯 道
道 催着
催着 些
些 儿
儿 婆子
婆子 答应
答应 了
了 凤姐
凤姐 等
等 来至
来至 探春
探春 房中
房中 只见
只见 他
他 娘儿们
娘儿们 正说
正说 笑
笑 探春
探春 素喜
素喜 阔朗
阔朗 这
这 三间
三间 屋子
屋子 并不
并不 曾
曾 隔断
隔断 当地
当地 放着
放着 一张
一张 花梨
花梨 大理石
大理石 大案
大案 案上
案上 堆
堆 着
着 各种
各种 名人
名人 法帖
法帖 并
并 数十
数十 方宝砚
方宝砚 各色
各色 笔筒
笔筒 笔
笔 海内
海内 插
插 的
的 笔如
笔如 树林
树林 一般
一般 那
那 一边
一边 设着
设着 斗大
斗大 的
的 一个
一个 汝窑
汝窑 花囊
花囊 插着
插着 满满
满满 的
的 一囊
一囊 水晶球
水晶球 的
的 白菊
白菊 西
西 墙上
墙上 当中
当中 挂
挂 着
着 一
一 大幅
大幅 米
米 襄阳
襄阳 烟雨
烟雨 图
图 左右
左右 挂
挂 着
着 一副
一副 对
对 联
联 乃是
乃是 颜鲁公
颜鲁公 墨迹
墨迹 其联
其联 云
云 烟霞
烟霞 闲骨格
闲骨格 泉石
泉石 野
野 生涯
生涯 案上
案上 设着
设着 大鼎
大鼎 左边
左边 紫檀
紫檀 架上
架上 放着
放着 一个
一个 大
大 官窑
官窑 的
的 大盘
大盘 盘内盛
盘内盛 着
着 数十个
数十个 娇黄
娇黄 玲珑
玲珑 大
大 佛手
佛手 右边
右边 洋漆
洋漆 架上
架上 悬着
悬着 一个
一个 白玉
白玉 比目
比目 磬
磬 傍边
傍边 挂
挂 着
着 小
小 槌
槌 那板儿
那板儿 略熟
略熟 了
了 些
些 便
便 要
要 摘
摘 那
那 槌子
槌子 去击
去击 丫鬟
丫鬟 们
们 忙
忙 拦住
拦住 他
他 他
他 又
又 要
要 那
那 佛手
佛手 吃
吃 探春
探春 拣
拣 了
了 一个
一个 给
给 他
他 说
说 玩
玩 罢
罢 吃不得
吃不得 的
的 东边
东边 便
便 设着
设着 卧榻
卧榻 拔步
拔步 床
床 上
上 悬着
悬着 葱绿
葱绿 双绣
双绣 花卉
花卉 草虫
草虫 的
的 纱帐
纱帐 板儿
板儿 又
又 跑
跑 来看
来看 说
说 这是
这是 蝈蝈
蝈蝈 这是
这是 蚂蚱
蚂蚱 刘
刘 老老
老老 忙
忙 打
打 了
了 他
他 一巴掌
一巴掌 道
道 下作
下作 黄
黄 子
子 没干
没干 没净
没净 的
的 乱闹
乱闹 倒
倒 叫
叫 你
你 进来
进来 瞧瞧
瞧瞧 就
就 上
上 脸
脸 了
了 打
打 的
的 板儿
板儿 哭
哭 起来
起来 众人
众人 忙
忙 劝
劝 解方
解方 罢
罢 贾母
贾母 隔着
隔着 纱窗
纱窗 后往
后往 院内
院内 看了
看了 一回
一回 因
因 说道
说道 后
后 廊檐
廊檐 下
下 的
的 梧桐
梧桐 也好
也好 了
了 只是
只是 细
细 些
些 正
正 说话
说话 忽
忽 一阵风
一阵风 过
过 隐隐
隐隐 听得
听得 鼓乐
鼓乐 之声
之声 贾母问
贾母问 是
是 谁家
谁家 娶亲
娶亲 呢
呢 这里
这里 临街
临街 倒近
倒近 王夫人
王夫人 等
等 笑
笑 回道
回道 街上
街上 的
的 那里
那里 听
听 的
的 见
见 这是
这是 咱们
咱们 的
的 那
那 十来个
十来个 女孩子
女孩子 们
们 演习
演习 吹打
吹打 呢
呢 贾母
贾母 便
便 笑道
笑道 既
既 他们
他们 演
演 何不
何不 叫
叫 他们
他们 进来
进来 演习
演习 他们
他们 也
也 逛一逛
逛一逛 咱们
咱们 也
也 乐
乐 了
了 不好
不好 吗
吗 凤姐
凤姐 听说
听说 忙
忙 命人
命人 出去
出去 叫
叫 来
来 赶着
赶着 吩咐
吩咐 摆下
摆下 条桌
条桌 铺上
铺上 红
红 毡子
毡子 贾母
贾母 道
道 就
就 铺排
铺排 在
在 藕
藕 香榭
香榭 的
的 水
水 亭子
亭子 上
上 借着
借着 水音
水音 更好
更好 听
听 回来
回来 咱们
咱们 就
就 在
在 缀
缀 锦阁
锦阁 底下
底下 吃酒
吃酒 又
又 宽阔
宽阔 又
又 听
听 的
的 近
近 众人
众人 都
都 说好
说好 贾母
贾母 向
向 薛姨妈
薛姨妈 笑道
笑道 咱们
咱们 走
走 罢
罢 他们
他们 姐妹
姐妹 们
们 都
都 不大
不大 喜欢
喜欢 人来
人来 生怕
生怕 腌
腌 了
了 屋子
屋子 咱们
咱们 别
别 没
没 眼色
眼色 儿
儿 正经
正经 坐会子
坐会子 船
船 喝酒
喝酒 去罢
去罢 说着
说着 大家
大家 起身
起身 便
便 走
走 探春
探春 笑道
笑道 这是
这是 那里
那里 的话
的话 求着
求着 老太太
老太太 姨妈
姨妈 太太
太太 来
来 坐坐
坐坐 还
还 不能
不能 呢
呢 贾母笑
贾母笑 道
道 我的
我的 这三
这三 丫头
丫头 倒好
倒好 只有
只有 两个
两个 玉儿
玉儿 可
可 恶
恶 回来
回来 喝醉
喝醉 了
了 咱们
咱们 偏往
偏往 他们
他们 屋里
屋里 闹
闹 去
去 说着
说着 众人
众人 都
都 笑
笑 了
了 一齐
一齐 出来
出来 走
走 不多
不多 远
远 已
已 到了
到了 荇
荇 叶
叶 渚
渚 那
那 姑苏
姑苏 选来
选来 的
的 几个
几个 驾娘
驾娘 早
早 把
把 两只
两只 棠
棠 木舫
木舫 撑
撑 来
来 众人
众人 扶
扶 了
了 贾母
贾母 王夫人
王夫人 薛姨妈
薛姨妈 刘
刘 老老
老老 鸳鸯
鸳鸯 玉钏儿
玉钏儿 上
上 了
了 这
这 一只
一只 船
船 次后
次后 李纨
李纨 也
也 跟上去
跟上去 凤姐
凤姐 也
也 上去
上去 立在
立在 船头
船头 上
上 也
也 要
要 撑船
撑船 贾母
贾母 在
在 舱内
舱内 道
道 那
那 不是
不是 玩
玩 的
的 虽
虽 不是
不是 河里
河里 也有
也有 好
好 深
深 的
的 你
你 快给我
快给我 进来
进来 凤姐
凤姐 笑道
笑道 怕
怕 什么
什么 老祖宗
老祖宗 只管
只管 放心
放心 说着
说着 便
便 一篙
一篙 点开
点开 到了
到了 池
池 当中
当中 船
船 小人
小人 多
多 凤姐
凤姐 只觉
只觉 乱
乱 晃
晃 忙
忙 把
把 篙子
篙子 递
递 与
与 驾娘
驾娘 方
方 蹲下去
蹲下去 然后
然后 迎春
迎春 姐妹
姐妹 等
等 并
并 宝玉
宝玉 上
上 了
了 那
那 只
只 随后
随后 跟
跟 来
来 其
其 馀
馀 老嬷嬷
老嬷嬷 众丫
众丫 鬟
鬟 俱
俱 沿河
沿河 随行
随行 宝玉
宝玉 道
道 这些
这些 破
破 荷叶
荷叶 可恨
可恨 怎么
怎么 还
还 不
不 叫人
叫人 来
来 拔去
拔去 宝钗笑
宝钗笑 道
道 今年
今年 这
这 几日
几日 何曾
何曾 饶
饶 了
了 这
这 园子
园子 闲
闲 了
了 一闲
一闲 天天
天天 逛
逛 那里
那里 还有
还有 叫人
叫人 来
来 收拾
收拾 的
的 工夫
工夫 呢
呢 黛玉
黛玉 道
道 我
我 最
最 不
不 喜欢
喜欢 李义山
李义山 的
的 诗
诗 只喜
只喜 他
他 这
这 一句
一句 留得
留得 残荷
残荷 听
听 雨声
雨声 偏
偏 你们
你们 又
又 不留
不留 着
着 残荷
残荷 了
了 宝玉
宝玉 道
道 果然
果然 好句
好句 以后
以后 咱们
咱们 别
别 叫
叫 拔去
拔去 了
了 说着
说着 已
已 到了
到了 花
花 溆
溆 的
的 萝港
萝港 之下
之下 觉得
觉得 阴森
阴森 透骨
透骨 两滩
两滩 上
上 衰草
衰草 残菱
残菱 更助秋兴
更助秋兴 贾
贾 母因
母因 见
见 岸上
岸上 的
的 清厦
清厦 旷朗
旷朗 便
便 问
问 这是
这是 薛
薛 姑娘
姑娘 的
的 屋子
屋子 不是
不是 众人
众人 道
道 是
是 贾
贾 母忙命
母忙命 拢岸
拢岸 顺着
顺着 云步
云步 石梯
石梯 上去
上去 一同
一同 进
进 了
了 蘅
蘅 芜院
芜院 只觉
只觉 异香扑鼻
异香扑鼻 那些
那些 奇草
奇草 仙藤
仙藤 愈冷愈
愈冷愈 苍翠
苍翠 都
都 结
结 了
了 实
实 似
似 珊瑚
珊瑚 豆子
豆子 一般
一般 累垂
累垂 可爱
可爱 及进
及进 了
了 房屋
房屋 雪洞
雪洞 一般
一般 一
一 色
色 的
的 玩器
玩器 全无
全无 案上
案上 止
止 有
有 一个
一个 土定
土定 瓶
瓶 瓶
瓶 中供
中供 着
着 数枝
数枝 菊
菊 并
并 两部
两部 书
书 茶奁
茶奁 茶杯
茶杯 而
而 已
已 床上
床上 只
只 吊
吊 着
着 青纱帐
青纱帐 幔
幔 衾
衾 褥
褥 也
也 十分
十分 朴素
朴素 贾母
贾母 叹道
叹道 这
这 孩子
孩子 太
太 老实
老实 了
了 你
你 没
没 有
有 陈设
陈设 何妨
何妨 和
和 你
你 姨娘
姨娘 要些
要些 我
我 也
也 没
没 理论
理论 也
也 没想到
没想到 你们
你们 的
的 东西
东西 自然
自然 在
在 家里
家里 没
没 带了
带了 来
来 说着
说着 命
命 鸳鸯
鸳鸯 去取
去取 些
些 古董
古董 来
来 又
又 嗔
嗔 着
着 凤姐儿
凤姐儿 不送些
不送些 玩器
玩器 来
来 给
给 你
你 妹妹
妹妹 这样
这样 小器
小器 王夫人
王夫人 凤姐
凤姐 等
等 都
都 笑
笑 回说
回说 他
他 自己
自己 不
不 要么
要么 我们
我们 原
原 送了
送了 来
来 都
都 退回去
退回去 了
了 薛姨妈
薛姨妈 也
也 笑
笑 说道
说道 他
他 在
在 家里
家里 也
也 不大
不大 弄
弄 这些
这些 东西
东西 贾母
贾母 摇头
摇头 道
道 那使
那使 不
不 得
得 虽然
虽然 他
他 省事
省事 倘或
倘或 来个
来个 亲戚
亲戚 看着
看着 不像
不像 二则
二则 年轻
年轻 的
的 姑娘
姑娘 们
们 屋里
屋里 这么
这么 素净
素净 也
也 忌讳
忌讳 我们
我们 这
这 老婆子
老婆子 越发
越发 该住
该住 马圈
马圈 去了
去了 你们
你们 听
听 那些
那些 书上
书上 戏上
戏上 说的
说的 小姐
小姐 们
们 的
的 绣
绣 房
房 精致
精致 的
的 还
还 了得
了得 呢
呢 他们
他们 姐妹
姐妹 们
们 虽
虽 不敢
不敢 比
比 那些
那些 小姐
小姐 们
们 也
也 别
别 很
很 离
离 了
了 格儿
格儿 有
有 现成
现成 的
的 东西
东西 为什么
为什么 不
不 摆
摆 呢
呢 要
要 很
很 爱
爱 素净
素净 少
少 几样
几样 倒
倒 使得
使得 我
我 最会
最会 收拾
收拾 屋子
屋子 如今
如今 老
老 了
了 没
没 这个
这个 闲心
闲心 了
了 他们
他们 姐妹
姐妹 们
们 也
也 还
还 学着
学着 收拾
收拾 的
的 好
好 只怕
只怕 俗气
俗气 有
有 好
好 东西
东西 也
也 摆坏
摆坏 了
了 我
我 看
看 他们
他们 还
还 不俗
不俗 如今
如今 等
等 我
我 替
替 你
你 收拾
收拾 包管
包管 又
又 大方
大方 又
又 素净
素净 我的
我的 两件
两件 体己
体己 收到
收到 如今
如今 没
没 给
给 宝玉
宝玉 看见
看见 过
过 若经
若经 了
了 他的
他的 眼
眼 也
也 没
没 了
了 说着
说着 叫
叫 过
过 鸳鸯
鸳鸯 来
来 吩咐
吩咐 道
道 你
你 把
把 那
那 石头
石头 盆景
盆景 儿
儿 和
和 那架纱
那架纱 照屏
照屏 还有
还有 个
个 墨烟冻
墨烟冻 石鼎
石鼎 拿来
拿来 这
这 三样
三样 摆在
摆在 这
这 案上
案上 就够
就够 了
了 再
再 把
把 那
那 水墨
水墨 字画
字画 白绫
白绫 帐子
帐子 拿来
拿来 把
把 这
这 帐子
帐子 也
也 换
换 了
了 鸳鸯
鸳鸯 答应
答应 着
着 笑道
笑道 这些
这些 东西
东西 都
都 搁
搁 在
在 东
东 楼上
楼上 不知
不知 那个
那个 箱子
箱子 里
里 还
还 得
得 慢慢
慢慢 找
找 去
去 明儿
明儿 再
再 拿去
拿去 也罢
也罢 了
了 贾母
贾母 道
道 明
明 日后
日后 日
日 都
都 使得
使得 只
只 别忘了
别忘了 说着
说着 坐
坐 了
了 一回
一回 方
方 出来
出来 一径
一径 来至
来至 缀
缀 锦
锦 阁下
阁下 文官
文官 等
等 上来
上来 请
请 过安
过安 因问
因问 演
演 习何曲
习何曲 贾母
贾母 道
道 只
只 拣
拣 你们
你们 熟
熟 的
的 演习
演习 几套
几套 罢
罢 文官
文官 等
等 下来
下来 往
往 藕
藕 香榭
香榭 去
去 不
不 提
提 这里
这里 凤姐
凤姐 已带
已带 着
着 人
人 摆设
摆设 齐整
齐整 上面
上面 左右
左右 两张
两张 榻
榻 榻
榻 上
上 都
都 铺
铺 着
着 锦
锦 蓉
蓉 簟
簟 每一榻
每一榻 前
前 两
两 张
张 雕漆
雕漆 几
几 也有
也有 海棠
海棠 式
式 的
的 也有
也有 梅花
梅花 式
式 的
的 也有
也有 荷叶
荷叶 式
式 的
的 也有
也有 葵花
葵花 式
式 的
的 也
也 有方
有方 的
的 有
有 圆
圆 的
的 其式
其式 不一
不一 一个
一个 上头
上头 放着
放着 一分
一分 炉瓶
炉瓶 一个
一个 攒盒
攒盒 上面
上面 二榻
二榻 四
四 几
几 是
是 贾
贾 母
母 薛姨妈
薛姨妈 下面
下面 一椅
一椅 两
两 几
几 是
是 王夫人
王夫人 的
的 馀者
馀者 都是
都是 一椅
一椅 一几
一几 东边
东边 刘
刘 老老
老老 刘
刘 老老
老老 之下
之下 便是
便是 王夫人
王夫人 西边
西边 便是
便是 湘云
湘云 第二
第二 便是
便是 宝钗
宝钗 第三
第三 便是
便是 黛玉
黛玉 第四
第四 迎春
迎春 探春
探春 惜春
惜春 挨次
挨次 排下去
排下去 宝玉
宝玉 在
在 末
末 李纨
李纨 凤姐
凤姐 二人
二人 之几设
之几设 于
于 三层
三层 槛
槛 内
内 二层
二层 纱厨
纱厨 之外
之外 攒
攒 盒
盒 式样
式样 亦
亦 随
随 几
几 之
之 式样
式样 每人
每人 一把
一把 乌
乌 银洋
银洋 錾
錾 自斟
自斟 壶
壶 一个十
一个十 锦
锦 珐琅
珐琅 杯
杯 大家
大家 坐定
坐定 贾母先
贾母先 笑道
笑道 咱们
咱们 先
先 吃
吃 两杯
两杯 今日
今日 也
也 行
行 一个
一个 令
令 才
才 有意思
有意思 薛
薛 姨妈
姨妈 笑
笑 说道
说道 老太太
老太太 自然
自然 有
有 好
好 酒令
酒令 我们
我们 如何
如何 会
会 呢
呢 安心
安心 叫
叫 我们
我们 醉
醉 了
了 我们
我们 都
都 多
多 吃
吃 两杯
两杯 就
就 有了
有了 贾母笑
贾母笑 道
道 姨太太
姨太太 今儿
今儿 也
也 过谦
过谦 起来
起来 想
想 是
是 厌
厌 我
我 老
老 了
了 薛姨妈
薛姨妈 笑道
笑道 不是
不是 谦
谦 只怕
只怕 行
行 不
不 上来
上来 倒是
倒是 笑话
笑话 了
了 王夫人
王夫人 忙
忙 笑道
笑道 便
便 说不上来
说不上来 只
只 多
多 吃
吃 了
了 一
一 杯酒
杯酒 醉
醉 了
了 睡觉
睡觉 去
去 还有
还有 谁
谁 笑话
笑话 咱们
咱们 不成
不成 薛姨妈
薛姨妈 点头
点头 笑道
笑道 依令
依令 老太太
老太太 到底
到底 吃
吃 一杯
一杯 令酒
令酒 才
才 是
是 贾母笑
贾母笑 道
道 这个
这个 自然
自然 说着
说着 便
便 吃
吃 了
了 一杯
一杯 凤姐
凤姐 儿忙
儿忙 走
走 至
至 当地
当地 笑道
笑道 既
既 行令
行令 还
还 叫
叫 鸳鸯
鸳鸯 姐姐
姐姐 来行
来行 才好
才好 众人
众人 都
都 知
知 贾母
贾母 所行
所行 之
之 令
令 必得
必得 鸳鸯
鸳鸯 提
提 着
着 故
故 听了
听了 这话
这话 都说
都说 很是
很是 凤姐
凤姐 便拉着
便拉着 鸳鸯
鸳鸯 过来
过来 王夫人
王夫人 笑道
笑道 既
既 在
在 令内
令内 没有
没有 站
站 着
着 的
的 理
理 回头
回头 命
命 小丫头
小丫头 子
子 端
端 一张
一张 椅子
椅子 放在
放在 你
你 二位
二位 奶奶
奶奶 的
的 席
席 上
上 鸳鸯
鸳鸯 也
也 半推半就
半推半就 谢
谢 了
了 坐
坐 便
便 坐下
坐下 也
也 吃
吃 了
了 一钟
一钟 酒
酒 笑道
笑道 酒令
酒令 大如
大如 军令
军令 不论
不论 尊卑
尊卑 惟
惟 我
我 是
是 主
主 违了
违了 我
我 的话
的话 是
是 要
要 受罚
受罚 的
的 王夫人
王夫人 等
等 都
都 笑道
笑道 一定
一定 如此
如此 快些
快些 说
说 鸳鸯
鸳鸯 未
未 开口
开口 刘
刘 老老
老老 便
便 下席
下席 摆手
摆手 道
道 别
别 这样
这样 捉弄人
捉弄人 我家
我家 去了
去了 众人
众人 都
都 笑道
笑道 这
这 却
却 使不得
使不得 鸳鸯
鸳鸯 喝令
喝令 小丫头
小丫头 子们
子们 拉
拉 上席
上席 去
去 小丫头
小丫头 子们
子们 也
也 笑
笑 着
着 果然
果然 拉
拉 入席
入席 中
中 刘
刘 老老
老老 只
只 叫
叫 饶
饶 了
了 我
我 罢
罢 鸳鸯
鸳鸯 道
道 再多言
再多言 的
的 罚
罚 一壶
一壶 刘老
刘老 老方
老方 住
住 了
了 鸳鸯
鸳鸯 道
道 如今
如今 我
我 说
说 骨牌
骨牌 副儿
副儿 从
从 老太太
老太太 起
起 顺领
顺领 下去
下去 至
至 刘
刘 老老
老老 止
止 比如
比如 我
我 说
说 一副
一副 儿
儿 将
将 这
这 三张
三张 牌
牌 拆开
拆开 先说
先说 头
头 一张
一张 再说
再说 第二张
第二张 说完
说完 了
了 合成
合成 这
这 一副
一副 儿
儿 的
的 名字
名字 无论
无论 诗词歌赋
诗词歌赋 成语
成语 俗话
俗话 比上
比上 一句
一句 都
都 要
要 合韵
合韵 错
错 了
了 的
的 罚
罚 一杯
一杯 众人
众人 笑
笑 道
道 这个
这个 令好
令好 就
就 说
说 出来
出来 鸳鸯
鸳鸯 道
道 有了
有了 一副
一副 了
了 左边
左边 是
是 张天
张天 贾母
贾母 道
道 头上
头上 有
有 青天
青天 众人
众人 道
道 好
好 鸳鸯
鸳鸯 道
道 当中
当中 是
是 个
个 五合
五合 六
六 贾母
贾母 道
道 六桥
六桥 梅花香
梅花香 彻骨
彻骨 鸳鸯
鸳鸯 道
道 剩
剩 了
了 一
一 张
张 六合
六合 么
么 贾母
贾母 道
道 一轮
一轮 红日
红日 出
出 云霄
云霄 鸳鸯
鸳鸯 道
道 凑成
凑成 却是
却是 个
个 蓬头
蓬头 鬼
鬼 贾母
贾母 道
道 这鬼
这鬼 抱住
抱住 钟馗
钟馗 腿
腿 说完
说完 大家
大家 笑
笑 着
着 喝彩
喝彩 贾母
贾母 饮
饮 了
了 一杯
一杯 鸳鸯
鸳鸯 又
又 道
道 又有
又有 一副
一副 了
了 左边
左边 是
是 个
个 大长
大长 五
五 薛姨妈
薛姨妈 道
道 梅花
梅花 朵朵
朵朵 风前
风前 舞
舞 鸳鸯
鸳鸯 道
道 右边
右边 是
是 个
个 大五长
大五长 薛姨妈
薛姨妈 道
道 十月
十月 梅花
梅花 岭上
岭上 香
香 鸳鸯
鸳鸯 道
道 当中
当中 二五
二五 是
是 杂七
杂七 薛姨妈
薛姨妈 道
道 织女
织女 牛郎
牛郎 会
会 七夕
七夕 鸳鸯
鸳鸯 道
道 凑成
凑成 二郎
二郎 游
游 五岳
五岳 薛姨妈
薛姨妈 道
道 世人
世人 不及
不及 神仙
神仙 乐
乐 说完
说完 大家
大家 称赏
称赏 饮
饮 了
了 酒
酒 鸳鸯
鸳鸯 又
又 道
道 有了
有了 一副
一副 了
了 左边
左边 长
长 么
么 两点
两点 明
明 湘云
湘云 道
道 双悬
双悬 日月
日月 照
照 乾坤
乾坤 鸳鸯
鸳鸯 道
道 右边
右边 长
长 么
么 两点
两点 明
明 湘云
湘云 道
道 闲花
闲花 落地
落地 听
听 无声
无声 鸳鸯
鸳鸯 道
道 中间
中间 还
还 得
得 么
么 四来
四来 湘云
湘云 道
道 日
日 边红杏
边红杏 倚云
倚云 栽
栽 鸳鸯
鸳鸯 道
道 凑成
凑成 一个
一个 樱桃
樱桃 九熟
九熟 湘云
湘云 道
道 御园
御园 却
却 被
被 鸟
鸟 衔
衔 出
出 说完
说完 饮
饮 了
了 一杯
一杯 鸳鸯
鸳鸯 道
道 有了
有了 一副
一副 了
了 左边
左边 是
