第 15
恋着 智能
智能 儿
儿 调唆
调唆 宝玉
宝玉 求
求 凤姐
凤姐 再住
再住 一天
一天 凤姐
凤姐 想
想 了
了 一想
一想 丧仪
丧仪 大事
大事 虽妥
虽妥 还
还 有些
有些 小事
小事 也
也 可以
可以 再住
再住 一日
一日 一则
一则 贾珍
贾珍 跟前
跟前 送了
送了 满情
满情 二
二 则
则 又
又 可以
可以 完
完 了
了 静虚
静虚 的
的 事
事 三则
三则 顺
顺 了
了 宝玉
宝玉 的
的 心
心 因此
因此 便
便 向宝玉
向宝玉 道
道 我的
我的 事
事 都
都 完
完 了
了 你
你 要
要 在
在 这里
这里 逛
逛 少不得
少不得 索性
索性 辛苦
辛苦 了
了 明儿
明儿 是
是 一定
一定 要
要 走
走 的
的 了
了 宝玉
宝玉 听说
听说 千
千 姐姐
姐姐 万
万 姐姐
姐姐 的
的 央求
央求 只住
只住 一日
一日 明儿
明儿 必
必 回去
回去 的
的 于是
于是 又
又 住
住 了
了 一夜
一夜 凤姐
凤姐 便命
便命 悄悄
悄悄 将
将 昨
昨 日
日 老尼
老尼 之事
之事 说
说 与
与 来旺儿
来旺儿 旺儿
旺儿 心中
心中 俱
俱 已
已 明白
明白 急忙
急忙 进城
进城 找
找 着
着 主文
主文 的
的 相公
相公 假托
假托 贾
贾 琏
琏 所嘱
所嘱 修书
修书 一封
一封 连夜
连夜 往
往 长安县
长安县 来
来 不过
不过 百里
百里 之遥
之遥 两日
两日 工夫
工夫 俱
俱 已
已 妥协
妥协 那节
那节 度
度 使
使 名唤
名唤 云光
云光 久
久 悬
悬 贾府之
贾府之 情
情 这些
这些 小事
小事 岂
岂 有
有 不
不 允之理
允之理 给
给 了
了 回书
回书 旺儿
旺儿 回来
回来 不
不 在
在 话
话 下
下 且说
且说 凤姐
凤姐 等
等 又
又 过了
过了 一日
一日 次日
次日 方别
方别 了
了 老尼
老尼 着
着 他
他 三日
三日 后
后 往府
往府 里
里 去
去 讨信
讨信 那秦钟
那秦钟 和
和 智能
智能 儿
儿 两个
两个 百般
百般 的
的 不忍
不忍 分离
分离 背地里
背地里 设
设 了
了 多少
多少 幽期密约
幽期密约 只得
只得 含恨
含恨 而别
而别 俱
俱 不
不 用
用 细述
细述 凤姐
凤姐 又到
又到 铁槛
铁槛 寺
寺 中
中 照望
照望 一番
一番 宝珠
宝珠 执意
执意 不肯
不肯 回家
回家 贾珍
贾珍 只得
只得 派
派 妇女
妇女 相伴
相伴 后事
后事 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
