第 16
王府 里
里 也
也 预备
预备 过
过 一次
一次 那时
那时 我
我 爷爷
爷爷 专管
专管 各国
各国 进贡
进贡 朝贺
朝贺 的
的 事
事 凡有
凡有 外国人
外国人 来
来 都是
都是 我们
我们 家
家 养活
养活 粤
粤 闽
闽 滇
滇 浙
浙 所有
所有 的
的 洋船
洋船 货物
货物 都是
都是 我们
我们 家
家 的
的 赵嬷嬷
赵嬷嬷 道
道 那
那 是
是 谁
谁 不
不 知道
知道 的
的 如今
如今 还有
还有 个
个 俗语
俗语 儿
儿 呢
呢 说
说 东海
东海 少
少 了
了 白玉
白玉 床
床 龙
龙 王来
王来 请
请 金陵
金陵 王
王 这
这 说的
说的 就是
就是 奶奶
奶奶 府上
府上 了
了 如今
如今 还有
还有 现在
现在 江南
江南 的
的 甄家
甄家 嗳哟
嗳哟 好
好 势派
势派 独
独 他们
他们 家
家 接驾
接驾 四次
四次 要不是
要不是 我们
我们 亲眼看见
亲眼看见 告诉
告诉 谁
谁 也
也 不信
不信 的
的 别
别 讲
讲 银子
银子 成
成 了
了 粪土
粪土 凭
凭 是
是 世上
世上 有的
有的 没有
没有 不是
不是 堆山积海
堆山积海 的
的 罪过
罪过 可惜
可惜 四个
四个 字
字 竟
竟 顾不得
顾不得 了
了 凤姐
凤姐 道
道 我常
我常 听见
听见 我们
我们 太爷
太爷 说
说 也是
也是 这样
这样 的
的 岂
岂 有
有 不信
不信 的
的 只
只 纳罕
纳罕 他家
他家 怎么
怎么 就
就 这样
这样 富贵
富贵 呢
呢 赵嬷嬷
赵嬷嬷 道
道 告诉
告诉 奶奶
奶奶 一句
一句 话
话 也
也 不过
不过 拿着
拿着 皇帝
皇帝 家
家 的
的 银子
银子 往
往 皇帝
皇帝 身上
身上 使
使 罢了
罢了 谁家
谁家 有
有 那些
那些 钱
钱 买
买 这个
这个 虚
虚 热闹
热闹 去
去 正说
正说 着
着 王夫人
王夫人 又
又 打发
打发 人来
人来 瞧
瞧 凤姐
凤姐 吃
吃 完
完 了
了 饭
饭 不曾
不曾 凤姐
凤姐 便知
便知 有事
有事 等
等 他
他 赶忙
赶忙 的
的 吃了饭
吃了饭 漱口
漱口 要
要 走
走 又有
又有 二门
二门 上
上 小厮
小厮 们
们 回
回 东府里
东府里 蓉
蓉 蔷
蔷 二位
二位 哥儿
哥儿 来了
来了 贾琏
贾琏 才
才 漱
漱 了
了 口
口 平儿
平儿 捧着
捧着 盆
盆 盥手
盥手 见
见 他
他 二人
二人 来了
来了 便
便 问
问 说
说 什么
什么 话
话 凤姐
凤姐 因
因 亦
亦 止步
止步 只听
只听 贾蓉先
贾蓉先 回说
回说 我
我 父亲
父亲 打发
打发 我
我 来回
来回 叔叔
叔叔 老爷
老爷 们
们 已经
已经 议定
议定 了
了 从
从 东边
东边 一带
一带 接
接 着
着 东府里
东府里 花园
花园 起
起 至
至 西北
西北 丈量
丈量 了
了 一共
一共 三里
三里 半大
半大 可以
可以 盖造
盖造 省亲
省亲 别院
别院 了
了 已经
已经 传
传 人画
人画 图样
图样 去了
去了 明日
明日 就
就 得
得 叔叔
叔叔 才
才 回家
回家 未免
未免 劳乏
劳乏 不用
不用 过
过 我们
我们 那边
那边 去
去 有话
有话 明日
明日 一早
一早 再
再 请
请 过去
过去 面议
面议 贾琏
贾琏 笑
笑 说
说 多谢
多谢 大爷
大爷 费心
费心 体谅
体谅 我
我 就
就 从命
从命 不
不 过去
过去 了
了 正
正 经是
经是 这个
这个 主意
主意 才
才 省事
省事 盖造
盖造 也
也 容易
容易 若
若 采置
采置 别的
别的 地方
地方 去
去 那
那 更
更 费事
费事 且
且 不成体统
不成体统 你
你 回去
回去 说
说 这样
这样 很
很 好
好 若
若 老爷
老爷 们
们 再
再 要
要 改时
改时 全仗
全仗 大爷
大爷 谏阻
谏阻 万
万 不可
不可 另寻
另寻 地方
地方 明日
明日 一早
一早 我
我 给
给 大爷
大爷 请安
请安 去
去 再细
再细 商量
商量 贾蓉忙
贾蓉忙 应
应 几个
几个 是
是 贾蔷
贾蔷 又
又 近前
近前 回说
回说 下
下 姑苏
姑苏 请聘
请聘 教习
教习 采买
采买 女孩子
女孩子 置办
置办 乐器行
乐器行 头等
头等 事
事 大爷
大爷 派
派 了
了 侄儿
侄儿 带领
带领 着
着 赖
赖 管家
管家 两
两 个
个 儿子
儿子 还有
还有 单聘仁
单聘仁 卜固修
卜固修 两个
两个 清客
清客 相公
相公 一同
一同 前去
前去 所以
所以 叫
叫 我
我 来
来 见
见 叔叔
叔叔 贾
贾 琏
琏 听了
听了 将
将 贾蔷
贾蔷 打量
打量 了
了 打量
打量 笑道
笑道 你
你 能够
能够 在
在 行
行 么
么 这个
这个 事
事 虽
虽 不
不 甚大
甚大 里头
里头 却
却 有
有 藏掖
藏掖 的
的 贾蔷
贾蔷 笑道
笑道 只好
只好 学着
学着 办
办 罢
罢 咧
咧 贾蓉
贾蓉 在
在 灯影
灯影 儿
儿 后头
后头 悄悄的
悄悄的 拉
拉 凤姐儿
凤姐儿 的
的 衣裳
衣裳 襟儿
襟儿 凤姐
凤姐 会意
会意 也
也 悄悄的
悄悄的 摆手
摆手 儿
儿 佯
佯 作
作 不知
不知 因
因 笑道
笑道 你
你 也
也 太
太 操心
操心 了
了 难道
难道 大爷
大爷 比
比 咱们
咱们 还
还 不会
不会 用人
用人 偏
偏 你
你 又怕
又怕 他
他 不在
不在 行
行 了
了 谁
谁 都是
都是 在
在 行
行 的
的 孩子
孩子 们
们 这么
这么 大
大 了
了 没吃过
没吃过 猪肉
猪肉 也
也 见过
见过 猪
猪 跑
跑 大爷
大爷 派
派 他
他 去
去 原
原 不过
不过 是
是 个
个 坐
坐 纛
纛 旗儿
旗儿 难道
难道 认真
认真 的
的 叫
叫 他
他 讲价钱
讲价钱 会
会 经纪
经纪 去
去 呢
呢 依
依 我
我 说
说 很
很 好
好 贾琏
贾琏 道
道 这是
这是 自然
自然 不是
不是 我
我 驳回
驳回 少不得
少不得 替
替 他
他 筹算
筹算 筹算
筹算 因问
因问 这
这 一项
一项 银子
银子 动
动 那
那 一处
一处 的
的 贾蔷
贾蔷 道
道 刚才
刚才 也
也 议到
议到 这里
这里 赖
赖 爷爷
爷爷 说
说 竟
竟 不用
不用 从京里
从京里 带
带 银子
银子 去
去 江南
江南 甄家
甄家 还
还 收着
收着 我们
我们 五万
五万 银子
银子 明日
明日 写
写 一封
一封 书信
书信 会票
会票 我们
我们 带
带 去
去 先支
先支 三万两
三万两 剩
剩 二万
二万 存
存 着
着 等
等 置办
置办 彩灯
彩灯 花烛
花烛 并
并 各色
各色 帘帐
帘帐 的
的 使用
使用 贾琏
贾琏 点头
点头 道
道 这个
这个 主意
主意 好
好 凤姐
凤姐 忙
忙 向
向 贾蔷
贾蔷 道
道 既
既 这么着
这么着 我
我 有
有 两个
两个 妥当
妥当 人
人 你
你 就
就 带了
带了 去
去 办
办 这
这 可
可 便宜
便宜 你
你 贾蔷
贾蔷 忙
忙 陪笑
陪笑 道
道 正要
正要 和
和 婶娘
婶娘 讨
讨 两个
两个 人
人 呢
呢 这
这 可巧
可巧 了
了 因问
因问 名字
名字 凤姐
凤姐 便
便 问
问 赵嬷嬷
赵嬷嬷 彼
彼 时
时 赵嬷嬷
赵嬷嬷 已
已 听
听 呆
呆 了
了 平儿
平儿 笑
笑 着
着 推
推 他
他 才
才 醒悟
醒悟 过来
过来 忙
忙 说
说 一个
一个 叫
叫 赵
赵 天梁
天梁 一个
一个 叫
叫 赵天栋
赵天栋 凤姐
凤姐 道
道 可
可 别忘了
别忘了 我
我 干
干 我的
我的 去了
去了 说着
说着 便
便 出去
出去 了
了 贾蓉忙
贾蓉忙 跟
跟 出来
出来 悄悄的
悄悄的 笑
笑 向凤姐
向凤姐 道
道 你
你 老人家
老人家 要
要 什么
什么 开个
开个 帐儿
帐儿 带
带 去
去 按着
按着 置办
置办 了
了 来
来 凤姐
凤姐 笑
笑 着
着 啐
啐 道
道 别放
别放 你
你 娘
娘 的
的 屁
屁 你
你 拿
拿 东西
东西 换
换 我的
我的 人情
人情 来了
来了 吗
吗 我
我 很
很 不
不 希罕
希罕 你
你 那
那 鬼鬼祟祟
鬼鬼祟祟 的
的 说着
说着 一笑
一笑 走
走 了
了 这里
这里 贾蔷
贾蔷 也
也 问
问 贾琏
贾琏 要
要 什么
什么 东西
东西 顺便
顺便 织来
织来 孝敬
孝敬 贾琏
贾琏 笑道
笑道 你别
你别 兴头
兴头 才学
才学 着
着 办事
办事 倒
倒 先
先 学会
学会 了
了 这
这 把戏
把戏 短
短 了
了 什么
什么 少不得
少不得 写信
写信 来
来 告诉
告诉 你
你 说毕
说毕 打发
打发 他
他 二人
二人 去了
去了 接着
接着 回事
回事 的
的 人
人 不止
不止 三
三 四起
四起 贾琏
贾琏 乏
乏 了
了 便
便 传
传 与
与 二门
二门 上
上 一应
一应 不许
不许 传报
传报 俱待
俱待 明日
明日 料理
料理 凤姐
凤姐 至
至 三更
三更 时分
时分 方
方 下来
下来 安歇
安歇 一宿
一宿 无话
无话 次
次 早
早 贾琏
贾琏 起来
起来 见过
见过 贾赦
贾赦 贾政
贾政 便
便 往
往 宁国府
宁国府 中来
中来 合同
合同 老
老 管事
管事 的
的 家人
家人 等
等 并
并 几位
几位 世交
世交 门下
门下 清客
清客 相公
相公 们
们 审察
审察 两府
两府 地方
地方 缮
缮 画
画 省亲
省亲 殿宇
殿宇 一面
一面 参度
参度 办理
办理 人丁
人丁 自
自 此后
此后 各行
各行 匠役
匠役 齐全
齐全 金银铜
金银铜 锡
锡 以及
以及 土木
土木 砖瓦
砖瓦 之物
之物 搬运
搬运 移送
移送 不歇
不歇 先令
先令 匠役
匠役 拆
拆 宁府
宁府 会芳
会芳 园
园 的
的 墙垣
墙垣 楼阁
楼阁 直接
直接 入
入 荣府
荣府 东大
东大 院中
院中 荣府
荣府 东边
东边 所有
所有 下人
下人 一带
一带 群房
群房 已
已 尽
尽 拆去
拆去 当日
当日 宁荣二
宁荣二 宅
宅 虽
虽 有
有 一条
一条 小巷
小巷 界断
界断 不通
不通 然亦系
然亦系 私地
私地 并非
并非 官道
官道 故
故 可以
可以 联络
联络 会芳园
会芳园 本
本 是从
是从 北
北 墙角
墙角 下引
下引 了
了 来
来 的
的 一股
一股 活水
活水 今亦无烦
今亦无烦 再
再 引
引 其山
其山 树木
树木 石
石 虽
虽 不
不 敷用
敷用 贾赦
贾赦 住
住 的
的 乃是
乃是 荣府
荣府 旧园
旧园 其中
其中 竹树
竹树 山石
山石 以及
以及 亭榭
亭榭 栏杆
栏杆 等物
等物 皆
皆 可
可 挪
挪 就
就 前来
前来 如此
如此 两处
两处 又
又 甚
甚 近
近 便
便 凑成
凑成 一处
一处 省
省 许多
许多 财力
财力 大概
大概 算计
算计 起来
起来 所添
所添 有限
有限 全亏
全亏 一个
一个 胡老名
胡老名 公号
公号 山
山 子野
子野 一
一 一筹
一筹 画起造
画起造 贾政
贾政 不
不 惯于
惯于 俗务
俗务 只
只 凭
凭 贾赦
贾赦 贾珍
贾珍 贾琏
贾琏 赖大
赖大 赖升
赖升 林之孝
林之孝 吴新登
吴新登 詹
詹 光
光 程日兴
程日兴 等
等 几人
几人 安插
安插 摆布
摆布 堆山
堆山 凿池
凿池 起楼
起楼 竖阁
竖阁 种竹
种竹 栽花
栽花 一应
一应 点景
点景 又有
又有 山
山 子野
子野 制度
制度 下
下 朝
朝 闲暇
闲暇 不过
不过 各处
各处 看望
看望 看望
看望 最
最 要紧
要紧 处
处 和
和 贾赦
贾赦 等
等 商议
商议 商议
商议 便
便 罢了
罢了 贾
贾 赦
赦 只
只 在家
在家 高卧
高卧 有
有 芥
芥 豆
豆 之事
之事 贾珍
贾珍 等
等 或
或 自去
自去 回明
回明 或
或 写略节
写略节 或
或 有
有 话
话 说
说 便
便 传呼
传呼 贾
贾 琏
琏 赖大
赖大 等
等 来
来 领命
领命 贾蓉
贾蓉 单管
单管 打造
打造 金银
金银 器皿
器皿 贾蔷
贾蔷 已
已 起身
起身 往
往 姑苏
姑苏 去了
去了 贾珍
贾珍 赖大
赖大 等
等 又
又 点
点 人丁
人丁 开
开 册籍
册籍 监工
监工 等
等 事
事 一笔
一笔 不能
不能 写
写 到
到 不过
不过 是
是 喧阗
喧阗 热闹
热闹 而已
而已 暂且
暂且 无
无 话
话 且说
且说 宝玉
宝玉 近因
近因 家中
家中 有
有 这
这 等
等 大事
大事 贾政
贾政 不来
不来 问
问 他的
他的 书
书 心中
心中 自是
自是 畅快
畅快 无奈
无奈 秦钟
秦钟 之病
之病 日重
日重 一日
一日 也
也 着实
着实 悬心
悬心 不能
不能 快乐
快乐 这日
这日 一早
一早 起来
起来 才
才 梳洗
梳洗 了
了 意欲
意欲 回
回 了
了 贾母
贾母 去
去 望候
望候 秦钟
秦钟 忽见
忽见 茗烟
茗烟 在
在 二门
二门 影壁
影壁 前
前 探头缩脑
探头缩脑 宝玉
宝玉 忙
忙 出来
出来 问
问 他
他 做
做 什么
什么 茗
茗 烟道
烟道 秦
秦 大爷
大爷 不中用
不中用 了
了 宝玉
宝玉 听了
听了 吓了一跳
吓了一跳 忙
忙 问道
问道 我
我 昨儿
昨儿 才
才 瞧了
瞧了 他
他 还
还 明明白白
明明白白 的
的 怎么
怎么 就
就 不中用
不中用 了
了 呢
呢 茗烟
茗烟 道
道 我
我 也
也 不
不 知道
知道 刚才
刚才 是
是 他家
他家 的
的 老头子
老头子 来特
来特 告诉
告诉 我的
我的 宝玉
宝玉 听
听 毕
毕 忙
忙 转身
转身 回
回 明贾母
明贾母 贾母
贾母 吩咐
吩咐 派
派 妥当
妥当 人
人 跟
跟 去
去 到
到 那
那 里
里 尽
尽 一尽
一尽 同窗
同窗 之情
之情 就
就 回来
回来 不
不 许多
许多 耽搁
耽搁 了
了 宝玉
宝玉 忙
忙 出来
出来 更衣
更衣 到
到 外边
外边 车犹未备
车犹未备 急
急 的
的 满厅
满厅 乱转
乱转 一时
一时 催促
催促 的
的 车到
车到 忙
忙 上
上 了
了 车
车 李贵
李贵 茗烟
茗烟 等
等 跟随
跟随 来至
来至 秦
秦 家门
家门 首
首 悄
悄 无
无 一人
一人 遂
遂 蜂拥
蜂拥 至
至 内室
内室 吓的
吓的 秦钟
秦钟 的
的 两个
两个 远房
远房 婶娘
婶娘 嫂子
嫂子 并
并 几个
几个 姐妹
姐妹 都
都 藏
藏 之
之 不迭
不迭 此时
此时 秦钟
秦钟 已
已 发过
发过 两三次
两三次 昏
昏 易
易 箦
箦 多
多 时
时 矣
矣 宝玉
宝玉 一见
一见 便
便 不禁
不禁 失声
失声 的
的 哭
哭 起来
起来 李
李 贵忙
贵忙 劝
劝 道
道 不可
不可 秦
秦 哥儿
哥儿 是
是 弱症
弱症 怕
怕 炕上
炕上 硌
硌 的
的 不
不 受用
受用 所以
所以 暂且
暂且 挪
挪 下来
下来 松泛
松泛 些
些 哥儿
哥儿 这一哭
这一哭 倒
倒 添
添 了
了 他的
他的 病了
病了 宝玉
宝玉 听了
听了 方
方 忍住
忍住 近前
近前 见
见 秦钟
秦钟 面如
面如 白蜡
白蜡 合目
合目 呼吸
呼吸 展转
展转 枕上
枕上 宝玉
宝玉 忙
忙 叫
叫 道
道 鲸哥
鲸哥 宝玉
宝玉 来了
来了 连
连 叫
叫 了
了 两三声
两三声 秦钟
秦钟 不睬
不睬 宝玉
宝玉 又
又 叫
叫 道
道 宝玉
宝玉 来了
来了 那秦钟
那秦钟 早已
早已 魂魄
魂魄 离身
离身 只
只 剩得
剩得 一口
一口 悠悠
悠悠 馀
馀 气
气 在
在 胸
胸 正见
正见 许多
许多 鬼判
鬼判 持牌
持牌 提索来
提索来 捉
捉 他
他 那秦钟
那秦钟 魂魄
魂魄 那里
那里 肯
肯 就
就 去
去 又
又 记念
记念 着
着 家中
家中 无人
无人 管理家务
管理家务 又
又 惦记着
惦记着 智能
智能 儿
儿 尚无
尚无 下
下 落
落 因此
因此 百般
百般 求告
求告 鬼判
鬼判 无奈
无奈 这些
这些 鬼判
鬼判 都
都 不肯
不肯 徇私
徇私 反
反 叱咤
叱咤 秦钟
秦钟 道
道 亏
亏 你
你 还是
还是 读
读 过书
过书 的
的 人
人 岂不知
岂不知 俗语说
俗语说 的
的 阎王
阎王 叫
叫 你
你 三更
三更 死
死 谁
谁 敢留
敢留 人到
人到 五更
五更 我们
我们 阴间
阴间 上
上 下
下 都是
都是 铁面无私
铁面无私 的
的 不比
不比 阳间
阳间 瞻情顾意
瞻情顾意 有
有 许多
许多 的
的 关碍
关碍 处
处 正闹
正闹 着
着 那秦钟
那秦钟 的
的 魂
魂 魄
魄 忽
忽 听见
听见 宝玉
宝玉 来了
来了 四字
四字 便
便 忙
忙 又
又 央求
央求 道
道 列位
列位 神差
神差 略
略 慈悲
慈悲 慈悲
慈悲 让
让 我
我 回去
回去 和
和 一个
一个 好
好 朋友
朋友 说
说 一句
一句 话
话 就
就 来了
来了 众鬼道
众鬼道 又是
又是 什么
什么 好
好 朋友
朋友 秦钟
秦钟 道
道 不瞒
不瞒 列位
列位 就是
就是 荣国公
荣国公 的
的 孙子
孙子 小名儿
小名儿 叫
叫 宝玉
宝玉 的
的 那
那 判官
判官 听了
听了 先
先 就
就 唬
唬 的
的 慌张起来
慌张起来 忙
忙 喝
喝 骂
骂 那些
那些 小鬼
小鬼 道
道 我
我 说
说 你们
你们 放
放 了
了 他
他 回去
回去 走走
走走 罢
罢 你们
你们 不依
不依 我
我 的话
的话 如今
如今 闹
闹 的
的 请
请 出个
出个 运旺时盛
运旺时盛 的
的 人
人 来了
来了 怎么
怎么 好
好 众鬼见
众鬼见 都
都 判
判 如此
如此 也
也 都
都 忙
忙 了
了 手脚
手脚 一面
一面 又
又 抱怨
抱怨 道
道 你
你 老人家
老人家 先是
先是 那么
那么 雷霆
雷霆 火炮
火炮 原来
原来 见
见 不得
不得 宝玉
宝玉 二字
二字 依
依 我们
我们 想来
想来 他
他 是
是 阳间
阳间 我们
我们 是
是 阴间
阴间 怕
怕 他
他 亦
亦 无益
无益 那都判
那都判 越发
越发 着急
着急 吆喝
吆喝 起来
起来 毕竟
毕竟 秦钟
秦钟 死活
死活 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
