第 51
晴雯 果觉
果觉 有些
有些 鼻塞
鼻塞 声重
声重 懒怠
懒怠 动弹
动弹 宝玉
宝玉 道
道 快别
快别 声张
声张 太太
太太 知道
知道 了
了 又
又 要
要 叫
叫 你
你 搬
搬 回家
回家 去养
去养 着
着 家里
家里 纵好
纵好 到底
到底 冷些
冷些 不如
不如 在
在 这里
这里 你
你 就
就 在
在 里间
里间 屋里
屋里 躺
躺 着
着 我
我 叫人
叫人 请了
请了 大夫
大夫 悄悄的
悄悄的 从
从 后门
后门 进来
进来 瞧瞧
瞧瞧 就是了
就是了 晴雯
晴雯 道
道 虽
虽 这么
这么 说
说 你
你 到底
到底 要
要 告诉
告诉 大
大 奶奶
奶奶 一声
一声 儿
儿 不然
不然 一时
一时 大夫
大夫 来了
来了 人问
人问 起来
起来 怎么
怎么 说
说 呢
呢 宝玉
宝玉 听了
听了 有理
有理 便唤
便唤 一个
一个 老嬷嬷
老嬷嬷 来
来 吩咐
吩咐 道
道 你
你 回大
回大 奶奶
奶奶 去
去 就
就 说
说 晴雯
晴雯 白冷
白冷 着
着 了
了 些
些 不
不 是
是 什么
什么 大病
大病 袭人
袭人 又
又 不
不 在家
在家 他
他 若
若 家去
家去 养病
养病 这里
这里 更
更 没有
没有 人
人 了
了 传
传 一个
一个 大夫
大夫 从后
从后 门
门 悄悄的
悄悄的 进来
进来 瞧瞧
瞧瞧 别回
别回 太太
太太 了
了 老嬷嬷
老嬷嬷 去了
去了 半日
半日 回来
回来 说
说 大
大 奶奶
奶奶 知道
知道 了
了 说
说 两剂
两剂 药
药 好了
好了 便
便 罢
罢 若
若 不好
不好 时
时 还是
还是 出去
出去 为
为 是
是 如今
如今 的
的 时气
时气 不好
不好 沾染
沾染 了
了 别人
别人 事小
事小 姑娘
姑娘 们
们 的
的 身子
身子 要紧
要紧 晴雯
晴雯 睡
睡 在
在 暖阁
暖阁 里
里 只管
只管 咳嗽
咳嗽 听了
听了 这话
这话 气
气 的
的 嚷
嚷 道
道 我
我 那
那 里
里 就
就 害
害 瘟病
瘟病 了
了 生怕
生怕 招
招 了
了 人
人 我离
我离 了
了 这里
这里 看
看 你们
你们 这
这 一辈子
一辈子 都
都 别
别 头疼脑热
头疼脑热 的
的 说
说 着
着 便
便 真要
真要 起来
起来 宝玉
宝玉 忙
忙 按
按 他
他 笑道
笑道 别生气
别生气 这
这 原是
原是 他的
他的 责任
责任 生恐
生恐 太太
太太 知道
知道 了
了 说
说 他
他 不过
不过 白说
白说 一句
一句 你素
你素 昔
昔 又
又 爱生气
爱生气 如今
如今 肝火
肝火 自然
自然 又
又 盛
盛 了
了 正说
正说 时
时 人回
人回 大夫
大夫 来了
来了 宝玉
宝玉 便
便 走
走 过来
过来 避在
避在 书架
书架 后面
后面 只见
只见 两三个
两三个 后
后 门口
门口 的
的 老婆子
老婆子 带了
带了 一个
一个 太医
太医 进来
进来 这里
这里 的
的 丫头
丫头 都
都 回避
回避 了
了 有
有 三四个
三四个 老嬷嬷
老嬷嬷 放下
放下 暖阁
暖阁 上
上 的
的 大
大 红绣幔
红绣幔 晴雯
晴雯 从幔
从幔 中单
中单 伸出手
伸出手 来
来 那
那 大夫
大夫 见
见 这
这 只
只 手上
手上 有
有 两根
两根 指甲
指甲 足有
足有 二三寸
二三寸 长
长 尚有
尚有 金
金 凤仙花
凤仙花 染
染 的
的 通红
通红 的
的 痕迹
痕迹 便
便 回过头来
回过头来 有
有 一个
一个 老嬷嬷
老嬷嬷 忙
忙 拿
拿 了
了 一块
一块 绢子
绢子 掩上
掩上 了
了 那
那 大夫
大夫 方诊
方诊 了
了 一回
一回 脉
脉 起身
起身 到
到 外间
外间 向
向 嬷嬷
嬷嬷 们
们 说道
说道 小姐
小姐 的
的 症
症 是
是 外感
外感 内滞
内滞 近日
近日 时气
时气 不好
不好 竟
竟 算是
算是 个
个 小
小 伤寒
伤寒 幸亏
幸亏 是
是 小姐
小姐 素日
素日 饮食
饮食 有限
有限 风寒
风寒 也
也 不大
不大 不过
不过 是
是 气血
气血 原弱
原弱 偶然
偶然 沾染
沾染 了
了 些
些 吃
吃 两剂
两剂 药
药 疏散
疏散 疏散
疏散 就好
就好 了
了 说着
说着 便
便 又
又 随
随 婆子
婆子 们
们 出
出 去
去 彼时
彼时 李纨
李纨 已遣
已遣 人
人 知会
知会 过后
过后 门上
门上 的
的 人
人 及
及 各处
各处 丫鬟
丫鬟 回避
回避 大夫
大夫 只见
只见 了
了 园中
园中 景致
景致 并
并 不曾
不曾 见
见 一个
一个 女子
女子 一时
一时 出了
出了 园门
园门 就
就 在
在 守
守 园门
园门 的
的 小厮
小厮 们
们 的
的 班房
班房 内
内 坐
坐 了
了 开了
开了 药方
药方 老嬷嬷
老嬷嬷 道
道 老爷
老爷 且别
且别 去
去 我们
我们 小爷
小爷 罗嗦
罗嗦 恐怕
恐怕 还有
还有 话
话 问
问 那
那 太医
太医 忙
忙 道
道 方才
方才 不是
不是 小姐
小姐 是
是 位爷
位爷 不成
不成 那
那 屋子
屋子 竟是
竟是 绣房
绣房 又是
又是 放下
放下 幔子
幔子 来
来 瞧
瞧 的
的 如何
如何 是
是 位爷
位爷 呢
呢 老嬷嬷
老嬷嬷 笑道
笑道 我的
我的 老爷
老爷 怪道
怪道 小子
小子 才
才 说
说 今儿
今儿 请了
请了 一位
一位 新
新 太医
太医 来了
来了 真
真 不知
不知 我们
我们 家
家 的
的 事
事 那
那 屋子
屋子 是
是 我们
我们 小哥儿
小哥儿 的
的 那人
那人 是
是 屋里
屋里 的
的 丫头
丫头 倒是
倒是 个
个 大姐
大姐 那里
那里 的
的 小姐
小姐 的
的 绣房
绣房 小姐
小姐 病了
病了 你
你 那么
那么 容易
容易 就
就 进去
进去 了
了 说着
说着 拿
拿 了
了 药方
药方 进去
进去 宝玉
宝玉 看时
看时 上面
上面 有
有 紫苏
紫苏 桔梗
桔梗 防风
防风 荆芥
荆芥 等
等 药
药 后面
后面 又有
又有 枳实
枳实 麻黄
麻黄 宝玉
宝玉 道
道 该死
该死 该死
该死 他
他 拿着
拿着 女孩儿
女孩儿 们
们 也
也 像
像 我们
我们 一样
一样 的
的 治法
治法 如何
如何 使得
使得 凭
凭 他
他 有
有 什么
什么 内
内 滞
滞 这
这 枳实
枳实 麻黄
麻黄 如何
如何 禁得
禁得 谁
谁 请了
请了 来
来 的
的 快
快 打发
打发 他
他 去罢
去罢 再
再 请
请 一个
一个 熟
熟 的
的 来
来 罢
罢 老
老 嬷嬷
嬷嬷 道
道 用药
用药 好不好
好不好 我们
我们 不
不 知道
知道 如今
如今 再
再 叫
叫 小厮
小厮 去
去 请
请 王大夫
王大夫 去
去 倒
倒 容易
容易 只是
只是 这
这 个
个 大夫
大夫 又
又 不是
不是 告诉
告诉 总管
总管 房请
房请 的
的 这马
这马 钱
钱 是
是 要
要 给
给 他的
他的 宝玉
宝玉 道
道 给
给 他
他 多少
多少 婆
婆 子道
子道 少
少 了
了 不好
不好 看来
看来 得
得 一两
一两 银子
银子 才
才 是
是 我们
我们 这样
这样 门户
门户 的
的 礼
礼 宝玉
宝玉 道
道 王大
王大 夫
夫 来了
来了 给
给 他
他 多少
多少 婆子
婆子 笑道
笑道 王大夫
王大夫 和
和 张
张 大夫
大夫 每常
每常 来了
来了 也
也 并
并 没个
没个 给钱
给钱 的
的 不过
不过 每年
每年 四节
四节 一个
一个 趸儿
趸儿 送礼
送礼 那
那 是
是 一定
一定 的
的 年例
年例 这个
这个 人新
人新 来了
来了 一次
一次 须
须 得
得 给
给 他
他 一两
一两 银子
银子 宝玉
宝玉 听说
听说 就命
就命 麝月
麝月 去取
去取 银子
银子 麝月
麝月 道
道 花大姐姐
花大姐姐 还
还 不知
不知 搁
搁 在
在 那里
那里 呢
呢 宝玉
宝玉 道
道 我
我 常见
常见 着
着 在
在 那
那 小螺
小螺 甸
甸 柜子
柜子 里
里 拿
拿 银子
银子 我
我 和
和 你
你 找
找 去
去 说着
说着 二人
二人 来至
来至 袭人
袭人 堆
堆 东西
东西 的
的 屋内
屋内 开了
开了 螺甸
螺甸 柜子
柜子 上
上 一
一 都是
都是 些
些 笔墨
笔墨 扇子
扇子 香饼
香饼 各色
各色 荷包
荷包 汗
汗 巾
巾 等
等 类
类 的
的 东西
东西 下
下 一
一 却
却 有
有 几串
几串 钱
钱 于是
于是 开了
开了 抽屉
抽屉 才
才 看见
看见 一个
一个 小
小 笸箩
笸箩 内放
内放 着
着 几块
几块 银子
银子 倒
倒 也有
也有 戥
戥 子
子 麝月
麝月 便
便 拿
拿 了
了 一块
一块 银
银 提起
提起 戥
戥 子
子 来
来 问宝玉
问宝玉 那
那 是
是 一两
一两 的
的 星儿
星儿 宝玉
宝玉 笑道
笑道 你
你 问
问 的
的 我
我 有趣儿
有趣儿 你
你 倒
倒 成
成 了
了 是
是 才
才 来
来 的
的 了
了 麝月
麝月 也
也 笑
笑 了
了 又
又 要
要 去
去 问人
问人 宝玉
宝玉 道
道 拣
拣 那大
那大 的
的 给
给 他
他 一块
一块 就是了
就是了 又
又 不
不 做买卖
做买卖 算
算 这些
这些 做
做 什么
什么 麝月
麝月 听了
听了 便
便 放下
放下 戥
戥 子
子 拣
拣 了
了 一块
一块 掂
掂 了
了 一
一 掂
掂 笑道
笑道 这
这 一块
一块 只怕
只怕 是
是 一两
一两 了
了 宁可
宁可 多些
多些 好
好 别
别 少
少 了
了 叫
叫 那
那 穷小子
穷小子 笑话
笑话 不说
不说 咱们
咱们 不
不 认得
认得 戥
戥 子
子 倒
倒 说
说 咱们
咱们 有心
有心 小气
小气 似的
似的 那婆子
那婆子 站
站 在
在 门口
门口 笑道
笑道 那
那 是
是 五两
五两 的
的 锭子
锭子 夹
夹 了
了 半个
半个 这
这 一块
一块 至少
至少 还有
还有 二两
二两 呢
呢 这会子
这会子 又
又 没
没 夹
夹 剪
剪 姑娘
姑娘 收了
收了 这块
这块 拣
拣 一块
一块 小些
小些 的
的 麝月
麝月 早关
早关 了
了 柜子
柜子 出来
出来 笑道
笑道 谁
谁 又
又 找
找 去
去 呢
呢 多少
多少 你
你 拿
拿 了
了 去
去 就
就 完
完 了
了 宝玉
宝玉 道
道 你
你 快
快 叫
叫 焙茗
焙茗 再
再 请
请 个
个 大夫
大夫 来
来 罢
罢 婆子
婆子 接了
接了 银子
银子 自去
自去 料理
料理 一时
一时 焙茗
焙茗 果
果 请了
请了 王大夫
王大夫 来
来 先诊
先诊 了
了 脉
脉 后
后 说
说 病症
病症 也
也 与
与 前头
前头 不同
不同 方子
方子 上
上 果然
果然 没有
没有 枳实
枳实 麻黄
麻黄 等
等 药
药 倒
倒 有
有 当归
当归 陈皮
陈皮 白芍
白芍 等
等 药
药 那分
那分 两较
两较 先
先 也
也 减
减 了
了 些
些 宝玉
宝玉 喜
喜 道
道 这才
这才 是
是 女孩儿
女孩儿 们
们 的
的 药
药 虽
虽 疏散
疏散 也
也 不可
不可 太过
太过 旧年
旧年 我
我 病了
病了 却是
却是 伤寒
伤寒 内里
内里 饮食
饮食 停滞
停滞 他
他 瞧了
瞧了 还说
还说 我
我 禁不起
禁不起 麻黄
麻黄 石膏
石膏 枳实
枳实 等
等 狼虎
狼虎 药
药 我
我 和
和 你们
你们 就如
就如 秋天
秋天 芸
芸 儿进
儿进 我的
我的 那才
那才 开
开 的
的 白海棠
白海棠 似的
似的 我
我 禁不起
禁不起 的
的 药
药 你们
你们 那里
那里 经得起
经得起 比如
比如 人家
人家 坟里
坟里 的
的 大杨树
大杨树 看着
看着 枝叶茂盛
枝叶茂盛 都是
都是 空心
空心 子
子 的
的 麝月
麝月 笑道
笑道 野坟
野坟 里
里 只有
只有 杨树
杨树 难道
难道 就
就 没有
没有 松柏
松柏 不成
不成 最
最 讨人嫌
讨人嫌 的
的 是
是 杨树
杨树 那么
那么 大树
大树 只
只 一点
一点 子
子 叶子
叶子 没
没 一点
一点 风儿
风儿 他
他 也是
也是 乱
乱 响
响 你
你 偏要
偏要 比
比 他
他 你
你 也
也 太
太 下流
下流 了
了 宝玉
宝玉 笑道
笑道 松柏
松柏 不敢
不敢 比
比 连
连 孔夫子
孔夫子 都说
都说 岁
岁 寒
寒 然后
然后 知
知 松柏
松柏 之后
之后 雕
雕 呢
呢 可知
可知 这
这 两件
两件 东西
东西 高雅
高雅 不
不 害臊
害臊 的
的 才
才 拿
拿 他
他 混比
混比 呢
呢 说着
说着 只见
只见 老婆子
老婆子 取
取 了
了 药来
药来 宝玉
宝玉 命
命 把
把 煎药
煎药 的
的 银
银 铞
铞 子
子 找
找 了
了 出来
出来 就命
就命 在
在 火盆
火盆 上
上 煎
煎 晴雯
晴雯 因说
因说 正经
正经 给
给 他们
他们 茶
茶 房里
房里 煎
煎 去罢
去罢 咧
咧 弄
弄 的
的 这
这 屋里
屋里 药气
药气 如何
如何 使得
使得 宝
宝 玉道
玉道 药气
药气 比
比 一切
一切 的
的 花香
花香 还
还 香
香 呢
呢 神仙
神仙 采药
采药 烧药
烧药 再者
再者 高人逸士
高人逸士 采药
采药 治药
治药 最妙
最妙 的
的 一件
一件 东西
东西 这
这 屋里
屋里 我
我 正想
正想 各色
各色 都
都 齐
齐 了
了 就
就 只少
只少 药香
药香 如今
如今 恰全
恰全 了
了 一面
一面 说
说 一
一 面早
面早 命人
命人 煨
煨 上
上 又
又 嘱咐
嘱咐 麝月
麝月 打点
打点 些
些 东西
东西 叫个
叫个 老嬷嬷
老嬷嬷 去
去 看
看 袭人
袭人 劝
劝 他
他 少
少 哭
哭 一一
一一 妥
妥 当
当 方过
方过 前边
前边 来
来 贾母王
贾母王 夫人
夫人 处
处 请安
请安 吃饭
吃饭 正值
正值 凤姐儿
凤姐儿 和
和 贾母王
贾母王 夫人
夫人 商议
商议 说
说 天
天 又
又 短
短 又
又 冷
冷 不如
不如 以后
以后 大嫂子
大嫂子 带
带 着
着 姑娘
姑娘 们
们 在
在 园子
园子 里
里 吃饭
吃饭 等
等 天
天 暖和
暖和 了
了 再
再 来回
来回 的
的 跑
跑 也
也 不妨
不妨 王夫人
王夫人 笑道
笑道 这
这 也是
也是 好
好 主意
主意 刮风
刮风 下雪
下雪 倒
倒 便宜
便宜 吃
吃 东西
东西 受
受 了
了 冷气
冷气 也
也 不好
不好 空心
空心 走来
走来 一肚子
一肚子 冷气
冷气 压上些
压上些 东西
东西 也
也 不好
不好 不如
不如 园子
园子 后门
后门 里头
里头 的
的 五间
五间 大
大 屋子
屋子 横竖
横竖 有
有 女
女 人们
人们 上夜
上夜 的
的 挑
挑 两个
两个 女厨
女厨 子
子 在
在 那里
那里 单给
单给 他
他 姐妹
姐妹 弄饭
弄饭 新鲜
新鲜 菜蔬
菜蔬 是
是 有
有 分例
分例 的
的 在
在 总管
总管 账房
账房 里
里 支
支 了
了 去
去 或
或 要钱
要钱 要
要 东西
东西 那些
那些 野鸡
野鸡 獐
獐 狍
狍 各样
各样 野味
野味 分些
分些 给
给 他们
他们 就是了
就是了 贾母
贾母 道
道 我
我 也
也 正
正 想着
想着 呢
呢 就
就 怕
怕 又
又 添
添 厨房
厨房 事
事 多些
多些 凤姐
凤姐 道
道 并不
并不 事多
事多 一样
一样 的
的 分例
分例 这里
这里 添
添 了
了 那里
那里 减了
减了 就
就 便
便 多费些
多费些 事
事 小姑娘
小姑娘 们
们 受
受 了
了 冷气
冷气 别人
别人 还
还 可
可 第一
第一 林妹妹
林妹妹 如何
如何 禁得住
禁得住 就
就 连宝
连宝 玉
玉 兄弟
兄弟 也
也 禁不住
禁不住 况
况 兼
兼 众位
众位 姑娘
姑娘 都
都 不是
不是 结实
结实 身子
身子 凤姐儿
凤姐儿 说毕
说毕 未知
未知 贾母
贾母 何言
何言 且
且 听
听 下回分解
下回分解 本章
本章 完
