第 66
不屑 为妻
为妻 今若容
今若容 他
他 出去
出去 和
和 贾琏
贾琏 说
说 退亲
退亲 料
料 那
那 贾琏
贾琏 不但
不但 无法
无法 可处
可处 就是
就是 争辩
争辩 起来
起来 自己
自己 也无
也无 趣味
趣味 一听
一听 贾琏
贾琏 要同
要同 他
他 出去
出去 连
连 忙
忙 摘下
摘下 剑来
剑来 将
将 一股
一股 雌锋
雌锋 隐
隐 在
在 肘
肘 后
后 出来
出来 便说
便说 你们
你们 也
也 不必
不必 出去
出去 再议
再议 还
还 你
你 的
的 定
定 礼
礼 一面
一面 泪如雨下
泪如雨下 左手
左手 将
将 剑
剑 并
并 鞘
鞘 送给
送给 湘莲
湘莲 右手
右手 回肘
回肘 只往
只往 项上
项上 一横
一横 可怜
可怜 揉碎
揉碎 桃花
桃花 红
红 满地
满地 玉山
玉山 倾倒
倾倒 再
再 难
难 扶
扶 当下
当下 唬
唬 的
的 众人
众人 急救
急救 不迭
不迭 尤老娘
尤老娘 一面
一面 嚎哭
嚎哭 一面
一面 大骂
大骂 湘莲
湘莲 贾琏
贾琏 揪住
揪住 湘莲
湘莲 命
命 人
人 捆
捆 了
了 送
送 官
官 二
二 姐儿
姐儿 忙止
忙止 泪
泪 反劝
反劝 贾琏
贾琏 人家
人家 并
并 没
没 威逼
威逼 他
他 是
是 他
他 自寻短见
自寻短见 你
你 便
便 送
送 他
他 到
到 官
官 又有
又有 何益
何益 反觉
反觉 生事
生事 出丑
出丑 不如
不如 放
放 他
他 去罢
去罢 贾琏
贾琏 此时
此时 也
也 没
没 了
了 主意
主意 便
便 放
放 了
了 手
手 命
命 湘莲
湘莲 快去
快去 湘莲
湘莲 反
反 不
不 动身
动身 拉
拉 下
下 手绢
手绢 拭泪
拭泪 道
道 我
我 并
并 不知
不知 是
是 这
这 等
等 刚烈
刚烈 人
人 真真
真真 可敬
可敬 是
是 我
我 没福
没福 消受
消受 大哭
大哭 一场
一场 等
等 买
买 了
了 棺木
棺木 眼看
眼看 着
着 入殓
入殓 又
又 抚
抚 棺
棺 大哭
大哭 一场
一场 方
方 告辞
告辞 而去
而去 出门
出门 正无所
正无所 之
之 昏昏默默
昏昏默默 自想
自想 方才
方才 之事
之事 原来
原来 这样
这样 标致
标致 人才
人才 又
又 这
这 等
等 刚烈
刚烈 自悔
自悔 不及
不及 信
信 步行
步行 来
来 也
也 不
不 自知
自知 了
了 正
正 走
走 之间
之间 只听
只听 得
得 隐隐
隐隐 一阵
一阵 环佩
环佩 之声
之声 三姐
三姐 从
从 那边
那边 来了
来了 一手
一手 捧着
捧着 鸳鸯
鸳鸯 剑
剑 一手
一手 捧着
捧着 一卷
一卷 册子
册子 向
向 湘莲
湘莲 哭道
哭道 妾
妾 痴情
痴情 待君
待君 五年
五年 不期
不期 君果
君果 冷心冷面
冷心冷面 妾
妾 以
以 死
死 报此
报此 痴情
痴情 妾
妾 今奉
今奉 警幻
警幻 仙姑
仙姑 之命
之命 前往
前往 太虚幻境
太虚幻境 修注
修注 案中
案中 所有
所有 一干情
一干情 鬼
鬼 妾
妾 不忍
不忍 相别
相别 故来
故来 一会
一会 从此
从此 再
再 不能
不能 相见
相见 矣
矣 说毕
说毕 又
又 向
向 湘
湘 莲洒
莲洒 了
了 几点
几点 眼泪
眼泪 便
便 要
要 告辞
告辞 而行
而行 湘莲
湘莲 不舍
不舍 连忙
连忙 欲
欲 上来
上来 拉住
拉住 问时
问时 那三姐
那三姐 一
一 摔
摔 手
手 便
便 自去
自去 了
了 这里
这里 柳湘莲
柳湘莲 放声大哭
放声大哭 不觉
不觉 处
处 梦中
梦中 哭醒
哭醒 似梦
似梦 非梦
非梦 睁
睁 眼看
眼看 时
时 竟是
竟是 一
一 座
座 破庙
破庙 旁边
旁边 坐着
坐着 一个
一个 瘸腿
瘸腿 道士
道士 捕虱
捕虱 湘莲
湘莲 便
便 起身
起身 稽首
稽首 相问
相问 此系
此系 何方
何方 仙师
仙师 何
何 号
号 道士
道士 笑道
笑道 连
连 我
我 也
也 不
不 知道
知道 此系
此系 何方
何方 我系
我系 何人
何人 不过
不过 暂来
暂来 歇脚
歇脚 而已
而已 湘
湘 莲
莲 听了
听了 冷然
冷然 如寒冰
如寒冰 侵骨
侵骨 掣
掣 出
出 那
那 股雄剑来
股雄剑来 将
将 万根
万根 烦恼
烦恼 丝
丝 一挥
一挥 而
而 尽
尽 便
便 随
随 那
那 道
道 士
士 不知
不知 往
往 那里
那里 去了
去了 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
