第 81
黧鸡 似的
似的 我
我 当初
当初 还
还 猜
猜 了
了 几遍
几遍 总
总 不知
不知 什么
什么 原故
原故 如今
如今 说
说 起来
起来 却
却 原来
原来 都是
都是 有
有 因
因 的
的 但
但 只
只 我
我 在
在 这里
这里 当家
当家 自
自 然惹人
然惹人 恨怨
恨怨 怪不得
怪不得 别人
别人 治
治 我
我 宝玉
宝玉 可合人
可合人 有
有 什么
什么 仇
仇 呢
呢 忍得
忍得 下
下 这么
这么 毒手
毒手 贾母
贾母 道
道 焉知
焉知 不因
不因 我
我 疼
疼 宝玉
宝玉 不疼
不疼 环儿
环儿 竟
竟 给
给 你们
你们 种
种 了
了 毒
毒 了
了 呢
呢 王夫人
王夫人 道
道 这老
这老 货
货 已经
已经 问
问 了
了 罪
罪 决不
决不 好
好 叫
叫 他
他 来
来 对证
对证 没有
没有 对证
对证 赵姨娘
赵姨娘 那里
那里 肯
肯 认帐
认帐 事情
事情 又
又 大
大 闹
闹 出来
出来 外面
外面 也
也 不雅
不雅 等
等 他
他 自作自受
自作自受 少不得
少不得 要
要 自己
自己 败露
败露 的
的 贾母
贾母 道
道 你
你 这话
这话 说的
说的 也是
也是 这样
这样 事
事 没有
没有 对证
对证 也
也 难
难 作准
作准 只是
只是 佛爷
佛爷 菩萨
菩萨 看
看 的
的 真
真 他们
他们 姐儿
姐儿 两个
两个 如今
如今 又
又 比
比 谁
谁 不济
不济 了
了 呢
呢 罢了
罢了 过去
过去 的
的 事
事 凤哥儿
凤哥儿 也
也 不必
不必 提了
提了 今日
今日 你合
你合 你
你 太太
太太 都
都 在
在 我
我 这边
这边 吃
吃 了
了 晚饭
晚饭 再
再 过去
过去 罢
罢 遂
遂 叫
叫 鸳鸯
鸳鸯 琥珀
琥珀 等
等 传饭
传饭 凤姐
凤姐 赶忙
赶忙 笑道
笑道 怎么
怎么 老祖宗
老祖宗 倒
倒 操起
操起 心来
心来 王夫人
王夫人 也
也 笑
笑 了
了 只见
只见 外头
外头 几个
几个 媳妇
媳妇 伺候
伺候 凤姐
凤姐 连忙
连忙 告诉
告诉 小丫头
小丫头 子传饭
子传饭 我合
我合 太太
太太 都
都 跟着
跟着 老太太
老太太 吃
吃 正说
正说 着
着 只见
只见 玉钏儿
玉钏儿 走来
走来 对
对 王夫人
王夫人 道
道 老爷
老爷 要
要 找
找 一件
一件 什么
什么 东西
东西 请
请 太太
太太 伺候
伺候 了
了 老太太
老太太 的
的 饭
饭 完
完 了
了 自己
自己 去
去 找
找 一
一 找
找 呢
呢 贾母
贾母 道
道 你
你 去罢
去罢 保不住
保不住 你
你 老爷
老爷 有
有 要紧
要紧 的
的 事
事 王夫人
王夫人 答应
答应 着
着 便
便 留下
留下 凤姐儿
凤姐儿 伺候
伺候 自己
自己 退
退 了
了 出来
出来 回至
回至 房中
房中 合
合 贾政
贾政 说
说 了
了 些
些 闲话
闲话 把
把 东西
东西 找出
找出 来了
来了 贾政便
贾政便 问道
问道 迎儿
迎儿 已经
已经 回去
回去 了
了 他
他 在
在 孙家
孙家 怎么样
怎么样 王夫人
王夫人 道
道 迎
迎 丫头
丫头 一肚子
一肚子 眼泪
眼泪 说
说 孙
孙 姑爷
姑爷 凶横
凶横 的
的 了不得
了不得 因
因 把
把 迎春
迎春 的话
的话 述
述 了
了 一
一 遍
遍 贾政叹
贾政叹 道
道 我
我 原知
原知 不是
不是 对头
对头 无奈
无奈 大老爷
大老爷 已
已 说定了
说定了 叫
叫 我
我 也
也 没法
没法 不过
不过 迎丫
迎丫 头
头 受些
受些 委屈
委屈 罢了
罢了 王夫人
王夫人 道
道 这
这 还是
还是 新媳妇
新媳妇 只
只 指望
指望 他
他 以后
以后 好了
好了 好
好 说着
说着 嗤
嗤 的
的 一笑
一笑 贾政道
贾政道 笑
笑 什么
什么 王夫人
王夫人 道
道 我
我 笑
笑 宝玉
宝玉 儿
儿 早起
早起 特特
特特 的
的 到
到 这
这 屋里
屋里 来
来 说的
说的 都是
都是 些
些 小孩子
小孩子 话
话 贾政道
贾政道 他说
他说 什么
什么 王夫人
王夫人 把
把 宝玉
宝玉 的
的 言语
言语 笑
笑 述
述 了
了 一遍
一遍 贾政
贾政 也
也 忍不住
忍不住 的
的 笑
笑 因
因 又
又 说道
说道 你
你 提
提 宝玉
宝玉 我
我 正
正 想起
想起 一件事
一件事 来了
来了 这
这 孩子
孩子 天天
天天 放在
放在 园里
园里 也
也 不是
不是 事
事 生
生 女儿
女儿 不得
不得 济
济 还是
还是 别人
别人 家
家 的
的 人
人 生儿
生儿 若
若 不济事
不济事 关系
关系 非浅
非浅 前日
前日 倒
倒 有人
有人 和
和 我
我 提起
提起 一位
一位 先生
先生 来
来 学问
学问 人品
人品 都是
都是 极好
极好 的
的 也是
也是 南边
南边 人
人 但
但 我想
我想 南边
南边 先生
先生 性情
性情 最是
最是 和平
和平 咱们
咱们 城里
城里 的
的 孩子
孩子 个个
个个 踢天弄井
踢天弄井 鬼聪明
鬼聪明 倒是
倒是 有
有 的
的 可以
可以 搪塞
搪塞 就
就 搪塞
搪塞 过去
过去 了
了 胆子
胆子 又
又 大
大 先生
先生 再要
再要 不肯
不肯 给
给 没脸
没脸 一日
一日 哄
哄 哥儿
哥儿 似的
似的 没
没 的
的 白
白 耽误
耽误 了
了 所以
所以 老
老 辈子
辈子 不肯
不肯 请
请 外头
外头 的
的 先生
先生 只
只 在
在 本家
本家 择出
择出 有
有 年纪
年纪 再
再 有点
有点 学问
学问 的
的 请来
请来 掌
掌 家塾
家塾 如今
如今 儒大
儒大 太爷
太爷 虽
虽 学问
学问 也
也 只
只 中平
中平 但
但 还
还 弹压
弹压 的
的 住
住 这些
这些 小孩子
小孩子 们
们 不至
不至 以
以 颟顸
颟顸 了事
了事 我想
我想 宝玉
宝玉 闲着
闲着 总
总 不好
不好 不如
不如 仍旧
仍旧 叫
叫 他
他 家塾
家塾 中
中 读书
读书 去
去 罢了
罢了 王夫人
王夫人 道
道 老爷
老爷 说的
说的 很是
很是 自从
自从 老爷
老爷 外任
外任 去了
去了 他
他 又
又 常病
常病 竟
竟 耽搁
耽搁 了
了 好几年
好几年 如今
如今 且
且 在家
在家 学
学 里
里 温习
温习 温习
温习 也是
也是 好
好 的
的 贾政
贾政 点头
点头 又说
又说 些
些 闲话
闲话 不提
不提 且说
且说 宝玉
宝玉 次日
次日 起来
起来 梳洗
梳洗 已毕
已毕 早有
早有 小厮
小厮 们
们 传
传 进话
进话 来
来 说
说 老爷
老爷 叫
叫 二爷
二爷 说话
说话 宝玉
宝玉 忙
忙 整理
整理 了
了 衣裳
衣裳 来至
来至 贾政
贾政 书房
书房 中
中 请了
请了 安
安 站
站 着
着 贾政道
贾政道 你
你 近来
近来 作些
作些 什么
什么 功课
功课 虽
虽 有
有 几篇
几篇 字
字 也
也 算不得
算不得 什么
什么 我看
我看 你
你 近来
近来 的
的 光景
光景 越发
越发 比头
比头 几年
几年 散荡
散荡 了
了 况
况 且
且 每每
每每 听见
听见 你
你 推病
推病 不肯
不肯 念书
念书 如今
如今 可
可 大好
大好 了
了 我
我 还
还 听见
听见 你
你 天天
天天 在
在 园子
园子 里
里 和
和 姐妹
姐妹 们
们 玩玩
玩玩 笑笑
笑笑 甚至
甚至 和
和 那些
那些 丫头
丫头 们
们 混闹
混闹 把
把 自己
自己 的
的 正经事
正经事 总
总 丢
丢 在
在 脑袋
脑袋 后头
后头 就是
就是 做
做 得
得 几
几 句
句 诗词
诗词 也
也 并
并 不怎么样
不怎么样 有
有 什么
什么 稀罕
稀罕 处
处 比如
比如 应试
应试 选举
选举 到底
到底 以
以 文章
文章 为主
为主 你
你 这
这 上
上 头
头 倒
倒 没有
没有 一点儿
一点儿 工夫
工夫 我
我 可
可 嘱咐
嘱咐 你
你 自
自 今日
今日 起
起 再
再 不许
不许 做
做 诗
诗 做
做 对
对 的
的 了
了 单要
单要 习学八
习学八 股
股 文章
文章 限
限 你
你 一年
一年 若
若 毫无
毫无 长进
长进 你
你 也
也 不用
不用 念书
念书 了
了 我
我 也
也 不愿
不愿 有
有 你
你 这样
这样 的
的 儿子
儿子 了
了 遂
遂 叫
叫 李贵
李贵 来
来 说
说 明儿
明儿 一早
一早 传
传 焙茗
焙茗 跟
跟 了
了 宝玉
宝玉 去
去 收拾
收拾 应念
应念 的
的 书籍
书籍 一齐
一齐 拿
拿 过来
过来 我
我 看看
看看 亲自
亲自 送
送 他
他 到
到 家学
家学 里
里 去
去 喝命
喝命 宝玉
宝玉 去罢
去罢 明日
明日 起早
起早 来
来 见
见 我
我 宝玉
宝玉 听了
听了 半日
半日 竟无
竟无 一言
一言 可答
可答 因
因 回到
回到 怡红院
怡红院 来
来 袭人
袭人 正在
正在 着急
着急 听信
听信 见
见 说
说 取
取 书
书 倒
倒 也
也 喜欢
喜欢 独是
独是 宝玉
宝玉 要
要 人
人 即刻
即刻 送信
送信 给
给 贾母
贾母 欲
欲 叫
叫 拦阻
拦阻 贾母
贾母 得信
得信 便
便 命人
命人 叫
叫 过
过 宝玉
宝玉 来
来 告诉
告诉 他说
他说 只管
只管 放心
放心 先去
先去 别
别 叫
叫 你
你 老子
老子 生气
生气 有
有 什么
什么 难为
难为 你
你 有
有 我
我 呢
呢 宝玉
宝玉 没法
没法 只得
只得 回来
回来 嘱咐
嘱咐 了
了 丫头
丫头 们
们 明日
明日 早早
早早 叫
叫 我
我 老爷
老爷 要
要 等
等 着
着 送
送 我
我 到
到 家学
家学 里
里 去
去 呢
呢 袭人
袭人 等
等 答应
答应 了
了 同
同 麝月
麝月 两个
两个 倒替
倒替 着
着 醒
醒 了
了 一夜
一夜 次日
次日 一早
一早 袭人
袭人 便
便 叫醒
叫醒 宝玉
宝玉 梳洗
梳洗 了
了 换
换 了
了 衣裳
衣裳 打发
打发 小丫头
小丫头 子传
子传 了
了 焙茗
焙茗 在
在 二
二 门上
门上 伺候
伺候 拿着
拿着 书籍
书籍 等物
等物 袭人
袭人 又
又 催
催 了
了 两遍
两遍 宝玉
宝玉 只得
只得 出来
出来 过
过 贾政
贾政 书房
书房 中来
中来 先
先 打听
打听 老爷
老爷 过来
过来 了
了 没有
没有 书房
书房 中
中 小厮
小厮 答应
答应 方才
方才 一位
一位 清客
清客 相公
相公 请
请 老爷
老爷 回话
回话 里边
里边 说
说 梳洗
梳洗 呢
呢 命
命 清客
清客 相公
相公 出去
出去 候着
候着 去了
去了 宝玉
宝玉 听了
听了 心里
心里 稍稍
稍稍 安顿
安顿 连忙
连忙 到
到 贾政
贾政 这边
这边 来
来 恰好
恰好 贾政
贾政 着
着 人来
人来 叫
叫 宝玉
宝玉 便
便 跟着
跟着 进去
进去 贾政
贾政 不免
不免 又
又 吩咐
吩咐 几句话
几句话 带了
带了 宝玉
宝玉 上
上 了
了 车
车 焙茗
焙茗 拿着
拿着 书籍
书籍 一直
一直 到
到 家塾
家塾 中来
中来 早
早 有人
有人 先
先 抢
抢 一步
一步 回代儒
回代儒 说
说 老爷
老爷 来
来 了
了 代儒站
代儒站 起身
起身 来
来 贾政
贾政 早已
早已 走入
走入 向代儒
向代儒 请了
请了 安
安 代儒拉
代儒拉 着手
着手 问
问 了
了 好
好 又问
又问 老太太
老太太 近日
近日 安么
安么 宝玉
宝玉 过来
过来 也
也 请了
请了 安
安 贾政
贾政 站
站 着
着 请代
请代 儒坐
儒坐 了
了 然后
然后 坐下
坐下 贾
贾 政道
政道 我
我 今日
今日 自己
自己 送
送 他
他 来
来 因
因 要求
要求 托
托 一番
一番 这
这 孩子
孩子 年纪
年纪 也
也 不小
不小 了
了 到底
到底 要学个
要学个 成
成 人
人 的
的 举业
举业 才
才 是
是 终身
终身 立身
立身 成名
成名 之事
之事 如今
如今 他
他 在
在 家中
家中 只是
只是 和
和 些
些 孩子
孩子 们
们 混闹
混闹 虽
虽 懂得
懂得 几句
几句 诗词
诗词 也是
也是 胡诌乱道
胡诌乱道 的
的 就是
就是 好了
好了 也
也 不过
不过 是
是 风云月露
风云月露 与
与 一生
一生 的
的 正事
正事 毫无
毫无 关
关 涉
涉 代
代 儒道
儒道 我看
我看 他
他 相貌
相貌 也
也 还
还 体面
体面 灵性
灵性 也
也 还
还 去
去 得
得 为什么
为什么 不
不 念书
念书 只是
只是 心野
心野 贪玩
贪玩 诗词
诗词 一道
一道 不是
不是 学
学 不得
不得 的
的 只要
只要 发达
发达 了
了 以后
以后 再学
再学 还
还 不迟
不迟 呢
呢 贾政道
贾政道 原
原 是
是 如此
如此 目今
目今 只求
只求 叫
叫 他
他 读书
读书 讲书
讲书 作
作 文章
文章 倘或
倘或 不
不 听
听 教训
教训 还求
还求 太爷
太爷 认真
认真 的
的 管教
管教 管教
管教 他
他 才
才 不
不 至
至 有名无实
有名无实 的
的 白
白 耽误
耽误 了
了 他的
他的 一世
一世 说毕
说毕 站
站 起来
起来 又
又 作了
作了 一个
一个 揖
揖 然后
然后 说
说 了
了 些
些 闲话
闲话 才
才 辞
辞 了
了 出去
出去 代儒
代儒 送至
送至 门首
门首 说
说 老太太
老太太 前替
前替 我
我 问好
问好 请安
请安 罢
罢 贾政
贾政 答应
答应 着
着 自己
自己 上车
上车 去了
去了 代儒
代儒 回身
回身 进来
进来 看见
看见 宝玉
宝玉 在
在 西南角
西南角 靠窗户
靠窗户 摆着
摆着 一张
一张 花梨
花梨 小桌
小桌 右边
右边 堆下
堆下 两套
两套 旧
旧 书
书 薄薄儿
薄薄儿 的
的 一本
一本 文章
文章 叫
叫 焙茗
焙茗 将
将 纸墨
纸墨 笔砚
笔砚 都
都 搁
搁 在
在 抽屉
抽屉 里
里 藏
藏 着
着 代
代 儒道
儒道 宝玉
宝玉 我
我 听见
听见 说
说 你
你 前儿
前儿 有病
有病 如今
如今 可
可 大好
大好 了
了 宝玉
宝玉 站
站 起来
起来 道
道 大好
大好 了
了 代
代 儒道
儒道 如
如 今论
今论 起来
起来 你
你 可
可 也
也 该
该 用功
用功 了
了 你
你 父亲
父亲 望
望 你
你 成人
成人 恳切
恳切 的
的 很
很 你
你 且
且 把
把 从前
从前 念过
念过 的
的 书
书 打
打 头儿
头儿 理
理 一遍
一遍 每日
每日 早起
早起 理书
理书 饭后
饭后 写字
写字 晌午
晌午 讲书
讲书 念
念 几遍
几遍 文章
文章 就是了
就是了 宝玉
宝玉 答
答 应
应 了
了 个
个 是
是 回身
回身 坐下
坐下 时
时 不免
不免 四面
四面 一看
一看 见
见 昔时
昔时 金荣辈
金荣辈 不见
不见 了
了 几个
几个 又
又 添
添 了
了 几
几 个
个 小学生
小学生 都是
都是 些
些 粗俗
粗俗 异常
异常 的
的 忽然
忽然 想起
想起 秦钟
秦钟 来
来 如今
如今 没有
没有 一个
一个 做得伴
做得伴 说句
说句 知心
知心 话儿
话儿 的
的 心上
心上 凄然
凄然 不
不 乐
乐 却
却 不敢
不敢 作声
作声 只是
只是 闷
闷 着
着 看书
看书 代儒
代儒 告诉
告诉 宝玉
宝玉 道
道 今日
今日 头
头 一天
一天 早些
早些 放
放 你家
你家 去罢
去罢 明日
明日 要
要 讲书
讲书 了
了 但是
但是 你
你 又
又 不是
不是 很愚
很愚 夯
夯 的
的 明日
明日 我
我 倒要
倒要 你
你 先
先 讲
讲 一
一 两章
两章 书
书 我
我 听
听 试试
试试 你
你 近来
近来 的
的 工课
工课 何如
何如 我
我 才
才 晓得
晓得 你
你 到
到 怎么
怎么 个
个 分儿
分儿 上头
上头 说的
说的 宝玉
宝玉 心中
心中 乱
乱 跳
跳 欲知
欲知 明日
明日 讲解
讲解 何如
何如 且
且 听
听 下回分解
下回分解 本章
本章 完
