第 49
二人 一齐
一齐 踏
踏 雪行
雪行 来
来 只见
只见 众
众 姊妹
姊妹 都
都 在
在 那里
那里 都是
都是 一色
一色 大红
大红 猩猩
猩猩 毡
毡 与
与 羽毛缎
羽毛缎 斗篷
斗篷 独
独 李纨
李纨 穿
穿 一件
一件 哆罗
哆罗 呢
呢 对襟
对襟 褂子
褂子 薛宝钗
薛宝钗 穿
穿 一件
一件 莲青斗纹
莲青斗纹 锦上添花
锦上添花 洋线
洋线 番
番 丝
丝 的
的 鹤
鹤 氅
氅 邢岫烟
邢岫烟 仍
仍 是
是 家常
家常 旧衣
旧衣 并
并 没
没 避雨
避雨 之衣
之衣 一时
一时 湘云
湘云 来了
来了 穿着
穿着 贾母
贾母 给
给 他的
他的 一件
一件 貂鼠
貂鼠 脑袋
脑袋 面子
面子 大
大 毛黑
毛黑 灰鼠
灰鼠 里子
里子 里外
里外 发烧
发烧 大
大 褂子
褂子 头上
头上 带
带 着
着 一顶
一顶 挖云
挖云 鹅黄
鹅黄 片金
片金 里子
里子 大红
大红 猩猩
猩猩 毡
毡 昭君
昭君 套
套 又
又 围着
围着 大
大 貂鼠
貂鼠 风领
风领 黛玉
黛玉 先
先 笑道
笑道 你们
你们 瞧瞧
瞧瞧 孙行者
孙行者 来了
来了 他
他 一般
一般 的
的 拿着
拿着 雪
雪 褂子
褂子 故意
故意 妆
妆 出个
出个 小骚
小骚 鞑子
鞑子 样儿
样儿 来
来 湘云
湘云 笑道
笑道 你们
你们 瞧
瞧 我
我 里头
里头 打扮
打扮 的
的 一面
一面 说
说 一面
一面 脱
脱 了
了 褂子
褂子 只见
只见 他
他 里头
里头 穿着
穿着 一件
一件 半新
半新 的
的 靠色
靠色 三厢
三厢 领袖
领袖 秋香色
秋香色 盘金
盘金 五色
五色 绣
绣 龙
龙 窄
窄 小袖
小袖 掩
掩 衿
衿 银鼠
银鼠 短袄
短袄 里面
里面 短短的
短短的 一件
一件 水
水 红妆
红妆 缎狐
缎狐 肷
肷 褶子
褶子 腰里
腰里 紧紧
紧紧 束着
束着 一条
一条 蝴
蝴 蝶
蝶 结子
结子 长穗
长穗 五色
五色 宫
宫 绦
绦 脚下
脚下 也
也 穿着
穿着 鹿皮
鹿皮 小靴
小靴 越
越 显得
显得 蜂腰猿背
蜂腰猿背 鹤势螂形
鹤势螂形 众人
众人 笑
笑 道
道 偏
偏 他
他 只
只 爱
爱 打扮
打扮 成个
成个 小子
小子 的
的 样儿
样儿 原比
原比 他
他 打扮
打扮 女儿
女儿 更
更 俏丽
俏丽 了
了 些
些 湘云
湘云 笑道
笑道 快
快 商议
商议 做
做 诗
诗 我
我 听听
听听 是
是 谁
谁 的
的 东家
东家 李纨
李纨 道
道 我的
我的 主意
主意 想来
想来 昨儿
昨儿 的
的 正日
正日 已自
已自 过了
过了 再
再 等
等 正日
正日 还
还 早
早 呢
呢 可巧
可巧 又
又 下雪
下雪 不如
不如 咱们
咱们 大家
大家 凑个
凑个 热闹
热闹 又
又 给
给 他们
他们 接风
接风 又
又 可以
可以 做
做 诗
诗 你们
你们 意思
意思 怎么样
怎么样 宝玉
宝玉 先道
先道 这话
这话 很是
很是 只是
只是 今儿
今儿 晚
晚 了
了 若到
若到 明儿
明儿 晴
晴 了
了 又
又 无趣
无趣 众人
众人 都
都 道
道 这雪
这雪 未必
未必 晴
晴 纵晴
纵晴 了
了 这
这 一夜
一夜 下
下 的
的 也
也 够
够 赏
赏 了
了 李纨
李纨 道
道 我
我 这里
这里 虽然
虽然 好
好 又
又 不如
不如 芦雪庭
芦雪庭 好
好 我
我 已经
已经 打发
打发 人笼
人笼 地炕
地炕 去
去 了
了 咱们
咱们 大家
大家 拥炉
拥炉 做
做 诗
诗 老太太
老太太 想来
想来 未必
未必 高兴
高兴 况且
况且 咱们
咱们 小玩意儿
小玩意儿 单给
单给 凤丫头
凤丫头 个
个 信儿
信儿 就是了
就是了 你们
你们 每人
每人 一两
一两 银子
银子 就够
就够 了
了 送到
送到 我
我 这里
这里 来
来 指着
指着 香菱
香菱 宝琴
宝琴 李纹
李纹 李绮
李绮 岫
岫 烟
烟 五个
五个 不算
不算 外
外 咱们
咱们 里头
里头 二丫头
二丫头 病了
病了 不算
不算 四
四 丫头
丫头 告
告 了
了 假
假 也
也 不算
不算 你
你 们
们 四
四 分子
分子 送了
送了 来
来 我
我 包管
包管 五六两
五六两 银子
银子 也
也 尽够
尽够 了
了 宝钗
宝钗 等
等 一齐
一齐 应诺
应诺 因
因 又
又 拟题
拟题 限韵
限韵 李纨
李纨 笑道
笑道 我
我 心里
心里 早已
早已 定
定 了
了 等到
等到 了
了 明日
明日 临期
临期 横竖
横竖 知道
知道 说毕
说毕 大家
大家 又说
又说 了
了 一回
一回 闲话
闲话 方往
方往 贾母
贾母 处来
处来 当日
当日 无
无 话
话 到了
到了 次日
次日 清早
清早 宝玉
宝玉 因
因 心里
心里 惦记着
惦记着 这
这 一夜
一夜 没
没 好生
好生 得
得 睡
睡 天亮
天亮 了
了 就
就 爬起来
爬起来 掀
掀 起
起 帐子
帐子 一看
一看 虽然
虽然 门窗
门窗 尚掩
尚掩 只是
只是 窗上
窗上 光辉夺目
光辉夺目 心内
心内 早
早 踌躇
踌躇 起来
起来 埋怨
埋怨 定是
定是 晴
晴 了
了 日光
日光 已出
已出 一面
一面 忙
忙 起来
起来 揭起
揭起 窗屉
窗屉 从
从 玻璃窗
玻璃窗 内往
内往 外
外 一看
一看 原来
原来 不是
不是 日光
日光 竟是
竟是 一夜
一夜 的
的 雪
雪 下
下 的
的 将
将 有
有 一尺
一尺 厚
厚 天上
天上 仍
仍 是
是 搓
搓 绵扯
绵扯 絮
絮 一般
一般 宝玉
宝玉 此时
此时 喜欢
喜欢 非常
非常 忙
忙 唤起
唤起 人来
人来 盥漱
盥漱 已毕
已毕 只
只 穿
穿 一件
一件 茄色
茄色 哆罗
哆罗 呢
呢 狐狸
狐狸 皮袄
皮袄 罩
罩 一件
一件 海龙
海龙 小鹰
小鹰 膀
膀 褂子
褂子 束
束 了
了 腰
腰 披上
披上 玉针
玉针 蓑
蓑 带了
带了 金藤笠
金藤笠 登上
登上 沙棠
沙棠 屐
屐 忙忙
忙忙 的
的 往
往 芦雪庭来
芦雪庭来 出了
出了 院门
院门 四
四 顾一望
顾一望 并
并 无二色
无二色 远远
远远 的
的 是
是 青松
青松 翠竹
翠竹 自己
自己 却
却 似装
似装 在
在 玻璃盆
玻璃盆 内
内 一般
一般 于是
于是 走
走 至
至 山坡
山坡 之下
之下 顺
顺 着
着 山脚
山脚 刚
刚 转过
转过 去
去 已闻
已闻 得
得 一股
一股 寒香
寒香 扑鼻
扑鼻 回头一看
回头一看 却是
却是 妙玉
妙玉 那边
那边 栊
栊 翠
翠 庵
庵 中
中 有
有 十数
十数 枝
枝 红梅
红梅 如
如 胭脂
胭脂 一般
一般 映着
映着 雪色
雪色 分外
分外 显得
显得 精神
精神 好
好 不
不 有趣
有趣 宝玉
宝玉 便
便 立住
立住 细细的
细细的 赏
赏 玩
玩 了
了 一回
一回 方走
方走 只见
只见 蜂腰
蜂腰 板桥
板桥 上
上 一个人
一个人 打着
打着 伞
伞 走来
走来 是
是 李纨
李纨 打发
打发 了
了 请
请 凤姐儿
凤姐儿 去
去 的
的 人
人 宝玉
宝玉 来至
来至 芦雪庭
芦雪庭 只见
只见 丫头
丫头 婆子
婆子 正在
正在 那里
那里 扫雪
扫雪 开径
开径 原来
原来 这
这 芦雪庭盖
芦雪庭盖 在
在 一个
一个 傍
傍 山
山 临水
临水 河滩
河滩 之上
之上 一带
一带 几间
几间 茅檐
茅檐 土壁
土壁 横
横 篱竹
篱竹 牖
牖 推窗
推窗 便
便 可
可 垂钓
垂钓 四面
四面 皆是
皆是 芦苇
芦苇 掩
掩 覆
覆 一条
一条 去径
去径 逶迤
逶迤 穿
穿 芦度苇
芦度苇 过去
过去 便是
便是 藕
藕 香榭
香榭 的
的 竹桥
竹桥 了
了 众
众 丫头
丫头 婆子
婆子 见
见 他
他 披
披 蓑带
蓑带 笠
笠 而
而 来
来 都
都 笑道
笑道 我们
我们 才
才 说
说 正少
正少 一个
一个 渔翁
渔翁 如今
如今 果然
果然 全了
全了 姑娘
姑娘 们
们 吃了饭
吃了饭 才
才 来
来 呢
呢 你
你 也
也 太
太 性急
性急 了
了 宝玉
宝玉 听了
听了 只得
只得 回来
回来 刚至
刚至 沁芳亭
沁芳亭 见
见 探春
探春 正
正 从
从 秋爽斋
秋爽斋 出来
出来 围
围 着
着 大红
大红 猩猩
猩猩 毡
毡 的
的 斗篷
斗篷 带
带 着
着 观音
观音 兜
兜 扶
扶 着
着 个
个 小丫头
小丫头 后面
后面 一个
一个 妇人
妇人 打着
打着 一把
一把 青绸油
青绸油 伞
伞 宝玉
宝玉 知道
知道 他
他 往
往 贾母
贾母 处去
处去 遂
遂 站
站 在
在 亭
亭 边
边 等
等 他
他 来到
来到 二人
二人 一同
一同 出园
出园 前去
前去 宝琴
宝琴 正在
正在 里间
里间 房内
房内 梳洗
梳洗 更衣
更衣 一时
一时 众
众 姐妹
姐妹 来齐
来齐 宝玉
宝玉 只
只 嚷
嚷 饿
饿 了
了 连连
连连 催饭
催饭 好
好 容易
容易 等
等 摆上
摆上 饭来
饭来 头
头 一样
一样 菜
菜 是
是 牛乳
牛乳 蒸
蒸 羊羔
羊羔 贾母
贾母 就
就 说
说 这是
这是 我们
我们 有
有 年纪
年纪 人
人 的
的 药
药 没
没 见天日
见天日 的
的 东西
东西 可惜
可惜 你们
你们 小孩子
小孩子 吃不得
吃不得 今儿
今儿 另外
另外 有
有 新鲜
新鲜 鹿肉
鹿肉 你们
你们 等
等 着
着 吃
吃 罢
罢 众人
众人 答应
答应 了
了 宝玉
宝玉 却
却 等
等 不得
不得 只
只 拿
拿 茶
茶 泡
泡 了
了 一碗
一碗 饭
饭 就
就 着
着 野鸡
野鸡 爪子
爪子 忙忙
忙忙 的
的 爬
爬 拉完
拉完 了
了 贾母
贾母 道
道 我
我 知道
知道 你们
你们 今儿
今儿 又有
又有 事情
事情 连饭
连饭 也
也 不顾
不顾 吃
吃 了
了 就
就 叫
叫 留着
留着 鹿肉
鹿肉 给
给 他
他 晚上
晚上 吃
吃 罢
罢 凤姐儿
凤姐儿 忙
忙 说
说 还有
还有 呢
呢 吃
吃 残
残 了
了 的
的 倒
倒 罢了
罢了 湘云
湘云 就
就 和
和 宝玉
宝玉 计较
计较 道
道 有
有 新
新 鹿肉
鹿肉 不如
不如 咱们
咱们 要
要 一块
一块 自己
自己 拿
拿 了
了 园里
园里 弄
弄 着
着 又
又 吃
吃 又
又 玩
玩 宝玉
宝玉 听了
听了 真
真 和
和 凤姐
凤姐 要
要 了
了 一块
一块 命
命 婆子
婆子 送
送 进园
进园 去
去 一时
一时 大家
大家 散后
散后 进园
进园 齐往
齐往 芦雪庭来
芦雪庭来 听
听 李纨
李纨 出题
出题 限韵
限韵 独
独 不见
不见 湘云
湘云 宝玉
宝玉 二人
二人 黛玉
黛玉 道
道 他
他 两个
两个 人
人 再
再 到
到 不得
不得 一处
一处 要
要 到了
到了 一处
一处 生出
生出 多少
多少 事来
事来 这会子
这会子 一定
一定 算计
算计 那块
那块 鹿肉
鹿肉 去了
去了 正说
正说 着
着 只见
只见 李婶娘
李婶娘 也
也 走来
走来 看热闹
看热闹 因问
因问 李纨
李纨 道
道 怎么
怎么 那
那 一个
一个 带玉
带玉 的
的 哥儿
哥儿 和
和 那
那 一个
一个 挂
挂 金麒麟
金麒麟 的
的 姐儿
姐儿 那样
那样 干净
干净 清秀
清秀 又
又 不少
不少 吃
吃 的
的 他
他 两个
两个 在
在 那里
那里 商议
商议 着
着 要
要 吃
吃 生肉
生肉 呢
呢 说的
说的 有来
有来 有
有 去
去 的
的 我
我 只
只 不信
不信 肉
肉 也
也 生
生 吃
吃 得
得 的
的 众人
众人 听了
听了 都
都 笑道
笑道 了不得
了不得 快
快 拿
拿 了
了 他
他 两个
两个 来
来 黛玉
黛玉 笑道
笑道 这
这 可是
可是 云丫头
云丫头 闹
闹 的
的 我的
我的 卦
卦 再
再 不错
不错 李纨
李纨 即忙
即忙 出来
出来 找
找 着
着 他
他 两个
两个 说道
说道 你们
你们 两个
两个 要
要 吃生
吃生 的
的 我
我 送
送 你们
你们 到
到 老
老 太太
太太 那里
那里 吃
吃 去
去 那怕
那怕 一只
一只 生鹿
生鹿 撑
撑 病了
病了 不
不 与
与 我
我 相干
相干 这么
这么 大雪
大雪 怪
怪 冷
冷 的
的 快替
快替 我
我 做
做 诗
诗 去罢
去罢 宝玉
宝玉 忙
忙 笑道
笑道 没有
没有 的
的 事
事 我们
我们 烧着
烧着 吃
吃 呢
呢 李纨
李纨 道
道 这
这 还
还 罢了
罢了 只见
只见 老婆子
老婆子 们
们 拿
拿 了
了 铁炉
铁炉 铁叉
铁叉 铁丝
铁丝 蒙来
蒙来 李纨
李纨 道
道 留神
留神 割
割 了
了 手
手 不许
不许 哭
哭 说
说 着
着 方
方 进去
进去 了
了 那边
那边 凤姐
凤姐 打发
打发 平儿
平儿 回复
回复 不
不 来
来 为
为 发放
发放 年例
年例 正忙着
正忙着 呢
呢 湘云
湘云 见
见 了
了 平儿
平儿 那里
那里 肯放
肯放 平儿
平儿 也是
也是 个
个 好玩
好玩 的
的 素日
素日 跟着
跟着 凤姐儿
凤姐儿 无所不至
无所不至 见
见 如此
如此 有趣
有趣 乐得
乐得 玩笑
玩笑 因而
因而 退去
退去 手上
手上 的
的 镯子
镯子 三个
三个 人
人 围着
围着 火
火 平儿
平儿 便
便 要
要 先烧
先烧 三块
三块 吃
吃 那边
那边 宝钗黛
宝钗黛 玉
玉 平素
平素 看惯
看惯 了
了 不
不 以为
以为 异
异 宝琴
宝琴 等
等 及
及 李婶娘
李婶娘 深
深 为
为 罕事
罕事 探春
探春 和
和 李纨
李纨 等
等 已
已 议定
议定 了
了 题韵
题韵 探春
探春 笑道
笑道 你
你 们
们 闻闻
闻闻 香气
香气 这里
这里 都
都 闻见
闻见 了
了 我
我 也
也 吃
吃 去
去 说着
说着 也
也 找
找 了
了 他们
他们 来
来 李纨
李纨 也
也 随来
随来 说
说 客已
客已 齐
齐 了
了 你们
你们 还
还 吃
吃 不够
不够 吗
吗 湘云
湘云 一面
一面 吃
吃 一面
一面 说道
说道 我
我 吃
吃 这个
这个 方爱
方爱 吃酒
吃酒 吃
吃 了
了 酒
酒 才
才 有
有 诗
诗 若
若 不是
不是 这
这 鹿肉
鹿肉 今儿
今儿 断
断 不能
不能 做
做 诗
诗 说着
说着 只见
只见 宝琴
宝琴 披着
披着 凫
凫 靥
靥 裘
裘 站
站 在
在 那里
那里 笑
笑 湘云
湘云 笑道
笑道 傻子
傻子 你
你 来
来 尝尝
尝尝 宝琴
宝琴 笑道
笑道 怪
怪 腌
腌 的
的 宝钗笑
宝钗笑 道
道 你
你 尝尝
尝尝 去
去 好吃
好吃 的
的 很
很 呢
呢 你
你 林姐姐
林姐姐 弱
弱 吃
吃 了
了 不
不 消化
消化 不然
不然 他
他 也
也 爱
爱 吃
吃 宝
宝 琴
琴 听了
听了 就
就 过去
过去 吃
吃 了
了 一块
一块 果然
果然 好吃
好吃 就
就 也
也 吃
吃 起来
起来 一时
一时 凤姐儿
凤姐儿 打发
打发 小丫头
小丫头 来
来 叫
叫 平
平 儿
儿 平儿
平儿 说
说 史
史 姑娘
姑娘 拉
拉 着
着 我
我 呢
呢 你
你 先
先 去罢
去罢 小丫头
小丫头 去了
去了 一时
一时 只见
只见 凤姐儿
凤姐儿 也
也 披
披 了
了 斗篷
斗篷 走来
走来 笑道
笑道 吃
吃 这样
这样 好
好 东西
东西 也
也 不
不 告诉
告诉 我
我 说着
说着 也
也 凑
凑 在
在 一处
一处 吃
吃 起来
起来 黛玉
黛玉 笑道
笑道 那里
那里 找
找 这
这 一群
一群 花子
花子 去
去 罢了
罢了 罢了
罢了 今日
今日 芦雪庭
芦雪庭 遭劫
遭劫 生生
生生 被
被 云丫头
云丫头 作
作 践
践 了
了 我为
我为 芦雪庭
芦雪庭 一
一 大哭
大哭 湘云
湘云 冷笑
冷笑 道
道 你
你 知道
知道 什么
什么 是
是 真
真 名士
名士 自
自 风流
风流 你们
你们 都是
都是 假
假 清高
清高 最
最 可厌
可厌 的
的 我们
我们 这会子
这会子 腥
腥 的
的 膻
膻 的
的 大
大 吃
吃 大嚼
大嚼 回来
回来 却是
却是 锦心绣口
锦心绣口 宝钗笑
宝钗笑 道
道 你
你 回来
回来 若
若 做
做 的
的 不好
不好 了
了 把
把 那肉
那肉 掏出
掏出 来
来 就
就 把
把 这雪压
这雪压 的
的 芦苇
芦苇 子
子 上些
上些 以
以 完此
完此 劫
劫 说着
说着 吃
吃 毕
毕 洗
洗 了
了 一回
一回 手
手 平儿
平儿 带
带 镯子
镯子 时
时 却
却 少
少 了
了 一个
一个 左右
左右 前后
前后 乱
乱 找
找 了
了 一番
一番 踪迹
踪迹 全无
全无 众人
众人 都
都 诧异
诧异 凤姐儿
凤姐儿 笑道
笑道 我
我 知道
知道 这
这 镯子
镯子 的
的 去向
去向 你们
你们 只管
只管 做
做 诗
诗 去
去 我们
我们 也
也 不用
不用 找
找 只管
只管 前头
前头 去
去 不出
不出 三日
三日 包管
包管 就
就 有了
有了 说着
说着 又问
又问 你们
你们 今儿
今儿 做什
做什 么
么 诗
诗 老太太
老太太 说
说 了
了 离年
离年 又
又 近
近 了
了 正月
正月 里
里 还
还 该
该 做些
做些 灯谜
灯谜 儿
儿 大家
大家 玩笑
玩笑 众人
众人 听了
听了 都
都 笑道
笑道 可是
可是 呢
呢 倒
倒 忘了
忘了 如今
如今 赶着
赶着 做
做 几个
几个 好
好 的
的 预备
预备 着
着 正月
正月 里
里 玩
玩 说着
说着 一
一 齐
齐 来至
来至 地炕
地炕 屋内
屋内 只见
只见 杯盘
杯盘 果菜
果菜 俱
俱 已
已 摆齐
摆齐 了
了 墙上
墙上 已
已 贴出
贴出 诗题
诗题 韵脚
韵脚 格式
格式 来了
来了 宝玉
宝玉 湘云
湘云 二人
二人 忙
忙 看时
看时 只见
只见 题目
题目 是
是 即景
即景 联句
联句 五言
五言 排律
排律 一首
一首 限
限 二萧
二萧 韵
韵 后面
后面 尚未
尚未 列
列 次序
次序 李纨
李纨 道
道 我
我 不
不 大会
大会 做
做 诗
诗 我
我 只
只 起
起 三句
三句 罢
罢 然后
然后 谁
谁 先得
先得 了
了 谁
谁 先联
先联 宝钗
宝钗 道
道 到底
到底 分
分 个
个 次序
次序 要
要 知端底
知端底 且
且 看
看 下回分解
下回分解 本章
本章 完
