第 64
请了 安
安 又
又 给
给 贾琏
贾琏 请了
请了 安
安 二人
二人 携手
携手 走进
走进 来
来 只见
只见 李纨
李纨 凤姐
凤姐 宝钗
宝钗 黛玉
黛玉 迎
迎 探
探 惜
惜 等
等 早
早 在
在 中堂
中堂 等候
等候 一一
一一 相见
相见 已毕
已毕 因听
因听 贾琏
贾琏 说道
说道 老太太
老太太 明日
明日 一早
一早 到家
到家 一路
一路 身体
身体 甚
甚 好
好 今日
今日 先
先 打发
打发 了
了 我
我 来
来 回家
回家 看视
看视 明日
明日 五更
五更 仍要
仍要 出城
出城 迎接
迎接 说毕
说毕 众人
众人 又问
又问 了
了 些
些 路途
路途 的
的 景况
景况 因
因 贾琏
贾琏 是
是 远
远 归
归 遂
遂 大家
大家 别
别 过
过 让
让 贾琏
贾琏 回房
回房 歇息
歇息 一宿
一宿 晚景
晚景 不必
不必 细述
细述 至
至 次日
次日 饭时
饭时 前后
前后 果见
果见 贾母王
贾母王 夫人
夫人 等
等 到来
到来 众人
众人 接见
接见 已毕
已毕 略
略 坐
坐 了
了 一
一 坐
坐 吃
吃 了
了 一杯
一杯 茶
茶 便领
便领 了
了 王夫人
王夫人 等
等 人
人 过宁府
过宁府 中来
中来 只
只 听见
听见 里面
里面 哭声
哭声 震天
震天 却是
却是 贾赦
贾赦 贾琏
贾琏 送
送 贾
贾 母
母 到家
到家 即过
即过 这边
这边 来了
来了 当下
当下 贾母
贾母 进入
进入 里面
里面 早有
早有 贾赦
贾赦 贾琏
贾琏 率领
率领 族
族 中人
中人 哭
哭 着
着 迎
迎 出来
出来 了
了 他
他 父子
父子 一边
一边 一个
一个 挽
挽 了
了 贾母
贾母 走
走 至
至 灵前
灵前 又有
又有 贾珍贾
贾珍贾 蓉
蓉 跪
跪 着
着 扑入
扑入 贾母
贾母 怀中
怀中 痛
痛 哭
哭 贾母
贾母 暮年
暮年 人
人 见此
见此 光景
光景 亦
亦 搂
搂 了
了 珍蓉
珍蓉 等
等 痛哭
痛哭 不已
不已 贾赦
贾赦 贾琏
贾琏 在
在 旁
旁 苦劝
苦劝 方
方 略略
略略 止住
止住 又
又 转至
转至 灵右
灵右 见
见 了
了 尤氏
尤氏 婆媳
婆媳 不免
不免 又
又 相持
相持 大痛
大痛 一场
一场 哭
哭 毕
毕 众人
众人 方
方 上前
上前 一
一 一
一 请安
请安 问好
问好 贾琏
贾琏 因
因 贾母才
贾母才 回家
回家 来
来 未得
未得 歇息
歇息 坐在
坐在 此间
此间 看着
看着 未免
未免 要
要 伤心
伤心 遂
遂 再三
再三 的
的 劝
劝 贾母
贾母 不得已
不得已 方
方 回来
回来 了
了 果然
果然 年迈
年迈 的
的 人
人 禁不住
禁不住 风霜
风霜 伤感
伤感 至
至 夜间
夜间 便
便 觉头
觉头 闷
闷 心酸
心酸 鼻塞
鼻塞 声重
声重 连忙
连忙 请了
请了 医生
医生 来
来 诊脉
诊脉 下药
下药 足足
足足 的
的 忙乱
忙乱 了
了 半夜
半夜 一日
一日 幸而
幸而 发散
发散 的
的 快
快 未曾
未曾 传经
传经 至
至 三更
三更 天
天 些
些 须发
须发 了
了 点
点 汗
汗 脉静
脉静 身凉
身凉 大家
大家 方放
方放 了
了 心
心 至
至 次日
次日 仍
仍 服药
服药 调理
调理 又
又 过了
过了 数日
数日 乃
乃 贾敬
贾敬 送殡
送殡 之期
之期 贾母
贾母 犹未大愈
犹未大愈 遂
遂 留
留 宝玉
宝玉 在家
在家 侍奉
侍奉 凤姐
凤姐 因未
因未 曾
曾 甚好
甚好 亦
亦 未
未 去
去 其余
其余 贾赦
贾赦 贾琏
贾琏 邢夫人
邢夫人 王夫人
王夫人 等
等 率领
率领 家人
家人 仆妇
仆妇 都
都 送至
送至 铁
铁 槛
槛 寺
寺 至
至 晚方回
晚方回 贾珍尤
贾珍尤 氏
氏 并
并 贾蓉
贾蓉 仍
仍 在
在 寺
寺 中
中 守灵
守灵 等
等 过
过 百日
百日 后
后 方
方 扶柩
扶柩 回籍
回籍 家中
家中 仍托
仍托 尤老娘
尤老娘 并
并 二
二 姐儿
姐儿 三
三 姐儿
姐儿 照管
照管 却说
却说 贾琏
贾琏 素日
素日 既
既 闻尤氏
闻尤氏 姐妹
姐妹 之名
之名 恨
恨 无缘
无缘 得
得 见
见 近因
近因 贾敬
贾敬 停灵
停灵 在家
在家 每日
每日 与
与 二
二 姐儿
姐儿 三
三 姐儿
姐儿 相认
相认 已熟
已熟 不禁
不禁 动
动 了
了 垂涎
垂涎 之意
之意 况知
况知 与
与 贾珍贾
贾珍贾 容
容 素日
素日 有聚
有聚 之
之 诮
诮 因而
因而 乘机
乘机 百般
百般 撩拨
撩拨 眉目传情
眉目传情 那
那 三
三 姐儿
姐儿 却
却 只是
只是 淡淡
淡淡 相对
相对 只有
只有 二
二 姐儿
姐儿 也
也 十分
十分 有意
有意 但
但 只是
只是 眼目
眼目 众多
众多 无从下手
无从下手 贾琏
贾琏 又怕
又怕 贾珍
贾珍 吃醋
吃醋 不敢
不敢 轻动
轻动 只好
只好 二人
二人 心领神会
心领神会 而已
而已 此时
此时 出殡
出殡 以后
以后 贾珍
贾珍 家
家 下人
下人 少
少 除
除 尤老娘
尤老娘 带领
带领 二
二 姐儿
姐儿 三
三 姐儿
姐儿 并
并 几个
几个 粗使
粗使 的
的 丫鬟
丫鬟 老婆
老婆 子
子 在
在 正室
正室 居住
居住 外
外 其余
其余 婢
婢 妾
妾 都
都 随
随 在
在 寺
寺 中
中 外面
外面 仆妇
仆妇 不过
不过 晚间
晚间 巡更
巡更 日间
日间 看守
看守 门户
门户 白日
白日 无事
无事 亦
亦 不进
不进 里面
里面 去
去 所以
所以 贾琏便
贾琏便 欲
欲 趁
趁 此时
此时 下手
下手 遂
遂 托
托 相伴
相伴 贾珍
贾珍 为名
为名 亦在
亦在 寺
寺 中
中 住宿
住宿 又
又 时常
时常 借着
借着 替
替 贾珍
贾珍 料理
料理 家务
家务 不时
不时 至
至 宁府中
宁府中 来
来 勾搭
勾搭 二
二 姐儿
姐儿 一日
一日 有
有 小
小 管家
管家 俞禄
俞禄 来回
来回 贾珍
贾珍 道
道 前者
前者 所用
所用 棚杠
棚杠 孝布
孝布 并
并 请
请 杠人
杠人 青衣
青衣 共使
共使 银一
银一 千一
千一 百十两
百十两 除
除 给
给 银
银 五百两
五百两 外
外 仍
仍 欠
欠 六百
六百 零
零 十两
十两 昨日
昨日 两处
两处 买卖人
买卖人 俱来
俱来 催讨
催讨 奴才
奴才 特来
特来 讨爷
讨爷 的
的 示下
示下 贾珍
贾珍 道
道 你
你 先往
先往 库上
库上 领去
领去 就是了
就是了 这
这 又
又 何必
何必 来回
来回 我
我 俞禄
俞禄 道
道 昨日
昨日 已
已 曾
曾 上库
上库 上去
上去 领
领 但
但 只是
只是 老爷
老爷 宾天
宾天 以后
以后 各处
各处 支领
支领 甚多
甚多 所剩
所剩 还要
还要 预备
预备 百日
百日 道场
道场 及庙
及庙 中
中 用度
用度 此时
此时 竟
竟 不能
不能 发给
发给 所以
所以 奴才
奴才 今日
今日 特
特 来回
来回 爷
爷 或者
或者 爷内
爷内 库里
库里 暂
暂 且
且 发给
发给 或者
或者 挪借
挪借 何项
何项 吩咐
吩咐 了
了 奴才
奴才 好办
好办 贾珍笑
贾珍笑 道
道 你
你 还
还 当
当 是
是 先
先 呢
呢 有
有 银子
银子 放着
放着 不
不 使
使 你
你 无论
无论 那里
那里 借了
借了 给
给 他
他 罢
罢 俞禄
俞禄 笑
笑 回道
回道 若
若 说
说 一二百
一二百 奴才
奴才 还
还 可
可 巴结
巴结 这
这 五六百
五六百 奴才
奴才 一时
一时 那里
那里 办
办 得来
得来 贾珍想
贾珍想 了
了 一回
一回 向
向 贾蓉
贾蓉 道
道 你
你 问
问 你
你 娘
娘 去
去 昨
昨 日
日 出殡
出殡 以后
以后 有
有 江南
江南 甄家
甄家 送来
送来 吊祭
吊祭 银
银 五百两
五百两 未曾
未曾 交到
交到 库
库 上去
上去 家里
家里 再
再 找
找 找
找 凑齐
凑齐 了
了 给
给 他
他 去罢
去罢 贾蓉
贾蓉 答应
答应 了
了 连忙
连忙 过
过 这边
这边 来
来 回
回 了
了 尤氏
尤氏 复转
复转 来回
来回 他
他 父亲
父亲 道
道 昨
昨 日
日 那项
那项 银子
银子 已
已 使
使 了
了 二百两
二百两 下剩
下剩 的
的 三百两
三百两 令人
令人 送至
送至 家中
家中 交给
交给 老娘
老娘 收了
收了 贾珍
贾珍 道
道 既然如此
既然如此 你
你 就
就 带了
带了 他
他 去
去 合
合 你
你 老娘
老娘 要
要 出来
出来 交给
交给 他
他 再者
再者 也
也 瞧瞧
瞧瞧 家中
家中 有事
有事 无事
无事 问
问 你
你 两个
两个 姨娘
姨娘 好
好 下剩
下剩 的
的 俞禄
俞禄 先借
先借 了
了 添
添 上
上 罢
罢 贾蓉
贾蓉 和
和 俞禄
俞禄 答应
答应 了
了 方欲
方欲 退出
退出 只见
只见 贾琏
贾琏 走进
走进 来了
来了 俞禄
俞禄 忙
忙 上前
上前 请了
请了 安
安 贾琏便
贾琏便 问
问 何事
何事 贾珍
贾珍 一一
一一 告诉
告诉 了
了 贾琏
贾琏 心中
心中 想道
想道 趁此机会
趁此机会 正可至
正可至 宁府
宁府 寻二
寻二 姐儿
姐儿 一面
一面 遂
遂 说道
说道 这
这 有
有 多
多 大事
大事 何必
何必 向
向 人
人 借去
借去 昨日
昨日 我方
我方 得
得 了
了 一项
一项 银子
银子 还
还 没有
没有 使
使 呢
呢 莫若
莫若 给
给 他
他 添上
添上 岂
岂 不
不 省事
省事 贾珍
贾珍 道
道 如此
如此 甚好
甚好 你
你 就
就 吩咐
吩咐 蓉
蓉 儿
儿 一并
一并 叫
叫 他
他 取去
取去 贾琏忙
贾琏忙 道
道 这个
这个 必得
必得 我
我 亲身
亲身 取
取 去
去 再
再 我
我 这
这 几日
几日 没
没 回家
回家 了
了 还要
还要 给
给 老太太
老太太 老爷
老爷 太太
太太 们
们 请
请 请
请 安去
安去 到
到 大哥
大哥 那边
那边 查查
查查 家
家 人们
人们 有无
有无 生事
生事 再也
再也 给
给 亲家
亲家 太太
太太 请
请 请安
请安 贾珍笑
贾珍笑 道
道 只
只 是
是 又
又 劳动
劳动 你
你 我
我 心里
心里 倒
倒 不安
不安 贾琏
贾琏 也
也 笑道
笑道 自家
自家 兄弟
兄弟 这有
这有 何妨
何妨 呢
呢 贾珍
贾珍 又
又 吩咐
吩咐 贾蓉
贾蓉 道
道 你
你 跟
跟 了
了 你
你 叔叔
叔叔 去
去 也
也 到
到 那边
那边 给
给 老太太
老太太 老爷
老爷 太太
太太 们
们 请安
请安 说
说 我
我 和
和 你娘
你娘 都
都 请安
请安 打听
打听 打听
打听 老太太
老太太 身上
身上 可
可 大安
大安 了
了 还
还 服药
服药 呢
呢 没有
没有 贾蓉一一
贾蓉一一 答应
答应 了
了 跟随
跟随 贾琏
贾琏 出来
出来 带了
带了 几个
几个 小厮
小厮 骑
骑 上马
上马 一同
一同 进城
进城 在
在 路
路 叔侄
叔侄 闲话
闲话 贾琏
贾琏 有心
有心 便
便 提到
提到 尤二姐
尤二姐 因
因 夸说
夸说 如何
如何 标致
标致 如何
如何 做人
做人 好
好 举止大方
举止大方 言语
言语 温柔
温柔 无
无 一处
一处 不令
不令 人
人 可敬
可敬 可爱
可爱 人人
人人 都说
都说 你
你 婶子
婶子 好
好 据
据 我看
我看 那里
那里 及
及 你
你 二
二 姨儿
姨儿 一
一 零儿
零儿 呢
呢 贾蓉
贾蓉 揣知
揣知 其意
其意 便
便 笑道
笑道 叔叔
叔叔 既
既 这么
这么 爱
爱 他
他 我
我 给
给 叔叔
叔叔 作媒
作媒 说
说 了
了 做
做 二房
二房 何如
何如 贾琏
贾琏 笑道
笑道 你
你 这是
这是 玩话
玩话 这是
这是 正经话
正经话 贾蓉
贾蓉 道
道 我
我 说的
说的 是
是 当真
当真 的话
的话 贾琏
贾琏 又
又 笑道
笑道 敢
敢 自
自 好
好 只是
只是 怕
怕 你
你 婶子
婶子 不依
不依 再也
再也 怕
怕 你
你 老娘
老娘 不
不 愿意
愿意 况且
况且 我
我 听见
听见 说
说 你
你 二
二 姨儿
姨儿 已有
已有 了
了 人
人 家
家 了
了 贾蓉
贾蓉 道
道 这
这 都
都 无妨
无妨 我
我 二
二 姨儿
姨儿 三
三 姨儿
姨儿 都
都 不是
不是 我
我 老爷
老爷 养
养 的
的 原是
原是 我
我 老娘
老娘 带了
带了 来
来 的
的 听见
听见 说
说 我
我 老娘
老娘 在
在 那
那 一家
一家 时
时 就
就 把
把 我
我 二
二 姨儿
姨儿 许给
许给 皇粮
皇粮 庄头
庄头 张家
张家 指腹
指腹 为
为 婚
婚 后来
后来 张家
张家 遭
遭 了
了 官司
官司 败落
败落 了
了 我
我 老娘
老娘 又
又 自
自 那家
那家 嫁
嫁 了
了 出来
出来 如今
如今 这
这 十数年
十数年 两家
两家 音信
音信 不通
不通 我
我 老娘
老娘 时常
时常 报怨
报怨 要
要 给
给 他家
他家 退婚
退婚 我
我 父亲
父亲 也
也 要
要 将
将 姨儿
姨儿 转聘
转聘 只
只 等
等 有了
有了 好人家
好人家 不过
不过 令人
令人 找
找 着
着 张家
张家 给
给 他
他 十几两
十几两 银子
银子 写
写 上
上 一张
一张 退婚
退婚 的
的 字儿
字儿 想
想 张家
张家 穷
穷 极了
极了 的
的 人
人 见
见 了
了 银子
银子 有
有 什么
什么 不依
不依 的
的 再
再 他
他 也
也 知道
知道 咱们
咱们 这样
这样 的
的 人家
人家 也
也 不怕
不怕 他
他 不依
不依 又是
又是 叔叔
叔叔 这样
这样 人
人 说
说 了
了 做
做 二房
二房 我
我 管保
管保 我
我 老娘
老娘 和
和 我
我 父亲
父亲 都
都 愿意
愿意 倒
倒 只是
只是 婶子
婶子 那里
那里 却
却 难
难 贾琏
贾琏 听到
听到 这里
这里 心花
心花 都
都 开了
开了 那里
那里 还有
还有 什么
什么 话
话 说
说 只是
只是 一味
一味 呆笑
呆笑 而已
而已 贾蓉
贾蓉 又
又 想
想 了
了 一想
一想 笑道
笑道 叔叔
叔叔 要
要 有
有 胆量
胆量 依
依 我的
我的 主意
主意 管保
管保 无妨
无妨 不过
不过 多花
多花 几个
几个 钱
钱 贾琏忙
贾琏忙 道
道 好孩子
好孩子 你
你 有
有 什么
什么 主意
主意 只管
只管 说
说 给
给 我
我 听听
听听 贾蓉
贾蓉 道
道 叔叔
叔叔 回家
回家 一点
一点 声色
声色 也
也 别露
别露 等
等 我
我 回明
回明 了
了 我
我 父亲
父亲 向
向 我
我 老娘
老娘 说妥
说妥 然后
然后 在
在 咱们
咱们 府
府 后方
后方 近
近 左右
左右 买
买 上
上 一所
一所 房子
房子 及
及 应用
应用 家伙
家伙 再
再 拨
拨 两
两 拨子
拨子 家人
家人 过去
过去 服侍
服侍 择了
择了 日子
日子 人不知
人不知 鬼不觉
鬼不觉 娶
娶 了
了 过去
过去 嘱咐
嘱咐 家人
家人 不许
不许 走漏风声
走漏风声 婶子
婶子 在
在 里面
里面 住着
住着 深宅大院
深宅大院 那里
那里 就
就 得
得 知道
知道 了
了 叔叔
叔叔 两下
两下 里
里 住着
住着 过个
过个 一年半载
一年半载 即或
即或 闹出来
闹出来 不过
不过 挨上
挨上 老爷
老爷 一顿
一顿 骂
骂 叔叔
叔叔 只说
只说 婶
婶 子
子 总
总 不
不 生育
生育 原是
原是 为
为 子嗣
子嗣 起见
起见 所以
所以 私自
私自 在
在 外面
外面 作成
作成 此事
此事 就是
就是 婶子
婶子 见
见 生米
生米 做成
做成 熟饭
熟饭 也
也 只得
只得 罢了
罢了 再求
再求 一求
一求 老太太
老太太 没有
没有 不
不 完
完 的
的 事
事 自古
自古 道
道 欲令智昏
欲令智昏 贾琏
贾琏 只
只 顾
顾 贪图
贪图 二姐
二姐 美色
美色 听了
听了 贾蓉
贾蓉 一篇
一篇 话
话 遂
遂 为
为 计出万全
计出万全 将
将 现今
现今 身上
身上 有服
有服 并
并 停妻再娶
停妻再娶 严父
严父 妒妻
妒妻 种种
种种 不妥
不妥 之
之 处
处 皆
皆 置之度外
置之度外 了
了 却
却 不知
不知 贾蓉
贾蓉 亦非
亦非 好意
好意 素日
素日 因同
因同 他
他 姨娘
姨娘 有情
有情 只
只 因
因 贾珍
贾珍 在内
在内 不能
不能 畅意
畅意 如今
如今 要是
要是 贾琏
贾琏 娶
娶 了
了 少不得
少不得 在外
在外 居住
居住 趁
趁 贾琏
贾琏 不
不 在
在 时
时 好
好 去
去 鬼混
鬼混 之意
之意 贾琏
贾琏 那里
那里 思想
思想 及此
及此 遂
遂 向
向 贾蓉
贾蓉 致谢
致谢 道
道 好
好 侄儿
侄儿 你
你 果然
果然 能够
能够 说
说 成
成 了
了 我
我 买
买 两个
两个 绝色
绝色 的
的 丫头
丫头 谢
谢 你
你 说着
说着 已至
已至 宁府
宁府 门首
门首 贾蓉
贾蓉 说道
说道 叔叔
叔叔 进去
进去 向
向 我
我 老娘
老娘 要出
要出 银子
银子 来
来 就
就 交给
交给 俞
俞 禄
禄 罢
罢 我
我 先
先 给
给 老太太
老太太 请安
请安 去
去 贾琏
贾琏 含笑
含笑 点头
点头 道
道 老太太
老太太 跟前
跟前 别说
别说 我
我 和
和 你
你 一同
一同 来
来 的
的 贾蓉
贾蓉 说
说 知道
知道 又
又 附耳
附耳 向
向 贾琏
贾琏 道
道 今儿
今儿 要
要 遇见
遇见 二
二 姨儿
姨儿 可
可 别
别 性急
性急 了
了 闹
闹 出事
出事 来
来 往后
往后 倒
倒 难办
难办 了
了 贾琏
贾琏 笑道
笑道 少
少 胡说
胡说 你
你 快
快 去罢
去罢 我
我 在
在 这里
这里 等
等 你
你 于是
于是 贾蓉
贾蓉 自去
自去 给
给 贾母
贾母 请安
请安 贾琏
贾琏 进入
进入 宁府
宁府 早有
早有 家人
家人 头儿
头儿 率领
率领 家人
家人 等
等 请安
请安 一路
一路 围随
围随 至
至 厅
厅 上
上 贾琏
贾琏 一一
一一 的
的 问
问 了
了 些
些 话
话 不过
不过 塞责
塞责 而已
而已 便命
便命 家人
家人 散去
散去 独自
独自 往里面
往里面 走来
走来 原来
原来 贾琏贾
贾琏贾 珍
珍 素日
素日 亲
亲 密
密 又是
又是 兄弟
兄弟 本
本 无可
无可 避忌
避忌 之
之 人
人 自来
自来 是
是 不等
不等 通报
通报 的
的 于是
于是 走
走 至
至 上屋
上屋 早有
早有 廊
廊 下
下 伺
伺 候
候 的
的 老婆子
老婆子 打
打 起
起 帘子
帘子 让
让 贾琏
贾琏 进去
进去 贾琏
贾琏 进入
进入 房中
房中 一看
一看 只见
只见 南边
南边 炕上
炕上 只有
只有 尤二姐
尤二姐 带
带 着
着 两个
两个 丫鬟
丫鬟 一处
一处 做活
做活 却
却 不见
不见 尤老娘
尤老娘 与
与 三
三 姐儿
姐儿 贾琏忙
贾琏忙 上前
上前 问好
问好 相见
相见 尤二姐
尤二姐 含笑
含笑 让
让 坐
坐 便
便 靠
靠 东边
东边 排插儿
排插儿 坐下
坐下 贾琏
贾琏 仍
仍 将
将 上首
上首 让
让 与
与 二
二 姐儿
姐儿 说
说 了
了 几句
几句 见面
见面 情儿
情儿 便
便 笑
笑 问道
问道 亲家
亲家 太太
太太 合
合 三妹妹
三妹妹 那里
那里 去了
去了 怎么
怎么 不见
不见 二姐
二姐 笑道
笑道 才
才 有事
有事 往后
往后 头去
头去 了
了 也
也 就
就 来
来 的
的 此时
此时 伺候
伺候 的
的 丫鬟
丫鬟 因倒
因倒 茶
茶 去
去 无人
无人 在
在 跟前
跟前 贾琏
贾琏 不住
不住 的
的 拿
拿 眼
眼 瞟
瞟 看
看 二
二 姐儿
姐儿 二
二 姐儿
姐儿 低
低 了
了 头
头 只
只 含笑
含笑 不理
不理 贾琏
贾琏 又
又 不敢造次
不敢造次 动手动脚
动手动脚 的
的 因见
因见 二
二 姐儿
姐儿 手里
手里 拿着
拿着 一条
一条 拴着
拴着 荷包
荷包 的
的 绢子
绢子 摆弄
摆弄 便
便 搭讪
搭讪 着
着 往
往 腰里
腰里 摸了摸
摸了摸 说道
说道 槟榔
槟榔 荷包
荷包 也
也 忘
忘 记
记 带了
带了 来
来 妹妹
妹妹 有
有 槟榔
槟榔 赏
赏 我
我 一口
一口 吃
吃 二姐
二姐 道
道 槟榔
槟榔 倒
倒 有
有 就
就 只是
只是 我的
我的 槟榔
槟榔 从
从 来
来 不
不 给
给 人
人 吃
吃 贾琏便
贾琏便 笑
笑 着
着 欲
欲 近
近 身来
身来 拿
拿 二
二 姐儿
姐儿 怕
怕 有人
有人 来
来 看见
看见 不雅
不雅 便
便 连忙
连忙 一笑
一笑 撂
撂 了
了 过来
过来 贾琏
贾琏 接
接 在
在 手里
手里 都
都 倒
倒 了
了 出来
出来 拣
拣 了
了 半块
半块 吃
吃 剩下
剩下 的
的 撂
撂 在
在 口里
口里 吃
吃 了
了 又
又 将
将 剩
剩 下
下 的
的 都
都 揣
揣 了
了 起来
起来 刚要
刚要 把
把 荷包
荷包 亲身
亲身 送
送 过去
过去 只见
只见 两个
两个 丫鬟
丫鬟 倒
倒 了
了 茶
茶 来
来 贾琏
贾琏 一面
一面 接了
接了 茶
茶 吃
吃 茶
茶 一面
一面 暗将
暗将 自己
自己 带
带 的
的 一个
一个 汉玉
汉玉 九龙
九龙 佩解
佩解 了
了 下来
下来 拴
拴 在
在 手绢
手绢 上
上 趁
趁 丫鬟
丫鬟 回头
回头 时
时 仍
仍 撂
撂 了
了 过去
过去 二
二 姐儿
姐儿 亦
亦 不
不 去
去 拿
拿 只装
只装 看不见
看不见 坐着
坐着 吃
吃 茶
茶 只听
只听 后面
后面 一阵
一阵 帘子
帘子 响
响 却是
却是 尤老娘
尤老娘 三
三 姐儿
姐儿 带
带 着
着 两个
两个 小
小 丫鬟
丫鬟 自
自 后面
后面 走来
走来 贾琏
贾琏 送
送 目与
目与 二
二 姐儿
姐儿 令其
令其 拾取
拾取 这
这 二姐
二姐 亦
亦 只是
只是 不理
不理 贾琏
贾琏 不知
不知 二
二 姐儿
姐儿 何
何 意思
意思 甚实
甚实 着急
着急 只得
只得 迎上来
迎上来 与
与 尤老娘
尤老娘 三
三 姐儿
姐儿 相见
相见 一面
一面 又
又 回头
回头 看二
看二 姐儿
姐儿 时
时 只见
只见 二
二 姐儿
姐儿 笑
笑 着
着 没事
没事 人
人 似的
似的 再
再 又
又 看一看
看一看 绢子
绢子 已
已 不知
不知 那里
那里 去了
去了 贾琏方
贾琏方 放
放 了
了 心
心 于是
于是 大家
大家 归
归 坐
坐 后
后 叙
叙 了
了 些
些 闲话
闲话 贾琏
贾琏 说道
说道 大嫂子
大嫂子 说
说 前儿
前儿 有了
有了 包
包 银子
银子 交给
交给 亲家
亲家 太太
太太 收
收 起来
起来 了
了 今儿
今儿 因
因 要
要 还
还 人
人 大哥
大哥 令
令 我
我 来
来 取
取 再也
再也 看看
看看 家里
家里 有事
有事 无事
无事 尤老娘
尤老娘 听了
听了 连忙
连忙 使二
使二 姐儿
姐儿 拿
拿 钥匙
钥匙 去取
去取 银子
银子 这里
这里 贾琏
贾琏 又
又 说道
说道 我
我 也
也 要
要 给
给 亲家
亲家 太太
太太 请
请 请安
请安 瞧瞧
瞧瞧 二位
二位 妹妹
妹妹 亲
亲 家
家 太太
太太 脸面
脸面 倒好
倒好 只是
只是 二位
二位 妹妹
妹妹 在
在 我们
我们 家里
家里 受委屈
受委屈 尤老娘
尤老娘 笑道
笑道 咱们
咱们 都是
都是 至
至 亲骨肉
亲骨肉 说
说 那里
那里 的话
的话 在
在 家里
家里 也是
也是 住着
住着 在
在 这里
这里 也是
也是 住着
住着 不瞒
不瞒 二爷
二爷 说
说 我们
我们 家里
家里 自从
自从 先夫
先夫 去世
去世 家计
家计 也
也 着实
着实 艰难
艰难 了
了 全
全 亏了
亏了 这里
这里 姑爷
姑爷 帮助
帮助 着
着 如今
如今 姑爷
姑爷 家里
家里 有了
有了 这
这 样
样 大事
大事 我们
我们 不能
不能 别的
别的 出力
出力 白
白 看一看
看一看 家
家 还有
还有 什么
什么 委屈
委屈 了
了 的
的 呢
呢 正说
正说 着
着 二姐
二姐 儿
儿 已取
已取 了
了 银子
银子 来
来 交给
交给 尤老娘
尤老娘 老娘
老娘 便
便 递给
递给 贾琏
贾琏 贾琏
贾琏 叫
叫 一个
一个 小丫头
小丫头 叫
叫 了
了 一个
一个 老婆
老婆 子来
子来 吩咐
吩咐 他
他 道
道 你
你 把
把 这个
这个 交给
交给 俞禄
俞禄 叫
叫 他
他 拿
拿 过
过 那边
那边 去
去 等
等 我
我 老婆子
老婆子 答应
答应 了
了 出
出 去
去 只听
只听 得
得 院内
院内 是
是 贾蓉
贾蓉 的
的 声音
声音 说话
说话 须臾
须臾 进来
进来 给
给 他
他 老娘
老娘 姨娘
姨娘 请了
请了 安
安 又
又 向
向 贾琏
贾琏 笑
笑 道
道 才刚
才刚 老爷
老爷 还
还 问
问 叔叔
叔叔 呢
呢 说是
说是 有
有 什么
什么 事情
事情 要
要 使唤
使唤 原要
原要 使
使 人
人 到
到 庙里
庙里 去
去 叫
叫 我
我 回
回 老爷
老爷 说
说 叔叔
叔叔 就
就 来
来 老爷
老爷 还
还 吩咐
吩咐 我
我 路上
路上 遇着
遇着 叔叔
叔叔 叫
叫 快
快 去
去 呢
呢 贾琏
贾琏 听了
听了 忙
忙 要
要 起身
起身 又
又 听
听 贾蓉
贾蓉 和
和 他
他 老娘
老娘 说道
说道 那
那 一次
一次 我
我 和
和 老太太
老太太 说的
说的 我
我 父亲
父亲 要
要 给
给 二
二 姨儿
姨儿 说的
说的 姨父
姨父 就
就 和
和 我
我 这
这 叔叔
叔叔 的
的 面貌
面貌 身量
身量 差不多
差不多 儿
儿 老太太
老太太 说
说 好不好
好不好 一面
一面 说着
说着 又
又 悄悄的
悄悄的 用
用 手指
手指 着
着 贾琏
贾琏 和
和 他
他 二
二 姨儿
姨儿 努嘴
努嘴 二
二 姐儿
姐儿 倒
倒 不好意思
不好意思 说
说 什么
什么 只见
只见 三
三 姐儿
姐儿 似
似 笑非
笑非 笑
笑 似恼
似恼 非恼
非恼 的
的 骂道
骂道 坏透
坏透 了
了 的
的 小
小 猴儿
猴儿 崽子
崽子 没
没 了
了 你
你 娘
娘 的
的 说
说 了
了 多早晚
多早晚 我
我 才
才 撕
撕 他
他 那
那 嘴
嘴 呢
呢 贾蓉
贾蓉 早笑
早笑 着
着 跑
跑 了
了 出去
出去 贾琏
贾琏 也
也 笑
笑 着
着 辞
辞 了
了 出来
出来 走
走 至
至 厅
厅 上
上 又
又 吩咐
吩咐 了
了 家
家 人们
人们 不可
不可 耍钱
耍钱 吃酒
吃酒 等
等 话
话 又
又 悄悄的
悄悄的 央
央 贾蓉
贾蓉 回去
回去 急速
急速 和
和 他
他 父亲
父亲 说
说 一面
一面 便
便 带了
带了 俞禄
俞禄 过来
过来 将
将 银子
银子 添足
添足 交给
交给 他
他 拿去
拿去 一面
一面 给
给 贾赦
贾赦 请安
请安 又
又 给
给 贾母
贾母 去
去 请安
请安 不提
不提 却说
却说 贾蓉见
贾蓉见 俞禄
俞禄 跟
跟 了
了 贾琏
贾琏 去取
去取 银子
银子 自己
自己 无事
无事 便
便 仍
仍 回至
回至 里面
里面 和
和 他
他 两个
两个 姨娘
姨娘 嘲戏
嘲戏 一回
一回 方
方 起身
起身 至晚
至晚 到
到 寺
寺 见
见 了
了 贾珍
贾珍 回道
回道 银子
银子 已竟
已竟 交给
交给 俞禄
俞禄 了
了 老太太
老太太 已大愈
已大愈 了
了 如今
如今 已经
已经 不
不 服药
服药 了
了 说毕
说毕 又
又 趁便
