第 82
不如 此时
此时 尚有
尚有 可图
可图 心内
心内 一
一 上
上 一下
一下 辗转
辗转 缠绵
缠绵 竟像
竟像 辘轳
辘轳 一般
一般 叹
叹 了
了 一回
一回 气
气 吊
吊 了
了 几点
几点 泪
泪 无情无绪
无情无绪 和
和 衣
衣 倒下
倒下 不知不觉
不知不觉 只见
只见 小丫头
小丫头 走来
走来 说道
说道 外面
外面 雨村
雨村 贾
贾 老爷
老爷 请
请 姑娘
姑娘 黛玉
黛玉 道
道 我
我 虽
虽 跟
跟 他
他 读
读 过书
过书 却
却 不比
不比 男
男 学生
学生 要
要 见
见 我
我 做
做 什么
什么 况且
况且 他
他 和
和 舅舅
舅舅 往来
往来 从未
从未 提起
提起 我
我 也
也 不必
不必 见
见 的
的 因叫
因叫 小丫头
小丫头 回复
回复 身上
身上 有病
有病 不能
不能 出来
出来 与
与 我
我 请安
请安 道谢
道谢 就是了
就是了 小
小 丫头
丫头 道
道 只怕
只怕 要
要 与
与 姑娘
姑娘 道喜
道喜 南京
南京 还有
还有 人来
人来 接
接 说着
说着 又见
又见 凤姐
凤姐 同
同 邢夫人
邢夫人 王夫
王夫 人
人 宝钗
宝钗 等
等 都
都 来
来 笑道
笑道 我们
我们 一来
一来 道喜
道喜 二来
二来 送行
送行 黛玉
黛玉 慌道
慌道 你们
你们 说
说 什么
什么 话
话 凤姐
凤姐 道
道 你
你 还
还 装
装 什么
什么 呆
呆 你
你 难道
难道 不
不 知道
知道 林
林 姑爷
姑爷 升
升 了
了 湖北
湖北 的
的 粮道
粮道 娶
娶 了
了 一位
一位 继母
继母 十分
十分 合心
合心 合意
合意 如今
如今 想着
想着 你
你 撂
撂 在
在 这里
这里 不成
不成 事体
事体 因托
因托 了
了 贾雨村
贾雨村 作媒
作媒 将
将 你
你 许
许 了
了 你
你 继母
继母 的
的 什么
什么 亲戚
亲戚 还
还 说是
说是 续弦
续弦 所以
所以 着
着 人
人 到
到 这里
这里 来接
来接 你
你 回去
回去 大约
大约 一到
一到 家中
家中 就要
就要 过去
过去 的
的 都是
都是 你
你 继母
继母 作主
作主 怕
怕 的
的 是
是 道儿
道儿 上
上 没有
没有 照应
照应 还
还 叫
叫 你
你 琏
琏 二
二 哥哥
哥哥 送
送 去
去 说得
说得 黛玉
黛玉 一身
一身 冷汗
冷汗 黛玉
黛玉 又
又 恍惚
恍惚 父亲
父亲 果
果 在
在 那里
那里 做官
做官 的
的 样子
样子 心上
心上 急
急 着
着 硬
硬 说道
说道 没有
没有 的
的 事
事 都是
都是 凤姐姐
凤姐姐 混闹
混闹 只见
只见 邢夫人
邢夫人 向
向 王夫人
王夫人 使个
使个 眼色
眼色 儿
儿 他
他 还
还 不信
不信 呢
呢 咱们
咱们 走
走 罢
罢 黛玉
黛玉 含着泪
含着泪 道
道 二位
二位 舅母
舅母 坐坐
坐坐 去
去 众人
众人 不
不 言语
言语 都
都 冷笑
冷笑 而去
而去 黛玉
黛玉 此时
此时 心中
心中 干急
干急 又
又 说不出来
说不出来 哽哽咽咽
哽哽咽咽 恍惚
恍惚 又是
又是 和
和 贾母
贾母 在
在 一处
一处 的
的 似的
似的 心中
心中 想道
想道 此事
此事 惟求
惟求 老太太
老太太 或
或 还有
还有 救
救 于是
于是 两腿
两腿 跪下
跪下 去
去 抱
抱 着
着 贾母
贾母 的
的 腿
腿 说道
说道 老太太
老太太 救
救 我
我 我
我 南边
南边 是
是 死
死 也
也 不
不 去
去 的
的 况且
况且 有了
有了 继母
继母 又
又 不是
不是 我的
我的 亲娘
亲娘 我
我 是
是 情愿
情愿 跟着
跟着 老太太
老太太 一块儿
一块儿 的
的 但见
但见 贾母
贾母 呆
呆 着
着 脸儿
脸儿 笑道
笑道 这个
这个 不干
不干 我的
我的 事
事 黛玉
黛玉 哭道
哭道 老
老 太太
太太 这是
这是 什么
什么 事
事 呢
呢 老太太
老太太 道
道 续弦
续弦 也好
也好 倒
倒 多
多 得
得 一副
一副 妆奁
妆奁 黛玉
黛玉 哭道
哭道 我
我 在
在 老太太
老太太 跟前
跟前 决不
决不 使
使 这里
这里 分外
分外 的
的 闲钱
闲钱 只求
只求 老太太
老太太 救
救 我
我 贾母
贾母 道
道 不中用
不中用 了
了 做了
做了 女人
女人 总是
总是 要
要 出嫁
出嫁 的
的 你
你 孩子家
孩子家 不
不 知道
知道 在
在 此地
此地 终非
终非 了
了 局
局 黛玉
黛玉 道
道 我
我 在
在 这
这 里
里 情愿
情愿 自己
自己 做个
做个 奴婢
奴婢 过活
过活 自做
自做 自吃
自吃 也是
也是 愿意
愿意 只求
只求 老太太
老太太 作主
作主 见
见 贾母
贾母 总
总 不
不 言语
言语 黛玉
黛玉 又
又 抱
抱 着
着 贾母
贾母 哭道
哭道 老太太
老太太 你
你 向来
向来 最是
最是 慈悲
慈悲 的
的 又
又 最
最 疼
疼 我的
我的 到了
到了 紧
紧 急
急 的
的 时候
时候 儿
儿 怎么
怎么 全
全 不管
不管 你
你 别说
别说 我
我 是
是 你
你 的
的 外孙女儿
外孙女儿 是
是 隔
隔 了
了 一层
一层 了
了 我的
我的 娘
娘 是
是 你
你 的
的 亲生女儿
亲生女儿 看
看 我娘
我娘 分上
分上 也
也 该
该 护庇
护庇 些
些 说着
说着 撞
撞 在
在 怀里
怀里 痛哭
痛哭 听见
听见 贾母
贾母 道
道 鸳
鸳 鸯
鸯 你
你 来
来 送
送 姑娘
姑娘 出去
出去 歇歇
歇歇 我
我 倒
倒 被
被 他
他 闹乏
闹乏 了
了 黛玉
黛玉 情知
情知 不是
不是 路
路 了
了 求去
求去 无用
无用 不如
不如 寻个
寻个 自尽
自尽 站
站 起来
起来 往外
往外 就
就 走
走 深痛
深痛 自己
自己 没有
没有 亲娘
亲娘 便是
便是 外祖母
外祖母 与
与 舅母
舅母 姊妹
姊妹 们
们 平时
平时 何
何 等待
等待 的
的 好
好 可见
可见 都是
都是 假
假 的
的 又
又 一想
一想 今日
今日 怎么
怎么 独
独 不见
不见 宝玉
宝玉 或
或 见
见 他
他 一面
一面 他
他 还有
还有 法儿
法儿 便
便 见
见 宝玉
宝玉 站
站 在
在 面前
面前 笑嘻嘻
笑嘻嘻 的
的 道
道 妹妹
妹妹 大喜
大喜 呀
呀 黛玉
黛玉 听了
听了 这
这 一句
一句 话
话 越发
越发 急
急 了
了 也
也 顾不得
顾不得 什么
什么 了
了 把
把 宝玉
宝玉 紧紧
紧紧 拉住
拉住 说
说 好
好 宝玉
宝玉 我
我 今日
今日 才
才 知道
知道 你
你 是
是 个
个 无情无义
无情无义 的
的 人
人 了
了 宝玉
宝玉 道
道 我
我 怎么
怎么 无
无 情无义
情无义 你
你 既有
既有 了
了 人家
人家 儿
儿 咱们
咱们 各自
各自 干
干 各自
各自 的
的 了
了 黛玉
黛玉 越
越 听
听 越气
越气 越
越 没
没 了
了 主意
主意 只
只 得拉着
得拉着 宝玉
宝玉 哭道
哭道 好
好 哥哥
哥哥 你
你 叫
叫 我
我 跟
跟 了
了 谁
谁 去
去 宝玉
宝玉 道
道 你
你 要
要 不
不 去
去 就
就 在
在 这里
这里 住
住 着
着 你
你 原是
原是 许了
许了 我的
我的 所以
所以 你
你 才
才 到
到 我们
我们 这里
这里 来
来 我待
我待 你
你 是
是 怎么样
怎么样 的
的 你
你 也
也 想想
想想 黛
黛 玉
玉 恍惚
恍惚 又
又 像果
像果 曾
曾 许过
许过 宝玉
宝玉 的
的 心内
心内 忽
忽 又
又 转悲
转悲 作喜
作喜 问宝玉
问宝玉 道
道 我
我 是
是 死活
死活 打定主意
打定主意 的
的 了
了 你
你 到底
到底 叫
叫 我
我 去不去
去不去 宝玉
宝玉 道
道 我
我 说
说 叫
叫 你
你 住
住 下
下 你
你 不信
不信 我
我 的话
的话 你
你 就
就 瞧瞧
瞧瞧 我的
我的 心
心 说着
说着 就
就 拿着
拿着 一把
一把 小
小 刀子
刀子 往
往 胸口
胸口 上
上 一划
一划 只见
只见 鲜血
鲜血 直流
直流 黛玉
黛玉 吓得
吓得 魂飞
魂飞 魄散
魄散 忙用
忙用 手握着
手握着 宝玉
宝玉 的
的 心窝
心窝 哭道
哭道 你
你 怎么
怎么 做出
做出 这个
这个 事来
事来 你
你 先来
先来 杀
杀 了
了 我
我 罢
罢 宝玉
宝玉 道
道 不怕
不怕 我
我 拿
拿 我的
我的 心给
心给 你
你 瞧
瞧 还
还 把手
把手 在
在 划开
划开 的
的 地方
地方 儿乱
儿乱 抓
抓 黛玉
黛玉 又
又 颤
颤 又
又 哭
哭 又
又 怕人
怕人 撞破
撞破 抱住
抱住 宝玉
宝玉 痛哭
痛哭 宝玉
宝玉 道
道 不好
不好 了
了 我的
我的 心
心 没有
没有 了
了 活
活 不得了
不得了 说着
说着 眼睛
眼睛 往上
往上 一翻
一翻 咕咚
咕咚 就
就 倒
倒 了
了 黛玉
黛玉 拚命
拚命 放声大哭
放声大哭 只
只 听见
听见 紫鹃
紫鹃 叫
叫 道
道 姑娘
姑娘 姑娘
姑娘 怎么
怎么 魇
魇 住
住 了
了 快
快 醒醒
醒醒 儿
儿 脱
脱 了
了 衣服
衣服 睡
睡 罢
罢 黛玉
黛玉 一
一 翻身
翻身 却
却 原来
原来 是
是 一场
一场 恶梦
恶梦 喉间
喉间 犹
犹 是
是 哽咽
哽咽 心上
心上 还是
还是 乱
乱 跳
跳 枕头
枕头 上
上 已经
已经 湿透
湿透 肩背
肩背 身心
身心 但觉
但觉 冰冷
冰冷 想
想 了
了 一回
一回 父母
父母 死的
死的 久
久 了
了 和
和 宝玉
宝玉 尚未
尚未 放定
放定 这
这 是从
是从 那里
那里 说起
说起 又
又 想
想 梦中
梦中 光景
光景 无倚无靠
无倚无靠 再
再 真
真 把
把 宝玉
宝玉 死了
死了 那
那 可
可 怎么
怎么 样好
样好 一时
一时 痛定思痛
痛定思痛 神魂
神魂 俱乱
俱乱 又
又 哭
哭 了
了 一回
一回 遍身
遍身 微微
微微 的
的 出了
出了 一点儿
一点儿 汗
汗 扎挣
扎挣 起
起 来
来 把
把 外罩
外罩 大袄
大袄 脱
脱 了
了 叫
叫 紫鹃
紫鹃 盖
盖 好了
好了 被窝
被窝 又
又 躺下去
躺下去 翻来覆去
翻来覆去 那里
那里 睡得
睡得 着
着 只听
只听 得
得 外面
外面 淅淅
淅淅 飒飒
飒飒 又
又 像
像 风声
风声 又
又 像
像 雨声
雨声 又
又 停
停 了
了 一会子
一会子 又
又 听得
听得 远远
远远 的
的 吆
吆 呼声
呼声 儿
儿 却
却 是
是 紫鹃
紫鹃 已
已 在
在 那里
那里 睡着
睡着 鼻息
鼻息 出入
出入 之声
之声 自己
自己 扎挣
扎挣 着
着 爬起来
爬起来 围着
围着 被
被 坐
坐 了
了 一会
一会 觉得
觉得 窗缝
窗缝 里
里 透进
透进 一缕
一缕 冷风
冷风 来
来 吹得
吹得 寒毛
寒毛 直竖
直竖 便
便 又
又 躺
躺 下
下 正要
正要 朦胧
朦胧 睡去
睡去 听得
听得 竹枝
竹枝 上
上 不
不 知有
知有 多少
多少 家雀儿
家雀儿 的
的 声儿
声儿 啾
啾 啾
啾 唧唧
唧唧 叫个
叫个 不住
不住 那
那 窗上
窗上 的
的 纸
纸 隔着
隔着 屉子
屉子 渐渐
渐渐 的
的 透进
透进 清光
清光 来
来 黛玉
黛玉 此时
此时 已醒
已醒 得
得 双眸
双眸 炯炯
炯炯 一会儿
一会儿 咳嗽
咳嗽 起来
起来 连
连 紫鹃
紫鹃 都
都 咳嗽
咳嗽 醒
醒 了
了 紫鹃
紫鹃 道
道 姑
姑 娘
娘 你
你 还
还 没
没 睡着
睡着 么
么 又
又 咳嗽
咳嗽 起来
起来 了
了 想
想 是
是 着
着 了
了 风
风 了
了 这会儿
这会儿 窗户纸
窗户纸 发清
发清 了
了 也
也 待
待 好
好 亮
亮 起来
起来 了
了 歇歇
歇歇 儿
儿 罢
罢 养
养 养神
养神 别尽
别尽 着想
着想 长想
长想 短
短 的
的 了
了 黛玉
黛玉 道
道 我
我 何尝
何尝 不要
不要 睡
睡 只是
只是 睡不着
睡不着 你
你 睡
睡 你
你 的
的 罢
罢 说
说 了
了 又
又 嗽
嗽 起来
起来 紫鹃
紫鹃 见
见 黛玉
黛玉 这般光景
这般光景 心中
心中 也
也 自
自 伤感
伤感 睡不着
睡不着 了
了 听见
听见 黛玉
黛玉 又
又 嗽
嗽 连忙
连忙 起来
起来 捧着
捧着 痰
痰 盒
盒 这时
这时 天
天 已亮
已亮 了
了 黛玉
黛玉 道
道 你
你 不
不 睡
睡 了
了 么
么 紫鹃
紫鹃 笑道
笑道 天都
天都 亮
亮 了
了 还
还 睡
睡 什么
什么 呢
呢 黛玉
黛玉 道
道 既
既 这样
这样 你
你 就
就 把
把 痰
痰 盒
盒 儿换
儿换 了
了 罢
罢 紫鹃
紫鹃 答应
答应 着
着 忙
忙 出来
出来 换
换 了
了 一个
一个 痰
痰 盒儿
盒儿 将
将 手里
手里 的
的 这个
这个 盒儿
盒儿 放在
放在 桌上
桌上 开了
开了 套间
套间 门
门 出来
出来 仍旧
仍旧 带上
带上 门
门 放下
放下 撒花
撒花 软帘
软帘 出来
出来 叫醒
叫醒 雪雁
雪雁 开了
开了 屋门
屋门 去
去 倒
倒 那盒
那盒 子时
子时 只见
只见 满
满 盒子
盒子 痰
痰 痰
痰 中
中 有些
有些 血星
血星 唬
唬 了
了 紫鹃
紫鹃 一跳
一跳 不觉
不觉 失声
失声 道
道 嗳哟
嗳哟 这
这 还
还 了得
了得 黛玉
黛玉 里面
里面 接着
接着 问
问 是
是 什么
什么 紫鹃
紫鹃 自知
自知 失言
失言 连忙
连忙 改
改 说道
说道 手里
手里 一滑
一滑 几乎
几乎 撂
撂 了
了 痰
痰 盒子
盒子 黛玉
黛玉 道
道 不是
不是 盒子
盒子 里
里 的
的 痰
痰 有了
有了 什么
什么 紫鹃
紫鹃 道
道 没有
没有 什么
什么 说着
说着 这句
这句 话
话 时
时 心中
心中 一酸
一酸 那
那 眼泪
眼泪 直流
直流 下来
下来 声儿
声儿 早已
早已 岔
岔 了
了 黛玉
黛玉 因为
因为 喉间
喉间 有些
有些 甜腥
甜腥 早自
早自 疑惑
疑惑 方才
方才 听见
听见 紫鹃
紫鹃 在
在 外边
外边 诧异
诧异 这会子
这会子 又
又 听见
听见 紫鹃
紫鹃 说话
说话 声音
声音 带
带 着
着 悲惨
悲惨 的
的 光景
光景 心中
心中 觉
觉 了
了 八九分
八九分 便叫
便叫 紫鹃
紫鹃 进来
进来 罢
罢 外头
外头 看冷
看冷 着
着 紫鹃
紫鹃 答应
答应 了
了 一声
一声 这
这 一声
一声 更
更 比
比 头里
头里 凄惨
凄惨 竟是
竟是 鼻中
鼻中 酸楚
酸楚 之音
之音 黛玉
黛玉 听了
听了 冷
冷 了
了 半截
半截 看
看 紫鹃
紫鹃 推门
推门 进来
进来 时
时 尚
尚 拿
拿 绢子
绢子 拭眼
拭眼 黛玉
黛玉 道
道 大清早
大清早 起
起 好好
好好 的
的 为什么
为什么 哭
哭 紫鹃
紫鹃 勉强
勉强 笑道
笑道 谁
谁 哭来
哭来 这
这 早起
早起 起来
起来 眼睛
眼睛 里
里 有些
有些 不
不 舒服
舒服 姑娘
姑娘 今夜
今夜 大概
大概 比
比 往常
往常 醒
醒 的
的 时候
时候 更大
更大 罢
罢 我
我 听见
听见 咳嗽
咳嗽 了
了 半夜
半夜 黛玉
黛玉 道
道 可不是
可不是 越要
越要 睡
睡 越
越 睡不着
睡不着 紫鹃
紫鹃 道
道 姑娘
姑娘 身上
身上 不大好
不大好 依
依 我
我 说
说 还
还 得
得 自己
自己 开解
开解 着
着 些
些 身子
身子 是
是 根本
根本 俗语说
俗语说 的
的 留得青山在
留得青山在 依旧
依旧 有
有 柴烧
柴烧 况
况 这里
这里 自
自 老太太
老太太 太太
太太 起
起 那个
那个 不疼
不疼 姑娘
姑娘 只
只 这
这 一句
一句 话
话 又
又 勾起
勾起 黛玉
黛玉 的
的 梦来
梦来 觉得
觉得 心里
心里 一撞
一撞 眼中
眼中 一黑
一黑 神色
神色 俱变
俱变 紫鹃
紫鹃 连忙
连忙 端
端 着
着 痰
痰 盒
盒 雪雁
雪雁 捶
捶 着
着 脊梁
脊梁 半日
半日 才
才 吐出
吐出 一口
一口 痰
痰 来
来 痰
痰 中
中 一缕
一缕 紫血
紫血 簌簌
簌簌 乱
乱 跳
跳 紫鹃
紫鹃 雪雁
雪雁 脸
脸 都
都 吓
吓 黄
黄 了
了 两个
两个 旁边
旁边 守
守 着
着 黛玉
黛玉 便
便 昏昏
昏昏 躺
躺 下
下 紫鹃
紫鹃 看着
看着 不好
不好 连忙
连忙 努嘴
努嘴 叫
叫 雪雁
雪雁 叫
叫 人去
人去 雪雁
雪雁 才
才 出
出 屋门
屋门 只见
只见 翠缕
翠缕 翠墨
翠墨 两个
两个 人
人 笑嘻嘻
笑嘻嘻 的
的 走来
走来 翠缕
翠缕 便道
便道 林姑娘
林姑娘 怎么
怎么 这
这 早晚
早晚 还
还 不
不 出门
出门 我们
我们 姑娘
姑娘 和
和 三
三 姑娘
姑娘 都
都 在
在 四
四 姑娘
姑娘 屋里
屋里 讲究
讲究 四
四 姑娘
姑娘 画
画 的
的 那
那 张
张 园子
园子 景
景 儿
儿 呢
呢 雪雁
雪雁 连忙
连忙 摆手
摆手 儿
儿 翠缕
翠缕 翠墨
翠墨 二人
二人 倒
倒 都
都 吓了一跳
吓了一跳 说
说 这是
这是 什么
什么 原故
原故 雪
雪 雁
雁 将
将 方才
方才 的
的 事
事 一一
一一 告诉
告诉 他
他 二人
二人 二人
二人 都
都 吐
吐 了
了 吐舌头
吐舌头 儿
儿 说
说 这
这 可不是
可不是 玩
玩 的
的 你们
你们 怎么
怎么 不
不 告诉
告诉 老太太
老太太 去
去 这
这 还
还 了得
了得 你们
你们 怎么
怎么 这么
这么 糊涂
糊涂 雪雁
雪雁 道
道 我
我 这里
这里 才
才 要
要 去
去 你们
你们 就
就 来了
来了 正说
正说 着
着 只听
只听 紫鹃
紫鹃 叫
叫 道
道 谁
谁 在
在 外头
外头 说话
说话 姑娘
姑娘 问
问 呢
呢 三个
三个 人
人 连忙
连忙 一
一 齐
齐 进来
进来 翠缕
翠缕 翠墨
翠墨 见
见 黛玉
黛玉 盖
盖 着
着 被
被 躺
躺 在
在 床上
床上 见
见 了
了 他
他 二人
二人 便
便 说道
说道 谁
谁 告诉
告诉 你们
你们 了
了 你们
你们 这样
这样 大惊小怪
大惊小怪 的
的 翠墨
翠墨 道
道 我们
我们 姑娘
姑娘 和
和 云
云 姑娘
姑娘 才
才 都
都 在
在 四
四 姑娘
姑娘 屋里
屋里 讲
讲 究四
究四 姑娘
姑娘 画
画 的
的 那
那 张
张 园子
园子 图儿
图儿 叫
叫 我们
我们 来
来 请
请 姑娘
姑娘 不
不 知道
知道 姑娘
姑娘 身上
身上 又
又 欠安
欠安 了
了 黛玉
黛玉 道
道 也
也 不是
不是 什么
什么 大病
大病 不过
不过 觉得
觉得 身子
身子 略
略 软些
软些 躺躺
躺躺 儿
儿 就
就 起来
起来 了
了 你们
你们 回去
回去 告诉
告诉 三
三 姑娘
姑娘 和
和 云
云 姑娘
姑娘 饭后
饭后 若无
若无 事
事 倒是
倒是 请
请 他们
他们 到
到 这里
这里 坐坐
坐坐 罢
罢 宝二爷
宝二爷 没
没 到
到 你们
你们 那边
那边 去
去 二人
二人 答道
答道 没有
没有 翠墨
翠墨 又
又 道
道 宝二爷
宝二爷 这
这 两天
两天 上
上 了
了 学
学 了
了 老爷
老爷 天天
天天 要查
要查 功课
功课 那
那 里
里 还
还 能
能 像
像 从前
从前 那么
那么 乱跑
乱跑 呢
呢 黛玉
黛玉 听了
听了 默然
默然 不
不 言
言 二人
二人 又
又 略
略 站
站 了
了 一回
一回 都
都 悄悄的
悄悄的 退出
退出 来了
来了 且说
且说 探春
探春 湘云
湘云 正在
正在 惜春
惜春 那边
那边 评论
评论 惜春
惜春 所画
所画 大观园
大观园 图
图 说
说 这个
这个 多一点
多一点 那个
那个 少
少 一点
一点 这个
这个 太疏
太疏 那个
那个 太密
太密 大家
大家 又议
又议 着
着 题诗
题诗 着
着 人
人 去
去 请
请 黛玉
黛玉 商议
商议 正说
正说 着
着 忽
忽 见
见 翠缕
翠缕 翠墨
翠墨 二人
二人 回来
回来 神色
神色 匆忙
匆忙 湘云
湘云 便
便 先
先 问道
问道 林姑娘
林姑娘 怎么
怎么 不
不 来
来 翠缕
翠缕 道
道 林
林 姑娘
姑娘 昨日
昨日 夜里
夜里 又
又 犯
犯 了
了 病了
病了 咳嗽
咳嗽 了
了 一夜
一夜 我们
我们 听见
听见 雪雁
雪雁 说
说 吐
吐 了
了 一
一 盒子
盒子 痰
痰 血
血 探
探 春
春 听了
听了 诧异
诧异 道
道 这话
这话 真
真 么
么 翠缕
翠缕 道
道 怎么
怎么 不真
不真 翠墨
翠墨 道
道 我们
我们 刚才
刚才 进去
进去 去
去 瞧了
瞧了 瞧
瞧 颜色
颜色 不成
不成 颜色
颜色 说话
说话 儿
儿 的
的 气力
气力 儿
儿 都
都 微
微 了
了 湘云
湘云 道
道 不好
不好 的
的 这么着
这么着 怎
怎 么
么 还
还 能
能 说话
说话 呢
呢 探春
探春 道
道 怎么
怎么 你
你 这么
这么 糊涂
糊涂 不能
不能 说话
说话 不是
不是 已经
已经 说
说 到
到 这里
这里 却
却 咽住
咽住 了
了 惜春
惜春 道
道 林姐姐
林姐姐 那样
那样 一个
一个 聪明人
聪明人 我看
我看 他
他 总
总 有些
有些 瞧
瞧 不破
不破 一点
一点 半点儿
半点儿 都
都 要
要 认起
认起 真来
真来 天下事
天下事 那里
那里 有
有 多少
多少 真的
真的 呢
呢 探春
探春 道
道 既
既 这么着
这么着 咱们
咱们 都
都 过去
过去 看看
看看 倘若
倘若 病
病 的
的 利害
利害 咱们
咱们 也
也 过去
过去 告诉
告诉 大嫂子
大嫂子 回
回 老太太
老太太 传
传 大夫
大夫 进来
进来 瞧瞧
瞧瞧 也
也 得
得 个
个 主意
主意 湘云
湘云 道
道 正是
正是 这样
这样 惜春
惜春 道
道 姐姐
姐姐 们
们 先去
先去 我
我 回来
回来 再
再 过去
过去 于是
于是 探春
探春 湘云
湘云 扶
扶 了
了 小丫头
小丫头 都
都 到
到 潇湘
潇湘 馆来
馆来 进入
进入 房中
房中 黛玉
黛玉 见
见 他
他 二人
二人 不免
不免 又
又 伤起
伤起 心来
心来 因
因 又
又 转念
转念 想起
想起 梦中
梦中 连
连 老太太
老太太 尚且
尚且 如此
如此 何况
何况 他们
他们 况且
况且 我
我 不
不 请
请 他们
他们 他们
他们 还
还 不来
不来 呢
呢 心里
心里 虽
虽 是
是 如此
如此 脸上
脸上 却碍
却碍 不
不 过去
过去 只得
只得 勉强
勉强 令
令 紫鹃
紫鹃 扶起
扶起 口中
口中 让
让 坐
坐 探春
探春 湘云
湘云 都
都 坐在
坐在 床沿
床沿 上
上 一头
一头 一个
一个 看了
看了 黛玉
黛玉 这般光景
这般光景 也
也 自
自 伤感
伤感 探春
探春 便道
便道 姐姐
姐姐 怎么
怎么 身上
身上 又
又 不
不 舒服
舒服 了
了 黛玉
黛玉 道
道 也
也 没什么
没什么 要紧
要紧 只是
只是 身子
身子 软得
软得 很
很 紫鹃
紫鹃 在
在 黛玉
黛玉 身后
身后 偷偷
偷偷 的
的 用
用 手指
手指 那
那 痰
痰 盒儿
盒儿 湘云
湘云 到底
到底 年轻
年轻 性情
性情 又
又 兼
兼 直爽
直爽 伸手
伸手 便
便 把
把 痰
痰 盒
盒 拿
拿 起来
起来 看
看 不看
不看 则
则 已
已 看了
看了 吓的
吓的 惊疑
惊疑 不止
不止 说
说 这是
这是 姐姐
姐姐 吐
吐 的
的 这
这 还
还 了得
了得 初
初 时
时 黛玉
黛玉 昏昏沉沉
昏昏沉沉 吐
吐 了
了 也
也 没
没 细看
细看 此时
此时 见
见 湘云
湘云 这么
这么 说
说 回头
回头 看时
看时 自己
自己 早已
早已 灰
灰 了
了 一
一 半
半 探春
探春 见
见 湘云
湘云 冒失
冒失 连忙
连忙 解
解 说道
说道 这
这 不过
不过 是
是 肺火
肺火 上炎
上炎 带出
带出 一
一 半点
半点 来
来 也是
也是 常
常 事
事 偏是
偏是 云丫头
云丫头 不拘
不拘 什么
什么 就
就 这样
这样 蝎蝎
蝎蝎 螫
螫 螫
螫 的
的 湘云
湘云 红了脸
红了脸 自悔
自悔 失言
失言 探春
探春 见
见 黛玉
黛玉 精神
精神 短少
短少 似有
似有 烦倦
烦倦 之意
之意 连忙
连忙 起身
起身 说道
说道 姐姐
姐姐 静静的
静静的 养
养 养神
养神 罢
罢 我们
我们 回
回 来
来 再
再 瞧
瞧 你
你 黛玉
黛玉 道
道 累
累 你
你 二位
二位 惦着
惦着 探春
探春 又
又 嘱咐
嘱咐 紫鹃
紫鹃 好生
好生 留神
留神 伏侍
伏侍 姑娘
姑娘 紫鹃
紫鹃 答应
答应 着
着 探春
探春 才
才 要
要 走
走 只听
只听 外面
外面 一个人
一个人 嚷起来
嚷起来 未知
未知 是
是 谁
谁 下回分解
下回分解 本章
本章 完
