第 21
亦 丑态毕露
丑态毕露 一
一 时事
时事 毕
毕 不免
不免 盟山誓海
盟山誓海 难舍难分
难舍难分 自
自 此后
此后 遂
遂 成
成 相契
相契 一日
一日 大姐
大姐 毒尽
毒尽 癍
癍 回
回 十二日
十二日 后
后 送了
送了 娘娘
娘娘 合家
合家 祭天
祭天 祀祖
祀祖 还愿
还愿 焚香
焚香 庆
庆 贺放赏
贺放赏 已
已 毕
毕 贾琏
贾琏 仍复
仍复 搬进
搬进 卧室
卧室 见
见 了
了 凤姐
凤姐 正是
正是 俗语
俗语 云
云 新婚
新婚 不如
不如 远别
远别 是
是 夜
夜 更
更 有
有 无限
无限 恩爱
恩爱 自不必说
自不必说 次日
次日 早起
早起 凤姐
凤姐 往
往 上
上 屋里
屋里 去
去 后
后 平儿
平儿 收拾
收拾 外边
外边 拿
拿 进来
进来 的
的 衣服
衣服 铺盖
铺盖 不
不 承望
承望 枕套
枕套 中
中 抖出
抖出 一
一 绺
绺 青丝
青丝 来
来 平儿
平儿 会意
会意 忙
忙 藏
藏 在
在 袖
袖 内
内 便
便 走到
走到 这边
这边 房里
房里 拿出
拿出 头发
头发 来
来 向
向 贾琏
贾琏 笑道
笑道 这是
这是 什么
什么 东西
东西 贾琏
贾琏 一见
一见 连忙
连忙 上来
上来 要
要 抢
抢 平儿
平儿 就
就 跑
跑 被
被 贾琏
贾琏 一把
一把 揪住
揪住 按
按 在
在 炕上
炕上 从
从 手中
手中 来夺
来夺 平儿
平儿 笑道
笑道 你
你 这个
这个 没良心
没良心 的
的 我
我 好意
好意 瞒
瞒 着
着 他
他 来
来 问
问 你
你 你
你 倒
倒 赌
赌 利害
利害 等
等 我
我 回来
回来 告诉
告诉 了
了 看
看 你
你 怎么着
怎么着 贾琏
贾琏 听
听 说
说 忙
忙 陪笑
陪笑 央求
央求 道
道 好人
好人 你
你 赏
赏 我
我 罢
罢 我
我 再
再 不敢
不敢 利害
利害 了
了 一语
一语 未了
未了 忽
忽 听
听 凤姐
凤姐 声音
声音 贾琏
贾琏 此时
此时 松
松 了
了 不是
不是 抢
抢 又
又 不是
不是 只
只 叫
叫 好人
好人 别
别 叫
叫 他
他 知道
知道 平儿
平儿 才
才 起身
起身 凤姐
凤姐 已
已 走进
走进 来
来 叫
叫 平儿
平儿 快开
快开 匣子
匣子 替
替 太太
太太 找
找 样子
样子 平儿忙
平儿忙 答应
答应 了
了 找时
找时 凤
凤 姐见
姐见 了
了 贾琏
贾琏 忽然
忽然 想
想 起来
起来 便
便 问
问 平儿
平儿 前日
前日 拿出
拿出 去
去 的
的 东西
东西 都
都 收进来
收进来 了
了 没有
没有 平儿
平儿 道
道 收进来
收进来 了
了 凤姐
凤姐 道
道 少
少 什么
什么 不少
不少 平儿
平儿 道
道 细细
细细 查
查 了
了 没少
没少 一
一 件
件 儿
儿 凤姐
凤姐 又
又 道
道 可多
可多 什么
什么 平儿
平儿 笑道
笑道 不少
不少 就
就 罢了
罢了 那里
那里 还有
还有 多
多 出来
出来 的
的 分儿
分儿 凤姐
凤姐 又
又 笑道
笑道 这
这 十几天
十几天 难保
难保 干净
干净 或者
或者 有
有 相好
相好 的
的 丢下
丢下 什么
什么 戒指
戒指 儿
儿 汗
汗 巾儿
巾儿 也
也 未
未 可定
可定 一席话
一席话 说的
说的 贾琏
贾琏 脸
脸 都
都 黄
黄 了
了 在
在 凤姐
凤姐 身
身 背后
背后 只望
只望 着
着 平儿
平儿 杀鸡
杀鸡 儿
儿 抹脖子
抹脖子 的
的 使眼色
使眼色 儿
儿 求
求 他
他 遮盖
遮盖 平儿
平儿 只装
只装 看不见
看不见 因
因 笑道
笑道 怎么
怎么 我的
我的 心
心 就
就 和
和 奶
奶 奶
奶 一样
一样 我
我 就
就 怕
怕 有
有 原故
原故 留神
留神 搜
搜 了
了 一
一 搜
搜 竟
竟 一点
一点 破绽
破绽 儿
儿 都
都 没有
没有 奶奶
奶奶 不
不 信
信 亲自
亲自 搜
搜 搜
搜 凤姐
凤姐 笑道
笑道 傻丫头
傻丫头 他
他 就
就 有
有 这些
这些 东西
东西 肯叫
肯叫 咱们
咱们 搜着
搜着 说着
说着 拿
拿 了
了 样子
样子 出去
出去 了
了 平儿
平儿 指着
指着 鼻子
鼻子 摇着头
摇着头 儿
儿 笑道
笑道 这件
这件 事
事 你
你 该
该 怎么
怎么 谢
谢 我
我 呢
呢 喜的
喜的 贾琏
贾琏 眉开
眉开 眼笑
眼笑 跑过来
跑过来 搂
搂 着
着 心肝
心肝 乖乖
乖乖 儿肉
儿肉 的
的 便
便 乱叫
乱叫 起来
起来 平儿
平儿 手里
手里 拿着
拿着 头发
头发 笑道
笑道 这是
这是 一辈子
一辈子 的
的 把柄
把柄 儿
儿 好
好 便
便 罢
罢 不好
不好 咱们
咱们 就
就 抖出来
抖出来 贾琏
贾琏 笑
笑 着
着 央告
央告 道
道 你好
你好 生收
生收 着
着 罢
罢 千万
千万 可别
可别 叫
叫 他
他 知道
知道 嘴里
嘴里 说着
说着 瞅
瞅 他
他 不
不 堤防
堤防 一把
一把 就
就 抢过来
抢过来 笑道
笑道 你
你 拿着
拿着 到底
到底 不好
不好 不如
不如 我
我 烧
烧 了
了 就
就 完
完 了事
了事 了
了 一面
一面 说
说 一面
一面 掖
掖 在
在 靴
靴 掖
掖 子
子 内
内 平儿
平儿 咬牙
咬牙 道
道 没良心
没良心 的
的 过了
过了 河儿
河儿 就
就 拆桥
拆桥 明儿
明儿 还
还 想
想 我
我 替
替 你
你 撒谎
撒谎 呢
呢 贾琏
贾琏 见
见 他
他 娇俏
娇俏 动情
动情 便
便 搂
搂 着
着 求欢
求欢 平儿
平儿 夺手
夺手 跑
跑 出来
出来 急
急 的
的 贾琏
贾琏 弯着腰
弯着腰 恨
恨 道
道 死
死 促狭
促狭 小
小 娼妇
娼妇 儿
儿 一定
一定 浪上
浪上 人
人 的
的 火来
火来 他
他 又
又 跑
跑 了
了 平儿
平儿 在
在 窗外
窗外 笑道
笑道 我浪
我浪 我的
我的 谁
谁 叫
叫 你
你 动火
动火 难道
难道 图
图 你
你 舒服
舒服 叫
叫 他
他 知道
知道 了
了 又
又 不
不 待见
待见 我
我 呀
呀 贾琏
贾琏 道
道 你
你 不用
不用 怕
怕 他
他 等
等 我
我 性子
性子 上来
上来 把
把 这
这 醋罐子
醋罐子 打个
打个 稀烂
稀烂 他
他 才
才 认
认 的
的 我
我 呢
呢 他防
他防 我
我 像
像 防贼
防贼 的
的 似的
似的 只许
只许 他
他 和
和 男人
男人 说话
说话 不许
不许 我
我 和
和 女人
女人 说话
说话 我
我 和
和 女人
女人 说话
说话 略
略 近些
近些 他
他 就
就 疑惑
疑惑 他
他 不论
不论 小叔子
小叔子 侄
侄 儿
儿 大
大 的
的 小
小 的
的 说说笑笑
说说笑笑 就
就 都
都 使得
使得 了
了 以后
以后 我
我 也
也 不许
不许 他
他 见
见 人
人 平儿
平儿 道
道 他
他 防
防 你
你 使得
使得 你
你 醋
醋 他
他 使不得
使不得 他
他 不
不 笼络
笼络 着
着 人
人 怎么
怎么 使唤
使唤 呢
呢 你
你 行动
行动 就是
就是 坏心
坏心 连
连 我
我 也
也 不
不 放心
放心 别说
别说 他
他 呀
呀 贾琏
贾琏 道
道 哦
哦 也罢
也罢 了
了 么
么 都是
都是 你们
你们 行
行 的
的 是
是 我
我 行动
行动 儿
儿 就
就 存
存 坏心
坏心 多早晚
多早晚 才
才 叫
叫 你们
你们 都
都 死
死 在
在 我
我 手里
手里 呢
呢 正说
正说 着
着 凤姐
凤姐 走进
走进 院来
院来 因见
因见 平儿
平儿 在
在 窗外
窗外 便
便 问道
问道 要
要 说话
说话 怎么
怎么 不在
不在 屋里
屋里 说
说 又
又 跑
跑 出来
出来 隔着
隔着 窗户
窗户 闹
闹 这是
这是 什么
什么 意思
意思 贾琏
贾琏 在内
在内 接口
接口 道
道 你
你 可
可 问
问 他
他 么
么 倒
倒 像
像 屋里
屋里 有
有 老虎
老虎 吃
吃 他
他 呢
呢 平儿
平儿 道
道 屋里
屋里 一个人
一个人 没有
没有 我
我 在
在 他
他 跟前
跟前 作
作 什么
什么 凤姐
凤姐 笑道
笑道 没
没 人才
人才 便宜
便宜 呢
呢 平儿
平儿 听说
听说 便道
便道 这话
这话 是
是 说
说 我
我 么
么 凤姐
凤姐 便
便 笑道
笑道 不
不 说
说 你说
你说 谁
谁 平儿
平儿 道
道 别
别 叫
叫 我
我 说出
说出 好话
好话 来了
来了 说着
说着 也
也 不
不 打
打 帘子
帘子 赌气
赌气 往
往 那边
那边 去
去 了
了 凤姐
凤姐 自己
自己 掀帘
掀帘 进来
进来 说道
说道 平儿
平儿 丫头
丫头 疯魔
疯魔 了
了 这
这 蹄子
蹄子 认真
认真 要
要 降伏
降伏 起
起 我
我 来了
来了 仔细
仔细 你
你 的
的 皮
皮 贾琏
贾琏 听了
听了 倒
倒 在
在 炕上
炕上 拍手
拍手 笑道
笑道 我
我 竟
竟 不知
不知 平儿
平儿 这么
这么 利害
利害 从此
从此 倒
倒 服了
服了 他
他 了
了 凤姐
凤姐 道
道 都是
都是 你兴
你兴 的
的 他
他 我
我 只
只 和
和 你
你 算账
算账 就
就 完
完 了
了 贾琏
贾琏 听了
听了 啐
啐 道
道 你们
你们 两个
两个 人不睦
人不睦 又
又 拿
拿 我
我 来
来 垫
垫 喘儿
喘儿 了
了 我
我 躲开
躲开 你们
你们 就
就 完
完 了
了 凤姐
凤姐 道
道 我看
我看 你
你 躲到
躲到 那里
那里 去
去 贾琏
贾琏 道
道 我
我 自然
自然 有
有 去处
去处 说着
说着 就
就 走
走 凤姐
凤姐 道
道 你别
你别 走
走 我
我 还
还 有话
有话 和
和 你说
你说 呢
呢 不知
不知 何事
何事 且
且 听
听 下回分解
下回分解 本章
本章 完
