第 116
定 了
了 神
神 王夫人
王夫人 等
等 放心
放心 也
也 没有
没有 说
说 麝月
麝月 只
只 叫人
叫人 仍
仍 把
把 那玉交
那玉交 给
给 宝钗
宝钗 给
给 他
他 带上
带上 想起
想起 那
那 和尚
和尚 来
来 这玉
这玉 不知
不知 那里
那里 找来
找来 的
的 也是
也是 古怪
古怪 怎么
怎么 一时
一时 要
要 银
银 一时
一时 又
又 不见
不见 了
了 莫非
莫非 是
是 神仙
神仙 不成
不成 宝钗
宝钗 道
道 说起
说起 那
那 和尚
和尚 来
来 的
的 踪迹
踪迹 去
去 的
的 影
影 响
响 那玉
那玉 并
并 不是
不是 找来
找来 的
的 头里
头里 丢
丢 的
的 时候
时候 必是
必是 那
那 和尚
和尚 取去
取去 的
的 王夫人
王夫人 道
道 玉在
玉在 家里
家里 怎么
怎么 能取
能取 的
的 了
了 去
去 宝钗
宝钗 道
道 既
既 可
可 送来
送来 就
就 可取
可取 去
去 袭人
袭人 麝月
麝月 道
道 那
那 年
年 丢
丢 了
了 玉
玉 林
林 大爷
大爷 测
测 了
了 个
个 字
字 后来
后来 二奶奶
二奶奶 过了
过了 门
门 我
我 还
还 告诉
告诉 过
过 二奶奶
二奶奶 说测
说测 的
的 那
那 字
字 是
是 什么
什么 赏
赏 字
字 二奶奶
二奶奶 还
还 记得
记得 么
么 宝钗
宝钗 想道
想道 是
是 了
了 你们
你们 说测
说测 的
的 是
是 当铺
当铺 里
里 找
找 去
去 如今
如今 才
才 明白
明白 了
了 竟是
竟是 个
个 和尚
和尚 的
的 尚
尚 字
字 在
在 上头
上头 可不是
可不是 和尚
和尚 取
取 了
了 去
去 的
的 么
么 王
王 夫人道
夫人道 那
那 和尚
和尚 本来
本来 古怪
古怪 那年
那年 宝玉
宝玉 病
病 的
的 时候
时候 那
那 和尚
和尚 来说
来说 是
是 我们
我们 家有
家有 宝贝
宝贝 可解
可解 说的
说的 就是
就是 这块
这块 玉
玉 了
了 他
他 既
既 知道
知道 自然
自然 这块
这块 玉
玉 到底
到底 有些
有些 来历
来历 况且
况且 你
你 女婿
女婿 养下来
养下来 就
就 嘴
嘴 里
里 含
含 着
着 的
的 古往今来
古往今来 你们
你们 听见
听见 过
过 这么
这么 第二个
第二个 么
么 只是
只是 不知
不知 终久
终久 这块
这块 玉
玉 到底
到底 怎么着
怎么着 就
就 连
连 咱们
咱们 这
这 一个
一个 也
也 还
还 不知
不知 是
是 怎么着
怎么着 呢
呢 病
病 也是
也是 这块
这块 玉
玉 好
好 也是
也是 这块
这块 玉
玉 生
生 也是
也是 这
这 块
块 玉
玉 说
说 到
到 这里
这里 忽然
忽然 住
住 了
了 不免
不免 又
又 流下泪来
流下泪来 宝玉
宝玉 听了
听了 心里
心里 却
却 也
也 明白
明白 更
更 想
想 死去
死去 的
的 事
事 愈加
愈加 有
有 因
因 只
只 不
不 言语
言语 心里
心里 细细的
细细的 记忆
记忆 那时
那时 惜春
惜春 便
便 说道
说道 那年
那年 失玉
失玉 还
还 请
请 妙玉
妙玉 请过
请过 仙
仙 说是
说是 青埂峰
青埂峰 下
下 倚
倚 古松
古松 还有
还有 什么
什么 入
入 我
我 门来
门来 一笑
一笑 逢
逢 的话
的话 想
想 起来
起来 入
入 我门
我门 三字
三字 大有
大有 讲究
讲究 佛教
佛教 法门
法门 最大
最大 只怕
只怕 二
二 哥哥
哥哥 不能
不能 入得
入得 去
去 宝玉
宝玉 听了
听了 又
又 冷笑
冷笑 几声
几声 宝钗
宝钗 听
听 着
着 不觉
不觉 的
的 把
把 眉
眉 头儿
头儿 揪
揪 着
着 发起
发起 怔
怔 来
来 尤氏
尤氏 道
道 偏
偏 你
你 一
一 说
说 又是
又是 佛门
佛门 了
了 你
你 出家
出家 的
的 念头
念头 还
还 没有
没有 歇
歇 么
么 惜春
惜春 笑道
笑道 不瞒
不瞒 嫂子
嫂子 说
说 我
我 早已
早已 断
断 了
了 荤
荤 了
了 王夫人
王夫人 道
道 好孩子
好孩子 阿弥
阿弥 陀佛
陀佛 这个
这个 念头
念头 是
是 起
起 不得
不得 的
的 惜春
惜春 听了
听了 也
也 不
不 言语
言语 宝玉
宝玉 想
想 青灯古佛
青灯古佛 旁
旁 的
的 诗
诗 句
句 不禁
不禁 连叹
连叹 几声
几声 忽
忽 又
又 想起
想起 一
一 床席
床席 一枝花
一枝花 的
的 诗句
诗句 来
来 拿
拿 眼睛
眼睛 看着
看着 袭人
袭人 不觉
不觉 又
又 流下泪来
流下泪来 众人
众人 都
都 见
见 他
他 忽
忽 笑
笑 忽悲
忽悲 也
也 不解
不解 是
是 何意
何意 只
只 道是
道是 他的
他的 旧病
旧病 岂知
岂知 宝玉
宝玉 触处
触处 机来
机来 竟能
竟能 把
把 偷看
偷看 册上
册上 的
的 诗句
诗句 牢牢
牢牢 记住
记住 了
了 只是
只是 不说
不说 出来
出来 心中
心中 早有
早有 一家
一家 成见
成见 在
在 那
那 里
里 了
了 暂且
暂且 不提
不提 且说
且说 众人
众人 见
见 宝玉
宝玉 死去
死去 复生
复生 神气
神气 清爽
清爽 又
又 加
加 连日
连日 服药
服药 一天
一天 好似
好似 一天
一天 渐渐
渐渐 的
的 复原
复原 起来
起来 便是
便是 贾
贾 政见
政见 宝玉
宝玉 已好
已好 现在
现在 丁忧
丁忧 无事
无事 想起
想起 贾赦
贾赦 不知
不知 几时
几时 遇赦
遇赦 老太太
老太太 的
的 灵柩
灵柩 久
久 停寺
停寺 内
内 终不
终不 放心
放心 欲
欲 要
要 扶柩
扶柩 回南
回南 安葬
安葬 便叫
便叫 了
了 贾琏
贾琏 来
来 商议
商议 贾琏便
贾琏便 道
道 老爷
老爷 想
想 的
的 极
极 是
是 如今
如今 趁着
趁着 丁忧
丁忧 干
干 了
了 这件
这件 大事
大事 更好
更好 将来
将来 老爷
老爷 起
起 了
了 服
服 只怕
只怕 又
又 不
不 能
能 遂意
遂意 了
了 但是
但是 我
我 父亲
父亲 不
不 在家
在家 侄儿
侄儿 又
又 不敢
不敢 僭
僭 越
越 老爷
老爷 的
的 主意
主意 很
很 好
好 只是
只是 这件
这件 事
事 也
也 得
得 好几千
好几千 银子
银子 衙门
衙门 里缉赃
里缉赃 那
那 是
是 再
再 缉
缉 不
不 出来
出来 的
的 贾政道
贾政道 我的
我的 主意
主意 是
是 定
定 了
了 只为
只为 大老爷
大老爷 不
不 在家
在家 叫
叫 你
你 来
来 商议
商议 商议
商议 怎么
怎么 个
个 办法
办法 你
你 是
是 不能
不能 出门
出门 的
的 现在
现在 这里
这里 没
没 有人
有人 我想
我想 好几口
好几口 材
材 都
都 要
要 带回去
带回去 我
我 一个人
一个人 怎么
怎么 能够
能够 照应
照应 想着
想着 把蓉
把蓉 哥儿
哥儿 带了
带了 去
去 况且
况且 有
有 他
他 媳妇
媳妇 的
的 棺材
棺材 也
也 在
在 里头
里头 还有
还有 你
你 林妹妹
林妹妹 的
的 那
那 是
是 老太太
老太太 的
的 遗言
遗言 说
说 跟着
跟着 老
老 太太
太太 一块儿
一块儿 回去
回去 的
的 我想
我想 这
这 一项
一项 银子
银子 只好
只好 在
在 那里
那里 挪借
挪借 几千
几千 也
也 就
就 够
够 了
了 贾琏
贾琏 道
道 如今
如今 的
的 人情
人情 过于
过于 淡薄
淡薄 老爷
老爷 呢
呢 又
又 丁忧
丁忧 我们
我们 老爷
老爷 呢
呢 又
又 在
在 外头
外头 一时
一时 借是
借是 借
借 不
不 出来
出来 的
的 了
了 只好
只好 拿
拿 房地
房地 文书
文书 出去
出去 押
押 去
去 贾政道
贾政道 住
住 的
的 房子
房子 是
是 官盖
官盖 的
的 那里
那里 动得
动得 贾琏
贾琏 道
道 住房
住房 是
是 不能
不能 动
动 的
的 外头
外头 还有
还有 几所
几所 可以
可以 出脱
出脱 的
的 等
等 老爷
老爷 起复
起复 后
后 再
再 赎
赎 也
也 使得
使得 将来
将来 我
我 父亲
父亲 回来
回来 了
了 倘能
倘能 也
也 再
再 起用
起用 也好
也好 赎
赎 的
的 只是
只是 老爷
老爷 这么
这么 大
大 年纪
年纪 辛苦
辛苦 这
这 一场
一场 侄儿
侄儿 们
们 心里
心里 却
却 不安
不安 贾政道
贾政道 老太太
老太太 的
的 事
事 是
是 应该
应该 的
的 只要
只要 你
你 在家
在家 谨慎
谨慎 些
些 把持
把持 定
定 了
了 才好
才好 贾琏
贾琏 道
道 老爷
老爷 这倒
这倒 只管
只管 放心
放心 侄儿
侄儿 虽
虽 糊涂
糊涂 断
断 不敢
不敢 不
不 认真
认真 办理
办理 的
的 况且
况且 老爷
老爷 回南
回南 少不得
少不得 多
多 带些
带些 人
人 去
去 所
所 留下
留下 的
的 人
人 也
也 有限
有限 了
了 这
这 点子
点子 费用
费用 还
还 可以
可以 过
过 的
的 来
来 就是
就是 老爷
老爷 路上
路上 短少
短少 些
些 必
必 经过
经过 赖尚荣
赖尚荣 的
的 地方
地方 可以
可以 叫
叫 他
他 出点
出点 力儿
力儿 贾政道
贾政道 自己
自己 老人家
老人家 的
的 事
事 叫
叫 人家
人家 帮
帮 什么
什么 呢
呢 贾琏
贾琏 答应
答应 了
了 个
个 是
是 便
便 退出
退出 来
来 打算
打算 银
银 钱
钱 贾政便
贾政便 告诉
告诉 了
了 王夫人
王夫人 叫
叫 他
他 管
管 了
了 家
家 自己
自己 择了
择了 发引
发引 长行
长行 的
的 日子
日子 就要
就要 起身
起身 宝
宝 玉
玉 此时
此时 身体
身体 复元
复元 贾环贾
贾环贾 兰倒
兰倒 认真
认真 念书
念书 贾政
贾政 都
都 交付给
交付给 贾琏
贾琏 叫
叫 他
他 管教
管教 今年
今年 是
是 大比
大比 的
的 年头
年头 环儿
环儿 是
是 有服
有服 的
的 不能
不能 入场
入场 兰儿
兰儿 是
是 孙子
孙子 服满
服满 了
了 也
也 可以
可以 考
考 的
的 务必
务必 叫
叫 宝玉
宝玉 同着
同着 侄儿
侄儿 考去
考去 能够
能够 中
中 一个
一个 举人
举人 也好
也好 赎
赎 一
一 赎
赎 咱们
咱们 的
的 罪名
罪名 贾琏
贾琏 等
等 唯唯
唯唯 应命
应命 贾政又
贾政又 吩咐
吩咐 了
了 在家
在家 的
的 人
人 说
说 了
了 好些
好些 话
话 才
才 别
别 了
了 宗祠
宗祠 便
便 在
在 城外
城外 念
念 了
了 几天
几天 经
经 就
就 发引
发引 下船
下船 带了
带了 林之孝
林之孝 等
等 而去
而去 也
也 没有
没有 惊动
惊动 亲友
亲友 惟有
惟有 自家
自家 男女
男女 送了
送了 一程
一程 回来
回来 宝玉
宝玉 因
因 贾政命
贾政命 他
他 赴考
赴考 王夫人
王夫人 便
便 不时
不时 催逼
催逼 查考
查考 起
起 他的
他的 工课
工课 来
来 那宝钗
那宝钗 袭人
袭人 时
时 常
常 劝勉
劝勉 自不必说
自不必说 那知
那知 宝玉
宝玉 病后
病后 虽
虽 精神
精神 日长
日长 他的
他的 念头
念头 一发
一发 更奇僻
更奇僻 了
了 竟换
竟换 了
了 一种
一种 不但
不但 厌弃
厌弃 功名
功名 仕进
仕进 竟
竟 把
把 那
那 儿女
儿女 情缘
情缘 也
也 看淡
看淡 了
了 好些
好些 只是
只是 众人
众人 不大
不大 理会
理会 宝
宝 玉
玉 也
也 并不
并不 说
说 出来
出来 一日
一日 恰遇
恰遇 紫鹃
紫鹃 送了
送了 林黛玉
林黛玉 的
的 灵柩
灵柩 回来
回来 闷
闷 坐
坐 自己
自己 屋里
屋里 啼哭
啼哭 想着
想着 宝玉
宝玉 无
无 情
情 见
见 他
他 林妹妹
林妹妹 的
的 灵柩
灵柩 回去
回去 并不
并不 伤心落泪
伤心落泪 见
见 我
我 这样
这样 痛哭
痛哭 也
也 不来
不来 劝慰
劝慰 反
反 瞅
瞅 着
着 我
我 笑
笑 这样
这样 负心
负心 的
的 人
人 从前
从前 都是
都是 花言巧语
花言巧语 来
来 哄
哄 着
着 我们
我们 前夜
前夜 亏
亏 我
我 想得开
想得开 不然
不然 几乎
几乎 又
又 上
上 了
了 他的
他的 当
当 只是
只是 一件
一件 叫人
叫人 不解
不解 如今
如今 我看
我看 他待
他待 袭人
袭人 也是
也是 冷冷
冷冷 儿
儿 的
的 二奶奶
二奶奶 是
是 本
本 来
来 不
不 喜欢
喜欢 亲热
亲热 的
的 麝月
麝月 那些
那些 人
人 就
就 不
不 抱怨
抱怨 他
他 么
么 看来
看来 女孩儿
女孩儿 们
们 多半
多半 是
是 痴心
痴心 的
的 白操
白操 了
了 那些
那些 时
时 的
的 心
心 不知
不知 将来
将来 怎样
怎样 结局
结局 正
正 想着
想着 只见
只见 五儿
五儿 走来
走来 瞧
瞧 他
他 见
见 紫鹃
紫鹃 满面
满面 泪痕
泪痕 便说
便说 姐姐
姐姐 又
又 哭
哭 林姑娘
林姑娘 了
了 我想
我想 一个人
一个人 闻名
闻名 不如
不如 眼见
眼见 头里
头里 听
听 着
着 二爷
二爷 女孩子
女孩子 跟前
跟前 是
是 最好
最好 的
的 我
我 母亲
母亲 再三
再三 的
的 把
把 我
我 弄
弄 进来
进来 岂知
岂知 我
我 进来
进来 了
了 尽心竭力
尽心竭力 的
的 伏侍
伏侍 了
了 几次
几次 病
病 如今
如今 病
病 好了
好了 连
连 一句
一句 好话
好话 也
也 没有
没有 剩
剩 出来
出来 这会子
这会子 索性
索性 连正眼
连正眼 儿
儿 也
也 不
不 瞧了
瞧了 紫
紫 鹃
鹃 听
听 他
他 说的
说的 好笑
好笑 便
便 噗嗤
噗嗤 的
的 一笑
一笑 啐
啐 道
道 呸
呸 你
你 这
这 小
小 蹄子
蹄子 你
你 心里
心里 要
要 宝玉
宝玉 怎么样
怎么样 待
待 你
你 才好
才好 女孩儿
女孩儿 家
家 也
也 不
不 害臊
害臊 人家
人家 明公正气
明公正气 的
的 屋里人
屋里人 他
他 瞧
瞧 着
着 还
还 没事人
没事人 一大堆
一大堆 呢
呢 有
有 功夫
功夫 理
理 你
你 去
去 因
因 又
又 笑
笑 着
着 拿
拿 个
个 指头
指头 往
往 脸上
脸上 抹
抹 着
着 问道
问道 你
你 到底
到底 算
算 宝玉
宝玉 的
的 什么
什么 人
人 那
那 那五儿
那五儿 听了
听了 自知
自知 失言
失言 便
便 飞
飞 红了脸
红了脸 待要
待要 解说
解说 不是
不是 要
要 宝玉
宝玉 怎样
怎样 看待
看待 说
说 他
他 近
近 来
来 不怜
不怜 下
下 的话
的话 只听
只听 院
院 门外
门外 乱
乱 嚷
嚷 说
说 外头
外头 和尚
和尚 又
又 来了
来了 要
要 那
那 一万
一万 银子
银子 呢
呢 太太
太太 着急
着急 叫琏
叫琏 二爷
二爷 和
和 他
他 讲
讲 去
去 偏偏
偏偏 琏
琏 二爷
二爷 又
又 不
不 在家
在家 那
那 和尚
和尚 在
在 外头
外头 说些
说些 疯话
疯话 太太
太太 叫
叫 请
请 二奶奶
二奶奶 过去
过去 商量
商量 不知
不知 怎样
怎样 打发
打发 那
那 和尚
和尚 下回分解
下回分解 本章
本章 完
