第 45
未免 过劳
过劳 了
了 神
神 近日
近日 又
又 复嗽
复嗽 起来
起来 觉得
觉得 比
比 往常
往常 又
又 重
重 所以
所以 总
总 不
不 出门
出门 只
只 在
在 自己
自己 房中
房中 将养
将养 有时
有时 闷
闷 了
了 又
又 盼个
盼个 姐妹
姐妹 来说
来说 些
些 闲话
闲话 排遣
排遣 及至
及至 宝钗
宝钗 等
等 来
来 望候
望候 他
他 说不得
说不得 三五句
三五句 话
话 又
又 厌烦
厌烦 了
了 众人
众人 都
都 体谅
体谅 他病
他病 中
中 且
且 素日
素日 形体
形体 娇弱
娇弱 禁
禁 不得
不得 一些
一些 委
委 屈
屈 所以
所以 他
他 接待
接待 不周
不周 礼数
礼数 疏忽
疏忽 也
也 都
都 不责
不责 他
他 这
这 日宝钗
日宝钗 来望
来望 他
他 因
因 说起
说起 这
这 病症
病症 来
来 宝钗
宝钗 道
道 这里
这里 走
走 的
的 几个
几个 大夫
大夫 虽
虽 都
都 还好
还好 只是
只是 你
你 吃
吃 他们
他们 的
的 药
药 总
总 不
不 见效
见效 不如
不如 再
再 请
请 一个
一个 高手
高手 的
的 人来
人来 瞧一瞧
瞧一瞧 治好
治好 了
了 岂
岂 不好
不好 每年
每年 间
间 闹
闹 一春一夏
一春一夏 又
又 不
不 老
老 又
又 不小
不小 成
成 什么
什么 也
也 不是
不是 个常
个常 法儿
法儿 黛玉
黛玉 道
道 不
不 中用
中用 我
我 知道
知道 我的
我的 病是
病是 不能
不能 好
好 的
的 了
了 且
且 别说
别说 病
病 只论
只论 好
好 的
的 时候
时候 我
我 是
是 怎么
怎么 个
个 形景儿
形景儿 就
就 可知
可知 了
了 宝钗
宝钗 点头
点头 道
道 可
可 正是
正是 这话
这话 古人
古人 说
说 食谷者
食谷者 生
生 你
你 素日
素日 吃
吃 的
的 竟
竟 不能
不能 添养
添养 精神
精神 气血
气血 也
也 不是
不是 好事
好事 黛玉
黛玉 叹道
叹道 死生有命
死生有命 富贵在天
富贵在天 也
也 不
不 是
是 人力
人力 可
可 强求
强求 的
的 今年
今年 比
比 往年
往年 反觉
反觉 又
又 重
重 了
了 些
些 似的
似的 说话
说话 之间
之间 已
已 咳嗽
咳嗽 了
了 两三次
两三次 宝钗
宝钗 道
道 昨儿
昨儿 我看
我看 你
你 那
那 药方
药方 上
上 人参
人参 肉桂
肉桂 觉得
觉得 太多
太多 了
了 虽说
虽说 益气
益气 补神
补神 也
也 不宜
不宜 太
太 热
热 依
依 我
我 说
说 先以
先以 平肝
平肝 养胃
养胃 为
为 要
要 肝火
肝火 一平
一平 不能
不能 克土
克土 胃气
胃气 无病
无病 饮食
饮食 就
就 可以
可以 养
养 人
人 了
了 每日
每日 早起
早起 拿
拿 上
上 等
等 燕窝
燕窝 一两
一两 冰糖
冰糖 五钱
五钱 用
用 银
银 铞
铞 子
子 熬出
熬出 粥
粥 来
来 要
要 吃
吃 惯
惯 了
了 比
比 药
药 还
还 强
强 最是
最是 滋阴
滋阴 补气
补气 的
的 黛玉
黛玉 叹道
叹道 你
你 素日
素日 待人
待人 固然
固然 是
是 极好
极好 的
的 然
然 我
我 最
最 是
是 个
个 多心
多心 的
的 人
人 只当
只当 你
你 有心
有心 藏奸
藏奸 从前
从前 日
日 你说
你说 看
看 杂书
杂书 不好
不好 又
又 劝
劝 我
我 那些
那些 好话
好话 竟大
竟大 感激
感激 你
你 往日
往日 竟是
竟是 我错
我错 了
了 实在
实在 误到
误到 如今
如今 细细
细细 算
算 来
来 我
我 母亲
母亲 去世
去世 的
的 时候
时候 又
又 无
无 姐妹
姐妹 兄弟
兄弟 我长
我长 了
了 今年
今年 十五岁
十五岁 竟
竟 没
没 一个人
一个人 像
像 你
你 前日
前日 的话
的话 教导
教导 我
我 怪不得
怪不得 云丫头
云丫头 说
说 你好
你好 我
我 往日
往日 见
见 他
他 赞
赞 你
你 我
我 还
还 不
不 受用
受用 昨儿
昨儿 我
我 亲自
亲自 经过
经过 才
才 知道
知道 了
了 比如
比如 你说
你说 了
了 那个
那个 我
我 再
再 不轻
不轻 放过
放过 你
你 的
的 你
你 竟
竟 不
不 介意
介意 反劝
反劝 我
我 那些
那些 话
话 可知
可知 我
我 竟自
竟自 误
误 了
了 若
若 不是
不是 前日
前日 看
看 出来
出来 今日
今日 这话
这话 再
再 不对
不对 你
你 说
说 你
你 方才
方才 叫
叫 我
我 吃
吃 燕窝
燕窝 粥
粥 的话
的话 虽然
虽然 燕窝
燕窝 易得
易得 但
但 只
只 我
我 因
因 身子
身子 不好
不好 了
了 每年
每年 犯
犯 了
了 这
这 病
病 也
也 没什么
没什么 要紧
要紧 的
的 去处
去处 请
请 大夫
大夫 熬药
熬药 人参
人参 肉桂
肉桂 已经
已经 闹
闹 了
了 个
个 天翻地覆
天翻地覆 了
了 这会子
这会子 我
我 又
又 兴
兴 出新
出新 文来
文来 熬
熬 什么
什么 燕窝
燕窝 粥
粥 老太太
老太太 太太
太太 凤姐姐
凤姐姐 这
这 三个
三个 人
人 便
便 没话
没话 那些
那些 底下
底下 老婆子
老婆子 丫头
丫头 们
们 未免
未免 嫌
嫌 我
我 太多事
太多事 了
了 你
你 看
看 这里
这里 这些
这些 人
人 因见
因见 老太太
老太太 多疼
多疼 了
了 宝玉
宝玉 和
和 凤姐姐
凤姐姐 两个
两个 他们
他们 尚
尚 虎视眈眈
虎视眈眈 背地里
背地里 言三语四
言三语四 的
的 何况
何况 于
于 我
我 况
况 我
我 又
又 不是
不是 正经
正经 主子
主子 原是
原是 无依无靠
无依无靠 投奔
投奔 了
了 来
来 的
的 他们
他们 已经
已经 多嫌
多嫌 着
着 我
我 呢
呢 如今
如今 我
我 还
还 不知进退
不知进退 何苦
何苦 叫
叫 他们
他们 咒
咒 我
我 宝钗
宝钗 道
道 这么
这么 说
说 我
我 也是
也是 和
和 你
你 一样
一样 黛玉
黛玉 道
道 你
你 如何
如何 比
比 我
我 你
你 又有
又有 母亲
母亲 又有
又有 哥哥
哥哥 这里
这里 又有
又有 买卖
买卖 地土
地土 家里
家里 又
又 仍旧
仍旧 有房
有房 有
有 地
地 你
你 不过
不过 亲戚
亲戚 的
的 情分
情分 白
白 住在
住在 这里
这里 一应
一应 大小
大小 事情
事情 又
又 不
不 沾
沾 他们
他们 一文
一文 半个
半个 要
要 走
走 就
就 走
走 了
了 我
我 是
是 一无所有
一无所有 吃穿用度
吃穿用度 一草一木
一草一木 皆是
皆是 和
和 他们
他们 家
家 的
的 姑娘
姑娘 一样
一样 那起
那起 小人
小人 岂
岂 有
有 不
不 多嫌
多嫌 的
的 宝钗笑
宝钗笑 道
道 将
将 来
来 也
也 不过
不过 多费
多费 得
得 一副
一副 嫁妆
嫁妆 罢了
罢了 如今
如今 也
也 愁
愁 不到
不到 那里
那里 黛玉
黛玉 听了
听了 不觉
不觉 红了脸
红了脸 笑道
笑道 人家
人家 把
把 你
你 当个
当个 正经人
正经人 才
才 把
把 心里
心里 烦难
烦难 告诉
告诉 你
你 听
听 你
你 反
反 拿
拿 我
我 取笑
取笑 儿
儿 宝钗笑
宝钗笑 道
道 虽
虽 是
是 取笑
取笑 儿
儿 却
却 也是
也是 真话
真话 你
你 放心
放心 我
我 在
在 这里
这里 一日
一日 我
我 与
与 你
你 消遣
消遣 一日
一日 你
你 有
有 什么
什么 委屈
委屈 烦难
烦难 只管
只管 告诉
告诉 我
我 我
我 能解
能解 的
的 自然
自然 替
替 你
你 解
解 我
我 虽
虽 有个
有个 哥哥
哥哥 你
你 也是
也是 知道
知道 的
的 只有
只有 个
个 母亲
母亲 比
比 你
你 略
略 强些
强些 咱们
咱们 也
也 算
算 同病相怜
同病相怜 你
你 也是
也是 个
个 明白人
明白人 何必
何必 作
作 司马
司马 牛
牛 之叹
之叹 你
你 才
才 说的
说的 也是
也是 多
多 一事
一事 不如
不如 省
省 一事
一事 我
我 明日
明日 家去
家去 和
和 妈妈
妈妈 说
说 了
了 只怕
只怕 燕窝
燕窝 我
我 们
们 家里
家里 还有
还有 与
与 你
你 送
送 几两
几两 每日
每日 叫
叫 丫头
丫头 们
们 就
就 熬
熬 了
了 又
又 便宜
便宜 又
又 不
不 惊师动众
惊师动众 的
的 黛
黛 玉忙
玉忙 笑道
笑道 东西
东西 是
是 小
小 难得
难得 你
你 多情
多情 如此
如此 宝钗
宝钗 道
道 这有
这有 什么
什么 放在
放在 嘴里
嘴里 的
的 只
只 愁
愁 我
我 人人
人人 跟前
跟前 失于
失于 应候
应候 罢了
罢了 这会子
这会子 只怕
只怕 你
你 烦
烦 了
了 我且
我且 去了
去了 黛玉
黛玉 道
道 晚上
晚上 再
再 来
来 和
和 我
我 说句话
说句话 儿
儿 宝钗
宝钗 答应
答应 着
着 便
便 去了
去了 不在话下
不在话下 这里
这里 黛玉
黛玉 喝了
喝了 两口
两口 稀粥
稀粥 仍
仍 歪
歪 在
在 床上
床上 不想
不想 日未
日未 落时
落时 天
天 就
就 变
变 了
了 淅淅沥沥
淅淅沥沥 下
下 起
起 雨来
雨来 秋霖
秋霖 脉脉
脉脉 阴晴不定
阴晴不定 那天
那天 渐渐
渐渐 的
的 黄昏时候
黄昏时候 了
了 且
且 阴
阴 的
的 沉黑
沉黑 兼
兼 着
着 那
那 雨滴
雨滴 竹梢
竹梢 更觉
更觉 凄凉
凄凉 知
知 宝钗
宝钗 不能
不能 来了
来了 便
便 在
在 灯下
灯下 随便
随便 拿
拿 了
了 一
一 本书
本书 却是
却是 乐府
乐府 杂稿
杂稿 有
有 秋
秋 闺怨
闺怨 别离
别离 怨
怨 等
等 词
词 黛玉
黛玉 不觉
不觉 心
心 有所
有所 感
感 不禁
不禁 发
发 于
于 章句
章句 遂
遂 成
成 代别
代别 离
离 一首
一首 拟
拟 春江花月夜
春江花月夜 之格
之格 乃名
乃名 其词
其词 为
为 秋窗
秋窗 风雨
风雨 夕
夕 词曰
词曰 秋花
秋花 惨淡
惨淡 秋草
秋草 黄
黄 耿耿
耿耿 秋灯
秋灯 秋夜
秋夜 长
长 已觉
已觉 秋窗秋
秋窗秋 不尽
不尽 那堪
那堪 风雨
风雨 助
助 秋凉
秋凉 助
助 秋风
秋风 雨来
雨来 何速
何速 惊破
惊破 秋窗秋
秋窗秋 梦续
梦续 抱得秋情
抱得秋情 不忍
不忍 眠
眠 自向秋屏
自向秋屏 挑泪烛
挑泪烛 泪烛
泪烛 摇摇
摇摇 短
短 檠
檠 牵愁
牵愁 照恨动
照恨动 离情
离情 谁家
谁家 秋院
秋院 无风
无风 入
入 何处
何处 秋窗
秋窗 无
无 雨声
雨声 罗
罗 衾
衾 不奈
不奈 秋风
秋风 力
力 残漏
残漏 声
声 催
催 秋雨
秋雨 急
急 连宵
连宵 脉脉
脉脉 复
复 飕飕
飕飕 灯前
灯前 似伴
似伴 离人
离人 泣
泣 寒烟
寒烟 小院
小院 转
转 萧条
萧条 疏竹
疏竹 虚
虚 窗时
窗时 滴沥
滴沥 不知
不知 风雨
风雨 几时休
几时休 已教泪
已教泪 洒
洒 窗纱
窗纱 湿
湿 吟
吟 罢
罢 搁笔
搁笔 方欲
方欲 安寝
安寝 丫鬟
丫鬟 报说
报说 宝二爷
宝二爷 来了
来了 一语
一语 未尽
未尽 只见
只见 宝玉
宝玉 头上
头上 戴
戴 着
着 大
大 箬笠
箬笠 身上
身上 披着
披着 蓑衣
蓑衣 黛玉
黛玉 不觉
不觉 笑道
笑道 那里
那里 来
来 的
的 这么
这么 个
个 渔翁
渔翁 宝玉
宝玉 忙
忙 问
问 今儿
今儿 好
好 吃
吃 了
了 药
药 了
了 没有
没有 今儿
今儿 一日
一日 吃
吃 了
了 多少
多少 饭
饭 一面
一面 说
说 一面
一面 摘
摘 了
了 笠
笠 脱
脱 了
了 蓑
蓑 一手
一手 举起
举起 灯来
灯来 一手
一手 遮着
遮着 灯儿
灯儿 向黛玉
向黛玉 脸上
脸上 照
照 了
了 一照
一照 觑着
觑着 瞧了
瞧了 一瞧
一瞧 笑道
笑道 今
今 儿
儿 气色
气色 好了
好了 些
些 黛玉
黛玉 看
看 他
他 脱
脱 了
了 蓑衣
蓑衣 里面
里面 只
只 穿
穿 半旧
半旧 红绫短
红绫短 袄
袄 系着
系着 绿
绿 汗巾
汗巾 子
子 膝
膝 上
上 露出
露出 绿绸
绿绸 撒花
撒花 裤子
裤子 底下
底下 是
是 掐
掐 金满
金满 绣
绣 的
的 绵纱
绵纱 袜子
袜子 着
着 蝴蝶
蝴蝶 落
落 花鞋
花鞋 黛玉
黛玉 问道
问道 上头
上头 怕
怕 雨
雨 底下
底下 这
这 鞋袜
鞋袜 子
子 是
是 不怕
不怕 的
的 也
也 倒
倒 干净
干净 些
些 呀
呀 宝玉
宝玉 笑道
笑道 我
我 这
这 一套
一套 是
是 全
全 的
的 一双
一双 棠
棠 木屐
木屐 才
才 穿
穿 了
了 来
来 脱
脱 在
在 廊檐
廊檐 下
下 了
了 黛玉
黛玉 又
又 看
看 那
那 蓑衣
蓑衣 斗笠
斗笠 不是
不是 寻常
寻常 市
市 卖
卖 的
的 十分
十分 细致
细致 轻巧
轻巧 因
因 说道
说道 是
是 什么
什么 草编
草编 的
的 怪道
怪道 穿
穿 上
上 不
不 像
像 那
那 刺猬
刺猬 似的
似的 宝
宝 玉道
玉道 这
这 三样
三样 都是
都是 北静王
北静王 送
送 的
的 他
他 闲常
闲常 下雨
下雨 时
时 在
在 家里
家里 也是
也是 这样
这样 你
你 喜欢
喜欢 这个
这个 我
我 也
也 弄
弄 一套
一套 来
来 送
送 你
你 别的
别的 都
都 罢了
罢了 惟有
惟有 这
这 斗笠
斗笠 有趣
有趣 上头
上头 这
这 顶儿
顶儿 是
是 活
活 的
的 冬天
冬天 下雪
下雪 戴上
戴上 帽子
帽子 就
就 把
把 竹
竹 信子
信子 抽
抽 了
了 去
去 拿下
拿下 顶子
顶子 来
来 只
只 剩
剩 了
了 这个
这个 圈子
圈子 下雪
下雪 时
时 男女
男女 都
都 带
带 得
得 我
我 送
送 你
你 一顶
一顶 冬天
冬天 下雪
下雪 戴
戴 黛玉
黛玉 笑道
笑道 我
我 不要
不要 他
他 戴上
戴上 那个
那个 成
成 了
了 画儿
画儿 上画
上画 的
的 和
和 戏
戏 上
上 扮
扮 的
的 那
那 渔婆
渔婆 儿
儿 了
了 及
及 说
说 了
了 出来
出来 方想
方想 起来
起来 这话
这话 恰
恰 与
与 方才
方才 说
说 宝玉
宝玉 的话
的话 相连
相连 了
了 后悔不迭
后悔不迭 羞
羞 的
的 脸
脸 飞红
飞红 伏
伏 在
在 桌上
桌上 嗽
嗽 个
个 不住
不住 宝玉
宝玉 却
却 不留心
不留心 因见
因见 案上
案上 有
有 诗
诗 遂
遂 拿
拿 起来
起来 看了
看了 一遍
一遍 又
又 不觉
不觉 叫好
叫好 黛玉
黛玉 听了
听了 忙
忙 起来
起来 夺
夺 在手
在手 内
内 灯上
灯上 烧
烧 了
了 宝玉
宝玉 笑道
笑道 我
我 已
已 记熟
记熟 了
了 黛玉
黛玉 道
道 我要
我要 歇
歇 了
了 你
你 请
请 去罢
去罢 明日
明日 再来
再来 宝玉
宝玉 听了
听了 回手
回手 向
向 怀内
怀内 掏出
掏出 一个
一个 核桃
核桃 大
大 的
的 金表
金表 来
来 瞧了
瞧了 一
一 瞧
瞧 那针
那针 已
已 指到
指到 戌
戌 末亥初
末亥初 之间
之间 忙
忙 又
又 揣
揣 了
了 说道
说道 原该
原该 歇
歇 了
了 又
又 搅
搅 的
的 你
你 劳
劳 了
了 半日
半日 神
神 说着
说着 披
披 蓑
蓑 戴
戴 笠
笠 出去
出去 了
了 又
又 翻身
翻身 进来
进来 问道
问道 你
你 想
想 什么
什么 吃
吃 你
你 告诉
告诉 我
我 我
我 明儿
明儿 一早
一早 回
回 老太太
老太太 岂
岂 不比
不比 老婆子
老婆子 们
们 说的
说的 明白
明白 黛玉
黛玉 笑道
笑道 等
等 我
我 夜里
夜里 想着
想着 了
了 明日
明日 一早
一早 告诉
告诉 你
你 你
你 听
听 雨
雨 越发
越发 紧
紧 了
了 快
快 去罢
去罢 可
可 有人
有人 跟
跟 没有
没有 两个
两个 婆子
婆子 答应
答应 有
有 在
在 外面
外面 拿着
拿着 伞
伞 点着
点着 灯笼
灯笼 呢
呢 黛玉
黛玉 笑道
笑道 这个
这个 天点
天点 灯笼
灯笼 宝玉
宝玉 道
道 不相干
不相干 是
是 羊角
羊角 的
的 不怕
不怕 雨
雨 黛玉
黛玉 听说
听说 回手
回手 向
向 书架上
书架上 把
把 个
个 玻璃
玻璃 绣球
绣球 灯
灯 拿
拿 下来
下来 命点
命点 一枝
一枝 小蜡儿
小蜡儿 来
来 递
递 与
与 宝玉
宝玉 道
道 这个
这个 又
又 比
比 那个
那个 亮
亮 正是
正是 雨里点
雨里点 的
的 宝玉
宝玉 道
道 我
我 也有
也有 这么
这么 一个
一个 怕
怕 他们
他们 失脚
失脚 滑倒
滑倒 了
了 打破
打破 了
了 所以
所以 没点
没点 来
来 黛玉
黛玉 道
道 跌
跌 了
了 灯
灯 值钱
值钱 呢
呢 是
是 跌
跌 了
了 人
人 值钱
值钱 你
你 又
又 穿
穿 不惯
不惯 木屐
木屐 子
子 那
那 灯笼
灯笼 叫
叫 他们
他们 前头
前头 点着
点着 这个
这个 又
又 轻巧
轻巧 又
又 亮
亮 原
原 是
是 雨里
雨里 自己
自己 拿着
拿着 的
的 你
你 自己
自己 手里
手里 拿着
拿着 这个
这个 岂
岂 不好
不好 明儿
明儿 再
再 送来
送来 就
就 失了
失了 手
手 也
也 有限
有限 的
的 怎么
怎么 忽然
忽然 又
又 变出
变出 这
这 剖腹藏珠
剖腹藏珠 的
的 脾气
脾气 来
来 宝玉
宝玉 听了
听了 随
随 过来
过来 接了
接了 前头
前头 两
两 个
个 婆子
婆子 打着
打着 伞
伞 拿着
拿着 羊角
羊角 灯
灯 后头
后头 还有
还有 两个
两个 小
小 丫鬟
丫鬟 打着
打着 伞
伞 宝玉
宝玉 便
便 将
将 这个
这个 灯
灯 递给
递给 一
一 个
个 小丫头
小丫头 捧着
捧着 宝玉
宝玉 扶
扶 着
着 他的
他的 肩
肩 一径
一径 去了
去了 就
就 有
有 蘅
蘅 芜院
芜院 两个
两个 婆子
婆子 也
也 打着
打着 伞
伞 提着
提着 灯
灯 送了
送了 一
一 大包
大包 燕窝
燕窝 来
来 还有
还有 一
一 包子
包子 洁粉
洁粉 梅片
梅片 雪花
雪花 洋糖
洋糖 说
说 这比
这比 买
买 的
的 强
强 我们
我们 姑娘
姑娘 说
说 姑娘
姑娘 先
先 吃
吃 着
着 完
完 了
了 再
再 送来
送来 黛玉
黛玉 回说
回说 费心
费心 命
命 他
他 外头
外头 坐
坐 了
了 吃
吃 茶
茶 婆子
婆子 笑道
笑道 不
不 喝茶
喝茶 了
了 我们
我们 还
还 有事
有事 呢
呢 黛玉
黛玉 笑道
笑道 我
我 也
也 知道
知道 你们
你们 忙
忙 如
如 今天
今天 又
又 凉
凉 夜
夜 又
又 长
长 越发
越发 该会
该会 个
个 夜局
夜局 赌
赌 两场
两场 了
了 一个
一个 婆子
婆子 笑道
笑道 不瞒
不瞒 姑娘
姑娘 说
说 今年
今年 我
我 沾
沾 了
了 光
光 了
了 横竖
横竖 每夜
每夜 有
有 几个
几个 上
上 夜
夜 的
的 人
人 误
误 了
了 更
更 又
又 不好
不好 不如
不如 会个
会个 夜局
夜局 又
又 坐
坐 了
了 更
更 又
又 解
解 了
了 闷
闷 今儿
今儿 又是
又是 我的
我的 头家
头家 如今
如今 园门
园门 关
关 了
了 就
就 该
该 上场
上场 儿
儿 了
了 黛玉
黛玉 听了
听了 笑道
笑道 难
难 为
为 你们
你们 误
误 了
了 你们
你们 的
的 发财
发财 冒雨
冒雨 送来
送来 命人
命人 给
给 他们
他们 几百
几百 钱
钱 打些
打些 酒
酒 吃
吃 避
避 避雨
避雨 气
气 那
那 两个
两个 婆子
婆子 笑道
笑道 又
又 破费
破费 姑娘
姑娘 赏酒
赏酒 吃
吃 说着
说着 磕
磕 了
了 头
头 出
出 外面
外面 接了
接了 钱
钱 打伞
打伞 去了
去了 紫鹃
紫鹃 收起
收起 燕窝
燕窝 然后
然后 移灯
移灯 下帘
下帘 伏侍黛
伏侍黛 玉
玉 睡下
睡下 黛玉
黛玉 自在
自在 枕上
枕上 感念
感念 宝钗
宝钗 一时
一时 又
又 羡
羡 他
他 有
有 母有
母有 兄
兄 一回
一回 又
又 想
想 宝玉
宝玉 素昔
素昔 和睦
和睦 终有
终有 嫌疑
嫌疑 又
又 听见
听见 窗外
窗外 竹梢
竹梢 蕉叶
蕉叶 之上
之上 雨声
雨声 淅沥
淅沥 清寒
清寒 透幕
透幕 不觉
不觉 又
又 滴下
滴下 泪来
泪来 直到
直到 四更方
四更方 渐渐
渐渐 的
的 睡熟
睡熟 了
了 暂且
暂且 无
无 话
话 要
要 知端底
知端底 且
且 看
看 下回分解
下回分解 本章
本章 完
