第 115
呢 况
况 且
且 人家
人家 这话
这话 是
是 正理
正理 做了
做了 一个
一个 男人
男人 原该
原该 要
要 立身扬名
立身扬名 的
的 谁
谁 像
像 你
你 一味
一味 的
的 柔情
柔情 私意
私意 不说
不说 自己
自己 没有
没有 刚烈
刚烈 倒
倒 说
说 人家
人家 是
是 禄
禄 蠹
蠹 宝玉
宝玉 本
本 听了
听了 甄宝玉
甄宝玉 的话
的话 甚
甚 不耐烦
不耐烦 又
又 被
被 宝钗
宝钗 抢白
抢白 了
了 一场
一场 心中
心中 更加
更加 不
不 乐
乐 闷闷
闷闷 昏昏
昏昏 不觉
不觉 将
将 旧病
旧病 又
又 勾
勾 起来
起来 了
了 并不
并不 言语
言语 只是
只是 傻笑
傻笑 宝钗
宝钗 不知
不知 只道
只道 自己
自己 的话
的话 错
错 了
了 他
他 所以
所以 冷笑
冷笑 也
也 不理
不理 他
他 岂知
岂知 那日
那日 便
便 有
有 些
些 发呆
发呆 袭人
袭人 等
等 怄
怄 他
他 也
也 不
不 言语
言语 过了
过了 一夜
一夜 次日
次日 起来
起来 只是
只是 呆呆
呆呆 的
的 竟有
竟有 前番
前番 病
病 的
的 样子
样子 一日
一日 王夫人
王夫人 因为
因为 惜春
惜春 定要
定要 铰
铰 发出
发出 家
家 尤氏
尤氏 不能
不能 拦阻
拦阻 看着
看着 惜春
惜春 的
的 样子
样子 是
是 若不
若不 依他
依他 必要
必要 自尽
自尽 的
的 虽然
虽然 昼夜
昼夜 着
着 人
人 看守
看守 终
终 非常
非常 事
事 便
便 告诉
告诉 了
了 贾政
贾政 贾政叹
贾政叹 气
气 跺脚
跺脚 只
只 说
说 东府里
东府里 不知
不知 干
干 了
了 什么
什么 闹到
闹到 如此
如此 地位
地位 叫
叫 了
了 贾蓉
贾蓉 来说
来说 了
了 一顿
一顿 叫
叫 他
他 去
去 和
和 他母
他母 亲说
亲说 认真
认真 劝解
劝解 劝解
劝解 若是
若是 必要
必要 这样
这样 就
就 不是
不是 我们
我们 家
家 的
的 姑娘
姑娘 了
了 岂知
岂知 尤氏
尤氏 不
不 劝
劝 还
还 好
好 一劝
一劝 了
了 更要
更要 寻死
寻死 说
说 做了
做了 女孩儿
女孩儿 终
终 不能
不能 在家
在家 一辈子
一辈子 的
的 若
若 像
像 二
二 姐姐
姐姐 一
一 样
样 老爷
老爷 太太
太太 们
们 倒要
倒要 操心
操心 况且
况且 死了
死了 如今
如今 譬如
譬如 我
我 死了
死了 似的
似的 放
放 我
我 出了
出了 家
家 干
干 干净
干净 净
净 的
的 一辈子
一辈子 就是
就是 疼
疼 我
我 了
了 况且
况且 我
我 又
又 不
不 出门
出门 就是
就是 栊
栊 翠
翠 庵
庵 原是
原是 咱们
咱们 家
家 的
的 基址
基址 我
我 就
就 在
在 那里
那里 修行
修行 我
我 有
有 什么
什么 你们
你们 也
也 照应
照应 得
得 着
着 现在
现在 妙玉
妙玉 的
的 当家的
当家的 在
在 那里
那里 你们
你们 依
依 我
我 呢
呢 我
我 就
就 算得了
算得了 命
命 了
了 若
若 不依
不依 我
我 呢
呢 我
我 也
也 没法
没法 只有
只有 死
死 就
就 完
完 了
了 我
我 如若
如若 遂
遂 了
了 自己
自己 的
的 心愿
心愿 那时
那时 哥哥
哥哥 回来
回来 我
我 和
和 他说
他说 并
并 不是
不是 你们
你们 逼
逼 着
着 我的
我的 若
若 说
说 我
我 死了
死了 未免
未免 哥哥
哥哥 回来
回来 倒
倒 说
说 你们
你们 不容
不容 我
我 尤氏
尤氏 本
本 与
与 惜春
惜春 不合
不合 听
听 他
他 的话
的话 也
也 似乎
似乎 有理
有理 只得
只得 去
去 回
回 王夫人
王夫人 王夫人
王夫人 已到
已到 宝钗
宝钗 那里
那里 见
见 宝玉
宝玉 神魂
神魂 失所
失所 心下
心下 着
着 忙
忙 便说
便说 袭人
袭人 道
道 你们
你们 忒
忒 不
不 留神
留神 二爷
二爷 犯
犯 了
了 病
病 也
也 不
不 来回
来回 我
我 袭人
袭人 道
道 二爷
二爷 的
的 病
病 原来
原来 是
是 常有
常有 的
的 一时
一时 好
好 一
一 时
时 不好
不好 天天
天天 到
到 太太
太太 那里
那里 仍旧
仍旧 请安
请安 去
去 原是
原是 好好儿
好好儿 的
的 今日
今日 才
才 发
发 糊涂
糊涂 些
些 二奶奶
二奶奶 正要
正要 来回
来回 太太
太太 恐怕
恐怕 太太
太太 说
说 我们
我们 大惊小怪
大惊小怪 宝玉
宝玉 听见
听见 王夫人
王夫人 说
说 他们
他们 心里
心里 一时
一时 明
明 白
白 怕
怕 他们
他们 受委屈
受委屈 便
便 说道
说道 太太
太太 放心
放心 我
我 没什么
没什么 病
病 只是
只是 心里
心里 觉着
觉着 有些
有些 闷闷
闷闷 的
的 王夫人
王夫人 道
道 你
你 是
是 有
有 这病
这病 根子
根子 早说
早说 了
了 好
好 请
请 大夫
大夫 瞧瞧
瞧瞧 吃
吃 两剂
两剂 药
药 好了
好了 不好
不好 若
若 再
再 闹
闹 到
到 头里
头里 丢
丢 了
了 玉
玉 的
的 样子
样子 那
那 可
可 就
就 费事
费事 了
了 宝玉
宝玉 道
道 太太
太太 不
不 放心
放心 便叫
便叫 个人
个人 瞧瞧
瞧瞧 我
我 就
就 吃药
吃药 王夫人
王夫人 便叫
便叫 丫头
丫头 传话
传话 出来
出来 请
请 大夫
大夫 这
这 一个
一个 心思
心思 都
都 在
在 宝玉
宝玉 身上
身上 便
便 将
将 惜春
惜春 的
的 事
事 忘了
忘了 迟
迟 了
了 一回
一回 大夫
大夫 看了
看了 服药
服药 王夫人
王夫人 回去
回去 过了
过了 几天
几天 宝玉
宝玉 更
更 糊涂
糊涂 了
了 甚至于
甚至于 饮食
饮食 不进
不进 大家
大家 着急起来
着急起来 恰
恰 又
又 忙
忙 着
着 脱孝
脱孝 家中
家中 无人
无人 又
又 叫
叫 了
了 贾芸
贾芸 来
来 照应
照应 大夫
大夫 贾琏
贾琏 家下
家下 无人
无人 请了
请了 王仁
王仁 来
来 在外
在外 帮着
帮着 料理
料理 那
那 巧姐儿
巧姐儿 是
是 日夜
日夜 哭母
哭母 也是
也是 病了
病了 所以
所以 荣府
荣府 中
中 又
又 闹得
闹得 马仰人翻
马仰人翻 一日
一日 又
又 当脱
当脱 孝来家
孝来家 王夫人
王夫人 亲身
亲身 又
又 看
看 宝玉
宝玉 见
见 宝玉
宝玉 人事不醒
人事不醒 急得
急得 众人
众人 手足
手足 无措
无措 一面
一面 哭
哭 着
着 一面
一面 告诉
告诉 贾政
贾政 说
说 大夫
大夫 说
说 了
了 不肯
不肯 下药
下药 只好
只好 预备
预备 后事
后事 贾政
贾政 叹气
叹气 连连
连连 只得
只得 亲自
亲自 看视
看视 见
见 其
其 光景
光景 果然
果然 不好
不好 便
便 又
又 叫
叫 贾琏
贾琏 办去
办去 贾琏
贾琏 不敢
不敢 违拗
违拗 只得
只得 叫人
叫人 料理
料理 手头
手头 又
又 短
短 正在
正在 为难
为难 只见
只见 一个人
一个人 跳进
跳进 来说
来说 二爷
二爷 不好
不好 了
了 又有
又有 饥荒
饥荒 来了
来了 贾琏
贾琏 不知
不知 何事
何事 这一
这一 吓
吓 非同小可
非同小可 瞪
瞪 着眼
着眼 说道
说道 什么
什么 事
事 那
那 小厮
小厮 道
道 门上
门上 来了
来了 一个
一个 和尚
和尚 手里
手里 拿着
拿着 二爷
二爷 的
的 这块
这块 丢
丢 的
的 玉
玉 说
说 要
要 一万
一万 赏银
赏银 贾琏
贾琏 照脸
照脸 啐
啐 道
道 我
我 打量
打量 什么
什么 事
事 这样
这样 慌张
慌张 前番
前番 那
那 假
假 的
的 你
你 不
不 知道
知道 么
么 就是
就是 真的
真的 现在
现在 人
人 要死
要死 了
了 要
要 这玉
这玉 做
做 什么
什么 小厮
小厮 道
道 奴才
奴才 也说
也说 了
了 那
那 和尚
和尚 说
说 给
给 他
他 银子
银子 就好
就好 了
了 正说
正说 着
着 外头
外头 嚷
嚷 进来
进来 说
说 这
这 和尚
和尚 撒野
撒野 各自
各自 跑
跑 进来
进来 了
了 众人
众人 拦
拦 他
他 拦不住
拦不住 贾琏
贾琏 道
道 那里
那里 有
有 这样
这样 怪事
怪事 你们
你们 还
还 不快
不快 打
打 出去
出去 呢
呢 又
又 闹
闹 着
着 贾政听
贾政听 见
见 了
了 也
也 没
没 了
了 主意
主意 了
了 里头
里头 又
又 哭
哭 出来
出来 说
说 宝二爷
宝二爷 不好
不好 了
了 贾政
贾政 益发
益发 着急
着急 只见
只见 那
那 和尚
和尚 说道
说道 要命
要命 拿
拿 银子
银子 来
来 贾政
贾政 忽然
忽然 想起
想起 头里
头里 宝玉
宝玉 的
的 病
病 是
是 和尚
和尚 治好
治好 的
的 这会子
这会子 和尚
和尚 来
来 或者
或者 有
有 救星
救星 但是
但是 这玉
这玉 倘或
倘或 是
是 真
真 他
他 要
要 起
起 银子
银子 来
来 怎么样
怎么样 呢
呢 想一想
想一想 如今
如今 且
且 不管
不管 他
他 果真
果真 人好
人好 了
了 再说
再说 贾政叫
贾政叫 人去
人去 请
请 那
那 和尚
和尚 已
已 进来
进来 了
了 也
也 不
不 施礼
施礼 也
也 不
不 答话
答话 便
便 往里
往里 就
就 跑
跑 贾琏
贾琏 拉
拉 着
着 道
道 里头
里头 都是
都是 内眷
内眷 你
你 这野
这野 东西
东西 混跑
混跑 什么
什么 那
那 和尚
和尚 道
道 迟
迟 了
了 就
就 不能
不能 救
救 了
了 贾琏
贾琏 急得
急得 一面
一面 走
走 一面
一面 乱
乱 嚷
嚷 道
道 里头
里头 的
的 人
人 不要
不要 哭
哭 了
了 和尚
和尚 进来
进来 了
了 王夫人
王夫人 等
等 只顾
只顾 着
着 哭
哭 那里
那里 理会
理会 贾琏
贾琏 走进
走进 来
来 又
又 嚷
嚷 王夫人
王夫人 等
等 回过头来
回过头来 见
见 一个
一个 长大
长大 的
的 和尚
和尚 吓
吓 了
了 一跳
一跳 躲避
躲避 不及
不及 那
那 和尚
和尚 直
直 走到
走到 宝玉
宝玉 炕前
炕前 宝钗
宝钗 避过
避过 一边
一边 袭人
袭人 见
见 王夫人
王夫人 站
站 着
着 不
不 敢
敢 走开
走开 只见
只见 那
那 和尚
和尚 道
道 施主
施主 们
们 我
我 是
是 送玉来
送玉来 的
的 说着
说着 把
把 那块
那块 玉
玉 擎着
擎着 道
道 快
快 把
把 银子
银子 拿
拿 出来
出来 我
我 好
好 救
救 他
他 王夫人
王夫人 等
等 惊惶无措
惊惶无措 也
也 不择
不择 真假
真假 便
便 说道
说道 若是
若是 救活
救活 了
了 人
人 银子
银子 是
是 有的
有的 那
那 和尚
和尚 笑道
笑道 拿来
拿来 王夫人
王夫人 道
道 你
你 放心
放心 横竖
横竖 折变
折变 的
的 出来
出来 和尚
和尚 哈哈大笑
哈哈大笑 手拿着
手拿着 玉
玉 在
在 宝玉
宝玉 耳边
耳边 叫
叫 道
道 宝玉
宝玉 宝玉
宝玉 你
你 的
的 宝玉
宝玉 回来
回来 了
了 说
说 了
了 这
这 一句
一句 王夫人
王夫人 等
等 见
见 宝玉
宝玉 把
把 眼一
眼一 睁
睁 袭人
袭人 说道
说道 好了
好了 只见
只见 宝玉
宝玉 便
便 问道
问道 在
在 那里
那里 呢
呢 那
那 和尚
和尚 把
把 玉
玉 递给
递给 他
他 手里
手里 宝玉
宝玉 先前
先前 紧紧
紧紧 的
的 攥
攥 着
着 后来
后来 慢慢
慢慢 的
的 回过
回过 手来
手来 放在
放在 自己
自己 眼前
眼前 细细的
细细的 一看
一看 说
说 嗳呀
嗳呀 久违
久违 了
了 里外
里外 众人
众人 都
都 喜欢
喜欢 的
的 念佛
念佛 连宝
连宝 钗
钗 也
也 顾不得
顾不得 有
有 和尚
和尚 了
了 贾琏
贾琏 也
也 走
走 过来
过来 一看
一看 果见
果见 宝玉
宝玉 回过
回过 来了
来了 心里
心里 一喜
一喜 疾忙
疾忙 躲
躲 出去
出去 了
了 那
那 和尚
和尚 也
也 不
不 言语
言语 赶来
赶来 拉着
拉着 贾琏
贾琏 就
就 跑
跑 贾琏
贾琏 只得
只得 跟着
跟着 到了
到了 前头
前头 赶着
赶着 告诉
告诉 贾政
贾政 贾政听
贾政听 了
了 喜欢
喜欢 即
即 找
找 和尚
和尚 施礼
施礼 叩谢
叩谢 和尚
和尚 还
还 了
了 礼
礼 坐下
坐下 贾琏
贾琏 心下
心下 狐疑
狐疑 必是
必是 要
要 了
了 银子
银子 才
才 走
走 贾政
贾政 细看
细看 那
那 和尚
和尚 又非
又非 前次
前次 见
见 的
的 便
便 问
问 宝刹
宝刹 何方
何方 法师
法师 大号
大号 这玉
这玉 是
是 那里
那里 得
得 的
的 怎
怎 么
么 小儿
小儿 一见
一见 便会
便会 活过来
活过来 呢
呢 那
那 和尚
和尚 微微
微微 笑道
笑道 我
我 也
也 不
不 知道
知道 只要
只要 拿
拿 一万
一万 银子
银子 来
来 就
就 完
完 了
了 贾
贾 政见
政见 这
这 和尚
和尚 粗鲁
粗鲁 也
也 不敢
不敢 得罪
得罪 便说
便说 有
有 和尚
和尚 道
道 有
有 便
便 快
快 拿来
拿来 罢
罢 我要
我要 走
走 了
了 贾政道
贾政道 略
略 请
请 少
少 坐
坐 待
待 我
我 进内
进内 瞧瞧
瞧瞧 和尚
和尚 道
道 你
你 去
去 快
快 出来
出来 才好
才好 贾政
贾政 果然
果然 进去
进去 也
也 不及
不及 告诉
告诉 便
便 走到
走到 宝玉
宝玉 炕前
炕前 宝玉
宝玉 见
见 是
是 父亲
父亲 来
来 欲
欲 要
要 爬起
爬起 因
因 身子
身子 虚弱
虚弱 起不来
起不来 王夫人
王夫人 按着
按着 说道
说道 不要
不要 动
动 宝玉
宝玉 笑
笑 着
着 拿
拿 这玉
这玉 给
给 贾政
贾政 瞧
瞧 道
道 宝玉
宝玉 来了
来了 贾政
贾政 略略
略略 一看
一看 知道
知道 此玉
此玉 有些
有些 根源
根源 也
也 不
不 细看
细看 便
便 和
和 王夫人
王夫人 道
道 宝玉
宝玉 好
好 过来
过来 了
了 这
这 赏银
赏银 怎么样
怎么样 王夫人
王夫人 道
道 尽着
尽着 我
我 所有
所有 的
的 折变
折变 了
了 给
给 他
他 就是了
就是了 宝玉
宝玉 道
道 只怕
只怕 这
这 和尚
和尚 不是
不是 要
要 银子
银子 的
的 罢
罢 贾政
贾政 点头
点头 道
道 我
我 也
也 看来
看来 古怪
古怪 但是
但是 他口
他口 口
口 声声
声声 的
的 要
要 银子
银子 王夫人
王夫人 道
道 老爷
老爷 出去
出去 先
先 款留
款留 着
着 他
他 再说
再说 贾政
贾政 出来
出来 宝玉
宝玉 便
便 嚷
嚷 饿
饿 了
了 喝了
喝了 一碗
一碗 粥
粥 还说
还说 要饭
要饭 婆子
婆子 们
们 果然
果然 取
取 了
了 饭
饭 来
来 王夫人
王夫人 还
还 不敢
不敢 给
给 他
他 吃
吃 宝玉
宝玉 说
说 不妨
不妨 的
的 我
我 已经
已经 好了
好了 便
便 爬
爬 着
着 吃
吃 了
了 一碗
一碗 渐渐
渐渐 的
的 神气
神气 果然
果然 好
好 过来
过来 了
了 便
便 要
要 坐
坐 起来
起来 麝月
麝月 上去
上去 轻轻
轻轻 的
的 扶起
扶起 因
因 心里
心里 喜欢
喜欢 忘了
忘了 情
情 说道
说道 真是
真是 宝贝
宝贝 才
才 看见
看见 了
了 一
一 会儿
会儿 就好
就好 了
了 亏
亏 的
的 当初
当初 没有
没有 砸破
砸破 宝玉
宝玉 听了
听了 这话
这话 神色
神色 一变
一变 把
把 玉
玉 一
一 撂
撂 身子
身子 往后
往后 一仰
一仰 未知
未知 死活
死活 下回分解
下回分解 本章
本章 完
