第 79
半截 下来
下来 那
那 金桂见
金桂见 丈夫
丈夫 旗
旗 纛
纛 渐
渐 倒
倒 婆
婆 婆
婆 良善
良善 也
也 就
就 渐渐
渐渐 的
的 持戈试马
持戈试马 先时
先时 不过
不过 挟制
挟制 薛蟠
薛蟠 后来
后来 倚娇
倚娇 作媚
作媚 将
将 及
及 薛姨妈
薛姨妈 后
后 将
将 至
至 宝钗
宝钗 宝钗
宝钗 久察其
久察其 不轨
不轨 之心
之心 每每
每每 随机应变
随机应变 暗以
暗以 言语
言语 弹压
弹压 其志
其志 金桂知
金桂知 其
其 不可
不可 犯
犯 便
便 欲
欲 寻隙
寻隙 苦得
苦得 无隙可乘
无隙可乘 倒
倒 只好
只好 曲意
曲意 俯就
俯就 一日
一日 金桂
金桂 无事
无事 因
因 和
和 香菱
香菱 闲谈
闲谈 问
问 香菱
香菱 家乡
家乡 父母
父母 香菱
香菱 皆
皆 答
答 忘记
忘记 金桂便
金桂便 不悦
不悦 说
说 有意
有意 欺瞒
欺瞒 了
了 他
他 因问
因问 香菱
香菱 二字
二字 是
是 谁
谁 起的
起的 香菱
香菱 便
便 答道
答道 姑娘
姑娘 起的
起的 金桂
金桂 冷笑
冷笑 道
道 人人
人人 都
都 说
说 姑娘
姑娘 通
通 只
只 这
这 一个
一个 名字
名字 就
就 不通
不通 香菱
香菱 忙
忙 笑道
笑道 奶奶
奶奶 若
若 说
说 姑娘
姑娘 不通
不通 奶奶
奶奶 没合
没合 姑娘
姑娘 讲究
讲究 过
过 说
说 起来
起来 他的
他的 学问
学问 连
连 咱们
咱们 姨
姨 老爷
老爷 常时
常时 还
还 夸
夸 的
的 呢
呢 欲知
欲知 香菱
香菱 说出
说出 何话
何话 且
且 听
听 下回分解
下回分解 本章
本章 完
