第 108
这 一个
一个 好看
好看 的
的 很
很 忽然
忽然 想
想 起
起 十二钗
十二钗 的
的 梦来
梦来 便
便 呆呆
呆呆 的
的 退
退 到
到 自己
自己 座
座 上
上 心里
心里 想
想 这
这 十二钗
十二钗 说是
说是 金陵
金陵 的
的 怎么
怎么 我家
我家 这些
这些 人
人 如今
如今 七大八小
七大八小 的
的 就
就 剩
剩 了
了 这
这 几个
几个 复
复 又
又 看看
看看 湘云
湘云 宝钗
宝钗 虽说
虽说 都
都 在
在 只是
只是 不见
不见 了
了 黛玉
黛玉 一时
一时 按捺不住
按捺不住 眼泪
眼泪 便
便 要
要 下来
下来 恐人
恐人 看见
看见 便说
便说 身上
身上 燥
燥 的
的 很
很 脱脱
脱脱 衣裳
衣裳 去
去 挂
挂 了
了 筹
筹 出席
出席 去了
去了 史湘云
史湘云 看见
看见 宝玉
宝玉 这般光景
这般光景 打量
打量 宝玉
宝玉 掷
掷 不出
不出 好
好 的
的 来
来 被
被 别人
别人 掷了
掷了 去
去 心里
心里 不
不 喜欢
喜欢 才
才 去
去 的
的 又
又 嫌
嫌 那个
那个 令儿
令儿 没趣
没趣 便
便 有些
有些 烦
烦 只见
只见 李
李 纨
纨 道
道 我
我 不
不 说
说 了
了 席间
席间 的
的 人
人 也
也 不齐
不齐 不如
不如 罚
罚 我
我 一杯
一杯 贾母
贾母 道
道 这个
这个 令儿
令儿 也
也 不
不 热闹
热闹 不如
不如 蠲
蠲 了
了 罢
罢 让
让 鸳鸯
鸳鸯 掷
掷 一下
一下 看
看 掷
掷 出个
出个 什么
什么 来
来 小丫头
小丫头 便
便 把
把 令盆
令盆 放在
放在 鸳鸯
鸳鸯 跟前
跟前 鸳鸯
鸳鸯 依命
依命 便
便 掷了
掷了 两个
两个 二
二 一个
一个 五
五 那
那 一个
一个 骰子
骰子 在
在 盆里
盆里 只管
只管 转
转 鸳鸯
鸳鸯 叫
叫 道
道 不要
不要 五
五 那
那 骰子
骰子 单单
单单 转出
转出 一个
一个 五来
五来 鸳鸯
鸳鸯 道
道 了不得
了不得 我输
我输 了
了 贾母
贾母 道
道 这是
这是 不算什么
不算什么 的
的 吗
吗 鸳鸯
鸳鸯 道
道 名儿
名儿 倒
倒 有
有 只是
只是 我
我 说不上
说不上 曲
曲 牌名
牌名 来
来 贾母
贾母 道
道 你说
你说 名儿
名儿 我
我 给
给 你
你 诌
诌 鸳鸯
鸳鸯 道
道 这是
这是 浪扫
浪扫 浮萍
浮萍 贾母
贾母 道
道 这
这 也
也 不难
不难 我
我 替
替 你说
你说 个
个 秋鱼入
秋鱼入 菱
菱 窠
窠 鸳鸯
鸳鸯 下手
下手 的
的 就是
就是 湘云
湘云 便道
便道 白萍
白萍 吟
吟 尽
尽 楚江
楚江 秋
秋 众人
众人 都
都 道
道 这句
这句 很确
很确 贾母
贾母 道
道 这令
这令 完
完 了
了 咱们
咱们 喝
喝 两杯
两杯 吃饭
吃饭 罢
罢 回头一看
回头一看 见
见 宝玉
宝玉 还
还 没
没 进来
进来 便
便 问道
问道 宝玉
宝玉 那里
那里 去了
去了 还
还 不来
不来 鸳鸯
鸳鸯 道
道 换
换 衣裳
衣裳 去了
去了 贾母
贾母 道
道 谁
谁 跟
跟 了
了 去
去 的
的 那
那 莺儿
莺儿 便
便 上来
上来 回道
回道 我
我 看见
看见 二爷
二爷 出去
出去 我
我 叫
叫 袭人
袭人 姐姐
姐姐 跟
跟 了
了 去了
去了 贾母王
贾母王 夫
夫 人才
人才 放心
放心 等
等 了
了 一回
一回 王夫人
王夫人 叫人
叫人 去
去 找
找 小丫头
小丫头 到了
到了 新房子
新房子 里
里 只见
只见 五儿
五儿 在
在 那里
那里 插
插 蜡
蜡 小丫头
小丫头 便
便 问
问 宝二爷
宝二爷 那里
那里 去了
去了 五儿
五儿 道
道 在
在 老太太
老太太 那边
那边 喝酒
喝酒 呢
呢 小丫头
小丫头 道
道 我
我 打
打 老太太
老太太 那里
那里 来
来 太太
太太 叫
叫 我
我 来
来 找
找 岂
岂 有
有 在
在 那里
那里 倒
倒 叫
叫 我
我 来
来 找
找 的
的 呢
呢 五儿
五儿 道
道 这
这 就
就 不
不 知道
知道 了
了 你
你 到
到 别处
别处 找
找 去罢
去罢 小丫头
小丫头 没法
没法 只得
只得 回来
回来 遇见
遇见 秋纹
秋纹 问道
问道 你
你 见
见 二爷
二爷 那里
那里 去了
去了 秋纹
秋纹 道
道 我
我 也
也 找
找 他
他 太太
太太 们
们 等
等 他
他 吃饭
吃饭 这会子
这会子 那里
那里 去了
去了 呢
呢 你
你 快
快 去
去 回
回 老太太
老太太 去
去 不必
不必 说
说 不
不 在家
在家 只说
只说 喝了酒
喝了酒 不大
不大 受用
受用 不
不 吃饭
吃饭 了
了 略
略 躺
躺 一
一 躺
躺 再来
再来 请
请 老太太
老太太 太太
太太 们
们 吃饭
吃饭 罢
罢 小丫头
小丫头 依言
依言 回去
回去 告诉
告诉 珍珠
珍珠 珍珠
珍珠 回
回 了
了 贾母
贾母 贾母
贾母 道
道 他
他 本来
本来 吃
吃 不多
不多 不吃
不吃 也罢
也罢 了
了 叫
叫 他
他 歇歇
歇歇 罢
罢 告诉
告诉 他
他 今儿
今儿 不必
不必 过来
过来 有
有 他
他 媳妇
媳妇 在
在 这
这 里
里 就是了
就是了 珍珠
珍珠 便
便 向
向 小丫头
小丫头 道
道 你
你 听见
听见 了
了 小丫头
小丫头 答应
答应 着
着 不便
不便 说明
说明 只得
只得 在
在 别处
别处 转
转 了
了 一转
一转 说
说 告诉
告诉 了
了 众人
众人 也
也 不
不 理会
理会 吃
吃 毕饭
毕饭 大家
大家 散
散 坐
坐 闲话
闲话 不提
不提 且说
且说 宝玉
宝玉 一时
一时 伤心
伤心 走
走 出来
出来 正
正 无
无 主意
主意 只见
只见 袭人
袭人 赶来
赶来 问是
问是 怎么
怎么 了
了 宝玉
宝玉 道
道 不怎么
不怎么 只是
只是 心里
心里 怪烦
怪烦 的
的 要
要 不
不 趁
趁 他们
他们 喝酒
喝酒 咱们
咱们 两个
两个 到
到 珍大
珍大 奶奶
奶奶 那里
那里 逛逛
逛逛 去
去 袭人
袭人 道
道 珍大
珍大 奶奶
奶奶 在
在 这里
这里 去
去 找
找 谁
谁 宝玉
宝玉 道
道 不
不 找
找 谁
谁 瞧瞧
瞧瞧 他
他 既
既 在
在 这里
这里 住
住 的
的 房屋
房屋 怎么样
怎么样 袭人
袭人 只得
只得 跟着
跟着 一面
一面 走
走 一面
一面 说
说 走到
走到 尤氏
尤氏 那边
那边 又
又 一个
一个 小门儿
小门儿 半开
半开 半掩
半掩 宝玉
宝玉 也
也 不
不 进去
进去 只见
只见 看园
看园 门
门 的
的 两个
两个 婆子
婆子 坐在
坐在 门槛
门槛 上
上 说话
说话 儿
儿 宝玉
宝玉 问道
问道 这
这 小门儿
小门儿 开着
开着 么
么 婆子
婆子 道
道 天天
天天 不
不 开
开 今儿
今儿 有人
有人 出来
出来 说
说 今日
今日 预备
预备 老太太
老太太 要
要 用
用 园里
园里 的
的 果子
果子 才
才 开
开 着
着 门
门 等
等 着
着 呢
呢 宝玉
宝玉 便
便 慢慢
慢慢 的
的 走到
走到 那边
那边 果见
果见 腰门
腰门 半开
半开 宝玉
宝玉 才
才 要
要 进去
进去 袭人
袭人 忙
忙 拉住
拉住 道
道 不用
不用 去
去 园里
园里 不
不 干净
干净 常
常 没有
没有 人去
人去 别
别 再
再 撞见
撞见 什么
什么 宝玉
宝玉 仗着
仗着 酒气
酒气 说道
说道 我
我 不怕
不怕 那些
那些 袭人
袭人 苦苦
苦苦 的
的 拉住
拉住 不容
不容 他
他 去
去 婆子
婆子 们
们 上
上 来说
来说 道
道 如今
如今 这
这 园子
园子 安静
安静 的
的 了
了 自从
自从 那日
那日 道士
道士 拿
拿 了
了 妖
妖 去
去 我们
我们 摘
摘 花儿
花儿 打
打 果子
果子 一个
一个 人常
人常 走
走 的
的 二爷
二爷 要
要 去
去 咱们
咱们 都
都 跟着
跟着 有
有 这些
这些 人怕
人怕 什么
什么 宝玉
宝玉 喜欢
喜欢 袭人
袭人 也
也 不便
不便 相
相 强
强 只得
只得 跟着
跟着 宝玉
宝玉 进得园
进得园 来
来 只见
只见 满目凄凉
满目凄凉 那些
那些 花木
花木 枯萎
枯萎 更
更 有
有 几处
几处 亭馆
亭馆 彩色
彩色 久经
久经 剥落
剥落 远远
远远 望见
望见 一
一 丛翠竹
丛翠竹 倒
倒 还
还 茂盛
茂盛 宝玉
宝玉 一想
一想 说
说 我
我 自病
自病 时
时 出园
出园 住在
住在 后边
后边 一连
一连 几个
几个 月
月 不准
不准 我
我 到
到 这里
这里 瞬息
瞬息 荒凉
荒凉 你
你 看
看 独有
独有 那
那 几竿
几竿 翠竹
翠竹 菁
菁 葱
葱 这
这 不是
不是 潇湘
潇湘 馆
馆 么
么 袭人
袭人 道
道 你
你 几个
几个 月
月 没来
没来 连
连 方向
方向 儿
儿 都
都 忘了
忘了 咱们
咱们 只管
只管 说话
说话 儿
儿 不觉
不觉 将
将 怡红院
怡红院 走过
走过 了
了 回头
回头 用
用 手指
手指 着
着 道
道 这才
这才 是
是 潇湘
潇湘 馆
馆 呢
呢 宝玉
宝玉 顺着
顺着 袭人
袭人 的
的 手
手 一
一 瞧
瞧 道
道 可不是
可不是 过了
过了 吗
吗 咱们
咱们 回去
回去 瞧瞧
瞧瞧 袭人
袭人 道
道 天晚
天晚 了
了 老太太
老太太 必是
必是 等
等 着
着 吃饭
吃饭 该
该 回去
回去 了
了 宝
宝 玉不言
玉不言 找
找 着
着 旧路
旧路 竟
竟 往前走
往前走 你
你 道
道 宝玉
宝玉 虽离
虽离 了
了 大观园
大观园 将
将 及
及 一载
一载 岂
岂 遂
遂 忘了
忘了 路径
路径 只
只 因袭
因袭 人怕
人怕 他
他 见
见 了
了 潇湘
潇湘 馆
馆 想起
想起 黛玉
黛玉 又
又 要
要 伤心
伤心 所以
所以 要
要 用言
用言 混过
混过 后来
后来 见
见 宝玉
宝玉 只
只 望里
望里 走
走 只怕
只怕 他
他 招
招 了
了 邪气
邪气 所以
所以 哄
哄 着
着 他
他 只说
只说 已经
已经 走过
走过 了
了 那里
那里 知道
知道 宝玉
宝玉 的
的 心全
心全 在
在 潇湘
潇湘 馆
馆 上
上 此时
此时 宝玉
宝玉 往前
往前 急
急 走
走 袭人
袭人 只得
只得 赶上
赶上 见
见 他
他 站
站 着
着 似
似 有所
有所 见
见 如
如 有所
有所 闻
闻 便道
便道 你
你 听
听 什么
什么 宝玉
宝玉 道
道 潇湘
潇湘 馆
馆 倒
倒 有人
有人 住
住 么
么 袭人
袭人 道
道 大约
大约 没有
没有 人
人 罢
罢 宝玉
宝玉 道
道 我
我 明明
明明 听见
听见 有人
有人 在内
在内 啼哭
啼哭 怎么
怎么 没有
没有 人
人 袭人
袭人 道
道 是
是 你
你 疑心
疑心 素常
素常 你
你 到
到 这里
这里 常
常 听见
听见 林姑娘
林姑娘 伤心
伤心 所以
所以 如今
如今 还是
还是 那样
那样 宝玉
宝玉 不
不 信
信 还要
还要 听
听 去
去 婆子
婆子 们
们 赶上
赶上 说道
说道 二爷
二爷 快回去
快回去 罢
罢 天
天 已晚
已晚 了
了 别处
别处 我们
我们 还敢
还敢 走走
走走 这里
这里 的
的 路儿
路儿 隐僻
隐僻 又
又 听见
听见 人
人 说
说 这里
这里 打
打 林姑娘
林姑娘 死后
死后 常
常 听见
听见 有
有 哭声
哭声 所以
所以 人
人 都
都 不敢
不敢 走
走 的
的 宝玉
宝玉 袭人
袭人 听
听 说
说 都
都 吃
吃 了
了 一惊
一惊 宝玉
宝玉 道
道 可不是
可不是 说着
说着 便
便 滴下
滴下 泪来
泪来 说
说 林妹妹
林妹妹 林妹妹
林妹妹 好好儿
好好儿 的
的 是
是 我害
我害 了
了 你
你 了
了 你
你 别怨
别怨 我
我 只是
只是 父母
父母 作主
作主 并
并 不是
不是 我
我 负心
负心 愈
愈 说
说 愈痛
愈痛 便
便 大哭
大哭 起来
起来 袭人
袭人 正在
正在 没法
没法 只见
只见 秋纹
秋纹 带
带 着
着 些
些 人
人 赶来
赶来 对
对 袭人
袭人 道
道 你好
你好 大
大 胆子
胆子 怎
怎 么
么 和
和 二爷
二爷 到
到 这里
这里 来
来 老太太
老太太 太太
太太 急
急 的
的 打发
打发 人
人 各处
各处 都
都 找到
找到 了
了 刚才
刚才 腰
腰 门上
门上 有人
有人 说是
说是 你
你 和
和 二爷
二爷 到
到 这里
这里 来了
来了 唬
唬 的
的 老太太
老太太 太太
太太 们
们 了不得
了不得 骂
骂 着
着 我
我 叫
叫 我
我 带
带 人
人 赶来
赶来 还
还 不快
不快 回去
回去 呢
呢 宝玉
宝玉 犹自
犹自 痛哭
痛哭 袭人
袭人 也
也 不顾
不顾 他
他 哭
哭 两个
两个 人拉着
人拉着 就
就 走
走 一面
一面 替
替 他
他 拭
拭 眼泪
眼泪 告诉
告诉 他
他 老太太
老太太 着急
着急 宝玉
宝玉 没法
没法 只得
只得 回来
回来 袭人
袭人 知
知 老太太
老太太 不
不 放心
放心 将
将 宝玉
宝玉 仍
仍 送到
送到 贾母
贾母 那边
那边 众人
众人 都
都 等
等 着
着 未散
未散 贾母
贾母 便说
便说 袭人
袭人 我
我 素常
素常 因
因 你
你 明白
明白 才
才 把
把 宝玉
宝玉 交给
交给 你
你 怎么
怎么 今儿
今儿 带
带 他
他 园里
园里 去
去 他的
他的 病
病 才好
才好 倘
倘 或
或 撞着
撞着 什么
什么 又
又 闹起来
闹起来 那
那 可
可 怎么
怎么 好
好 袭人
袭人 也
也 不敢
不敢 分辨
分辨 只得
只得 低头不语
低头不语 宝钗
宝钗 看
看 宝玉
宝玉 颜色
颜色 不好
不好 心里
心里 着实
着实 的
的 吃惊
吃惊 倒
倒 还是
还是 宝玉
宝玉 恐
恐 袭人
袭人 受委屈
受委屈 说道
说道 青天白日
青天白日 怕
怕 什么
什么 我
我 因为
因为 好些
好些 时
时 没到
没到 园里
园里 逛逛
逛逛 今儿
今儿 趁着
趁着 酒兴
酒兴 走走
走走 那里
那里 就
就 撞着
撞着 什么
什么 了
了 呢
呢 凤姐
凤姐 在
在 园里
园里 吃
吃 过大亏
过大亏 的
的 听到
听到 那里
那里 寒毛
寒毛 直竖
直竖 说
说 宝兄弟
宝兄弟 胆子
胆子 忒
忒 大
大 了
了 湘云
湘云 道
道 不是
不是 胆大
胆大 倒是
倒是 心实
心实 不知
不知 是
是 会
会 芙蓉
芙蓉 神
神 去了
去了 还是
还是 寻
寻 什么
什么 仙
仙 去了
去了 宝玉
宝玉 听
听 着
着 也
也 不
不 答言
答言 独有
独有 王夫人
王夫人 急
急 的
的 一言不发
一言不发 贾母问
贾母问 道
道 你
你 到
到 园里
园里 没有
没有 唬
唬 着
着 呀
呀 不用说
不用说 了
了 以后
以后 要
要 逛
逛 到底
到底 多带
多带 几个
几个 人才
人才 好
好 不是
不是 你
你 闹
闹 的
的 大家
大家 早散
早散 了
了 去罢
去罢 好好
好好 的
的 睡
睡 一夜
一夜 明儿
明儿 一早
一早 过来
过来 我要
我要 找补
找补 叫
叫 你们
你们 再乐
再乐 一天
一天 呢
呢 别为
别为 他
他 又
又 闹出
闹出 什么
什么 原故
原故 来
来 众人
众人 听说
听说 遂
遂 辞
辞 了
了 贾母
贾母 出来
出来 薛姨妈
薛姨妈 便
便 到
到 王夫人
王夫人 那里
那里 住
住 下
下 史湘云
史湘云 仍
仍 在
在 贾母房
贾母房 中
中 迎春
迎春 便
便 往
往 惜春
惜春 那里
那里 去了
去了 馀者
馀者 各自
各自 回去
回去 不提
不提 独有
独有 宝玉
宝玉 回到
回到 房中
房中 嗳声叹气
嗳声叹气 宝钗
宝钗 明知
明知 其故
其故 也
也 不理
不理 他
他 只是
只是 怕
怕 他
他 忧闷
忧闷 勾出
勾出 旧病
旧病 来
来 便进
便进 里间
里间 叫
叫 袭人
袭人 来
来 细问
细问 他
他 宝玉
宝玉 到园
到园 怎么样
怎么样 的
的 光景
光景 未知
未知 袭人
袭人 怎生
怎生 回说
回说 下回分解
下回分解 本章
本章 完
