第 53
贾琏贾 琮
琮 献帛
献帛 宝玉
宝玉 捧
捧 香
香 贾菖
贾菖 贾菱
贾菱 展
展 拜垫
拜垫 守
守 焚池
焚池 青衣
青衣 乐奏
乐奏 三献爵
三献爵 兴
兴 拜
拜 毕
毕 焚帛
焚帛 奠酒
奠酒 礼毕
礼毕 乐止
乐止 退出
退出 众人
众人 围随
围随 贾母
贾母 至正
至正 堂上
堂上 影前
影前 锦帐
锦帐 高挂
高挂 彩屏
彩屏 张护
张护 香烛
香烛 辉
辉 煌
煌 上面
上面 正
正 居中
居中 悬着
悬着 荣宁二祖
荣宁二祖 遗像
遗像 皆是
皆是 披蟒
披蟒 腰玉
腰玉 两边
两边 还有
还有 几轴
几轴 列祖
列祖 遗像
遗像 贾荇
贾荇 贾芷
贾芷 等
等 从
从 内
内 仪门
仪门 挨次
挨次 站列
站列 直到
直到 正堂
正堂 廊
廊 下
下 槛
槛 外方
外方 是
是 贾敬贾
贾敬贾 赦
赦 槛
槛 内
内 是
是 各
各 女眷
女眷 众
众 家人
家人 小厮
小厮 皆
皆 在
在 仪门
仪门 之外
之外 每
每 一道
一道 菜
菜 至
至 传至
传至 仪门
仪门 贾荇贾
贾荇贾 芷
芷 等
等 便
便 接了
接了 按次
按次 传至
传至 阶
阶 下
下 贾敬
贾敬 手中
手中 贾蓉
贾蓉 系
系 长房
长房 长孙
长孙 独他
独他 随
随 女眷
女眷 在
在 槛
槛 里
里 每
每 贾敬
贾敬 捧
捧 菜
菜 至
至 传于
传于 贾蓉
贾蓉 贾
贾 蓉
蓉 便
便 传于
传于 他
他 媳妇
媳妇 又
又 传于
传于 凤姐
凤姐 尤氏
尤氏 诸人
诸人 直传
直传 至
至 供桌
供桌 前
前 方传
方传 与
与 王夫人
王夫人 王夫人
王夫人 传
传 与
与 贾母
贾母 贾母方
贾母方 捧
捧 放在
放在 桌上
桌上 邢夫人
邢夫人 在
在 供桌
供桌 之西
之西 东向立
东向立 同
同 贾母
贾母 供放
供放 直至
直至 将
将 菜
菜 饭
饭 汤点
汤点 酒
酒 茶
茶 传
传 完
完 贾蓉方
贾蓉方 退出
退出 去
去 归入
归入 贾芹
贾芹 阶位
阶位 之首
之首 当时
当时 凡
凡 从
从 文
文 旁
旁 之
之 名者
名者 贾敬
贾敬 为首
为首 下则
下则 从
从 玉
玉 者
者 贾珍
贾珍 为首
为首 再
再 下
下 从
从 草头
草头 者
者 贾蓉
贾蓉 为首
为首 左昭右穆
左昭右穆 男东
男东 女西
女西 俟
俟 贾母
贾母 拈香
拈香 下拜
下拜 众人
众人 方
方 一齐
一齐 跪下
跪下 将
将 五间
五间 大厅
大厅 三间
三间 抱厦
抱厦 内外
内外 廊檐
廊檐 阶上
阶上 阶下
阶下 两
两 丹墀
丹墀 内
内 花团锦簇
花团锦簇 塞
塞 的
的 无
无 一些
一些 空地
空地 鸦雀无闻
鸦雀无闻 只听
只听 铿锵
铿锵 叮当
叮当 金铃
金铃 玉
玉 微微
微微 摇曳
摇曳 之声
之声 并
并 起
起 跪
跪 靴
靴 履飒沓
履飒沓 之响
之响 一时
一时 礼毕
礼毕 贾敬贾
贾敬贾 赦
赦 等
等 便
便 忙
忙 退出
退出 至
至 荣府
荣府 专候
专候 与
与 贾母
贾母 行礼
行礼 尤氏
尤氏 上房
上房 地下
地下 铺
铺 满红
满红 毡
毡 当地
当地 放着
放着 象鼻
象鼻 三足
三足 泥鳅
泥鳅 流金
流金 珐琅
珐琅 大
大 火盆
火盆 正面
正面 炕
炕 上铺
上铺 着
着 新
新 猩红
猩红 毡子
毡子 设着
设着 大红
大红 彩绣
彩绣 云龙
云龙 捧
捧 寿
寿 的
的 靠背
靠背 引枕
引枕 坐褥
坐褥 外
外 另
另 有
有 黑
黑 狐皮
狐皮 的
的 袱
袱 子
子 搭
搭 在
在 上面
上面 大白
大白 狐皮
狐皮 坐褥
坐褥 请
请 贾母
贾母 上去
上去 坐
坐 了
了 两边
两边 又
又 铺
铺 皮褥
皮褥 请
请 贾母
贾母 一辈
一辈 的
的 两三位
两三位 妯娌
妯娌 坐
坐 了
了 这边
这边 横头
横头 排插
排插 之后
之后 小
小 炕上
炕上 也
也 铺
铺 了
了 皮褥
皮褥 让
让 邢夫人
邢夫人 等
等 坐下
坐下 地下
地下 两面
两面 相对
相对 十二张
十二张 雕漆
雕漆 椅上
椅上 都是
都是 一色
一色 灰鼠
灰鼠 椅搭小褥
椅搭小褥 每
每 一张
一张 椅下
椅下 一个
一个 大铜
大铜 脚炉
脚炉 让
让 宝琴
宝琴 等
等 姐妹
姐妹 坐
坐 尤氏
尤氏 用
用 茶盘
茶盘 亲
亲 捧茶
捧茶 与
与 贾母
贾母 贾蓉
贾蓉 媳妇
媳妇 捧
捧 与
与 众
众 老祖母
老祖母 然后
然后 尤氏
尤氏 又
又 捧
捧 与
与 邢夫人
邢夫人 等
等 贾蓉
贾蓉 媳妇
媳妇 又
又 捧
捧 与
与 众
众 姐妹
姐妹 凤姐
凤姐 李纨
李纨 等
等 只
只 在
在 地下
地下 伺候
伺候 茶
茶 毕
毕 邢夫人
邢夫人 等
等 便
便 先
先 起身
起身 来
来 侍贾母
侍贾母 吃
吃 茶
茶 贾母
贾母 与
与 年老
年老 妯娌
妯娌 们
们 闲话
闲话 了
了 两三句
两三句 便
便 命看
命看 轿
轿 凤姐儿
凤姐儿 忙
忙 上去
上去 搀
搀 起来
起来 尤氏笑
尤氏笑 回说
回说 已经
已经 预备
预备 下
下 老太太
老太太 的
的 晚饭
晚饭 每年
每年 都
都 不肯
不肯 赏些
赏些 体面
体面 用过
用过 晚饭
晚饭 再
再 过去
过去 果然
果然 我们
我们 就
就 不济
不济 凤丫头
凤丫头 了
了 凤姐儿
凤姐儿 搀
搀 着
着 贾母笑
贾母笑 道
道 老祖宗
老祖宗 走
走 罢
罢 咱们
咱们 家去
家去 吃
吃 去
去 别理
别理 他
他 贾母笑
贾母笑 道
道 你
你 这里
这里 供着
供着 祖宗
祖宗 忙
忙 得
得 什么
什么 儿
儿 似的
似的 那里
那里 还
还 搁
搁 的
的 住
住 我
我 闹
闹 况且
况且 我
我 每年
每年 不吃
不吃 你们
你们 也
也 要
要 送
送 去
去 的
的 不如
不如 还
还 送
送 了
了 来
来 我
我 吃
吃 不了
不了 留着
留着 明儿
明儿 再
再 吃
吃 岂
岂 不多
不多 吃些
吃些 说的
说的 众人
众人 都
都 笑
笑 了
了 又
又 吩咐
吩咐 他
他 好
好 生派
生派 妥当
妥当 人
人 夜里
夜里 坐着
坐着 看
看 香火
香火 不是
不是 大意
大意 得
得 的
的 尤氏
尤氏 答应
答应 了
了 一面
一面 走
走 出来
出来 至
至 暖阁
暖阁 前
前 尤氏
尤氏 等
等 闪过
闪过 屏风
屏风 小厮
小厮 们
们 才
才 领
领 轿夫
轿夫 请了
请了 轿出
轿出 大门
大门 尤氏
尤氏 亦
亦 随
随 邢夫人
邢夫人 等
等 回至
回至 荣府
荣府 这里
这里 轿出
轿出 大门
大门 这
这 一条街
一条街 上东
上东 一边
一边 设立
设立 着
着 宁国公
宁国公 的
的 仪仗
仪仗 执事
执事 乐器
乐器 西
西 一边
一边 设立
设立 着荣
着荣 国公
国公 的
的 仪仗
仪仗 执事
执事 乐器
乐器 来往
来往 行人
行人 皆
皆 屏退
屏退 不
不 从此
从此 过
过 一时
一时 来至
来至 荣府
荣府 也是
也是 大门
大门 正门
正门 一直
一直 开
开 到
到 里头
里头 如今
如今 便
便 不在
不在 暖阁
暖阁 下
下 轿
轿 了
了 过了
过了 大
大 厅
厅 转弯
转弯 向西
向西 至
至 贾母
贾母 这边
这边 正厅
正厅 上下
上下 轿
轿 众人
众人 围
围 随同
随同 至
至 贾母正
贾母正 堂
堂 中间
中间 亦
亦 是
是 锦
锦 绣
绣 屏
屏 焕然一新
焕然一新 当地
当地 火盆
火盆 内焚
内焚 着
着 松柏
松柏 香
香 百合
百合 草
草 贾母
贾母 归
归 了
了 坐
坐 老嬷嬷
老嬷嬷 来回
来回 老
老 太太
太太 们
们 来
来 行礼
行礼 贾母忙
贾母忙 起身
起身 要迎
要迎 只见
只见 两三个
两三个 老
老 妯娌
妯娌 已
已 进来
进来 了
了 大家
大家 挽手
挽手 笑
笑 了
了 一
一 回
回 让
让 了
了 一回
一回 吃
吃 茶
茶 去
去 后
后 贾母
贾母 只
只 送至
送至 内
内 仪门
仪门 就
就 回来
回来 归
归 了
了 正坐
正坐 贾敬贾
贾敬贾 赦
赦 等
等 领
领 了
了 诸
诸 子弟
子弟 进来
进来 贾母笑
贾母笑 道
道 一年
一年 家难
家难 为
为 你们
你们 不
不 行礼
行礼 罢
罢 一面
一面 男
男 一起
一起 女
女 一起
一起 一起
一起 一起
一起 俱行
俱行 过了
过了 礼
礼 左右
左右 设下
设下 交椅
交椅 然后
然后 又
又 按
按 长幼
长幼 挨次
挨次 归
归 坐
坐 受礼
受礼 两府
两府 男女
男女 小
小 厮
厮 丫鬟
丫鬟 亦
亦 按
按 差役
差役 上
上 中
中 下
下 行礼
行礼 毕
毕 然后
然后 散
散 了
了 押
押 岁
岁 钱
钱 并
并 荷包
荷包 金银
金银 锞
锞 等
等 物
物 摆上
摆上 合
合 欢宴
欢宴 来
来 男东
男东 女西
女西 归
归 坐
坐 献
献 屠苏酒
屠苏酒 合欢
合欢 汤
汤 吉祥
吉祥 果
果 如意
如意 糕
糕 毕
毕 贾母
贾母 起身
起身 进
进 内间
内间 更衣
更衣 众人
众人 方
方 各
各 散出
散出 那晚
那晚 各处
各处 佛堂
佛堂 灶
灶 王前
王前 焚香
焚香 上供
上供 王夫人
王夫人 正房
正房 院内
院内 设着
设着 天
天 地
地 纸马
纸马 香供
香供 大观园
大观园 正门
正门 上
上 挑
挑 着
着 角灯
角灯 两旁
两旁 高照
高照 各处
各处 皆
皆 有
有 路灯
路灯 上下
上下 人
人 等
等 打扮
打扮 的
的 花团锦簇
花团锦簇 一夜
一夜 人声
人声 杂沓
杂沓 语笑喧阗
语笑喧阗 爆竹
爆竹 起火
起火 络绎不绝
络绎不绝 至
至 次日
次日 五鼓
五鼓 贾母
贾母 等
等 人
人 按品
按品 上妆
上妆 摆
摆 全副
全副 执事
执事 进
进 宫朝贺
宫朝贺 兼祝
兼祝 元春
元春 千秋
千秋 领宴
领宴 回来
回来 又
又 至
至 宁府
宁府 祭过
祭过 列祖
列祖 方
方 回来
回来 受
受 礼毕
礼毕 便
便 换衣
换衣 歇息
歇息 所有
所有 贺节
贺节 来
来 的
的 亲友
亲友 一
一 概
概 不会
不会 只
只 和
和 薛姨妈
薛姨妈 李婶娘
李婶娘 二人
二人 说话
说话 随便
随便 或
或 和
和 宝玉
宝玉 宝钗
宝钗 等
等 姐妹
姐妹 赶
赶 围棋
围棋 摸牌
摸牌 作戏
作戏 王夫人
王夫人 和
和 凤姐
凤姐 天天
天天 忙
忙 着
着 请
请 人
人 吃
吃 年
年 酒
酒 那边
那边 厅
厅 上
上 和
和 院内
院内 皆是
皆是 戏酒
戏酒 亲友
亲友 络绎不绝
络绎不绝 一
一 连忙
连忙 了
了 七八天
七八天 才
才 完
完 了
了 早
早 又
又 元宵
元宵 将近
将近 宁荣二
宁荣二 府
府 皆
皆 张灯结彩
张灯结彩 十一日
十一日 是
是 贾
贾 赦
赦 请
请 贾母
贾母 等
等 次
次 日贾珍
日贾珍 又
又 请
请 贾母
贾母 王夫人
王夫人 和
和 凤姐儿
凤姐儿 也
也 连日
连日 被
被 人
人 请
请 去
去 吃
吃 年
年 酒
酒 不能
不能 胜
胜 记
记 至
至 十五
十五 这一
这一 晚上
晚上 贾母
贾母 便
便 在
在 大
大 花厅
花厅 上命
上命 摆
摆 几席
几席 酒
酒 定
定 一班
一班 小戏
小戏 满挂
满挂 各色
各色 花灯
花灯 带领
带领 荣宁
荣宁 二府
二府 各子
各子 侄孙
侄孙 男
男 孙媳
孙媳 等
等 家宴
家宴 贾敬
贾敬 素
素 不
不 饮酒
饮酒 茹荤
茹荤 因此
因此 不去
不去 请
请 他
他 十七日
十七日 祀祖
祀祖 已
已 完
完 他
他 就
就 出城
出城 修养
修养 就是
就是 这
这 几天
几天 在家
在家 也
也 只
只 静室
静室 默处
默处 一概
一概 无闻
无闻 不在话下
不在话下 贾赦
贾赦 领了
领了 贾母
贾母 之赏
之赏 告辞
告辞 而去
而去 贾母
贾母 知
知 他
他 在
在 此
此 不便
不便 也
也 随
随 他
他 去了
去了 贾赦
贾赦 到
到 家中
家中 和
和 众
众 门客
门客 赏灯
赏灯 吃酒
吃酒 笙歌
笙歌 聒耳
聒耳 锦绣
锦绣 盈眸
盈眸 其
其 取乐
取乐 与
与 这里
这里 不同
不同 这里
这里 贾母
贾母 花厅
花厅 上
上 摆
摆 了
了 十来
十来 席酒
席酒 每席
每席 傍边
傍边 设
设 一几
一几 几上
几上 设炉
设炉 瓶
瓶 三事
三事 焚着
焚着 御赐
御赐 百合
百合 宫香
宫香 又有
又有 八寸
八寸 来长
来长 四五寸
四五寸 宽
宽 二三寸
二三寸 高
高 点缀着
点缀着 山石
山石 的
的 小
小 盆景
盆景 俱
俱 是
是 新鲜
新鲜 花卉
花卉 又有
又有 小洋
小洋 漆
漆 茶盘
茶盘 放着
放着 旧
旧 窑
窑 十锦小
十锦小 茶杯
茶杯 又有
又有 紫檀
紫檀 雕嵌
雕嵌 的
的 大纱透
大纱透 绣花
绣花 草诗
草诗 字
字 的
的 缨络
缨络 各色
各色 旧窑
旧窑 小瓶
小瓶 中
中 都
都 点缀着
点缀着 岁寒三友
岁寒三友 玉堂富贵
玉堂富贵 等
等 鲜花
鲜花 上面
上面 两席
两席 是
是 李婶娘
李婶娘 薛姨妈
薛姨妈 坐
坐 东边
东边 单设
单设 一席
一席 乃是
乃是 雕
雕 夔龙
夔龙 护屏
护屏 矮足
矮足 短
短 榻
榻 靠背
靠背 引枕
引枕 皮褥
皮褥 俱全
俱全 榻
榻 上
上 设
设 一个
一个 轻巧
轻巧 洋漆
洋漆 描金
描金 小几
小几 几上
几上 放
放 着
着 茶碗
茶碗 漱盂
漱盂 洋巾
洋巾 之类
之类 又有
又有 一个
一个 眼镜
眼镜 匣子
匣子 贾母歪
贾母歪 在
在 榻
榻 上
上 和
和 众人
众人 说
说 笑
笑 一回
一回 又
又 取
取 眼镜
眼镜 向
向 戏台
戏台 上
上 照
照 一回
一回 又说
又说 恕
恕 我
我 老
老 了
了 骨头
骨头 疼
疼 容
容 我
我 放肆
放肆 些
些 歪
歪 着
着 相陪
相陪 罢
罢 又
又 命
命 琥珀
琥珀 坐在
坐在 榻
榻 上
上 拿着
拿着 美人
美人 拳
拳 捶腿
捶腿 榻
榻 下
下 并不
并不 摆
摆 席面
席面 只
只 一张
一张 高几
高几 设着
设着 高架
高架 缨络
缨络 花瓶
花瓶 香炉
香炉 等物
等物 外
外 另设
另设 一小
一小 高桌
高桌 摆着
摆着 杯
杯 箸
箸 在
在 傍边
傍边 一席
一席 命
命 宝琴
宝琴 湘云
湘云 黛玉
黛玉 宝玉
宝玉 四人
四人 坐着
坐着 每
每 馔
馔 果菜
果菜 来
来 先
先 捧
捧 给
给 贾母
贾母 看
看 喜则
喜则 留在
留在 小
小 桌上
桌上 尝尝
尝尝 仍
仍 撤
撤 了
了 放在
放在 席上
席上 只算
只算 他
他 四人
四人 跟着
跟着 贾母
贾母 坐
坐 下面
下面 方是
方是 邢夫人
邢夫人 王夫人
王夫人 之位
之位 下边
下边 便是
便是 尤氏
尤氏 李纨
李纨 凤姐
凤姐 贾蓉
贾蓉 的
的 媳妇
媳妇 西边
西边 便是
便是 宝钗
宝钗 李纹
李纹 李绮
李绮 岫
岫 烟
烟 迎春
迎春 姐妹
姐妹 等
等 两边
两边 大梁
大梁 上
上 挂
挂 着
着 联
联 三聚
三聚 五
五 玻璃
玻璃 彩穗灯
彩穗灯 每席
每席 前
前 竖
竖 着
着 倒垂
倒垂 荷叶
荷叶 一柄
一柄 柄
柄 上
上 有
有 彩烛
彩烛 插着
插着 这
这 荷叶
荷叶 乃是
乃是 洋
洋 錾
錾 珐琅
珐琅 活信
活信 可以
可以 扭转
扭转 向外
向外 将
将 灯影
灯影 逼住
逼住 照着
照着 看戏
看戏 分外
分外 真切
真切 窗
窗 门户
门户 一齐
一齐 摘下
摘下 全
全 挂彩
挂彩 穗
穗 各种
各种 宫灯
宫灯 廊檐
廊檐 内外
内外 及
及 两边
两边 游廊
游廊 罩棚
罩棚 将
将 羊角
羊角 玻璃
玻璃 戳
戳 纱
纱 料丝
料丝 或
或 绣
绣 或画
或画 或
或 绢
绢 或纸
或纸 诸灯
诸灯 挂满
挂满 廊
廊 上
上 几席
几席 就是
就是 贾珍
贾珍 贾琏
贾琏 贾环
贾环 贾琮
贾琮 贾蓉
贾蓉 贾芹
贾芹 贾芸
贾芸 贾菖
贾菖 贾菱
贾菱 等
等 贾母
贾母 也
也 曾
曾 差人
差人 去
去 请
请 众族
众族 中
中 男女
男女 奈
奈 他们
他们 有
有 年老
年老 的
的 懒于
懒于 热闹
热闹 有家
有家 内
内 没有
没有 人
人 又有
又有 疾病
疾病 淹留
淹留 要来
要来 竟
竟 不能
不能 来
来 有
有 一等
一等 妒富愧贫
妒富愧贫 不肯
不肯 来
来 的
的 更
更 有
有 憎畏
憎畏 凤姐
凤姐 之为
之为 人
人 赌气
赌气 不来
不来 的
的 更
更 有
有 羞手
羞手 羞脚
羞脚 不惯
不惯 见
见 人
人 不敢
不敢 来
来 的
的 因此
因此 族
族 中
中 虽多
虽多 女眷
女眷 来者
来者 不过
不过 贾蓝之母
贾蓝之母 娄氏
娄氏 带了
带了 贾蓝来
贾蓝来 男人
男人 只有
只有 贾芹
贾芹 贾芸
贾芸 贾菖
贾菖 贾菱
贾菱 四个
四个 现在
现在 凤姐
凤姐 麾下
麾下 办
办 事
事 的
的 来了
来了 当下
当下 人
人 虽不全
虽不全 在
在 家庭
家庭 小宴
小宴 也
也 算
算 热闹
热闹 的
的 当下
当下 又有
又有 林之孝
林之孝 的
的 媳妇
媳妇 带了
带了 六个
六个 媳妇
媳妇 抬
抬 了
了 三张
三张 炕桌
炕桌 每
每 一张
一张 上
上 搭
搭 着
着 一条
一条 红
红 毡
毡 放着
放着 选净
选净 一般
一般 大新
大新 出局
出局 的
的 铜钱
铜钱 用
用 大红
大红 绳串
绳串 穿着
穿着 每
每 二人
二人 搭
搭 一张
一张 共
共 三张
三张 林
林 之
之 孝家
孝家 的
的 叫
叫 将那
将那 两张
两张 摆至
摆至 薛姨妈
薛姨妈 李婶娘
李婶娘 的
的 席下
席下 将
将 一张
一张 送至
送至 贾母
贾母 榻
榻 下
下 贾母
贾母 便说
便说 放在
放在 当地
当地 罢
罢 这
这 媳妇
媳妇 素知
素知 规矩
规矩 放下
放下 桌子
桌子 一并
一并 将
将 钱
钱 都
都 打开
打开 将
将 红绳
红绳 抽去
抽去 堆
堆 在
在 桌上
桌上 此时
此时 唱
唱 的
的 西楼
西楼 会
会 正是
正是 这出
这出 将
将 完
完 于叔夜
于叔夜 赌气
赌气 去了
去了 那
那 文豹
文豹 便
便 发科
发科 诨
诨 道
道 你
你 赌气
赌气 去了
去了 恰好
恰好 今日
今日 正月十五
正月十五 荣国府
荣国府 里
里 老祖宗
老祖宗 家宴
家宴 待
待 我
我 骑
骑 了
了 这马
这马 赶
赶 进去
进去 讨些
讨些 果子吃
果子吃 是
是 要紧
要紧 的
的 说毕
说毕 引得
引得 贾母
贾母 等
等 都
都 笑
笑 了
了 薛姨妈
薛姨妈 等
等 都说
都说 好
好 个
个 鬼头
鬼头 孩子
孩子 可怜见
可怜见 的
的 凤姐
凤姐 便说
便说 这
这 孩子
孩子 才
才 九岁
九岁 了
了 贾母笑
贾母笑 说
说 难
难 为
为 他说
他说 得巧
得巧 说
说 了
了 一个
一个 赏
赏 字
字 早有
早有 三个
三个 媳妇
媳妇 已经
已经 手下
手下 预备
预备 下
下 小
小 笸箩
笸箩 听见
听见 一个
一个 赏
赏 字
字 走上
走上 去
去 将
将 桌上
桌上 散堆
散堆 钱
钱 每人
每人 撮
撮 了
了 一
一 笸箩
笸箩 走
走 出来
出来 向
向 戏台
戏台 说
说 老祖宗
老祖宗 姨太太
姨太太 亲家
亲家 太太
太太 赏
赏 文豹
文豹 买
买 果子吃
果子吃 的
的 说毕
说毕 向
向 台
台 一撒
一撒 只听
只听 豁啷
豁啷 啷
啷 满台
满台 的
的 钱响
钱响 贾珍贾
贾珍贾 琏
琏 已命
已命 小厮
小厮 们
们 抬
抬 大
大 笸箩
笸箩 的
的 钱
钱 预备
预备 未知
未知 怎生
怎生 赏去
赏去 且
且 听
听 下回分解
下回分解 本章
本章 完
