第 120
应 了
了 这件
这件 事
事 刘
刘 老老
老老 见
见 了
了 王夫人
王夫人 等
等 便说
便说 些
些 将来
将来 怎
怎 样
样 升官
升官 怎样
怎样 起家
起家 怎样
怎样 子孙
子孙 昌盛
昌盛 正说
正说 着
着 丫头
丫头 回道
回道 花自芳
花自芳 的
的 女人
女人 进来
进来 请安
请安 王夫人
王夫人 问
问 几句话
几句话 花自芳
花自芳 的
的 女人
女人 将
将 亲戚
亲戚 作媒
作媒 说的
说的 是
是 城南
城南 蒋家
蒋家 的
的 现在
现在 有房
有房 有
有 地
地 又有
又有 铺面
铺面 姑爷
姑爷 年纪
年纪 略
略 大
大 几
几 岁
岁 并
并 没有
没有 娶
娶 过
过 的
的 况且
况且 人物
人物 儿长
儿长 的
的 是
是 百里挑一
百里挑一 的
的 王夫人
王夫人 听了
听了 愿意
愿意 说道
说道 你
你 去
去 应
应 了
了 隔
隔 几日
几日 进来
进来 再接
再接 你
你 妹子
妹子 罢
罢 王夫人
王夫人 又
又 命人
命人 打听
打听 都
都 说是
说是 好
好 王夫人
王夫人 便
便 告诉
告诉 了
了 宝钗
宝钗 仍
仍 请了
请了 薛姨妈
薛姨妈 细细的
细细的 告诉
告诉 了
了 袭人
袭人 袭人
袭人 悲伤
悲伤 不已
不已 又
又 不敢
不敢 违命
违命 的
的 心
心 里
里 想起
想起 宝玉
宝玉 那年
那年 到
到 他家
他家 去
去 回来
回来 说的
说的 死
死 也
也 不
不 回去
回去 的话
的话 如今
如今 太太
太太 硬作
硬作 主张
主张 若
若 说
说 我守
我守 着
着 又
又 叫人
叫人 说
说 我
我 不
不 害臊
害臊 若是
若是 去了
去了 实
实 不是
不是 我的
我的 心愿
心愿 便
便 哭
哭 得
得 咽
咽 哽难鸣
哽难鸣 又
又 被
被 薛姨妈
薛姨妈 宝钗
宝钗 等
等 苦劝
苦劝 回过
回过 念头
念头 想道
想道 我
我 若是
若是 死
死 在
在 这里
这里 倒把
倒把 太太
太太 的
的 好心
好心 弄坏了
弄坏了 我
我 该死
该死 在
在 家里
家里 才
才 是
是 于是
于是 袭人
袭人 含悲
含悲 叩辞
叩辞 了
了 众人
众人 那
那 姐妹
姐妹 分手时
分手时 自然
自然 更
更 有
有 一番
一番 不
不 忍说
忍说 袭人
袭人 怀着
怀着 必死
必死 的
的 心肠
心肠 上车
上车 回去
回去 见
见 了
了 哥哥
哥哥 嫂子
嫂子 也是
也是 哭泣
哭泣 但
但 只
只 说不出来
说不出来 那
那 花自芳
花自芳 悉
悉 把
把 蒋家
蒋家 的
的 聘礼
聘礼 送给
送给 他
他 看
看 又
又 把
把 自己
自己 所办
所办 妆奁
妆奁 一一
一一 指给
指给 他
他 瞧
瞧 说
说 那
那 是
是 太太
太太 赏
赏 的
的 那
那 是
是 置办
置办 的
的 袭人
袭人 此时
此时 更难
更难 开口
开口 住
住 了
了 两天
两天 细想
细想 起来
起来 哥哥
哥哥 办事
办事 不错
不错 若是
若是 死
死 在
在 哥哥
哥哥 家里
家里 岂
岂 不
不 又
又 害
害 了
了 哥哥
哥哥 呢
呢 千思万想
千思万想 左右为难
左右为难 真是
真是 一缕
一缕 柔肠
柔肠 几乎
几乎 牵断
牵断 只得
只得 忍住
忍住 那日
那日 已
已 是
是 迎娶
迎娶 吉期
吉期 袭人
袭人 本
本 不是
不是 那
那 一种
一种 泼辣
泼辣 人
人 委
委 委屈
委屈 屈
屈 的
的 上轿
上轿 而去
而去 心里
心里 另
另 想到
想到 那里
那里 再作
再作 打算
打算 岂知
岂知 过了
过了 门
门 见
见 那
那 蒋家
蒋家 办事
办事 极其
极其 认真
认真 全都
全都 按着
按着 正配
正配 的
的 规矩
规矩 一进
一进 了
了 门
门 丫头
丫头 仆妇
仆妇 都
都 称
称 奶奶
奶奶 袭人
袭人 此时
此时 欲
欲 要死
要死 在
在 这里
这里 又
又 恐害
恐害 了
了 人家
人家 辜
辜 负
负 了
了 一番
一番 好意
好意 那夜
那夜 原是
原是 哭
哭 着
着 不肯
不肯 俯就
俯就 的
的 那
那 姑爷
姑爷 却
却 极
极 柔情
柔情 曲意
曲意 的
的 承顺
承顺 到了
到了 第二
第二 天
天 开箱
开箱 这
这 姑爷
姑爷 看见
看见 一条
一条 猩红
猩红 汗巾
汗巾 方知
方知 是
是 宝玉
宝玉 的
的 丫头
丫头 原来
原来 当初
当初 只知
只知 是
是 贾母
贾母 的
的 侍
侍 儿
儿 益
益 想不到
想不到 是
是 袭人
袭人 此时
此时 蒋玉
蒋玉 函念
函念 着
着 宝玉
宝玉 待
待 他的
他的 旧情
旧情 倒觉
倒觉 满心
满心 惶愧
惶愧 更加
更加 周旋
周旋 又
又 故意
故意 将
将 宝玉
宝玉 所换
所换 那条
那条 松花
松花 绿的
绿的 汗巾
汗巾 拿
拿 出来
出来 袭人
袭人 看了
看了 方知
方知 这姓
这姓 蒋
蒋 的
的 原来
原来 就是
就是 蒋
蒋 玉函
玉函 始信
始信 姻缘
姻缘 前定
前定 袭
袭 人才
人才 将
将 心事
心事 说出
说出 蒋玉函
蒋玉函 也
也 深为
深为 叹息
叹息 敬服
敬服 不敢
不敢 勉强
勉强 并
并 越发
越发 温柔体贴
温柔体贴 弄得
弄得 个
个 袭人
袭人 真无死
真无死 所
所 了
了 看官
看官 听说
听说 虽然
虽然 事有
事有 前定
前定 无可奈何
无可奈何 但
但 孽子孤臣
孽子孤臣 义夫
义夫 节妇
节妇 这
这 不得已
不得已 三字
三字 也
也 不是
不是 一概
一概 推委
推委 得
得 的
的 此
此 袭人
袭人 所以
所以 在
在 又
又 副册
副册 也
也 正是
正是 前人
前人 过
过 那
那 桃花
桃花 庙
庙 的
的 诗
诗 上
上 说道
说道 千古
千古 艰难
艰难 惟一
惟一 死
死 伤心
伤心 岂
岂 独息
独息 夫人
夫人 不
不 言
言 袭人
袭人 从此
从此 又是
又是 一番
一番 天地
天地 且说
且说 那
那 贾雨村
贾雨村 犯
犯 了
了 婪
婪 索
索 的
的 案件
案件 审明
审明 定罪
定罪 今遇
今遇 大赦
大赦 递
递 籍为民
籍为民 雨村
雨村 因
因 叫
叫 家眷
家眷 先行
先行 自己
自己 带了
带了 一个
一个 小厮
小厮 一车
一车 行李
行李 来到
来到 急流
急流 津
津 觉迷
觉迷 渡口
渡口 只见
只见 一个
一个 道者
道者 从
从 那
那 渡头
渡头 草棚
草棚 里
里 出来
出来 执手
执手 相迎
相迎 雨村
雨村 认得
认得 是
是 甄士隐
甄士隐 也
也 连忙
连忙 打恭
打恭 士隐道
士隐道 贾
贾 老先生
老先生 别来无恙
别来无恙 雨村
雨村 道
道 老仙长
老仙长 到底
到底 是
是 甄老先
甄老先 生
生 何
何 前次
前次 相逢
相逢 觌
觌 面不认
面不认 后知
后知 火焚
火焚 草亭
草亭 鄙下
鄙下 深为
深为 惶恐
惶恐 今日
今日 幸得
幸得 相逢
相逢 益叹
益叹 老
老 仙翁
仙翁 道德
道德 高深
高深 奈
奈 鄙人
鄙人 下愚不移
下愚不移 致有
致有 今日
今日 甄士隐
甄士隐 道
道 前者
前者 老大
老大 人
人 高官显爵
高官显爵 贫道
贫道 怎敢
怎敢 相认
相认 原因
原因 故交
故交 敢
敢 赠
赠 片言
片言 不意
不意 老大
老大 人相弃
人相弃 之
之 深
深 然而
然而 富贵
富贵 穷通
穷通 亦非
亦非 偶然
偶然 今日
今日 复得
复得 相逢
相逢 也是
也是 一桩
一桩 奇事
奇事 这里
这里 离
离 草庵
草庵 不远
不远 暂请
暂请 膝谈
膝谈 未知
未知 可否
可否 雨村
雨村 欣然
欣然 领命
领命 两人
两人 携手
携手 而行
而行 小厮
小厮 驱车
驱车 随后
随后 到了
到了 一座
一座 茅庵
茅庵 士隐
士隐 让
让 进
进 雨村
雨村 坐下
坐下 小童
小童 献
献 茶
茶 上来
上来 雨村
雨村 便
便 请教
请教 仙长
仙长 超尘
超尘 始末
始末 士隐
士隐 笑道
笑道 一念之间
一念之间 尘凡
尘凡 顿易
顿易 老先生
老先生 从
从 繁华
繁华 境中来
境中来 岂不知
岂不知 温柔
温柔 富贵
富贵 乡中
乡中 有
有 一
一 宝玉
宝玉 乎
乎 雨村
雨村 道
道 怎么
怎么 不知
不知 近闻
近闻 纷纷
纷纷 传述
传述 说
说 他
他 也
也 遁入空门
遁入空门 下愚
下愚 当时
当时 也
也 曾
曾 与
与 他
他 往来
往来 过
过 数次
数次 再
再 不想
不想 此人
此人 竟有
竟有 如是
如是 之决
之决 绝
绝 士隐道
士隐道 非
非 也
也 这
这 一段
一段 奇缘
奇缘 我
我 先知
先知 之
之 昔年
昔年 我
我 与
与 先生
先生 在
在 仁清巷
仁清巷 旧宅
旧宅 门口
门口 叙话
叙话 之前
之前 我
我 已会
已会 过
过 他
他 一面
一面 雨村
雨村 惊讶
惊讶 道
道 京城
京城 离贵乡
离贵乡 甚远
甚远 何以
何以 能
能 见
见 士
士 隐道
隐道 神交
神交 久
久 矣
矣 雨村
雨村 道
道 既然如此
既然如此 现今
现今 宝玉
宝玉 的
的 下落
下落 仙长定
仙长定 能知
能知 之
之 士隐道
士隐道 宝玉
宝玉 即
即 宝玉
宝玉 也
也 那年
那年 荣宁
荣宁 查抄
查抄 之前
之前 钗
钗 黛
黛 分离
分离 之
之 日
日 此玉
此玉 早已
早已 离
离 世
世 一为
一为 避祸
避祸 二为
二为 撮合
撮合 从此
从此 夙缘
夙缘 一
一 了
了 形质
形质 归一
归一 又
又 复
复 稍示
稍示 神灵
神灵 高魁
高魁 贵子
贵子 方
方 显得
显得 此玉
此玉 乃
乃 天奇
天奇 地灵
地灵 锻炼
锻炼 之宝
之宝 非凡
非凡 间
间 可比
可比 前经
前经 茫茫大士
茫茫大士 渺渺真人
渺渺真人 携带
携带 下凡
下凡 如今
如今 尘缘
尘缘 已满
已满 仍
仍 是
是 此
此 二人
二人 携归
携归 本处
本处 便是
便是 宝玉
宝玉 的
的 下落
下落 雨村
雨村 听了
听了 虽
虽 不能
不能 全然
全然 明白
明白 却
却 也
也 十知
十知 四五
四五 便
便 点头
点头 叹道
叹道 原来如此
原来如此 下愚
下愚 不知
不知 但
但 那宝玉
那宝玉 既有
既有 如此
如此 的
的 来历
来历 又
又 何以
何以 情迷
情迷 至此
至此 复
复 又
又 豁悟
豁悟 如此
如此 还要
还要 请教
请教 士隐
士隐 笑道
笑道 此事
此事 说来
说来 先
先 生
生 未必
未必 尽解
尽解 太虚幻境
太虚幻境 即
即 是
是 真
真 如
如 福地
福地 两番
两番 阅册
阅册 原始要终
原始要终 之道
之道 历历
历历 生平
生平 如
如 何不
何不 悟
悟 仙草
仙草 归真
归真 焉
焉 有
有 通灵
通灵 不
不 复原
复原 之理
之理 呢
呢 雨村
雨村 听
听 着
着 却
却 不
不 明白
明白 知是
知是 仙机
仙机 也
也 不便
不便 更
更 问
问 因
因 又
又 说道
说道 宝玉
宝玉 之事
之事 既得
既得 闻命
闻命 但
但 敝
敝 族
族 闺秀
闺秀 如是
如是 之多
之多 何元妃
何元妃 以下
以下 算
算 来
来 结局
结局 俱属
俱属 平常
平常 呢
呢 士隐
士隐 叹道
叹道 老
老 先生
先生 莫怪
莫怪 拙言
拙言 贵族
贵族 之女
之女 俱属
俱属 从
从 情天孽海
情天孽海 而
而 来
来 大凡
大凡 古今
古今 女子
女子 那
那 淫
淫 字固
字固 不
不 可犯
可犯 只
只 这
这 情
情 字
字 也是
也是 沾染
沾染 不得
不得 的
的 所以
所以 崔莺
崔莺 苏小
苏小 无非
无非 仙子
仙子 尘心
尘心 宋玉
宋玉 相如
相如 大是
大是 文
文 人口
人口 孽
孽 但凡
但凡 情思
情思 缠绵
缠绵 那
那 结局
结局 就
就 不可
不可 问
问 了
了 雨村
雨村 听到
听到 这里
这里 不觉
不觉 拈须
拈须 长叹
长叹 因
因 又
又 问道
问道 请教
请教 仙翁
仙翁 那荣宁
那荣宁 两府
两府 尚可
尚可 如
如 前否
前否 士隐道
士隐道 福善祸淫
福善祸淫 古今
古今 定理
定理 现今
现今 荣宁
荣宁 两府
两府 善者
善者 修缘
修缘 恶者
恶者 悔
悔 祸
祸 将来
将来 兰桂齐芳
兰桂齐芳 家道
家道 复初
复初 也是
也是 自然
自然 的
的 道理
道理 雨村
雨村 低
低 了
了 半日头
半日头 忽然
忽然 笑道
笑道 是
是 了
了 是
是 了
了 现在
现在 他府
他府 中
中 有
有 一个名
一个名 兰
兰 的
的 已中乡
已中乡 榜
榜 恰好
恰好 应着
应着 兰
兰 字
字 适间
适间 老仙翁
老仙翁 说
说 兰桂齐芳
兰桂齐芳 又
又 道
道 宝玉
宝玉 高魁
高魁 贵子
贵子 莫非
莫非 他
他 有
有 遗腹
遗腹 之子
之子 可以
可以 飞黄腾达
飞黄腾达 的
的 么
么 士隐
士隐 微微
微微 笑道
笑道 此系
此系 后事
后事 未便
未便 预说
预说 雨村
雨村 还要
还要 再
再 问
问 士隐
士隐 不答
不答 便
便 命人
命人 设具盘
设具盘 飧
飧 邀雨
邀雨 村共食
村共食 食毕
食毕 雨村
雨村 还要
还要 问
问 自己
自己 的
的 终身
终身 士隐
士隐 便道
便道 老先生
老先生 草庵
草庵 暂歇
暂歇 我
我 还有
还有 一段
一段 俗缘
俗缘 未了
未了 正当
正当 今日
今日 完结
完结 雨村
雨村 惊讶
惊讶 道
道 仙长
仙长 纯修
纯修 若此
若此 不知
不知 尚有何
尚有何 俗缘
俗缘 士隐道
士隐道 也
也 不过
不过 是
是 儿女
儿女 私情
私情 罢了
罢了 雨村
雨村 听了
听了 益发
益发 惊异
惊异 请问
请问 仙长
仙长 何出
何出 此言
此言 士隐道
士隐道 老先生
老先生 有所
有所 不
不 知
知 小女
小女 英莲
英莲 幼遭
幼遭 尘劫
尘劫 老先生
老先生 初任
初任 之
之 时
时 曾经
曾经 判断
判断 今归
今归 薛姓
薛姓 产难
产难 完劫
完劫 遗
遗 一子
一子 于
于 薛家
薛家 以承
以承 宗祧
宗祧 此时
此时 正是
正是 尘缘
尘缘 脱尽
脱尽 之
之 时
时 只好
只好 接引
接引 接引
接引 士隐
士隐 说着
说着 拂
拂 袖而起
袖而起 雨村
雨村 心中
心中 恍恍惚惚
恍恍惚惚 就
就 在
在 这
这 急流
急流 津觉
津觉 迷
迷 渡口
渡口 草庵
草庵 中
中 睡着
睡着 了
了 这士
这士 隐
隐 自去
自去 度脱
度脱 了
了 香菱
香菱 送到
送到 太虚幻境
太虚幻境 交
交 那
那 警幻仙子
警幻仙子 对册
对册 刚过
刚过 牌坊
牌坊 见
见 那
那 一僧
一僧 一道
一道 缥缈
缥缈 而
而 来
来 士隐
士隐 接着
接着 说道
说道 大士
大士 真人
真人 恭喜
恭喜 贺喜
贺喜 情缘
情缘 完结
完结 都
都 交割
交割 清楚
清楚 了
了 么
么 那僧道
那僧道 说
说 情缘
情缘 尚未
尚未 全结
全结 倒是
倒是 那
那 蠢物
蠢物 已经
已经 回来
回来 了
了 还
还 得
得 把
把 他
他 送还
送还 原所
原所 将
将 他的
他的 后事
后事 叙明
叙明 不枉
不枉 他
他 下世
下世 一回
一回 士隐
士隐 听了
听了 便
便 拱手
拱手 而别
而别 那僧道
那僧道 仍
仍 携
携 了
了 玉到
玉到 青埂峰
青埂峰 下
下 将
将 宝玉
宝玉 安放
安放 在
在 女娲
女娲 炼石补天
炼石补天 之
之 处
处 各自
各自 云游
云游 而去
而去 从此
从此 后
后 天外
天外 书传天
书传天 外事
外事 两番
两番 人作
人作 一番
一番 人
人 这
这 一日
一日 空空道人
空空道人 又
又 从
从 青埂峰
青埂峰 前
前 经过
经过 见
见 那
那 补天
补天 未用
未用 之石
之石 仍
仍 在
在 那里
那里 上面
上面 字迹
字迹 依然
依然 如旧
如旧 又
又 从头
从头 的
的 细细
细细 看了
看了 一遍
一遍 见
见 后面
后面 偈
偈 文后
文后 又
又 历叙
历叙 了
了 多少
多少 收缘结果
收缘结果 的话
的话 头
头 便
便 点头
点头 叹道
叹道 我
我 从前
从前 见
见 石兄
石兄 这
这 段
段 奇文
奇文 原说
原说 可以
可以 闻世
闻世 传奇
传奇 所以
所以 曾经
曾经 抄录
抄录 但
但 未
未 见
见 返本还原
返本还原 不知
不知 何时
何时 复有
复有 此段
此段 佳话
佳话 方知
方知 石兄
石兄 下凡
下凡 一次
一次 磨出
磨出 光明
光明 修成
修成 圆觉
圆觉 也
也 可谓
可谓 无复
无复 遗憾
遗憾 了
了 只怕
只怕 年深日久
年深日久 字迹
字迹 模糊
模糊 反有
反有 舛错
舛错 不如
不如 我
我 再
再 抄录
抄录 一番
一番 寻
寻 个
个 世上
世上 清闲
清闲 无事
无事 的
的 人
人 托
托 他
他 传遍
传遍 知道
知道 奇而
奇而 不奇
不奇 俗而
俗而 不俗
不俗 真而
真而 不真
不真 假而
假而 不假
不假 或者
或者 尘梦劳人
尘梦劳人 聊倩
聊倩 鸟呼
鸟呼 归去
归去 山灵
山灵 好客
好客 更
更 从
从 石化
石化 飞来
飞来 亦
亦 未可知
未可知 想
想 毕
毕 便
便 又
又 抄
抄 了
了 仍袖
仍袖 至
至 那
那 繁华
繁华 昌盛
昌盛 地方
地方 遍寻
遍寻 了
了 一番
一番 不是
不是 建功立业
建功立业 之
之 人
人 即系
即系 糊口
糊口 谋衣
谋衣 之辈
之辈 那有
那有 闲情
闲情 去
去 和
和 石头
石头 饶舌
饶舌 直
直 寻到
寻到 急流
急流 津觉
津觉 迷
迷 渡口
渡口 草庵
草庵 中
中 睡着
睡着 一个人
一个人 因想
因想 他
他 必是
必是 闲人
闲人 便
便 要
要 将
将 这
这 抄录
抄录 的
的 石头记
石头记 给
给 他
他 看看
看看 那知
那知 那
那 人
人 再
再 叫
叫 不醒
不醒 空空道人
空空道人 复
复 又
又 使劲
使劲 拉
拉 他
他 才
才 慢慢
慢慢 的
的 开眼
开眼 坐起
坐起 便
便 接来
接来 草草
草草 一看
一看 仍旧
仍旧 掷下
掷下 道
道 这事
这事 我
我 已亲
已亲 见
见 尽知
尽知 你
你 这
这 抄录
抄录 的
的 尚无
尚无 舛错
舛错 我
我 只
只 指
指 与
与 你
你 一个人
一个人 托
托 他
他 传去
传去 便
便 可
可 归结
归结 这
这 段
段 新鲜
新鲜 公案
公案 了
了 空空道人
空空道人 忙
忙 问
问 何人
何人 那
那 人道
人道 你
你 须
须 待
待 某年某月
某年某月 某日
某日 某时
某时 到
到 一个
一个 悼红
悼红 轩中
轩中 有个
有个 曹雪芹
曹雪芹 先生
先生 只说
只说 贾雨村
贾雨村 言
言 托
托 他
他 如此
如此 如此
如此 说毕
说毕 仍旧
仍旧 睡下
睡下 了
了 那
那 空空道人
空空道人 牢牢记
牢牢记 着
着 此言
此言 又
又 不知
不知 过了
过了 几世
几世 几劫
几劫 果然
果然 有个
有个 悼红轩
悼红轩 见
见 那
那 曹雪
曹雪 芹
芹 先生
先生 正在
正在 那里
那里 翻阅
翻阅 历来
历来 的
的 古史
古史 空空道人
空空道人 便
便 将
将 贾雨村
贾雨村 言
言 了
了 方把
方把 这
这 石头记
石头记 示
示 看
看 那雪芹
那雪芹 先生
先生 笑道
笑道 果然
果然 是
是 贾雨村
贾雨村 言
言 了
了 空空道人
空空道人 便
便 问
问 先生
先生 何以
何以 认
认 得
得 此人
此人 便
便 肯替
肯替 他
他 传述
传述 那雪芹
那雪芹 先生
先生 笑道
笑道 说
说 你
你 空空
空空 原来
原来 肚里
肚里 果然
果然 空空
空空 既是
既是 假语
假语 村言
村言 但
但 无
无 鲁鱼亥豕
鲁鱼亥豕 以及
以及 背谬
背谬 矛盾
矛盾 之
之 处
处 乐得
乐得 与
与 二三
二三 同志
同志 酒
酒 馀
馀 饭
饭 饱
饱 雨夕灯
雨夕灯 窗
窗 同消
同消 寂寞
寂寞 又
又 不必
不必 大人先生
大人先生 品题
品题 传世
传世 似
似 你
你 这样
这样 寻根究底
寻根究底 便是
便是 刻舟求
刻舟求 剑
剑 胶柱鼓瑟
胶柱鼓瑟 了
了 那
那 空空道人
空空道人 听了
听了 仰天大笑
仰天大笑 掷下
掷下 抄本
抄本 飘然
飘然 而去
而去 一面
一面 走
走 着
着 口中
口中 说道
说道 原来
原来 是
是 敷衍
敷衍 荒唐
荒唐 不但
不但 作者
作者 不知
不知 抄者
抄者 不知
不知 并
并 阅者
阅者 也
也 不知
不知 不过
不过 游
游 戏
戏 笔墨
笔墨 陶情适性
陶情适性 而已
而已 后人
后人 见
见 了
了 这本
这本 传奇
传奇 亦
亦 曾题
曾题 过
过 四句
四句 偈语
偈语 为
为 作者
作者 缘起
缘起 之言
之言 更进一竿
更进一竿 云
云 说
说 到
到 辛酸
辛酸 处
处 荒唐
荒唐 愈
愈 可悲
可悲 由来
由来 同一
同一 梦
梦 休笑
休笑 世人
世人 痴
痴 本章
本章 完
