第 43
一摸 竟有
竟有 两星
两星 沉速
沉速 心内
心内 喜欢
喜欢 只是
只是 不恭
不恭 些
些 再
再 想
想 自己
自己 亲身
亲身 带
带 的
的 倒
倒 比
比 买
买 的
的 又
又 好些
好些 于是
于是 又问
又问 炉炭
炉炭 焙茗
焙茗 道
道 这
这 可
可 罢
罢 了
了 荒郊野外
荒郊野外 那里
那里 有
有 既用
既用 这些
这些 何不
何不 早说
早说 带了
带了 来
来 岂
岂 不
不 便宜
便宜 宝玉
宝玉 道
道 糊涂
糊涂 东西
东西 要
要 可以
可以 带了
带了 来
来 又
又 不
不 这样
这样 没命
没命 的
的 跑
跑 了
了 焙茗
焙茗 想
想 了
了 半日
半日 笑道
笑道 我
我 得
得 了
了 个
个 主
主 意
意 不知
不知 二爷
二爷 心下
心下 如何
如何 我
我 想来
想来 二爷
二爷 不止
不止 用
用 这个
这个 只怕
只怕 还要
还要 用
用 别的
别的 这
这 也
也 不是
不是 事
事 如今
如今 我们
我们 索性
索性 往前
往前 再
再 走
走 二里
二里 就是
就是 水仙
水仙 庵
庵 了
了 宝玉
宝玉 听了
听了 忙
忙 问
问 水仙
水仙 庵
庵 就
就 在
在 这里
这里 更好
更好 了
了 我们
我们 就
就 去
去 说着
说着 就
就 加鞭
加鞭 前行
前行 一面
一面 回头
回头 向
向 焙茗
焙茗 道
道 这
这 水仙
水仙 庵
庵 的
的 姑子
姑子 长往
长往 咱们
咱们 家去
家去 这
这 一去
一去 到
到 那里
那里 和
和 他
他 借
借 香炉
香炉 使
使 使
使 他
他 自然
自然 是
是 肯
肯 的
的 焙茗
焙茗 道
道 别说
别说 是
是 咱们
咱们 家
家 的
的 香火
香火 就是
就是 平白
平白 不
不 认识
认识 的
的 庙里
庙里 和
和 他
他 借
借 他
他 也
也 不敢
不敢 驳回
驳回 只是
只是 一件
一件 我
我 常见
常见 二
二 爷
爷 最厌
最厌 这
这 水仙
水仙 庵
庵 的
的 如何
如何 今儿
今儿 又
又 这样
这样 喜欢
喜欢 了
了 宝玉
宝玉 道
道 我
我 素日
素日 最恨
最恨 俗人
俗人 不知
不知 原
原 故
故 混
混 供神
供神 混盖庙
混盖庙 这
这 都是
都是 当日
当日 有钱
有钱 的
的 老公
老公 们
们 和
和 那些
那些 有钱
有钱 的
的 愚
愚 妇们
妇们 听见
听见 有个
有个 神
神 就
就 盖起
盖起 庙来
庙来 供
供 着
着 也
也 不知
不知 那神
那神 是
是 何人
何人 因听些
因听些 野史
野史 小说
小说 便
便 信真
信真 了
了 比如
比如 这
这 水仙
水仙 庵里
庵里 面
面 因供
因供 的
的 是
是 洛神
洛神 故名
故名 水仙
水仙 庵
庵 殊不知
殊不知 古来
古来 并
并 没有
没有 个
个 洛神
洛神 那
那 原是
原是 曹子建
曹子建 的
的 谎话
谎话 谁知
谁知 这起
这起 愚人
愚人 就
就 塑
塑 了
了 像
像 供
供 着
着 今儿
今儿 却合
却合 我的
我的 心事
心事 故借
故借 他
他 一用
一用 说着
说着 早已
早已 来至
来至 门前
门前 那
那 老
老 姑子
姑子 见
见 宝玉
宝玉 来了
来了 事出
事出 意外
意外 竟像
竟像 天上掉
天上掉 下个
下个 活龙
活龙 来
来 的
的 一般
一般 忙
忙 上来
上来 问好
问好 命
命 老道
老道 来
来 接马
接马 宝玉
宝玉 进去
进去 也
也 不
不 拜
拜 洛神
洛神 之像
之像 却
却 只管
只管 赏鉴
赏鉴 虽
虽 是
是 泥塑
泥塑 的
的 却
却 真
真 有
有 那
那 翩若惊鸿
翩若惊鸿 婉若游龙
婉若游龙 荷出
荷出 渌
渌 波
波 日映
日映 朝霞
朝霞 的
的 姿态
姿态 宝玉
宝玉 不觉
不觉 滴下
滴下 泪来
泪来 老
老 姑子
姑子 献
献 了
了 茶
茶 宝玉
宝玉 因
因 和
和 他
他 借
借 香炉
香炉 烧香
烧香 那
那 姑子
姑子 去了
去了 半日
半日 连
连 香供
香供 纸马
纸马 都
都 预备
预备 了
了 来
来 宝玉
宝玉 说道
说道 一概
一概 不用
不用 命
命 焙茗
焙茗 捧着
捧着 炉出
炉出 至
至 后
后 园中
园中 拣
拣 一块
一块 干净
干净 地方
地方 儿
儿 竟
竟 拣
拣 不出
不出 焙茗
焙茗 道
道 那
那 井台
井台 上
上 如何
如何 宝玉
宝玉 点头
点头 一齐
一齐 来至
来至 井台
井台 上
上 将
将 炉
炉 放下
放下 焙茗
焙茗 站
站 过
过 一旁
一旁 宝玉
宝玉 掏出
掏出 香来
香来 焚上
焚上 含泪
含泪 施
施 了
了 半
半 礼
礼 回身
回身 命
命 收了
收了 去
去 焙茗
焙茗 答应
答应 且
且 不收
不收 忙
忙 爬
爬 下
下 磕
磕 了
了 几个
几个 头
头 口内
口内 祝道
祝道 我
我 焙茗
焙茗 跟
跟 二爷
二爷 这
这 几年
几年 二爷
二爷 的
的 心事
心事 我
我 没有
没有 不
不 知道
知道 的
的 只有
只有 今儿
今儿 这一
这一 祭祀
祭祀 没有
没有 告诉
告诉 我
我 我
我 也
也 不敢
不敢 问
问 只是
只是 受
受 祭
祭 的
的 阴魂
阴魂 虽
虽 不
不 知名
知名 姓
姓 想来
想来 自然
自然 是
是 那
那 人间
人间 有
有 一
一 天上
天上 无双
无双 极
极 聪明
聪明 清雅
清雅 的
的 一位
一位 姐姐
姐姐 妹妹
妹妹 了
了 二爷
二爷 的
的 心事
心事 难
难 出口
出口 我
我 替
替 二爷
二爷 祝赞
祝赞 你
你 你
你 若
若 有灵
有灵 有
有 圣
圣 我们
我们 二爷
二爷 这样
这样 想着
想着 你
你 你
你 也
也 时常
时常 来望候
来望候 望候
望候 二爷
二爷 未尝不可
未尝不可 你
你 在
在 阴间
阴间 保佑
保佑 二爷
二爷 来生
来生 也
也 变个
变个 女孩儿
女孩儿 和
和 你们
你们 一处
一处 玩耍
玩耍 岂
岂 不
不 两下
两下 里
里 都
都 有趣
有趣 了
了 说毕
说毕 又
又 磕
磕 了
了 几个
几个 头
头 才
才 爬起来
爬起来 宝玉
宝玉 听
听 他
他 没
没 说完
说完 便
便 掌
掌 不住
不住 笑
笑 了
了 因
因 踢
踢 他
他 道
道 别胡说
别胡说 看人
看人 听见
听见 笑话
笑话 焙茗
焙茗 起来
起来 收过
收过 香炉
香炉 和
和 宝玉
宝玉 走
走 着
着 因道
因道 我
我 已经
已经 合
合 姑子
姑子 说
说 了
了 二爷
二爷 还
还 没用
没用 饭
饭 叫
叫 他
他 收
收 拾
拾 了
了 些
些 东西
东西 二爷
二爷 勉强
勉强 吃些
吃些 我
我 知道
知道 今儿
今儿 里头
里头 大排
大排 筵宴
筵宴 热闹
热闹 非常
非常 二爷
二爷 为此
为此 才
才 躲
躲 了
了 来
来 的
的 横竖
横竖 在
在 这里
这里 清净
清净 一天
一天 也
也 就
就 尽乐
尽乐 了
了 要
要 不吃
不吃 东西
东西 断
断 使不得
使不得 宝玉
宝玉 道
道 戏
戏 酒
酒 不吃
不吃 这
这 随便
随便 的
的 吃些
吃些 也
也 不妨
不妨 焙茗
焙茗 道
道 这才
这才 是
是 还有
还有 一说
一说 咱们
咱们 来了
来了 必
必 有人
有人 不
不 放心
放心 若
若 没有
没有 人
人 不
不 放心
放心 便
便 晚些
晚些 进城
进城 何妨
何妨 若
若 有人
有人 不
不 放心
放心 二爷
二爷 须
须 得
得 进城
进城 回家
回家 去
去 才
才 是
是 第一
第一 老太太
老太太 太太
太太 也
也 放
放 了
了 心
心 第二
第二 礼
礼 也
也 尽
尽 了
了 不过
不过 这么着
这么着 就是
就是 家去
家去 听戏
听戏 喝
喝 酒
酒 也
也 并
并 不是
不是 爷
爷 有意
有意 原是
原是 陪
陪 着
着 父母
父母 尽个
尽个 孝道
孝道 儿
儿 要
要 单为
单为 这个
这个 不顾
不顾 老太太
老太太 太太
太太 悬心
悬心 就是
就是 才
才 受
受 祭
祭 的
的 阴魂
阴魂 儿
儿 也
也 不安
不安 哪
哪 二爷
二爷 想
想 我
我 这话
这话 怎么样
怎么样 宝玉
宝玉 笑道
笑道 你
你 的
的 意思
意思 我
我 猜
猜 着
着 了
了 你
你 想着
想着 只
只 你
你 一个
一个 跟
跟 了
了 我
我 出来
出来 回来
回来 你
你 怕
怕 担不是
担不是 所以
所以 拿
拿 这
这 大题目
大题目 来
来 劝
劝 我
我 我
我 才
才 来了
来了 不过
不过 为
为 尽个
尽个 礼
礼 再
再 去
去 吃酒
吃酒 看戏
看戏 并
并 没
没 说
说 一日
一日 不
不 进城
进城 这
这 已经
已经 完
完 了
了 心愿
心愿 赶着
赶着 进城
进城 大家
大家 放心
放心 就是了
就是了 焙茗
焙茗 道
道 这
这 更好
更好 说着
说着 二人
二人 来至
来至 禅堂
禅堂 果然
果然 那
那 姑子
姑子 收拾
收拾 了
了 一桌
一桌 好
好 素菜
素菜 宝玉
宝玉 胡乱
胡乱 吃
吃 了
了 些
些 焙茗
焙茗 也
也 吃
吃 了
了 二人
二人 便
便 上马
上马 仍回
仍回 旧路
旧路 焙茗
焙茗 在
在 后面
后面 只
只 嘱咐
嘱咐 二爷
二爷 好生
好生 骑着
骑着 这马
这马 总
总 没
没 大骑
大骑 手提
手提 紧着
紧着 些
些 儿
儿 一面
一面 说着
说着 早已
早已 进
进 了
了 城
城 仍
仍 从
从 后门
后门 进去
进去 忙忙
忙忙 来至
来至 怡红院
怡红院 中
中 袭人
袭人 等
等 都
都 不在
不在 屋里
屋里 只有
只有 几个
几个 老婆子
老婆子 看
看 屋子
屋子 见
见 他
他 来了
来了 都
都 喜的
喜的 眉开眼笑
眉开眼笑 道
道 阿弥陀佛
阿弥陀佛 可
可 来了
来了 没
没 把
把 花姑娘
花姑娘 急
急 疯
疯 了
了 呢
呢 上头
上头 正
正 坐席
坐席 呢
呢 二爷
二爷 快
快 去罢
去罢 宝玉
宝玉 听
听 说
说 忙
忙 将
将 素衣
素衣 脱
脱 了
了 自己
自己 找
找 了
了 颜色
颜色 吉服
吉服 换上
换上 便
便 问道
问道 都
都 在
在 什么
什么 地方
地方 坐席
坐席 呢
呢 老婆子
老婆子 们
们 回道
回道 在
在 新盖
新盖 的
的 大
大 花厅
花厅 上
上 呢
呢 宝玉
宝玉 听了
听了 一径
一径 往
往 花厅
花厅 上来
上来 耳内
耳内 早
早 隐隐
隐隐 闻得
闻得 箫管
箫管 歌吹之声
歌吹之声 刚到
刚到 穿堂
穿堂 那边
那边 只见
只见 玉钏儿
玉钏儿 独
独 坐在
坐在 廊檐
廊檐 下
下 垂泪
垂泪 一见
一见 宝玉
宝玉 来了
来了 便长
便长 出了
出了 一口气
一口气 砸
砸 着
着 嘴儿
嘴儿 说道
说道 嗳
嗳 凤凰
凤凰 来了
来了 快进去
快进去 罢
罢 再
再 一会子
一会子 不
不 来
来 可
可 就
就 都
都 反
反 了
了 宝玉
宝玉 陪笑
陪笑 道
道 你
你 猜
猜 我
我 往
往 那里
那里 去了
去了 玉钏儿
玉钏儿 把
把 身一扭
身一扭 也
也 不理
不理 他
他 只管
只管 拭泪
拭泪 宝玉
宝玉 只得
只得 怏怏
怏怏 的
的 进去
进去 了
了 到
到 了
了 花厅
花厅 上
上 见
见 了
了 贾母
贾母 王夫人
王夫人 等
等 众人
众人 真如得
真如得 了
了 凤凰
凤凰 一般
一般 贾母先
贾母先 问道
问道 你
你 往
往 那里
那里 去了
去了 这
这 早晚
早晚 才
才 来
来 还
还 不
不 给
给 你
你 姐姐
姐姐 行礼
行礼 去
去 呢
呢 因笑
因笑 着
着 又
又 向
向 凤姐儿
凤姐儿 道
道 你
你 兄
兄 弟
弟 不知好歹
不知好歹 就
就 有
有 要紧
要紧 的
的 事
事 怎么
怎么 也
也 不
不 说
说 一声
一声 儿
儿 就
就 私自
私自 跑
跑 了
了 这
这 还
还 了得
了得 明儿
明儿 再
再 这
这 样
样 等
等 你
你 老子
老子 回家
回家 必
必 告诉
告诉 他
他 打
打 你
你 凤姐儿
凤姐儿 笑
笑 着
着 道
道 行礼
行礼 倒是
倒是 小事
小事 宝兄弟
宝兄弟 明儿
明儿 断
断 不可不
不可不 言语
言语 一声
一声 儿
儿 也
也 不
不 传人
传人 跟着
跟着 就
就 出去
出去 街上
街上 车马
车马 多
多 头
头 一件
一件 叫人
叫人 不
不 放心
放心 再
再 也
也 不
不 像
像 咱们
咱们 这样
这样 人家
人家 出门
出门 的
的 规矩
规矩 这里
这里 贾母
贾母 又
又 骂
骂 跟
跟 的
的 人
人 为什么
为什么 都
都 听
听 他
他 的话
的话 说
说 往
往 那里
那里 去
去 就
就 去了
去了 也
也 不
不 回
回 一声
一声 儿
儿 一面
一面 又问
又问 他
他 到底
到底 往
往 那里
那里 去了
去了 可
可 吃
吃 了
了 什么
什么 没
没 有
有 唬
唬 着
着 了
了 没有
没有 宝玉
宝玉 只
只 回说
回说 北静王
北静王 的
的 一个
一个 爱妾
爱妾 没
没 了
了 今日
今日 给
给 他
他 道
道 恼
恼 去
去 我见
我见 他
他 哭
哭 的
的 那样
那样 不好
不好 撇下
撇下 他
他 就
就 回来
回来 所以
所以 多
多 等
等 了
了 会子
会子 贾母
贾母 道
道 以后
以后 再
再 私自
私自 出门
出门 不
不 先
先 告诉
告诉 我
我 一定
一定 叫
叫 你
你 老子
老子 打
打 你
你 宝玉
宝玉 连忙
连忙 答应
答应 着
着 贾母
贾母 又
又 要
要 打
打 跟
跟 的
的 人
人 众人
众人 又
又 劝道
劝道 老太太
老太太 也
也 不必
不必 生气
生气 了
了 他
他 已经
已经 答应
答应 不敢
不敢 了
了 况且
况且 回来
回来 又
又 没事
没事 大家
大家 该
该 放心
放心 乐
乐 一会子
一会子 了
了 贾母先
贾母先 不
不 放心
放心 自然
自然 着急
着急 发狠
发狠 今见
今见 宝玉
宝玉 回来
回来 喜且
喜且 有余
有余 那里
那里 还
还 恨
恨 也
也 就
就 不
不 提
提 了
了 还
还 怕
怕 他
他 不
不 受用
受用 或者
或者 别处
别处 没
没 吃饭
吃饭 路上
路上 着
着 了
了 惊恐
惊恐 反
反 又
又 百般
百般 的
的 哄
哄 他
他 袭人
袭人 早已
早已 过来
过来 伏侍
伏侍 大家
大家 仍旧
仍旧 听戏
听戏 当日
当日 演
演 的
的 是
是 荆钗记
荆钗记 贾母
贾母 薛姨妈
薛姨妈 等
等 都
都 看
看 的
的 心酸
心酸 落泪
落泪 也有
也有 笑
笑 的
的 也有
也有 恨
恨 的
的 也有
也有 骂
骂 的
的 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
