第 50
我 赶忙
赶忙 问
问 了
了 那
那 姑子
姑子 果然
果然 不错
不错 我
我 才
才 就
就 把
把 年例
年例 给
给 了
了 他们
他们 去了
去了 这会子
这会子 老祖宗
老祖宗 的
的 债主
债主 儿
儿 已
已 去了
去了 不用
不用 躲
躲 着
着 了
了 已
已 预备
预备 下稀
下稀 嫩
嫩 的
的 野鸡
野鸡 请
请 用
用 晚饭
晚饭 去罢
去罢 再
再 迟
迟 一回
一回 就
就 老
老 了
了 他
他 一行
一行 说
说 众人
众人 一行
一行 笑
笑 凤姐儿
凤姐儿 也
也 不等
不等 贾母
贾母 说话
说话 便
便 命人
命人 抬过
抬过 轿来
轿来 贾母笑
贾母笑 着
着 挽
挽 了
了 凤姐儿
凤姐儿 的
的 手
手 仍
仍 上
上 了
了 轿
轿 带
带 着
着 众人
众人 说
说 笑
笑 出了
出了 夹道
夹道 东门
东门 一看
一看 四面
四面 粉妆
粉妆 银砌
银砌 忽见
忽见 宝琴
宝琴 披着
披着 凫
凫 靥
靥 裘
裘 站
站 在
在 山坡
山坡 背后
背后 遥等
遥等 身后
身后 一个
一个 丫鬟
丫鬟 抱
抱 着
着 一瓶
一瓶 红梅
红梅 众人
众人 都
都 笑道
笑道 怪道
怪道 少
少 了
了 两个
两个 他
他 却
却 在
在 这里
这里 等
等 着
着 也
也 弄
弄 梅花
梅花 去了
去了 贾母喜
贾母喜 的
的 忙
忙 笑道
笑道 你们
你们 瞧
瞧 这雪坡儿
这雪坡儿 上
上 配上
配上 他
他 这个
这个 人物
人物 儿
儿 又是
又是 这件
这件 衣裳
衣裳 后头
后头 又是
又是 这
这 梅花
梅花 像
像 个
个 什么
什么 众人
众人 都
都 笑道
笑道 就
就 像
像 老太太
老太太 屋里
屋里 挂
挂 的
的 仇十洲
仇十洲 画
画 的
的 艳雪图
艳雪图 贾母
贾母 摇
摇 头
头 笑道
笑道 那画
那画 的
的 那里
那里 有
有 这件
这件 衣裳
衣裳 人
人 也
也 不能
不能 这样
这样 好
好 一语
一语 未了
未了 只见
只见 宝琴
宝琴 身后
身后 又
又 转出
转出 一个
一个 穿
穿 大红
大红 猩猩
猩猩 毡
毡 的
的 人来
人来 贾母
贾母 道
道 那
那 又是
又是 那个
那个 女孩儿
女孩儿 众人
众人 笑道
笑道 我
我 们
们 都
都 在
在 这里
这里 那
那 是
是 宝玉
宝玉 贾母笑
贾母笑 道
道 我的
我的 眼
眼 越发
越发 花
花 了
了 说话
说话 之间
之间 来至
来至 跟前
跟前 可不是
可不是 宝玉
宝玉 和宝琴
和宝琴 两个
两个 宝玉
宝玉 笑
笑 向宝钗
向宝钗 黛玉
黛玉 等
等 道
道 我
我 才
才 又到
又到 了
了 栊
栊 翠
翠 庵
庵 妙玉
妙玉 竟
竟 每
每 人送
人送 你们
你们 一枝
一枝 梅花
梅花 我
我 已经
已经 打发
打发 人送
人送 去了
去了 众人
众人 都
都 笑
笑 说
说 多谢
多谢 你
你 费心
费心 说话
说话 之间
之间 已
已 出了
出了 园门
园门 来至
来至 贾母房
贾母房 中
中 吃
吃 毕饭
毕饭 大家
大家 又说
又说 笑
笑 了
了 一回
一回 忽见
忽见 薛姨
薛姨 妈
妈 也
也 来了
来了 说
说 好
好 大雪
大雪 一日
一日 也
也 没
没 过来
过来 望候
望候 老太太
老太太 今日
今日 老太太
老太太 倒
倒 不
不 高兴
高兴 正该
正该 赏雪才
赏雪才 是
是 贾母笑
贾母笑 道
道 何曾
何曾 不
不 高兴
高兴 了
了 我
我 找
找 了
了 他们
他们 姐妹
姐妹 去
去 玩
玩 了
了 一会子
一会子 薛姨
薛姨 妈
妈 笑道
笑道 昨儿
昨儿 晚上
晚上 我原
我原 想着
想着 今日
今日 要
要 和
和 我们
我们 姨太太
姨太太 借
借 一天
一天 园子
园子 摆
摆 两桌
两桌 粗酒
粗酒 请
请 老
老 太太
太太 赏雪
赏雪 的
的 又见
又见 老太太
老太太 安歇
安歇 的
的 早
早 我
我 听见
听见 宝儿
宝儿 说
说 老太太
老太太 心里
心里 不大
不大 爽
爽 因此
因此 如今
如今 也
也 不敢
不敢 惊动
惊动 早知如此
早知如此 我
我 竟
竟 该
该 请了
请了 才
才 是
是 呢
呢 贾母笑
贾母笑 道
道 这才
这才 是
是 十月
十月 是
是 头场
头场 雪
雪 往后
往后 下雪
下雪 的
的 日子
日子 多着呢
多着呢 再
再 破费
破费 姨太太
姨太太 不迟
不迟 薛姨妈
薛姨妈 笑道
笑道 果然如此
果然如此 算
算 我的
我的 孝心
孝心 虔
虔 了
了 凤姐儿
凤姐儿 笑道
笑道 姨妈
姨妈 怎么
怎么 忘了
忘了 如今
如今 现秤
现秤 五十两
五十两 银子
银子 来
来 交给
交给 我收
我收 着
着 一下
一下 雪
雪 我
我 就
就 预备
预备 下酒
下酒 姨妈
姨妈 也
也 不用
不用 操心
操心 也
也 不得
不得 忘了
忘了 贾母笑
贾母笑 道
道 既
既 这么
这么 说
说 姨太太
姨太太 给
给 他
他 五十两
五十两 银子
银子 收着
收着 我
我 和
和 他
他 每人
每人 分
分 二十五两
二十五两 到
到 下雪
下雪 的
的 日子
日子 我
我 装
装 心里
心里 不爽
不爽 混过去
混过去 了
了 姨太太
姨太太 更
更 不用
不用 操心
操心 我
我 和
和 凤姐
凤姐 倒
倒 得
得 实惠
实惠 呢
呢 凤姐
凤姐 将
将 手
手 一
一 拍
拍 笑道
笑道 妙极
妙极 这
这 和
和 我的
我的 主意
主意 一样
一样 众人
众人 都
都 笑
笑 了
了 贾母笑
贾母笑 道
道 呸
呸 没脸
没脸 的
的 就
就 顺着
顺着 竿子
竿子 爬上来
爬上来 了
了 你
你 不
不 说
说 姨太太
姨太太 是
是 客
客 在
在 咱们
咱们 家
家 受屈
受屈 我们
我们 该
该 请
请 姨太太
姨太太 才
才 是
是 那里
那里 有
有 破费
破费 姨太太
姨太太 的
的 理
理 不
不 这么
这么 说
说 呢
呢 还有
还有 脸先要
脸先要 五十两
五十两 银子
银子 真
真 不
不 害臊
害臊 凤姐
凤姐 笑道
笑道 我们
我们 老祖宗
老祖宗 最是
最是 有
有 眼色
眼色 的
的 试一试
试一试 姨妈
姨妈 要松
要松 呢
呢 拿出
拿出 五十两
五十两 来
来 就
就 和
和 我
我 分
分 这会子
这会子 估量
估量 着
着 不中用
不中用 了
了 翻过来
翻过来 拿
拿 我
我 做法
做法 子
子 说出
说出 这些
这些 大方
大方 话
话 来
来 如今
如今 我
我 也
也 不
不 和
和 姨妈
姨妈 要
要 银子
银子 了
了 我
我 竟
竟 替
替 姨妈
姨妈 出
出 银子
银子 治
治 了
了 酒
酒 请
请 老太太
老太太 吃
吃 了
了 我
我 另外
另外 再
再 封
封 五十两
五十两 银子
银子 孝敬
孝敬 老祖宗
老祖宗 算是
算是 罚
罚 我
我 个
个 包揽
包揽 闲事
闲事 这
这 可
可 好不好
好不好 话
话 未
未 说完
说完 众人
众人 都
都 笑
笑 倒
倒 在
在 炕上
炕上 贾母因
贾母因 又说
又说 及
及 宝琴
宝琴 雪下
雪下 折梅
折梅 比画
比画 儿上
儿上 还好
还好 又
又 细问
细问 他的
他的 年庚
年庚 八字
八字 并家
并家 内景
内景 况
况 薛姨妈
薛姨妈 度
度 其
其 意思
意思 大约
大约 是
是 要
要 给
给 他
他 求配
求配 薛姨妈
薛姨妈 心中
心中 因
因 也
也 遂意
遂意 只是
只是 已
已 许过
许过 梅家
梅家 了
了 因
因 贾母
贾母 尚未
尚未 说明
说明 自己
自己 也
也 不
不 拟定
拟定 遂
遂 半吐半露
半吐半露 告诉
告诉 贾母
贾母 道
道 可惜
可惜 了
了 这
这 孩子
孩子 没
没 福
福 前年
前年 他
他 父亲
父亲 就
就 没
没 了
了 他
他 从小儿
从小儿 见
见 的
的 世面
世面 倒
倒 多
多 跟
跟 他
他 父亲
父亲 四山五岳
四山五岳 都
都 走遍
走遍 了
了 他
他 父亲
父亲 好乐
好乐 的
的 各处
各处 因有
因有 买卖
买卖 带了
带了 家眷
家眷 这一省
这一省 逛
逛 一年
一年 明年
明年 又到
又到 那一省
那一省 逛
逛 半年
半年 所
所 以
以 天下
天下 十停
十停 走
走 了
了 有
有 五六
五六 停
停 了
了 那年
那年 在
在 这里
这里 把
把 他许
他许 了
了 梅翰林
梅翰林 的
的 儿子
儿子 偏
偏 第二年
第二年 他父
他父 亲
亲 就
就 辞世
辞世 了
了 如今
如今 他
他 母亲
母亲 又是
又是 痰
痰 症
症 凤姐儿
凤姐儿 也
也 不等
不等 说完
说完 便
便 声
声 跺脚
跺脚 的
的 说
说 偏
偏 不巧
不巧 我
我 正要
正要 做个
做个 媒
媒 呢
呢 又
又 已经
已经 许了
许了 人家
人家 贾母笑
贾母笑 道
道 你
你 要
要 给
给 谁
谁 说媒
说媒 凤姐
凤姐 儿
儿 笑道
笑道 老祖宗
老祖宗 别管
别管 心里
心里 看准
看准 了
了 他们
他们 两个
两个 是
是 一对
一对 如今
如今 有了
有了 人家
人家 说
说 也
也 无益
无益 不如
不如 不说
不说 罢了
罢了 贾母
贾母 也
也 知
知 凤姐儿
凤姐儿 的
的 意思
意思 听见
听见 已有
已有 人家
人家 也
也 就
就 不
不 提
提 了
了 大家
大家 又
又 闲
闲 话
话 了
了 一会方
一会方 散
散 一宿
一宿 无话
无话 次日
次日 雪晴
雪晴 饭后
饭后 贾母
贾母 又
又 吩咐
吩咐 惜春
惜春 不管
不管 冷暖
冷暖 你
你 要
要 画
画 去
去 赶到
赶到 年
年 下
下 十分
十分 不能
不能 就
就 罢了
罢了 第一
第一 要紧
要紧 把
把 昨儿
昨儿 琴儿
琴儿 和
和 丫头
丫头 梅花
梅花 照样
照样 一笔
一笔 别错
别错 快快
快快 添上
添上 惜
惜 春
春 听了
听了 虽
虽 是
是 为难
为难 的
的 事
事 就
就 应
应 了
了 一时
一时 众人
众人 都
都 来看
来看 他
他 如何
如何 画
画 惜春
惜春 只是
只是 出神
出神 李纨
李纨 因笑
因笑 向
向 众人
众人 道
道 让
让 他
他 自己
自己 想
想 去
去 咱们
咱们 且说
且说 话儿
话儿 昨儿
昨儿 老太太
老太太 只
只 叫做
叫做 灯谜
灯谜 儿
儿 回到
回到 家
家 和
和 绮
绮 儿
儿 纹儿
纹儿 睡不着
睡不着 我
我 就
就 编
编 了
了 两个
两个 四书
四书 的
的 他
他 两个
两个 每人
每人 也
也 编
编 了
了 两个
两个 众人
众人 听了
听了 都
都 笑道
笑道 这倒
这倒 该
该 做
做 的
的 先说
先说 了
了 我们
我们 猜猜
猜猜 李纨
李纨 笑道
笑道 观音
观音 未有
未有 世
世 家传
家传 打
打 四书
四书 一句
一句 湘云
湘云 接着
接着 就
就 说道
说道 在
在 止于至善
止于至善 宝钗笑
宝钗笑 道
道 你
你 也
也 想一想
想一想 世家
世家 传
传 三个
三个 字
字 的
的 意思
意思 再
再 猜
猜 李纨
李纨 笑道
笑道 再
再 想
想 黛玉
黛玉 笑道
笑道 我
我 猜
猜 罢
罢 可是
可是 虽善
虽善 无征
无征 众人
众人 都
都 笑道
笑道 这句
这句 是
是 了
了 李纨
李纨 又
又 道
道 一
一 池
池 青草
青草 草
草 何名
何名 湘云
湘云 又
又 忙
忙 道
道 这
这 一定
一定 是
是 蒲芦
蒲芦 也
也 再
再 不是
不是 不成
不成 李纨
李纨 笑
笑 道
道 这难
这难 为
为 你
你 猜
猜 纹儿
纹儿 的
的 是
是 水向
水向 石边
石边 流出
流出 冷
冷 打一
打一 古人
古人 名
名 探春
探春 笑
笑 着
着 问道
问道 可是
可是 山涛
山涛 李纨
李纨 道
道 是
是 李纨
李纨 又
又 道
道 绮儿
绮儿 是
是 个
个 萤
萤 字
字 打
打 一个
一个 字
字 众人
众人 猜
猜 了
了 半日
半日 宝琴
宝琴 道
道 这个
这个 意思
意思 却
却 深
深 不知
不知 可是
可是 花草
花草 的
的 花
花 字
字 李绮
李绮 笑道
笑道 恰是
恰是 了
了 众人
众人 道
道 萤与花
萤与花 何干
何干 黛玉
黛玉 笑道
笑道 妙
妙 的
的 很
很 萤
萤 可不是
可不是 草化
草化 的
的 众人
众人 会意
会意 都
都 笑
笑 了
了 说
说 好
好 宝钗
宝钗 道
道 这些
这些 虽好
虽好 不合
不合 老太太
老太太 的
的 意
意 不如
不如 做些
做些 浅近
浅近 的
的 物儿
物儿 大家
大家 雅俗共赏
雅俗共赏 才好
才好 众人
众人 都
都 道
道 也
也 要
要 做些
做些 浅近
浅近 的
的 俗物
俗物 才
才 是
是 湘云
湘云 想
想 了
了 一想
一想 笑道
笑道 我编
我编 了
了 一支
一支 点
点 绛
绛 唇
唇 却
却 真是
真是 个
个 俗物
俗物 你们
你们 猜猜
猜猜 说着
说着 便
便 念道
念道 溪壑
溪壑 分离
分离 红尘
红尘 游戏
游戏 真
真 何趣
何趣 名利
名利 犹虚
犹虚 后事
后事 终难
终难 继
继 众人
众人 都
都 不解
不解 想
想 了
了 半日
半日 也有
也有 猜
猜 是
是 和尚
和尚 的
的 也有
也有 猜
猜 是
是 道士
道士 的
的 也有
也有 猜
猜 是
是 偶戏
偶戏 人
人 的
的 宝玉
宝玉 笑
笑 了
了 半日道
半日道 都
都 不是
不是 我
我 猜
猜 着
着 了
了 必定
必定 是
是 耍
耍 的
的 猴儿
猴儿 湘云
湘云 笑道
笑道 正是
正是 这
这 个
个 了
了 众人
众人 道
道 前头
前头 都
都 好
好 末后
末后 一句
一句 怎么样
怎么样 解
解 湘云
湘云 道
道 那
那 一个
一个 耍
耍 的
的 猴儿
猴儿 不是
不是 剁
剁 了
了 尾巴
尾巴 去
去 的
的 众人
众人 听了
听了 都
都 笑
笑 起来
起来 说
说 偏
偏 他
他 编个
编个 谜儿
谜儿 也是
也是 刁钻古怪
刁钻古怪 的
的 李纨
李纨 道
道 昨日
昨日 姨妈
姨妈 说
说 琴
琴 妹妹
妹妹 见得
见得 世面
世面 多
多 走
走 的
的 道路
道路 也
也 多
多 你
你 正该
正该 编
编 谜儿
谜儿 况且
况且 你
你 的
的 诗
诗 又
又 好
好 为什么
为什么 不编
不编 几个
几个 儿
儿 我们
我们 猜
猜 一
一 猜
猜 宝琴
宝琴 听了
听了 点头
点头 含笑
含笑 自去
自去 寻
寻 思
思 宝钗
宝钗 也有
也有 一个
一个 念道
念道 镂
镂 檀
檀 镌
镌 梓
梓 一层层
一层层 岂系
岂系 良工
良工 堆砌
堆砌 成
成 虽
虽 是
是 半天
半天 风雨
风雨 过
过 何曾
何曾 闻得
闻得 梵
梵 铃声
铃声 众人
众人 猜时
猜时 宝玉
宝玉 也有
也有 一个
一个 念道
念道 天上人间
天上人间 两
两 渺茫
渺茫 琅
琅 节过
节过 谨
谨 提防
提防 鸾音鹤信
鸾音鹤信 须
须 凝睇
凝睇 好
好 把
把 唏嘘
唏嘘 答
答 上苍
上苍 黛玉
黛玉 也有
也有 了
了 一个
一个 念道
念道 何劳缚
何劳缚 紫绳
紫绳 驰城
驰城 逐堑
逐堑 势
势 狰狞
狰狞 主人
主人 指示
指示 风云
风云 动
动 鳌
鳌 背
背 三山
三山 独立
独立 名
名 探春
探春 也有
也有 了
了 一个
一个 方
方 欲念
欲念 时
时 宝琴
宝琴 走来
走来 笑道
笑道 从小儿
从小儿 所
所 走
走 的
的 地方
地方 的
的 古迹
古迹 不
不 少
少 我
我 也
也 来
来 挑
挑 了
了 十个
十个 地方
地方 古迹
古迹 做了
做了 十首
十首 怀
怀 古诗
古诗 诗
诗 虽
虽 粗鄙
粗鄙 却怀
却怀 往事
往事 又
又 暗
暗 隐
隐 俗物
俗物 十件
十件 姐姐
姐姐 们
们 请
请 猜
猜 一
一 猜
猜 众人
众人 听了
听了 都说
都说 这倒巧
这倒巧 何不
何不 写
写 出来
出来 大家
大家 一
一 看
看 要知
要知 端的
端的 且
且 听
听 下回分解
下回分解 本章
本章 完
