第 112
再 闹
闹 我
我 就要
就要 打
打 了
了 众人
众人 陪笑
陪笑 央告
央告 道
道 求爷
求爷 叫
叫 开门
开门 我们
我们 瞧瞧
瞧瞧 若
若 没有
没有 再
再 不敢
不敢 惊动
惊动 你
你 太爷
太爷 了
了 包勇道
包勇道 你
你 不信
不信 你
你 去
去 找
找 若
若 没有
没有 回来
回来 问
问 你们
你们 包勇
包勇 说着
说着 叫开
叫开 腰门
腰门 众人
众人 且
且 找到
找到 惜春
惜春 那里
那里 惜春
惜春 正是
正是 愁闷
愁闷 惦着
惦着 妙玉
妙玉 清早
清早 去
去 后
后 不知
不知 听见
听见 我们
我们 姓包
姓包 的话
的话 了
了 没有
没有 只怕
只怕 又
又 得罪
得罪 了
了 他
他 以后
以后 总
总 不肯
不肯 来
来 我的
我的 知己
知己 是
是 没有
没有 了
了 况
况 我
我 现在
现在 实难
实难 见
见 人
人 父母
父母 早死
早死 嫂子
嫂子 嫌
嫌 我
我 头里
头里 有
有 老太太
老太太 到底
到底 还
还 疼
疼 我些
我些 如今
如今 也
也 死了
死了 留下
留下 我
我 孤苦伶仃
孤苦伶仃 如何
如何 了
了 局
局 想到
想到 迎春
迎春 姐姐
姐姐 折磨
折磨 死了
死了 史
史 姐姐
姐姐 守
守 着
着 病人
病人 三
三 姐姐
姐姐 远去
远去 这
这 都是
都是 命里
命里 所
所 招
招 不能
不能 自由
自由 独有
独有 妙玉
妙玉 如
如 闲云野鹤
闲云野鹤 无拘无束
无拘无束 我
我 若
若 能学
能学 他
他 就
就 造化
造化 不小
不小 了
了 但
但 我
我 是
是 世家
世家 之女
之女 怎能
怎能 遂意
遂意 这回
这回 看家
看家 大
大 耽
耽 不是
不是 还有
还有 何颜
何颜 又
又 恐
恐 太太
太太 们
们 不知
不知 我的
我的 心
心 事
事 将来
将来 的
的 后事
后事 更
更 未晓
未晓 如何
如何 想到
想到 其间
其间 便
便 要
要 把
把 自己
自己 的
的 青丝
青丝 铰
铰 去
去 要
要 想
想 出家
出家 彩
彩 屏
屏 等
等 听见
听见 急忙
急忙 来
来 劝
劝 岂知
岂知 已
已 将
将 一半
一半 头发
头发 铰
铰 去了
去了 彩屏
彩屏 愈加
愈加 着
着 忙
忙 说道
说道 一事
一事 不
不 了
了 又
又 出
出 一事
一事 这
这 可
可 怎么
怎么 好
好 呢
呢 正在
正在 吵闹
吵闹 只见
只见 妙玉
妙玉 的
的 道
道 婆来
婆来 找
找 妙玉
妙玉 彩屏
彩屏 问
问 起来
起来 由
由 先唬
先唬 了
了 一
一 跳
跳 说
说 是
是 昨日
昨日 一早
一早 去了
去了 没
没 来
来 里面
里面 惜春
惜春 听见
听见 急忙
急忙 问道
问道 那里
那里 去了
去了 道婆
道婆 将
将 昨夜
昨夜 听见
听见 的
的 响动
响动 被
被 煤气
煤气 熏
熏 着
着 今早
今早 不见
不见 妙玉
妙玉 庵
庵 内
内 有
有 软梯
软梯 刀鞘
刀鞘 的话
的话 说
说 了
了 一遍
一遍 惜春
惜春 惊疑
惊疑 不
不 定
定 想起
想起 昨日
昨日 包勇
包勇 的话
的话 来
来 必是
必是 那些
那些 强盗
强盗 看见
看见 了
了 他
他 昨晚
昨晚 抢去
抢去 了
了 也未可知
也未可知 但是
但是 他
他 素来
素来 孤洁
孤洁 的
的 很
很 岂肯
岂肯 惜命
惜命 便
便 问道
问道 怎么
怎么 你们
你们 都
都 没
没 听见
听见 么
么 婆子
婆子 道
道 怎么
怎么 没
没 听见
听见 只是
只是 我们
我们 都是
都是 睁
睁 着眼
着眼 连
连 一句
一句 话
话 也
也 说不出来
说不出来 必是
必是 那贼
那贼 烧
烧 了
了 闷
闷 香
香 妙姑
妙姑 一
一 人
人 想
想 也
也 被
被 贼
贼 闷住
闷住 不能
不能 言语
言语 况且
况且 贼人
贼人 必多
必多 拿刀
拿刀 执杖
执杖 威逼
威逼 着
着 他
他 还敢
还敢 声喊
声喊 么
么 正说
正说 着
着 包勇
包勇 又
又 在
在 腰门
腰门 那里
那里 嚷
嚷 说
说 里头
里头 快
快 把
把 这些
这些 混帐
混帐 道
道 婆子
婆子 赶出来
赶出来 罢
罢 快
快 关上
关上 腰
腰 门
门 彩屏
彩屏 听见
听见 恐耽
恐耽 不是
不是 只得
只得 催
催 婆子
婆子 出去
出去 叫人
叫人 关
关 了
了 腰门
腰门 惜春
惜春 于是
于是 更加
更加 苦楚
苦楚 无奈
无奈 彩屏
彩屏 等
等 再三
再三 以礼
以礼 相劝
相劝 仍旧
仍旧 将
将 一半
一半 青丝
青丝 笼起
笼起 大家
大家 商议
商议 不必
不必 声张
声张 就是
就是 妙
妙 玉
玉 被
被 抢
抢 也
也 当作
当作 不知
不知 且
且 等
等 老爷
老爷 太太
太太 回来
回来 再说
再说 惜春
惜春 心里
心里 从此
从此 死定
死定 一个
一个 出家
出家 的
的 念
念 头
头 暂且
暂且 不提
不提 且说
且说 贾琏
贾琏 回到
回到 铁槛
铁槛 寺
寺 将到
将到 家中
家中 查点
查点 了
了 上夜
上夜 的
的 人
人 开了
开了 失单
失单 报去
报去 的话
的话 回
回 了
了 贾
贾 政
政 贾政道
贾政道 怎么
怎么 开
开 的
的 贾琏便
贾琏便 将
将 琥珀
琥珀 记得
记得 的
的 数目
数目 单子
单子 呈出
呈出 并
并 说
说 上头
上头 元
元 妃
妃 赐
赐 的
的 东西
东西 已经
已经 注明
注明 还有
还有 那
那 人家
人家 不大
不大 有的
有的 东西
东西 不便
不便 开
开 上
上 等
等 侄儿
侄儿 脱
脱 了
了 孝
孝 出
出 去
去 托人
托人 细细的
细细的 缉访
缉访 少不得
少不得 弄出来
弄出来 的
的 贾政听
贾政听 了
了 合意
合意 就
就 点头
点头 不
不 言
言 贾琏
贾琏 进内
进内 见
见 了
了 邢王二
邢王二 夫人
夫人 商量
商量 着
着 劝
劝 老爷
老爷 早些
早些 回家
回家 才好
才好 呢
呢 不然
不然 都是
都是 乱麻
乱麻 似的
似的 邢夫人
邢夫人 道
道 可不是
可不是 我们
我们 在
在 这里
这里 也是
也是 惊心吊胆
惊心吊胆 贾琏
贾琏 道
道 这是
这是 我们
我们 不敢
不敢 说的
说的 还是
还是 太太
太太 的
的 主意
主意 二
二 老爷
老爷 是
是 依
依 的
的 邢夫人
邢夫人 便
便 与
与 王夫人
王夫人 商议
商议 妥
妥 了
了 过了
过了 一夜
一夜 贾政
贾政 也
也 不
不 放心
放心 打发
打发 宝玉
宝玉 进来
进来 说
说 请
请 太太
太太 们
们 今日
今日 回家
回家 过
过 两三日
两三日 再来
再来 家
家 人们
人们 已经
已经 派定
派定 了
了 里头
里头 请
请 太太
太太 们
们 派
派 人
人 罢
罢 邢夫人
邢夫人 派
派 了
了 鹦哥
鹦哥 等
等 一干人
一干人 伴灵
伴灵 将
将 周瑞家的
周瑞家的 等
等 人
人 派
派 了
了 总管
总管 其
其 馀
馀 上下
上下 人
人 等
等 都
都 回去
回去 一时
一时 忙乱
忙乱 套车
套车 备马
备马 贾政
贾政 等
等 在
在 贾母灵
贾母灵 前
前 辞别
辞别 众人
众人 又
又 哭
哭 了
了 一
一 场
场 都
都 起来
起来 正要
正要 走时
走时 只见
只见 赵姨娘
赵姨娘 还
还 爬
爬 在
在 地下
地下 不起
不起 周姨娘
周姨娘 打量
打量 他
他 还
还 哭
哭 便
便 去
去 拉
拉 他
他 岂知
岂知 赵姨娘
赵姨娘 满嘴
满嘴 白沫
白沫 眼睛
眼睛 直竖
直竖 把
把 舌头
舌头 吐出
吐出 反
反 把
把 家人
家人 唬
唬 了
了 一
一 跳
跳 贾环
贾环 过来
过来 乱
乱 嚷
嚷 赵姨娘
赵姨娘 醒来
醒来 说道
说道 我
我 是
是 不
不 回去
回去 的
的 跟着
跟着 老太太
老太太 回南去
回南去 众人
众人 道
道 老太太
老太太 那用
那用 你
你 跟
跟 呢
呢 赵姨娘
赵姨娘 道
道 我
我 跟
跟 了
了 老太太
老太太 一辈子
一辈子 大老爷
大老爷 还
还 不依
不依 弄神弄鬼
弄神弄鬼 的
的 算计
算计 我
我 我想
我想 仗着
仗着 马道婆
马道婆 出出
出出 我的
我的 气
气 银子
银子 白花
白花 了
了 好些
好些 也
也 没有
没有 弄死
弄死 一个
一个 如今
如今 我
我 回去
回去 了
了 又
又 不知
不知 谁
谁 来
来 算计
算计 我
我 众人
众人 先
先 只说
只说 鸳鸯
鸳鸯 附着
附着 他
他 后头
后头 听说
听说 马道婆
马道婆 的
的 事
事 又
又 不
不 像
像 了
了 邢王二
邢王二 夫人
夫人 都
都 不
不 言语
言语 只有
只有 彩云
彩云 等代
等代 他
他 央告
央告 道
道 鸳鸯
鸳鸯 姐姐
姐姐 你
你 死
死 是
是 自己
自己 愿意
愿意 与
与 赵姨娘
赵姨娘 什么
什么 相干
相干 放
放 了
了 他
他 罢
罢 见
见 邢夫人
邢夫人 在
在 这里
这里 也
也 不敢
不敢 说
说 别的
别的 赵姨娘
赵姨娘 道
道 我
我 不是
不是 鸳鸯
鸳鸯 我
我 是
是 阎王
阎王 老爷
老爷 差人
差人 拿
拿 我
我 去
去 的
的 要
要 问
问 我
我 为什么
为什么 和
和 马道婆
马道婆 用
用 魇
魇 魔法
魔法 的
的 案件
案件 说着
说着 口里
口里 又
又 叫
叫 好琏
好琏 二奶奶
二奶奶 你
你 在
在 这里
这里 老爷
老爷 面前
面前 少顶
少顶 一句
一句 儿
儿 罢
罢 我
我 有
有 一千
一千 日
日 的
的 不
不 好
好 还有
还有 一天
一天 的
的 好
好 呢
呢 好
好 二奶奶
二奶奶 亲
亲 二奶奶
二奶奶 并
并 不是
不是 我
我 要害
要害 你
你 我
我 一时
一时 糊涂
糊涂 听了
听了 那个
那个 老
老 娼妇
娼妇 的话
的话 正闹
正闹 着
着 贾政
贾政 打发
打发 人
人 进来
进来 叫
叫 环儿
环儿 婆子
婆子 们
们 去
去 回说
回说 赵姨娘
赵姨娘 中
中 了
了 邪
邪 了
了 三爷
三爷 看
看 着
着 呢
呢 贾政道
贾政道 没有
没有 的
的 事
事 我们
我们 先
先 走
走 了
了 于是
于是 爷们
爷们 等
等 先回
先回 这里
这里 赵姨娘
赵姨娘 还是
还是 混说
混说 一时
一时 救
救 不
不 过来
过来 邢夫人
邢夫人 恐
恐 他
他 又
又 说出
说出 什么
什么 来
来 便说
便说 多派
多派 几个
几个 人
人 在
在 这里
这里 瞧
瞧 着
着 他
他 咱们
咱们 先走
先走 到了
到了 城里
城里 打发
打发 大夫
大夫 出来
出来 瞧
瞧 罢
罢 王夫人
王夫人 本嫌
本嫌 他
他 也
也 打
打 撒手
撒手 儿
儿 宝
宝 钗
钗 本
本 是
是 仁厚
仁厚 的
的 人
人 虽
虽 想着
想着 他害
他害 宝玉
宝玉 的
的 事
事 心里
心里 究竟
究竟 过不去
过不去 背地里
背地里 托
托 了
了 周姨娘
周姨娘 在
在 这
这 里
里 照应
照应 周姨娘
周姨娘 也是
也是 个
个 好人
好人 便
便 应承
应承 了
了 李纨
李纨 说道
说道 我
我 也
也 在
在 这里
这里 罢
罢 王夫人
王夫人 道
道 可以
可以 不必
不必 于是
于是 大家
大家 都
都 要
要 起身
起身 贾环
贾环 着急
着急 说
说 我
我 也
也 在
在 这里
这里 吗
吗 王夫人
王夫人 啐
啐 道
道 糊涂
糊涂 东西
东西 你
你 姨妈
姨妈 的
的 死活
死活 都
都 不知
不知 你
你 还要
还要 走
走 吗
吗 贾环
贾环 就
就 不敢
不敢 言语
言语 了
了 宝玉
宝玉 道
道 好
好 兄弟
兄弟 你
你 是
是 走
走 不得
不得 的
的 我进
我进 了
了 城
城 打发
打发 人来
人来 瞧
瞧 你
你 说毕
说毕 都
都 上车
上车 回家
回家 寺里
寺里 只有
只有 赵姨娘
赵姨娘 贾环
贾环 鹦哥
鹦哥 等
等 人
人 贾政
贾政 邢夫人
邢夫人 等
等 先后
先后 到家
到家 到了
到了 上房
上房 哭
哭 了
了 一场
一场 林之孝
林之孝 带了
带了 家下
家下 众人
众人 请了
请了 安
安 跪
跪 着
着 贾政喝
贾政喝 道
道 去罢
去罢 明日
明日 问
问 你
你 凤姐
凤姐 那日
那日 发晕
发晕 了
了 几次
几次 竟
竟 不能
不能 出接
出接 只有
只有 惜春
惜春 见
见 了
了 觉得
觉得 满面
满面 羞惭
羞惭 邢夫人
邢夫人 也
也 不理
不理 他
他 王夫人
王夫人 仍
仍 是
是 照常
照常 李纨
李纨 宝钗
宝钗 拉
拉 着手
着手 说
说 了
了 几句话
几句话 独有
独有 尤氏
尤氏 说道
说道 姑娘
姑娘 你
你 操心
操心 了
了 倒
倒 照应
照应 了
了 好
好 几天
几天 惜春
惜春 一言
一言 不
不 答
答 只
只 紫涨
紫涨 了
了 脸
脸 宝钗
宝钗 将
将 尤氏
尤氏 一拉
一拉 使
使 了
了 个
个 眼色
眼色 尤氏
尤氏 等
等 各自
各自 归房
归房 去了
去了 贾政
贾政 略略
略略 的
的 看了
看了 一看
一看 叹
叹 了
了 口气
口气 并不
并不 言语
言语 到
到 书房
书房 席地
席地 坐下
坐下 叫
叫 了
了 贾琏
贾琏 贾蓉
贾蓉 贾芸
贾芸 吩咐
吩咐 了
了 几句话
几句话 宝玉
宝玉 要
要 在
在 书房
书房 来
来 陪
陪 贾政
贾政 贾政道
贾政道 不必
不必 兰儿
兰儿 仍
仍 跟
跟 他
他 母亲
母亲 一宿
一宿 无
无 话
话 次日
次日 林之孝
林之孝 一早
一早 进
进 书房
书房 跪
跪 着
着 贾政
贾政 将
将 前后
前后 被盗
被盗 的
的 事
事 问
问 了
了 一遍
一遍 并
并 将
将 周瑞
周瑞 供
供 了
了 出来
出来 又说
又说 衙门
衙门 拿住
拿住 了
了 鲍二
鲍二 身边
身边 搜出
搜出 了
了 失单
失单 上
上 的
的 东西
东西 现在
现在 夹讯
夹讯 要
要 在
在 他
他 身
身 上要
上要 这
这 一伙
一伙 贼
贼 呢
呢 贾政听
贾政听 了
了 大怒
大怒 道
道 家奴
家奴 负恩
负恩 引贼
引贼 偷窃
偷窃 家主
家主 真是
真是 反
反 了
了 立刻
立刻 叫人
叫人 到
到 城外
城外 将
将 周瑞
周瑞 捆
捆 了
了 送到
送到 衙门
衙门 审问
审问 林之孝
林之孝 只管
只管 跪
跪 着
着 不敢
不敢 起来
起来 贾政道
贾政道 你
你 还
还 跪
跪 着
着 做
做 什么
什么 林之孝
林之孝 道
道 奴才
奴才 该死
该死 求
求 老爷
老爷 开恩
开恩 正说
正说 着
着 赖大
赖大 等
等 一
一 干
干 办事
办事 家人
家人 上来
上来 请了
请了 安
安 呈
呈 上
上 丧事
丧事 账簿
账簿 贾政道
贾政道 交给
交给 琏
琏 二爷
二爷 算明
算明 了
了 来回
来回 吆
吆 喝
喝 着
着 林之孝
林之孝 起来
起来 出去
出去 了
了 贾琏
贾琏 一腿
一腿 跪
跪 着
着 在
在 贾政
贾政 身边
身边 说
说 了
了 一句
一句 话
话 贾政
贾政 把
把 眼一瞪道
眼一瞪道 胡说
胡说 老太太
老太太 的
的 事
事 银两
银两 被
被 贼
贼 偷去
偷去 难道
难道 就
就 该
该 罚
罚 奴才
奴才 拿
拿 出来
出来 么
么 贾琏
贾琏 红了脸
红了脸 不敢
不敢 言语
言语 站
站 起来
起来 也
也 不敢
不敢 动
动 贾政道
贾政道 你
你 媳妇
媳妇 怎么样
怎么样 了
了 贾琏
贾琏 又
又 跪下
跪下 说
说 看来
看来 是
是 不中用
不中用 了
了 贾政叹
贾政叹 口气道
口气道 我
我 不料
不料 家运
家运 衰败
衰败 一至
一至 如此
如此 况且
况且 环
环 哥儿
哥儿 他妈
他妈 尚
尚 在
在 庙
庙 中病
中病 着
着 也
也 不知
不知 是
是 什么
什么 症候
症候 你们
你们 知道
知道 不
不 知道
知道 贾琏
贾琏 也
也 不敢
不敢 言语
言语 贾政道
贾政道 传出
传出 话
话 去
去 叫
叫 人
人 带了
带了 大夫
大夫 瞧瞧
瞧瞧 去
去 贾琏
贾琏 即忙
即忙 答应
答应 着
着 出来
出来 叫人
叫人 带了
带了 大夫
大夫 到
到 铁槛
铁槛 寺
寺 去
去 瞧
瞧 赵姨娘
赵姨娘 未知
未知 死活
死活 下回分解
下回分解 本章
本章 完
