第 59
人来 天天
天天 斗
斗 口齿
口齿 也
也 叫人
叫人 笑话
笑话 晴雯
晴雯 道
道 理他
理他 呢
呢 打发
打发 他
他 去了
去了 正经
正经 那里
那里 那么
那么 大
大 工夫
工夫 和
和 他
他 对
对 嘴
嘴 对
对 舌
舌 的
的 那婆子
那婆子 又央
又央 众人
众人 道
道 我
我 虽错
虽错 了
了 姑娘
姑娘 们
们 吩咐
吩咐 了
了 以后
以后 改过
改过 姑娘
姑娘 们
们 那
那 不是
不是 行好
行好 积德
积德 一面
一面 又
又 央告
央告 春燕
春燕 原是
原是 为
为 打
打 你
你 起的
起的 饶
饶 没
没 打成
打成 你
你 我
我 如今
如今 反受
反受 了
了 罪
罪 好孩子
好孩子 你
你 好歹
好歹 替
替 我
我 求求
求求 罢
罢 宝玉
宝玉 见
见 如此
如此 可怜
可怜 便命
便命 留下
留下 不许
不许 再
再 闹
闹 再
再 闹
闹 一定
一定 打
打 了
了 撵
撵 出去
出去 那婆子
那婆子 一一
一一 谢过
谢过 下去
下去 只见
只见 平儿
平儿 走来
走来 问系
问系 何事
何事 袭人
袭人 等
等 忙
忙 说
说 已
已 完
完 了
了 不
不 必再
必再 提
提 了
了 平儿
平儿 笑道
笑道 得饶人处且饶人
得饶人处且饶人 得
得 将
将 就
就 的
的 就
就 省些
省些 事
事 罢
罢 但
但 只
只 听见
听见 各
各 屋里
屋里 大小
大小 人
人 等
等 都
都 作起
作起 反
反 来了
来了 一处
一处 不了
不了 又
又 一处
一处 叫
叫 我
我 不知
不知 管
管 那
那 一处
一处 是
是 袭人
袭人 笑
笑 道
道 我
我 只说
只说 我们
我们 这里
这里 反
反 了
了 原来
原来 还有
还有 几处
几处 平儿
平儿 笑道
笑道 这算
这算 什么
什么 事
事 这
这 三四
三四 日
日 的
的 工夫
工夫 一共
一共 大小
大小 出了
出了 八九
八九 件
件 呢
呢 比
比 这里
这里 的
的 还
还 大
大 可气
可气 可笑
可笑 袭人
袭人 等
等 听了
听了 诧异
诧异 不知
不知 何事
何事 下回分解
下回分解 本章
本章 完
