第 77
惹人厌 四儿
四儿 是
是 我误
我误 了
了 他
他 还是
还是 那年
那年 我
我 和
和 你
你 拌嘴
拌嘴 的
的 那日
那日 起
起 叫上来
叫上来 做
做 细活
细活 的
的 众人
众人 见
见 我
我 待
待 他
他 好
好 未免
未免 夺
夺 了
了 地位
地位 也是
也是 有的
有的 故有
故有 今日
今日 只是
只是 晴雯
晴雯 也是
也是 和
和 你们
你们 一样
一样 从小儿
从小儿 在
在 老
老 太太
太太 屋里
屋里 过来
过来 的
的 虽生
虽生 的
的 比人强
比人强 些
些 也
也 没什么
没什么 妨碍
妨碍 着
着 谁
谁 的
的 去处
去处 就
就 只是
只是 他的
他的 性情
性情 爽
爽 利
利 口角锋芒
口角锋芒 竟
竟 也
也 没见
没见 他
他 得罪
得罪 了
了 那
那 一个
一个 可是
可是 你
你 说的
说的 想
想 是
是 他
他 过于
过于 生
生 得
得 好了
好了 反
反 被
被 这个
这个 好
好 带累
带累 了
了 说毕
说毕 复
复 又
又 哭
哭 起来
起来 袭人
袭人 细揣
细揣 此话
此话 只是
只是 宝玉
宝玉 有疑
有疑 他
他 之意
之意 竟
竟 不好
不好 再
再 劝
劝 因
因 叹道
叹道 天知道
天知道 罢了
罢了 此时
此时 也
也 查不出
查不出 人
人 来了
来了 白哭
白哭 一会子
一会子 也
也 无益
无益 了
了 宝玉
宝玉 冷笑
冷笑 道
道 原是
原是 想
想 他
他 自幼
自幼 娇
娇 生惯养
生惯养 的
的 何尝
何尝 受过
受过 一日
一日 委屈
委屈 如今
如今 是
是 一盆
一盆 才
才 透出
透出 嫩
嫩 箭
箭 的
的 兰花
兰花 送到
送到 猪圈
猪圈 里
里 去
去 一般
一般 况
况 又是
又是 一身
一身 重病
重病 里头
里头 一肚子
一肚子 闷气
闷气 他
他 又
又 没有
没有 亲爹
亲爹 热娘
热娘 只有
只有 一个
一个 醉
醉 泥鳅
泥鳅 姑舅
姑舅 哥哥
哥哥 他
他 这
这 一去
一去 那里
那里 还
还 等
等 得
得 一月
一月 半月
半月 再
再 不能
不能 见
见 一面
一面 两面
两面 的
的 了
了 说着
说着 越发
越发 心痛
心痛 起来
起来 袭人
袭人 笑道
笑道 可是
可是 你
你 自许
自许 州官放火
州官放火 不许百姓点灯
不许百姓点灯 我们
我们 偶说
偶说 一句
一句 妨碍
妨碍 的话
的话 你
你 就
就 说
说 不
不 吉利
吉利 你
你 如今
如今 好好
好好 的
的 咒
咒 他
他 就
就 该
该 的
的 了
了 宝玉
宝玉 道
道 我
我 不是
不是 妄口
妄口 咒人
咒人 今
今 年
年 春天
春天 已有
已有 兆头
兆头 的
的 袭人
袭人 忙
忙 问
问 何兆
何兆 宝玉
宝玉 道
道 这
这 阶下
阶下 好好
好好 的
的 一株
一株 海棠花
海棠花 竟
竟 无故
无故 死了
死了 半边
半边 我
我 就
就 知道
知道 有
有 坏事
坏事 果然
果然 应
应 在
在 他
他 身上
身上 袭人
袭人 听了
听了 又
又 笑
笑 起来
起来 说
说 我要
我要 不
不 说
说 又
又 掌
掌 不住
不住 你
你 也
也 太
太 婆婆妈妈
婆婆妈妈 的
的 了
了 这样的话
这样的话 怎么
怎么 是
是 你
你 读书
读书 的
的 人
人 说
说 的
的 宝玉
宝玉 叹道
叹道 你们
你们 那里
那里 知道
知道 不但
不但 草木
草木 凡
凡 天下
天下 有情
有情 有理
有理 的
的 东西
东西 也
也 和
和 人
人 一
一 样
样 得
得 了
了 知己
知己 便
便 极
极 有
有 灵验
灵验 的
的 若用
若用 大题目
大题目 比
比 就
就 像
像 孔子
孔子 庙前
庙前 桧树
桧树 坟前
坟前 的
的 蓍草
蓍草 诸葛
诸葛 祠前
祠前 的
的 柏树
柏树 岳武穆
岳武穆 坟前
坟前 的
的 松树
松树 这
这 都是
都是 堂堂
堂堂 正大
正大 之气
之气 千古不磨
千古不磨 之物
之物 世乱
世乱 他
他 就
就 枯干
枯干 了
了 世治
世治 他
他 就
就 茂盛
茂盛 了
了 凡
凡 千年
千年 枯
枯 了
了 又
又 生
生 的
的 几次
几次 这
这 不是
不是 应兆
应兆 么
么 若是
若是 小题
小题 目比
目比 就
就 像
像 杨太真
杨太真 沈香亭
沈香亭 的
的 木
木 芍药
芍药 端正
端正 楼
楼 的
的 相思树
相思树 王昭君
王昭君 坟上
坟上 的
的 长
长 青草
青草 难道
难道 不
不 也有
也有 灵验
灵验 所以
所以 这
这 海棠
海棠 亦
亦 是
是 应
应 着
着 人生
人生 的
的 袭人
袭人 听了
听了 这篇
这篇 痴话
痴话 又
又 可笑
可笑 又
又 可叹
可叹 因
因 笑道
笑道 真
真 真的
真的 这话
这话 越发
越发 说
说 上
上 我的
我的 气
气 来了
来了 那晴雯
那晴雯 是
是 个
个 什么
什么 东西
东西 就费
就费 这样
这样 心思
心思 比
比 出
出 这些
这些 正经人
正经人 来
来 还有
还有 一说
一说 他
他 纵
纵 好
好 也
也 越
越 不过
不过 我的
我的 次序
次序 去
去 就是
就是 这
这 海棠
海棠 也
也 该
该 先来
先来 比
比 我
我 也
也 还
还 轮不到
轮不到 他
他 想
想 是
是 我
我 要死
要死 的
的 了
了 宝玉
宝玉 听说
听说 忙
忙 掩
掩 他的
他的 嘴
嘴 劝道
劝道 这是
这是 何苦
何苦 一个
一个 未
未 是
是 你
你 又
又 这样
这样 起来
起来 罢了
罢了 再
再 别提
别提 这
这 事
事 别弄
别弄 的
的 去了
去了 三个
三个 又
又 饶
饶 上
上 一个
一个 袭人
袭人 听说
听说 心下
心下 暗喜
暗喜 道
道 若
若 不如
不如 此
此 也
也 没个
没个 了
了 局
局 宝玉
宝玉 又
又 道
道 我
我 还有
还有 一句
一句 话
话 要
要 和
和 你
你 商量
商量 不知
不知 你
你 肯不肯
肯不肯 现在
现在 他的
他的 东西
东西 是
是 瞒
瞒 上
上 不瞒
不瞒 下
下 悄悄的
悄悄的 送还
送还 他
他 去
去 再
再 或
或 有
有 咱们
咱们 常日
常日 积攒
积攒 下
下 的
的 钱
钱 拿
拿 几吊
几吊 出去
出去 给
给 他
他 养病
养病 也是
也是 你
你 姐妹
姐妹 好了
好了 一场
一场 袭人
袭人 听了
听了 笑道
笑道 你
你 太
太 把
把 我看
我看 得
得 忒
忒 小
小 器
器 又
又 没
没 人心
人心 了
了 这话
这话 还
还 等
等 你说
你说 我
我 才
才 把
把 他的
他的 衣裳
衣裳 各物
各物 已
已 打点
打点 下
下 了
了 放在
放在 那里
那里 如今
如今 白日
白日 里
里 人
人 多眼
多眼 杂
杂 又
又 恐
恐 生事
生事 且
且 等到
等到 晚上
晚上 悄悄的
悄悄的 叫
叫 宋妈
宋妈 给
给 他
他 拿去
拿去 我
我 还有
还有 攒下
攒下 的
的 几吊
几吊 钱
钱 也
也 给
给 他
他 去
去 宝玉
宝玉 听了
听了 点点头
点点头 儿
儿 袭人
袭人 笑道
笑道 我
我 原是
原是 久已
久已 出名
出名 的
的 贤
贤 人
人 连
连 这
这 一点
一点 子好
子好 名
名 还
还 不会
不会 买
买 去不成
去不成 宝玉
宝玉 听了
听了 他
他 方才
方才 说的
说的 又
又 陪笑
陪笑 抚慰
抚慰 他
他 怕
怕 他
他 寒
寒 了
了 心
心 晚间
晚间 果遣
果遣 宋妈
宋妈 送
送 去
去 宝玉
宝玉 将
将 一切
一切 人
人 稳住
稳住 便
便 独自
独自 得
得 便
便 到
到 园子
园子 后
后 角门
角门 央
央 一个
一个 老婆子
老婆子 带
带 他
他 到
到 晴雯
晴雯 家去
家去 先
先 这
这 婆子
婆子 百般
百般 不肯
不肯 只说
只说 怕人
怕人 知道
知道 回
回 了
了 太太
太太 我
我 还
还 吃饭
吃饭 不
不 吃饭
吃饭 无奈
无奈 宝玉
宝玉 死活
死活 央告
央告 又许
又许 他些
他些 钱
钱 那个
那个 婆子
婆子 方
方 带了
带了 他
他 去
去 却说
却说 这
这 晴雯
晴雯 当日
当日 系
系 赖大
赖大 买
买 的
的 还有
还有 个
个 姑舅
姑舅 哥哥
哥哥 叫做
叫做 吴贵
吴贵 人
人 都
都 叫
叫 他
他 贵儿
贵儿 那
那 时
时 晴雯
晴雯 才
才 得
得 十岁
十岁 时常
时常 赖嬷嬷
赖嬷嬷 带进来
带进来 贾母
贾母 见
见 了
了 喜欢
喜欢 故此
故此 赖嬷嬷
赖嬷嬷 就
就 孝敬
孝敬 了
了 贾母
贾母 过了
过了 几年
几年 赖大
赖大 又
又 给
给 他
他 姑舅
姑舅 哥哥
哥哥 娶
娶 了
了 一房
一房 媳妇
媳妇 谁知
谁知 贵儿
贵儿 一味
一味 胆小
胆小 老实
老实 那
那 媳妇
媳妇 却
却 倒
倒 伶俐
伶俐 又
又 兼有
兼有 几分
几分 姿色
姿色 看着
看着 贵儿
贵儿 无能
无能 为
为 便
便 每日
每日 家
家 打扮
打扮 的
的 妖
妖 妖
妖 调调
调调 两只
两只 眼儿
眼儿 水汪汪
水汪汪 的
的 招惹
招惹 的
的 赖
赖 大家
大家 人
人 如蝇逐臭
如蝇逐臭 渐渐
渐渐 做出
做出 些
些 风流
风流 勾当
勾当 来
来 那时
那时 晴雯
晴雯 已
已 在
在 宝玉
宝玉 屋里
屋里 他
他 便
便 央及
央及 了
了 晴雯
晴雯 转求
转求 凤姐
凤姐 合赖
合赖 大家
大家 的
的 要
要 过来
过来 目今
目今 两口儿
两口儿 就
就 在
在 园子
园子 后
后 角门
角门 外
外 居住
居住 伺候
伺候 园中
园中 买办
买办 杂差
杂差 这
这 晴雯
晴雯 一时
一时 被
被 撵出来
撵出来 住在
住在 他家
他家 那
那 媳妇
媳妇 那里
那里 有
有 心肠
心肠 照管
照管 吃了饭
吃了饭 便
便 自去
自去 串门子
串门子 只
只 剩下
剩下 晴雯
晴雯 一人
一人 在
在 外间
外间 屋内
屋内 爬
爬 着
着 宝玉
宝玉 命
命 那婆子
那婆子 在外
在外 望
望 他独
他独 掀起
掀起 布帘
布帘 进来
进来 一眼
一眼 就
就 看见
看见 晴雯
晴雯 睡
睡 在
在 一领
一领 芦席
芦席 上
上 幸而
幸而 被褥
被褥 还是
还是 旧日
旧日 铺盖
铺盖 的
的 心内
心内 不知
不知 自己
自己 怎么
怎么 才好
才好 因
因 上来
上来 含泪
含泪 伸手
伸手 轻轻
轻轻 拉
拉 他
他 悄唤
悄唤 两声
两声 当下
当下 晴雯
晴雯 又
又 因
因 着
着 了
了 风
风 又
又 受
受 了
了 哥嫂
哥嫂 的
的 歹话
歹话 病上
病上 加病
加病 嗽
嗽 了
了 一日
一日 才
才 朦胧
朦胧 睡
睡 了
了 忽闻
忽闻 有人
有人 唤
唤 他
他 强展
强展 双眸
双眸 一见
一见 是
是 宝玉
宝玉 又惊又喜
又惊又喜 又
又 悲
悲 又
又 痛
痛 一把
一把 死
死 攥
攥 住
住 他的
他的 手
手 哽咽
哽咽 了
了 半日
半日 方
方 说道
说道 我
我 只
只 道
道 不得
不得 见
见 你
你 了
了 接着
接着 便嗽
便嗽 个
个 不住
不住 宝玉
宝玉 也
也 只有
只有 哽咽
哽咽 之分
之分 晴雯
晴雯 道
道 阿弥陀佛
阿弥陀佛 你
你 来得
来得 好
好 且
且 把
把 那
那 茶
茶 倒
倒 半碗
半碗 我
我 喝
喝 渴
渴 了
了 半日
半日 叫
叫 半个
半个 人
人 也
也 叫
叫 不
不 着
着 宝玉
宝玉 听说
听说 忙
忙 拭泪
拭泪 问
问 茶
茶 在
在 那里
那里 晴雯
晴雯 道
道 在
在 炉
炉 台上
台上 宝玉
宝玉 看时
看时 虽
虽 有个
有个 黑煤
黑煤 乌嘴
乌嘴 的
的 吊子
吊子 也
也 不
不 像
像 个
个 茶壶
茶壶 只得
只得 桌上
桌上 去
去 拿
拿 一个
一个 碗
碗 未
未 到手
到手 内
内 先闻
先闻 得
得 油
油 膻
膻 之气
之气 宝玉
宝玉 只得
只得 拿
拿 了
了 来
来 先拿些
先拿些 水洗
水洗 了
了 两次
两次 复用
复用 自己
自己 的
的 绢子
绢子 拭
拭 了
了 闻
闻 了
了 闻
闻 还
还 有些
有些 气味
气味 没奈何
没奈何 提起
提起 壶
壶 来
来 斟
斟 了
了 半碗
半碗 看时
看时 绛
绛 红的
红的 也
也 不大
不大 像
像 茶
茶 晴雯
晴雯 扶枕道
扶枕道 快给我
快给我 喝
喝 一口
一口 罢
罢 这
这 就是
就是 茶
茶 了
了 那里
那里 比
比 得
得 咱们
咱们 的
的 茶
茶 呢
呢 宝
宝 玉
玉 听说
听说 先
先 自己
自己 尝
尝 了
了 一尝
一尝 并无
并无 茶味
茶味 咸涩
咸涩 不堪
不堪 只得
只得 递给
递给 晴雯
晴雯 只见
只见 晴雯
晴雯 如得
如得 了
了 甘露
甘露 一般
一般 一气
一气 都
都 灌
灌 下去
下去 了
了 宝玉
宝玉 看着
看着 眼中
眼中 泪
泪 直流
直流 下来
下来 连
连 自己
自己 的
的 身子
身子 都
都 不知
不知 为
为 何物
何物 了
了 一面
一面 问道
问道 你
你 有
有 什么
什么 说的
说的 趁着
趁着 没人
没人 告诉
告诉 我
我 晴雯
晴雯 呜咽
呜咽 道
道 有
有 什么
什么 可
可 说的
说的 不过
不过 是
是 挨
挨 一刻
一刻 是
是 一刻
一刻 挨
挨 一日
一日 是
是 一日
一日 我
我 已知
已知 横竖
横竖 不过
不过 三五日
三五日 的
的 光景
光景 我
我 就好
就好 回去
回去 了
了 只是
只是 一件
一件 我
我 死
死 也
也 不
不 甘心
甘心 我
我 虽生
虽生 得
得 比
比 别人
别人 好些
好些 并
并 没有
没有 私情
私情 勾引
勾引 你
你 怎么
怎么 一口
一口 死
死 咬定
咬定 了
了 我
我 是
是 个
个 狐狸精
狐狸精 我
我 今儿
今儿 既担
既担 了
了 虚名
虚名 况且
况且 没
没 了
了 远限
远限 不是
不是 我
我 说
说 一句
一句 后悔
后悔 的话
的话 早知
早知 如此
如此 我
我 当日
当日 说
说 到
到 这里
这里 气往
气往 上
上 咽
咽 便
便 说不出来
说不出来 两手
两手 已经
已经 冰凉
冰凉 宝玉
宝玉 又
又 痛
痛 又
又 急
急 又
又 害怕
害怕 便
便 歪
歪 在
在 席
席 上
上 一只
一只 手
手 攥
攥 着
着 他的
他的 手
手 一只
一只 手
手 轻轻
轻轻 的
的 给
给 他
他 捶打
捶打 着
着 又
又 不
不 敢
敢 大声
大声 的
的 叫
叫 真真
真真 万箭攒心
万箭攒心 两三句
两三句 话
话 时
时 晴雯
晴雯 才
才 哭
哭 出来
出来 宝玉
宝玉 拉着
拉着 他的
他的 手
手 只觉
只觉 瘦
瘦 如
如 枯
枯 柴
柴 腕上
腕上 犹戴
犹戴 着
着 四个
四个 银镯
银镯 因哭
因哭 道
道 除
除 下来
下来 等
等 好了
好了 再
再 戴上去
戴上去 罢
罢 又说
又说 这一病
这一病 好了
好了 又
又 伤
伤 好些
好些 晴雯
晴雯 拭泪
拭泪 把
把 那手
那手 用力
用力 拳回
拳回 搁
搁 在
在 口边
口边 狠命
狠命 一
一 咬
咬 只听
只听 咯吱
咯吱 一声
一声 把
把 两根
两根 葱管
葱管 一般
一般 的
的 指甲
指甲 齐根
齐根 咬下
咬下 拉
拉 了
了 宝玉
宝玉 的
的 手
手 将
将 指甲
指甲 搁
搁 在
在 他
他 手里
手里 又
又 回手
回手 扎挣
扎挣 着
着 连
连 揪
揪 带
带 脱
脱 在
在 被窝
被窝 内
内 将
将 贴身
贴身 穿着
穿着 的
的 一件
一件 旧红绫小袄
旧红绫小袄 儿
儿 脱下
脱下 递给
递给 宝玉
宝玉 不想
不想 虚弱
虚弱 透
透 了
了 的
的 人
人 那里
那里 禁得
禁得 这么
这么 抖搂
抖搂 早喘成
早喘成 一处
一处 了
了 宝玉
宝玉 见
见 他
他 这般
这般 已经
已经 会意
会意 连忙
连忙 解开
解开 外衣
外衣 将
将 自己
自己 的
的 袄
袄 儿
儿 褪
褪 下来
下来 盖
盖 在
在 他
他 身上
身上 却
却 把
把 这件
这件 穿
穿 上
上 不
不 及扣
及扣 钮子
钮子 只用
只用 外头
外头 衣裳
衣裳 掩
掩 了
了 刚系
刚系 腰时
腰时 只见
只见 晴雯
晴雯 睁眼
睁眼 道
道 你
你 扶起
扶起 我来
我来 坐坐
坐坐 宝玉
宝玉 只得
只得 扶
扶 他
他 那里
那里 扶得
扶得 起
起 好容易
好容易 欠起
欠起 半身
半身 晴雯
晴雯 伸手
伸手 把
把 宝玉
宝玉 的
的 袄
袄 儿往
儿往 自己
自己 身上
身上 拉
拉 宝玉
宝玉 连忙
连忙 给
给 他
他 披上
披上 拖
拖 着
着 膊
膊 伸上
伸上 袖子
袖子 轻轻
轻轻 放倒
放倒 然后
然后 将
将 他的
他的 指甲
指甲 装在
装在 荷
荷 包里
包里 晴雯
晴雯 哭道
哭道 你
你 去罢
去罢 这里
这里 腌
腌 你
你 那里
那里 受得
受得 你
你 的
的 身子
身子 要紧
要紧 今日
今日 这一来
这一来 我
我 就
就 死了
死了 也
也 不枉
不枉 担了
担了 虚名
虚名 一语
一语 未
未 完
完 只见
只见 他
他 嫂子
嫂子 笑嘻嘻
笑嘻嘻 掀帘
掀帘 进来
进来 道
道 好呀
好呀 你
你 两个
两个 的话
的话 我
我 已
已 都
都 听见
听见 了
了 又
又 向宝玉
向宝玉 道
道 你
你 一个
一个 做
做 主子
主子 的
的 跑
跑 到
到 下人
下人 房里
房里 来
来 做
做 什么
什么 看着
看着 我
我 年轻
年轻 长
长 的
的 俊
俊 你
你 敢
敢 只是
只是 来
来 调戏
调戏 我
我 么
么 宝玉
宝玉 听见
听见 吓得
吓得 忙
忙 陪笑
陪笑 央及
央及 道
道 好
好 姐姐
姐姐 快别
快别 大声
大声 的
的 他
他 伏侍
伏侍 我
我 一场
一场 我
我 私自
私自 来
来 瞧瞧
瞧瞧 他
他 那
那 媳妇儿
媳妇儿 点着
点着 头儿
头儿 笑道
笑道 怨不得
怨不得 人家
人家 都说
都说 你
你 有情有义
有情有义 儿
儿 的
的 便
便 一手
一手 拉
拉 了
了 宝玉
宝玉 进
进 里间
里间 来
来 笑道
笑道 你
你 要
要 不
不 叫
叫 我
我 嚷
嚷 这
这 也
也 容易
容易 你
你 只是
只是 依
依 我
我 一件事
一件事 说着
说着 便
便 自己
自己 坐在
坐在 炕沿
炕沿 上
上 把
把 宝玉
宝玉 拉
拉 在
在 怀中
怀中 紧紧
紧紧 的
的 将
将 两条腿
两条腿 夹住
夹住 宝玉
宝玉 那里
那里 见过
见过 这个
这个 心内
心内 早
早 突突
突突 的
的 跳
跳 起来
起来 了
了 急得
急得 满面
满面 红胀
红胀 身上
身上 乱战
乱战 又
又 羞
羞 又
又 愧
愧 又怕
又怕 又
又 恼
恼 只说
只说 好
好 姐姐
姐姐 别闹
别闹 那
那 媳妇
媳妇 乜斜
乜斜 了
了 眼儿
眼儿 笑道
笑道 呸
呸 成日
成日 家
家 听见
听见 你
你 在
在 女孩儿
女孩儿 们
们 身上
身上 做
做 工夫
工夫 怎么
怎么 今儿个
今儿个 就
就 发起
发起 讪
讪 来了
来了 宝玉
宝玉 红
红 了
了 脸
脸 笑道
笑道 姐姐
姐姐 撒开
撒开 手
手 有话
有话 咱们
咱们 慢慢儿
慢慢儿 的
的 说
说 外头
外头 有
有 老妈妈
老妈妈 听见
听见 什么
什么 意思
意思 呢
呢 那
那 媳妇
媳妇 那里
那里 肯放
肯放 笑道
笑道 我
我 早
早 进来
进来 了
了 已经
已经 叫
叫 那
那 老婆子
老婆子 去
去 到园
到园 门口
门口 儿
儿 等
等 着
着 呢
呢 我等
我等 什么
什么 儿
儿 似的
似的 今日
今日 才
才 等
等 着
着 你
你 了
了 你
你 要
要 不依
不依 我
我 我
我 就
就 嚷起来
嚷起来 叫
叫 里头
里头 太太
太太 听
听 见
见 了
了 我看
我看 你
你 怎么样
怎么样 你
你 这么
这么 个人
个人 只
只 这么
这么 大胆
大胆 子儿
子儿 我
我 刚才
刚才 进来
进来 了
了 好
好 一会子
一会子 在
在 窗下
窗下 细听
细听 屋里
屋里 只
只 你
你 两个
两个 人
人 我
我 只
只 道
道 有些
有些 个体
个体 己
己 话儿
话儿 这么
这么 看起来
看起来 你们
你们 两个
两个 人竟
人竟 还是
还是 各
各 不
不 相扰
相扰 儿
儿 呢
呢 我
我 可
可 不能
不能 像
像 他
他 那么
那么 傻
傻 说着
说着 就要
就要 动手
动手 宝玉
宝玉 急
急 的
的 死
死 往外
往外 拽
拽 正闹
正闹 着
着 只听
只听 窗外
窗外 有人
有人 问
问 这
这 晴雯
晴雯 姐姐
姐姐 在
在 这里
这里 住
住 呢
呢 不是
不是 那
那 媳妇子
媳妇子 也
也 吓
吓 了
了 一跳
一跳 连忙
连忙 放
放 了
了 宝玉
宝玉 这
这 宝玉
宝玉 已经
已经 吓
吓 怔
怔 了
了 听不出
听不出 声音
声音 外边
外边 晴雯
晴雯 听见
听见 他
他 嫂子
嫂子 缠磨
缠磨 宝玉
宝玉 又
又 急
急 又
又 臊
臊 又
又 气
气 一阵
一阵 虚火
虚火 上攻
上攻 早
早 昏晕
昏晕 过去
过去 那
那 媳妇
媳妇 连忙
连忙 答应
答应 着
着 出来
出来 看
看 不是
不是 别人
别人 却是
却是 柳五儿
柳五儿 和
和 他
他 母亲
母亲 两个
两个 抱
抱 着
着 一个
一个 包袱
包袱 柳家的
柳家的 拿着
拿着 几吊
几吊 钱
钱 悄悄的
悄悄的 问
问 那
那 媳妇
媳妇 道
道 这是
这是 里头
里头 袭
袭 姑娘
姑娘 叫
叫 拿
拿 出来
出来 给
给 你们
你们 姑娘
姑娘 的
的 他
他 在
在 那
那 屋里
屋里 呢
呢 那
那 媳妇
媳妇 儿
儿 笑道
笑道 就是
就是 这个
这个 屋子
屋子 那里
那里 还有
还有 屋子
屋子 那
那 柳家的
柳家的 领着
领着 五儿
五儿 刚
刚 进门
进门 来
来 只见
只见 一个
一个 人影儿
人影儿 往
往 屋里
屋里 一闪
一闪 柳家的
柳家的 素知
素知 这
这 媳妇
媳妇 子
子 不妥
不妥 只
只 打量
打量 是
是 他的
他的 私人
私人 看见
看见 晴雯
晴雯 睡着
睡着 了
了 连忙
连忙 放下
放下 带
带 着
着 五儿
五儿 便
便 往外
往外 走
走 谁
谁 知
知 五儿
五儿 眼尖
眼尖 早已
早已 见
见 是
是 宝玉
宝玉 便
便 问
问 他
他 母亲
母亲 道
道 头里
头里 不是
不是 袭人
袭人 姐姐
姐姐 那里
那里 悄悄儿
悄悄儿 的
的 找
找 宝二爷
宝二爷 呢
呢 吗
吗 柳家的
柳家的 道
道 嗳哟
嗳哟 可是
可是 忘了
忘了 方才
方才 老宋
老宋 妈
妈 说
说 见
见 宝二爷
宝二爷 出
出 角门
角门 来了
来了 门上
门上 还有
还有 人
人 等
等 着
着 要关
要关 园门
园门 呢
呢 因
因 回头
回头 问
问 那
那 媳妇儿
媳妇儿 那
那 媳妇儿
媳妇儿 自己
自己 心虚
心虚 便道
便道 宝二爷
宝二爷 那里
那里 肯到
肯到 我们
我们 这
这 屋里
屋里 来
来 柳家的
柳家的 听说
听说 便
便 要
要 走
走 这
这 宝玉
宝玉 一则
一则 怕关
怕关 了
了 门
门 二则
二则 怕
怕 那
那 媳妇子
媳妇子 进来
进来 又
又 缠
缠 也
也 顾不得
顾不得 什么
什么 了
了 连忙
连忙 掀
掀 了
了 帘子
帘子 出来
出来 道
道 柳嫂
柳嫂 子
子 你
你 等等
等等 我
我 一路
一路 儿
儿 走
走 柳家的
柳家的 听了
听了 倒
倒 唬
唬 了
了 一大跳
一大跳 说
说 我的
我的 爷
爷 你
你 怎么
怎么 跑
跑 了
了 这里
这里 来了
来了 那宝玉
那宝玉 也
也 不
不 答言
答言 一直
一直 飞走
飞走 那五儿
那五儿 道
道 妈妈
妈妈 你
你 快
快 叫住
叫住 宝二
宝二 爷
爷 不用
不用 忙
忙 留神
留神 冒冒失失
冒冒失失 被
被 人
人 碰见
碰见 倒
倒 不好
不好 况且
况且 才
才 出来
出来 时
时 袭人
袭人 姐姐
姐姐 已经
已经 打发
打发 人
人 留
留 了
了 门
门 了
了 说着
说着 赶忙
赶忙 同
同 他
他 妈来
妈来 赶
赶 宝玉
宝玉 这里
这里 晴雯
晴雯 的
的 嫂子
嫂子 干
干 瞅
瞅 着
着 把
把 个
个 妙
妙 人儿
人儿 走
走 了
了 却说
却说 宝玉
宝玉 跑
跑 进
进 角门
角门 才
才 把
把 心放
心放 下来
下来 还是
还是 突突
突突 乱
乱 跳
跳 又怕
又怕 五儿
五儿 关
关 在
在 外头
外头 眼巴
眼巴 巴
巴 瞅
瞅 着
着 他
他 母女
母女 也
也 进来
进来 了
了 远远
远远 听见
听见 里边
里边 嬷嬷
嬷嬷 们
们 正查
正查 人
人 若
若 再
再 迟
迟 一步
一步 就关
就关 了
了 园门
园门 了
了 宝玉
宝玉 进入
进入 园中
园中 且
且 喜
喜 无人
无人 知道
知道 到了
到了 自己
自己 房里
房里 告诉
告诉 袭人
袭人 只说
只说 在
在 薛姨妈
薛姨妈 家去
家去 的
的 也
也 就
就 罢了
罢了 一时
一时 铺床
铺床 袭人
袭人 不得不
不得不 问
问 今日
今日 怎么
怎么 睡
睡 宝玉
宝玉 道
道 不管怎么
不管怎么 睡
睡 罢
罢 了
了 原来
原来 这
这 一二年
一二年 来
来 袭人
袭人 因
因 王夫人
王夫人 看重
看重 了
了 他
他 越发
越发 自要
自要 尊重
尊重 凡
凡 背人
背人 之处
之处 或
或 夜
夜 晚
晚 之间
之间 总
总 不
不 与
与 宝玉
宝玉 狎昵
狎昵 较
较 先
先 小时
小时 反倒
反倒 疏远
疏远 了
了 虽
虽 无
无 大事
大事 办理
办理 然
然 一应
一应 针线
针线 并
并 宝玉
宝玉 及
及 诸
诸 小丫头
小丫头 出入
出入 银钱
银钱 衣履
衣履 什物
什物 等
等 事
事 也
也 甚
甚 烦琐
烦琐 且
且 有
有 吐血
吐血 之症
之症 故
故 近来
近来 夜间
夜间 总
总 不
不 与
与 宝玉
宝玉 同房
同房 宝玉
宝玉 夜间
夜间 胆小
胆小 醒
醒 了
了 便
便 要
要 唤
唤 人
人 因
因 晴雯
晴雯 睡卧
睡卧 警醒
警醒 故
故 夜间
夜间 一应
一应 茶水
茶水 起坐
起坐 呼唤
呼唤 之事
之事 悉皆
悉皆 委他
委他 一人
一人 所以
所以 宝玉
宝玉 外床
外床 只是
只是 晴雯
晴雯 睡着
睡着 他
他 今
今 去了
去了 袭人
袭人 只得
只得 将
将 自己
自己 铺盖
铺盖 搬来
搬来 铺设
铺设 床外
床外 宝玉
宝玉 发了
发了 一
一 晚上
晚上 的
的 呆
呆 袭人
袭人 催
催 他
他 睡下
睡下 然后
然后 自睡
自睡 只
只 听宝玉
听宝玉 在
在 枕上
枕上 长吁短叹
长吁短叹 覆去翻来
覆去翻来 直至
直至 三更
三更 以后
以后 方
方 渐渐
渐渐 安顿
安顿 了
了 袭人
袭人 方
方 放心
放心 也
也 就
就 蒙
蒙 睡着
睡着 没
没 半盏
半盏 茶
茶 时
时 只
只 听宝玉
听宝玉 叫
叫 晴雯
晴雯 袭人
袭人 忙
忙 连声
连声 答应
答应 问
问 做
做 什么
什么 宝玉
宝玉 因要
因要 茶
茶 吃
吃 袭
袭 人
人 倒
倒 了
了 茶
茶 来
来 宝玉
宝玉 乃
乃 叹道
叹道 我
我 近来
近来 叫惯
叫惯 了
了 他
他 却
却 忘了
忘了 是
是 你
你 袭人
袭人 笑道
笑道 他
他 乍
乍 来
来 你
你 也
也 曾
曾 睡梦中
睡梦中 叫
叫 我
我 以后
以后 才
才 改
改 了
了 的
的 说着
说着 大家
大家 又
又 睡下
睡下 宝玉
宝玉 又
又 翻转
翻转 了
了 一个
一个 更次
更次 至
至 五更
五更 方
