第 60
你 老娘
老娘 防着
防着 些
些 儿
儿 说着
说着 便
便 将
将 艾官
艾官 告
告 他
他 老娘
老娘 的话
的话 告诉
告诉 了
了 他
他 小蝉
小蝉 听说
听说 忙
忙 接了
接了 钱
钱 说
说 这个
这个 小
小 蹄子
蹄子 也
也 要
要 捉弄人
捉弄人 等
等 我
我 告诉
告诉 去
去 说着
说着 便
便 起身
起身 出来
出来 至后
至后 门边
门边 只见
只见 厨房
厨房 内
内 此刻
此刻 手闲
手闲 之时
之时 都
都 坐在
坐在 台阶
台阶 上
上 说闲话
说闲话 呢
呢 夏婆
夏婆 亦在
亦在 其内
其内 小蝉
小蝉 便
便 命
命 一个
一个 婆子
婆子 出去
出去 买
买 糕
糕 他且
他且 一行
一行 骂
骂 一行
一行 说
说 将
将 方才
方才 的话
的话 告诉
告诉 了
了 夏婆子
夏婆子 夏婆子
夏婆子 听
听 了
了 又
又 气
气 又怕
又怕 便
便 欲
欲 去
去 找
找 艾官
艾官 问
问 他
他 又
又 要往
要往 探春
探春 前去
前去 诉冤
诉冤 小蝉
小蝉 忙
忙 拦住
拦住 说
说 你老
你老 人家
人家 去
去 怎么
怎么 说
说 呢
呢 这话
这话 怎么
怎么 知道
知道 的
的 可
可 又
又 叨
叨 登
登 不好
不好 了
了 说
说 给
给 你
你 老人家
老人家 防着
防着 就是了
就是了 那
那 里
里 忙
忙 在
在 一时
一时 儿
儿 正说
正说 着
着 忽见
忽见 芳官
芳官 走来
走来 扒
扒 着
着 院门
院门 笑
笑 向
向 厨房
厨房 中
中 柳家媳妇
柳家媳妇 说道
说道 柳
柳 婶子
婶子 宝
宝 二爷
二爷 说
说 了
了 晚饭
晚饭 的
的 素菜
素菜 要
要 一样
一样 凉凉的
凉凉的 酸酸的
酸酸的 东西
东西 只
只 不要
不要 搁
搁 上
上 香油
香油 弄
弄 腻
腻 了
了 柳
柳 家
家 的
的 笑道
笑道 知道
知道 今儿
今儿 怎么
怎么 又
又 打发
打发 你
你 来
来 告诉
告诉 这么
这么 句
句 要紧
要紧 的话
的话 呢
呢 你
你 不嫌
不嫌 腌
腌 进
进 来
来 逛逛
逛逛 芳官
芳官 才
才 进来
进来 忽有
忽有 一个
一个 婆子
婆子 手里
手里 托
托 了
了 一
一 碟子
碟子 糕
糕 来
来 芳官
芳官 戏说
戏说 谁
谁 买
买 的
的 热糕
热糕 我
我 先尝
先尝 一块儿
一块儿 小蝉
小蝉 一手
一手 接了
接了 道
道 这是
这是 人家
人家 买
买 的
的 你们
你们 还
还 希罕
希罕 这个
这个 柳家的
柳家的 见
见 了
了 忙
忙 笑道
笑道 芳
芳 姑娘
姑娘 你
你 爱
爱 吃
吃 这个
这个 我
我 这里
这里 有
有 才
才 买下
买下 给
给 你
你 姐姐
姐姐 吃
吃 的
的 他
他 没有
没有 吃
吃 还收
还收 在
在 那里
那里 干干净净
干干净净 没动
没动 的
的 说着
说着 便
便 拿
拿 了
了 一
一 碟子
碟子 出来
出来 递给
递给 芳官
芳官 又说
又说 你等
你等 我
我 替
替 你
你 炖
炖 口
口 好
好 茶
茶 来
来 一面
一面 进去
进去 现通
现通 开火
开火 炖
炖 茶
茶 芳官
芳官 便
便 拿着
拿着 那糕
那糕 举
举 到
到 小蝉
小蝉 脸上
脸上 说
说 谁
谁 希罕
希罕 吃
吃 你
你 那
那 糕
糕 这个
这个 不是
不是 糕
糕 不成
不成 我
我 不过
不过 说着
说着 玩
玩 罢了
罢了 你
你 给
给 我
我 磕头
磕头 我
我 还
还 不吃
不吃 呢
呢 说着
说着 便
便 把手
把手 内
内 的
的 糕
糕 掰
掰 了
了 一块
一块 扔
扔 着
着 逗
逗 雀儿
雀儿 玩
玩 口内
口内 笑
笑 说
说 道
道 柳
柳 婶子
婶子 你别
你别 心疼
心疼 我
我 回来
回来 买
买 二斤
二斤 给
给 你
你 小蝉气
小蝉气 的
的 怔怔
怔怔 的
的 瞅
瞅 着
着 说道
说道 雷
雷 公
公 老爷
老爷 也有
也有 眼睛
眼睛 怎么
怎么 不
不 打
打 这
这 作孽
作孽 的
的 人
人 众人
众人 都
都 说道
说道 姑娘
姑娘 们
们 罢
罢 哟
哟 天天见
天天见 了
了 就
就 咕唧
咕唧 有
有 几个
几个 伶透
伶透 的
的 见
见 他们
他们 拌
拌 起
起 嘴
嘴 来了
来了 又怕
又怕 生事
生事 都
都 拿
拿 起脚
起脚 来
来 各自
各自 走开
走开 当
当 下小蝉
下小蝉 也
也 不敢
不敢 十分
十分 说话
说话 一面
一面 咕哝
咕哝 着
着 去了
去了 这里
这里 柳家的
柳家的 见
见 人散
人散 了
了 忙
忙 出来
出来 和芳官
和芳官 说
说 前日
前日 那话
那话 说
说 了
了 没有
没有 芳官
芳官 道
道 说
说 了
了 等
等 一两天
一两天 再
再 提
提 这事
这事 偏
偏 那
那 赵
赵 不
不 死的
死的 又
又 和
和 我
我 闹
闹 了
了 一场
一场 前日
前日 那
那 玫瑰露
玫瑰露 姐姐
姐姐 吃
吃 了
了 没有
没有 他
他 到底
到底 可
可 好些
好些 柳家的
柳家的 道
道 可不
可不 都
都 吃
吃 了
了 他
他 爱
爱 的
的 什么
什么 儿
儿 似的
似的 又
又 不好
不好 合
合 你
你 再
再 要
要 芳官
芳官 道
道 不值
不值 什么
什么 等
等 我
我 再
再 要些
要些 来
来 给
给 他
他 就是了
就是了 原来
原来 柳家的
柳家的 有个
有个 女孩儿
女孩儿 今年
今年 十六岁
十六岁 虽是
虽是 厨役
厨役 之
之 女
女 却
却 生得
生得 人物
人物 与
与 平
平 袭
袭 鸳
鸳 紫
紫 相类
相类 因
因 他
他 排
排 行
行 第五
第五 便叫
便叫 他
他 五儿
五儿 只是
只是 素有
素有 弱疾
弱疾 故
故 没得
没得 差使
差使 近因
近因 柳家的
柳家的 见
见 宝玉
宝玉 房中
房中 丫鬟
丫鬟 差轻
差轻 人多
人多 且
且 又
又 闻
闻 宝玉
宝玉 将来
将来 都
都 要
要 放
放 他们
他们 故
故 如今
如今 要
要 送到
送到 那里
那里 去
去 应名
应名 正
正 无
无 路头
路头 可
可 巧
巧 这
这 柳家的
柳家的 是
是 梨
梨 香院
香院 的
的 差使
差使 他
他 最小
最小 意
意 殷勤
殷勤 伏侍
伏侍 的
的 芳官
芳官 一干人
一干人 比
比 别的
别的 干娘
干娘 还好
还好 芳官
芳官 等待
等待 他
他 也
也 极好
极好 如今
如今 便
便 和芳官
和芳官 说
说 了
了 央及
央及 芳官
芳官 去
去 和
和 宝玉
宝玉 说
说 宝玉
宝玉 虽是
虽是 依允
依允 只
只 是
是 近日
近日 病
病 着
着 又
又 有事
有事 尚未
尚未 得
得 说
说 前
前 言少述
言少述 且说
且说 当下
当下 芳官
芳官 回至
回至 怡红院
怡红院 中
中 回复
回复 了
了 宝玉
宝玉 这里
这里 宝玉
宝玉 正为
正为 赵姨娘
赵姨娘 吵
吵 闹
闹 心中
心中 不悦
不悦 说
说 又
又 不是
不是 不
不 说
说 又
又 不是
不是 只
只 等
等 吵
吵 完
完 了
了 打听
打听 着
着 探春
探春 劝
劝 了
了 他
他 去
去 后
后 方
方 又
又 劝
劝 了
了 芳官
芳官 一阵
一阵 因使
因使 他
他 到
到 厨房
厨房 说话
说话 去
去 今见
今见 他
他 回来
回来 又说
又说 还要
还要 些
些 玫瑰露
玫瑰露 给
给 柳五儿
柳五儿 吃
吃 去
去 宝玉
宝玉 忙
忙 道
道 有着
有着 呢
呢 我
我 又
又 不大
不大 吃
吃 你
你 都
都 给
给 他
他 吃
吃 去罢
去罢 说着
说着 命
命 袭人
袭人 取出
取出 来
来 见
见 瓶
瓶 中
中 也
也 不多
不多 了
了 遂
遂 连
连 瓶
瓶 给
给 了
了 芳官
芳官 芳官
芳官 便
便 自
自 携了
携了 瓶
瓶 与
与 他
他 去
去 正值
正值 柳家的
柳家的 带进
带进 他
他 女儿
女儿 来
来 散闷
散闷 在
在 那边
那边 畸
畸 角子
角子 一带
一带 地方
地方 逛
逛 了
了 一回
一回 便
便 回到
回到 厨房
厨房 内
内 正
正 吃
吃 茶
茶 歇
歇 着
着 呢
呢 见
见 芳官
芳官 拿
拿 了
了 一个
一个 五寸
五寸 来
来 高
高 的
的 小
小 玻璃瓶
玻璃瓶 来
来 迎亮
迎亮 照着
照着 里面
里面 有
有 半瓶
半瓶 胭脂
胭脂 一般
一般 的
的 汁子
汁子 还
还 当
当 是
是 宝玉
宝玉 吃
吃 的
的 西洋
西洋 葡萄酒
葡萄酒 母女
母女 两个
两个 忙
忙 说
说 快
快 拿
拿 镟
镟 子
子 烫
烫 滚
滚 了
了 水
水 你
你 且
且 坐下
坐下 芳官
芳官 笑道
笑道 就
就 剩
剩 了
了 这些
这些 连
连 瓶子
瓶子 给
给 你
你 罢
罢 五儿
五儿 听说
听说 方知
方知 是
是 玫瑰露
玫瑰露 忙
忙 接了
接了 又
又 谢
谢 芳官
芳官 因
因 说道
说道 今日
今日 好些
好些 进来
进来 逛逛
逛逛 这
这 后边
后边 一带
一带 没有
没有 什么
什么 意思
意思 不过
不过 是
是 些
些 大石头
大石头 大树
大树 和
和 房子
房子 后墙
后墙 正经
正经 好
好 景致
景致 也
也 没
没 看见
看见 芳官
芳官 道
道 你
你 为什么
为什么 不
不 往前
往前 去
去 柳家的
柳家的 道
道 我
我 没
没 叫
叫 他
他 往前
往前 去
去 姑娘
姑娘 们
们 也
也 不
不 认得
认得 他
他 倘有
倘有 不对
不对 眼
眼 的
的 人
人 看见
看见 了
了 又是
又是 一番
一番 口舌
口舌 明日
明日 托
托 你
你 携带
携带 他
他 有了
有了 房
房 头儿
头儿 怕
怕 没人
没人 带
带 着
着 逛
逛 呢
呢 只怕
只怕 逛
逛 腻
腻 了
了 的
的 日子
日子 还
还 有
有 呢
呢 芳官
芳官 听了
听了 笑道
笑道 怕
怕 什么
什么 有
有 我
我 呢
呢 柳家的
柳家的 忙
忙 道
道 嗳哟
嗳哟 哟
哟 我的
我的 姑
姑 娘
娘 我们
我们 的
的 头皮
头皮 儿薄
儿薄 比
比 不得
不得 你们
你们 说着
说着 又
又 倒
倒 了
了 茶
茶 来
来 芳官
芳官 那里
那里 吃
吃 这
这 茶
茶 只漱
只漱 了
了 一口
一口 便
便 走
走 了
了 柳家的
柳家的 说
说 我
我 这里
这里 占
占 着手
着手 呢
呢 五
五 丫头
丫头 送送
送送 五儿
五儿 便
便 送
送 出来
出来 因见
因见 无人
无人 又
又 拉
拉 着
着 芳官
芳官 说道
说道 我
我 的话
的话 到底
到底 说
说 了
了 没有
没有 芳官
芳官 笑道
笑道 难道
难道 哄
哄 你
你 不成
不成 我
我 听见
听见 屋里
屋里 正经
正经 还少
还少 两个
两个 人
人 的
的 窝儿
窝儿 并
并 没
没 补上
补上 一个
一个 是
是 小
小 红的
红的 琏
琏 二奶奶
二奶奶 要
要 了
了 去
去 还
还 没
没 给
给 人来
人来 一个
一个 是
是 坠儿
坠儿 的
的 也
也 没补
没补 如今
如今 要
要 你
你 一个
一个 也
也 不
不 算
算 过分
过分 皆
皆 因
因 平儿
平儿 每每
每每 和
和 袭人
袭人 说
说 凡有
凡有 动人
动人 动钱
动钱 的
的 事
事 得
得 挨
挨 的
的 且
且 挨
挨 一日
一日 如今
如今 三
三 姑娘
姑娘 正要
正要 拿人作
拿人作 筏子
筏子 呢
呢 连
连 他
他 屋里
屋里 的
的 事
事 都
都 驳
驳 了
了 两三件
两三件 如今
如今 正要
正要 寻
寻 我们
我们 屋里
屋里 的
的 事
事 没寻
没寻 着
着 何苦
何苦 来往
来往 网里
网里 碰去
碰去 倘或
倘或 说些
说些 话
话 驳
驳 了
了 那
那 时候
时候 老
老 了
了 倒
倒 难
难 再
再 回转
回转 且
且 等
等 冷
冷 一冷儿
一冷儿 老太太
老太太 太太
太太 心闲
心闲 了
了 凭
凭 是
是 天大
天大 的
的 事
事 先
先 和
和 老
老 的
的 儿
儿 一
一 说
说 没有
没有 不成
不成 的
的 五儿
五儿 道
道 虽
虽 如此
如此 说
说 我
我 却
却 性儿
性儿 急
急 等
等 不得了
不得了 趁
趁 如今
如今 挑上
挑上 了
了 头宗
头宗 给
给 我
我 妈
妈 争口
争口 气
气 也
也 不枉
不枉 养
养 我
我 一场
一场 二宗
二宗 我添
我添 了
了 月
月 钱
钱 家里
家里 又
又 从容
从容 些
些 三宗
三宗 我
我 开开心
开开心 只怕
只怕 这
这 病
病 就好
就好 了
了 就是
就是 请
请 大夫
大夫 吃药
吃药 也
也 省
省 了
了 家里
家里 的
的 钱
钱 芳官
芳官 说
说 你
你 的话
的话 我
我 都
都 知道
知道 了
了 你
你 只管
只管 放心
放心 说毕
说毕 芳官
芳官 自去
自去 了
了 单表
单表 五儿
五儿 回来
回来 和
和 他娘
他娘 深谢
深谢 芳官
芳官 之情
之情 他娘
他娘 因
因 说
说 再
再 不
不 承望
承望 得
得 了
了 这些
这些 东西
东西 虽然
虽然 是
是 个
个 尊贵
尊贵 物儿
物儿 却是
却是 吃
吃 多
多 了
了 也
也 动热
动热 竟
竟 把
把 这个
这个 倒些
倒些 送
送 个人
个人 去
去 也是
也是 大情
大情 五
五 儿问
儿问 送
送 谁
谁 他娘
他娘 道
道 送
送 你
你 姑舅
姑舅 哥哥
哥哥 一点儿
一点儿 他
他 那
那 热病
热病 也
也 想
想 这些
这些 东西
东西 吃
吃 我
我 倒
倒 半盏
半盏 给
给 他
他 去
去 五儿
五儿 听了
听了 半日
半日 没
没 言语
言语 随
随 他
他 妈
妈 倒
倒 了
了 半盏
半盏 去
去 将
将 剩
剩 的
的 连
连 瓶
瓶 便
便 放
放 在
在 家伙
家伙 厨内
厨内 五儿
五儿 冷笑
冷笑 道
道 依
依 我
我 说
说 竟
竟 不
不 给
给 他
他 也罢
也罢 了
了 倘或
倘或 有人
有人 盘问
盘问 起来
起来 倒
倒 又
又 是
是 一场
一场 是非
是非 他娘
他娘 道
道 那里
那里 怕
怕 起
起 这些
这些 来
来 还
还 了得
了得 我们
我们 辛辛苦苦
辛辛苦苦 的
的 里头
里头 赚些
赚些 东西
东西 也是
也是 应当
应当 的
的 难道
难道 是
是 作贼
作贼 偷
偷 的
的 不成
不成 说着
说着 不
不 听
听 一径
一径 去了
去了 直至
直至 外边
外边 他
他 哥哥
哥哥 家中
家中 他
他 侄儿
侄儿 正
正 躺
躺 着
着 一见
一见 这个
这个 他
他 哥哥
哥哥 嫂子
嫂子 侄儿
侄儿 无不
无不 欢喜
欢喜 现从
现从 井上
井上 取
取 了
了 凉水
凉水 吃
吃 了
了 一碗
一碗 心中
心中 爽快
爽快 头目
头目 清凉
清凉 剩
剩 的
的 半盏
半盏 用纸
用纸 盖
盖 着
着 放在
放在 桌上
桌上 可巧
可巧 又有
又有 家中
家中 几个
几个 小厮
小厮 和
和 他
他 侄儿
侄儿 素日
素日 相好
相好 的
的 伴儿
伴儿 走
走 来看
来看 他的
他的 病
病 内中
内中 有
有 一个
一个 叫做
叫做 钱槐
钱槐 是
是 赵姨娘
赵姨娘 之内
之内 亲
亲 他
他 父母
父母 现在
现在 库上
库上 管账
管账 他
他 本身
本身 又
又 派
派 跟
跟 贾环
贾环 上学
上学 因
因 他
他 手头
手头 宽裕
宽裕 尚未
尚未 娶亲
娶亲 素日
素日 看上
看上 柳家的
柳家的 五儿
五儿 标致
标致 一心
一心 和
和 父母
父母 说
说 了
了 娶
娶 他
他 为
为 妻
妻 也
也 曾央
曾央 中保
中保 媒人
媒人 再
再 四
四 求告
求告 柳家
柳家 父母
父母 却
却 也
也 情愿
情愿 争奈
争奈 五儿
五儿 执意不从
执意不从 虽未
虽未 明言
明言 却
却 已
已 中止
中止 他
他 父母
父母 未敢
未敢 应允
应允 近日
近日 又
又 想
想 往
往 园内
园内 去
去 越发
越发 将
将 此事
此事 丢开
丢开 只
只 等
等 三五年
三五年 后
后 放出
放出 时
时 自向
自向 外边
外边 择婿
择婿 了
了 钱槐
钱槐 家中
家中 人见
人见 如此
如此 也
也 就
就 罢了
罢了 争奈
争奈 钱槐
钱槐 不得
不得 五儿
五儿 心
心 中
中 又
又 气
气 又
又 愧
愧 发恨定
发恨定 要
要 弄
弄 取成配
取成配 方了
方了 此愿
此愿 今日
今日 也
也 同人
同人 来
来 看望
看望 柳氏
柳氏 的
的 侄儿
侄儿 不期
不期 柳家的
柳家的 在内
在内 柳家的
柳家的 见
见 一群
一群 人
人 来了
来了 内中
内中 有
有 钱槐
钱槐 便
便 推说
推说 不得闲
不得闲 起身
起身 走
走 了
了 他哥
他哥 哥
哥 嫂子
嫂子 忙
忙 说
说 姑妈
姑妈 怎么
怎么 不
不 喝茶
喝茶 就
就 走
走 倒
倒 难
难 为
为 姑妈
姑妈 记挂着
记挂着 柳家的
柳家的 因
因 笑道
笑道 只
只 怕
怕 里头
里头 传饭
传饭 再闲
再闲 了
了 出来
出来 瞧
瞧 侄儿
侄儿 罢
罢 他
他 嫂子
嫂子 因向
因向 抽屉
抽屉 内取
内取 了
了 一个
一个 纸包儿
纸包儿 出来
出来 拿
拿 在手
在手 内
内 送了
送了 柳家的
柳家的 出来
出来 至
至 墙角
墙角 边递
边递 与
与 柳家的
柳家的 又
又 笑道
笑道 这是
这是 你
你 哥哥
哥哥 昨日
昨日 在
在 门上
门上 该班
该班 儿
儿 谁知
谁知 这
这 五日
五日 的
的 班儿
班儿 一个
一个 外财
外财 没发
没发 只有
只有 昨日
昨日 有
有 广东
广东 的
的 官儿
官儿 来
来 拜
拜 送了
送了 上头
上头 两小
两小 篓子
篓子 茯苓
茯苓 霜
霜 馀
馀 外
外 给
给 了
了 门上
门上 人
人 一篓
一篓 作门礼
作门礼 你
你 哥哥
哥哥 分
分 了
了 这些
这些 昨儿
昨儿 晚
晚 上
上 我
我 打开
打开 看了
看了 看
看 怪俊
怪俊 雪白
雪白 的
的 说
说 拿
拿 人奶
人奶 和
和 了
了 每日
每日 早起
早起 吃
吃 一钟
一钟 最补人
最补人 的
的 没
没 人奶
人奶 就
就 用
用 牛奶
牛奶 再
再 不得
不得 就是
就是 滚
滚 白水
白水 也好
也好 我们
我们 想着
想着 正是
正是 外甥
外甥 女儿
女儿 吃
吃 得
得 的
的 上半天
上半天 原
原 打发
打发 小丫头
小丫头 子
子 送了
送了 家去
家去 他说
他说 锁
锁 着
着 门
门 连
连 外甥
外甥 女儿
女儿 也
也 进去
进去 了
了 本来
本来 我要
我要 瞧瞧
瞧瞧 他
他 去
去 给
给 他
他 带了
带了 去
去 的
的 又
又 想着
想着 主子
主子 们
们 不
不 在家
在家 各处
各处 严紧
严紧 我
我 又
又 没什么
没什么 差使
差使 跑
跑 什么
什么 况且
况且 这
这 两日
两日 风闻
风闻 着
着 里头
里头 家反
家反 作乱
作乱 的
的 倘或
倘或 沾
沾 带了
带了 倒值
倒值 多
多 了
了 姑妈
姑妈 来
来 的
的 正好
正好 亲自
亲自 带
带 去
去 罢
罢 柳氏
柳氏 道
道 了
了 生受
生受 作别
作别 回来
回来 刚
刚 走到
走到 角
角 门前
门前 只见
只见 一个
一个 小么儿
小么儿 笑道
笑道 你
你 老人家
老人家 那里
那里 去了
去了 里头
里头 三次
三次 两趟
两趟 叫人
叫人 传
传 呢
呢 叫
叫 我们
我们 三四个
三四个 人
人 各处
各处 都
都 找到
找到 了
了 你
你 老人家
老人家 从
从 那
那 里
里 来了
来了 这条
这条 路
路 又
又 不是
不是 家去
家去 的
的 路
路 我
我 倒要
倒要 疑心
疑心 起来
起来 了
了 那
那 柳家的
柳家的 笑道
笑道 好小猴
好小猴 儿
儿 崽子
崽子 你
你 也
也 和
和 我
我 胡说
胡说 起来
起来 了
了 回来
回来 问
问 你
你 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
