第 33
还要 眼看
眼看 着
着 他
他 死了
死了 才
才 算
算 吗
吗 贾政听
贾政听 说
说 方
方 诺诺
诺诺 的
的 退出
退出 去了
去了 此时
此时 薛姨妈
薛姨妈 宝钗
宝钗 香菱
香菱 袭人
袭人 湘云
湘云 等
等 也
也 都
都 在
在 这里
这里 袭人
袭人 满心
满心 委屈
委屈 只
只 不好
不好 十分
十分 使
使 出来
出来 见
见 众人
众人 围着
围着 灌水
灌水 的
的 灌水
灌水 打扇
打扇 的
的 打
打 扇
扇 自己
自己 插
插 不
不 下手
下手 去
去 便
便 索性
索性 走
走 出门
出门 到
到 二
二 门前
门前 命
命 小厮
小厮 们
们 找
找 了
了 焙茗
焙茗 来
来 细问
细问 方才
方才 好端端
好端端 的
的 为什么
为什么 打
打 起来
起来 你
你 也
也 不
不 早来
早来 透个
透个 信儿
信儿 焙茗
焙茗 急
急 的
的 说
说 偏
偏 我
我 没
没 在
在 跟前
跟前 打到
打到 半
半 中间
中间 我
我 才
才 听见
听见 了
了 忙
忙 打听
打听 原故
原故 却是
却是 为琪
为琪 官儿
官儿 和
和 金钏儿
金钏儿 姐姐
姐姐 的
的 事
事 袭人
袭人 道
道 老爷
老爷 怎么
怎么 知道
知道 了
了 焙茗
焙茗 道
道 那琪官
那琪官 儿
儿 的
的 事
事 多半
多半 是
是 薛大爷
薛大爷 素昔
素昔 吃醋
吃醋 没法儿
没法儿 出气
出气 不知
不知 在
在 外头
外头 挑唆
挑唆 了
了 谁
谁 来
来 在
在 老爷
老爷 跟前
跟前 下
下 的
的 蛆
蛆 那
那 金钏儿
金钏儿 姐姐
姐姐 的
的 事
事 大约
大约 是
是 三爷
三爷 说的
说的 我
我 也是
也是 听见
听见 跟
跟 老爷
老爷 的
的 人
人 说
说 袭人
袭人 听了
听了 这
这 两件事
两件事 都
都 对景
对景 心中
心中 也
也 就
就 信
信 了
了 八九分
八九分 然后
然后 回来
回来 只见
只见 众人
众人 都
都 替
替 宝玉
宝玉 疗治
疗治 调停
调停 完备
完备 贾母命
贾母命 好生
好生 抬到
抬到 他
他 屋里
屋里 去
去 众人
众人 一声
一声 答应
答应 七手八脚
七手八脚 忙
忙 把
把 宝玉
宝玉 送入
送入 怡红院
怡红院 内
内 自己
自己 床上
床上 卧好
卧好 又
又 乱
乱 了
了 半日
半日 众人
众人 渐渐
渐渐 的
的 散去
散去 了
了 袭人
袭人 方才
方才 进
进 前来
前来 经心
经心 服侍
服侍 细问
细问 要
要 知端底
知端底 究竟
究竟 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
