第 88
那些 书班
书班 衙役
衙役 们
们 办
办 的
的 别人
别人 只怕
只怕 插
插 不
不 上手
上手 连
连 自己
自己 的
的 家人
家人 也
也 不过
不过 跟着
跟着 老爷
老爷 伏侍
伏侍 伏侍
伏侍 就是
就是 你
你 二叔
二叔 去
去 亦
亦 只是
只是 为的是
为的是 各自
各自 家里
家里 的
的 事
事 他
他 也
也 并
并 不能
不能 搀越
搀越 公事
公事 论
论 家事
家事 这里
这里 是
是 踩
踩 一头儿
一头儿 撬
撬 一头儿
一头儿 的
的 连珍
连珍 大爷
大爷 还
还 弹压
弹压 不住
不住 你
你 的
的 年纪
年纪 儿
儿 又
又 轻
轻 辈数儿
辈数儿 又
又 小
小 那里
那里 缠
缠 的
的 清
清 这些
这些 人
人 呢
呢 况且
况且 衙门
衙门 里头
里头 的
的 事
事 差不多
差不多 儿
儿 也
也 要
要 完
完 了
了 不过
不过 吃饭
吃饭 瞎
瞎 跑
跑 你
你 在
在 家里
家里 什么
什么 事作
事作 不得
不得 难道
难道 没
没 了
了 这
这 碗饭
碗饭 吃
吃 不成
不成 我
我 这是
这是 实在话
实在话 你
你 自己
自己 回去
回去 想想
想想 就
就 知道
知道 了
了 你
你 的
的 情意
情意 我
我 已经
已经 领了
领了 把
把 东西
东西 快
快 拿回去
拿回去 是
是 那里
那里 弄
弄 来
来 的
的 仍旧
仍旧 给
给 人家
人家 送了
送了 去罢
去罢 正说
正说 着
着 只见
只见 奶妈
奶妈 子
子 一大
一大 起
起 带了
带了 巧姐儿
巧姐儿 进来
进来 那巧姐儿
那巧姐儿 身上
身上 穿
穿 得
得 锦团花簇
锦团花簇 手
手 里
里 拿着
拿着 好些
好些 玩意儿
玩意儿 笑嘻嘻
笑嘻嘻 走到
走到 凤姐
凤姐 身边
身边 学舌
学舌 贾芸
贾芸 一见
一见 便
便 站
站 起来
起来 笑盈盈
笑盈盈 的
的 赶
赶 着
着 说道
说道 这
这 就是
就是 大
大 妹妹
妹妹 么
么 你
你 要
要 什么
什么 好
好 东西
东西 不要
不要 那巧姐儿
那巧姐儿 便
便 哑
哑 的
的 一声
一声 哭
哭 了
了 贾芸
贾芸 连忙
连忙 退下
退下 凤姐
凤姐 道
道 乖乖
乖乖 不怕
不怕 连忙
连忙 将
将 巧姐
巧姐 揽
揽 在
在 怀里
怀里 道
道 这是
这是 你
你 芸
芸 大哥
大哥 哥
哥 怎么
怎么 认起
认起 生来
生来 了
了 贾芸
贾芸 道
道 妹妹
妹妹 生得
生得 好
好 相貌
相貌 将来
将来 又是
又是 个
个 有
有 大
大 造化
造化 的
的 那
那 巧姐儿
巧姐儿 回头
回头 把
把 贾芸
贾芸 一瞧
一瞧 又
又 哭
哭 起来
起来 叠
叠 连
连 几次
几次 贾芸
贾芸 看
看 这
这 光景
光景 坐不住
坐不住 便
便 起身
起身 告辞
告辞 要
要 走
走 凤姐
凤姐 道
道 你
你 把
把 东西
东西 带了
带了 去罢
去罢 贾芸
贾芸 道
道 这
这 一点
一点 子
子 婶娘
婶娘 还
还 不
不 赏脸
赏脸 凤
凤 姐道
姐道 你
你 不
不 带
带 去
去 我
我 便叫
便叫 人
人 送到
送到 你家
你家 去
去 芸
芸 哥儿
哥儿 你
你 不要
不要 这么着
这么着 你
你 又
又 不是
不是 外人
外人 我
我 这里
这里 有
有 机会
机会 少不得
少不得 打发
打发 人去
人去 叫
叫 你
你 没有
没有 事
事 也
也 没法儿
没法儿 不在乎
不在乎 这些
这些 东
东 东西
东西 西上
西上 的
的 贾芸
贾芸 看见
看见 凤姐
凤姐 执意
执意 不
不 受
受 只得
只得 红着脸
红着脸 道
道 既
既 这么着
这么着 我
我 再
再 找
找 得
得 用
用 的
的 东西
东西 来
来 孝敬
孝敬 婶
婶 娘
娘 罢
罢 凤姐儿
凤姐儿 便叫
便叫 小红
小红 拿
拿 了
了 东西
东西 跟着
跟着 送出
送出 芸哥
芸哥 去
去 贾芸
贾芸 走
走 着
着 一面
一面 心中
心中 想道
想道 人
人 说
说 二奶奶
二奶奶 利害
利害 果然
果然 利害
利害 一点儿
一点儿 都
都 不
不 漏缝
漏缝 真正
真正 斩钉截铁
斩钉截铁 怪不得
怪不得 没有
没有 后世
后世 这
这 巧姐儿
巧姐儿 更怪
更怪 见
见 了
了 我
我 好像
好像 前世
前世 的
的 冤家
冤家 似的
似的 真
真 正
正 晦气
晦气 白闹
白闹 了
了 这么
这么 一天
一天 小红
小红 见
见 贾芸
贾芸 没
没 得
得 彩头
彩头 也
也 不
不 高兴
高兴 拿着
拿着 东西
东西 跟
跟 出来
出来 贾芸
贾芸 接过
接过 来
来 打开
打开 包儿
包儿 拣
拣 了
了 两件
两件 悄悄的
悄悄的 递给
递给 小红
小红 小红
小红 不接
不接 嘴里
嘴里 说道
说道 二
二 爷别
爷别 这么着
这么着 看
看 奶奶
奶奶 知道
知道 了
了 大家
大家 倒
倒 不
不 好看
好看 贾芸
贾芸 道
道 你
你 好生
好生 收着
收着 罢
罢 怕
怕 什么
什么 那里
那里 就
就 知道
知道 了
了 呢
呢 你
你 若
若 不要
不要 就是
就是 瞧不起
瞧不起 我
我 了
了 小红
小红 微微一笑
微微一笑 才
才 接过
接过 来
来 说道
说道 谁
谁 要
要 你
你 这些
这些 东西
东西 算
算 什么
什么 呢
呢 说
说 了
了 这句
这句 话
话 把
把 脸
脸 又
又 飞红
飞红 了
了 贾芸
贾芸 也
也 笑道
笑道 我
我 也
也 不是
不是 为
为 东西
东西 况且
况且 那
那 东西
东西 也
也 算不了
算不了 什么
什么 说着
说着 话儿
话儿 两个
两个 已
已 走到
走到 二
二 门口
门口 贾芸
贾芸 把
把 下剩
下剩 的
的 仍旧
仍旧 揣
揣 在
在 怀内
怀内 小红
小红 催着
催着 贾芸
贾芸 道
道 你
你 先
先 去罢
去罢 有
有 什么
什么 事情
事情 只管
只管 来
来 找
找 我
我 我
我 如今
如今 在
在 这
这 院里
院里 了
了 又
又 不
不 隔手
隔手 贾芸
贾芸 点点头
点点头 儿
儿 说道
说道 二奶奶
二奶奶 太
太 利害
利害 我
我 可惜
可惜 不能
不能 常
常 来
来 刚才
刚才 我
我 说
说 的话
的话 你
你 横竖
横竖 心里
心里 明白
明白 得
得 了
了 空儿
空儿 再
再 告诉
告诉 你
你 罢
罢 小红
小红 满脸
满脸 羞红
羞红 说
说 道
道 你
你 去罢
去罢 明儿
明儿 也
也 常来
常来 走走
走走 谁
谁 叫
叫 你
你 和
和 他
他 生疏
生疏 呢
呢 贾芸
贾芸 道
道 知道
知道 了
了 贾芸
贾芸 说着
说着 出了
出了 院门
院门 这里
这里 小红
小红 站
站 在
在 门口
门口 怔怔
怔怔 的
的 看
看 他
他 去
去 远
远 了
了 才
才 回来
回来 了
了 却说
却说 凤姐
凤姐 在
在 屋里
屋里 吩咐
吩咐 预备
预备 晚饭
晚饭 因
因 又
又 问道
问道 你们
你们 熬
熬 了
了 粥
粥 了
了 没有
没有 丫鬟
丫鬟 们
们 连
连 忙
忙 去
去 问
问 回来
回来 回道
回道 预备
预备 了
了 凤姐
凤姐 道
道 你们
你们 把
把 那
那 南边
南边 来
来 的
的 糟
糟 东西
东西 弄
弄 一两
一两 碟来
碟来 罢
罢 秋桐
秋桐 答应
答应 了
了 叫
叫 丫头
丫头 们
们 伺候
伺候 平儿
平儿 走来
走来 笑道
笑道 我
我 倒
倒 忘了
忘了 今儿
今儿 晌午
晌午 奶奶
奶奶 在
在 上头
上头 老太太
老太太 那边
那边 的
的 时候
时候 水月庵
水月庵 的
的 师父
师父 打发
打发 人来
人来 要
要 向
向 奶奶
奶奶 讨
讨 两瓶
两瓶 南
南 小菜
小菜 还要
还要 支用
支用 几
几 个
个 月
月 的
的 月
月 钱
钱 说是
说是 身上
身上 不
不 受用
受用 我
我 问
问 那道婆
那道婆 来
来 着
着 师父
师父 怎么
怎么 不
不 受用
受用 他说
他说 四
四 五天
五天 了
了 前儿
前儿 夜里
夜里 因
因 那些
那些 小沙弥
小沙弥 小道士
小道士 里头
里头 有
有 几个
几个 女孩子
女孩子 睡觉
睡觉 没有
没有 吹灯
吹灯 他说
他说 了
了 几次
几次 不
不 听
听 那
那 一夜
一夜 看见
看见 他们
他们 三更
三更 以后
以后 灯
灯 还
还 点着
点着 呢
呢 他
他 便叫
便叫 他们
他们 吹灯
吹灯 个个
个个 都
都 睡
睡 着
着 了
了 没有
没有 人
人 答应
答应 只得
只得 自己
自己 亲自
亲自 起来
起来 给
给 他们
他们 吹灭
吹灭 了
了 回到
回到 炕上
炕上 只见
只见 有
有 两个
两个 人
人 一男一女
一男一女 坐在
坐在 炕上
炕上 他
他 赶着
赶着 问是
问是 谁
谁 那里
那里 把
把 一根
一根 绳子
绳子 往
往 他
他 脖子
脖子 上
上 一套
一套 他
他 便叫
便叫 起
起 人来
人来 众人
众人 听见
听见 点上
点上 灯火
灯火 一齐
一齐 赶来
赶来 已经
已经 躺
躺 在
在 地下
地下 满
满 口吐白沫
口吐白沫 子
子 幸亏
幸亏 救醒
救醒 了
了 此时
此时 还
还 不能
不能 吃
吃 东西
东西 所以
所以 叫来
叫来 寻些
寻些 小菜
小菜 儿
儿 的
的 我
我 因
因 奶奶
奶奶 不在
不在 屋里
屋里 不便
不便 给
给 他
他 我
我 说
说 奶奶
奶奶 此时
此时 没有
没有 空儿
空儿 在
在 上头
上头 呢
呢 回来
回来 告诉
告诉 便
便 打发
打发 他
他 回去
回去 了
了 刚才
刚才 听见
听见 说
说 起南菜
起南菜 方
方 想起
想起 来了
来了 不然
不然 就
就 忘了
忘了 凤姐
凤姐 听了
听了 呆
呆 了
了 一
一 呆
呆 说道
说道 南菜
南菜 不是
不是 还有
还有 呢
呢 叫人
叫人 送些
送些 去
去 就是了
就是了 那
那 银子
银子 过
过 一天
一天 叫芹
叫芹 哥来领
哥来领 就是了
就是了 又见
又见 小红
小红 进来
进来 回道
回道 刚才
刚才 二爷
二爷 差人来
差人来 说是
说是 今晚
今晚 城外
城外 有事
有事 不能
不能 回来
回来 先
先 通知
通知 一声
一声 凤姐
凤姐 道
道 是
是 了
了 说着
说着 只
只 听见
听见 小丫头
小丫头 从
从 后面
后面 喘吁吁
喘吁吁 的
的 嚷
嚷 着
着 直跑
直跑 到
到 院子
院子 里
里 来
来 外面
外面 平儿
平儿 接着
接着 还有
还有 几个
几个 丫头
丫头 们
们 咕咕
咕咕 唧唧
唧唧 的
的 说话
说话 凤姐
凤姐 道
道 你们
你们 说
说 什么
什么 呢
呢 平儿
平儿 道
道 小丫头
小丫头 子
子 有些
有些 胆怯
胆怯 说鬼话
说鬼话 凤姐
凤姐 说
说 那
那 一个
一个 小丫头
小丫头 进来
进来 问道
问道 什么
什么 鬼话
鬼话 那丫头
那丫头 道
道 我
我 刚才
刚才 到
到 后边
后边 去
去 叫
叫 打杂
打杂 儿
儿 的
的 添
添 煤
煤 只听
只听 得
得 三间
三间 空
空 屋子里
屋子里 哗喇
哗喇 哗喇
哗喇 的
的 响
响 我
我 还
还 道是
道是 猫儿
猫儿 耗子
耗子 又
又 听得
听得 嗳
嗳 的
的 一声
一声 像
像 个人
个人 出
出 气儿
气儿 的
的 似的
似的 我
我 害怕
害怕 就
就 跑
跑 回来
回来 了
了 凤姐
凤姐 骂道
骂道 胡说
胡说 我
我 这里
这里 断不兴
断不兴 说
说 神
神 说
说 鬼
鬼 我
我 从来不
从来不 信
信 这些
这些 个
个 话
话 快
快 滚出去
滚出去 罢
罢 那
那 小丫头
小丫头 出去
出去 了
了 凤姐
凤姐 便叫
便叫 彩明
彩明 将
将 一天
一天 零碎
零碎 日用
日用 账
账 对
对 过
过 一遍
一遍 时
时 已
已 将近
将近 二
二 更
更 大家
大家 又
又 歇
歇 了
了 一回
一回 略
略 说些
说些 闲话
闲话 遂
遂 叫
叫 各人
各人 安歇
安歇 去罢
去罢 凤姐
凤姐 也
也 睡下
睡下 了
了 将近
将近 三更
三更 凤姐
凤姐 似睡
似睡 不
不 睡
睡 觉得
觉得 身上
身上 寒毛
寒毛 一
一 乍
乍 自己
自己 惊醒
惊醒 了
了 越
越 躺
躺 着
着 越发
越发 起碜
起碜 来
来 因叫
因叫 平儿
平儿 秋桐
秋桐 过来
过来 作伴
作伴 二人
二人 也
也 不解
不解 何意
何意 那秋桐
那秋桐 本来
本来 不顺
不顺 凤姐
凤姐 后来
后来 贾琏
贾琏 因
因 尤二姐
尤二姐 之事
之事 不大
不大 爱惜
爱惜 他
他 了
了 凤姐
凤姐 又
又 笼络
笼络 他
他 如今
如今 倒
倒 也
也 安静
安静 只是
只是 心里
心里 比
比 平儿
平儿 差多
差多 了
了 外面
外面 情儿
情儿 今见
今见 凤姐
凤姐 不
不 受用
受用 只得
只得 端上
端上 茶来
茶来 凤姐
凤姐 喝了
喝了 一口
一口 道
道 难为
难为 你
你 睡去
睡去 罢
罢 只留
只留 平儿
平儿 在
在 这里
这里 就够
就够 了
了 秋桐
秋桐 却
却 要
要 献
献 勤儿
勤儿 因
因 说道
说道 奶奶
奶奶 睡不着
睡不着 倒是
倒是 我们
我们 两个
两个 轮流
轮流 坐坐
坐坐 也
也 使得
使得 凤姐
凤姐 一面
一面 说
说 一面
一面 睡着
睡着 了
了 平儿
平儿 秋桐
秋桐 看见
看见 凤姐
凤姐 已
已 睡
睡 只听
只听 得远
得远 远
远 的
的 鸡声
鸡声 叫
叫 了
了 二人
二人 方都
方都 穿着
穿着 衣裳
衣裳 略
略 躺
躺 了
了 一
一 躺
躺 就
就 天亮
天亮 了
了 连忙
连忙 起来
起来 伏侍凤
伏侍凤 姐
姐 梳洗
梳洗 凤姐
凤姐 因
因 夜中
夜中 之事
之事 心神恍惚
心神恍惚 不宁
不宁 只是
只是 一味
一味 要强
要强 仍然
仍然 扎挣
扎挣 起来
起来 正坐
正坐 着
着 纳闷
纳闷 忽
忽 听个
听个 小丫头
小丫头 子
子 在
在 院里
院里 问道
问道 平
平 姑娘
姑娘 在
在 屋里
屋里 么
么 平儿
平儿 答应
答应 了
了 一声
一声 那
那 小丫头
小丫头 掀起
掀起 帘子
帘子 进来
进来 却是
却是 王夫人
王夫人 打发
打发 过来
过来 来
来 找
找 贾琏
贾琏 说
说 外头
外头 有人
有人 回
回 要紧
要紧 的
的 官事
官事 老爷
老爷 才
才 出了门
出了门 太太
太太 叫
叫 快
快 请
请 二爷
二爷 过去
过去 呢
呢 凤姐
凤姐 听见
听见 唬
唬 了
了 一
一 跳
跳 未知
未知 何事
何事 下回分解
下回分解 本章
本章 完
