第 102
参 进来
进来 为的是
为的是 失察
失察 属员
属员 重
重 征粮
征粮 米
米 请旨
请旨 革职
革职 的
的 事
事 贾赦
贾赦 听
听 了
了 吃惊
吃惊 道
道 只怕
只怕 是
是 谣言
谣言 罢
罢 前儿
前儿 你
你 二叔
二叔 带书子
带书子 来说
来说 探春
探春 于
于 某日
某日 到了
到了 任所
任所 择了
择了 某日
某日 吉时
吉时 送了
送了 你
你 妹子
妹子 到了
到了 海疆
海疆 路上
路上 风恬
风恬 浪静
浪静 合家
合家 不必
不必 挂念
挂念 还说
还说 节度
节度 认亲
认亲 倒
倒 设席
设席 贺喜
贺喜 那里
那里 有
有 做了
做了 亲戚
亲戚 倒
倒 提参
提参 起来
起来 的
的 且
且 不必
不必 言语
言语 快到
快到 吏部
吏部 打听
打听 明白
明白 就
就 来回
来回 我
我 贾琏
贾琏 即刻
即刻 出去
出去 不到
不到 半日
半日 回来
回来 便说
便说 才
才 到
到 吏部
吏部 打听
打听 果然
果然 二叔
二叔 被
被 参
参 题本
题本 上去
上去 亏得
亏得 皇上
皇上 的
的 恩典
恩典 没有
没有 交部
交部 便
便 下
下 旨意
旨意 说是
说是 失察
失察 属员
属员 重
重 征粮
征粮 米
米 苛虐
苛虐 百姓
百姓 本应
本应 革职
革职 姑念
姑念 初膺
初膺 外任
外任 不谙
不谙 吏治
吏治 被
被 属员
属员 蒙蔽
蒙蔽 着
着 降
降 三级
三级 加恩
加恩 仍
仍 以
以 工部
工部 员外
员外 上
上 行走
行走 并令
并令 即日
即日 回京
回京 这信
这信 是
是 准的
准的 正在
正在 吏部
吏部 说话
说话 的
的 时候
时候 来了
来了 一
一 个
个 江西
江西 引见
引见 的
的 知县
知县 说起
说起 我们
我们 二叔
二叔 是
是 很
很 感激
感激 的
的 但
但 说是
说是 个
个 好
好 上司
上司 只是
只是 用人不当
用人不当 那些
那些 家人
家人 在外
在外 招摇撞骗
招摇撞骗 欺凌
欺凌 属员
属员 已经
已经 把
把 好
好 名声
名声 都
都 弄坏了
弄坏了 节度
节度 大人
大人 早已
早已 知道
知道 也说
也说 我们
我们 二叔
二叔 是
是 个
个 好人
好人 不知
不知 怎么样
怎么样 这回
这回 又
又 参了
参了 想
想 是
是 忒
忒 闹得
闹得 不好
不好 恐
恐 将来
将来 弄出
弄出 大祸
大祸 所以
所以 借了
借了 一件
一件 失察
失察 的
的 事情
事情 参
参 的
的 倒是
倒是 避重就轻
避重就轻 的
的 意思
意思 也未可知
也未可知 贾赦
贾赦 未
未 听
听 说完
说完 便叫
便叫 贾琏
贾琏 先去
先去 告诉
告诉 你
你 婶子
婶子 知道
知道 且
且 不必
不必 告诉
告诉 老太太
老太太 就是了
就是了 贾琏
贾琏 去
去 回
回 王夫人
王夫人 未知
未知 有何
有何 话
话 说
说 下回分解
下回分解 本章
本章 完
