第 9
起来 忙
忙 都
都 进来
进来 一齐
一齐 喝住
喝住 问是
问是 何故
何故 众
众 声
声 不一
不一 这
这 一个
一个 如此
如此 说
说 那
那 一个
一个 又如
又如 彼说
彼说 李贵
李贵 且
且 喝
喝 骂
骂 了
了 茗烟
茗烟 等
等 四个
四个 一顿
一顿 撵
撵 了
了 出
出 去
去 秦钟
秦钟 的
的 头
头 早
早 撞
撞 在
在 金荣
金荣 的
的 板
板 上
上 打
打 去
去 一层
一层 油皮
油皮 宝玉
宝玉 正拿褂
正拿褂 襟子
襟子 替
替 他
他 揉
揉 见
见 喝住
喝住 了
了 众人
众人 便命
便命 李贵
李贵 收书
收书 拉
拉 马来
马来 我
我 去
去 回
回 太爷
太爷 去
去 我们
我们 被
被 人
人 欺负
欺负 了
了 不敢
不敢 说别
说别 的
的 守礼来
守礼来 告诉
告诉 瑞
瑞 大爷
大爷 瑞
瑞 大爷
大爷 反派
反派 我们
我们 的
的 不是
不是 听
听 着
着 人家
人家 骂
骂 我们
我们 还
还 调唆
调唆 人家
人家 打
打 我们
我们 茗烟
茗烟 见
见 人
人 欺负
欺负 我
我 他
他 岂
岂 有
有 不
不 为
为 我的
我的 他们
他们 反打伙儿
反打伙儿 打
打 了
了 茗烟
茗烟 连
连 秦钟
秦钟 的
的 头
头 也
也 打破
打破 了
了 还
还 在
在 这里
这里 念书
念书 么
么 李贵
李贵 劝道
劝道 哥儿
哥儿 不要
不要 性急
性急 太爷
太爷 既有
既有 事
事 回家
回家 去了
去了 这会子
这会子 为
为 这
这 点子
点子 事去
事去 聒噪
聒噪 他
他 老人家
老人家 倒显
倒显 的
的 咱们
咱们 没礼
没礼 似的
似的 依
依 我的
我的 主意
主意 那里
那里 的
的 事
事 情
情 那里
那里 了结
了结 何必
何必 惊动
惊动 老人家
老人家 这
这 都是
都是 瑞
瑞 大爷
大爷 的
的 不是
不是 太爷
太爷 不在
不在 家里
家里 你
你 老人家
老人家 就
就 是
是 这学里
这学里 的
的 头脑
头脑 了
了 众人
众人 看
看 你
你 行事
行事 众人
众人 有了
有了 不是
不是 该
该 打
打 的
的 打
打 该罚
该罚 的
的 罚
罚 如何
如何 等
等 闹到
闹到 这步田地
这步田地 还
还 不管
不管 呢
呢 贾瑞
贾瑞 道
道 我
我 吆喝
吆喝 着
着 都
都 不
不 听
听 李贵
李贵 道
道 不怕
不怕 你
你 老人
老人 家恼
家恼 我
我 素日
素日 你
你 老人家
老人家 到底
到底 有些
有些 不是
不是 所以
所以 这些
这些 兄弟
兄弟 不
不 听
听 就
就 闹
闹 到
到 太爷
太爷 跟前
跟前 去
去 连
连 你
你 老人家
老人家 也
也 脱不了
脱不了 的
的 还
还 不快
不快 作
作 主意
主意 撕
撕 掳
掳 开了
开了 罢
罢 宝玉
宝玉 道
道 撕
撕 掳
掳 什么
什么 我
我 必要
必要 回去
回去 的
的 秦钟
秦钟 哭道
哭道 有金荣
有金荣 在
在 这里
这里 我
我 是
是 要
要 回去
回去 的
的 了
了 宝玉
宝玉 道
道 这是
这是 为什
为什 么
么 难道
难道 别人
别人 家
家 来得
来得 咱们
咱们 倒
倒 来不得
来不得 的
的 我
我 必回
必回 明白
明白 众人
众人 撵
撵 了
了 金荣
金荣 去
去 又问
又问 李贵
李贵 这金荣
这金荣 是
是 那
那 一房
一房 的
的 亲戚
亲戚 李贵
李贵 想一想
想一想 道
道 也
也 不用
不用 问
问 了
了 若
若 说起
说起 那一房
那一房 亲戚
亲戚 更
更 伤了
伤了 兄弟
兄弟 们
们 的
的 和
和 气
气 了
了 茗烟
茗烟 在
在 窗外
窗外 道
道 他
他 是
是 东府里
东府里 璜
璜 大
大 奶奶
奶奶 的
的 侄儿
侄儿 什么
什么 硬挣
硬挣 仗
仗 腰子
腰子 的
的 也
也 来
来 吓
吓 我
我 们
们 璜
璜 大
大 奶奶
奶奶 是
是 他
他 姑妈
姑妈 你
你 那
那 姑妈
姑妈 只会
只会 打旋
打旋 磨儿
磨儿 给
给 我们
我们 琏
琏 二奶奶
二奶奶 跪
跪 着
着 借
借 当头
当头 我
我 眼里
眼里 就
就 看不起
看不起 他
他 那样
那样 主子
主子 奶奶
奶奶 么
么 李贵忙
李贵忙 喝道
喝道 偏
偏 这
这 小狗
小狗 攮
攮 知道
知道 有
有 这些
这些 蛆
蛆 嚼
嚼 宝玉
宝玉 冷笑
冷笑 道
道 我
我 只当
只当 是
是 谁
谁 亲戚
亲戚 原来
原来 是
是 璜
璜 嫂子
嫂子 侄儿
侄儿 我
我 就
就 去向
去向 他
他 问问
问问 说着
说着 便
便 要
要 走
走 叫
叫 茗烟
茗烟 进来
进来 包书
包书 茗烟
茗烟 进来
进来 包书
包书 又
又 得意洋洋
得意洋洋 的
的 道
道 爷
爷 也
也 不用
不用 自己
自己 去
去 见
见 他
他 等
等 我
我 去
去 找
找 他
他 就
就 说
说 老太太
老太太 有话
有话 问
问 他
他 呢
呢 雇上
雇上 一辆
一辆 车子
车子 拉进去
拉进去 当着
当着 老太太
老太太 问
问 他
他 岂
岂 不
不 省事
省事 李贵忙
李贵忙 喝道
喝道 你
你 要死
要死 啊
啊 仔细
仔细 回去
回去 我
我 好不好
好不好 先
先 捶
捶 了
了 你
你 然后
然后 回
回 老爷
老爷 太太
太太 就
就 说
说 宝哥儿
宝哥儿 全是
全是 你
你 调唆
调唆 我
我 这里
这里 好容易
好容易 劝
劝 哄
哄 的
的 好了
好了 一半
一半 你
你 又
又 来生
来生 了
了 新
新 法儿
法儿 你
你 闹
闹 了
了 学堂
学堂 不说
不说 变个
变个 法儿
法儿 压息
压息 了
了 才
才 是
是 还
还 往
往 火里
火里 奔
奔 茗烟
茗烟 听了
听了 方
方 不敢
不敢 做声
做声 此时
此时 贾瑞
贾瑞 也
也 生恐
生恐 闹
闹 不清
不清 自己
自己 也
也 不
不 干净
干净 只得
只得 委曲
委曲 着
着 来
来 央告
央告 秦钟
秦钟 又
又 央告
央告 宝玉
宝玉 先是
先是 他
他 二人
二人 不肯
不肯 后来
后来 宝玉
宝玉 说
说 不
不 回去
回去 也罢
也罢 了
了 只
只 叫
叫 金荣
金荣 赔不是
赔不是 便
便 罢
罢 金荣
金荣 先
先 是
是 不肯
不肯 后来
后来 经
经 不得
不得 贾瑞
贾瑞 也
也 来
来 逼
逼 他权
他权 赔个
赔个 不是
不是 李贵
李贵 等
等 只得
只得 好
好 劝
劝 金荣
金荣 说
说 原来
原来 是
是 你
你 起的
起的 头儿
头儿 你
你 不
不 这样
这样 怎么
怎么 了
了 局
局 呢
呢 金荣强
金荣强 不过
不过 只得
只得 与
与 秦钟
秦钟 作了
作了 个
个 揖
揖 宝
宝 玉
玉 还
还 不依
不依 定
定 要
要 磕头
磕头 贾瑞
贾瑞 只要
只要 暂息
暂息 此事
此事 又
又 悄悄的
悄悄的 劝金荣
劝金荣 说
说 俗语说
俗语说 的
的 忍
忍 得
得 一时
一时 忿
忿 终身
终身 无恼
无恼 闷
闷 未知
未知 金荣
金荣 从
从 也
也 不
不 从
从 下回分解
下回分解 本章
本章 完
