第 114
久阔 爷们
爷们 都
都 不
不 认得
认得 了
了 贾政忙
贾政忙 指
指 贾琏
贾琏 道
道 这是
这是 家兄
家兄 名赦
名赦 之子琏
之子琏 二
二 侄儿
侄儿 又
又 指着
指着 宝玉
宝玉 道
道 这是
这是 第二
第二 小犬
小犬 名叫
名叫 宝玉
宝玉 应嘉
应嘉 拍手
拍手 道
道 奇
奇 我
我 在家
在家 听见
听见 说
说 老亲
老亲 翁
翁 有个
有个 衔玉生
衔玉生 的
的 爱子
爱子 名叫
名叫 宝玉
宝玉 因
因 与
与 小儿
小儿 同名
同名 心中
心中 甚为
甚为 罕异
罕异 后来
后来 想着
想着 这个
这个 也是
也是 常有
常有 的
的 事
事 不在意
不在意 了
了 岂知
岂知 今日
今日 一见
一见 不但
不但 面貌
面貌 相同
相同 且
且 举止
举止 一
一 般
般 这
这 更
更 奇
奇 了
了 问起
问起 年纪
年纪 比
比 这里
这里 的
的 哥儿
哥儿 略
略 小
小 一岁
一岁 贾政便
贾政便 又
又 提起
提起 承荐
承荐 包勇
包勇 问及
问及 令郎
令郎 哥儿
哥儿 与
与 小儿
小儿 同名
同名 的话
的话 述
述 了
了 一遍
一遍 应嘉因
应嘉因 属意
属意 宝玉
宝玉 也
也 不暇
不暇 问及
问及 那
那 包勇
包勇 的
的 好歹
好歹 只
只 连连
连连 的
的 称道
称道 真真
真真 罕异
罕异 因
因 又
又 拉
拉 着
着 宝玉
宝玉 的
的 手
手 极致
极致 殷勤
殷勤 又
又 恐
恐 安国
安国 公
公 起身
起身 甚速
甚速 急须
急须 预备
预备 长行
长行 勉强
勉强 分手
分手 徐行
徐行 贾琏宝玉
贾琏宝玉 送出
送出 一路
一路 又问
又问 了
了 宝玉
宝玉 好些
好些 然后
然后 才
才 登车
登车 而去
而去 那
那 贾琏宝玉
贾琏宝玉 回来
回来 见
见 了
了 贾政
贾政 便
便 将
将 应嘉问
应嘉问 的话
的话 回
回 了
了 一遍
一遍 贾政命
贾政命 他
他 二人
二人 散去
散去 贾琏
贾琏 又去
又去 张罗
张罗 算明
算明 凤姐
凤姐 丧事
丧事 的
的 账目
账目 宝玉
宝玉 回到
回到 自己
自己 房中
房中 告诉
告诉 了
了 宝钗
宝钗 说是
说是 常提
常提 的
的 甄宝玉
甄宝玉 我想
我想 一见
一见 不能
不能 今
今 日
日 倒
倒 先见
先见 了
了 他
他 父亲
父亲 了
了 我
我 还
还 听得
听得 说
说 宝玉
宝玉 也
也 不
不 日
日 要
要 到
到 京
京 了
了 要求
要求 拜望
拜望 我们
我们 老爷
老爷 呢
呢 他
他 也说
也说 和
和 我
我 一模一样
一模一样 的
的 我
我 只
只 不信
不信 若是
若是 他
他 后儿
后儿 到了
到了 咱们
咱们 这里
这里 来
来 你们
你们 都
都 去
去 瞧瞧
瞧瞧 看
看 他
他 果然
果然 和
和 我
我 像不像
像不像 宝钗
宝钗 听了
听了 道
道 嗳
嗳 你
你 说话
说话 怎么
怎么 越发
越发 没
没 前后
前后 了
了 什么
什么 男人
男人 同
同 你
你 一样
一样 都说
都说 出来
出来 了
了 还
还 叫
叫 我们
我们 瞧
瞧 去
去 呢
呢 宝玉
宝玉 听了
听了 知是
知是 失言
失言 脸上
脸上 一红
一红 连忙
连忙 的
的 还要
还要 解说
解说 不知
不知 何话
何话 下回分解
下回分解 本章
本章 完
