第 44
盛着 一盒
一盒 如
如 玫瑰
玫瑰 膏子
膏子 一样
一样 宝玉
宝玉 笑道
笑道 铺子
铺子 里
里 卖
卖 的
的 胭脂
胭脂 不
不 干净
干净 颜色
颜色 也
也 薄
薄 这是
这是 上好
上好 的
的 胭脂
胭脂 拧
拧 出汁子
出汁子 来
来 淘澄
淘澄 净
净 了
了 配
配 了
了 花露
花露 蒸成
蒸成 的
的 只要
只要 细
细 簪子
簪子 挑
挑 一点儿
一点儿 抹
抹 在
在 唇
唇 上
上 足够
足够 了
了 用
用 一点
一点 水化
水化 开
开 抹
抹 在手
在手 心里
心里 就够
就够 拍
拍 脸
脸 的
的 了
了 平儿
平儿 依言
依言 妆饰
妆饰 果见
果见 鲜艳
鲜艳 异常
异常 且
且 又
又 甜香
甜香 满颊
满颊 宝
宝 玉
玉 又
又 将
将 盆内开
盆内开 的
的 一支
一支 并蒂
并蒂 秋蕙用
秋蕙用 竹
竹 剪刀
剪刀 铰
铰 下来
下来 替
替 他
他 簪
簪 在
在 鬓
鬓 上
上 忽见
忽见 李纨
李纨 打发
打发 丫头
丫头 来唤
来唤 他
他 方
方 忙忙
忙忙 的
的 去了
去了 宝玉
宝玉 因
因 自来
自来 从
从 不曾
不曾 在
在 平儿
平儿 前尽
前尽 过心
过心 且
且 平儿
平儿 又是
又是 个
个 极
极 聪明
聪明 极
极 清俊
清俊 的
的 上
上 等
等 女孩
女孩 儿
儿 比
比 不得
不得 那起
那起 俗拙
俗拙 蠢物
蠢物 深
深 以为
以为 恨
恨 今日
今日 是
是 金钏儿
金钏儿 生日
生日 故
故 一日
一日 不
不 乐
乐 不想
不想 后来
后来 闹出
闹出 这件
这件 事来
事来 竟得
竟得 在
在 平儿
平儿 前
前 稍
稍 尽片
尽片 心
心 也
也 算
算 今
今 生意
生意 中
中 不想
不想 之乐
之乐 因
因 歪
歪 在
在 床上
床上 心
心 内
内 怡然自得
怡然自得 忽
忽 又
又 思及
思及 贾琏
贾琏 惟知
惟知 以
以 淫乐
淫乐 悦己
悦己 并
并 不知
不知 作养
作养 脂粉
脂粉 又思
又思 平儿
平儿 并
并 无父
无父 母兄弟
母兄弟 姊妹
姊妹 独自一人
独自一人 供应
供应 贾琏
贾琏 夫妇
夫妇 二人
二人 贾琏
贾琏 之俗
之俗 凤姐
凤姐 之威
之威 他
他 竟能
竟能 周全
周全 妥
妥 贴
贴 今儿
今儿 还
还 遭
遭 荼毒
荼毒 也
也 就
就 薄命
薄命 的
的 很
很 了
了 想到
想到 此间
此间 便
便 又
又 伤感
伤感 起来
起来 复
复 又
又 起身
起身 见方
见方 才
才 的
的 衣裳
衣裳 上
上 喷
喷 的
的 酒
酒 已半干
已半干 便
便 拿
拿 熨斗
熨斗 熨
熨 了
了 叠好
叠好 见
见 他的
他的 绢子
绢子 忘了
忘了 去
去 上面
上面 犹有
犹有 泪痕
泪痕 又
又 搁
搁 在
在 盆中
盆中 洗
洗 了
了 晾
晾 上
上 又
又 喜
喜 又
又 悲
悲 闷
闷 了
了 一回
一回 也
也 往
往 稻香村
稻香村 来
来 说
说 了
了 回
回 闲话
闲话 儿
儿 掌灯
掌灯 后方
后方 散
散 平儿
平儿 就
就 在
在 李纨
李纨 处歇
处歇 了
了 一夜
一夜 凤姐
凤姐 只
只 跟着
跟着 贾母
贾母 睡
睡 贾琏
贾琏 晚间
晚间 归房
归房 冷清清
冷清清 的
的 又
又 不好
不好 去
去 叫
叫 只得
只得 胡乱
胡乱 睡
睡 了
了 一夜
一夜 次日
次日 醒
醒 了
了 想
想 昨日
昨日 之事
之事 大
大 没意思
没意思 后悔
后悔 不
不 来
来 邢夫
邢夫 人
人 惦记着
惦记着 昨日
昨日 贾琏
贾琏 醉
醉 了
了 忙
忙 一早
一早 过来
过来 叫
叫 了
了 贾琏
贾琏 过
过 贾母
贾母 这边
这边 来
来 贾琏
贾琏 只得
只得 忍愧
忍愧 前来
前来 在
在 贾母
贾母 面前
面前 跪下
跪下 贾母问
贾母问 他
他 怎么
怎么 了
了 贾琏忙
贾琏忙 陪笑
陪笑 说
说 昨儿
昨儿 原是
原是 吃
吃 了
了 酒
酒 惊
惊 了
了 老太太
老太太 的
的 驾
驾 今儿
今儿 来
来 领罪
领罪 贾母
贾母 啐
啐 道
道 下流
下流 东西
东西 灌
灌 了
了 黄汤
黄汤 不说
不说 安分守己
安分守己 的
的 挺尸
挺尸 去
去 倒
倒 打起
打起 老婆
老婆 来了
来了 凤丫头
凤丫头 成日
成日 家
家 说
说 嘴
嘴 霸王
霸王 似的
似的 一个人
一个人 昨儿
昨儿 唬
唬 的
的 可怜
可怜 要不是
要不是 我
我 你
你 要
要 伤了
伤了 他的
他的 命
命 这会子
这会子 怎么样
怎么样 贾琏
贾琏 一肚子
一肚子 的
的 委屈
委屈 不敢
不敢 分辩
分辩 只
只 认
认 不是
不是 贾母
贾母 又
又 道
道 凤丫头
凤丫头 和
和 平儿
平儿 还
还 不是
不是 个
个 美人
美人 胎子
胎子 你
你 还
还 不足
不足 成日
成日 家
家 偷鸡摸狗
偷鸡摸狗 腥
腥 的
的 臭
臭 的
的 都
都 拉
拉 了
了 你
你 屋里
屋里 去
去 为
为 这起
这起 娼妇
娼妇 打
打 老婆
老婆 又
又 打
打 屋里
屋里 的
的 人
人 你
你 还
还 亏
亏 是
是 大家
大家 子
子 的
的 公子
公子 出身
出身 活打
活打 了
了 嘴
嘴 了
了 你
你 若
若 眼睛
眼睛 里
里 有
有 我
我 你
你 起来
起来 我
我 饶
饶 了
了 你
你 乖乖
乖乖 的
的 替
替 你
你 媳妇
媳妇 赔个
赔个 不是
不是 儿
儿 拉
拉 了
了 他家
他家 去
去 我
我 就
就 喜欢
喜欢 了
了 要不然
要不然 你
你 只管
只管 出去
出去 我
我 也
也 不敢
不敢 受
受 你
你 的
的 头
头 贾琏
贾琏 听
听 如此
如此 说
说 又见
又见 凤姐儿
凤姐儿 站
站 在
在 那边
那边 也
也 不盛妆
不盛妆 哭
哭 的
的 眼睛
眼睛 肿着
肿着 也
也 不施
不施 脂粉
脂粉 黄
黄 黄
黄 脸儿
脸儿 比
比 往常
往常 更觉
更觉 可怜
可怜 可爱
可爱 想着
想着 不如
不如 赔
赔 了
了 不是
不是 彼此
彼此 也好
也好 了
了 又
又 讨
讨 老太太
老太太 的
的 喜
喜 欢
欢 想
想 毕便
毕便 笑道
笑道 老太太
老太太 的话
的话 我
我 不敢
不敢 不依
不依 只是
只是 越发
越发 纵
纵 了
了 他
他 了
了 贾母笑
贾母笑 道
道 胡
胡 说
说 我
我 知道
知道 他
他 最
最 有
有 礼
礼 的
的 再
再 不会
不会 冲撞
冲撞 人
人 他
他 日后
日后 得罪
得罪 了
了 你
你 我
我 自然
自然 也
也 做主
做主 叫
叫 你
你 降
降 伏
伏 就是了
就是了 贾琏
贾琏 听说
听说 爬起来
爬起来 便
便 与
与 凤姐儿
凤姐儿 作了
作了 一个
一个 揖
揖 笑道
笑道 原是
原是 我的
我的 不是
不是 二奶奶
二奶奶 别生气
别生气 了
了 满
满 屋里
屋里 的
的 人
人 都
都 笑
笑 了
了 贾母笑
贾母笑 道
道 凤丫头
凤丫头 不许
不许 恼
恼 了
了 再恼
再恼 我
我 就
就 恼
恼 了
了 说着
说着 又
又 命人
命人 去
去 叫
叫 了
了 平儿来
平儿来 命
命 凤姐儿
凤姐儿 和
和 贾琏
贾琏 安慰
安慰 平儿
平儿 贾琏
贾琏 见
见 了
了 平儿
平儿 越发
越发 顾
顾 不
不 得
得 了
了 所谓
所谓 妻
妻 不如
不如 妾
妾 听
听 贾母
贾母 一说
一说 便
便 赶上来
赶上来 说道
说道 姑娘
姑娘 昨日
昨日 受
受 了
了 屈
屈 了
了 都
都 是
是 我的
我的 不是
不是 奶奶
奶奶 得罪
得罪 了
了 你
你 也是
也是 因
因 我
我 而
而 起
起 我
我 赔
赔 了
了 不是
不是 不算
不算 外
外 还
还 替
替 你
你 奶奶
奶奶 赔个
赔个 不是
不是 说着
说着 也
也 作了
作了 一个
一个 揖
揖 引
引 的
的 贾母笑
贾母笑 了
了 凤姐儿
凤姐儿 也
也 笑
笑 了
了 贾母
贾母 又
又 命
命 凤姐
凤姐 来
来 安慰
安慰 平儿
平儿 平儿忙
平儿忙 走上
走上 来
来 给
给 凤姐儿
凤姐儿 磕头
磕头 说
说 奶奶
奶奶 的
的 千秋
千秋 我
我 惹
惹 的
的 奶奶
奶奶 生气
生气 是
是 我
我 该
该 死
死 凤姐儿
凤姐儿 正自
正自 愧悔
愧悔 昨日
昨日 酒
酒 吃
吃 多
多 了
了 不念
不念 素日
素日 之情
之情 浮躁
浮躁 起来
起来 听了
听了 旁人
旁人 的话
的话 无故
无故 给
给 平儿
平儿 没脸
没脸 今见
今见 他
他 如此
如此 又是
又是 惭愧
惭愧 又
又 心酸
心酸 忙
忙 一把
一把 拉
拉 起来
起来 落下
落下 泪来
泪来 平儿
平儿 道
道 我
我 伏侍
伏侍 了
了 奶奶
奶奶 这么
这么 几年
几年 也
也 没弹
没弹 我
我 一
一 指甲
指甲 就是
就是 昨儿
昨儿 打
打 我
我 我
我 也
也 不怨
不怨 奶奶
奶奶 都是
都是 那
那 娼妇
娼妇 治
治 的
的 怨不得
怨不得 奶奶
奶奶 生气
生气 说着
说着 也
也 滴下
滴下 泪
泪 来了
来了 贾母
贾母 便
便 命人
命人 将
将 他
他 三
三 人
人 送回
送回 房去
房去 有
有 一个
一个 再
再 提
提 此话
此话 即刻
即刻 来回
来回 我
我 我
我 不管是谁
不管是谁 拿
拿 拐
拐 棍子
棍子 给
给 他
他 一顿
一顿 三个
三个 人
人 从
从 新
新 给
给 贾母
贾母 邢王二
邢王二 位
位 夫人
夫人 磕
磕 了
了 头
头 老嬷嬷
老嬷嬷 答应
答应 了
了 送
送 他
他 三人
三人 回去
回去 至
至 房中
房中 凤姐儿
凤姐儿 见
见 无人
无人 方
方 说道
说道 我
我 怎么
怎么 像
像 个
个 阎王
阎王 又
又 像
像 夜叉
夜叉 那
那 娼妇
娼妇 咒
咒 我
我 死
死 你
你 也
也 帮
帮 着
着 咒
咒 我
我 千日
千日 不好
不好 也有
也有 一日
一日 好
好 可怜
可怜 我
我 熬
熬 的
的 连个
连个 混帐
混帐 女人
女人 也
也 不及
不及 了
了 我
我 还有
还有 什么
什么 脸过
脸过 这个
这个 日子
日子 说着
说着 又
又 哭
哭 了
了 贾琏
贾琏 道
道 你
你 还
还 不足
不足 你
你 细
细 想想
想想 昨儿
昨儿 谁
谁 的
的 不是
不是 多
多 今儿
今儿 当着
当着 人
人 还是
还是 我
我 跪
跪 了
了 一
一 跪
跪 又
又 赔不是
赔不是 你
你 也
也 争足
争足 了
了 光
光 了
了 这会子
这会子 还
还 唠叨
唠叨 难道
难道 你
你 还
还 叫
叫 我
我 替
替 你
你 跪下
跪下 才
才 罢
罢 太要
太要 足
足 了
了 强
强 也
也 不是
不是 好事
好事 说的
说的 凤姐儿
凤姐儿 无言
无言 可
可 对
对 平儿
平儿 嗤
嗤 的
的 一声
一声 又
又 笑
笑 了
了 贾琏
贾琏 也
也 笑道
笑道 又
又 好了
好了 真
真 真的
真的 我
我 也
也 没法
没法 了
了 正说
正说 着
着 只见
只见 一个
一个 媳妇
媳妇 来回
来回 话
话 鲍二媳妇
鲍二媳妇 吊死
吊死 了
了 贾琏
贾琏 凤姐儿
凤姐儿 都
都 吃
吃 了
了 一惊
一惊 凤姐
凤姐 忙
忙 收了
收了 怯色
怯色 反
反 喝道
喝道 死了
死了 罢了
罢了 有
有 什么
什么 大惊小怪
大惊小怪 的
的 一时
一时 只见
只见 林之孝
林之孝 家
家 的
的 进来
进来 悄回
悄回 凤姐
凤姐 道
道 鲍二媳妇
鲍二媳妇 吊死
吊死 了
了 他
他 娘家
娘家 的
的 亲戚
亲戚 要告
要告 呢
呢 凤姐儿
凤姐儿 冷笑
冷笑 道
道 这
这 倒好
倒好 了
了 我
我 正
正 想要
想要 打官司
打官司 呢
呢 林之孝家的
林之孝家的 道
道 我
我 才
才 和
和 众人
众人 劝
劝 了
了 会子
会子 又
又 威
威 吓
吓 了
了 一阵
一阵 又
又 许
许 了
了 他
他 几个
几个 钱
钱 也
也 就
就 依
依 了
了 凤姐儿
凤姐儿 道
道 我
我 没
没 一个
一个 钱
钱 有钱
有钱 也
也 不
不 给
给 他
他 只管
只管 叫
叫 他
他 告去
告去 也
也 不许
不许 劝
劝 他
他 也
也 不用
不用 镇
镇 唬
唬 他
他 只管
只管 叫
叫 他告
他告 他告
他告 不成
不成 我
我 还
还 问
问 他
他 个
个 以尸
以尸 诈
诈 讹
讹 呢
呢 林之孝家的
林之孝家的 正在
正在 为难
为难 见
见 贾琏
贾琏 和
和 他
他 使眼色
使眼色 儿
儿 心下
心下 明白
明白 便
便 出来
出来 等
等 着
着 贾琏
贾琏 道
道 我
我 出去
出去 瞧瞧
瞧瞧 看
看 是
是 怎么样
怎么样 凤姐儿
凤姐儿 道
道 不许
不许 给
给 他
他 钱
钱 贾琏
贾琏 一径
一径 出来
出来 和
和 林之孝
林之孝 来
来 商议
商议 着
着 人
人 去
去 做好做歹
做好做歹 许了
许了 二百两
二百两 发送
发送 才
才 罢
罢 贾
贾 琏
琏 生恐
生恐 有变
有变 又
又 命人
命人 去
去 和
和 坊
坊 官
官 等
等 说
说 了
了 将
将 番
番 役
役 仵作人
仵作人 等
等 叫
叫 几名
几名 来
来 帮着
帮着 办
办 丧事
丧事 那
那 些
些 人
人 见
见 了
了 如此
如此 纵要
纵要 复办
复办 亦
亦 不敢
不敢 办
办 只得
只得 忍气吞声
忍气吞声 罢了
罢了 贾琏
贾琏 又
又 命
命 林之孝
林之孝 将那
将那 二百
二百 银子
银子 入
入 在
在 流水账
流水账 上
上 分别
分别 添补
添补 开消
开消 过去
过去 又
又 体己
体己 给
给 鲍二些
鲍二些 银两
银两 安慰
安慰 他说
他说 另
另 日
日 再
再 挑个
挑个 好
好 媳妇
媳妇 给
给 你
你 鲍二
鲍二 又有
又有 体面
体面 又有
又有 银子
银子 有
有 何不
何不 依
依 便
便 仍然
仍然 奉承
奉承 贾琏
贾琏 不
不 在
在 话
话 下
下 里面
里面 凤姐
凤姐 心中
心中 虽
虽 不安
不安 面上
面上 只管
只管 佯
佯 不
不 理论
理论 因
因 屋里
屋里 无人
无人 便
便 和
和 平儿
平儿 笑道
笑道 我
我 昨儿
昨儿 多
多 喝了
喝了 一口
一口 酒
酒 你别
你别 埋怨
埋怨 打
打 了
了 那里
那里 我
我 瞧瞧
瞧瞧 平儿
平儿 听了
听了 眼圈儿
眼圈儿 一红
一红 连
连 忙
忙 忍住
忍住 了
了 说道
说道 也
也 没
没 打着
打着 只听
只听 得
得 外面
外面 说
说 奶奶
奶奶 姑娘
姑娘 们
们 都
都 进来
进来 了
了 要知
要知 后来
后来 端底
端底 且
且 看
看 下回分解
下回分解 本章
本章 完
