第 14
男 蒋子宁
蒋子宁 定
定 城
城 侯之孙
侯之孙 世袭
世袭 二等
二等 男兼京营
男兼京营 游击
游击 谢鲲
谢鲲 襄阳
襄阳 侯之孙
侯之孙 世袭
世袭 二等
二等 男
男 戚建辉
戚建辉 景田
景田 侯之孙
侯之孙 五城
五城 兵马
兵马 司
司 裘良
裘良 馀者
馀者 锦乡伯
锦乡伯 公子
公子 韩奇
韩奇 神武
神武 将军
将军 公子
公子 冯紫英
冯紫英 陈也俊
陈也俊 卫若兰
卫若兰 等
等 诸
诸 王孙公子
王孙公子 不可
不可 枚
枚 数
数 堂客
堂客 也
也 共有
共有 十来
十来 顶大
顶大 轿
轿 三四十
三四十 顶
顶 小
小 轿
轿 连家
连家 下
下 大小
大小 轿子
轿子 车辆
车辆 不下
不下 百十余
百十余 乘
乘 连
连 前面
前面 各色
各色 执事
执事 陈设
陈设 接连
接连 一带
一带 摆
摆 了
了 有
有 三四里
三四里 远
远 走
走 不多时
不多时 路上
路上 彩棚
彩棚 高
高 搭
搭 设席
设席 张筵
张筵 和
和 音
音 奏乐
奏乐 俱
俱 是
是 各家
各家 路祭
路祭 第一
第一 棚
棚 是
是 东
东 平
平 郡王府
郡王府 的
的 祭
祭 第二
第二 棚
棚 是
是 南
南 安郡王
安郡王 的
的 祭
祭 第三
第三 棚
棚 是
是 西宁
西宁 郡王
郡王 的
的 祭
祭 第四
第四 棚
棚 便是
便是 北静
北静 郡王
郡王 的
的 祭
祭 原来
原来 这四王
这四王 当日
当日 惟
惟 北静王
北静王 功
功 最高
最高 及
及 今
今 子孙
子孙 犹袭
犹袭 王爵
王爵 现今
现今 北静王
北静王 世
世 荣年
荣年 未
未 弱冠
弱冠 生得美
生得美 秀
秀 异常
异常 性情
性情 谦和
谦和 近闻
近闻 宁国府
宁国府 冢
冢 孙妇告
孙妇告 殂
殂 因想
因想 当日
当日 彼此
彼此 祖
祖 父有
父有 相与
相与 之情
之情 同难
同难 同荣
同荣 因此
因此 不
不 以
以 王位
王位 自居
自居 前日
前日 也
也 曾
曾 探丧
探丧 吊祭
吊祭 如今
如今 又
又 设
设 了
了 路
路 奠
奠 命
命 麾下
麾下 的
的 各官
各官 在
在 此
此 伺候
伺候 自己
自己 五更
五更 入朝
入朝 公事
公事 一毕
一毕 便换
便换 了
了 素服
素服 坐着
坐着 大
大 轿
轿 鸣锣
鸣锣 张伞
张伞 而
而 来
来 到了
到了 棚前
棚前 落
落 轿
轿 手下
手下 各官
各官 两旁
两旁 拥侍
拥侍 军民
军民 人
人 众
众 不得
不得 往
往 还
还 一时
一时 只见
只见 宁府
宁府 大殡
大殡 浩浩荡荡
浩浩荡荡 压地
压地 银山
银山 一般
一般 从北
从北 而
而 至
至 早有
早有 宁府
宁府 开路
开路 传事
传事 人报
人报 与
与 贾珍
贾珍 贾珍
贾珍 急命
急命 前面
前面 执事
执事 扎住
扎住 同
同 贾赦
贾赦 贾政
贾政 三人
三人 连忙
连忙 迎上来
迎上来 以
以 国礼
国礼 相见
相见 北静
北静 王轿内
王轿内 欠身
欠身 含笑
含笑 答礼
答礼 仍
仍 以
以 世交
世交 称呼
称呼 接待
接待 并不
并不 自大
自大 贾珍
贾珍 道
道 犬妇
犬妇 之丧
之丧 累
累 蒙郡
蒙郡 驾下临
驾下临 荫
荫 生辈
生辈 何以
何以 克当
克当 北静王
北静王 笑道
笑道 世交
世交 至谊
至谊 何出
何出 此言
此言 遂
遂 回头
回头 令长府
令长府 官
官 主祭
主祭 代奠
代奠 贾赦
贾赦 等
等 一旁
一旁 还礼
还礼 复
复 亲身
亲身 来谢
来谢 北静王
北静王 十分
十分 谦逊
谦逊 因问
因问 贾政道
贾政道 那
那 一位
一位 是
是 衔
衔 玉
玉 而
而 诞者
诞者 久
久 欲
欲 一见
一见 为
为 快
快 今日
今日 一定
一定 在
在 此
此 何不
何不 请来
请来 贾政忙
贾政忙 退下
退下 来
来 命
命 宝玉
宝玉 更衣
更衣 领他
领他 前来
前来 谒见
谒见 那宝玉
那宝玉 素闻
素闻 北静王
北静王 的
的 贤德
贤德 且
且 才貌俱全
才貌俱全 风流跌宕
风流跌宕 不
不 为官
为官 俗
俗 国体
国体 所缚
所缚 每思
每思 相会
相会 只是
只是 父亲
父亲 拘束
拘束 不
不 克
克 如愿
如愿 今见
今见 反来
反来 叫
叫 他
他 自是
自是 喜欢
喜欢 一面
一面 走
走 一面
一面 瞥见
瞥见 那
那 北静王
北静王 坐在
坐在 轿内
轿内 好
好 个
个 仪表
仪表 不知
不知 近前
近前 又是
又是 怎样
怎样 且
且 听
听 下回分解
下回分解 本章
本章 完
