第 107
老 太太
太太 放心
放心 若是
若是 我的
我的 病托
病托 着
着 老太太
老太太 的
的 福
福 好了
好了 我
我 情愿
情愿 自己
自己 当个
当个 粗
粗 使
使 的
的 丫头
丫头 尽心
尽心 竭
竭 力
力 的
的 伏侍
伏侍 老太太
老太太 太太
太太 罢
罢 贾母
贾母 听
听 他
他 说的
说的 伤心
伤心 不免
不免 掉
掉 下
下 泪来
泪来 宝玉
宝玉 是
是 从来
从来 没有
没有 经过
经过 这大
这大 风浪
风浪 的
的 心下
心下 只知
只知 安乐
安乐 不知
不知 忧患
忧患 的
的 人
人 如今
如今 碰来
碰来 碰
碰 去
去 都是
都是 哭泣
哭泣 的
的 事
事 所以
所以 他
他 竟
竟 比
比 傻子
傻子 尤甚
尤甚 见
见 人
人 哭
哭 他
他 就
就 哭
哭 凤姐
凤姐 看见
看见 众人
众人 忧闷
忧闷 反
反 倒
倒 勉强
勉强 说
说 几句
几句 宽慰
宽慰 贾母
贾母 的话
的话 求着
求着 请
请 老太太
老太太 太太
太太 回去
回去 我略
我略 好些
好些 过来
过来 磕头
磕头 说着
说着 将头
将头 仰起
仰起 贾母
贾母 叫
叫 平儿
平儿 好生
好生 服侍
服侍 短
短 什么
什么 到
到 我
我 那里
那里 要
要 去
去 说着
说着 带了
带了 王夫人
王夫人 将要
将要 回到
回到 自己
自己 房中
房中 只
只 听见
听见 两三处
两三处 哭声
哭声 贾母
贾母 听
听 着
着 实在
实在 不忍
不忍 便叫
便叫 王夫人
王夫人 散去
散去 叫
叫 宝玉
宝玉 去
去 见
见 你
你 大爷
大爷 大哥
大哥 送
送 一送
一送 就
就 回来
回来 自己
自己 躺
躺 在
在 榻
榻 上下
上下 泪
泪 幸喜
幸喜 鸳鸯
鸳鸯 等
等 能
能 用
用 百样
百样 言语
言语 劝解
劝解 贾母
贾母 暂且
暂且 安歇
安歇 不
不 言
言 贾赦
贾赦 等
等 分离
分离 悲痛
悲痛 那些
那些 跟
跟 去
去 的
的 人
人 谁
谁 是
是 愿意
愿意 的
的 不免
不免 心中
心中 抱怨
抱怨 叫苦连天
叫苦连天 正是
正是 生离
生离 果胜
果胜 死别
死别 看者
看者 比
比 受者
受者 更加
更加 伤心
伤心 好好
好好 的
的 一个
一个 荣国府
荣国府 闹
闹 到
到 人
人 嚎
嚎 鬼哭
鬼哭 贾
贾 政
政 最循
最循 规矩
规矩 在
在 伦常
伦常 上
上 也
也 讲究
讲究 的
的 执手
执手 分别
分别 后
后 自己
自己 先
先 骑马
骑马 赶至
赶至 城外
城外 举酒
举酒 送行
送行 又
又 叮咛
叮咛 了
了 好些
好些 国家
国家 轸
轸 恤
恤 勋臣
勋臣 力图
力图 报称
报称 的话
的话 贾赦
贾赦 等
等 挥泪
挥泪 分头
分头 而别
而别 贾政
贾政 带了
带了 宝玉
宝玉 回家
回家 未及
未及 进门
进门 只见
只见 门上
门上 有
有 好些
好些 人
人 在
在 那里
那里 乱
乱 嚷
嚷 说
说 今日
今日 旨
旨 意
意 将
将 荣国公
荣国公 世职
世职 着
着 贾政
贾政 承袭
承袭 那些
那些 人
人 在
在 那里
那里 要
要 喜钱
喜钱 门上
门上 人
人 和
和 他们
他们 分争
分争 说
说 是
是 本来
本来 的
的 世职
世职 我们
我们 本家
本家 袭
袭 了
了 有
有 什么
什么 喜报
喜报 那些
那些 人
人 说道
说道 那世职
那世职 的
的 荣耀
荣耀 比任
比任 什么
什么 还
还 难得
难得 你们
你们 大老爷
大老爷 闹
闹 掉
掉 了
了 想要
想要 这个
这个 再
再 不能
不能 的
的 了
了 如今
如今 圣人
圣人 的
的 恩典
恩典 比天
比天 还
还 大
大 又
又 赏给
赏给 二
二 老爷
老爷 了
了 这是
这是 千载难逢
千载难逢 的
的 怎么
怎么 不
不 给
给 喜钱
喜钱 正闹
正闹 着
着 贾政回
贾政回 家
家 门
门 上
上 回
回 了
了 虽则
虽则 喜欢
喜欢 究竟
究竟 是
是 哥哥
哥哥 犯事
犯事 所致
所致 反觉
反觉 感极涕零
感极涕零 赶着
赶着 进内
进内 告诉
告诉 贾母
贾母 贾
贾 母
母 自然
自然 喜欢
喜欢 拉
拉 着
着 说
说 了
了 些
些 勤
勤 黾
黾 报恩
报恩 的话
的话 王夫人
王夫人 正恐
正恐 贾母
贾母 伤心
伤心 过来
过来 安慰
安慰 听得
听得 世
世 职复
职复 还
还 也是
也是 欢喜
欢喜 独有
独有 邢夫人
邢夫人 尤氏心
尤氏心 下
下 悲苦
悲苦 只
只 不好
不好 露出
露出 来
来 且说
且说 外面
外面 这些
这些 趋炎
趋炎 奉势
奉势 的
的 亲戚朋友
亲戚朋友 先前
先前 贾宅
贾宅 有事
有事 都
都 远避
远避 不
不 来
来 今儿
今儿 贾政
贾政 袭
袭 职
职 知圣眷
知圣眷 尚好
尚好 大家
大家 都
都 来
来 贺喜
贺喜 那知
那知 贾政
贾政 纯厚
纯厚 性成
性成 因
因 他
他 袭
袭 哥哥
哥哥 的
的 职
职 心内
心内 反生
反生 烦恼
烦恼 只知
只知 感激
感激 天恩
天恩 于
于 第二日
第二日 进内
进内 谢恩
谢恩 到底
到底 将
将 赏
赏 还
还 府第
府第 园子
园子 备折
备折 奏请
奏请 入官
入官 内
内 廷
廷 降旨
降旨 不必
不必 贾政才
贾政才 得
得 放心
放心 回家
回家 以后
以后 循分
循分 供职
供职 但是
但是 家计
家计 萧条
萧条 入不敷出
入不敷出 贾政又
贾政又 不能
不能 在外
在外 应酬
应酬 家
家 人们
人们 见
见 贾政
贾政 忠厚
忠厚 凤姐
凤姐 抱
抱 病
病 不能
不能 理家
理家 贾琏
贾琏 的
的 亏空
亏空 一日
一日 重似
重似 一日
一日 难免
难免 典房
典房 卖地
卖地 府
府 内
内 家人
家人 几个
几个 有钱
有钱 的
的 怕
怕 贾琏
贾琏 缠扰
缠扰 都
都 装穷
装穷 躲事
躲事 甚至
甚至 告假
告假 不
不 来
来 各自
各自 另寻
另寻 门路
门路 独有
独有 一个包
一个包 勇
勇 虽是
虽是 新
新 投
投 到
到 此
此 恰遇
恰遇 荣府
荣府 坏事
坏事 他
他 倒
倒 有些
有些 真心
真心 办事
办事 见
见 那些
那些 人
人 欺瞒
欺瞒 主子
主子 便
便 时常
时常 不忿
不忿 奈
奈 他
他 是
是 个
个 新来乍到
新来乍到 的
的 人
人 一句
一句 话
话 也
也 插
插 不
不 上
上 他
他 便
便 生气
生气 每日
每日 吃
吃 了
了 就
就 睡
睡 众人
众人 嫌
嫌 他
他 不肯
不肯 随
随 和
和 便
便 在
在 贾政
贾政 前
前 说
说 他
他 终日
终日 贪杯
贪杯 生事
生事 并不
并不 当差
当差 贾政道
贾政道 随
随 他
他 去罢
去罢 原是
原是 甄府荐
甄府荐 来
来 不好意思
不好意思 横竖
横竖 家内
家内 添
添 这
这 一个人
一个人 吃饭
吃饭 虽说
虽说 穷
穷 也
也 不在
不在 他
他 一人
一人 身上
身上 并不
并不 叫
叫 驱逐
驱逐 众人
众人 又
又 在
在 贾琏
贾琏 跟前
跟前 说
说 他
他 怎么样
怎么样 不好
不好 贾琏
贾琏 此时
此时 也
也 不敢
不敢 自作
自作 威福
威福 只得
只得 由他
由他 忽
忽 一日
一日 包勇
包勇 耐
耐 不过
不过 吃
吃 了
了 几杯酒
几杯酒 在
在 荣府
荣府 街上
街上 闲逛
闲逛 见
见 有
有 两个
两个 人
人 说话
说话 那
那 人
人 说道
说道 你
你 瞧
瞧 这么
这么 个大府
个大府 前儿
前儿 抄
抄 了
了 家
家 不知
不知 如今
如今 怎么样
怎么样 了
了 那
那 人道
人道 他家
他家 怎
怎 么
么 能败
能败 听见
听见 说
说 里头
里头 有位
有位 娘娘
娘娘 是
是 他家
他家 的
的 姑娘
姑娘 虽
虽 是
是 死了
死了 到底
到底 有
有 根基
根基 的
的 况且
况且 我
我 常见
常见 他们
他们 来往
来往 的
的 都是
都是 王
王 公侯伯
公侯伯 那里
那里 没有
没有 照应
照应 就是
就是 现在
现在 的
的 府尹
府尹 前任
前任 的
的 兵部
兵部 是
是 他们
他们 的
的 一家
一家 儿
儿 难道
难道 有
有 这些
这些 人
人 还
还 护庇
护庇 不来
不来 么
么 那
那 人道
人道 你
你 白
白 住在
住在 这里
这里 别人
别人 犹可
犹可 独是
独是 那个
那个 贾大人
贾大人 更
更 了不得
了不得 我
我 常见
常见 他
他 在
在 两府
两府 来往
来往 前儿
前儿 御史
御史 虽
虽 参了
参了 主子
主子 还
还 叫
叫 府尹
府尹 查明
查明 实迹
实迹 再办
再办 你说
你说 他
他 怎么样
怎么样 他本
他本 沾
沾 过
过 两府
两府 的
的 好处
好处 怕人
怕人 说
说 他
他 回护
回护 一家
一家 儿
儿 他
他 倒
倒 狠狠
狠狠 的
的 踢
踢 了
了 一脚
一脚 所以
所以 两府
两府 里
里 才
才 到底
到底 抄
抄 了
了 你说
你说 如今
如今 的
的 世情
世情 还
还 了得
了得 吗
吗 两人
两人 无心
无心 说闲话
说闲话 岂知
岂知 旁边
旁边 有人
有人 跟着
跟着 听
听 的
的 明白
明白 包勇
包勇 心下
心下 暗想
暗想 天下
天下 有
有 这样
这样 人
人 但
但 不知
不知 是
是 我
我 们
们 老爷
老爷 的
的 什么
什么 人
人 我
我 若
若 见
见 了
了 他
他 便
便 打
打 他
他 一个
一个 死
死 闹
闹 出事
出事 来
来 我
我 承当
承当 去
去 那
那 包勇
包勇 正在
正在 酒后
酒后 胡思乱想
胡思乱想 忽
忽 听
听 那边
那边 喝道
喝道 而
而 来
来 包勇
包勇 远远
远远 站
站 着
着 只见
只见 那
那 两人
两人 轻轻
轻轻 的
的 说道
说道 这
这 来
来 的
的 就是
就是 那个
那个 贾大人
贾大人 了
了 包勇
包勇 听了
听了 心里
心里 怀恨
怀恨 趁着
趁着 酒兴
酒兴 便
便 大声
大声 说道
说道 没良心
没良心 的
的 男女
男女 怎么
怎么 忘了
忘了 我们
我们 贾家
贾家 的
的 恩
恩 了
了 雨村
雨村 在
在 轿
轿 内
内 听得
听得 一个
一个 贾
贾 字
字 便
便 留神
留神 观看
观看 见
见 是
是 一个
一个 醉汉
醉汉 也
也 不
不 理会
理会 过去
过去 了
了 那
那 包勇醉
包勇醉 着
着 不知好歹
不知好歹 便
便 得意洋洋
得意洋洋 回到
回到 府
府 中
中 问起
问起 同伴
同伴 知是
知是 方才
方才 见
见 的
的 那位
那位 大人
大人 是
是 这府
这府 里
里 提拔
提拔 起来
起来 的
的 他
他 不
不 念旧
念旧 恩
恩 反来
反来 踢
踢 弄
弄 咱们
咱们 家里
家里 见
见 了
了 他
他 骂
骂 他
他 几句
几句 他
他 竟
竟 不敢
不敢 答言
答言 那荣府
那荣府 的
的 人本
人本 嫌
嫌 包勇
包勇 只是
只是 主人
主人 不
不 计较
计较 他
他 如今
如今 他
他 又
又 在
在 外头
外头 惹祸
惹祸 正好
正好 趁着
趁着 贾政
贾政 无事
无事 便
便 将
将 包勇
包勇 喝酒
喝酒 闹事
闹事 的话
的话 回
回 了
了 贾政
贾政 贾政
贾政 此时
此时 正怕
正怕 风波
风波 听见
听见 家
家 人
人 回禀
回禀 便
便 一时
一时 生气
生气 叫进
叫进 包勇
包勇 来数
来数 骂
骂 了
了 几句
几句 也
也 不好
不好 深沉
深沉 责罚
责罚 他
他 便
便 派
派 去
去 看园
看园 不许
不许 他
他 在外
在外 行走
行走 那
那 包勇本
包勇本 是
是 个
个 直爽
直爽 的
的 脾气
脾气 投了
投了 主子
主子 他
他 便
便 赤心
赤心 护主
护主 那知
那知 贾政
贾政 反倒
反倒 听了
听了 别人
别人 的话
的话 骂
骂 他
他 他
他 也
也 不敢
不敢 再辩
再辩 只得
只得 收拾
收拾 行李
行李 往
往 园中
园中 看守
看守 浇灌
浇灌 去了
去了 未知
未知 后事
后事 如何
如何 且
且 听
听 下回分解
下回分解 本章
本章 完
