第 27
的 姐妹
姐妹 去了
去了 宝玉
宝玉 心中
心中 纳闷
纳闷 自己
自己 猜疑
猜疑 看
看 起
起 这样
这样 光景
光景 来
来 不
不 像是
像是 为
为 昨儿
昨儿 的
的 事
事 但
但 只
只 昨日
昨日 我
我 回来
回来 的
的 晚
晚 了
了 又
又 没有
没有 见
见 他
他 再
再 没有
没有 冲撞
冲撞 他的
他的 去处
去处 儿
儿 了
了 一面
一面 想
想 一面
一面 由不得
由不得 随后
随后 跟
跟 了
了 来
来 只见
只见 宝钗探
宝钗探 春
春 正在
正在 那边
那边 看鹤舞
看鹤舞 见
见 黛玉
黛玉 来了
来了 三个
三个 一同
一同 站
站 着
着 说话
说话 儿
儿 又见
又见 宝玉
宝玉 来了
来了 探春
探春 便
便 笑道
笑道 宝
宝 哥哥
哥哥 身上
身上 好
好 我
我 整整
整整 的
的 三天
三天 没见
没见 你
你 了
了 宝玉
宝玉 笑道
笑道 妹
妹 妹
妹 身上
身上 好
好 我
我 前儿
前儿 还
还 在
在 大嫂子
大嫂子 跟前
跟前 问
问 你
你 呢
呢 探春
探春 道
道 宝
宝 哥哥
哥哥 你
你 往
往 这里
这里 来
来 我
我 和
和 你
你 说话
说话 宝玉
宝玉 听说
听说 便
便 跟
跟 了
了 他
他 离
离 了
了 钗
钗 玉
玉 两个
两个 到了
到了 一棵
一棵 石榴树
石榴树 下
下 探春
探春 因说
因说 道
道 这
这 几天
几天 老爷
老爷 没叫
没叫 你
你 吗
吗 宝玉
宝玉 笑道
笑道 没有
没有 叫
叫 探春
探春 道
道 昨儿
昨儿 我
我 恍惚
恍惚 听见
听见 说
说 老爷
老爷 叫
叫 你
你 出去
出去 来
来 着
着 宝玉
宝玉 笑道
笑道 那想
那想 是
是 别人
别人 听错
听错 了
了 并
并 没
没 叫
叫 我
我 探
探 春
春 又
又 笑道
笑道 这
这 几个
几个 月
月 我
我 又
又 攒
攒 下
下 有
有 十来
十来 吊钱
吊钱 了
了 你
你 还
还 拿
拿 了
了 去
去 明儿
明儿 出门
出门 逛去
逛去 的
的 时
时 候
候 或是
或是 好
好 字画
字画 好
好 轻巧
轻巧 玩意儿
玩意儿 替
替 我
我 带些
带些 来
来 宝玉
宝玉 道
道 我
我 这么
这么 逛去
逛去 城里
城里 城
城 外大廊
外大廊 大庙
大庙 的
的 逛
逛 也
也 没见
没见 个
个 新奇
新奇 精致
精致 东西
东西 总
总 不过
不过 是
是 那些
那些 金
金 玉
玉 铜
铜 磁器
磁器 没处
没处 撂
撂 的
的 古董
古董 儿
儿 再
再 么
么 就是
就是 绸缎
绸缎 吃食
吃食 衣服
衣服 了
了 探春
探春 道
道 谁
谁 要
要 那些
那些 作
作 什么
什么 像
像 你
你 上
上 回
回 买
买 的
的 那
那 柳枝
柳枝 儿编
儿编 的
的 小
小 篮子
篮子 儿
儿 竹子
竹子 根儿
根儿 挖
挖 的
的 香盒
香盒 儿
儿 胶泥
胶泥 垛
垛 的
的 风炉子
风炉子 儿
儿 就好
就好 了
了 我
我 喜欢
喜欢 的
的 了
了 不
不 的
的 谁知
谁知 他们
他们 都
都 爱
爱 上
上 了
了 都
都 当
当 宝贝儿
宝贝儿 似的
似的 抢
抢 了
了 去了
去了 宝玉
宝玉 笑道
笑道 原来
原来 要
要 这个
这个 这
这 不值
不值 什么
什么 拿
拿 几吊
几吊 钱
钱 出去
出去 给
给 小子
小子 们
们 管拉
管拉 两车
两车 来
来 探春
探春 道
道 小
小 厮们
厮们 知道
知道 什么
什么 你
你 拣
拣 那
那 有意思
有意思 儿
儿 又
又 不
不 俗气
俗气 的
的 东西
东西 你
你 多
多 替
替 我
我 带
带 几件
几件 来
来 我
我 还
还 像
像 上
上 回
回 的
的 鞋
鞋 做
做 一双
一双 你
你 穿
穿 比
比 那双
那双 还
还 加工
加工 夫
夫 如何
如何 呢
呢 宝玉
宝玉 笑道
笑道 你
你 提起
提起 鞋来
鞋来 我
我 想起
想起 故事
故事 来了
来了 一回
一回 穿着
穿着 可巧
可巧 遇见
遇见 了
了 老爷
老爷 老
老 爷
爷 就
就 不
不 受用
受用 问
问 是
是 谁
谁 做
做 的
的 我
我 那里
那里 敢
敢 提
提 三妹妹
三妹妹 我
我 就
就 回
回 说是
说是 前儿
前儿 我的
我的 生日
生日 舅
舅 母给
母给 的
的 老爷
老爷 听了
听了 是
是 舅母
舅母 给
给 的
的 才
才 不好
不好 说
说 什么
什么 了
了 半日
半日 还说
还说 何苦
何苦 来
来 虚耗
虚耗 人力
人力 作践
作践 绫罗
绫罗 做
做 这样
这样 的
的 东西
东西 我
我 回来
回来 告诉
告诉 了
了 袭人
袭人 袭人
袭人 说
说 这
这 还
还 罢了
罢了 赵姨娘
赵姨娘 气
气 的
的 抱怨
抱怨 的
的 了不得
了不得 正经
正经 亲兄弟
亲兄弟 鞋塌拉袜
鞋塌拉袜 塌
塌 拉
拉 的
的 没人
没人 看见
看见 且
且 做
做 这些
这些 东西
东西 探
探 春
春 听说
听说 登时
登时 沉下
沉下 脸来
脸来 道
道 你说
你说 这话
这话 糊涂
糊涂 到
到 什么
什么 田地
田地 怎么
怎么 我
我 是
是 该
该 做
做 鞋
鞋 的
的 人
人 么
么 环儿
环儿 难道
难道 没有
没有 分例
分例 的
的 衣裳
衣裳 是
是 衣裳
衣裳 鞋袜
鞋袜 是
是 鞋袜
鞋袜 丫头
丫头 老婆
老婆 一
一 屋子
屋子 怎么
怎么 抱怨
抱怨 这
这 些
些 话
话 给
给 谁
谁 听
听 呢
呢 我
我 不过
不过 闲着没事
闲着没事 作
作 一双半
一双半 双
双 爱
爱 给
给 那个
那个 哥哥
哥哥 兄弟
兄弟 随
随 我的
我的 心
心 谁
谁 敢
敢 管
管 我
我 不成
不成 这
这 也是
也是 他瞎气
他瞎气 宝玉
宝玉 听了
听了 点头
点头 笑道
笑道 你
你 不
不 知道
知道 他
他 心里
心里 自然
自然 又有
又有 个
个 想头
想头 了
了 探春
探春 听说
听说 一
一 发动
发动 了
了 气
气 将头
将头 一扭
一扭 说道
说道 连
连 你
你 也
也 糊涂
糊涂 了
了 他
他 那
那 想头
想头 自然
自然 是
是 有的
有的 不过
不过 是
是 那
那 阴微
阴微 下贱
下贱 的
的 见识
见识 他
他 只管
只管 这么
这么 想
想 我
我 只管
只管 认得
认得 老爷
老爷 太太
太太 两个
两个 人
人 别人
别人 我
我 一概
一概 不管
不管 就是
就是 姐妹
姐妹 弟兄
弟兄 跟前
跟前 谁
谁 和
和 我
我 好
好 我
我 就
就 和
和 谁
谁 好
好 什么
什么 偏
偏 的
的 庶
庶 的
的 我
我 也
也 不
不 知道
知道 论理
论理 我
我 不该
不该 说
说 他
他 但
但 他
他 忒
忒 昏愦
昏愦 的
的 不
不 像
像 了
了 还有
还有 笑话
笑话 儿
儿 呢
呢 就是
就是 上
上 回
回 我
我 给
给 你
你 那
那 钱
钱 替
替 我
我 买
买 那些
那些 玩
玩 的
的 东西
东西 过了
过了 两天
两天 他
他 见
见 了
了 我
我 就
就 说是
说是 怎么
怎么 没钱
没钱 怎么
怎么 难过
难过 我
我 也
也 不理
不理 谁知
谁知 后来
后来 丫头
丫头 们
们 出去
出去 了
了 他
他 就
就 抱怨
抱怨 起
起 我
我 来
来 说
说 我
我 攒
攒 的
的 钱
钱 为什么
为什么 给
给 你
你 使
使 倒
倒 不
不 给
给 环儿
环儿 使
使 呢
呢 我
我 听见
听见 这话
这话 又
又 好笑
好笑 又
又 好气
好气 我
我 就
就 出来
出来 往
往 太太
太太 跟前
跟前 去了
去了 正说
正说 着
着 只见
只见 宝钗
宝钗 那边
那边 笑道
笑道 说完
说完 了
了 来
来 罢
罢 显见
显见 的
的 是
是 哥哥妹妹
哥哥妹妹 了
了 撂下
撂下 别人
别人 且说
且说 体己
体己 去
去 我们
我们 听
听 一句
一句 儿
儿 就
就 使不得
使不得 了
了 说着
说着 探春
探春 宝玉
宝玉 二人
二人 方笑
方笑 着
着 来了
来了 宝玉
宝玉 因
因 不见
不见 了
了 黛玉
黛玉 便知
便知 是
是 他
他 躲
躲 了
了 别处
别处 去了
去了 想
想 了
了 一想
一想 索性
索性 迟
迟 两日
两日 等
等 他
他 的
的 气息
气息 一息
一息 再
再 去
去 也罢
也罢 了
了 因
因 低头
低头 看见
看见 许多
许多 凤仙
凤仙 石榴
石榴 等
等 各色
各色 落花
落花 锦
锦 重重的
重重的 落
落 了
了 一
一 地
地 因
因 叹道
叹道 这是
这是 他
他 心里
心里 生
生 了
了 气
气 也
也 不
不 收拾
收拾 这
这 花儿
花儿 来了
来了 等
等 我
我 送了
送了 去
去 明儿
明儿 再
再 问
问 着
着 他
他 说着
说着 只见
只见 宝钗
宝钗 约
约 着
着 他们
他们 往后
往后 头去
头去 宝玉
宝玉 道
道 我
我 就
就 来
来 等
等 他
他 二人
二人 去
去 远
远 把
把 那
那 花儿
花儿 兜
兜 起来
起来 登山
登山 渡水
渡水 过树
过树 穿花
穿花 一直
一直 奔
奔 了
了 那日
那日 和黛玉
和黛玉 葬
葬 桃花
桃花 的
的 去处
去处 将
将 已
已 到了
到了 花
花 冢
冢 犹未
犹未 转过
转过 山坡
山坡 只听
只听 那边
那边 有
有 呜咽
呜咽 之声
之声 一面
一面 数落
数落 着
着 哭
哭 的
的 好
好 不
不 伤心
伤心 宝玉
宝玉 心下
心下 想道
想道 这
这 不知
不知 是
是 那
那 屋里
屋里 的
的 丫头
丫头 受
受 了
了 委屈
委屈 跑
跑 到
到 这个
这个 地方
地方 来
来 哭
哭 一面
一面 想
想 一面
一面 煞住
煞住 脚步
脚步 听
听 他
他 哭
哭 道是
道是 花谢花
花谢花 飞飞
飞飞 满天
满天 红
红 消香断
消香断 有
有 谁
谁 怜
怜 游丝
游丝 软系
软系 飘春榭
飘春榭 落絮
落絮 轻
轻 沾
沾 扑
扑 绣
绣 帘
帘 闺中
闺中 女儿
女儿 惜春
惜春 暮
暮 愁绪
愁绪 满怀
满怀 无着
无着 处
处 手把
手把 花
花 锄
锄 出
出 绣
绣 帘
帘 忍踏
忍踏 落花
落花 来复
来复 去
去 柳丝
柳丝 榆荚
榆荚 自
自 芳菲
芳菲 不管
不管 桃飘
桃飘 与
与 李飞
李飞 桃李
桃李 明年
明年 能
能 再
再 发
发 明年
明年 闺中
闺中 知有
知有 谁
谁 三月
三月 香巢
香巢 初垒
初垒 成
成 梁间
梁间 燕子
燕子 太
太 无情
无情 明年
明年 花发
花发 虽
虽 可
可 啄
啄 却
却 不
不 道人
道人 去
去 梁
梁 空巢
空巢 已
已 倾
倾 一年
一年 三百六十日
三百六十日 风刀霜剑
风刀霜剑 严相
严相 逼
逼 明媚
明媚 鲜妍
鲜妍 能
能 几时
几时 一朝
一朝 飘泊
飘泊 难
难 寻觅
寻觅 花开
花开 易见
易见 落难
落难 寻
寻 阶前
阶前 愁
愁 杀
杀 葬花
葬花 人
人 独把花
独把花 锄
锄 偷
偷 洒泪
洒泪 洒
洒 上空
上空 枝见
枝见 血痕
血痕 杜鹃
杜鹃 无语
无语 正
正 黄昏
黄昏 荷锄
荷锄 归去
归去 掩
掩 重门
重门 青灯
青灯 照壁
照壁 人初
人初 睡
睡 冷雨
冷雨 敲
敲 窗
窗 被
被 未温
未温 怪侬
怪侬 底事倍
底事倍 伤神
伤神 半为
半为 怜春半恼
怜春半恼 春
春 怜春
怜春 忽至
忽至 恼
恼 忽
忽 去
去 至
至 又
又 无言
无言 去
去 不闻
不闻 昨宵
昨宵 庭外
庭外 悲歌
悲歌 发
发 知是
知是 花魂
花魂 与
与 鸟魂
鸟魂 花魂
花魂 鸟魂
鸟魂 总难
总难 留
留 鸟自
鸟自 无言
无言 花自羞
花自羞 愿侬
愿侬 此
此 日生
日生 双翼
双翼 随花
随花 飞到
飞到 天
天 尽头
尽头 天
天 尽头
尽头 何处
何处 有香丘
有香丘 未若
未若 锦囊
锦囊 收艳骨
收艳骨 一
一 净土
净土 掩
掩 风流
风流 质本洁来
质本洁来 还洁
还洁 去
去 不教
不教 污淖陷
污淖陷 渠沟
渠沟 尔今
尔今 死去
死去 侬
侬 收葬
收葬 未卜
未卜 侬
侬 身
身 何日
何日 丧
丧 侬
侬 今
今 葬花
葬花 人笑
人笑 痴
痴 他
他 年
年 葬
葬 侬
侬 知
知 是
是 谁
谁 试看
试看 春
春 残花
残花 渐落
渐落 便是
便是 红颜
红颜 老死
老死 时
时 一朝
一朝 春尽
春尽 红颜
红颜 老
老 花落
花落 人亡
人亡 两
两 不知
不知 正是
正是 一面
一面 低吟
低吟 一面
一面 哽咽
哽咽 那边
那边 哭
哭 的
的 自己
自己 伤心
伤心 却
却 不道
不道 这边
这边 听
听 的
的 早已
早已 疾倒
疾倒 了
了 要知
要知 端详
端详 下回分解
下回分解 本章
本章 完
