第 1
雨村 听了
听了 并不
并不 推辞
推辞 便
便 笑道
笑道 既蒙谬
既蒙谬 爱
爱 何敢
何敢 拂此
拂此 盛
盛 情
情 说着
说着 便
便 同士
同士 隐复
隐复 过
过 这边
这边 书院
书院 中
中 来了
来了 须臾
须臾 茶
茶 毕
毕 早已
早已 设下
设下 杯盘
杯盘 那
那 美酒佳肴
美酒佳肴 自不必说
自不必说 二人
二人 归
归 坐
坐 先是
先是 款酌
款酌 慢
慢 饮
饮 渐次
渐次 谈至兴
谈至兴 浓
浓 不觉
不觉 飞
飞 觥
觥 献
献 起来
起来 当时
当时 街坊
街坊 上
上 家家
家家 箫管
箫管 户户
户户 笙歌
笙歌 当头
当头 一轮
一轮 明
明 月
月 飞彩
飞彩 凝辉
凝辉 二人
二人 愈添
愈添 豪兴
豪兴 酒到
酒到 杯
杯 干
干 雨村
雨村 此时
此时 已有
已有 七八分
七八分 酒意
酒意 狂兴
狂兴 不禁
不禁 乃
乃 对
对 月
月 寓怀
寓怀 口
口 占
占 一
一 绝云
绝云 时逢
时逢 三五
三五 便团
便团 满
满 把
把 清光
清光 护玉栏
护玉栏 天上
天上 一轮
一轮 才
才 捧
捧 出
出 人间
人间 万姓
万姓 仰头
仰头 看
看 士隐
士隐 听了
听了 大叫
大叫 妙极
妙极 弟
弟 每谓
每谓 兄必非
兄必非 久居人下
久居人下 者
者 今所吟
今所吟 之句
之句 飞腾
飞腾 之兆已
之兆已 见
见 不
不 日可接
日可接 履于
履于 云霄
云霄 之上
之上 了
了 可贺
可贺 可贺
可贺 乃亲
乃亲 斟
斟 一斗
一斗 为
为 贺
贺 雨村
雨村 饮干
饮干 忽
忽 叹道
叹道 非晚
非晚 生
生 酒后
酒后 狂言
狂言 若论
若论 时尚
时尚 之学
之学 晚生
晚生 也
也 或
或 可
可 去
去 充数
充数 挂名
挂名 只是
只是 如今
如今 行李
行李 路费
路费 一概
一概 无措
无措 神京
神京 路远
路远 非赖
非赖 卖字
卖字 撰文
撰文 即能
即能 到
到 得
得 士隐
士隐 不待说
不待说 完
完 便道
便道 兄
兄 何不
何不 早言
早言 弟
弟 已久
已久 有
有 此意
此意 但
但 每遇
每遇 兄时
兄时 并未
并未 谈及
谈及 故
故 未敢
未敢 唐突
唐突 今
今 既
既 如此
如此 弟
弟 虽
虽 不
不 才
才 义利
义利 二字
二字 却
却 还
还 识得
识得 且
且 喜明
喜明 岁
岁 正当
正当 大
大 比
比 兄宜
兄宜 作速
作速 入
入 都
都 春闱
春闱 一捷
一捷 方
方 不负
不负 兄
兄 之
之 所学
所学 其盘
其盘 费
费 馀
馀 事弟
事弟 自
自 代为
代为 处置
处置 亦
亦 不枉
不枉 兄之谬识
兄之谬识 矣
矣 当下
当下 即命
即命 小童
小童 进去
进去 速封
速封 五十两
五十两 白银
白银 并
并 两套
两套 冬衣
冬衣 又
又 云
云 十九日
十九日 乃
乃 黄道
黄道 之期
之期 兄可即
兄可即 买舟
买舟 西上
西上 待
待 雄飞
雄飞 高举
高举 明冬
明冬 再晤
再晤 岂非
岂非 大快
大快 之事
之事 雨村
雨村 收了
收了 银衣
银衣 不过
不过 略谢
略谢 一语
一语 并
并 不介意
不介意 仍
仍 是
是 吃酒
吃酒 谈笑
谈笑 那天
那天 已交三鼓
已交三鼓 二人
二人 方散
方散 士隐
士隐 送雨村
送雨村 去
去 后
后 回房
回房 一觉
一觉 直至
直至 红日三竿
红日三竿 方醒
方醒 因思
因思 昨夜
昨夜 之事
之事 意欲
意欲 写荐
写荐 书
书 两封
两封 与
与 雨村
雨村 带至
带至 都
都 中
中 去
去 使雨村
使雨村 投谒
投谒 个
个 仕
仕 宦之家
宦之家 为
为 寄身
寄身 之地
之地 因使
因使 人
人 过去
过去 请时
请时 那
那 家人
家人 回来
回来 说
说 和尚
和尚 说
说 贾爷
贾爷 今日
今日 五鼓
五鼓 已
已 进京
进京 去了
去了 也
也 曾
曾 留下
留下 话
话 与
与 和尚
和尚 转达
转达 老爷
老爷 说
说 读书人
读书人 不在
不在 黄道
黄道 黑道
黑道 总以
总以 事理
事理 为
为 要
要 不及
不及 面辞
面辞 了
了 士隐
士隐 听了
听了 也
也 只得
只得 罢
罢 了
了 真是
真是 闲处
闲处 光阴
光阴 易过
易过 倏忽
倏忽 又是
又是 元宵
元宵 佳节
佳节 士隐令
士隐令 家人
家人 霍启
霍启 抱
抱 了
了 英莲
英莲 去
去 看
看 社火
社火 花灯
花灯 半夜
半夜 中
中 霍启
霍启 因要
因要 小解
小解 便
便 将
将 英莲
英莲 放在
放在 一家
一家 门槛
门槛 上
上 坐着
坐着 待
待 他
他 小解
小解 完
完 了
了 来
来 抱
抱 时
时 那有
那有 英莲
英莲 的
的 踪影
踪影 急
急 的
的 霍启
霍启 直寻
直寻 了
了 半夜
半夜 至
至 天明
天明 不见
不见 那
那 霍启
霍启 也
也 不敢
不敢 回来
回来 见
见 主人
主人 便
便 逃往
逃往 他
他 乡
乡 去了
去了 那士
那士 隐
隐 夫妇
夫妇 见
见 女儿
女儿 一夜
一夜 不归
不归 便知
便知 有些
有些 不好
不好 再
再 使
使 几人
几人 去
去 找寻
找寻 回来
回来 皆
皆 云
云 影响
影响 全无
全无 夫妻
夫妻 二人
二人 半世
半世 只生
只生 此
此 女
女 一旦
一旦 失去
失去 何等
何等 烦恼
烦恼 因此
因此 昼夜
昼夜 啼哭
啼哭 几乎
几乎 不顾
不顾 性命
性命 看看
看看 一月
一月 士隐
士隐 已
已 先
先 得病
得病 夫人
夫人 封氏
封氏 也
也 因思
因思 女构
女构 疾
疾 日日
日日 请
请 医问
医问 卦
卦 不想
不想 这日
这日 三月
三月 十五
十五 葫芦
葫芦 庙
庙 中炸供
中炸供 那
那 和尚
和尚 不
不 小心
小心 油锅
油锅 火逸
火逸 便
便 烧着
烧着 窗纸
窗纸 此方
此方 人家
人家 俱用
俱用 竹篱
竹篱 木壁
木壁 也是
也是 劫数
劫数 应当
应当 如此
如此 于是
于是 接二连三
接二连三 牵五挂四
牵五挂四 将
将 一条街
一条街 烧得
烧得 如
如 火焰山
火焰山 一
一 般
般 彼时
彼时 虽
虽 有
有 军民
军民 来
来 救
救 那火
那火 已成
已成 了
了 势
势 了
了 如何
如何 救得
救得 下
下 直烧
直烧 了
了 一夜
一夜 方息
方息 也
也 不知
不知 烧
烧 了
了 多少
多少 人家
人家 只
只 可怜
可怜 甄家
甄家 在
在 隔壁
隔壁 早成
早成 了
了 一堆
一堆 瓦砾
瓦砾 场
场 了
了 只有
只有 他
他 夫妇
夫妇 并
并 几个
几个 家人
家人 的
的 性命
性命 不曾
不曾 伤了
伤了 急
急 的士
的士 隐惟
隐惟 跌足
跌足 长叹
长叹 而已
而已 与
与 妻子
妻子 商议
商议 且
且 到
到 田庄
田庄 上去
上去 住
住 偏值
偏值 近年
近年 水旱
水旱 不
不 收
收 贼
贼 盗
盗 蜂起
蜂起 官兵
官兵 剿捕
剿捕 田庄
田庄 上
上 又
又 难以
难以 安身
安身 只得
只得 将
将 田地
田地 都
都 折变
折变 了
了 携了
携了 妻子
妻子 与
与 两个
两个 丫鬟
丫鬟 投他
投他 岳丈
岳丈 家去
家去 他
他 岳丈
岳丈 名唤
名唤 封肃
封肃 本贯
本贯 大如州
大如州 人氏
人氏 虽
虽 是
是 务农
务农 家中
家中 却
却 还
还 殷实
殷实 今见
今见 女婿
女婿 这
这 等
等 狼狈
狼狈 而
而 来
来 心中
心中 便
便 有些
有些 不
不 乐
乐 幸而
幸而 士隐
士隐 还有
还有 折变
折变 田产
田产 的
的 银子
银子 在
在 身边
身边 拿
拿 出来
出来 托
托 他
他 随
随 便
便 置买
置买 些
些 房地
房地 以为
以为 后
后 日
日 衣食
衣食 之计
之计 那
那 封肃
封肃 便半用
便半用 半
半 赚
赚 的
的 略
略 与
与 他些
他些 薄田
薄田 破屋
破屋 士
士 隐乃
隐乃 读书
读书 之
之 人
人 不惯
不惯 生理
生理 稼穑
稼穑 等
等 事
事 勉强
勉强 支持
支持 了
了 一二年
一二年 越发
越发 穷
穷 了
了 封肃
封肃 见面
见面 时
时 便说
便说 些
些 现成
现成 话儿
话儿 且
且 人前人后
人前人后 又
又 怨
怨 他
他 不会
不会 过
过 只
只 一味
一味 好吃懒做
好吃懒做 士隐
士隐 知道
知道 了
了 心中
心中 未免
未免 悔恨
悔恨 再
再 兼
兼 上年
上年 惊唬
惊唬 急
急 忿
忿 怨痛
怨痛 暮年
暮年 之
之 人
人 那禁
那禁 得
得 贫病交攻
贫病交攻 竟
竟 渐渐
渐渐 的
的 露出
露出 了
了 那
那 下世
下世 的
的 光景
光景 来
来 可巧
可巧 这日
这日 拄
拄 了
了 拐
拐 扎挣
扎挣 到
到 街前
街前 散散心
散散心 时
时 忽见
忽见 那边
那边 来了
来了 一个
一个 跛足
跛足 道人
道人 疯狂
疯狂 落拓
落拓 麻鞋
麻鞋 鹑衣
鹑衣 口内
口内 念
念 着
着 几句
几句 言词
言词 道
道 世人
世人 都
都 晓
晓 神仙
神仙 好
好 惟有
惟有 功名
功名 忘不了
忘不了 古今
古今 将相
将相 在
在 何方
何方 荒冢
荒冢 一堆
一堆 草
草 没
没 了
了 世人
世人 都
都 晓
晓 神仙
神仙 好
好 只有
只有 金银
金银 忘不了
忘不了 终朝
终朝 只恨
只恨 聚无多
聚无多 及
及 到
到 多时
多时 眼闭
眼闭 了
了 世人
世人 都
都 晓
晓 神仙
神仙 好
好 只有
只有 娇妻
娇妻 忘不了
忘不了 君
君 生日
生日 日
日 说
说 恩情
恩情 君死
君死 又
又 随人
随人 去了
去了 世人
世人 都
都 晓
晓 神仙
神仙 好
好 只有
只有 儿孙
儿孙 忘不了
忘不了 痴心
痴心 父母
父母 古来
古来 多
多 孝顺
孝顺 子孙
子孙 谁
谁 见
见 了
了 士隐
士隐 听了
听了 便
便 迎上来
迎上来 道
道 你
你 满口
满口 说些
说些 什么
什么 只
只 听见
听见 些
些 好
好 了
了 好
好 了
了 那
那 道人
道人 笑道
笑道 你
你 若果
若果 听见
听见 好
好 了
了 二字
二字 还算
还算 你
你 明白
明白 可知
可知 世上
世上 万般
万般 好
好 便是
便是 了
了 了
了 便是
便是 好
好 若
若 不了
不了 便
便 不好
不好 若要
若要 好
好 须
须 是
是 了
了 我
我 这
这 歌儿
歌儿 便叫
便叫 好了
好了 歌
歌 士隐本
士隐本 是
是 有
有 夙慧
夙慧 的
的 一闻
一闻 此言
此言 心中
心中 早已
早已 悟彻
悟彻 因
因 笑道
笑道 且
且 住
住 待
待 我
我 将
将 你
你 这
这 好了
好了 歌
歌 注解
注解 出来
出来 何如
何如 道人
道人 笑道
笑道 你
你 就
就 请解
请解 士隐
士隐 乃
乃 说道
说道 陋室
陋室 空堂
空堂 当年
当年 笏
笏 满床
满床 衰草
衰草 枯
枯 杨
杨 曾
曾 为
为 歌舞
歌舞 场
场 蛛丝
蛛丝 儿
儿 结满
结满 雕粱
雕粱 绿纱
绿纱 今
今 又
又 在
在 蓬
蓬 窗上
窗上 说
说 甚么
甚么 脂
脂 正浓
正浓 粉正香
粉正香 如何
如何 两鬓
两鬓 又
又 成霜
成霜 昨日
昨日 黄土
黄土 陇头
陇头 埋
埋 白骨
白骨 今宵
今宵 红绡
红绡 帐底
帐底 卧
卧 鸳鸯
鸳鸯 金满箱
金满箱 银满箱
银满箱 转眼
转眼 乞丐
乞丐 人皆谤
人皆谤 正叹
正叹 他
他 人命
人命 不长
不长 那知
那知 自己
自己 归来
归来 丧
丧 训
训 有方
有方 保不定
保不定 日后
日后 作
作 强梁
强梁 择
择 膏粱
膏粱 谁
谁 承望
承望 流落
流落 在
在 烟花巷
烟花巷 因嫌
因嫌 纱帽
纱帽 小
小 致使
致使 锁
锁 枷
枷 扛
扛 昨
昨 怜破袄
怜破袄 寒
寒 今嫌
今嫌 紫
紫 蟒长
蟒长 乱烘烘
乱烘烘 你
你 方唱
方唱 罢
罢 我
我 登场
登场 反认
反认 他
他 乡
乡 是
是 故乡
故乡 甚
甚 荒唐
荒唐 到头
到头 来
来 都是
都是 为
为 他人
他人 作嫁衣裳
作嫁衣裳 那
那 疯
疯 跛
跛 道人
道人 听了
听了 拍掌
拍掌 大笑
大笑 道
道 解得切
解得切 解得切
解得切 士隐
士隐 便说
便说 一声
一声 走
走 罢
罢 将
将 道人
道人 肩上
肩上 的
的 搭裢
搭裢 抢过来
抢过来 背上
背上 竟
竟 不
不 回家
回家 同着
同着 疯
疯 道人
道人 飘飘
飘飘 而去
而去 当下
当下 哄动
哄动 街坊
街坊 众
众 人
人 当作
当作 一件
一件 新闻
新闻 传说
传说 封氏闻
封氏闻 知
知 此信
此信 哭个
哭个 死去活来
死去活来 只得
只得 与
与 父亲
父亲 商议
商议 遣人
遣人 各处
各处 访寻
访寻 那讨
那讨 音信
音信 无奈何
无奈何 只得
只得 依靠
依靠 着
着 他
他 父母
父母 度日
度日 幸而
幸而 身边
身边 还有
还有 两个
两个 旧日
旧日 的
的 丫鬟
丫鬟 伏侍
伏侍 主仆
主仆 三人
三人 日夜
日夜 作些
作些 针线
针线 帮着
帮着 父亲
父亲 用度
用度 那
那 封肃
封肃 虽然
虽然 每日
每日 抱怨
抱怨 也
也 无可
无可 奈
奈 何
何 了
了 这日
这日 那
那 甄家
甄家 的
的 大
大 丫鬟
丫鬟 在
在 门前
门前 买线
买线 忽
忽 听得
听得 街上
街上 喝道
喝道 之声
之声 众人
众人 都说
都说 新
新 太爷
太爷 到任
到任 了
了 丫鬟
丫鬟 隐在
隐在 门内
门内 看时
看时 只见
只见 军牢
军牢 快手
快手 一对一
一对一 对
对 过去
过去 俄而大
俄而大 轿
轿 内
内 抬
抬 着
着 一个
一个 乌帽
乌帽 猩袍
猩袍 的
的 官府
官府 来了
来了 那
那 丫鬟
丫鬟 倒发
倒发 了
了 个
个 怔
怔 自思
自思 这
这 官儿
官儿 好
好 面善
面善 倒像
倒像 在
在 那里
那里 见过
见过 的
的 于是
于是 进入
进入 房中
房中 也
也 就
就 丢
丢 过
过 不在
不在 心上
心上 至
至 晚间
晚间 正待
正待 歇息
歇息 之
之 时
时 忽
忽 听
听 一片
一片 声
声 打
打 的
的 门响
门响 许多
许多 人乱
人乱 嚷
嚷 说
说 本
本 县太爷
县太爷 的
的 差人来
差人来 传人
传人 问话
问话 封肃
封肃 听了
听了 唬得
唬得 目瞪口呆
目瞪口呆 不知
不知 有何
有何 祸事
祸事 且
且 听
听 下回分解
下回分解 本章
本章 完
