第 5
觉得 香清味
香清味 美
美 迥
迥 非常
非常 品
品 因
因 又问
又问 何名
何名 警幻道
警幻道 此茶
此茶 出
出 在
在 放
放 春山
春山 遣
遣 香洞
香洞 又以
又以 仙花
仙花 灵叶
灵叶 上
上 所
所 带
带 的
的 宿露
宿露 烹了
烹了 名曰
名曰 千红
千红 一窟
一窟 宝玉
宝玉 听了
听了 点头
点头 称赏
称赏 因看
因看 房内
房内 瑶琴
瑶琴 宝鼎
宝鼎 古画
古画 新诗
新诗 无所不有
无所不有 更喜
更喜 窗下
窗下 亦有
亦有 唾绒
唾绒 奁间
奁间 时渍
时渍 粉污
粉污 壁上
壁上 也
也 挂
挂 着
着 一副
一副 对联
对联 书云
书云 幽微
幽微 灵秀地
灵秀地 无可奈何
无可奈何 天
天 宝玉
宝玉 看毕
看毕 因
因 又
又 请问
请问 众
众 仙姑
仙姑 姓名
姓名 一名
一名 痴梦仙姑
痴梦仙姑 一名
一名 钟情
钟情 大士
大士 一名
一名 引愁金女
引愁金女 一名
一名 度恨菩提
度恨菩提 各
各 各
各 道号
道号 不一
不一 少刻
少刻 有
有 小鬟
小鬟 来
来 调桌
调桌 安椅
安椅 摆设
摆设 酒
酒 馔
馔 正是
正是 琼浆
琼浆 满泛
满泛 玻璃盏
玻璃盏 玉液
玉液 浓斟
浓斟 琥珀杯
琥珀杯 宝玉
宝玉 因此
因此 酒香
酒香 冽
冽 异常
异常 又
又 不禁
不禁 相问
相问 警幻道
警幻道 此酒
此酒 乃以
乃以 百花
百花 之蕤
之蕤 万木
万木 之汁
之汁 加
加 以
以 麟髓
麟髓 凤乳
凤乳 酿成
酿成 因
因 名为
名为 万艳同杯
万艳同杯 宝玉
宝玉 称赏
称赏 不迭
不迭 饮酒
饮酒 间
间 又有
又有 十二个
十二个 舞女
舞女 上来
上来 请问
请问 演何
演何 调曲
调曲 警幻道
警幻道 就将
就将 新制
新制 红楼梦
红楼梦 十二支
十二支 演
演 上来
上来 舞女
舞女 们
们 答应
答应 了
了 便
便 轻敲
轻敲 檀板
檀板 款
款 按
按 银筝
银筝 听
听 他
他 歌
歌 道是
道是 开辟
开辟 鸿蒙
鸿蒙 方歌
方歌 了
了 一句
一句 警幻道
警幻道 此曲
此曲 不比
不比 尘世
尘世 中
中 所填
所填 传奇
传奇 之曲
之曲 必有
必有 生旦净末
生旦净末 之则
之则 又有
又有 南北
南北 九宫
九宫 之调
之调 此
此 或
或 咏叹
咏叹 一人
一人 或
或 感怀
感怀 一事
一事 偶成
偶成 一曲
一曲 即可
即可 谱入
谱入 管弦
管弦 若非
若非 个中
个中 人
人 不知
不知 其中
其中 之妙
之妙 料尔
料尔 亦
亦 未必
未必 深明
深明 此调
此调 若不
若不 先阅
先阅 其稿
其稿 后
后 听
听 其曲
其曲 反成
反成 嚼蜡
嚼蜡 矣
矣 说毕
说毕 回头
回头 命
命 小鬟
小鬟 取
取 了
了 红楼梦
红楼梦 原稿
原稿 来
来 递
递 与
与 宝玉
宝玉 宝玉
宝玉 接过
接过 来
来 一面
一面 目视
目视 其文
其文 耳聆
耳聆 其歌
其歌 曰
曰 红楼梦
红楼梦 引子
引子 开辟
开辟 鸿蒙
鸿蒙 谁为
谁为 情种
情种 都
都 只为
只为 风月
风月 情浓
情浓 奈何天
奈何天 伤怀日
伤怀日 寂
寂 寥时
寥时 试遣
试遣 愚衷
愚衷 因此
因此 上
上 演出
演出 这
这 悲金
悲金 悼玉
悼玉 的
的 红楼梦
红楼梦 终身误
终身误 都
都 道是
道是 金玉良缘
金玉良缘 俺
俺 只念
只念 木
木 石前盟
石前盟 空
空 对着
对着 山中
山中 高士晶莹
高士晶莹 雪
雪 终不
终不 忘
忘 世外
世外 仙姝
仙姝 寂寞林
寂寞林 叹
叹 人间
人间 美中不足
美中不足 今
今 方信
方信 纵然
纵然 是
是 齐眉举案
齐眉举案 到底
到底 意难平
意难平 枉凝眉
枉凝眉 一个
一个 是
是 阆
阆 苑仙葩
苑仙葩 一个
一个 是
是 美玉无瑕
美玉无瑕 若
若 说
说 没
没 奇缘
奇缘 今生
今生 偏
偏 又
又 遇着
遇着 他
他 若
若 说
说 有
有 奇缘
奇缘 如何
如何 心事
心事 终
终 虚话
虚话 一个
一个 枉自
枉自 嗟呀
嗟呀 一个
一个 空劳
空劳 牵挂
牵挂 一个
一个 是
是 水中月
水中月 一
一 个
个 是
是 镜中花
镜中花 想
想 眼中
眼中 能有
能有 多少
多少 泪珠儿
泪珠儿 怎禁
怎禁 得
得 秋
秋 流到
流到 冬
冬 春
春 流到
流到 夏
夏 却说
却说 宝玉
宝玉 听了
听了 此曲
此曲 散漫
散漫 无稽
无稽 未见得
未见得 好处
好处 但
但 其
其 声韵
声韵 凄婉
凄婉 竟能
竟能 销魂
销魂 醉魄
醉魄 因此
因此 也
也 不问
不问 其
其 原委
原委 也
也 不
不 究其
究其 来历
来历 就
就 暂
暂 以此
以此 释闷
释闷 而已
而已 因
因 又
又 看
看 下面
下面 道
道 恨无常
恨无常 喜荣华
喜荣华 正好
正好 恨无常
恨无常 又到
又到 眼睁睁
眼睁睁 把
把 万事
万事 全抛
全抛 荡悠悠
荡悠悠 芳魂
芳魂 销耗
销耗 望家乡
望家乡 路
路 远山
远山 高
高 故向
故向 爹娘
爹娘 梦里
梦里 相
相 寻告
寻告 儿命
儿命 已入
已入 黄泉
黄泉 天伦
天伦 呵
呵 须要
须要 退步抽身
退步抽身 早
早 分骨肉
分骨肉 一帆
一帆 风雨
风雨 路
路 三千
三千 把
把 骨肉
骨肉 家园
家园 齐来
齐来 抛闪
抛闪 恐哭
恐哭 损
损 残年
残年 告
告 爹娘
爹娘 休
休 把儿
把儿 悬念
悬念 自古
自古 穷通
穷通 皆
皆 有定
有定 离合
离合 岂
岂 无缘
无缘 从今
从今 分
分 两地
两地 各自
各自 保平安
保平安 奴去也
奴去也 莫
莫 牵连
牵连 乐中悲
乐中悲 襁褓
襁褓 中
中 父母
父母 叹
叹 双亡
双亡 纵居
纵居 那
那 绮罗
绮罗 丛
丛 谁知
谁知 娇养
娇养 幸
幸 生来
生来 英豪
英豪 阔大
阔大 宽
宽 宏量
宏量 从未
从未 将
将 儿女
儿女 私情
私情 略
略 萦
萦 心上
心上 好
好 一似
一似 霁月光风
霁月光风 耀
耀 玉堂
玉堂 厮
厮 配得
配得 才貌
才貌 仙郎
仙郎 博
博 得个
得个 地久天长
地久天长 准折
准折 得
得 幼年
幼年 时
时 坎坷
坎坷 形状
形状 终久
终久 是
是 云散高
云散高 唐
唐 水涸
水涸 湘江
湘江 这是
这是 尘寰
尘寰 中
中 消长
消长 数
数 应当
应当 何必
何必 枉
枉 悲伤
悲伤 世难容
世难容 气质
气质 美
美 如兰
如兰 才华
才华 馥
馥 比仙
比仙 天
天 生成
生成 孤癖
孤癖 人皆罕
人皆罕 你
你 道是
道是 啖
啖 肉食
肉食 腥膻
腥膻 视
视 绮罗
绮罗 俗厌
俗厌 却
却 不知
不知 好
好 高人
高人 愈妒
愈妒 过洁世
过洁世 同嫌
同嫌 可叹
可叹 这
这 青灯
青灯 古殿
古殿 人
人 将
将 老
老 孤负
孤负 了
了 红
红 粉
粉 朱楼
朱楼 春色
春色 阑
阑 到头来
到头来 依旧
依旧 是
是 风尘肮脏
风尘肮脏 违心
违心 愿
愿 好
好 一似
一似 无瑕
无瑕 白玉
白玉 遭
遭 泥陷
泥陷 又
又 何须
何须 王
王 孙
孙 公子
公子 叹
叹 无缘
无缘 喜冤家
喜冤家 中山狼
中山狼 无情兽
无情兽 全
全 不念
不念 当日
当日 根由
根由 一味
一味 的
的 骄奢
骄奢 淫荡
淫荡 贪欢
贪欢 媾
媾 觑着
觑着 那
那 侯门艳
侯门艳 质同
质同 蒲柳
蒲柳 作践
作践 的
的 公府
公府 千金
千金 似
似 下流
下流 叹
叹 芳魂
芳魂 艳魄
艳魄 一载
一载 荡悠悠
荡悠悠 虚花悟
虚花悟 将
将 那三春
那三春 勘破
勘破 桃红柳绿
桃红柳绿 待
待 如何
如何 把
把 这
这 韶华
韶华 打灭
打灭 觅
觅 那
那 清淡
清淡 天和
天和 说
说 什么
什么 天上
天上 夭桃
夭桃 盛
盛 云中
云中 杏蕊
杏蕊 多
多 到头来
到头来 谁
谁 见
见 把
把 秋
秋 捱过
捱过 则
则 看
看 那
那 白杨
白杨 村里人
村里人 呜咽
呜咽 青枫
青枫 林下
林下 鬼
鬼 吟哦
吟哦 更兼
更兼 着
着 连天
连天 衰草
衰草 遮
遮 坟墓
坟墓 这
这 的
的 是
是 昨贫
昨贫 今
今 富人
富人 劳碌
劳碌 春
春 荣秋谢
荣秋谢 花折
花折 磨
磨 似
似 这般
这般 生关死劫
生关死劫 谁
谁 能
能 躲
躲 闻
闻 说道
说道 西方
西方 宝树唤
宝树唤 婆娑
婆娑 上
上 结着
结着 长生果
长生果 聪明累
聪明累 机关算尽太聪明
机关算尽太聪明 反
反 算了
算了 卿卿
卿卿 性命
性命 生前
生前 心
心 已碎
已碎 死后
死后 性
性 空灵
空灵 家
家 富人
富人 宁
宁 终
终 有个
有个 家亡
家亡 人散
人散 各
各 奔腾
奔腾 枉费
枉费 了
了 意悬悬
意悬悬 半世
半世 心
心 好
好 一似
一似 荡悠悠
荡悠悠 三更
三更 梦
梦 急喇喇似
急喇喇似 大厦
大厦 倾
倾 昏惨惨
昏惨惨 似灯
似灯 将
将 尽
尽 呀
呀 一场
一场 欢喜
欢喜 忽
忽 悲辛
悲辛 叹
叹 人世
人世 终难定
终难定 留馀庆
留馀庆 留馀庆
留馀庆 留馀庆
留馀庆 忽遇
忽遇 恩人
恩人 幸
幸 娘亲
娘亲 幸
幸 娘亲
娘亲 积得
积得 阴功
阴功 劝
劝 人生
人生 济困
济困 扶穷
扶穷 休似
休似 俺
俺 那
那 爱
爱 银钱
银钱 忘
忘 骨肉
骨肉 的
的 狠舅
狠舅 奸兄
奸兄 正是
正是 乘除
乘除 加减
加减 上
上 有
有 苍穹
苍穹 晚韶华
晚韶华 镜里
镜里 恩情
恩情 更
更 那堪梦
那堪梦 里
里 功名
功名 那
那 美韶华
美韶华 去
去 之
之 何迅
何迅 再
再 休提
休提 绣帐
绣帐 鸳衾
鸳衾 只
只 这
这 戴
戴 珠冠
珠冠 披
披 凤袄
凤袄 也
也 抵
抵 不了
不了 无常
无常 性命
性命 虽说
虽说 是
是 人生
人生 莫受
莫受 老来
老来 贫
贫 也
也 须要
须要 阴骘
阴骘 积
积 儿孙
儿孙 气昂昂
气昂昂 头戴
头戴 簪缨
簪缨 光灿灿
光灿灿 胸悬
胸悬 金印
金印 威赫赫
威赫赫 爵
爵 禄高登
禄高登 昏惨惨
昏惨惨 黄泉路
黄泉路 近
近 问
问 古来
古来 将
将 相可
相可 还存
还存 也
也 只是
只是 虚名
虚名 儿
儿 后人
后人 钦敬
钦敬 好事终
好事终 画
画 梁春尽
梁春尽 落香
落香 尘
尘 擅
擅 风情
风情 秉
秉 月貌
月貌 便是
便是 败家
败家 的
的 根本
根本 箕裘
箕裘 颓堕
颓堕 皆
皆 从敬
从敬 家事
家事 消亡
消亡 首罪
首罪 宁
宁 宿孽
宿孽 总
总 因情
因情 飞鸟各投林
飞鸟各投林 为官
为官 的
的 家业
家业 雕零
雕零 富贵
富贵 的
的 金银
金银 散尽
散尽 有恩
有恩 的
的 死里逃生
死里逃生 无情
无情 的
的 分明
分明 报应
报应 欠命
欠命 的
的 命
命 已
已 还
还 欠泪
欠泪 的
的 泪
泪 已
已 尽
尽 冤冤相报
冤冤相报 自非轻
自非轻 分离
分离 聚合
聚合 皆
皆 前定
前定 欲
欲 知命
知命 短问
短问 前生
前生 老来
老来 富贵
富贵 也
也 真
真 侥幸
侥幸 看破
看破 的
的 遁入空门
遁入空门 痴迷
痴迷 的
的 枉送
枉送 了
了 性命
性命 好
好 一似
一似 食尽
食尽 鸟投林
鸟投林 落
落 了
了 片
片 白茫茫
白茫茫 大地
大地 真
真 干净
干净 歌毕
歌毕 还
还 又
又 歌
歌 副歌
副歌 警幻见
警幻见 宝玉
宝玉 甚无
甚无 趣味
趣味 因叹
因叹 痴儿
痴儿 竟
竟 尚未
尚未 悟
悟 那宝玉
那宝玉 忙止
忙止 歌
歌 姬
姬 不必
不必 再
再 唱
唱 自觉
自觉 朦胧
朦胧 恍惚
恍惚 告醉
告醉 求卧
求卧 警幻
警幻 便命
便命 撤去
撤去 残席
残席 送
送 宝玉
宝玉 至
至 一
一 香闺绣阁
香闺绣阁 中
中 其间
其间 铺陈
铺陈 之盛
之盛 乃
乃 素所
素所 未见
未见 之物
之物 更
更 可骇
可骇 者
者 早有
早有 一位
一位 仙姬
仙姬 在内
在内 其
其 鲜艳
鲜艳 妩媚
妩媚 大似
大似 宝钗
宝钗 袅娜
袅娜 风流
风流 又如
又如 黛玉
黛玉 正
正 不知
不知 是
是 何意
何意 忽见
忽见 警幻
警幻 说道
说道 尘世
尘世 中
中 多少
多少 富贵
富贵 之
之 家
家 那些
那些 绿窗
绿窗 风月
风月 绣阁
绣阁 烟霞
烟霞 皆
皆 被
被 那些
那些 淫污
淫污 纨
纨 与
与 流荡
流荡 女子
女子 玷辱
玷辱 了
了 更
更 可恨
可恨 者
者 自古
自古 来
来 多少
多少 轻薄
轻薄 浪子
浪子 皆
皆 以
以 好色
好色 不
不 淫
淫 为解
为解 又以
又以 情而
情而 不淫
不淫 作案
作案 此皆
此皆 饰非掩丑
饰非掩丑 之语
之语 耳
耳 好色
好色 即淫
即淫 知情
知情 更淫
更淫 是
是 以
以 巫山
巫山 之会
之会 云雨
云雨 之欢
之欢 皆
皆 由
由 既悦
既悦 其色
其色 复恋
复恋 其情
其情 所致
所致 吾
吾 所爱
所爱 汝者
汝者 乃
乃 天下
天下 古
古 今
今 第一
第一 淫人
淫人 也
也 宝玉
宝玉 听了
听了 唬
唬 的
的 慌忙
慌忙 答道
答道 仙姑
仙姑 差
差 了
了 我
我 因
因 懒于
懒于 读书
读书 家
家 父母
父母 尚
尚 每垂
每垂 训饬
训饬 岂敢
岂敢 再
再 冒
冒 淫
淫 字
字 况且
况且 年纪
年纪 尚幼
尚幼 不知
不知 淫
淫 为
为 何事
何事 警幻道
警幻道 非
非 也
也 淫
淫 虽
虽 一理
一理 意则
意则 有别
有别 如世
如世 之
之 好淫
好淫 者
者 不过
不过 悦
悦 容貌
容貌 喜
喜 歌舞
歌舞 调笑
调笑 无厌
无厌 云雨
云雨 无时
无时 恨不能
恨不能 天下
天下 之
之 美女
美女 供
供 我
我 片时
片时 之
之 趣兴
趣兴 此皆
此皆 皮肤
皮肤 滥淫
滥淫 之
之 蠢物
蠢物 耳
耳 如尔
如尔 则
则 天分
天分 中
中 生成
生成 一段
一段 痴情
痴情 吾辈
吾辈 推之为
推之为 意淫
意淫 惟
惟 意淫
意淫 二字
二字 可心
可心 会
会 而
而 不可
不可 口传
口传 可神
可神 通而
通而 不能
不能 语达
语达 汝今
汝今 独得
独得 此
此 二字
二字 在
在 闺阁
闺阁 中
中 虽
虽 可为
可为 良友
良友 却
却 于
于 世道
世道 中
中 未免
未免 迂阔
迂阔 怪诡
怪诡 百口
百口 嘲谤
嘲谤 万目睚眦
万目睚眦 今
今 既
既 遇尔祖
遇尔祖 宁荣二
宁荣二 公
公 剖腹
剖腹 深嘱
深嘱 吾
吾 不忍
不忍 子
子 独为
独为 我
我 闺阁
闺阁 增光
增光 而
而 见弃
见弃 于
于 世道
世道 故
故 引子
引子 前来
前来 醉以
醉以 美酒
美酒 沁以
沁以 仙茗
仙茗 警以
警以 妙曲
妙曲 再
再 将
将 吾妹
吾妹 一人
一人 乳名
乳名 兼美
兼美 表字
表字 可卿
可卿 者
者 许配
许配 与
与 汝
汝 今夕
今夕 良时
良时 即可
即可 成姻
成姻 不过
不过 令
令 汝
汝 领略
领略 此
此 仙闺
仙闺 幻境
幻境 之
之 风光
风光 尚
尚 然
然 如此
如此 何况
何况 尘世
尘世 之
之 情景
情景 呢
呢 从
从 今后
今后 万万
万万 解释
解释 改悟
改悟 前情
前情 留意
留意 于
于 孔孟
孔孟 之间
之间 委身
委身 于
于 经济
经济 之道
之道 说毕
说毕 便秘
便秘 授以
授以 云雨
云雨 之事
之事 推
推 宝玉
宝玉 入
入 房中
房中 将门
将门 掩上
掩上 自去
自去 那宝玉
那宝玉 恍恍惚惚
恍恍惚惚 依着
依着 警幻
警幻 所嘱
所嘱 未免
未免 作起
作起 儿女
儿女 的
的 事来
事来 也
也 难以
难以 尽述
尽述 至
至 次日
次日 便
便 柔情
柔情 缱绻
缱绻 软语
软语 温存
温存 与
与 可卿
可卿 难解难分
难解难分 因
因 二人
二人 携手
携手 出去
出去 游玩
游玩 之
之 时
时 忽然
忽然 至
至 一个
一个 所在
所在 但见
但见 荆榛
荆榛 遍地
遍地 狼虎
狼虎 同行
同行 迎面
迎面 一道
一道 黑溪
黑溪 阻路
阻路 并无
并无 桥梁
桥梁 可通
可通 正在
正在 犹豫
犹豫 之
之 间
间 忽见
忽见 警幻
警幻 从后
从后 追来
追来 说道
说道 快休
快休 前进
前进 作速
作速 回头
回头 要紧
要紧 宝玉
宝玉 忙
忙 止步
止步 问道
问道 此
此 系
系 何处
何处 警幻道
警幻道 此
此 乃
乃 迷津
迷津 深有
深有 万丈
万丈 遥亘
遥亘 千里
千里 中
中 无
无 舟楫
舟楫 可通
可通 只有
只有 一个
一个 木筏
木筏 乃
乃 木居士
木居士 掌柁
掌柁 灰侍者
灰侍者 撑篙
撑篙 不
不 受
受 金银
金银 之谢
之谢 但遇
但遇 有缘
有缘 者
者 渡之
渡之 尔今
尔今 偶游
偶游 至
至 此
此 设如
设如 坠落
坠落 其中
其中 便
便 深负
深负 我
我 从前
从前 谆谆
谆谆 警戒
警戒 之语
之语 了
了 话
话 犹
犹 未了
未了 只听
只听 迷津
迷津 内响
内响 如
如 雷声
雷声 有
有 许多
许多 夜叉
夜叉 海鬼
海鬼 将
将 宝玉
宝玉 拖
拖 将
将 下去
下去 吓得
吓得 宝玉
宝玉 汗下
汗下 如雨
如雨 一面
一面 失声
失声 喊叫
喊叫 可
可 卿
卿 救
救 我
我 吓得
吓得 袭人
袭人 辈众
辈众 丫鬟
丫鬟 忙
忙 上来
上来 搂住
搂住 叫
叫 宝玉
宝玉 不怕
不怕 我们
我们 在
在 这里
这里 呢
呢 却说
却说 秦氏
秦氏 正在
正在 房外
房外 嘱咐
嘱咐 小丫头
小丫头 们
们 好生
好生 看着
看着 猫儿
猫儿 狗儿
狗儿 打架
打架 忽闻
忽闻 宝玉
宝玉 在
在 梦中
梦中 唤
唤 他
他 的
的 小名儿
小名儿 因
因 纳闷
纳闷 道
道 我的
我的 小名儿
小名儿 这里
这里 从
从 无人
无人 知道
知道 他
他 如何
如何 得知
得知 在
在 梦中
梦中 叫
叫 出来
出来 未知
未知 何因
何因 下回分解
下回分解 本章
本章 完
