第 41
来 河里
河里 打
打 几桶
几桶 水来
水来 洗地
洗地 如何
如何 妙玉
妙玉 笑道
笑道 这
这 更好
更好 了
了 只是
只是 你
你 嘱咐
嘱咐 他们
他们 抬
抬 了
了 水
水 只
只 搁
搁 在
在 山门
山门 外头
外头 墙根
墙根 下
下 别
别 进门
进门 来
来 宝
宝 玉道
玉道 这是
这是 自然
自然 的
的 说着
说着 便袖
便袖 着
着 那杯
那杯 递给
递给 贾母
贾母 屋里
屋里 的
的 小丫头
小丫头 子
子 拿着
拿着 说
说 明
明 日
日 刘老
刘老 老家
老家 去
去 给
给 他
他 带
带 去罢
去罢 交代
交代 明白
明白 贾母
贾母 已经
已经 出来
出来 要
要 回去
回去 妙玉
妙玉 亦
亦 不
不 甚留
甚留 送出
送出 山门
山门 回身
回身 便
便 将门
将门 闭
闭 了
了 不在话下
不在话下 且说
且说 贾母因
贾母因 觉
觉 身上
身上 乏倦
乏倦 便命
便命 王夫人
王夫人 和
和 迎春
迎春 姐妹
姐妹 陪
陪 着
着 薛姨妈
薛姨妈 去
去 吃酒
吃酒 自己
自己 便
便 往
往 稻香村
稻香村 来
来 歇息
歇息 凤姐
凤姐 忙
忙 命人
命人 将
将 小
小 竹椅
竹椅 抬来
抬来 贾母
贾母 坐
坐 上
上 两个
两个 婆子
婆子 抬起
抬起 凤姐
凤姐 李纨
李纨 和
和 众
众 丫头
丫头 婆子
婆子 围随
围随 去了
去了 不在话下
不在话下 这里
这里 薛姨妈
薛姨妈 也
也 就
就 辞出
辞出 王夫人
王夫人 打发
打发 文官
文官 等
等 出去
出去 将
将 攒盒
攒盒 散
散 给
给 众
众 丫头
丫头 们
们 吃
吃 去
去 自己
自己 便
便 也
也 乘空
乘空 歇
歇 着
着 随便
随便 歪
歪 在
在 方才
方才 贾母
贾母 坐
坐 的
的 榻
榻 上
上 命一
命一 个
个 小丫头
小丫头 放下
放下 帘子
帘子 来
来 又
又 命
命 捶
捶 着
着 腿
腿 吩咐
吩咐 他
他 老太太
老太太 那里
那里 有信
有信 你
你 就
就 叫
叫 我
我 说
说 着
着 也
也 歪
歪 着
着 睡着
睡着 了
了 宝玉
宝玉 湘云
湘云 等
等 看着
看着 丫头
丫头 们
们 将
将 攒盒
攒盒 搁
搁 在
在 山石
山石 上
上 也有
也有 坐在
坐在 山石
山石 上
上 的
的 也有
也有 坐在
坐在 草地
草地 下
下 的
的 也有
也有 靠着
靠着 树
树 的
的 也有
也有 傍着
傍着 水
水 的
的 倒
倒 也
也 十分
十分 热闹
热闹 一时
一时 又见
又见 鸳鸯
鸳鸯 来了
来了 要
要 带
带 着
着 刘
刘 老老
老老 逛
逛 众人
众人 也
也 都
都 跟着
跟着 取笑
取笑 一时
一时 来至
来至 省亲
省亲 别墅
别墅 的
的 牌坊
牌坊 底下
底下 刘老
刘老 老道
老道 嗳呀
嗳呀 这里
这里 还有
还有 大庙
大庙 呢
呢 说着
说着 便
便 爬
爬 下
下 磕头
磕头 众人
众人 笑
笑 弯
弯 了
了 腰
腰 刘老
刘老 老道
老道 笑
笑 什么
什么 这
这 牌楼
牌楼 上
上 的
的 字
字 我
我 都
都 认得
认得 我们
我们 那里
那里 这样
这样 庙宇
庙宇 最
最 多
多 都是
都是 这样
这样 的
的 牌坊
牌坊 那字
那字 就是
就是 庙
庙 的
的 名字
名字 众人
众人 笑道
笑道 你
你 认得
认得 这是
这是 什么
什么 庙
庙 刘老
刘老 老便
老便 抬头
抬头 指
指 那
那 字
字 道
道 这
这 不是
不是 玉皇
玉皇 宝殿
宝殿 众人
众人 笑
笑 的
的 拍手
拍手 打掌
打掌 还要
还要 拿
拿 他
他 取笑
取笑 儿
儿 刘
刘 老老
老老 觉
觉 的
的 肚里
肚里 一阵
一阵 乱响
乱响 忙的
忙的 拉着
拉着 一个
一个 丫头
丫头 要
要 了
了 两张
两张 纸
纸 就解
就解 裙子
裙子 众人
众人 又是
又是 笑
笑 又
又 忙
忙 喝
喝 他
他 这里
这里 使不得
使不得 忙命
忙命 一个
一个 婆子
婆子 带了
带了 东北角
东北角 上去
上去 了
了 那婆子
那婆子 指给
指给 他
他 地方
地方 便
便 乐得
乐得 走开
走开 去
去 歇息
歇息 那
那 刘
刘 老老
老老 因
因 喝了
喝了 些
些 酒
酒 他的
他的 脾气
脾气 和
和 黄酒
黄酒 不
不 相宜
相宜 且
且 吃
吃 了
了 许多
许多 油腻
油腻 饮食
饮食 发渴
发渴 多
多 喝了
喝了 几碗
几碗 茶
茶 不免
不免 通泻
通泻 起来
起来 蹲
蹲 了
了 半日方
半日方 完
完 及出
及出 厕
厕 来
来 酒
酒 被
被 风吹
风吹 且
且 年迈
年迈 之
之 人
人 蹲
蹲 了
了 半天
半天 忽一
忽一 起身
起身 只觉
只觉 眼花
眼花 头晕
头晕 辨
辨 不出
不出 路径
路径 四
四 顾一望
顾一望 都是
都是 树木
树木 山石
山石 楼台
楼台 房舍
房舍 却
却 不知
不知 那
那 一处
一处 是
是 往
往 那
那 一路
一路 去
去 的
的 了
了 只得
只得 顺着
顺着 一条
一条 石子路
石子路 慢慢
慢慢 的
的 走来
走来 及至
及至 到了
到了 房子
房子 跟前
跟前 又
又 找不着
找不着 门
门 再
再 找
找 了
了 半日
半日 忽见
忽见 一带
一带 竹
竹 篱
篱 刘
刘 老老
老老 心中
心中 自忖
自忖 道
道 这里
这里 也有
也有 扁豆
扁豆 架子
架子 一面
一面 想
想 一面
一面 顺着
顺着 花障
花障 走来
走来 得
得 了
了 个
个 月洞门
月洞门 进去
进去 只见
只见 迎面
迎面 一带
一带 水池
水池 有
有 七八尺
七八尺 宽
宽 石头
石头 镶岸
镶岸 里面
里面 碧波
碧波 清水
清水 上面
上面 有块
有块 白石
白石 横
横 架
架 刘
刘 老老
老老 便
便 踱
踱 过
过 石去
石去 顺着
顺着 石子
石子 甬路
甬路 走
走 去
去 转
转 了
了 两个
两个 弯子
弯子 只见
只见 有个
有个 房门
房门 于是
于是 进
进 了
了 房门
房门 便
便 见
见 迎面
迎面 一个
一个 女孩儿
女孩儿 满面
满面 含笑
含笑 的
的 迎
迎 出来
出来 刘
刘 老老
老老 忙
忙 笑道
笑道 姑娘
姑娘 们
们 把
把 我
我 丢下
丢下 了
了 叫
叫 我
我 碰头
碰头 碰到
碰到 这里
这里 来了
来了 说
说 了
了 只觉
只觉 那
那 女孩儿
女孩儿 不答
不答 刘
刘 老老
老老 便
便 赶来
赶来 拉
拉 他的
他的 手
手 咕咚一声
咕咚一声 却
却 撞到
撞到 板壁
板壁 上
上 把头
把头 碰
碰 的
的 生疼
生疼 细
细 瞧了
瞧了 一瞧
一瞧 原来
原来 是
是 一幅
一幅 画儿
画儿 刘
刘 老老
老老 自忖
自忖 道
道 怎么
怎么 画儿
画儿 有
有 这样
这样 凸出来
凸出来 的
的 一面
一面 想
想 一面
一面 看
看 一面
一面 又
又 用
用 手摸
手摸 去
去 却是
却是 一色
一色 平
平 的
的 点头
点头 叹
叹 了
了 两声
两声 一
一 转身
转身 方得
方得 了
了 个
个 小门
小门 门上
门上 挂
挂 着
着 葱绿
葱绿 撒花
撒花 软帘
软帘 刘
刘 老老
老老 掀帘
掀帘 进去
进去 抬头
抬头 一看
一看 只见
只见 四面
四面 墙壁
墙壁 玲珑剔透
玲珑剔透 琴剑瓶
琴剑瓶 炉
炉 皆
皆 贴
贴 在
在 墙上
墙上 锦笼
锦笼 纱罩
纱罩 金彩
金彩 珠光
珠光 连
连 地下
地下 踩
踩 的
的 砖
砖 皆是
皆是 碧绿
碧绿 凿花
凿花 竟
竟 越发
越发 把
把 眼花
眼花 了
了 找门
找门 出去
出去 那里
那里 有门
有门 左
左 一架
一架 书
书 右
右 一架
一架 屏
屏 刚
刚 从
从 屏后
屏后 得
得 了
了 一个
一个 门
门 只见
只见 一个
一个 老婆子
老婆子 也
也 从
从 外面
外面 迎着
迎着 进来
进来 刘
刘 老老
老老 诧异
诧异 心中
心中 恍惚
恍惚 莫非
莫非 是
是 他
他 亲家母
亲家母 因
因 问道
问道 你
你 也
也 来了
来了 想
想 是
是 见
见 我
我 这
这 几日
几日 没
没 家去
家去 亏
亏 你
你 找
找 我
我 来
来 那位
那位 姑娘
姑娘 带进来
带进来 的
的 又见
又见 他
他 戴
戴 着
着 满头
满头 花
花 便
便 笑道
笑道 你好
你好 没
没 见世面
见世面 见
见 这里
这里 的
的 花
花 好
好 你
你 就
就 没
没 死活
死活 戴
戴 了
了 一头
一头 说着
说着 那
那 老婆子
老婆子 只是
只是 笑
笑 也
也 不
不 答言
答言 刘
刘 老老
老老 便
便 伸手
伸手 去
去 羞
羞 他的
他的 脸
脸 他
他 也
也 拿手
拿手 来
来 挡
挡 两个
两个 对
对 闹
闹 着
着 刘
刘 老老
老老 一下子
一下子 却
却 摸
摸 着
着 了
了 但觉
但觉 那
那 老婆子
老婆子 的
的 脸
脸 冰凉
冰凉 挺
挺 硬
硬 的
的 倒把
倒把 刘
刘 老老
老老 唬
唬 了
了 一
一 跳
跳 猛
猛 想起
想起 常听
常听 见
见 富贵
富贵 人家
人家 有种
有种 穿衣镜
穿衣镜 这
这 别是
别是 我
我 在
在 镜子
镜子 里头
里头 吗
吗 想
想 毕
毕 又
又 伸手
伸手 一抹
一抹 再细
再细 一看
一看 可不是
可不是 四面
四面 雕空
雕空 的
的 板壁
板壁 将
将 这
这 镜子
镜子 嵌
嵌 在
在 中间
中间 的
的 不觉
不觉 也
也 笑
笑 了
了 因说
因说 这
这 可
可 怎么
怎么 出
出 去
去 呢
呢 一面
一面 用
用 手摸
手摸 时
时 只听
只听 硌
硌 磴
磴 一声
一声 又
又 吓的
吓的 不住
不住 的
的 展
展 眼儿
眼儿 原来
原来 是
是 西洋
西洋 机
机 括
括 可以
可以 开合
开合 不意
不意 刘
刘 老老
老老 乱摸
乱摸 之间
之间 其力
其力 巧合
巧合 便
便 撞开
撞开 消息
消息 掩过
掩过 镜子
镜子 露出
露出 门
门 来
来 刘
刘 老老
老老 又惊又喜
又惊又喜 遂
遂 走
走 出来
出来 忽见
忽见 有
有 一副
一副 最
最 精致
精致 的
的 床帐
床帐 他
他 此时
此时 又
又 带了
带了 七八分
七八分 酒
酒 又
又 走乏
走乏 了
了 便
便 一
一 屁股
屁股 坐在
坐在 床上
床上 只说
只说 歇歇
歇歇 不
不 承望
承望 身不由己
身不由己 前仰后合
前仰后合 的
的 朦
朦 胧
胧 两眼
两眼 一歪身
一歪身 就
就 睡
睡 倒
倒 在
在 床上
床上 且说
且说 众人
众人 等
等 他
他 不见
不见 板儿
板儿 没
没 了
了 他
他 老老
老老 急
急 的
的 哭
哭 了
了 众人
众人 都
都 笑道
笑道 别是
别是 掉
掉 在
在 茅
茅 厕里
厕里 了
了 快
快 叫人
叫人 去
去 瞧瞧
瞧瞧 因命
因命 两个
两个 婆子
婆子 去
去 找
找 回来
回来 说
说 没有
没有 众人
众人 纳闷
纳闷 还
还 是
是 袭人
袭人 想道
想道 一定
一定 他
他 醉
醉 了
了 迷了路
迷了路 顺着
顺着 这条
这条 路
路 往
往 我们
我们 后
后 院子
院子 里
里 去了
去了 要进
要进 了
了 花
花 障子
障子 打
打 后门
后门 进去
进去 还有
还有 小丫头
小丫头 子们
子们 知道
知道 若不
若不 进
进 花障
花障 子
子 再往
再往 西南
西南 上去
上去 可够
可够 他
他 绕会子
绕会子 好
好 的
的 了
了 我
我 瞧瞧
瞧瞧 去
去 说着
说着 便
便 回来
回来 进
进 了
了 怡红院
怡红院 叫人
叫人 谁知
谁知 那
那 几个
几个 小丫头
小丫头 已
已 偷空
偷空 玩
玩 去了
去了 袭人
袭人 进
进 了
了 房门
房门 转过
转过 集锦
集锦 子
子 就
就 听
听 的
的 鼾
鼾 如雷
如雷 忙
忙 进来
进来 只
只 闻见
闻见 酒屁
酒屁 臭气
臭气 满
满 屋
屋 一瞧
一瞧 只见
只见 刘
刘 老老
老老 扎手
扎手 舞脚
舞脚 的
的 仰卧
仰卧 在
在 床上
床上 袭人
袭人 这一惊
这一惊 不小
不小 忙
忙 上来
上来 将
将 他
他 没
没 死
死 活
活 的
的 推醒
推醒 那
那 刘
刘 老老
老老 惊醒
惊醒 睁眼
睁眼 看见
看见 袭人
袭人 连忙
连忙 爬起来
爬起来 道
道 姑娘
姑娘 我
我 该死
该死 了
了 好歹
好歹 并
并 没
没 弄
弄 腌
腌 了
了 床
床 一面
一面 说
说 用手
用手 去
去 掸
掸 袭人
袭人 恐
恐 惊动
惊动 了
了 宝玉
宝玉 只
只 向
向 他
他 摇手
摇手 儿
儿 不
不 叫
叫 他
他 说话
说话 忙
忙 将
将 当地
当地 大鼎
大鼎 内
内 贮
贮 了
了 三四
三四 把
把 百合
百合 香
香 仍用
仍用 罩子
罩子 罩
罩 上
上 所喜
所喜 不曾
不曾 呕吐
呕吐 忙
忙 悄悄的
悄悄的 笑道
笑道 不相干
不相干 有
有 我
我 呢
呢 你
你 跟
跟 我
我 出来
出来 罢
罢 刘
刘 老老
老老 答应
答应 着
着 跟
跟 了
了 袭人
袭人 出至
出至 小丫头
小丫头 子们
子们 房中
房中 命
命 他
他 坐下
坐下 因教
因教 他
他 说道
说道 你说
你说 醉倒在
醉倒在 山子石
山子石 上
上 打了个
打了个 盹儿
盹儿 就
就 完
完 了
了 刘
刘 老老
老老 答应
答应 是
是 又
又 给
给 了
了 他
他 两碗
两碗 茶
茶 吃
吃 方觉
方觉 酒醒
酒醒 了
了 因
因 问道
问道 这是
这是 那个
那个 小姐
小姐 的
的 绣房
绣房 这么
这么 精致
精致 我
我 就
就 像
像 到了
到了 天宫
天宫 里
里 的
的 似的
似的 袭人
袭人 微微
微微 的
的 笑道
笑道 这个
这个 么
么 是
是 宝二爷
宝二爷 的
的 卧房
卧房 啊
啊 那
那 刘
刘 老老
老老 吓的
吓的 不敢
不敢 做声
做声 袭人
袭人 带
带 他
他 从
从 前面
前面 出去
出去 见
见 了
了 众人
众人 只说
只说 他
他 在
在 草地
草地 下
下 睡着
睡着 了
了 带了
带了 他来
他来 的
的 众人
众人 都
都 不
不 理会
理会 也
也 就
就 罢了
罢了 一时
一时 贾母
贾母 醒
醒 了
了 就
就 在
在 稻香村
稻香村 摆
摆 晚饭
晚饭 贾母因
贾母因 觉
觉 懒懒
懒懒 的
的 也
也 没
没 吃饭
吃饭 便
便 坐
坐 了
了 竹椅
竹椅 小敞
小敞 轿
轿 回至
回至 房中
房中 歇息
歇息 命
命 凤姐儿
凤姐儿 等
等 去
去 吃饭
吃饭 他
他 姐妹
姐妹 方复
方复 进园
进园 来
来 未知
未知 如何
如何 且
且 看
看 下回分解
下回分解 本章
本章 完
