第 83
怎么样 呢
呢 周瑞家的
周瑞家的 道
道 奶奶
奶奶 虑
虑 的
的 也是
也是 只是
只是 满城
满城 里
里 茶坊
茶坊 酒铺
酒铺 儿
儿 以及
以及 各
各 胡同
胡同 儿
儿 都是
都是 这样
这样 说
说 况且
况且 不是
不是 一年
一年 了
了 那里
那里 握
握 的
的 住
住 众人
众人 的
的 嘴
嘴 凤姐
凤姐 点点头
点点头 儿
儿 因叫
因叫 平儿
平儿 称
称 了
了 几两
几两 银子
银子 递给
递给 周瑞家的
周瑞家的 道
道 你
你 先
先 拿去
拿去 交给
交给 紫鹃
紫鹃 只说
只说 我
我 给
给 他
他 添补
添补 买
买 东西
东西 的
的 若要
若要 官中
官中 的
的 只管
只管 要
要 去
去 别提
别提 这
这 月
月 钱
钱 的话
的话 他
他 也是
也是 个
个 伶
伶 透人
透人 自然
自然 明白
明白 我
我 的话
的话 我
我 得
得 了
了 空儿
空儿 就
就 去
去 瞧
瞧 姑娘
姑娘 去
去 周瑞家的
周瑞家的 接了
接了 银子
银子 答
答 应着
应着 自去
自去 不提
不提 且说
且说 贾琏
贾琏 走到
走到 外面
外面 只见
只见 一个
一个 小厮
小厮 迎上来
迎上来 回道
回道 大老爷
大老爷 叫
叫 二爷
二爷 说话
说话 呢
呢 贾琏
贾琏 急忙
急忙 过来
过来 见
见 了
了 贾赦
贾赦 贾赦
贾赦 道
道 方才
方才 风闻
风闻 宫里
宫里 头传
头传 了
了 一个
一个 太医院
太医院 御医
御医 两个
两个 吏目
吏目 去
去 看病
看病 想来
想来 不是
不是 宫
宫 女儿
女儿 下人
下人 了
了 这
这 几天
几天 娘娘
娘娘 宫里
宫里 有
有 什么
什么 信儿
信儿 没有
没有 贾琏
贾琏 道
道 没有
没有 贾赦
贾赦 道
道 你
你 去
去 问问
问问 二
二 老爷
老爷 和
和 你
你 珍
珍 大哥
大哥 不然
不然 还
还 该
该 叫人
叫人 去
去 到
到 太医
太医 院里
院里 打听
打听 打听
打听 才
才 是
是 贾琏
贾琏 答应
答应 了
了 一面
一面 吩咐
吩咐 人往
人往 太医院
太医院 去
去 一面
一面 连忙
连忙 去
去 见
见 贾政贾
贾政贾 珍
珍 贾政听
贾政听 了
了 这话
这话 因
因 问道
问道 是
是 那里
那里 来
来 的
的 风声
风声 贾琏
贾琏 道
道 是
是 大老爷
大老爷 才
才 说的
说的 贾政道
贾政道 你
你 索性
索性 和
和 你
你 珍
珍 大哥
大哥 到
到 里头
里头 打听
打听 打听
打听 贾琏
贾琏 道
道 我
我 已经
已经 打发
打发 人往
人往 太医
太医 院
院 打听
打听 去了
去了 一面
一面 说着
说着 一面
一面 退出
退出 来
来 去
去 找
找 贾珍
贾珍 只见
只见 贾珍
贾珍 迎面
迎面 来了
来了 贾琏忙
贾琏忙 告诉
告诉 贾珍
贾珍 贾珍
贾珍 道
道 我
我 正为
正为 也
也 听见
听见 这话
这话 来回
来回 大老爷
大老爷 二
二 老爷
老爷 去
去 呢
呢 于是
于是 两个
两个 人同
人同 着
着 来
来 见
见 贾政
贾政 贾政道
贾政道 如系元
如系元 妃
妃 少不得
少不得 终有
终有 信
信 的
的 说着
说着 贾赦
贾赦 也
也 过来
过来 了
了 到了
到了 晌午
晌午 打听
打听 的
的 尚未
尚未 回来
回来 门上
门上 人
人 进来
进来 回说
回说 有
有 两个
两个 内相
内相 在外
在外 要
要 见
见 二位
二位 老爷
老爷 呢
呢 贾赦
贾赦 道
道 请进来
请进来 门上
门上 的
的 人领
人领 了
了 老公
老公 进来
进来 贾赦
贾赦 贾政
贾政 迎至
迎至 二
二 门外
门外 先请
先请 了
了 娘娘
娘娘 的
的 安
安 一面
一面 同着
同着 进来
进来 走
走 至
至 厅
厅 上
上 让
让 了
了 坐
坐 老公
老公 道
道 前日
前日 这里
这里 贵妃
贵妃 娘
娘 娘
娘 有些
有些 欠安
欠安 昨日
昨日 奉过
奉过 旨意
旨意 宣召
宣召 亲丁
亲丁 四人进
四人进 里头
里头 探问
探问 许各带
许各带 丫头
丫头 一人
一人 馀
馀 皆
皆 不
不 用
用 亲丁
亲丁 男人
男人 只许
只许 在
在 宫
宫 门外
门外 递个
递个 职名
职名 请安
请安 听信
听信 不得
不得 擅入
擅入 准于
准于 明日
明日 辰巳
辰巳 时
时 进去
进去 申
申 酉时
酉时 出来
出来 贾政贾
贾政贾 赦
赦 等
等 站
站 着
着 听了
听了 旨意
旨意 复
复 又
又 坐下
坐下 让
让 老公
老公 吃
吃 茶
茶 毕
毕 老公
老公 辞
辞 了
了 出
出 去
去 贾赦
贾赦 贾政
贾政 送出
送出 大门
大门 回来
回来 先
先 禀
禀 贾母
贾母 贾母
贾母 道
道 亲丁
亲丁 四人
四人 自然
自然 是
是 我
我 和
和 你们
你们 两
两 位
位 太太
太太 了
了 那
那 一个人
一个人 呢
呢 众人
众人 也
也 不敢
不敢 答言
答言 贾母
贾母 想
想 了
了 想
想 道
道 必得
必得 是
是 凤姐儿
凤姐儿 他
他 诸事
诸事 有
有 照应
照应 你们
你们 爷儿们
爷儿们 各自
各自 商量
商量 去罢
去罢 贾赦
贾赦 贾政
贾政 答应
答应 了
了 出来
出来 因派
因派 了
了 贾琏贾
贾琏贾 蓉
蓉 看家
看家 外
外 凡
凡 文
文 字辈至
字辈至 草
草 字辈
字辈 一应
一应 都
都 去
去 遂
遂 吩咐
吩咐 家人
家人 预备
预备 四乘
四乘 绿
绿 轿
轿 十余
十余 辆
辆 翠盖车
翠盖车 明儿
明儿 黎明
黎明 伺候
伺候 家人
家人 答应
答应 去了
去了 贾赦
贾赦 贾政又
贾政又 进去
进去 回
回 明贾母
明贾母 辰巳
辰巳 时进
时进 去
去 申
申 酉时
酉时 出来
出来 今日
今日 早些
早些 歇歇
歇歇 明日
明日 好
好 早些
早些 起来
起来 收拾
收拾 进宫
进宫 贾母
贾母 道
道 我知
我知 道
道 你们
你们 去罢
去罢 赦政
赦政 等
等 退出
退出 这里
这里 邢夫人
邢夫人 王夫人
王夫人 凤姐儿
凤姐儿 也
也 都说
都说 了
了 一会子
一会子 元妃
元妃 的
的 病
病 又说
又说 了
了 些
些 闲话
闲话 才
才 各自
各自 散
散 了
了 次日
次日 黎明
黎明 各
各 屋子里
屋子里 丫头
丫头 们
们 将
将 灯火
灯火 俱
俱 已点
已点 齐
齐 太太
太太 们
们 各
各 梳洗
梳洗 毕
毕 爷们
爷们 亦
亦 各
各 整顿
整顿 好了
好了 一到
一到 卯
卯 初
初 林之孝
林之孝 合
合 赖大
赖大 进来
进来 至
至 二
二 门口
门口 回道
回道 轿车
轿车 俱
俱 已
已 齐备
齐备 在
在 门外
门外 伺
伺 候着
候着 呢
呢 不
不 一时
一时 贾赦
贾赦 邢夫人
邢夫人 也
也 过来
过来 了
了 大家
大家 用
用 了
了 早饭
早饭 凤姐
凤姐 先扶
先扶 老太太
老太太 出来
出来 众人
众人 围随
围随 各带
各带 使女
使女 一人
一人 缓缓
缓缓 前行
前行 又
又 命
命 李贵
李贵 等
等 二人
二人 先
先 骑马
骑马 去
去 外
外 宫门
宫门 接应
接应 自己
自己 家眷
家眷 随后
随后 文
文 字辈至
字辈至 草
草 字辈
字辈 各自
各自 登车
登车 骑马
骑马 跟着
跟着 众家
众家 人
人 一齐
一齐 去了
去了 贾琏
贾琏 贾蓉
贾蓉 在
在 家中
家中 看家
看家 且说
且说 贾家
贾家 的
的 车辆
车辆 轿马
轿马 俱
俱 在外
在外 西垣
西垣 门口
门口 歇下
歇下 等
等 着
着 一会儿
一会儿 有
有 两个
两个 内监
内监 出来
出来 说
说 道
道 贾府
贾府 省亲
省亲 的
的 太太
太太 奶奶
奶奶 们
们 着
着 令入
令入 宫
宫 探问
探问 爷们
爷们 俱
俱 着
着 令
令 内宫
内宫 门外
门外 请安
请安 不得
不得 入见
入见 门上
门上 人
人 叫
叫 快进去
快进去 贾府中
贾府中 四乘
四乘 轿子
轿子 跟着
跟着 小内监
小内监 前行
前行 贾家
贾家 爷们
爷们 在
在 轿
轿 后
后 步行
步行 跟
跟 着
着 令
令 众家
众家 人
人 在外
在外 等候
等候 走近
走近 宫
宫 门口
门口 只见
只见 几个
几个 老公
老公 在
在 门上
门上 坐着
坐着 见
见 他们
他们 来了
来了 便
便 站
站 起来
起来 说道
说道 贾府
贾府 爷们
爷们 至此
至此 贾赦
贾赦 贾政便
贾政便 捱
捱 次
次 立定
立定 轿子
轿子 抬至宫
抬至宫 门口
门口 便
便 都
都 出
出 了
了 轿
轿 早有
早有 几个
几个 小内监
小内监 引路
引路 贾母
贾母 等
等 各有
各有 丫头
丫头 扶
扶 着
着 步行
步行 走
走 至
至 元
元 妃
妃 寝宫
寝宫 只见
只见 奎壁
奎壁 辉煌
辉煌 琉璃
琉璃 照耀
照耀 又有
又有 两个
两个 小宫
小宫 女儿
女儿 传谕
传谕 道
道 只用
只用 请安
请安 一概
一概 仪注
仪注 都
都 免
免 贾母
贾母 等
等 谢了恩
谢了恩 来至
来至 床前
床前 请安
请安 毕
毕 元妃
元妃 都
都 赐
赐 了
了 坐
坐 贾母
贾母 等
等 又
又 告
告 了
了 坐
坐 元妃
元妃 便
便 问
问 贾母
贾母 道
道 近日
近日 身上
身上 可好
可好 贾母扶
贾母扶 着
着 小丫头
小丫头 颤颤巍巍
颤颤巍巍 站
站 起来
起来 答应
答应 道
道 托
托 娘娘
娘娘 洪福
洪福 起居
起居 尚健
尚健 元妃
元妃 又
又 向
向 邢夫人
邢夫人 王夫人
王夫人 问
问 了
了 好
好 邢王二
邢王二 夫人
夫人 站
站 着
着 回
回 了
了 话
话 元妃
元妃 又问
又问 凤
凤 姐
姐 家中
家中 过
过 的
的 日子
日子 若何
若何 凤姐
凤姐 站
站 起来
起来 回奏
回奏 道
道 尚可
尚可 支持
支持 元妃
元妃 道
道 这
这 几
几 年
年 来
来 难为
难为 你
你 操心
操心 凤姐
凤姐 正要
正要 站
站 起来
起来 回奏
回奏 只见
只见 一个
一个 宫女
宫女 传进
传进 许多
许多 职名
职名 请
请 娘娘
娘娘 龙目
龙目 元妃
元妃 看时
看时 说是
说是 贾赦
贾赦 贾政
贾政 等
等 若干
若干 人
人 那元妃
那元妃 看了
看了 职名
职名 心里
心里 一酸
一酸 止不住
止不住 早
早 流下泪来
流下泪来 宫
宫 女儿
女儿 递过
递过 绢子
绢子 元妃
元妃 一面
一面 拭泪
拭泪 一面
一面 传谕
传谕 道
道 今日
今日 稍安
稍安 令
令 他们
他们 外
外 面
面 暂歇
暂歇 贾母
贾母 等
等 站
站 起来
起来 又
又 谢了恩
谢了恩 元妃
元妃 含泪
含泪 道
道 父女
父女 弟兄
弟兄 反
反 不如
不如 小家子
小家子 得
得 以
以 常常
常常 亲近
亲近 贾母
贾母 等
等 都
都 忍
忍 着
着 泪道
泪道 娘娘
娘娘 不用
不用 悲伤
悲伤 家中
家中 已托
已托 着
着 娘娘
娘娘 的
的 福多
福多 了
了 元妃
元妃 又问
又问 宝玉
宝玉 近来
近来 若何
若何 贾母
贾母 道
道 近来
近来 颇
颇 肯
肯 念书
念书 因
因 他
他 父亲
父亲 逼得
逼得 严紧
严紧 如
如 今
今 文字
文字 也
也 都
都 做
做 上来
上来 了
了 元妃
元妃 道
道 这样
这样 才好
才好 遂命
遂命 外宫
外宫 赐宴
赐宴 便
便 有
有 两个
两个 宫
宫 女儿
女儿 四个
四个 小太监
小太监 引
引 了
了 到
到 一座
一座 宫里
宫里 已
已 摆得
摆得 齐整
齐整 各
各 按
按 坐次
坐次 坐
坐 了
了 不必
不必 细述
细述 一时
一时 吃
吃 完
完 了
了 饭
饭 贾母
贾母 带
带 着
着 他
他 婆媳
婆媳 三人
三人 谢过
谢过 宴
宴 又
又 耽搁
耽搁 了
了 一回
一回 看看
看看 已近
已近 酉
酉 初
初 不敢
不敢 羁留
羁留 俱
俱 各辞
各辞 了
了 出来
出来 元妃
元妃 命宫
命宫 女儿
女儿 引道
引道 送至
送至 内
内 宫门
宫门 门外
门外 仍
仍 是
是 四个
四个 小太监
小太监 送出
送出 贾母
贾母 等
等 依旧
依旧 坐着
坐着 轿子
轿子 出来
出来 贾赦
贾赦 接着
接着 大伙儿
大伙儿 一齐
一齐 回去
回去 到家
到家 又
又 要
要 安排
安排 明后
明后 日
日 进宫
进宫 仍令
仍令 照应
照应 齐集
齐集 不提
不提 且说
且说 薛家
薛家 金桂自
金桂自 赶出
赶出 薛蟠
薛蟠 去了
去了 日间
日间 拌嘴
拌嘴 没有
没有 对头
对头 秋菱
秋菱 又
又 住在
住在 宝钗
宝钗 那边
那边 去
去 了
了 只
只 剩得
剩得 宝蟾
宝蟾 一人
一人 同住
同住 既
既 给与
给与 薛蟠
薛蟠 作妾
作妾 宝蟾
宝蟾 的
的 意气
意气 又
又 不比
不比 从前
从前 了
了 金桂看
金桂看 去
去 更是
更是 一个
一个 对头
对头 自己
自己 也
也 后悔
后悔 不
不 来
来 一日
一日 吃
吃 了
了 几杯
几杯 闷酒
闷酒 躺
躺 在
在 炕上
炕上 便
便 要
要 借
借 那
那 宝蟾
宝蟾 作个
作个 醒酒
醒酒 汤儿
汤儿 因问
因问 着
着 宝蟾
宝蟾 道
道 大爷
大爷 前日
前日 出门
出门 到底
到底 是
是 到
到 那里
那里 去
去 你
你 自然
自然 是
是 知道
知道 的
的 了
了 宝蟾
宝蟾 道
道 我
我 那里
那里 知道
知道 他
他 在
在 奶奶
奶奶 跟前
跟前 还
还 不
不 说
说 谁
谁 知道
知道 他
他 那些
那些 事
事 金桂
金桂 冷笑
冷笑 道
道 如今
如今 还有
还有 什么
什么 奶奶
奶奶 太太
太太 的
的 都是
都是 你们
你们 的
的 世界
世界 了
了 别人
别人 是
是 惹
惹 不得
不得 的
的 有人
有人 护庇
护庇 着
着 我
我 也
也 不敢
不敢 去
去 虎头
虎头 上
上 捉
捉 虱子
虱子 你
你 还是
还是 我的
我的 丫头
丫头 问
问 你
你 一句
一句 话
话 你
你 就
就 和
和 我
我 摔
摔 脸子
脸子 说
说 话
话 你
你 既
既 这么
这么 有
有 势力
势力 为什么
为什么 不
不 把
把 我
我 勒死
勒死 了
了 你
你 和
和 秋菱
秋菱 不拘
不拘 谁
谁 做
做 了
了 奶奶
奶奶 那
那 不
不 清净
清净 了
了 么
么 偏
偏 我
我 又
又 不
不 死
死 碍
碍 着
着 你们
你们 的
的 道儿
道儿 宝蟾
宝蟾 听了
听了 这话
这话 那里
那里 受
受 得住
得住 便
便 眼睛
眼睛 直直的
直直的 瞅
瞅 着
着 金桂道
金桂道 奶奶
奶奶 这些
这些 闲话
闲话 只好
只好 说
说 给
给 别人
别人 听
听 去
去 我
我 并
并 没合奶
没合奶 奶说
奶说 什么
什么 奶奶
奶奶 不敢
不敢 惹
惹 人家
人家 何苦
何苦 来
来 拿着
拿着 我们
我们 小软儿
小软儿 出气
出气 呢
呢 正经
正经 的
的 奶奶
奶奶 又
又 装
装 听
听 不见
不见 没事人
没事人 一大堆
一大堆 了
了 说着
说着 便
便 哭天哭地
哭天哭地 起来
起来 金桂
金桂 越发
越发 性起
性起 便
便 爬
爬 下炕
下炕 来
来 要
要 打
打 宝蟾
宝蟾 宝蟾
宝蟾 也是
也是 夏家
夏家 的
的 风气
风气 半点儿
半点儿 不让
不让 金桂
金桂 将
将 桌椅
桌椅 杯盏
杯盏 尽行
尽行 打翻
打翻 那
那 宝蟾
宝蟾 只管
只管 喊冤叫屈
喊冤叫屈 那里
那里 理会
理会 他
他 岂知
岂知 薛姨妈
薛姨妈 在
在 宝钗房
宝钗房 中
中 听见
听见 如此
如此 吵嚷
吵嚷 便叫
便叫 香菱
香菱 你
你 过去
过去 瞧瞧
瞧瞧 且
且 劝劝
劝劝 他们
他们 宝钗
宝钗 道
道 使不得
使不得 妈妈
妈妈 别
别 叫
叫 他
他 去
去 他
他 去了
去了 岂能
岂能 劝
劝 他
他 那
那 更是
更是 火上
火上 浇
浇 了
了 油
油 了
了 薛姨妈
薛姨妈 道
道 既
既 这么样
这么样 我
我 自己
自己 过去
过去 宝钗
宝钗 道
道 依
依 我
我 说
说 妈妈
妈妈 也
也 不用
不用 去
去 由
由 着
着 他们
他们 闹
闹 去罢
去罢 这
这 也是
也是 没法儿
没法儿 的
的 事
事 了
了 薛姨妈
薛姨妈 道
道 这
这 那里
那里 还
还 了得
了得 说着
说着 自己
自己 扶
扶 了
了 丫头
丫头 往金桂
往金桂 这边
这边 来
来 宝钗
宝钗 只得
只得 也
也 跟着
跟着 过去
过去 又
又 嘱咐
嘱咐 香菱
香菱 道
道 你
你 在
在 这里
这里 罢
罢 母女
母女 同至
同至 金桂房
金桂房 门口
门口 听见
听见 里头
里头 正
正 还
还 嚷
嚷 哭
哭 不止
不止 薛姨妈
薛姨妈 道
道 你们
你们 是
是 怎么着
怎么着 又
又 这么
这么 家翻宅乱
家翻宅乱 起来
起来 这
这 还
还 像
像 个
个 人家
人家 儿
儿 吗
吗 矮墙
矮墙 浅屋
浅屋 的
的 难道
难道 都
都 不怕
不怕 亲戚
亲戚 们
们 听见
听见 笑话
笑话 了
了 么
么 金桂
金桂 屋里
屋里 接
接 声道
声道 我
我 倒
倒 怕人
怕人 笑话
笑话 呢
呢 只是
只是 这里
这里 扫帚
扫帚 颠倒
颠倒 竖
竖 也
也 没
没 主子
主子 也
也 没
没 奴才
奴才 也
也 没
没 大老婆
大老婆 没
没 小老婆
小老婆 都是
都是 混账
混账 世界
世界 了
了 我们
我们 夏
夏 家门
家门 子里
子里 没
没 见过
见过 这样
这样 规
规 矩
矩 实在
实在 受不得
受不得 你们
你们 家
家 这样
这样 委屈
委屈 了
了 宝钗
宝钗 道
道 大嫂子
大嫂子 妈妈
妈妈 因
因 听见
听见 闹得
闹得 慌才
慌才 过
过 来
来 的
的 就是
就是 问
问 的
的 急
急 了
了 些
些 没有
没有 分清
分清 奶奶
奶奶 宝蟾
宝蟾 两字
两字 也
也 没有
没有 什么
什么 如今
如今 且
且 先
先 把
把 事情
事情 说开
说开 大家
大家 和和气气
和和气气 的
的 过日子
过日子 也
也 省
省 了
了 妈妈
妈妈 天天
天天 为
为 咱们
咱们 操心
操心 哪
哪 薛姨妈
薛姨妈 道
道 是
是 啊
啊 先
先 把
把 事情
事情 说
说 开了
开了 你
你 再
再 问
问 我的
我的 不是
不是 还
还 不迟
不迟 呢
呢 金桂道
金桂道 好
好 姑娘
姑娘 好
好 姑娘
姑娘 你
你 是
是 个
个 大贤
大贤 大德
大德 的
的 你
你 日后
日后 必定
必定 有个
有个 好人家
好人家 好
好 女婿
女婿 决不
决不 像
像 我
我 这样
这样 守活寡
守活寡 举眼
举眼 无亲
无亲 叫
叫 人家
人家 骑
骑 上头
上头 来
来 欺负
欺负 的
的 我
我 是
是 个
个 没
没 心眼儿
心眼儿 的
的 人
人 只求
只求 姑娘
姑娘 我
我 说话
说话 别
别 往
往 死里
死里 挑
挑 捡
捡 我
我 从小儿
从小儿 到
到 如今
如今 没有
没有 爹娘
爹娘 教导
教导 再者
再者 我们
我们 屋里
屋里 老婆
老婆 汉子
汉子 大女
大女 人
人 小
小 女人
女人 的
的 事
事 姑娘
姑娘 也
也 管
管 不得
不得 宝钗
宝钗 听了
听了 这话
这话 又是
又是 羞
羞 又是
又是 气
气 见
见 他
他 母亲
母亲 这
这 样
样 光景
光景 又是
又是 疼
疼 不过
不过 因忍
因忍 了
了 气
气 说道
说道 大嫂子
大嫂子 我
我 劝
劝 你
你 少
少 说
说 句
句 儿
儿 罢
罢 谁
谁 挑
挑 捡
捡 你
你 又是
又是 谁
谁 欺负
欺负 你
你 别说
别说 是
是 嫂子
嫂子 啊
啊 就是
就是 秋菱
秋菱 我
我 也
也 从来
从来 没有
没有 加他
加他 一点
一点 声气
声气 儿
儿 啊
啊 金
金 桂
桂 听了
听了 这
这 几句话
几句话 更加
更加 拍
拍 着
着 炕
炕 檐
檐 大哭
大哭 起来
起来 说
说 我
我 那里
那里 比得秋菱
比得秋菱 连
连 他
他 脚底
脚底 下
下 的
的 泥
泥 我
我 还
还 跟不上
跟不上 呢
呢 他
他 是
是 来
来 久
久 了
了 的
的 知道
知道 姑娘
姑娘 的
的 心事
心事 又
又 会献勤儿
会献勤儿 我
我 是
是 新来
新来 的
的 又
又 不
不 会献勤儿
会献勤儿 如何
如何 拿
拿 我
我 比
比 他
他 何苦
何苦 来
来 天下
天下 有
有 几个
几个 都是
都是 贵妃
贵妃 的
的 命
命 行点
行点 好儿
好儿 罢
罢 别修
别修 的
的 像
像 我
我 嫁
嫁 个
个 糊涂
糊涂 行子
行子 守活寡
守活寡 那
那 就是
就是 活活
活活 儿
儿 的
的 现
现 了
了 眼
眼 了
了 薛姨妈
薛姨妈 听到
听到 这里
这里 万分
万分 气不过
气不过 便
便 站
站 起身
起身 来道
来道 不是
不是 我护
我护 着
着 自己
自己 的
的 女孩儿
女孩儿 他
他 句句
句句 劝
劝 你
你 你
你 却
却 句句
句句 怄
怄 他
他 你
你 有
有 什么
什么 过不去
过不去 不用
不用 寻
寻 他
他 勒死
勒死 我
我 倒
倒 也是
也是 希松
希松 的
的 宝钗忙
宝钗忙 劝道
劝道 妈妈
妈妈 你老
你老 人家
人家 不用
不用 动气
动气 咱们
咱们 既来
既来 劝
劝 他
他 自己
自己 生气
生气 倒
倒 多
多 了
了 一层
一层 气
气 不如
不如 且
且 去
去 等
等 嫂子
嫂子 歇歇
歇歇 儿
儿 再说
再说 因
因 吩咐
吩咐 宝蟾
宝蟾 道
道 你
你 也
也 别闹
别闹 了
了 说着
说着 跟
跟 了
了 薛姨妈
薛姨妈 便
便 出来
出来 了
了 走过
走过 院子
院子 里
里 只见
只见 贾母
贾母 身边
身边 的
的 丫头
丫头 同着
同着 秋菱
秋菱 迎面
迎面 走来
走来 薛姨妈
薛姨妈 道
道 你
你 从
从 那里
那里 来
来 老太太
老太太 身上
身上 可安
可安 那丫头
那丫头 道
道 老太太
老太太 身上
身上 好
好 叫
叫 来
来 请
请 姨太太
姨太太 安
安 还
还 谢谢
谢谢 前
前 儿
儿 的
的 荔枝
荔枝 还给
还给 琴
琴 姑娘
姑娘 道喜
道喜 宝钗
宝钗 道
道 你
你 多早晚
多早晚 来
来 的
的 那丫头
那丫头 道
道 来了
来了 好
好 一会子
一会子 了
了 薛姨妈
薛姨妈 料
料 他
他 知道
知道 红着脸
红着脸 说道
说道 这
这 如今
如今 我们
我们 家里
家里 闹
闹 的
的 也
也 不
不 像
像 个
个 过
过 日子
日子 的
的 人家
人家 了
了 叫
叫 你们
你们 那边
那边 听见
听见 笑话
笑话 丫头
丫头 道
道 姨太太
姨太太 说
说 那里
那里 的话
的话 谁家
谁家 没个
没个 碟
碟 大碗
大碗 小
小 磕
磕 着
着 碰
碰 着
着 的
的 呢
呢 那
那 是
是 姨太太
姨太太 多心
多心 罢
罢 咧
咧 说着
说着 跟
跟 了
了 回到
回到 薛姨妈
薛姨妈 房中
房中 略
略 坐
坐 了
了 一回
一回 就
就 去了
去了 宝钗正
宝钗正 嘱咐
嘱咐 香菱
香菱 些
些 话
话 只听
只听 薛姨妈
薛姨妈 忽然
忽然 叫
叫 道
道 左胁
左胁 疼痛
疼痛 的
的 很
很 说着
说着 便
便 向
向 炕上
炕上 躺
躺 下
下 唬得
唬得 宝钗
宝钗 香菱
香菱 二人
二人 手足无措
手足无措 要知
要知 后事
后事 如何
如何 下回分解
下回分解 本章
本章 完
