第 91
这 两天
两天 没去
没去 瞧
瞧 他
他 么
么 黛玉
黛玉 笑
笑 了
了 一笑
一笑 道
道 你
你 去
去 瞧
瞧 过
过 没有
没有 宝玉
宝玉 道
道 头
头 几天
几天 不
不 知道
知道 这
这 两天
两天 知道
知道 了
了 也
也 没
没 去
去 黛玉
黛玉 道
道 可不是
可不是 呢
呢 宝玉
宝玉 道
道 当真
当真 的
的 老太太
老太太 不
不 叫
叫 我
我 去
去 太太
太太 也
也 不
不 叫
叫 去
去 老爷
老爷 又
又 不
不 叫
叫 去
去 我
我 如何
如何 敢
敢 去
去 要
要 像
像 从前
从前 这
这 小门儿
小门儿 通
通 的
的 时候
时候 儿
儿 我
我 一天
一天 瞧
瞧 他
他 十趟
十趟 也
也 不难
不难 如今
如今 把门
把门 堵
堵 了
了 要
要 打
打 前头
前头 过去
过去 自然
自然 不便
不便 了
了 黛玉
黛玉 道
道 他
他 那里
那里 知道
知道 这个
这个 原故
原故 宝玉
宝玉 道
道 宝姐姐
宝姐姐 为
为 人
人 是
是 最
最 体谅
体谅 我的
我的 黛玉
黛玉 道
道 你
你 不要
不要 自己
自己 打错
打错 了
了 主意
主意 若论
若论 宝姐姐
宝姐姐 更
更 不
不 体谅
体谅 又
又 不是
不是 姨妈
姨妈 病
病 是
是 宝姐姐
宝姐姐 病
病 向来
向来 在
在 园中
园中 做
做 诗
诗 赏花
赏花 饮
饮 酒
酒 何等
何等 热闹
热闹 如今
如今 隔开
隔开 了
了 你
你 看见
看见 他
他 家里
家里 有事
有事 了
了 他病
他病 到
到 那
那 步田地
步田地 你
你 像
像 没事人
没事人 一般
一般 他
他 怎么
怎么 不恼
不恼 呢
呢 宝玉
宝玉 道
道 这样
这样 难道
难道 宝姐姐
宝姐姐 便
便 不
不 和
和 我
我 好了
好了 不成
不成 黛玉
黛玉 道
道 他
他 和
和 你
你 好不好
好不好 我
我 却
却 不知
不知 我
我 也
也 不过
不过 是
是 照理
照理 而论
而论 宝玉
宝玉 听了
听了 瞪
瞪 着眼
着眼 呆
呆 了
了 半晌
半晌 黛玉
黛玉 看见
看见 宝玉
宝玉 这样
这样 光景
光景 也
也 不睬
不睬 他
他 只是
只是 自己
自己 叫
叫 人添
人添 了
了 香
香 又
又 翻
翻 出书
出书 来
来 看了
看了 一会
一会 只见
只见 宝玉
宝玉 把
把 眉
眉 一皱
一皱 把
把 脚
脚 一
一 跺
跺 道
道 我想
我想 这
这 个
个 人生
人生 他
他 做
做 什么
什么 天地间
天地间 没有
没有 了
了 我
我 倒
倒 也
也 干净
干净 黛玉
黛玉 道
道 原是
原是 有了
有了 我
我 便
便 有了
有了 人
人 有了
有了 人
人 便
便 有
有 无数
无数 的
的 烦恼
烦恼 生
生 出来
出来 恐怖
恐怖 颠倒
颠倒 梦想
梦想 更
更 有
有 许多
许多 缠碍
缠碍 才刚
才刚 我
我 说的
说的 都是
都是 玩话
玩话 你
你 不过
不过 是
是 看见
看见 姨妈
姨妈 没精打彩
没精打彩 如何
如何 便疑
便疑 到
到 宝姐姐
宝姐姐 身上
身上 去
去 姨妈
姨妈 过来
过来 原
原 为
为 他的
他的 官司
官司 事情
事情 心绪不宁
心绪不宁 那里
那里 还来
还来 应酬
应酬 你
你 都是
都是 你
你 自己
自己 心上
心上 胡思乱想
胡思乱想 钻入
钻入 魔道
魔道 里
里 去了
去了 宝玉
宝玉 豁然开朗
豁然开朗 笑道
笑道 很是
很是 很是
很是 你
你 的
的 性灵
性灵 比
比 我
我 竟
竟 强远
强远 了
了 怨不得
怨不得 前年
前年 我
我 生气
生气 的
的 时候
时候 你
你 和
和 我
我 说
说 过
过 几句
几句 禅话
禅话 我
我 实在
实在 对不上
对不上 来
来 我
我 虽丈
虽丈 六
六 金身
金身 还
还 借
借 你
你 一茎
一茎 所化
所化 黛玉
黛玉 乘此
乘此 机会
机会 说道
说道 我
我 便
便 问
问 你
你 一句
一句 话
话 你
你 如何
如何 回答
回答 宝玉
宝玉 盘
盘 着
着 腿
腿 合着
合着 手
手 闭
闭 着眼
着眼 撅着
撅着 嘴
嘴 道
道 讲
讲 来
来 黛玉
黛玉 道
道 宝姐姐
宝姐姐 和
和 你好
你好 你
你 怎么样
怎么样 宝姐姐
宝姐姐 不
不 和
和 你好
你好 你
你 怎么样
怎么样 宝姐姐
宝姐姐 前儿
前儿 和
和 你好
你好 如今
如今 不
不 和
和 你好
你好 你
你 怎么样
怎么样 今儿
今儿 和
和 你好
你好 后
后 来
来 不
不 和
和 你好
你好 你
你 怎么样
怎么样 你
你 和
和 他
他 好
好 他
他 偏
偏 不
不 和
和 你好
你好 你
你 怎么样
怎么样 你
你 不
不 和
和 他
他 好
好 他
他 偏要
偏要 和
和 你好
你好 你
你 怎么样
怎么样 宝玉
宝玉 呆
呆 了
了 半晌
半晌 忽然
忽然 大笑
大笑 道
道 任凭
任凭 弱水三千
弱水三千 我
我 只取
只取 一瓢
一瓢 饮
饮 黛玉
黛玉 道
道 瓢
瓢 之
之 漂水
漂水 奈何
奈何 宝玉
宝玉 道
道 非瓢
非瓢 漂水
漂水 水
水 自流
自流 瓢自
瓢自 漂耳
漂耳 黛
黛 玉道
玉道 水止
水止 珠沉
珠沉 奈何
奈何 宝玉
宝玉 道
道 禅心
禅心 已作
已作 沾泥
沾泥 絮
絮 莫向
莫向 春风
春风 舞
舞 鹧鸪
鹧鸪 黛玉
黛玉 道
道 禅门
禅门 第一
第一 戒是
戒是 不
不 打
打 诳语
诳语 的
的 宝玉
宝玉 道
道 有如
有如 三宝
三宝 黛玉
黛玉 低头不语
低头不语 只
只 听见
听见 檐
檐 外
外 老鸦
老鸦 呱呱
呱呱 的
的 叫
叫 了
了 几声
几声 便
便 飞向
飞向 东南
东南 上去
上去 宝玉
宝玉 道
道 不知
不知 主何
主何 吉凶
吉凶 黛玉
黛玉 道
道 人
人 有
有 吉凶
吉凶 事
事 不在
不在 鸟音
鸟音 中
中 忽见
忽见 秋纹
秋纹 走来
走来 说道
说道 请
请 二爷
二爷 回去
回去 老爷
老爷 叫人
叫人 到
到 园里
园里 来
来 问过
问过 说
说 二爷
二爷 打学里
打学里 回来
回来 了
了 没有
没有 袭人
袭人 姐姐
姐姐 只说
只说 已经
已经 回来
回来 了
了 快
快 去罢
去罢 吓的
吓的 宝玉
宝玉 站
站 起身
起身 来往
来往 外忙
外忙 走
走 黛玉
黛玉 也
也 不敢
不敢 相留
相留 未知
未知 何事
何事 下回分解
下回分解 本章
本章 完
