第 118
便 将
将 甄家
甄家 要
要 娶
娶 李绮
李绮 的话
的话 说
说 了
了 一遍
一遍 大家
大家 商议
商议 了
了 一会子
一会子 李纨
李纨 因问
因问 王夫人
王夫人 道
道 老爷
老爷 的
的 书子
书子 太太
太太 看过
看过 了
了 么
么 王夫人
王夫人 道
道 看过
看过 了
了 贾兰便
贾兰便 拿着
拿着 给
给 他
他 母亲
母亲 瞧
瞧 李纨
李纨 看了
看了 道
道 三
三 姑娘
姑娘 出
出 了
了 门
门 好几年
好几年 总
总 没有
没有 来
来 如今
如今 要
要 回京
回京 了
了 太太
太太 也
也 放
放 了
了 好些
好些 心
心 王夫人
王夫人 道
道 我本
我本 是
是 心痛
心痛 看见
看见 探
探 丫头
丫头 要
要 回来
回来 了
了 心里
心里 略
略 好些
好些 只是
只是 不知
不知 几时
几时 才
才 到
到 李婶娘
李婶娘 便
便 问
问 了
了 贾
贾 政在
政在 路
路 好
好 李纨
李纨 因向
因向 贾兰
贾兰 道
道 哥儿
哥儿 瞧见
瞧见 了
了 场期
场期 近
近 了
了 你
你 爷爷
爷爷 惦记
惦记 的
的 什么
什么 似的
似的 你
你 快
快 拿
拿 了
了 去
去 给
给 二叔叔
二叔叔 瞧
瞧 去罢
去罢 李婶娘
李婶娘 道
道 他们
他们 爷儿
爷儿 两个
两个 又
又 没进
没进 过学
过学 怎么
怎么 能
能 下场
下场 呢
呢 王夫人
王夫人 道
道 他
他 爷爷
爷爷 做
做 粮道
粮道 的
的 起身
起身 时
时 给
给 他们
他们 爷儿
爷儿 两个
两个 援
援 了
了 例监
例监 了
了 李婶娘
李婶娘 点头
点头 贾兰
贾兰 一面
一面 拿着
拿着 书子
书子 出来
出来 来
来 找
找 宝玉
宝玉 却说
却说 宝玉
宝玉 送了
送了 王夫人
王夫人 去
去 后
后 正
正 拿着
拿着 秋水
秋水 一篇
一篇 在
在 那里
那里 细玩
细玩 宝钗
宝钗 从
从 里间
里间 走出
走出 见
见 他
他 看
看 的
的 得意忘言
得意忘言 便
便 走
走 过来
过来 一看
一看 见
见 是
是 这个
这个 心里
心里 着实
着实 烦闷
烦闷 细想
细想 他
他 只顾
只顾 把
把 这些
这些 出世离群
出世离群 的话
的话 当作
当作 一件
一件 正经事
正经事 终久
终久 不妥
不妥 看
看 他
他 这种
这种 光景
光景 料
料 劝
劝 不
不 过来
过来 便
便 坐在
坐在 宝玉
宝玉 傍边
傍边 怔怔
怔怔 的
的 瞅
瞅 着
着 宝玉
宝玉 见
见 他
他 这般
这般 便道
便道 你
你 这
这 又是
又是 为什么
为什么 宝钗
宝钗 道
道 我想
我想 你
你 我
我 既
既 为
为 夫妇
夫妇 你
你 便是
便是 我
我 终身
终身 的
的 倚靠
倚靠 却
却 不在
不在 情欲
情欲 之私
之私 论起
论起 荣华富贵
荣华富贵 原
原 不过
不过 是
是 过眼烟云
过眼烟云 但
但 自
自 古圣贤
古圣贤 以
以 人品
人品 根柢
根柢 为重
为重 宝玉
宝玉 也
也 没
没 听完
听完 把
把 那本书
那本书 搁
搁 在
在 旁边
旁边 微微
微微 的
的 笑道
笑道 据
据 你说
你说 人品
人品 根柢
根柢 又是
又是 什么
什么 古圣贤
古圣贤 你
你 可知
可知 古圣贤
古圣贤 说
说 过
过 不失
不失 其
其 赤子之心
赤子之心 那
那 赤子
赤子 有
有 什么
什么 好处
好处 不过
不过 是
是 无知
无知 无识
无识 无
无 贪无忌
贪无忌 我们
我们 生
生 来
来 已
已 陷溺
陷溺 在
在 贪
贪 嗔
嗔 痴爱中
痴爱中 犹如
犹如 污泥
污泥 一般
一般 怎么
怎么 能
能 跳出
跳出 这般
这般 尘网
尘网 如今
如今 才
才 晓得
晓得 聚散
聚散 浮生
浮生 四字
四字 古人
古人 说
说 了
了 不曾
不曾 提醒
提醒 一个
一个 既要
既要 讲
讲 到
到 人品
人品 根柢
根柢 谁
谁 是
是 到
到 那
那 太初
太初 一步
一步 地
地 位
位 的
的 宝钗
宝钗 道
道 你
你 既
既 说
说 赤子之心
赤子之心 古圣贤
古圣贤 原
原 以
以 忠孝
忠孝 为
为 赤子之心
赤子之心 并
并 不是
不是 遁世
遁世 离群
离群 无关
无关 无系
无系 为
为 赤子之心
赤子之心 尧
尧 舜
舜 禹
禹 汤
汤 周
周 孔
孔 时刻
时刻 以
以 救民
救民 济世
济世 为心
为心 所
所 谓
谓 赤子之心
赤子之心 原
原 不过
不过 是
是 不忍
不忍 二字
二字 若
若 你
你 方才
方才 所说
所说 的
的 忍于
忍于 抛弃
抛弃 天伦
天伦 还成
还成 什么
什么 道
道 理
理 宝玉
宝玉 点头
点头 笑道
笑道 尧舜
尧舜 不强
不强 巢许
巢许 武周
武周 不
不 强夷齐
强夷齐 宝钗
宝钗 不等
不等 他
他 说完
说完 便道
便道 你
你 这个
这个 话
话 益发
益发 不是
不是 了
了 古来
古来 若
若 都是
都是 巢
巢 许
许 夷
夷 齐
齐 为什么
为什么 如今
如今 人
人 又
又 把
把 尧
尧 舜
舜 周
周 孔
孔 称为
称为 圣贤
圣贤 呢
呢 况且
况且 你
你 自比夷齐
自比夷齐 更
更 不成话
不成话 夷齐
夷齐 原是
原是 生
生 在
在 殷商
殷商 末世
末世 有
有 许多
许多 难处
难处 之事
之事 所以
所以 才
才 有
有 托
托 而
而 逃
逃 当此
当此 圣世
圣世 咱们
咱们 世受
世受 国恩
国恩 祖父
祖父 锦衣玉食
锦衣玉食 况
况 你
你 自有
自有 生
生 以来
以来 自
自 去世
去世 的
的 老太太
老太太 以及
以及 老爷
老爷 太太
太太 视如珍宝
视如珍宝 你
你 方才
方才 所说
所说 自己
自己 想一想
想一想 是
是 与
与 不是
不是 宝玉
宝玉 听了
听了 也
也 不
不 答言
答言 只有
只有 仰头
仰头 微笑
微笑 宝钗因
宝钗因 又
又 劝
劝 道
道 你
你 既
既 理屈
理屈 词
词 穷
穷 我
我 劝
劝 你
你 从此
从此 把
把 心收
心收 一收
一收 好好
好好 的
的 用
用 用功
用功 但
但 能
能 博得
博得 一第
一第 便是
便是 从此
从此 而止
而止 也
也 不
不 枉
枉 天恩祖
天恩祖 德
德 了
了 宝玉
宝玉 点
点 了
了 点头
点头 叹
叹 了
了 口气
口气 说道
说道 一第
一第 呢
呢 其实
其实 也
也 不是
不是 什么
什么 难事
难事 倒是
倒是 你
你 这个
这个 从此
从此 而止
而止 不枉
不枉 天恩祖
天恩祖 德
德 却
却 还
还 不离
不离 其宗
其宗 宝钗
宝钗 未及
未及 答言
答言 袭人
袭人 过来
过来 说道
说道 刚才
刚才 二奶奶
二奶奶 说的
说的 古圣先贤
古圣先贤 我们
我们 也
也 不
不 懂
懂 我
我 只
只 想着
想着 我们
我们 这些
这些 人
人 从小
从小 儿
儿 辛辛苦苦
辛辛苦苦 跟着
跟着 二爷
二爷 不知
不知 陪
陪 了
了 多少
多少 小心
小心 论起
论起 理来
理来 原
原 该当
该当 的
的 但
但 只
只 二爷
二爷 也
也 该
该 体谅
体谅 体谅
体谅 况且
况且 二奶奶
二奶奶 替
替 二爷
二爷 在
在 老爷
老爷 太太
太太 跟前
跟前 行
行 了
了 多少
多少 孝道
孝道 就是
就是 二爷
二爷 不
不 以
以 夫妻
夫妻 为事
为事 也
也 不可
不可 太
太 辜负
辜负 了
了 人心
人心 至于
至于 神仙
神仙 那
那 一层
一层 更是
更是 谎话
谎话 谁
谁 见过
见过 有
有 走到
走到 凡间
凡间 来
来 的
的 神仙
神仙 呢
呢 那里
那里 来
来 的
的 这么
这么 个
个 和尚
和尚 说
说 了
了 些
些 混话
混话 二爷
二爷 就
就 信
信 了
了 真
真 二爷
二爷 是
是 读书
读书 的
的 人
人 难道
难道 他
他 的话
的话 比
比 老爷
老爷 太太
太太 还重
还重 么
么 宝玉
宝玉 听了
听了 低头不语
低头不语 袭人
袭人 还要
还要 说时
说时 只听
只听 外面
外面 脚步
脚步 走响
走响 隔着
隔着 窗户
窗户 问道
问道 二叔
二叔 在
在 屋里
屋里 呢
呢 么
么 宝
宝 玉
玉 听了
听了 是
是 贾兰
贾兰 的
的 声音
声音 便
便 站
站 起来
起来 笑道
笑道 你
你 进来
进来 罢
罢 宝钗
宝钗 也
也 站
站 起来
起来 贾兰
贾兰 进来
进来 笑
笑 容可掬
容可掬 的
的 给
给 宝玉
宝玉 宝钗
宝钗 请了
请了 安
安 问
问 了
了 袭人
袭人 的
的 好
好 袭人
袭人 也
也 问
问 了
了 好
好 便
便 把
把 书子
书子 呈
呈 给
给 宝玉
宝玉 瞧
瞧 宝玉
宝玉 接
接 在
在 手中
手中 看了
看了 便道
便道 你
你 三
三 姑姑
姑姑 回来
回来 了
了 贾兰
贾兰 道
道 爷爷
爷爷 既
既 如此
如此 写
写 自然
自然 是
是 回来
回来 的
的 了
了 宝玉
宝玉 点头
点头 不语
不语 默默
默默 如
如 有所思
有所思 贾兰便
贾兰便 问
问 叔叔
叔叔 看见
看见 了
了 爷爷
爷爷 后头
后头 写
写 着
着 叫
叫 咱们
咱们 好生
好生 念书
念书 呢
呢 叔叔
叔叔 这成子
这成子 只怕
只怕 总没作
总没作 文章
文章 罢
罢 宝玉
宝玉 笑道
笑道 我
我 也
也 要
要 作
作 几篇
几篇 熟一
熟一 熟手
熟手 好
好 去
去 诓
诓 这个
这个 功名
功名 贾兰
贾兰 道
道 叔叔
叔叔 既
既 这样
这样 就
就 拟
拟 几个
几个 题目
题目 我
我 跟着
跟着 叔叔
叔叔 作作
作作 也好
也好 进去
进去 混场
混场 别到
别到 那时
那时 交了
交了 白
白 卷子
卷子 惹人
惹人 笑话
笑话 不但
不但 笑话
笑话 我
我 人家
人家 连
连 叔叔
叔叔 都
都 要
要 笑话
笑话 了
了 宝玉
宝玉 道
道 你
你 也
也 不
不 至
至 如此
如此 说着
说着 宝钗
宝钗 命
命 贾兰
贾兰 坐下
坐下 宝玉
宝玉 仍
仍 坐
坐 在
在 原处
原处 贾兰
贾兰 侧身
侧身 坐
坐 了
了 两个
两个 谈
谈 了
了 一回
一回 文
文 不觉
不觉 喜动
喜动 颜色
颜色 宝钗见
宝钗见 他
他 爷儿
爷儿 两个
两个 谈得
谈得 高兴
高兴 便
便 仍
仍 进
进 屋里
屋里 去了
去了 心中
心中 细想
细想 宝玉
宝玉 此时
此时 光景
光景 或者
或者 醒悟
醒悟 过来
过来 了
了 只是
只是 刚才
刚才 说话
说话 他
他 把
把 那
那 从此
从此 而止
而止 四字
四字 单单
单单 的
的 许可
许可 这
这 又
又 不知
不知 是
是 什么
什么 意思
意思 了
了 宝钗
宝钗 尚自
尚自 犹豫
犹豫 惟有
惟有 袭人
袭人 看
看 他
他 爱
爱 讲
讲 文章
文章 提到
提到 下场
下场 更
更 又
又 欣然
欣然 心里
心里 想道
想道 阿弥陀佛
阿弥陀佛 好容
好容 易
易 讲
讲 四书
四书 似的
似的 才
才 讲过来
讲过来 了
了 这里
这里 宝玉
宝玉 和
和 贾兰
贾兰 讲文
讲文 莺儿
莺儿 沏过
沏过 茶来
茶来 贾兰
贾兰 站
站 起
起 来
来 接了
接了 又说
又说 了
了 一会子
一会子 下场
下场 的
的 规矩
规矩 并
并 请
请 甄宝玉
甄宝玉 在
在 一处
一处 的话
的话 宝玉
宝玉 也
也 甚似
甚似 愿意
愿意 一时
一时 贾兰
贾兰 回去
回去 便
便 将
将 书子
书子 留给
留给 宝玉
宝玉 了
了 那宝玉
那宝玉 看着
看着 书子
书子 笑嘻嘻
笑嘻嘻 走进
走进 来
来 递给
递给 麝月
麝月 收了
收了 便
便 出来
出来 将那
将那 本
本 庄子
庄子 收了
收了 把
把 几部
几部 向来
向来 最
最 得意
得意 的
的 如
如 参同
参同 契
契 元
元 命苞
命苞 五
五 灯会
灯会 元
元 之类
之类 叫
叫 出
出 麝月
麝月 秋纹
秋纹 莺儿
莺儿 等
等 都
都 搬
搬 了
了 搁
搁 在
在 一边
一边 宝钗见
宝钗见 他
他 这
这 番
番 举动
举动 甚为
甚为 罕异
罕异 因欲
因欲 试探
试探 他
他 便
便 笑
笑 问道
问道 不看
不看 他
他 倒是
倒是 正经
正经 但
但 又
又 何必
何必 搬开
搬开 呢
呢 宝玉
宝玉 道
道 如今
如今 才
才 明白
明白 过来
过来 了
了 这些
这些 书
书 都
都 算不得
算不得 什么
什么 我
我 还要
还要 一
一 火焚
火焚 之
之 方
方 为
为 干净
干净 宝钗
宝钗 听了
听了 更
更 欣喜
欣喜 异常
异常 只
只 听宝玉
听宝玉 口中
口中 微吟
微吟 道
道 内典
内典 语中
语中 无
无 佛性
佛性 金丹
金丹 法外
法外 有
有 仙
仙 舟
舟 宝钗
宝钗 也
也 没
没 很
很 听
听 真
真 只听
只听 得
得 无
无 佛性
佛性 有
有 仙舟
仙舟 几个
几个 字
字 心中
心中 转
转 又
又 狐疑
狐疑 且
且 看
看 他
他 作
作 何光景
何光景 宝玉
宝玉 便命
便命 麝月
麝月 秋纹
秋纹 等
等 收拾
收拾 一间
一间 静室
静室 把
把 那些
那些 语录
语录 名稿
名稿 及
及 应制
应制 诗
诗 之类
之类 都
都 找
找 出来
出来 搁
搁 在
在 静室
静室 中
中 自己
自己 却
却 当真
当真 静静的
静静的 用起
用起 功来
功来 宝钗
宝钗 这才
这才 放
放 了
了 心
心 那
那 袭人
袭人 此时
此时 真是
真是 闻所未闻
闻所未闻 见所未见
见所未见 便
便 悄悄的
悄悄的 笑
笑 着
着 向宝钗
向宝钗 道
道 到底
到底 奶奶
奶奶 说
说 话
话 透彻
透彻 只
只 一路
一路 讲究
讲究 就
就 把
把 二爷
二爷 劝
劝 明白
明白 了
了 就
就 只
只 可惜
可惜 迟
迟 了
了 一点儿
一点儿 临场
临场 太近
太近 了
了 宝
宝 钗
钗 点头
点头 微笑
微笑 道
道 功名
功名 自有
自有 定数
定数 中
中 与
与 不中
不中 倒也不
倒也不 在
在 用功
用功 的
的 迟早
迟早 但愿
但愿 他
他 从此
从此 一
一 心
心 巴结
巴结 正路
正路 把
把 从前
从前 那些
那些 邪魔
邪魔 永不
永不 沾染
沾染 就是
就是 好了
好了 说
说 到
到 这里
这里 见
见 房里
房里 无人
无人 便
便 悄
悄 说道
说道 这
这 一番
一番 悔悟
悔悟 过来
过来 固然
固然 很
很 好
好 但
但 只
只 一件
一件 怕
怕 又
又 犯
犯 了
了 前头
前头 的
的 旧病
旧病 和
和 女孩儿
女孩儿 们
们 打起
打起 交道
交道 来
来 也是
也是 不好
不好 袭人
袭人 道
道 奶奶
奶奶 说的
说的 也是
也是 二爷
二爷 自从
自从 信
信 了
了 和尚
和尚 才
才 把
把 这
这 些
些 姐妹
姐妹 冷淡
冷淡 了
了 如今
如今 不
不 信
信 和尚
和尚 真怕
真怕 又
又 要犯
要犯 了
了 前头
前头 的
的 旧病
旧病 呢
呢 我想
我想 奶奶
奶奶 和
和 我
我 二
二 爷原
爷原 不大
不大 理会
理会 紫鹃
紫鹃 去了
去了 如今
如今 只
只 他们
他们 四个
四个 这里
这里 头
头 就是
就是 五儿
五儿 有些
有些 个
个 狐媚
狐媚 子
子 听见
听见 说
说 他妈求
他妈求 了
了 大
大 奶奶
奶奶 和
和 奶奶
奶奶 说
说 要
要 讨
讨 出去
出去 给
给 人家
人家 儿
儿 呢
呢 但是
但是 这
这 两天
两天 到底
到底 在
在 这里
这里 呢
呢 麝月
麝月 秋纹
秋纹 虽
虽 没
没 别的
别的 只是
只是 二爷
二爷 那
那 几年
几年 也
也 都
都 有些
有些 顽
顽 顽皮
顽皮 皮
皮 的
的 如今
如今 算
算 来
来 只有
只有 莺儿
莺儿 二
二 爷
爷 倒
倒 不大
不大 理会
理会 况且
况且 莺儿
莺儿 也
也 稳重
稳重 我想
我想 倒
倒 茶
茶 弄水
弄水 只
只 叫
叫 莺儿
莺儿 带
带 着
着 小丫头
小丫头 们
们 伏侍
伏侍 就够
就够 了
了 不知
不知 奶奶
奶奶 心里
心里 怎么样
怎么样 宝钗
宝钗 道
道 我
我 也
也 虑
虑 的
的 是
是 这个
这个 你
你 说的
说的 倒也罢了
倒也罢了 从此
从此 便
便 派
派 莺儿
莺儿 带
带 着
着 小丫头
小丫头 伏侍
伏侍 那宝玉
那宝玉 却
却 也
也 不出
不出 房门
房门 天天
天天 只差
只差 人
人 去
去 给
给 王夫人
王夫人 请安
请安 王
王 夫人
夫人 听见
听见 他
他 这番
这番 光景
光景 那
那 一种
一种 欣慰
欣慰 之情
之情 更
更 不待言
不待言 了
了 到了
到了 八月
八月 初三
初三 这
这 一日
一日 正是
正是 贾母
贾母 的
的 冥寿
冥寿 宝玉
宝玉 早晨
早晨 过来
过来 磕
磕 了
了 头
头 便
便 回去
回去 仍到
仍到 静室
静室 中
中 去了
去了 饭后
饭后 宝钗
宝钗 袭人
袭人 等
等 都
都 和
和 姊妹
姊妹 们
们 跟着
跟着 邢王二
邢王二 夫人
夫人 在
在 前面
前面 屋里
屋里 说闲话
说闲话 儿
儿 宝玉
宝玉 自在
自在 静室
静室 冥心
冥心 危坐
危坐 忽见
忽见 莺儿
莺儿 端
端 了
了 一盘
一盘 瓜果
瓜果 进来
进来 说
说 太太
太太 叫人
叫人 送来
送来 给
给 二
二 爷
爷 吃
吃 的
的 这是
这是 老太太
老太太 的
的 克什
克什 宝玉
宝玉 站
站 起来
起来 答应
答应 了
了 复
复 又
又 坐下
坐下 便道
便道 搁
搁 在
在 那里
那里 罢
罢 莺儿
莺儿 一面
一面 放下
放下 瓜果
瓜果 一面
一面 悄悄
悄悄 向宝玉
向宝玉 道
道 太太
太太 那里
那里 夸
夸 二爷
二爷 呢
呢 宝玉
宝玉 微笑
微笑 莺儿
莺儿 又
又 道
道 太太
太太 说
说 了
了 二爷
二爷 这一
这一 用功
用功 明儿
明儿 进场
进场 中
中 了
了 出来
出来 明年
明年 再
再 中
中 了
了 进士
进士 作了
作了 官
官 老爷
老爷 太太
太太 可
可 就
就 不枉
不枉 了
了 盼
盼 二爷
二爷 了
了 宝玉
宝玉 也
也 只
只 点头
点头 微笑
微笑 莺儿
莺儿 忽然
忽然 想起
想起 那年
那年 给
给 宝玉
宝玉 打
打 络子
络子 的
的 时候
时候 宝玉
宝玉 说
说 的话
的话 来
来 便道
便道 真
真 要
要 二爷
二爷 中
中 了
了 那
那 可是
可是 我们
我们 姑奶奶
姑奶奶 的
的 造化
造化 了
了 二爷
二爷 还
还 记得
记得 那
那 一年
一年 在
在 园子
园子 里
里 不是
不是 二爷
二爷 叫
叫 我
我 打
打 梅花
梅花 络子
络子 时说
时说 的
的 我们
我们 姑奶奶
姑奶奶 后来
后来 带
带 着
着 我
我 不知
不知 到
到 那
那 一个
一个 有
有 造化
造化 的
的 人家
人家 儿去
儿去 呢
呢 如今
如今 二爷
二爷 可是
可是 有
有 造化
造化 的
的 罢
罢 咧
咧 宝玉
宝玉 听到
听到 这
这 里
里 又
又 觉
觉 尘心
尘心 一动
一动 连忙
连忙 敛神
敛神 定息
定息 微微
微微 的
的 笑道
笑道 据
据 你
你 说来
说来 我
我 是
是 有
有 造化
造化 的
的 你
你 们
们 姑娘
姑娘 也是
也是 有
有 造化
造化 的
的 你
你 呢
呢 莺儿
莺儿 把
把 脸
脸 飞红
飞红 了
了 勉强
勉强 笑道
笑道 我们
我们 不过
不过 当
当 丫头
丫头 一
一 辈子
辈子 罢
罢 咧
咧 有
有 什么
什么 造化
造化 呢
呢 宝玉
宝玉 笑道
笑道 果然
果然 能够
能够 一辈子
一辈子 是
是 丫头
丫头 你
你 这个
这个 造化
造化 比
比 我
我 们
们 还
还 大
大 呢
呢 莺儿
莺儿 听见
听见 这话
这话 似乎
似乎 又是
又是 疯话
疯话 了
了 恐怕
恐怕 自己
自己 招出
招出 宝玉
宝玉 的
的 病根
病根 来
来 打算
打算 着
着 要
要 走
走 只见
只见 宝玉
宝玉 笑
笑 着
着 说道
说道 傻丫头
傻丫头 我
我 告诉
告诉 你
你 罢
罢 未知
未知 宝玉
宝玉 又
又 说出
说出 什么
什么 话
话 来
来 且
且 听
听 下回分解
下回分解 本章
本章 完
