第 87
低下头去 那
那 脸上
脸上 的
的 颜色
颜色 渐渐
渐渐 的
的 红晕
红晕 起来
起来 宝玉
宝玉 见
见 他
他 不理
不理 只得
只得 讪讪
讪讪 的
的 旁边
旁边 坐
坐 了
了 惜春
惜春 还要
还要 下子
下子 妙玉
妙玉 半日
半日 说道
说道 再
再 下
下 罢
罢 便
便 起身
起身 理理
理理 衣裳
衣裳 重新
重新 坐下
坐下 痴
痴 痴
痴 的
的 问
问 着
着 宝玉
宝玉 道
道 你
你 从
从 何处
何处 来
来 宝玉
宝玉 巴不得
巴不得 这
这 一声
一声 好
好 解释
解释 前头
前头 的话
的话 忽
忽 又
又 想
想 道
道 或是
或是 妙玉
妙玉 的
的 机锋
机锋 转
转 红了脸
红了脸 答应
答应 不
不 出来
出来 妙玉
妙玉 微微一笑
微微一笑 自合
自合 惜春
惜春 说话
说话 惜春
惜春 也
也 笑道
笑道 二
二 哥哥
哥哥 这
这 什么
什么 难答
难答 的
的 你
你 没有
没有 听见
听见 人家
人家 常
常 说的
说的 从来
从来 处来
处来 么
么 这
这 也
也 值得
值得 把
把 脸红
脸红 了
了 见
见 了
了 生人
生人 的
的 似的
似的 妙玉
妙玉 听了
听了 这话
这话 想起
想起 自家
自家 心上
心上 一动
一动 脸
脸 上
上 一热
一热 必然
必然 也是
也是 红的
红的 倒觉
倒觉 不好意思
不好意思 起来
起来 因站
因站 起来
起来 说道
说道 我
我 来得
来得 久
久 了
了 要
要 回
回 庵里
庵里 去了
去了 惜春
惜春 知
知 妙玉
妙玉 为
为 人
人 也
也 不
不 深留
深留 送出门
送出门 口
口 妙玉
妙玉 笑道
笑道 久已
久已 不
不 来
来 这
这 里
里 弯弯曲曲
弯弯曲曲 的
的 回去
回去 的
的 路头
路头 都
都 要
要 迷住
迷住 了
了 宝玉
宝玉 道
道 这
这 倒要
倒要 我来
我来 指引
指引 指引
指引 何如
何如 妙玉
妙玉 道
道 不敢
不敢 二爷
二爷 前
前 请
请 于是
于是 二人
二人 别
别 了
了 惜春
惜春 离
离 了
了 蓼
蓼 风轩
风轩 弯弯曲曲
弯弯曲曲 走近
走近 潇湘
潇湘 馆
馆 忽
忽 听得
听得 叮咚
叮咚 之声
之声 妙玉
妙玉 道
道 那里
那里 的
的 琴声
琴声 宝玉
宝玉 道
道 想必
想必 是
是 林妹妹
林妹妹 那里
那里 抚琴
抚琴 呢
呢 妙玉
妙玉 道
道 原
原 来
来 他
他 也
也 会
会 这个
这个 吗
吗 怎么
怎么 素日
素日 不
不 听见
听见 提起
提起 宝玉
宝玉 悉
悉 把
把 黛玉
黛玉 的
的 事
事 说
说 了
了 一遍
一遍 因说
因说 咱
咱 们
们 去
去 看
看 他
他 妙玉
妙玉 道
道 从古
从古 只有
只有 听琴
听琴 再
再 没有
没有 看琴
看琴 的
的 宝玉
宝玉 笑道
笑道 我原
我原 说
说 我
我 是
是 个
个 俗人
俗人 说着
说着 二人
二人 走
走 至
至 潇湘
潇湘 馆外
馆外 在
在 山子石
山子石 上
上 坐着
坐着 静听
静听 甚觉
甚觉 音调
音调 清切
清切 只
只 听得
听得 低吟
低吟 道
道 风萧萧
风萧萧 兮
兮 秋气
秋气 深
深 美人
美人 千里
千里 兮
兮 独
独 沉吟
沉吟 望
望 故乡
故乡 兮
兮 何处
何处 倚
倚 栏杆
栏杆 兮
兮 涕
涕 沾襟
沾襟 歇
歇 了
了 一回
一回 听得
听得 又
又 吟
吟 道
道 山
山 迢迢
迢迢 兮
兮 水长
水长 照轩
照轩 窗
窗 兮
兮 明月光
明月光 耿耿
耿耿 不寐
不寐 兮
兮 银河
银河 渺茫
渺茫 罗衫
罗衫 怯怯
怯怯 兮
兮 风露
风露 凉
凉 又
又 歇
歇 了
了 一歇
一歇 妙玉
妙玉 道
道 刚才
刚才 侵
侵 字韵
字韵 是
是 第一
第一 叠
叠 如今
如今 阳
阳 字韵
字韵 是
是 第二
第二 叠
叠 了
了 咱们
咱们 再
再 听
听 里边
里边 又
又 吟
吟 道
道 子
子 之
之 遭
遭 兮
兮 不
不 自由
自由 予之遇
予之遇 兮
兮 多
多 烦忧
烦忧 之子
之子 与
与 我
我 兮
兮 心
心 焉
焉 相投
相投 思
思 古人
古人 兮
兮 俾
俾 无
无 尤
尤 妙玉
妙玉 道
道 这
这 又是
又是 一拍
一拍 何
何 忧思
忧思 之深
之深 也
也 宝玉
宝玉 道
道 我
我 虽
虽 不
不 懂得
懂得 但
但 听
听 他
他 声音
声音 也
也 觉得
觉得 过悲
过悲 了
了 里头
里头 又
又 调
调 了
了 一回
一回 弦
弦 妙玉
妙玉 道
道 君弦
君弦 太高
太高 了
了 与
与 无射
无射 律
律 只怕
只怕 不配
不配 呢
呢 里边
里边 又
又 吟
吟 道
道 人生
人生 斯世
斯世 兮
兮 如轻尘
如轻尘 天上人间
天上人间 兮
兮 感夙因
感夙因 感夙因
感夙因 兮
兮 不可
不可 素心
素心 如何
如何 天上
天上 月
月 妙玉
妙玉 听了
听了 呀
呀 然
然 失色
失色 道
道 如何
如何 忽作变
忽作变 徵之声
徵之声 音韵
音韵 可裂
可裂 金石
金石 矣
矣 只是
只是 太过
太过 宝玉
宝玉 道
道 太过
太过 便
便 怎么
怎么 妙玉
妙玉 道
道 恐
恐 不能
不能 持久
持久 正
正 议论
议论 时
时 听得
听得 君弦
君弦 蹦
蹦 的
的 一
一 声断
声断 了
了 妙玉
妙玉 站
站 起来
起来 连忙
连忙 就
就 走
走 宝玉
宝玉 道
道 怎么样
怎么样 妙玉
妙玉 道
道 日后
日后 自知
自知 你
你 也
也 不必
不必 多
多 说
说 竟自
竟自 走
走 了
了 弄得
弄得 宝玉
宝玉 满肚
满肚 疑团
疑团 没精打采
没精打采 的
的 归至
归至 怡红院
怡红院 中
中 不表
不表 且说
且说 妙玉
妙玉 归去
归去 早有
早有 道婆
道婆 接着
接着 掩
掩 了
了 庵
庵 门
门 坐
坐 了
了 一回
一回 把
把 禅门
禅门 日诵
日诵 念
念 了
了 一
一 遍
遍 吃
吃 了
了 晚饭
晚饭 点上
点上 香
香 拜
拜 了
了 菩萨
菩萨 命道
命道 婆子
婆子 自去
自去 歇
歇 着
着 自己
自己 的
的 禅床
禅床 靠背
靠背 俱
俱 已
已 整齐
整齐 屏息
屏息 垂帘
垂帘 跏趺
跏趺 坐下
坐下 断除
断除 妄想
妄想 趁向
趁向 真
真 如
如 坐
坐 到
到 三更
三更 以后
以后 听得
听得 房上
房上 一片
一片 响声
响声 妙玉
妙玉 恐有
恐有 贼
贼 来
来 下
下 了
了 禅床
禅床 出到
出到 前轩
前轩 但见
但见 云影
云影 横空
横空 月华
月华 如水
如水 那时
那时 天气
天气 尚
尚 不
不 很凉
很凉 独自
独自 一个
一个 凭栏
凭栏 站
站 了
了 一回
一回 忽
忽 听
听 房上
房上 两个
两个 猫儿
猫儿 一递
一递 一声
一声 厮
厮 叫
叫 那妙玉
那妙玉 忽想
忽想 起
起 日间
日间 宝玉
宝玉 之言
之言 不觉
不觉 一阵
一阵 心跳
心跳 耳热
耳热 自己
自己 连忙
连忙 收摄
收摄 心神
心神 走进
走进 禅房
禅房 仍到
仍到 禅
禅 床上
床上 坐
坐 了
了 怎奈
怎奈 神不守舍
神不守舍 一时
一时 如
如 万马
万马 奔驰
奔驰 觉得
觉得 禅床
禅床 便
便 恍荡
恍荡 起来
起来 身子
身子 已
已 不在
不在 庵
庵 中
中 便
便 有
有 许多
许多 王孙公子
王孙公子 要来
要来 娶
娶 他
他 又
又 有些
有些 媒婆
媒婆 扯扯
扯扯 拽
拽 拽
拽 扶
扶 他
他 上车
上车 自己
自己 不肯
不肯 去
去 一回
一回 儿
儿 又有
又有 盗贼
盗贼 劫
劫 他
他 持刀
持刀 执棍
执棍 的
的 逼勒
逼勒 只得
只得 哭喊
哭喊 求救
求救 早
早 惊醒
惊醒 了
了 庵
庵 中
中 女尼
女尼 道婆
道婆 等
等 众
众 都
都 拿
拿 火来
火来 照看
照看 只见
只见 妙玉
妙玉 两手
两手 撒开
撒开 口中
口中 流沫
流沫 急
急 叫醒
叫醒 时
时 只见
只见 眼睛
眼睛 直竖
直竖 两
两 颧
颧 鲜红
鲜红 骂道
骂道 我
我 是
是 有
有 菩萨
菩萨 保佑
保佑 你们
你们 这些
这些 强徒
强徒 敢
敢 要
要 怎么样
怎么样 众人
众人 都
都 唬
唬 的
的 没
没 了
了 主意
主意 都
都 说道
说道 我们
我们 在
在 这里
这里 呢
呢 快醒
快醒 转来
转来 罢
罢 妙
妙 玉道
玉道 我要
我要 回家
回家 去
去 你们
你们 有
有 什么
什么 好人
好人 送
送 我
我 回去
回去 罢
罢 道婆道
道婆道 这里
这里 就是
就是 你
你 住
住 的
的 房子
房子 说着
说着 又
又 叫
叫 别的
别的 女尼
女尼 忙
忙 向
向 观音
观音 前
前 祷告
祷告 求
求 了
了 签
签 翻开
翻开 签书
签书 看时
看时 是
是 触犯
触犯 了
了 西南角
西南角 上
上 的
的 阴人
阴人 就
就 有
有 一个
一个 说
说 是
是 了
了 大观园
大观园 中
中 西南角
西南角 上
上 本来
本来 没有
没有 人住
人住 阴气
阴气 是
是 有的
有的 一面
一面 弄汤
弄汤 弄水
弄水 的
的 在
在 那里
那里 忙乱
忙乱 那
那 女尼
女尼 原是
原是 自
自 南边
南边 带来
带来 的
的 伏侍
伏侍 妙玉
妙玉 自然
自然 比
比 别人
别人 尽心
尽心 围着
围着 妙玉
妙玉 坐在
坐在 禅
禅 床上
床上 妙玉
妙玉 回头
回头 道
道 你
你 是
是 谁
谁 女尼
女尼 道
道 是
是 我
我 妙玉
妙玉 仔细
仔细 瞧了
瞧了 一瞧
一瞧 道
道 原来
原来 是
是 你
你 便
便 抱住
抱住 那
那 女尼
女尼 呜呜咽咽
呜呜咽咽 的
的 哭
哭 起来
起来 说道
说道 你
你 是
是 我的
我的 妈呀
妈呀 你
你 不
不 救
救 我
我 我
我 不得
不得 活
活 了
了 那
那 女尼
女尼 一面
一面 唤醒
唤醒 他
他 一面
一面 给
给 他
他 揉
揉 着
着 道婆
道婆 倒
倒 上
上 茶
茶 来
来 喝了
喝了 直到
直到 天明
天明 才
才 睡
睡 了
了 女尼
女尼 便
便 打发
打发 人去
人去 请
请 大夫
大夫 来看
来看 脉
脉 也有
也有 说是
说是 思虑
思虑 伤
伤 脾
脾 的
的 也有
也有 说是
说是 热入
热入 血室
血室 的
的 也有
也有 说是
说是 邪祟
邪祟 触犯
触犯 的
的 也有
也有 说是
说是 内外
内外 感冒
感冒 的
的 终无
终无 定论
定论 后
后 请
请 得
得 一个
一个 大夫
大夫 来看
来看 了
了 问
问 曾
曾 打坐
打坐 过
过 没有
没有 道婆
道婆 说道
说道 向来
向来 打坐
打坐 的
的 大夫
大夫 道
道 这
这 病
病 可是
可是 昨夜
昨夜 忽
忽 然来
然来 的
的 么
么 道婆道
道婆道 是
是 大夫
大夫 道
道 这是
这是 走
走 魔入
魔入 火
火 的
的 原故
原故 众人
众人 问
问 有
有 碍
碍 没有
没有 大夫
大夫 道
道 幸亏
幸亏 打坐
打坐 不久
不久 魔
魔 还
还 入
入 得
得 浅
浅 可以
可以 有救
有救 写
写 了
了 降伏
降伏 心火
心火 的
的 药
药 吃
吃 了
了 一剂
一剂 稍稍
稍稍 平复
平复 些
些 外面
外面 那些
那些 游头
游头 浪子
浪子 听见
听见 了
了 便
便 造作
造作 许多
许多 谣言
谣言 说
说 这
这 么
么 年纪
年纪 那里
那里 忍得
忍得 住
住 况且
况且 又是
又是 很
很 风流
风流 的
的 人品
人品 很
很 乖觉
乖觉 的
的 性灵
性灵 以后
以后 不知
不知 飞
飞 在
在 谁
谁 手
手 里
里 便宜
便宜 谁
谁 去
去 呢
呢 过了
过了 几日
几日 妙玉
妙玉 病
病 虽略
虽略 好了
好了 些
些 神思
神思 未复
未复 终
终 有些
有些 恍惚
恍惚 一日
一日 惜春
惜春 正坐
正坐 着
着 彩屏
彩屏 忽然
忽然 进来
进来 回道
回道 姑娘
姑娘 知道
知道 妙玉
妙玉 师父
师父 的
的 事
事 吗
吗 惜
惜 春道
春道 他
他 有
有 什么
什么 事
事 彩屏
彩屏 道
道 我
我 昨日
昨日 听见
听见 邢姑娘
邢姑娘 和
和 大
大 奶奶
奶奶 在
在 那里
那里 说
说 呢
呢 他
他 自
自 从
从 那日
那日 合
合 姑娘
姑娘 下棋
下棋 回去
回去 夜间
夜间 忽然
忽然 中
中 了
了 邪
邪 嘴里
嘴里 乱
乱 嚷
嚷 说
说 强盗
强盗 来
来 抢
抢 他
他 来了
来了 到
到 如今
如今 还
还 没
没 好
好 呢
呢 姑娘
姑娘 你说
你说 这
这 不是
不是 奇事
奇事 吗
吗 惜春
惜春 听了
听了 默默无语
默默无语 因想
因想 妙玉
妙玉 虽然
虽然 洁净
洁净 毕竟
毕竟 尘缘
尘缘 未断
未断 可惜
可惜 我生
我生 在
在 这种
这种 人家
人家 不便
不便 出家
出家 我
我 若
若 出了
出了 家时
家时 那有
那有 邪魔
邪魔 缠扰
缠扰 一念
一念 不生
不生 万缘
万缘 俱寂
俱寂 想到
想到 这里
这里 蓦与
蓦与 神会
神会 若
若 有所
有所 得
得 便口
便口 占
占 一
一 偈
偈 云
云 大造本
大造本 无方
无方 云何
云何 是
是 应住
应住 既
既 从
从 空中
空中 来
来 应
应 向
向 空中
空中 去
去 占
占 毕
毕 即命
即命 丫头
丫头 焚香
焚香 自己
自己 静坐
静坐 了
了 一回
一回 又
又 翻开
翻开 那
那 棋谱
棋谱 来
来 把
把 孔融
孔融 王积薪
王积薪 等
等 所著
所著 看了
看了 几篇
几篇 内中
内中 茂叶
茂叶 包蟹
包蟹 势
势 黄莺
黄莺 搏兔势
搏兔势 都
都 不
不 出奇
出奇 三十六
三十六 局杀
局杀 角势
角势 一时
一时 也
也 难会
难会 难记
难记 独
独 看到
看到 十龙
十龙 走马
走马 觉得
觉得 甚
甚 有意思
有意思 正在
正在 那里
那里 作想
作想 只
只 听见
听见 外面
外面 一个人
一个人 走进
走进 院来
院来 连
连 叫
叫 彩屏
彩屏 未知
未知 是
是 谁
谁 下回分解
下回分解 本章
本章 完
