第 37
的 姑娘
姑娘 有
有 什么
什么 差使
差使 我们
我们 吩咐
吩咐 去
去 袭人
袭人 笑道
笑道 我
我 有
有 什么
什么 差使
差使 今儿
今儿 宝二爷
宝二爷 要
要 打发
打发 人到
人到 小侯爷
小侯爷 家
家 给
给 史
史 大姑娘
大姑娘 送
送 东西
东西 去
去 可巧
可巧 你们
你们 来了
来了 顺便
顺便 出去
出去 叫
叫 后门
后门 上
上 小子
小子 们
们 雇
雇 辆车
辆车 来
来 回来
回来 你们
你们 就
就 往
往 这里
这里 拿
拿 钱
钱 不用
不用 叫
叫 他们
他们 往前
往前 头
头 混
混 碰
碰 去
去 婆子
婆子 答应
答应 着
着 去了
去了 袭人
袭人 回至
回至 房中
房中 拿
拿 碟子
碟子 盛
盛 东西
东西 与
与 湘云
湘云 送
送 去
去 却
却 见
见 子上
子上 碟子
碟子 槽
槽 儿空
儿空 着
着 因
因 回头
回头 见
见 晴雯
晴雯 秋纹
秋纹 麝月
麝月 等
等 都
都 在
在 一处
一处 做
做 针黹
针黹 袭人
袭人 问道
问道 那个
那个 缠丝白
缠丝白 玛瑙
玛瑙 碟子
碟子 那里
那里 去
去 了
了 众人
众人 见
见 问
问 你
你 看
看 我
我 我看
我看 你
你 都
都 想不起来
想不起来 半日
半日 晴雯
晴雯 笑道
笑道 给
给 三
三 姑娘
姑娘 送荔
送荔 枝
枝 去了
去了 还
还 没
没 送来
送来 呢
呢 袭人
袭人 道
道 家常
家常 送
送 东西
东西 的
的 家伙
家伙 多着呢
多着呢 巴巴儿
巴巴儿 的
的 拿
拿 这个
这个 晴雯
晴雯 道
道 我
我 也
也 这么
这么 说
说 但
但 只
只 那
那 碟子
碟子 配上
配上 鲜
鲜 荔枝
荔枝 才
才 好看
好看 我
我 送
送 去
去 三
三 姑娘
姑娘 也
也 见
见 了
了 说
说 好看
好看 连
连 碟子
碟子 放着
放着 就
就 没
没 带来
带来 你
你 再
再 瞧
瞧 那
那 子尽
子尽 上头
上头 的
的 一
一 对联
对联 珠瓶
珠瓶 还
还 没收
没收 来
来 呢
呢 秋纹笑
秋纹笑 道
道 提起
提起 这瓶来
这瓶来 我
我 又
又 想起
想起 笑话
笑话 儿
儿 来了
来了 我们
我们 宝二爷
宝二爷 说声
说声 孝心
孝心 一动
一动 也
也 孝
孝 敬到
敬到 二十分
二十分 那日
那日 见
见 园里
园里 桂花
桂花 折
折 了
了 两枝
两枝 原是
原是 自己
自己 要
要 插
插 瓶
瓶 的
的 忽然
忽然 想
想 起来
起来 说
说 这是
这是 自己
自己 园里
园里 才
才 开
开 的
的 新鲜
新鲜 花儿
花儿 不敢
不敢 自己
自己 先玩
先玩 巴巴儿
巴巴儿 的
的 把
把 那
那 对
对 瓶
瓶 拿
拿 下来
下来 亲
亲 自
自 灌水
灌水 插
插 好了
好了 叫
叫 个人
个人 拿着
拿着 亲自
亲自 送
送 一瓶
一瓶 进
进 老太太
老太太 又
又 进
进 一瓶
一瓶 给
给 太太
太太 谁知
谁知 他
他 孝心
孝心 一动
一动 连
连 跟
跟 的
的 人
人 都
都 得
得 了
了 福
福 了
了 可巧
可巧 那日
那日 是
是 我
我 拿去
拿去 的
的 老太太
老太太 见
见 了
了 喜的
喜的 无可不可
无可不可 见
见 人
人 就
就 说
说 到底
到底 是
是 宝玉
宝玉 孝顺
孝顺 我
我 连
连 一枝
一枝 花儿
花儿 也
也 想
想 的
的 到
到 别人
别人 还
还 只
只 抱怨
抱怨 我
我 疼
疼 他
他 你
你 们
们 知道
知道 老太太
老太太 素日
素日 不大
不大 和
和 我
我 说话
说话 有些
有些 不入
不入 他
他 老人家
老人家 的
的 眼
眼 那日
那日 竟
竟 叫人
叫人 拿
拿 几百
几百 钱
钱 给
给 我
我 说
说 我
我 可怜见
可怜见 儿
儿 的
的 生
生 的
的 单弱
单弱 这
这 可是
可是 再
再 想不到
想不到 的
的 福气
福气 几百
几百 钱
钱 是
是 小事
小事 难
难 得
得 这个
这个 脸面
脸面 及至
及至 到了
到了 太太
太太 那里
那里 太太
太太 正
正 和
和 二奶奶
二奶奶 赵姨奶奶
赵姨奶奶 好些
好些 人翻
人翻 箱子
箱子 找
找 太太
太太 当日
当日 年轻
年轻 的
的 颜色
颜色 衣裳
衣裳 不知
不知 要
要 给
给 那
那 一个
一个 一见
一见 了
了 连
连 衣裳
衣裳 也
也 不
不 找
找 了
了 且
且 看
看 花儿
花儿 又
又 有
有 二奶奶
二奶奶 在
在 傍边
傍边 凑趣儿
凑趣儿 夸
夸 宝二爷
宝二爷 又是
又是 怎么
怎么 孝顺
孝顺 又是
又是 怎么
怎么 知
知 好歹
好歹 有的
有的 没
没 的
的 说
说 了
了 两车
两车 话
话 当着
当着 众人
众人 太太
太太 脸上
脸上 又
又 增
增 了
了 光
光 堵
堵 了
了 众人
众人 的
的 嘴
嘴 太太
太太 越发
越发 喜欢
喜欢 了
了 现成
现成 的
的 衣裳
衣裳 就
就 赏
赏 了
了 我
我 两件
两件 衣裳
衣裳 也是
也是 小事
小事 年
年 年
年 横竖
横竖 也
也 得
得 却
却 不
不 像
像 这个
这个 彩头
彩头 晴雯
晴雯 笑道
笑道 呸
呸 好
好 没
没 见世面
见世面 的
的 小
小 蹄子
蹄子 那
那 是
是 把
把 好
好 的
的 给
给 了
了 人
人 挑
挑 剩下
剩下 的
的 才
才 给
给 你
你 你
你 还
还 充有
充有 脸
脸 呢
呢 秋纹
秋纹 道
道 凭
凭 他
他 给
给 谁
谁 剩
剩 的
的 到底
到底 是
是 太太
太太 的
的 恩典
恩典 晴雯
晴雯 道
道 要
要 是
是 我
我 我
我 就
就 不要
不要 若是
若是 给
给 别人
别人 剩
剩 的
的 给
给 我
我 也罢
也罢 了
了 一样
一样 这
这 屋里
屋里 的
的 人
人 难道
难道 谁
谁 又
又 比
比 谁
谁 高
高 贵些
贵些 把
把 好
好 的
的 给
给 他
他 剩
剩 的
的 才
才 给
给 我
我 我
我 宁可
宁可 不要
不要 冲撞
冲撞 了
了 太太
太太 我
我 也
也 不
不 受
受 这
这 口气
口气 秋纹
秋纹 忙
忙 问道
问道 给
给 这
这 屋里
屋里 谁
谁 的
的 我
我 因为
因为 前日
前日 病了
病了 几天
几天 家
家 去了
去了 不知
不知 是
是 给
给 谁
谁 的
的 好
好 姐姐
姐姐 你
你 告诉
告诉 我
我 知道
知道 晴雯
晴雯 道
道 我
我 告诉
告诉 了
了 你
你 难道
难道 你
你 这会子
这会子 退还
退还 太太
太太 去不成
去不成 秋纹笑
秋纹笑 道
道 胡说
胡说 我白
我白 听了
听了 喜欢
喜欢 喜欢
喜欢 那怕
那怕 给
给 这
这 屋里
屋里 的
的 狗
狗 剩下
剩下 的
的 我
我 只领
只领 太太
太太 的
的 恩典
恩典 也
也 不管
不管 别的
别的 事
事 众人
众人 听了
听了 都
都 笑道
笑道 骂
骂 的
的 巧
巧 可不是
可不是 给
给 了
了 那
那 西洋
西洋 花点子
花点子 哈
哈 巴儿
巴儿 了
了 袭人
袭人 笑道
笑道 你们
你们 这起
这起 烂
烂 了
了 嘴
嘴 的
的 得空儿
得空儿 就
就 拿
拿 我
我 取笑
取笑 打牙儿
打牙儿 一个个
一个个 不
不 知
知 怎么
怎么 死
死 呢
呢 秋纹笑
秋纹笑 道
道 原来
原来 姐姐
姐姐 得
得 了
了 我
我 实在
实在 不
不 知道
知道 我
我 陪个
陪个 不是
不是 罢
罢 袭
袭 人
人 笑道
笑道 少
少 轻狂
轻狂 罢
罢 你们
你们 谁
谁 取
取 了
了 碟子
碟子 来
来 是
是 正经
正经 麝月
麝月 道
道 那瓶
那瓶 也
也 该
该 得空儿
得空儿 收
收 来了
来了 老太太
老太太 屋里
屋里 还
还 罢了
罢了 太太
太太 屋里
屋里 人多手杂
人多手杂 别人
别人 还
还 可
可 已
已 那个
那个 主儿
主儿 的
的 一伙
一伙 子人
子人 见
见 是
是 这
这 屋里
屋里 的
的 东西
东西 又
又 该
该 使
使 黑心
黑心 弄坏了
弄坏了 才
才 罢
罢 太太
太太 又
又 不大
不大 管
管 这些
这些 不如
不如 早收来
早收来 是
是 正
正 经
经 晴雯
晴雯 听说
听说 便
便 放下
放下 针线
针线 道
道 这是
这是 等
等 我
我 取去
取去 呢
呢 秋纹
秋纹 道
道 还是
还是 我取
我取 去罢
去罢 你
你 取
取 你
你 的
的 碟子
碟子 去
去 晴雯
晴雯 道
道 我
我 偏取
偏取 一遭
一遭 儿
儿 是
是 巧宗儿
巧宗儿 你们
你们 都
都 得
得 了
了 难道
难道 不许
不许 我
我 得
得 一遭
一遭 儿
儿 吗
吗 麝月
麝月 笑道
笑道 统共
统共 秋
秋 丫头
丫头 得
得 了
了 一遭
一遭 儿
儿 衣裳
衣裳 那里
那里 今儿
今儿 又
又 巧
巧 你
你 也
也 遇见
遇见 找
找 衣裳
衣裳 不成
不成 晴雯
晴雯 冷笑
冷笑 道
道 虽然
虽然 碰
碰 不见
不见 衣裳
衣裳 或者
或者 太太
太太 看见
看见 我
我 勤谨
勤谨 也
也 把
把 太太
太太 的
的 公费
公费 里
里 一个月
一个月 分出
分出 二两
二两 银子
银子 来
来 给
给 我
我 也定
也定 不得
不得 说着
说着 又
又 笑道
笑道 你们
你们 别
别 和
和 我
我 装神弄鬼
装神弄鬼 的
的 什么
什么 事
事 我
我 不
不 知道
知道 一面
一面 说
说 一面
一面 往外
往外 跑
跑 了
了 秋纹
秋纹 也
也 同
同 他
他 出来
出来 自去
自去 探春
探春 那里
那里 取
取 了
了 碟子
碟子 来
来 袭人
袭人 打点
打点 齐备
齐备 东西
东西 叫
叫 过
过 本处
本处 的
的 一个
一个 老宋
老宋 妈妈
妈妈 来
来 向
向 他
他 说道
说道 你
你 去
去 好生
好生 梳洗
梳洗 了
了 换
换 了
了 出门
出门 的
的 衣裳
衣裳 来
来 回来
回来 打发
打发 你
你 给
给 史
史 大姑娘
大姑娘 送
送 东西
东西 去
去 宋妈妈
宋妈妈 道
道 姑娘
姑娘 只
只 管
管 交给
交给 我
我 有话
有话 说
说 与
与 我
我 我
我 收拾
收拾 了
了 就好
就好 一顺
一顺 去
去 袭人
袭人 听说
听说 便端
便端 过
过 两个
两个 小摄
小摄 丝盒
丝盒 子来
子来 先
先 揭开
揭开 一个
一个 里面
里面 装
装 的
的 是
是 红菱
红菱 鸡头
鸡头 两样
两样 鲜果
鲜果 又
又 揭开
揭开 那个
那个 是
是 一
一 碟子
碟子 桂花
桂花 糖蒸
糖蒸 的
的 新栗
新栗 粉糕
粉糕 又
又 说道
说道 这
这 都是
都是 今年
今年 咱们
咱们 这里
这里 园里
园里 新结
新结 的
的 果子
果子 宝二爷
宝二爷 送来
送来 给
给 姑娘
姑娘 尝尝
尝尝 再
再 前日
前日 姑娘
姑娘 说
说 这
这 玛瑙
玛瑙 碟子
碟子 好
好 姑娘
姑娘 就
就 留下
留下 玩
玩 罢
罢 这绢
这绢 包儿
包儿 里头
里头 是
是 姑娘
姑娘 前
前 日
日 叫
叫 我
我 做
做 的
的 活计
活计 姑娘
姑娘 别嫌
别嫌 粗糙
粗糙 将
将 就
就 着
着 用
用 罢
罢 替
替 二爷
二爷 问好
问好 替
替 我们
我们 请安
请安 就是了
就是了 宋妈妈
宋妈妈 道
道 宝二爷
宝二爷 不知
不知 还有
还有 什么
什么 说的
说的 姑娘
姑娘 再
再 问问
问问 去
去 回来
回来 别
别 又说
又说 忘了
忘了 袭人
袭人 因问
因问 秋纹
秋纹 方才
方才 可是
可是 在
在 三
三 姑娘
姑娘 那里
那里 么
么 秋纹
秋纹 道
道 他们
他们 都
都 在
在 那里
那里 商议
商议 起
起 什么
什么 诗
诗 社
社 呢
呢 又是
又是 做
做 诗
诗 想来
想来 没话
没话 你
你 只管
只管 去罢
去罢 宋妈妈
宋妈妈 听了
听了 便
便 拿
拿 了
了 东西
东西 出去
出去 穿戴
穿戴 了
了 袭人
袭人 又
又 嘱咐
嘱咐 他
他 你
你 打
打 后门
后门 去
去 有
有 小子
小子 和
和 车
车 等
等 着
着 呢
呢 宋妈妈
宋妈妈 去了
去了 不在话下
不在话下 一时
一时 宝玉
宝玉 回来
回来 先忙
先忙 着
着 看了
看了 一回
一回 海棠
海棠 至
至 屋里
屋里 告诉
告诉 袭人
袭人 起
起 诗社
诗社 的
的 事
事 袭人
袭人 也
也 把
把 打发
打发 宋妈妈
宋妈妈 给
给 史湘云
史湘云 送
送 东西
东西 去
去 的话
的话 告诉
告诉 了
了 宝玉
宝玉 宝玉
宝玉 听了
听了 拍手
拍手 道
道 偏
偏 忘了
忘了 他
他 我
我 只觉
只觉 心里
心里 有件事
有件事 只是
只是 想不起来
想不起来 亏
亏 你
你 提
提 起来
起来 正要
正要 请
请 他
他 去
去 这
这 诗社
诗社 里
里 要
要 少
少 了
了 他
他 还有
还有 个
个 什么
什么 意思
意思 袭人
袭人 劝道
劝道 什么
什么 要紧
要紧 不过
不过 玩意儿
玩意儿 他
他 比
比 不得
不得 你们
你们 自在
自在 家
家 里
里 又
又 作
作 不得
不得 主儿
主儿 告诉
告诉 他
他 他
他 要
要 来
来 又
又 由不得
由不得 他
他 要
要 不来
不来 他
他 又
又 牵肠挂肚
牵肠挂肚 的
的 没
没 的
的 叫
叫 他
他 不
不 受用
受用 宝玉
宝玉 道
道 不妨
不妨 事
事 我
我 回
回 老太太
老太太 打发
打发 人接
人接 他
他 去
去 正说
正说 着
着 宋妈妈
宋妈妈 已
已 经
经 回来
回来 道
道 生受
生受 给
给 袭人
袭人 道乏
道乏 又说
又说 问
问 二爷
二爷 做
做 什么
什么 呢
呢 我
我 说
说 和
和 姑娘
姑娘 们
们 起
起 什么
什么 诗社
诗社 做
做 诗
诗 呢
呢 史
史 姑娘
姑娘 道
道 他们
他们 做
做 诗
诗 也
也 不
不 告诉
告诉 他
他 去
去 急
急 的
的 了不得
了不得 宝玉
宝玉 听了
听了 转身
转身 便
便 往
往 贾母
贾母 处来
处来 立逼
立逼 着
着 叫人
叫人 接去
接去 贾母因
贾母因 说
说 今儿
今儿 天晚
天晚 了
了 明日
明日 一早
一早 去
去 宝玉
宝玉 只得
只得 罢了
罢了 回来
回来 闷闷
闷闷 的
的 次日
次日 一早
一早 便
便 又
又 往
往 贾母
贾母 处来
处来 催逼
催逼 人
人 接去
接去 直到
直到 午后
午后 湘云
湘云 才
才 来了
来了 宝玉
宝玉 方放
方放 了
了 心
心 见面
见面 时
时 就
就 把
把 始末原由
始末原由 告诉
告诉 他
他 又
又 要
要 与
与 他
他 诗
诗 看
看 李纨
李纨 等
等 因
因 说道
说道 且别
且别 给
给 他
他 看
看 先说
先说 给
给 他
他 韵脚
韵脚 他
他 后来
后来 的
的 先罚
先罚 他
他 和
和 了
了 诗
诗 要
要 好
好 就
就 请
请 入社
入社 要
要 不好
不好 还要
还要 罚
罚 他
他 一个
一个 东道
东道 儿
儿 再说
再说 湘云
湘云 笑道
笑道 你们
你们 忘
忘 了
了 请
请 我
我 我
我 还要
还要 罚
罚 你们
你们 呢
呢 就
就 拿
拿 韵来
韵来 我
我 虽
虽 不能
不能 只得
只得 勉强
勉强 出丑
出丑 容
容 我
我 入社
入社 扫地
扫地 焚香
焚香 我
我 也
也 情愿
情愿 众人
众人 见
见 他
他 这般
这般 有趣
有趣 越发
越发 喜欢
喜欢 都
都 埋怨
埋怨 昨日
昨日 怎么
怎么 忘了
忘了 他
他 呢
呢 遂
遂 忙
忙 告诉
告诉 他
他 诗韵
诗韵 湘云
湘云 一心
一心 兴头
兴头 等
等 不得
不得 推敲
推敲 删改
删改 一面
一面 只管
只管 和
和 人
人 说着
说着 话
话 心内
心内 早已
早已 和
和 成
成 即用
即用 随便
随便 的
的 纸
纸 笔录
笔录 出
出 先笑
先笑 说道
说道 我
我 却
却 依韵
依韵 和
和 了
了 两首
两首 好歹
好歹 我
我 都
都 不知
不知 不过
不过 应命
应命 而已
而已 说着
说着 递
递 与
与 众人
众人 众人
众人 道
道 我们
我们 四首
四首 也
也 算
算 想
想 绝
绝 了
了 再
再 一首
一首 也
也 不能
不能 了
了 你
你 倒
倒 弄
弄 了
了 两
两 首
首 那里
那里 有
有 许多
许多 话
话 说
说 必要
必要 重了
重了 我们
我们 的
的 一面
一面 说
说 一面
一面 看时
看时 只见
只见 那
那 两首
两首 诗
诗 写道
写道 白海棠
白海棠 和
和 韵
韵 神仙
神仙 昨日
昨日 降都门
降都门 种
种 得
得 蓝田玉
蓝田玉 一盆
一盆 自是
自是 霜娥
霜娥 偏爱
偏爱 冷
冷 非关
非关 倩女
倩女 欲
欲 离魂
离魂 秋阴捧出
秋阴捧出 何方
何方 雪
雪 雨渍
雨渍 添来
添来 隔宿
隔宿 痕
痕 却
却 喜
喜 诗人
诗人 吟
吟 不倦
不倦 肯令
肯令 寂寞
寂寞 度朝昏
度朝昏 其
其 二
二 蘅芷阶通萝薜门
蘅芷阶通萝薜门 也
也 宜
宜 墙角
墙角 也
也 宜盆
宜盆 花因
花因 喜洁难
喜洁难 寻偶
寻偶 人为
人为 悲秋
悲秋 易
易 断魂
断魂 玉烛
玉烛 滴
滴 干
干 风里
风里 泪
泪 晶帘
晶帘 隔
隔 破
破 月
月 中痕
中痕 幽
幽 情欲
情欲 向
向 嫦娥
嫦娥 诉
诉 无
无 那虚廊
那虚廊 月色
月色 昏
昏 众人
众人 看
看 一句
一句 惊讶
惊讶 一句
一句 看到
看到 了
了 赞
赞 到了
到了 都说
都说 这个
这个 不枉
不枉 做了
做了 海棠
海棠 诗
诗 真该
真该 要
要 起
起 海
海 棠社
棠社 了
了 湘云
湘云 道
道 明日
明日 先罚
先罚 我个
我个 东道
东道 儿
儿 就让
就让 我先
我先 邀一社
邀一社 可
可 使得
使得 众人
众人 道
道 这
这 更妙
更妙 了
了 因
因 又
又 将
将 昨日
昨日 的
的 诗
诗 与
与 他
他 评论
评论 了
了 一回
一回 至晚
至晚 宝钗
宝钗 将
将 湘云
湘云 邀往
邀往 蘅
蘅 芜院
芜院 去
去 安歇
安歇 湘云
湘云 灯下
灯下 计议
计议 如何
如何 设东
设东 拟题
拟题 宝钗
宝钗 听
听 他
他 说
说 了
了 半日
半日 皆
皆 不
不 妥当
妥当 因向
因向 他
他 说道
说道 既
既 开社
开社 就要
就要 作东
作东 虽然
虽然 是
是 个
个 玩意儿
玩意儿 也
也 要
要 瞻前顾后
瞻前顾后 又
又 要
要 自己
自己 便宜
便宜 又
又 要
要 不
不 得罪
得罪 了
了 人
人 然后
然后 方
方 大家
大家 有趣
有趣 你
你 家里
家里 你
你 又
又 做
做 不得
不得 主
主 一个月
一个月 统共
统共 那几吊
那几吊 钱
钱 你
你 还
还 不够
不够 使
使 这会子
这会子 又
又 干
干 这
这 没要紧
没要紧 的
的 事
事 你
你 婶娘
婶娘 听见
听见 了
了 越发
越发 抱怨
抱怨 你
你 了
了 况且
况且 你
你 就
就 都
都 拿
拿 出来
出来 做
做 这个
这个 东
东 也
也 不够
不够 难道
难道 为
为 这个
这个 家去
家去 要
要 不成
不成 还
还 是
是 和
和 这里
这里 要
要 呢
呢 一席话
一席话 提醒
提醒 了
了 湘云
湘云 倒
倒 踌蹰
踌蹰 起来
起来 宝钗
宝钗 道
道 这个
这个 我
我 已经
已经 有个
有个 主
主 意
意 了
了 我们
我们 当铺
当铺 里
里 有个
有个 伙计
伙计 他们
他们 地里
地里 出
出 的
的 好
好 螃蟹
螃蟹 前儿
前儿 送了
送了 几个
几个 来
来 现在
现在 这里
这里 的
的 人
人 从
从 老太太
老太太 起
起 连
连 上
上 屋里
屋里 的
的 人
人 有
有 多一半
多一半 都是
都是 爱
爱 吃螃蟹
吃螃蟹 的
的 前日
前日 姨娘
姨娘 还说
还说 要
要 请
请 老
老 太太
太太 在
在 园里
园里 赏
赏 桂花
桂花 吃螃蟹
吃螃蟹 因为
因为 有事
有事 还
还 没有
没有 请
请 你
你 如今
如今 且
且 把
把 诗社
诗社 别
别 提起
提起 只普
只普 同一
同一 请
请 等
等 他们
他们 散
散 了
了 咱们
咱们 有
有 多少
多少 诗
诗 做
做 不得
不得 的
的 我
我 和
和 我
我 哥哥
哥哥 说
说 要
要 他
他 几篓
几篓 极肥
极肥 极大
极大 的
的 螃蟹
螃蟹 来
来 再往
再往 铺子
铺子 里
里 取上
取上 几坛
几坛 好
好 酒来
酒来 再备
再备 四五桌
四五桌 果
果 碟子
碟子 岂
岂 不
不 又
又 省事
省事 又
又 大家
大家 热闹
热闹 呢
呢 湘云
湘云 听了
听了 心中
心中 自是
自是 感服
感服 极赞
极赞 想
想 的
的 周到
周到 宝钗
宝钗 又
又 笑道
笑道 我
我 是
是 一片
一片 真
真 心为
心为 你
你 的话
的话 你
你 可别
可别 多心
多心 想着
想着 我
我 小看
小看 了
了 你
你 咱们
咱们 两个
两个 就
就 白
白 好了
好了 你
你 要
要 不
不 多心
多心 我
我 就好
就好 叫
叫 他们
他们 办去
办去 湘云
湘云 忙
忙 笑道
笑道 好
好 姐姐
姐姐 你
你 这么
这么 说
说 倒
倒 不是
不是 真心
真心 待
待 我
我 了
了 我
我 凭
凭 怎么
怎么 胡涂
胡涂 连
连 个
个 好歹
好歹 也
也 不知
不知 还是
还是 个人
个人 吗
吗 我要
我要 不
不 把
把 姐姐
姐姐 当
当 亲姐姐
亲姐姐 待
待 上
上 回
回 那些
那些 家
家 常
常 烦难
烦难 事
事 我
我 也
也 不肯
不肯 尽情
尽情 告诉
告诉 你
你 了
了 宝钗
宝钗 听说
听说 便唤
便唤 一个
一个 婆子
婆子 来
来 出去
出去 和
和 大爷
大爷 说
说 照
照 前日
前日 的
的 大
大 螃蟹
螃蟹 要
要 几篓
几篓 来
来 明日
明日 饭后
饭后 请
请 老太太
老太太 姨娘
姨娘 赏
赏 桂花
桂花 你说
你说 与
与 大爷
大爷 好
好 歹
歹 别忘了
别忘了 我
我 今儿
今儿 已经
已经 请
请 下人
下人 了
了 那婆子
那婆子 出去
出去 说明
说明 回来
回来 无
无 话
话 这里
这里 宝钗
宝钗 又
又 向
向 湘云
湘云 道
道 诗题
诗题 也
也 别
别 过于
过于 新巧
新巧 了
了 你
你 看
看 古人
古人 中
中 那里
那里 有
有 那些
那些 刁钻
刁钻 古
古 怪
怪 的
的 题目
题目 和
和 那
那 极险
极险 的
的 韵
韵 呢
呢 若
若 题目
题目 过于
过于 新巧
新巧 韵
韵 过于
过于 险
险 再
再 不得
不得 好
好 诗
诗 倒
倒 小家子气
小家子气 诗
诗 固然
固然 怕
怕 说
说 熟话
熟话 然
然 也
也 不可
不可 过于
过于 求生
求生 头
头 一件
一件 只要
只要 主意
主意 清新
清新 措词
措词 就
就 不俗
不俗 了
了 究
究 竟
竟 这
这 也
也 算不得
算不得 什么
什么 还是
还是 纺绩
纺绩 针黹
针黹 是
是 你
你 我的
我的 本
本 等
等 一时
一时 闲
闲 了
了 倒是
倒是 把
把 那于
那于 身心
身心 有益
有益 的
的 书
书 看
看 几章
几章 却
却 还是
还是 正经
正经 湘云
湘云 只
只 答应
答应 着
着 因
因 笑道
笑道 我
我 心里
心里 想着
想着 昨日
昨日 做了
做了 海
海 棠
棠 诗
诗 我
我 如今
如今 要
要 做
做 个
个 菊花
菊花 诗
诗 如何
如何 宝钗
宝钗 道
道 菊花
菊花 倒
倒 也
也 合景
合景 只是
只是 前人
前人 太多
太多 了
了 湘云
湘云 道
道 我
我 也是
也是 这么
这么 想着
想着 恐怕
恐怕 落套
落套 宝钗
宝钗 想
想 了
了 一想
一想 说道
说道 有了
有了 如今
如今 以
以 菊花
菊花 为宾
为宾 以人
以人 为主
为主 竟
竟 拟出
拟出 几个
几个 题目
题目 来
来 都
都 要
要 两个
两个 字
字 一个
一个 虚字
虚字 一个
一个 实字
实字 实字
实字 就
就 用
用 菊
菊 字
字 虚字
虚字 便用
便用 通用
通用 门
门 的
的 如此
如此 又是
又是 咏
咏 菊
菊 又是
又是 赋事
赋事 前人
前人 虽
虽 有
有 这么
这么 做
做 的
的 还
还 不
不 很
很 落套
落套 赋景
赋景 咏物
咏物 两关
两关 着
着 也
也 倒
倒 新鲜
新鲜 大方
大方 湘云
湘云 笑道
笑道 很
很 好
好 只是
只是 不
不 知用
知用 什么
什么 虚字
虚字 才好
才好 你
你 先想
先想 一个
一个 我
我 听听
听听 宝钗
宝钗 想
想 了
了 一想
一想 笑道
笑道 菊梦
菊梦 就好
就好 湘云
湘云 笑道
笑道 果然
果然 好
好 我
我 也有
也有 一个
一个 菊影
菊影 可
可 使得
使得 宝钗
宝钗 道
道 也罢
也罢 了
了 只是
只是 也
也 有人
有人 做过
做过 若
若 题目
题目 多
多 这个
这个 也
也 搭
搭 的
的 上
上 我
我 又有
又有 了
了 一个
一个 湘云
湘云 道
道 快
快 说
说 出来
出来 宝钗
宝钗 道
道 问菊
问菊 如何
如何 湘云
湘云 拍案
拍案 叫妙
叫妙 因接
因接 说道
说道 我
我 也有
也有 了
了 访菊
访菊 好不好
好不好 宝钗
宝钗 也
也 赞
赞 有趣
有趣 因
因 说道
说道 索性
索性 拟出
拟出 十个
十个 来
来 写
写 上
上 再来
再来 说着
说着 二人
二人 研墨
研墨 蘸笔
蘸笔 湘云
湘云 便
便 写
写 宝钗
宝钗 便念
便念 一
一 时
时 凑
凑 了
了 十个
十个 湘云
湘云 看了
看了 一遍
一遍 又
又 笑道
笑道 十个
十个 还
还 不成
不成 幅
幅 索性
索性 凑成
凑成 十二个
十二个 就
就 全
全 了
了 也
也 和
和 人家
人家 的
的 字画
字画 册页
册页 一样
一样 宝钗
宝钗 听说
听说 又
又 想
想 了
了 两个
两个 一共
一共 凑成
凑成 十二个
十二个 说道
说道 既
既 这么着
这么着 一发
一发 编出
编出 个
个 次序
次序 来
来 湘云
湘云 道
道 更妙
更妙 竟
竟 弄成
弄成 个菊谱
个菊谱 了
了 宝钗
宝钗 道
道 起首
起首 是
是 忆菊
忆菊 忆
忆 之
之 不得
不得 故访
故访 第二
第二 是
是 访菊
访菊 访
访 之
之 既得
既得 便种
便种 第三
第三 是
是 种菊
种菊 种
种 既
既 盛开
盛开 故
故 相对
相对 而赏
而赏 第四
第四 是
是 对菊
对菊 相对
相对 而兴
而兴 有
有 馀
馀 故折来
故折来 供瓶
供瓶 为
为 玩
玩 第五
第五 是
是 供菊
供菊 既供
既供 而
而 不吟
不吟 亦
亦 觉菊
觉菊 无
无 彩色
彩色 第六
第六 便是
便是 咏
咏 菊
菊 既入
既入 词章
词章 不
不 可以
可以 不供
不供 笔墨
笔墨 第七
第七 便是
便是 画菊
画菊 既然
既然 画菊
画菊 若是
若是 默默无言
默默无言 究竟
究竟 不知
不知 菊有何
菊有何 妙处
妙处 不禁
不禁 有所
有所 问
问 第八
第八 便是
便是 问菊
问菊 菊若能
菊若能 解语
解语 使人
使人 狂喜
狂喜 不禁
不禁 便
便 越
越 要
要 亲近
亲近 他
他 第九
第九 竟是
竟是 簪菊
簪菊 如此
如此 人事
人事 虽尽
虽尽 犹有
犹有 菊
菊 之
之 可咏者
可咏者 菊影
菊影 菊
菊 梦
梦 二首
二首 续
续 在
在 第十
第十 第十一
第十一 末卷
末卷 便
便 以
以 残菊
残菊 总收
总收 前题
前题 之感
之感 这
这 便是
便是 三秋
三秋 的
的 妙
妙 景
景 妙事
妙事 都
都 有了
有了 湘云
湘云 依言
依言 将
将 题录
题录 出
出 又
又 看了
看了 一回
一回 又问
又问 该限何
该限何 韵
韵 宝钗
宝钗 道
道 我
我 平生
平生 最
最 不
不 喜限韵
喜限韵 分明
分明 有
有 好
好 诗
诗 何苦
何苦 为韵
为韵 所
所 缚
缚 咱们
咱们 别学
别学 那
那 小家
小家 派
派 只
只 出题
出题 不拘
不拘 韵
韵 原
原 为
为 大家
大家 偶得
偶得 了
了 好句
