第 13
了 宁国府
宁国府 的
的 对
对 牌来
牌来 命
命 宝玉
宝玉 送与
送与 凤姐
凤姐 说道
说道 妹妹
妹妹 爱
爱 怎么
怎么 就
就 怎
怎 么
么 样办
样办 要
要 什么
什么 只管
只管 拿
拿 这个
这个 取
取 去
去 也
也 不必
不必 问
问 我
我 只求
只求 别
别 存心
存心 替
替 我
我 省钱
省钱 要好看
要好看 为
为 上
上 二则
二则 也
也 同
同 那府
那府 里
里 一样
一样 待
待 人才
人才 好
好 不要
不要 存心
存心 怕人
怕人 抱怨
抱怨 只
只 这
这 两件
两件 外
外 我
我 再
再 没不放
没不放 心
心 的
的 了
了 凤姐
凤姐 不敢
不敢 就
就 接牌
接牌 只
只 看着
看着 王夫人
王夫人 王夫人
王夫人 道
道 你
你 大哥
大哥 既
既 这么
这么 说
说 你
你 就
就 照看
照看 照看
照看 罢了
罢了 只是
只是 别
别 自作
自作 主意
主意 有
有 了事
了事 打发
打发 人问
人问 你
你 哥哥
哥哥 嫂子
嫂子 一声
一声 儿
儿 要紧
要紧 宝玉
宝玉 早
早 向贾珍
向贾珍 手里
手里 接过
接过 对牌
对牌 来
来 强递
强递 与
与 凤姐
凤姐 了
了 贾珍
贾珍 又问
又问 妹妹
妹妹 还是
还是 住在
住在 这里
这里 还是
还是 天天
天天 来
来 呢
呢 若是
若是 天天
天天 来
来 越发
越发 辛苦
辛苦 了
了 我
我 这里
这里 赶着
赶着 收拾
收拾 出
出 一个
一个 院落
院落 来
来 妹妹
妹妹 住
住 过
过 这
这 几日
几日 倒
倒 安稳
安稳 凤姐
凤姐 笑
笑 说
说 不用
不用 那边
那边 也
也 离
离 不得
不得 我
我 倒是
倒是 天天
天天 来
来 的
的 好
好 贾珍
贾珍 说
说 也罢
也罢 了
了 然后
然后 又说
又说 了
了 一回
一回 闲话
闲话 方才
方才 出去
出去 一时
一时 女眷
女眷 散后
散后 王夫人
王夫人 因问
因问 凤姐
凤姐 你
你 今儿
今儿 怎么样
怎么样 凤姐
凤姐 道
道 太太
太太 只管
只管 请
请 回去
回去 我
我 须得先
须得先 理出
理出 一个
一个 头绪
头绪 来
来 才
才 回得去
回得去 呢
呢 王夫人
王夫人 听说
听说 便
便 先同
先同 邢夫人
邢夫人 回去
回去 不在话下
不在话下 这里
这里 凤姐
凤姐 来至
来至 三间
三间 一所
一所 抱厦
抱厦 中
中 坐
坐 了
了 因想
因想 头
头 一件
一件 是
是 人口
人口 混杂
混杂 遗失
遗失 东
东 西
西 二件
二件 事
事 无
无 专管
专管 临期
临期 推委
推委 三件
三件 需用
需用 过费
过费 滥支
滥支 冒领
冒领 四件
四件 任无
任无 大小
大小 苦乐不均
苦乐不均 五件
五件 家人
家人 豪纵
豪纵 有
有 脸者
脸者 不能
不能 服钤束
服钤束 无
无 脸者
脸者 不能
不能 上进
上进 此
此 五件
五件 实是
实是 宁
宁 府
府 中
中 风俗
风俗 不知
不知 凤姐
凤姐 如何
如何 处治
处治 且
且 听
听 下回分解
下回分解 本章
本章 完
