第 110
来 幸得
幸得 平儿
平儿 替
替 凤姐
凤姐 排解
排解 说是
说是 二奶奶
二奶奶 巴不得
巴不得 要
要 好
好 只是
只是 老爷
老爷 太太
太太 们
们 吩咐
吩咐 了
了 外头
外头 不许
不许 糜费
糜费 所以
所以 我们
我们 二奶奶
二奶奶 不能
不能 应付
应付 到了
到了 说
说 过
过 几
几 次
次 才
才 得
得 安静
安静 些
些 虽说
虽说 僧
僧 经道
经道 忏
忏 吊祭
吊祭 供饭
供饭 络绎不绝
络绎不绝 终
终 是
是 银钱
银钱 吝啬
吝啬 谁肯
谁肯 踊跃
踊跃 不过
不过 草草了事
草草了事 连日
连日 王妃
王妃 诰命
诰命 也
也 来
来 的
的 不少
不少 凤姐
凤姐 也
也 不能
不能 上去
上去 照应
照应 只好
只好 在
在 底下
底下 张罗
张罗 叫
叫 了
了 那个
那个 走
走 了
了 这个
这个 发
发 一回
一回 急
急 央及
央及 一回
一回 支吾
支吾 过了
过了 一起
一起 又
又 打发
打发 一起
一起 别说
别说 鸳
鸳 鸯
鸯 等
等 看
看 去
去 不像样
不像样 连凤姐
连凤姐 自己
自己 心里
心里 也
也 过不去
过不去 了
了 邢夫人
邢夫人 虽说
虽说 是冢妇
是冢妇 仗着
仗着 悲戚
悲戚 为
为 孝
孝 四个
四个 字
字 倒
倒 也
也 都
都 不
不 理会
理会 王夫人
王夫人 只得
只得 跟
跟 着
着 邢夫人
邢夫人 行事
行事 馀者
馀者 更
更 不必
不必 说
说 了
了 独有
独有 李纨
李纨 瞧出
瞧出 凤姐
凤姐 的
的 苦处
苦处 却
却 不敢
不敢 替
替 他
他 说话
说话 只
只 自
自 叹道
叹道 俗话说
俗话说 的
的 牡丹虽好
牡丹虽好 全仗
全仗 绿叶
绿叶 扶持
扶持 太太
太太 们
们 不
不 亏了
亏了 凤丫头
凤丫头 那些
那些 人
人 还
还 帮
帮 着
着 吗
吗 若是
若是 三
三 姑娘
姑娘 在家
在家 还好
还好 如今
如今 只有
只有 他
他 几个
几个 自己
自己 的
的 人
人 瞎
瞎 张罗
张罗 背前面后
背前面后 的
的 也
也 抱怨
抱怨 说是
说是 一个
一个 钱
钱 摸不着
摸不着 脸面
脸面 也
也 不能
不能 剩
剩 一点儿
一点儿 老爷
老爷 是
是 一味
一味 的
的 尽孝
尽孝 庶务
庶务 上头
上头 不
不 大
大 明白
明白 这样
这样 的
的 一件
一件 大事
大事 不撒散
不撒散 几个
几个 钱
钱 就
就 办
办 的
的 开了
开了 吗
吗 可怜
可怜 凤丫头
凤丫头 闹
闹 了
了 几年
几年 不
不 想
想 在
在 老太太
老太太 的
的 事
事 上
上 只怕
只怕 保不住
保不住 脸
脸 了
了 于是
于是 抽空
抽空 儿
儿 叫
叫 了
了 他的
他的 人来
人来 吩咐
吩咐 道
道 你们
你们 别
别 看着
看着 人家
人家 的
的 样儿
样儿 也
也 遭塌
遭塌 起琏
起琏 二奶奶
二奶奶 来
来 别
别 打量
打量 什么
什么 穿孝
穿孝 守灵
守灵 就算
就算 了
了 大事
大事 了
了 不过
不过 混过
混过 几天
几天 就是了
就是了 看见
看见 那些
那些 人
人 张罗
张罗 不
不 开
开 就
就 插个
插个 手儿
手儿 也
也 未为不可
未为不可 这
这 也是
也是 公事
公事 大家
大家 都
都 该
该 出力
出力 的
的 那些
那些 素服
素服 李纨
李纨 的
的 人
人 都
都 答应
答应 着
着 说
说 大
大 奶奶
奶奶 说的
说的 很是
很是 我们
我们 也
也 不敢
不敢 那么
那么 着
着 只
只 听见
听见 鸳鸯
鸳鸯 姐姐
姐姐 们
们 的
的 口
口 话儿
话儿 好像
好像 怪琏
怪琏 二奶奶
二奶奶 的
的 似的
似的 李纨
李纨 道
道 就是
就是 鸳
鸳 鸯
鸯 我
我 也
也 告诉
告诉 过
过 他
他 我
我 说琏
说琏 二奶奶
二奶奶 并
并 不是
不是 在
在 老太太
老太太 的
的 事
事 上
上 不
不 用心
用心 只是
只是 银子
银子 钱
钱 都
都 不
不 在
在 他
他 手里
手里 叫
叫 他
他 巧
巧 媳妇
媳妇 还作
还作 的
的 上
上 没米
没米 的
的 粥
粥 来
来 吗
吗 如今
如今 鸳鸯
鸳鸯 也
也 知道
知道 了
了 所以
所以 也
也 不怪
不怪 他
他 了
了 只是
只是 鸳鸯
鸳鸯 的
的 样子
样子 竟是
竟是 不像
不像 从前
从前 了
了 这
这 也
也 奇怪
奇怪 那
那 时候
时候 有
有 老太太
老太太 疼
疼 他
他 倒
倒 没有
没有 作
作 过
过 什么
什么 威福
威福 如今
如今 老太太
老太太 死了
死了 没有
没有 了
了 仗
仗 腰子
腰子 的
的 了
了 我看
我看 他
他 倒
倒 有些
有些 气质
气质 不大好
不大好 了
了 我
我 先前
先前 替
替 他
他 愁
愁 这会子
这会子 幸喜
幸喜 大老爷
大老爷 不
不 在家
在家 才
才 躲过去
躲过去 了
了 不然
不然 他
他 有
有 什么
什么 法儿
法儿 说着
说着 只见
只见 贾兰
贾兰 走
走 来说
来说 妈妈
妈妈 睡
睡 罢
罢 一天到晚
一天到晚 人来客去
人来客去 的
的 也
也 乏
乏 了
了 歇歇
歇歇 罢
罢 我
我 这
这 几天
几天 总
总 没有
没有 摸摸
摸摸 书本
书本 儿
儿 今儿
今儿 爷爷
爷爷 叫
叫 我
我 家里
家里 睡
睡 我
我 喜欢
喜欢 的
的 很
很 要理个
要理个 一
一 两本书
两本书 才好
才好 别
别 等
等 脱
脱 了
了 孝
孝 再
再 都
都 忘了
忘了 李纨
李纨 道
道 好孩子
好孩子 看书
看书 呢
呢 自然
自然 是
是 好
好 的
的 今儿
今儿 且
且 歇
歇 歇
歇 罢
罢 等
等 老太太
老太太 送了
送了 殡
殡 再看
再看 罢
罢 贾兰
贾兰 道
道 妈妈
妈妈 要
要 睡
睡 我
我 也
也 就
就 睡
睡 在
在 被窝
被窝 里头
里头 想想
想想 也
也 罢了
罢了 众人
众人 听了
听了 都
都 夸道
夸道 好
好 哥儿
哥儿 怎么
怎么 这点
这点 年纪
年纪 得
得 了
了 空儿
空儿 就
就 想到
想到 书上
书上 不像宝
不像宝 二爷
二爷 娶
娶 了
了 亲
亲 的
的 人
人 还是
还是 那么
那么 孩子气
孩子气 这
这 几日
几日 跟着
跟着 老爷
老爷 跪
跪 着
着 瞧
瞧 他
他 很
很 不
不 受用
受用 巴不得
巴不得 老爷
老爷 一
一 动身
动身 就
就 跑过来
跑过来 找
找 二奶奶
二奶奶 不知
不知 唧唧咕咕
唧唧咕咕 的
的 说些
说些 什么
什么 甚至
甚至 弄
弄 的
的 二奶奶
二奶奶 都
都 不理
不理 他
他 了
了 他
他 又去
又去 找琴
找琴 姑娘
姑娘 琴
琴 姑娘
姑娘 也
也 躲
躲 着
着 他
他 邢姑娘
邢姑娘 也
也 不
不 很
很 和
和 他
他 说话
说话 倒是
倒是 咱们
咱们 本家
本家 儿
儿 的
的 什么
什么 喜
喜 姑娘
姑娘 四
四 姑娘
姑娘 咧
咧 哥哥
哥哥 长
长 哥哥
哥哥 短
短 的
的 和
和 他
他 亲密
亲密 我们
我们 看
看 那
那 宝二爷
宝二爷 除了
除了 和
和 奶奶
奶奶 姑娘
姑娘 们
们 混混
混混 只怕
只怕 他
他 心里
心里 也
也 没有
没有 别的
别的 事
事 白
白 过费
过费 了
了 老太太
老太太 的
的 心
心 疼
疼 了
了 他
他 这么
这么 大
大 那
那 里
里 及
及 兰哥儿
兰哥儿 一
一 零儿
零儿 呢
呢 大
大 奶奶
奶奶 将来
将来 是
是 不愁
不愁 的
的 了
了 李纨
李纨 道
道 就好
就好 也
也 还
还 小
小 呢
呢 只怕
只怕 到
到 他
他 大
大 了
了 咱们
咱们 家
家 还
还 不知
不知 怎么样
怎么样 了
了 呢
呢 环
环 哥儿
哥儿 你们
你们 瞧
瞧 着
着 怎么样
怎么样 众人
众人 道
道 那
那 一个
一个 更
更 不
不 像样儿
像样儿 了
了 两只
两只 眼睛
眼睛 倒像
倒像 个活
个活 猴儿
猴儿 似的
似的 东
东 溜溜
溜溜 西
西 看看
看看 虽
虽 在
在 那里
那里 嚎丧
嚎丧 见
见 了
了 奶奶
奶奶 姑娘
姑娘 们
们 来了
来了 他
他 在
在 孝幔
孝幔 子
子 里头
里头 净偷
净偷 着
着 眼儿
眼儿 瞧
瞧 人
人 呢
呢 李纨
李纨 道
道 他的
他的 年纪
年纪 其实
其实 也
也 不小
不小 了
了 前日
前日 听见
听见 说
说 还要
还要 给
给 他说
他说 亲
亲 呢
呢 如今
如今 又
又 得
得 等
等 着
着 了
了 嗳
嗳 还有
还有 一件事
一件事 咱们
咱们 家
家 这些
这些 人
人 我
我 看来
看来 也是
也是 说不清
说不清 的
的 且
且 不必
不必 说闲话
说闲话 儿
儿 后
后 日
日 送殡
送殡 各房
各房 的
的 车
车 是
是 怎么样
怎么样 了
了 众人
众人 道
道 琏
琏 二奶奶
二奶奶 这
这 几天
几天 闹
闹 的
的 像
像 失魂落魄
失魂落魄 的
的 样儿
样儿 了
了 也
也 没见
没见 传出
传出 去
去 昨儿
昨儿 听见
听见 外头
外头 男人
男人 们
们 说
说 二爷
二爷 派
派 了
了 蔷
蔷 二爷
二爷 料理
料理 说是
说是 咱们
咱们 家
家 的
的 车
车 也
也 不够
不够 赶车
赶车 的
的 也
也 少
少 要
要 到
到 亲戚家
亲戚家 去
去 借去
借去 呢
呢 李纨
李纨 笑道
笑道 车
车 也
也 都是
都是 借得
借得 的
的 么
么 众人
众人 道
道 奶
奶 奶
奶 说笑话
说笑话 儿
儿 了
了 车
车 怎么
怎么 借
借 不得
不得 只是
只是 那
那 一日
一日 所有
所有 的
的 亲戚
亲戚 都
都 用车
用车 只怕
只怕 难借
难借 想来
想来 还
还 得
得 雇
雇 呢
呢 李纨
李纨 道
道 底下人
底下人 的
的 只得
只得 雇
雇 上头
上头 白车
白车 也有
也有 雇
雇 的
的 么
么 众人
众人 道
道 现在
现在 大
大 太太
太太 东府里
东府里 的
的 大
大 奶奶
奶奶 小蓉
小蓉 奶奶
奶奶 都
都 没有
没有 车
车 了
了 不雇
不雇 那里
那里 来
来 的
的 呢
呢 李纨
李纨 听了
听了 叹息
叹息 道
道 先前
先前 见
见 有
有 咱们
咱们 家里
家里 的
的 太太
太太 奶奶
奶奶 们
们 坐
坐 了
了 雇
雇 的
的 车来
车来 咱们
咱们 都
都 笑话
笑话 如今
如今 轮到
轮到 自己
自己 头上
头上 了
了 你
你 明儿
明儿 去
去 告诉
告诉 你们
你们 的
的 男人
男人 我们
我们 的
的 车马
车马 早早
早早 的
的 预备
预备 好了
好了 省
省 了
了 挤
挤 众人
众人 答应
答应 了
了 出去
出去 不提
不提 且说
且说 史湘云
史湘云 因
因 他
他 女婿
女婿 病
病 着
着 贾母
贾母 死后
死后 只
只 来了
来了 一次
一次 屈指
屈指 算是
算是 后
后 日
日 送殡
送殡 不能
不能 不去
不去 又见
又见 他
他 女婿
女婿 的
的 病
病 已成
已成 痨症
痨症 暂且
暂且 不妨
不妨 只得
只得 坐夜
坐夜 前
前 一日
一日 过来
过来 想起
想起 贾母素
贾母素 日
日 疼
疼 他
他 又
又 想到
想到 自己
自己 命苦
命苦 刚配
刚配 了
了 一个
一个 才貌双全
才貌双全 的
的 女婿
女婿 情性
情性 又
又 好
好 偏偏
偏偏 的
的 得
得 了
了 冤孽
冤孽 症候
症候 不过
不过 捱
捱 日子
日子 罢了
罢了 于是
于是 更加
更加 悲痛
悲痛 直哭
直哭 了
了 半夜
半夜 鸳鸯
鸳鸯 等
等 再三
再三 劝慰
劝慰 不止
不止 宝玉
宝玉 瞅
瞅 着
着 也
也 不胜
不胜 悲伤
悲伤 又
又 不好
不好 上
上 前去
前去 劝
劝 见
见 他
他 淡妆
淡妆 素服
素服 不
不 敷
敷 脂粉
脂粉 更
更 比
比 未
未 出嫁
出嫁 的
的 时候
时候 犹胜
犹胜 几分
几分 回头
回头 又
又 看
看 宝琴
宝琴 等
等 也
也 都是
都是 淡素
淡素 妆饰
妆饰 丰韵
丰韵 嫣然
嫣然 独
独 看到
看到 宝钗
宝钗 浑身
浑身 挂孝
挂孝 那
那 一种
一种 雅致
雅致 比
比 寻常
寻常 穿
穿 颜色
颜色 时
时 更
更 自
自 不同
不同 心里
心里 想道
想道 古人
古人 说
说 千红万紫
千红万紫 终让
终让 梅花
梅花 为
为 魁
魁 看来
看来 不止
不止 为
为 梅花
梅花 开
开 的
的 早
早 竟是
竟是 那
那 洁白
洁白 清香
清香 四字
四字 真
真 不可
不可 及
及 了
了 但
但 只
只 这时候
这时候 若有
若有 林妹妹
林妹妹 也是
也是 这样
这样 打扮
打扮 更
更 不知
不知 怎样
怎样 的
的 丰韵
丰韵 呢
呢 想到
想到 这里
这里 不觉
不觉 的
的 心酸
心酸 起来
起来 那
那 泪珠儿
泪珠儿 便
便 一直
一直 的
的 滚下来
滚下来 了
了 趁着
趁着 贾母
贾母 的
的 事
事 不妨
不妨 放声大哭
放声大哭 众人
众人 正
正 劝
劝 湘云
湘云 外间
外间 忽
忽 又
又 添出
添出 一个
一个 哭
哭 的
的 人来
人来 大家
大家 只
只 道是
道是 想着
想着 贾母
贾母 疼
疼 他的
他的 好处
好处 所以
所以 悲伤
悲伤 岂知
岂知 他们
他们 两
两 个人
个人 各自
各自 有
有 各自
各自 的
的 眼泪
眼泪 这场
这场 大哭
大哭 招得
招得 满屋
满屋 的
的 人
人 无不
无不 下泪
下泪 还是
还是 薛姨妈
薛姨妈 李婶娘
李婶娘 等
等 劝住
劝住 次日
次日 乃
乃 坐夜
坐夜 之期
之期 更加
更加 热闹
热闹 凤姐
凤姐 这日
这日 竟
竟 支撑
支撑 不住
不住 也无
也无 方法
方法 只得
只得 用尽
用尽 心力
心力 甚至
甚至 咽喉
咽喉 嚷
嚷 哑
哑 敷衍
敷衍 过了
过了 半日
半日 到了
到了 下
下 半天
半天 亲友
亲友 更
更 多
多 了
了 事情
事情 也
也 更
更 繁
繁 了
了 瞻前
瞻前 不
不 能
能 顾后
顾后 正在
正在 着急
着急 只见
只见 一个
一个 小丫头
小丫头 跑
跑 来说
来说 二奶奶
二奶奶 在
在 这里
这里 呢
呢 怪不得
怪不得 大
大 太太
太太 说
说 里头
里头 人多
人多 照应
照应 不
不 过来
过来 二奶奶
二奶奶 是
是 躲
躲 着
着 受用
受用 去了
去了 凤姐
凤姐 听了
听了 这话
这话 一口气
一口气 撞
撞 上
上 来
来 往下
往下 一咽
一咽 眼泪
眼泪 直流
直流 只
只 觉得
觉得 眼前
眼前 一黑
一黑 嗓子
嗓子 里
里 一甜
一甜 便
便 喷出
喷出 鲜红
鲜红 的
的 血来
血来 身
身 子
子 站不住
站不住 就
就 蹲
蹲 倒
倒 在
在 地
地 幸亏
幸亏 平儿
平儿 急忙
急忙 过来
过来 扶住
扶住 只见
只见 凤姐
凤姐 的
的 血
血 一口
一口 一口
一口 的
的 吐个
吐个 不
不 住
住 未知
未知 性命
性命 如何
如何 下回分解
下回分解 本章
本章 完
