第 94
又 混赖
混赖 人
人 了
了 袭人
袭人 见
见 他
他 这般光景
这般光景 不
不 像是
像是 玩话
玩话 便
便 着急
着急 道
道 皇天
皇天 菩萨
菩萨 小
小 祖宗
祖宗 你
你 到底
到底 撂
撂 在
在 那里
那里 了
了 宝玉
宝玉 道
道 我记
我记 的
的 明明
明明 儿
儿 放在
放在 炕桌
炕桌 上
上 你们
你们 到底
到底 找
找 啊
啊 袭人
袭人 麝月
麝月 等
等 也
也 不敢
不敢 叫人
叫人 知道
知道 大家
大家 偷偷
偷偷 儿
儿 的
的 各处
各处 搜寻
搜寻 闹
闹 了
了 大半天
大半天 毫无
毫无 影响
影响 甚至
甚至 翻箱
翻箱 倒
倒 笼
笼 实在
实在 没处
没处 去
去 找
找 便疑
便疑 到
到 方才
方才 这些
这些 人
人 进来
进来 不知
不知 谁
谁 检了
检了 去了
去了 袭人
袭人 说
说 道
道 进来
进来 的
的 谁
谁 不
不 知道
知道 这玉
这玉 是
是 性命
性命 似的
似的 东西
东西 呢
呢 谁
谁 敢
敢 检了
检了 去
去 你们
你们 好歹
好歹 先别
先别 声张
声张 快到
快到 各处
各处 问去
问去 若有
若有 姐妹
姐妹 们
们 检着
检着 和
和 我们
我们 玩
玩 呢
呢 你们
你们 给
给 他
他 磕个头
磕个头 要
要 了
了 来
来 要是
要是 小丫
小丫 头们
头们 偷
偷 了
了 去
去 问
问 出来
出来 也
也 不
不 回
回 上头
上头 不论
不论 做些
做些 什么
什么 送
送 他
他 换
换 了
了 来
来 都
都 使得
使得 的
的 这
这 可不
可不 是
是 小事
小事 真要
真要 丢
丢 了
了 这个
这个 比
比 丢
丢 了
了 宝二爷
宝二爷 的
的 还
还 利害
利害 呢
呢 麝月
麝月 秋纹
秋纹 刚
刚 要往
要往 外
外 走
走 袭人
袭人 又
又 赶出来
赶出来 嘱咐
嘱咐 道
道 头里
头里 在
在 这里
这里 吃饭
吃饭 的
的 倒
倒 别先
别先 问去
问去 找
找 不成
不成 再
再 惹出
惹出 些
些 风波
风波 来
来 更
更 不好
不好 了
了 麝月
麝月 等
等 依言
依言 分头
分头 各处
各处 追问
追问 人人
人人 不晓
不晓 个个
个个 惊疑
惊疑 二人
二人 连忙
连忙 回来
回来 俱
俱 目瞪口呆
目瞪口呆 面
面 面相
面相 窥
窥 宝玉
宝玉 也
也 吓
吓 怔
怔 了
了 袭人
袭人 急
急 的
的 只是
只是 干哭
干哭 找
找 是
是 没处
没处 找
找 回
回 又
又 不敢
不敢 回
回 怡红院
怡红院 里
里 的
的 人
人 吓的
吓的 一个个
一个个 像
像 木雕泥塑
木雕泥塑 一般
一般 大家
大家 正在
正在 发呆
发呆 只见
只见 各处
各处 知道
知道 的
的 都
都 来了
来了 探春
探春 叫
叫 把
把 园门
园门 关上
关上 先叫
先叫 个
个 老婆子
老婆子 带
带 着
着 两个
两个 丫头
丫头 再往
再往 各处
各处 去
去 寻去
寻去 一面
一面 又
又 叫
叫 告诉
告诉 众人
众人 若
若 谁
谁 找
找 出来
出来 重重的
重重的 赏
赏 他
他 大家
大家 头宗要
头宗要 脱
脱 干系
干系 二宗
二宗 听见
听见 重赏
重赏 不顾
不顾 命
命 的
的 混
混 找
找 了
了 一遍
一遍 甚至于
甚至于 茅厕
茅厕 里
里 都
都 找到
找到 了
了 谁知
谁知 那块
那块 玉竟
玉竟 像
像 绣花针儿
绣花针儿 一般
一般 找
找 了
了 一天
一天 总无
总无 影响
影响 李纨
李纨 急
急 了
了 说
说 这件
这件 事
事 不
不 是
是 玩
玩 的
的 我
我 要说
要说 句
句 无礼
无礼 的话
的话 了
了 众人
众人 道
道 什么
什么 话
话 李纨
李纨 道
道 事情
事情 到了
到了 这里
这里 也
也 顾不得
顾不得 了
了 现在
现在 园里
园里 除了
除了 宝玉
宝玉 都是
都是 女人
女人 要求
要求 各位
各位 姐姐
姐姐 妹妹
妹妹 姑娘
姑娘 都
都 要
要 叫
叫 跟
跟 来
来 的
的 丫头
丫头 脱
脱 了
了 衣服
衣服 大家
大家 搜一
搜一 搜
搜 若
若 没有
没有 再
再 叫
叫 丫头
丫头 们
们 去
去 搜
搜 那些
那些 老婆子
老婆子 并
并 粗
粗 使
使 的
的 丫
丫 头
头 不知
不知 使得
使得 使不得
使不得 大家
大家 说道
说道 这话
这话 也
也 说的
说的 有理
有理 现在
现在 人多
人多 手乱
手乱 鱼龙混杂
鱼龙混杂 倒是
倒是 这么着
这么着 他们
他们 也
也 洗洗
洗洗 清
清 探春
探春 独不
独不 言语
言语 那些
那些 丫头
丫头 们
们 也
也 都
都 愿意
愿意 洗净
洗净 自己
自己 先
先 是
是 平儿
平儿 起
起 平儿
平儿 说道
说道 打
打 我
我 先
先 搜起
搜起 于是
于是 各人
各人 自己
自己 解怀
解怀 李纨
李纨 一
一 气儿
气儿 混
混 搜
搜 探
探 春
春 嗔
嗔 着
着 李纨
李纨 道
道 大嫂子
大嫂子 你
你 也
也 学
学 那
那 起
起 不成
不成 材料
材料 的
的 样子
样子 来了
来了 那个
那个 人
人 既
既 偷
偷 了
了 去
去 还
还 肯
肯 藏
藏 在
在 身上
身上 况且
况且 这件
这件 东西
东西 在
在 家里
家里 是
是 宝
宝 到了
到了 外头
外头 不
不 知道
知道 的
的 是
是 废物
废物 偷
偷 他
他 做
做 什么
什么 我
我 想来
想来 必是
必是 有人
有人 使
使 促狭
促狭 众人
众人 听说
听说 又见
又见 环儿
环儿 不在
不在 这里
这里 昨儿
昨儿 是
是 他
他 满
满 屋里
屋里 乱跑
乱跑 都
都 疑到
疑到 他
他 身上
身上 只是
只是 不
不 肯说
肯说 出来
出来 探春
探春 又
又 道
道 使
使 促狭
促狭 的
的 只有
只有 环儿
环儿 你们
你们 叫
叫 个人
个人 去
去 悄悄的
悄悄的 叫
叫 了
了 他
他 来
来 背地
背地 里
里 哄
哄 着
着 他
他 叫
叫 他
他 拿
拿 出来
出来 然后
然后 吓
吓 着
着 他
他 叫
叫 他
他 别
别 声张
声张 就
就 完
完 了
了 大家
大家 点头
点头 李纨
李纨 便
便 向
向 平
平 儿道
儿道 这件
这件 事
事 还
还 得
得 你
你 去
去 才
才 弄
弄 的
的 明白
明白 平儿
平儿 答应
答应 就
就 赶着
赶着 去了
去了 不多时
不多时 同着
同着 贾
贾 环
环 来了
来了 众人
众人 假意
假意 装出
装出 没事
没事 的
的 样子
样子 叫人
叫人 沏
沏 了
了 茶
茶 搁
搁 在
在 里间
里间 屋里
屋里 众人
众人 故意
故意 搭讪
搭讪 走
走 开
开 原叫
原叫 平儿
平儿 哄
哄 他
他 平儿
平儿 便
便 笑
笑 着
着 向
向 贾环
贾环 道
道 你
你 二
二 哥哥
哥哥 的
的 玉
玉 丢
丢 了
了 你
你 瞧见
瞧见 了
了 没有
没有 贾环便
贾环便 急
急 的
的 紫涨
紫涨 了
了 脸
脸 瞪
瞪 着眼
着眼 说道
说道 人家
人家 丢
丢 了
了 东西
东西 你
你 怎么
怎么 又
又 叫
叫 我
我 来
来 查问
查问 疑
疑 我
我 我
我 是
是 犯
犯 过案
过案 的
的 贼
贼 么
么 平儿见
平儿见 这
这 样子
样子 倒
倒 不敢
不敢 再
再 问
问 便
便 又
又 陪笑
陪笑 道
道 不是
不是 这么
这么 说
说 怕
怕 三爷
三爷 要
要 拿
拿 了
了 去
去 吓
吓 他们
他们 所以
所以 白
白 问问
问问 瞧见
瞧见 了
了 没有
没有 好
好 叫
叫 他们
他们 找
找 贾环
贾环 道
道 他的
他的 玉
玉 在
在 他
他 身上
身上 看见
看见 没
没 看见
看见 该
该 问
问 他
他 怎么
怎么 问
问 我
我 呢
呢 你们
你们 都
都 捧着
捧着 他
他 得
得 了
了 什么
什么 不问
不问 我
我 丢
丢 了
了 东西
东西 就
就 来
来 问
问 我
我 说着
说着 起身
起身 就
就 走
走 众人
众人 不好
不好 拦
拦 他
他 这里
这里 宝玉
宝玉 倒
倒 急
急 了
了 说道
说道 都是
都是 这
这 劳什子
劳什子 闹事
闹事 我
我 也
也 不要
不要 他
他 了
了 你们
你们 也
也 不用
不用 闹
闹 了
了 环儿
环儿 一去
一去 必是
必是 嚷
嚷 的
的 满院
满院 里
里 都
都 知道
知道 了
了 这
这 可不是
可不是 闹事
闹事 了
了 么
么 袭人
袭人 等
等 急
急 的
的 又
又 哭
哭 道
道 小
小 祖宗
祖宗 儿
儿 你
你 看
看 这玉
这玉 丢
丢 了
了 没要紧
没要紧 要是
要是 上头
上头 知道
知道 了
了 我们
我们 这些
这些 人
人 就要
就要 粉身碎骨
粉身碎骨 了
了 说着
说着 便
便 嚎啕大哭
嚎啕大哭 起
起 来
来 众人
众人 更加
更加 着急
着急 明知
明知 此事
此事 掩饰
掩饰 不
不 来
来 只得
只得 要
要 商议
商议 定
定 了
了 话
话 回来
回来 好
好 回
回 贾母
贾母 诸人
诸人 宝玉
宝玉 道
道 你们
你们 竟
竟 也
也 不用
不用 商量
商量 硬
硬 说
说 我
我 砸
砸 了
了 就
就 完
完 了
了 平儿
平儿 道
道 我的
我的 爷
爷 好
好 轻巧
轻巧 话儿
话儿 上头
上头 要
要 问
问 为什么
为什么 砸
砸 的
的 呢
呢 他们
他们 也是
也是 个
个 死
死 啊
啊 倘或
倘或 要
要 起
起 砸破
砸破 的
的 碴儿
碴儿 来
来 那
那 又
又 怎么
怎么 样
样 呢
呢 宝玉
宝玉 道
道 不然
不然 就
就 说
说 我
我 出门
出门 丢
丢 了
了 众人
众人 一想
一想 这句
这句 话
话 倒
倒 还
还 混
混 的
的 过去
过去 但
但 只
只 这
这 两天
两天 又
又 没
没 上学
上学 又
又 没往
没往 别处
别处 去
去 宝玉
宝玉 道
道 怎么
怎么 没有
没有 大
大 前儿
前儿 还
还 到
到 临安
临安 伯
伯 府
府 里
里 听戏
听戏 去了
去了 呢
呢 就
就 说
说 那日
那日 丢
丢 的
的 就
就 完
完 了
了 探春
探春 道
道 那
那 也
也 不妥
不妥 既是
既是 前儿
前儿 丢
丢 的
的 为什么
为什么 当日
当日 不
不 来回
来回 众人
众人 正在
正在 胡思乱想
胡思乱想 要
要 装点
装点 撒谎
撒谎 只
只 听见
听见 赵姨娘
赵姨娘 的
的 声儿
声儿 哭
哭 着
着 喊
喊 着
着 走来
走来 说
说 你们
你们 丢
丢 了
了 东西
东西 自己
自己 不
不 找
找 怎么
怎么 叫人
叫人 背地里
背地里 拷问
拷问 环儿
环儿 我
我 把
把 环儿
环儿 带
带 了
了 来
来 索性
索性 交给
交给 你们
你们 这
这 一起
一起 上水
上水 的
的 该
该 杀
杀 该
该 剐
剐 随
随 你们
你们 罢
罢 说着
说着 将
将 环儿
环儿 一
一 推
推 说
说 你
你 是
是 个
个 贼
贼 快快
快快 的
的 招
招 罢
罢 气
气 的
的 环儿
环儿 也
也 哭喊
哭喊 起来
起来 李纨
李纨 正要
正要 劝解
劝解 丫头
丫头 来说
来说 太太
太太 来了
来了 袭人
袭人 等
等 此时
此时 无地可容
无地可容 宝玉
宝玉 等
等 赶忙
赶忙 出来
出来 迎接
迎接 赵姨娘
赵姨娘 暂且
暂且 也
也 不敢
不敢 作声
作声 跟
跟 了
了 出来
出来 王夫人
王夫人 见
见 众人
众人 都
都 有
有 惊惶
惊惶 之色
之色 才
才 信
信 方才
方才 听见
听见 的话
的话 便道
便道 那块
那块 玉真
玉真 丢
丢 了
了 么
么 众人
众人 都
都 不敢
不敢 作声
作声 王夫人
王夫人 走进
走进 屋里
屋里 坐
坐 下
下 便叫
便叫 袭人
袭人 慌
慌 的
的 袭人
袭人 连忙
连忙 跪下
跪下 含泪
含泪 要
要 禀
禀 王夫人
王夫人 道
道 你
你 起来
起来 快快
快快 叫人
叫人 细
细 细
细 的
的 找
找 去
去 一
一 忙乱
忙乱 倒
倒 不好
不好 了
了 袭人
袭人 哽咽
哽咽 难言
难言 宝玉
宝玉 恐
恐 袭人
袭人 直
直 告诉
告诉 出来
出来 便
便 说道
说道 太太
太太 这事
这事 不
不 与
与 袭人
袭人 相干
相干 是
是 我
我 前日
前日 到
到 临安
临安 伯府
伯府 里
里 听戏
听戏 在
在 路上
路上 丢
丢 了
了 王夫人
王夫人 道
道 为什么
为什么 那日
那日 不
不 找
找 呢
呢 宝玉
宝玉 道
道 我怕
我怕 他们
他们 知道
知道 没有
没有 告诉
告诉 他们
他们 我
我 叫
叫 焙茗
焙茗 等
等 在
在 外头
外头 各处
各处 找过
找过 的
的 王夫人
王夫人 道
道 胡说
胡说 如今
如今 脱
脱 换衣服
换衣服 不是
不是 袭人
袭人 他们
他们 伏侍
伏侍 的
的 么
么 大凡
大凡 哥儿
哥儿 出门
出门 回来
回来 手巾
手巾 荷包
荷包 短
短 了
了 还要
还要 个
个 明白
明白 何况
何况 这块
这块 玉
玉 不见
不见 了
了 难道
难道 不问
不问 么
么 宝玉
宝玉 无言
无言 可答
可答 赵姨娘
赵姨娘 听见
听见 便
便 得意
得意 了
了 忙
忙 接口
接口 道
道 外头
外头 丢
丢 了
了 东西
东西 也
也 赖
赖 环儿
环儿 话
话 未
未 说完
说完 被
被 王夫人
王夫人 喝道
喝道 这里
这里 说
说 这个
这个 你
你 且说
且说 那些
那些 没要紧
没要紧 的话
的话 赵姨娘
赵姨娘 便
便 也
也 不敢
不敢 言语
言语 了
了 还是
还是 李纨
李纨 探春
探春 从实
从实 的
的 告诉
告诉 了
了 王夫人
王夫人 一遍
一遍 王夫人
王夫人 也
也 急
急 的
的 眼
眼 中
中 落泪
落泪 索性
索性 要
要 回明
回明 了
了 贾母
贾母 去
去 问
问 邢夫人
邢夫人 那边
那边 来
来 的
的 这些
这些 人去
人去 凤姐
凤姐 病中
病中 也
也 听见
听见 宝玉
宝玉 失玉
失玉 知道
知道 王夫人
王夫人 过来
过来 料
料 躲
躲 不住
不住 便
便 扶
扶 了
了 丰儿
丰儿 来到
来到 园里
园里 正值
正值 王夫人
王夫人 起身
起身 要
要 走
走 凤姐
凤姐 娇
娇 怯怯
怯怯 的
的 说
说 请
请 太太
太太 安
安 宝玉
宝玉 等
等 过来
过来 问
问 了
了 凤姐
凤姐 好
好 王夫人
王夫人 因
因 说道
说道 你
你 也
也 听见
听见 了
了 么
么 这
这 可不是
可不是 奇事
奇事 吗
吗 刚才
刚才 眼错
眼错 不见
不见 就
就 丢
丢 了
了 再
再 找不着
找不着 你
你 去
去 想想
想想 打
打 老太太
老太太 那边
那边 的
的 丫头
丫头 起
起 至
至 你们
你们 平儿
平儿 谁
谁 的
的 手
手 不稳
不稳 谁的心
谁的心 促狭
促狭 我要
我要 回
回 了
了 老太太
老太太 认真
认真 的
的 查出来
查出来 才好
才好 不然
不然 是
是 断
断 了
了 宝玉
宝玉 的
的 命根子
命根子 了
了 凤姐
凤姐 回道
回道 咱
咱 们
们 家
家 人多手杂
人多手杂 自古
自古 说的
说的 知人知面不知心
知人知面不知心 那里
那里 保
保 的
的 住
住 谁
谁 是
是 好
好 的
的 但
但 只
只 一吵
一吵 嚷
嚷 已经
已经 都
都 知道
知道 了
了 偷玉
偷玉 的
的 人
人 要
要 叫
叫 太太
太太 查出来
查出来 明知
明知 是
是 死无葬身之地
死无葬身之地 他
他 着
着 了
了 急
急 反
反 要
要 毁坏
毁坏 了
了 灭口
灭口 那时
那时 可
可 怎么
怎么 处
处 呢
呢 据
据 我的
我的 糊涂
糊涂 想头
想头 只说
只说 宝玉
宝玉 本不爱
本不爱 他
他 撂
撂 丢
丢 了
了 也
也 没有
没有 什么
什么 要紧
要紧 只要
只要 大家
大家 严密
严密 些
些 别
别 叫
叫 老太太
老太太 老爷
老爷 知道
知道 这么
这么 说
说 了
了 暗暗
暗暗 的
的 派
派 人
人 去
去 各处
各处 察访
察访 哄骗
哄骗 出来
出来 那时
那时 玉
玉 也
也 可得
可得 罪名
罪名 也
也 可定
可定 不知
不知 太太
太太 心里
心里 怎么样
怎么样 王
王 夫人
夫人 迟
迟 了
了 半日
半日 才
才 说道
说道 你
你 这话
这话 虽
虽 也
也 有理
有理 但
但 只是
只是 老爷
老爷 跟前
跟前 怎么
怎么 瞒
瞒 的
的 过
过 呢
呢 便
便 叫
叫 环儿
环儿 来
来 说道
说道 你
你 二
二 哥哥
哥哥 的
的 玉
玉 丢
丢 了
了 白问
白问 了
了 你
你 一句
一句 怎么
怎么 你
你 就
就 乱
乱 嚷
嚷 要是
要是 嚷
嚷 破
破 了
了 人家
人家 把
把 那个
那个 毁坏
毁坏 了
了 我看
我看 你
你 活得
活得 活
活 不得
不得 贾环
贾环 吓得
吓得 哭道
哭道 我
我 再
再 不敢
不敢 嚷
嚷 了
了 赵
赵 姨娘
姨娘 听了
听了 那里
那里 还敢
还敢 言语
言语 王夫人
王夫人 便
便 吩咐
吩咐 众人
众人 道
道 想来
想来 自然
自然 有
有 没
没 找到
找到 的
的 地方
地方 儿
儿 好端端
好端端 的
的 在
在 家里
家里 的
的 还
还 怕
怕 他
他 飞到
飞到 那里
那里 去不成
去不成 只是
只是 不许
不许 声张
声张 限
限 袭人
袭人 三天
三天 内
内 给
给 我
我 找
找 出来
出来 要是
要是 三天
三天 找不着
找不着 只怕
只怕 也
也 瞒不住
瞒不住 大家
大家 那
那 就
就 不用
不用 过
过 安静
安静 日子
日子 了
了 说着
说着 便
便 叫
叫 凤姐儿
凤姐儿 跟
跟 到
到 邢夫人
邢夫人 那边
那边 商议
商议 踩
踩 缉
缉 不
不 提
提 这里
这里 李纨
李纨 等
等 纷纷议论
纷纷议论 便
便 传唤
传唤 看
看 园子
园子 的
的 一干
一干 人来
人来 叫
叫 把
把 园
园 门锁
门锁 上
上 快传
快传 林之孝
林之孝 家
家 的
的 来
来 悄悄儿
悄悄儿 的
的 告诉
告诉 了
了 他
他 叫
叫 他
他 吩咐
吩咐 前后门
前后门 上
上 三天
三天 之内
之内 不论
不论 男女
男女 下人
下人 从
从 里头
里头 可以
可以 走动
走动 要
要 出去
出去 时
时 一概
一概 不许
不许 放出
放出 只说
只说 里头
里头 丢
丢 了
了 东西
东西 等
等 这件
这件 东西
东西 有了
有了 着落
着落 然后
然后 放人
放人 出来
出来 林之孝家的
林之孝家的 答应
答应 了
了 是
是 因说
因说 前儿
前儿 奴才
奴才 家里
家里 也
也 丢
丢 了
了 一件
一件 不要紧
不要紧 的
的 东西
东西 林之孝
林之孝 必要
必要 明白
明白 上街
上街 去
去 找
找 了
了 一个
一个 测字
测字 的
的 那
那 人
人 叫做
叫做 什么
什么 刘铁
刘铁 嘴
嘴 测
测 了
了 一个
一个 字
字 说的
说的 很
很 明白
明白 回来
回来 按着
按着 一找
一找 就
就 找
找 着
着 了
了 袭人
袭人 听见
听见 便
便 央及
央及 林
林 家
家 的
的 道
道 好林
好林 奶奶
奶奶 出去
出去 快求林
快求林 大爷
大爷 替
替 我们
我们 问问
问问 去
去 那
那 林之孝家的
林之孝家的 答应
答应 着
着 出去
出去 了
了 邢岫烟
邢岫烟 道
道 若
若 说
说 那
那 外头
外头 测字
测字 打卦
打卦 的
的 是
是 不中用
不中用 的
的 我
我 在
在 南边
南边 闻
闻 妙玉
妙玉 能
能 扶乩
扶乩 何不
何不 烦
烦 他
他 问一问
问一问 况且
况且 我
我 听见
听见 说
说 这块
这块 玉
玉 原有
原有 仙机
仙机 想来
想来 问
问 的
的 出来
出来 众人
众人 都
都 诧异
诧异 道
道 咱们
咱们 常见
常见 的
的 从
从 没有
没有 听
听 他
他 说起
说起 麝月
麝月 便
便 忙
忙 问
问 岫
岫 烟道
烟道 想来
想来 别人
别人 求
求 他
他 是
是 不
不 肯
肯 的
的 好
好 姑娘
姑娘 我
我 给
给 姑娘
姑娘 磕个头
磕个头 求
求 姑娘
姑娘 就
就 去
去 若
若 问
问 出来
出来 了
了 我
我 一辈子
一辈子 总不忘
总不忘 你
你 的
的 恩
恩 说着
说着 赶忙
赶忙 就要
就要 磕
磕 下头
下头 去
去 岫
岫 烟
烟 连忙
连忙 拦住
拦住 黛玉
黛玉 等
等 也
也 都
都 怂恿
怂恿 着
着 岫
岫 烟速
烟速 往
往 栊
栊 翠
翠 庵
庵 去
去 一面
一面 林之孝家的
林之孝家的 进来
进来 说道
说道 姑娘
姑娘 们
们 大喜
大喜 林之孝
林之孝 测
测 了
了 字
字 回来
回来 说
说 这玉
这玉 是
是 丢
丢 不
不 了
了 的
的 将来
将来 横竖
横竖 有人
有人 送还
送还 来
来 的
的 众人
众人 听了
听了 也
也 都
都 半信半疑
半信半疑 惟有
惟有 袭人
袭人 麝月
麝月 喜欢
喜欢 的
的 了不得
了不得 探春
探春 便
便 问
问 测
测 的
的 是
是 什么
什么 字
字 林之孝家的
林之孝家的 道
道 他
他 的话
的话 多
多 奴才
奴才 也
也 学
学 不
不 上来
上来 记得
记得 是
是 拈
拈 了
了 个
个 赏
赏 人
人 东西
东西 的
的 赏
赏 字
字 那
那 刘
刘 铁嘴
铁嘴 也
也 不问
不问 便说
便说 丢
丢 了
了 东西
东西 不
不 是
是 李纨
李纨 道
道 这
这 就算
就算 好
好 林之孝家的
林之孝家的 道
道 他
他 还说
还说 赏
赏 字
字 上头
上头 一个
一个 小
小 字
字 底下
底下 一个
一个 口
口 字
字 这件
这件 东西
东西 很
很 可
可 嘴里
嘴里 放
放 得
得 必是
必是 个
个 珠子
珠子 宝石
宝石 众人
众人 听了
听了 夸赞
夸赞 道
道 真是
真是 神仙
神仙 往
往 下
下 怎么
怎么 说
说 林之孝家的
林之孝家的 道
道 他说
他说 底下
底下 贝
贝 字
字 拆开
拆开 不成
不成 一个
一个 见
见 字
字 可不是
可不是 不见
不见 了
了 因
因 上头
上头 拆
拆 了
了 当
当 字
字 叫
叫 快到
快到 当铺
当铺 里
里 找
找 去
去 赏
赏 字加
字加 一
一 人
人 字
字 可不是
可不是 字
字 只要
只要 找
找 着
着 当铺
当铺 就
就 有
有 人
人 有了
有了 人
人 便
便 赎
赎 了
了 来
来 可不是
可不是 偿还
偿还 了
了 吗
吗 众人
众人 道
道 既
既 这么着
这么着 就
就 先往
先往 左近
左近 找起
找起 横竖
横竖 几个
几个 当铺
当铺 都
都 找遍
找遍 了
了 少不得
少不得 就
就 有了
有了 咱们
咱们 有了
有了 东西
东西 再
再 问人
问人 就
就 容易
容易 了
了 李纨
李纨 道
道 只要
只要 东西
东西 那怕
那怕 不问
不问 人
人 都
都 使得
使得 林
林 嫂子
嫂子 你
你 去
去 就
就 把
把 测字
测字 的话
的话 快
快 告诉
告诉 了
了 二奶奶
二奶奶 回
回 了
了 太太
太太 也
也 叫
叫 太太
太太 放心
放心 就
就 叫
叫 二奶奶
二奶奶 快派
快派 人查
人查 去
去 林家
林家 的
的 答应
答应 了
了 便
便 走
走 众人
众人 略安
略安 了
了 一点儿
一点儿 神
神 呆呆
呆呆 的
的 等
等 岫
岫 烟
烟 回来
回来 正呆
正呆 等
等 时
时 只见
只见 跟
跟 宝玉
宝玉 的
的 焙茗
焙茗 在
在 门
门 外
外 招手
招手 儿
儿 叫
叫 小丫头
小丫头 子快
子快 出来
出来 那
那 小丫头
小丫头 赶忙
赶忙 的
的 出去
出去 了
了 焙茗
焙茗 便
便 说道
说道 你
你 快进去
快进去 告诉
告诉 我们
我们 二爷
二爷 和
和 里头
里头 太太
太太 奶奶
奶奶 姑娘
姑娘 们
们 天大
天大 的
的 喜事
喜事 那
那 小丫头
小丫头 子道
子道 你
你 快
快 说
说 罢
罢 怎么
怎么 这么
这么 累赘
累赘 焙茗
焙茗 笑
笑 着
着 拍手
拍手 道
道 我
我 告诉
告诉 姑娘
姑娘 姑娘
姑娘 进去
进去 回
回 了
了 咱们
咱们 两
两 个人
个人 都
都 得
得 赏钱
赏钱 呢
呢 你
你 打量
打量 是
是 什么
什么 事情
事情 宝二爷
宝二爷 的
的 那块
那块 玉
玉 呀
呀 我
我 得
得 了
了 准信儿
准信儿 来了
来了 未知
未知 如何
如何 下回分解
下回分解 本章
本章 完
