第 99
漕务 事毕
事毕 尚无
尚无 陨越
陨越 一日
一日 贾政
贾政 无事
无事 在
在 书房
书房 中
中 看书
看书 签押
签押 上
上 呈
呈 进一
进一 封书子
封书子 外面
外面 官封
官封 上开
上开 着
着 镇
镇 守
守 海门
海门 等
等 处
处 总制
总制 公文
公文 一角
一角 飞递
飞递 江西
江西 粮道
粮道 衙门
衙门 贾政
贾政 拆封
拆封 看时
看时 只见
只见 上
上 写道
写道 金陵
金陵 契好
契好 桑梓
桑梓 情深
情深 昨岁
昨岁 供职
供职 来
来 都
都 窃喜
窃喜 常依座
常依座 右
右 仰蒙
仰蒙 雅爱
雅爱 许结
许结 朱
朱 陈
陈 至今
至今 佩德
佩德 勿
勿 谖
谖 只
只 因
因 调任
调任 海疆
海疆 未敢
未敢 造次
造次 奉求
奉求 衷怀
衷怀 歉仄
歉仄 自叹
自叹 无缘
无缘 今幸
今幸 戟
戟 遥
遥 临
临 快慰
快慰 平生之愿
平生之愿 正
正 申燕贺
申燕贺 先蒙翰教
先蒙翰教 边
边 帐
帐 光生
光生 武夫
武夫 额手
额手 虽隔
虽隔 重洋
重洋 尚叨
尚叨 樾
樾 荫
荫 想蒙
想蒙 不弃
不弃 卑寒
卑寒 希望
希望 茑
茑 萝
萝 之
之 附
附 小儿
小儿 已承青
已承青 盼
盼 淑媛
淑媛 素仰
素仰 芳仪
芳仪 如蒙
如蒙 践诺
践诺 即遣
即遣 冰人
冰人 途路
途路 虽遥
虽遥 一水
一水 可通
可通 不敢
不敢 云
云 百辆
百辆 之迎
之迎 敬备
敬备 仙舟
仙舟 以
以 俟
俟 兹
兹 修寸幅
修寸幅 恭
恭 贺升祺
贺升祺 并求
并求 金允
金允 临颖
临颖 不胜
不胜 待命
待命 之
之 至
至 世弟
世弟 周琼
周琼 顿首
顿首 贾政
贾政 看了
看了 心想
心想 儿女
儿女 姻缘
姻缘 果然
果然 有
有 一定
一定 的
的 旧年
旧年 因见
因见 他
他 就
就 了
了 京职
京职 又是
又是 同乡
同乡 的
的 人
人 素来
素来 相好
相好 又见
又见 那
那 孩子
孩子 长得
长得 好
好 在
在 席间
席间 原
原 提起
提起 这件
这件 事
事 因未
因未 说定
说定 也
也 没有
没有 与
与 他们
他们 说
说 起
起 后来
后来 他调
他调 了
了 海疆
海疆 大家
大家 也
也 不
不 说
说 了
了 不料
不料 我
我 今
今 升任
升任 至此
至此 他
他 写书来
写书来 问
问 我看
我看 起门
起门 户
户 却
却 也
也 相当
相当 与
与 探春
探春 倒
倒 也
也 相配
相配 但是
但是 我
我 并未
并未 带
带 家眷
家眷 只
只 可
可 写字
写字 与
与 他
他 商议
商议 正在
正在 踌
踌 躇
躇 只见
只见 门上
门上 传进
传进 一角
一角 文书
文书 是
是 议取
议取 到
到 省
省 会议
会议 事件
事件 贾政
贾政 只得
只得 收拾
收拾 上省
上省 候
候 节度
节度 派
派 委
委 一日
一日 在
在 公馆
公馆 闲坐
闲坐 见
见 桌上
桌上 堆
堆 着
着 许多
许多 邸报
邸报 贾政一一
贾政一一 看
看 去
去 见
见 刑部
刑部 一本
一本 为
为 报明事
报明事 会
会 看
看 得
得 金陵
金陵 籍
籍 行商
行商 薛蟠
薛蟠 贾政便
贾政便 吃惊
吃惊 道
道 了不得
了不得 已经
已经 提本
提本 了
了 随
随 用心看
用心看 下去
下去 是
是 薛蟠
薛蟠 殴伤
殴伤 张
张 三身
三身 死
死 串嘱
串嘱 尸证
尸证 捏
捏 供
供 误杀
误杀 一案
一案 贾政
贾政 一拍桌
一拍桌 道
道 完
完 了
了 只得
只得 又
又 看
看 底下
底下 是
是 据京营
据京营 节度使
节度使 咨称
咨称 缘
缘 薛蟠
薛蟠 籍隶
籍隶 金陵
金陵 行过
行过 太平县
太平县 在
在 李家店
李家店 歇宿
歇宿 与
与 店
店 内
内 当槽
当槽 之
之 张三素
张三素 不
不 相认
相认 于
于 某
某 年月日
年月日 薛蟠
薛蟠 令
令 店主
店主 备酒
备酒 邀请
邀请 太平县
太平县 民吴良
民吴良 同饮
同饮 令当
令当 槽
槽 张三取
张三取 酒
酒 因酒
因酒 不甘
不甘 薛蟠
薛蟠 令换
令换 好
好 酒
酒 张三因
张三因 称酒
称酒 已沽定
已沽定 难换
难换 薛蟠
薛蟠 因伊
因伊 倔强
倔强 将
将 酒照
酒照 脸
脸 泼去
泼去 不期
不期 去势
去势 甚猛
甚猛 恰值
恰值 张三
张三 低头
低头 拾
拾 箸
箸 一时
一时 失手
失手 将
将 酒
酒 碗
碗 掷
掷 在
在 张
张 三
三 囟
囟 门
门 皮破
皮破 血出
血出 逾时
逾时 殒命
殒命 李
李 店主
店主 趋救
趋救 不及
不及 随向
随向 张三之
张三之 母
母 告知
告知 伊母
伊母 张王氏
张王氏 往
往 看
看 见
见 已身
已身 死
死 随喊
随喊 地保
地保 赴
赴 县
县 呈报
呈报 前署
前署 县诣验
县诣验 仵作
仵作 将
将 骨破
骨破 一寸
一寸 三分
三分 及
及 腰眼
腰眼 一伤
一伤 漏报
漏报 填格
填格 详府
详府 审转
审转 看
看 得
得 薛蟠实
薛蟠实 系泼
系泼 酒
酒 失手
失手 掷
掷 碗
碗 误伤
误伤 张
张 三身
三身 死
死 将
将 薛蟠
薛蟠 照
照 过失杀人
过失杀人 准斗杀
准斗杀 罪收
罪收 赎
赎 等
等 因
因 前来
前来 臣
臣 等
等 细阅
细阅 各
各 犯证
犯证 尸亲
尸亲 前后
前后 供词
供词 不符
不符 且
且 查斗
查斗 杀律
杀律 注云
注云 相争
相争 为斗
为斗 相打
相打 为
为 殴
殴 必实
必实 无
无 争斗
争斗 情形
情形 邂逅
邂逅 身死
身死 方
方 可以
可以 过失
过失 杀定
杀定 拟
拟 应令
应令 该
该 节度
节度 审明
审明 实情
实情 妥
妥 拟具
拟具 题
题 今
今 据
据 该
该 节度
节度 疏称
疏称 薛蟠
薛蟠 因张
因张 三
三 不肯
不肯 换酒
换酒 醉后
醉后 拉
拉 着
着 张
张 三
三 右手
右手 先殴
先殴 腰眼
腰眼 一拳
一拳 张三
张三 被
被 殴
殴 回骂
回骂 薛蟠
薛蟠 将
将 碗
碗 掷
掷 出
出 致伤
致伤 囟门
囟门 深重
深重 骨碎
骨碎 脑破
脑破 立时
立时 殒命
殒命 是
是 张三之
张三之 死实
死实 由
由 薛蟠
薛蟠 以酒
以酒 碗
碗 砸伤
砸伤 深重
深重 致死
致死 自应
自应 以
以 薛蟠
薛蟠 拟
拟 抵
抵 将
将 薛蟠
薛蟠 依斗
依斗 杀律
杀律 拟
拟 绞
绞 监候
监候 吴良拟
吴良拟 以杖徒
以杖徒 承审
承审 不
不 实之府
实之府 州
州 县
县 应请
应请 以下
以下 注着
注着 此稿
此稿 未
未 完
完 贾政因
贾政因 薛姨妈
薛姨妈 之托
之托 曾托过
曾托过 知县
知县 若
若 请旨
请旨 革审
革审 起来
起来 牵连
牵连 着
着 自己
自己 好
好 不
不 放心
放心 即将
即将 下
下 一本
一本 开看
开看 偏
偏 又
又 不是
不是 只好
只好 翻来覆去
翻来覆去 将
将 报
报 看完
看完 终
终 没有
没有 接
接 这
这 一本
一本 的
的 心中
心中 狐疑
狐疑 不定
不定 更加
更加 害怕
害怕 起来
起来 正在
正在 纳闷
纳闷 只见
只见 李十儿
李十儿 进来
进来 请
请 老爷
老爷 到
到 官厅
官厅 伺候
伺候 去
去 大人
大人 衙门
衙门 已经
已经 打
打 了
了 二鼓
二鼓 了
了 贾政
贾政 只是
只是 发怔
发怔 没有
没有 听见
听见 李十儿
李十儿 又
又 请
请 一遍
一遍 贾政道
贾政道 这
这 便
便 怎么
怎么 处
处 李十儿
李十儿 道
道 老爷
老爷 有
有 什么
什么 心事
心事 贾政
贾政 将
将 看报
看报 之事
之事 说
说 了
了 一遍
一遍 李
李 十儿
十儿 道
道 老爷
老爷 放心
放心 若是
若是 部里
部里 这么
这么 办
办 了
了 还
还 算
算 便宜
便宜 薛大爷
薛大爷 呢
呢 奴才
奴才 在
在 京
京 的
的 时候
时候 听见
听见 薛大爷
薛大爷 在
在 店里
店里 叫
叫 了
了 好些
好些 媳妇儿
媳妇儿 都
都 喝醉
喝醉 了
了 生事
生事 直把个
直把个 当槽
当槽 儿
儿 的
的 活活
活活 儿
儿 打死
打死 了
了 奴才
奴才 听见
听见 不
不 但是
但是 托
托 了
了 知县
知县 还求琏
还求琏 二爷
二爷 去
去 花
花 了
了 好些
好些 钱
钱 各
各 衙门
衙门 打通
打通 了
了 才
才 提
提 的
的 不
不 知道
知道 怎么
怎么 部里
部里 没有
没有 弄
弄 明白
明白 如今
如今 就是
就是 闹破
闹破 了
了 也是
也是 官官相护
官官相护 的
的 不过
不过 认个
认个 承审
承审 不
不 实
实 革职
革职 处分
处分 罢
罢 咧
咧 那里
那里 还肯
还肯 认得
认得 银子
银子 听情
听情 的话
的话 呢
呢 老爷
老爷 不用
不用 想
想 等
等 奴才
奴才 再
再 打听
打听 罢
罢 倒
倒 别误
别误 了
了 上司
上司 的
的 事
事 贾政道
贾政道 你们
你们 那里
那里 知道
知道 只
只 可惜
可惜 那
那 知县
知县 听了
听了 一个
一个 情
情 把
把 这
这 个
个 官
官 都
都 丢
丢 了
了 还
还 不
不 知道
知道 有罪
有罪 没有
没有 罪
罪 李十儿
李十儿 道
道 如今
如今 想
想 他
他 也
也 无益
无益 外头
外头 伺候
伺候 着
着 好
好 半天
半天 了
了 请
请 老爷
老爷 就
就 去罢
去罢 贾政
贾政 不知
不知 节度
节度 传办
传办 何事
何事 且
且 听
听 下回分解
下回分解 本章
本章 完
