第 117
已 与
与 宝钗
宝钗 袭人
袭人 等
等 皆
皆 不大
不大 款洽
款洽 了
了 那些
那些 丫头
丫头 不
不 知道
知道 还要
还要 逗
逗 他
他 宝玉
宝玉 那里
那里 看
看 得
得 到
到 眼里
眼里 他
他 也
也 并不
并不 将
将 家事
家事 放在心里
放在心里 时常
时常 王夫人
王夫人 宝钗
宝钗 劝
劝 他
他 念书
念书 他
他 便
便 假作
假作 攻书
攻书 一
一 心想
心想 着
着 那个
那个 和尚
和尚 引
引 他
他 到
到 那
那 仙境
仙境 的
的 机关
机关 心目
心目 中触
中触 处
处 皆
皆 为
为 俗人
俗人 却
却 在家
在家 难受
难受 闲来
闲来 倒
倒 与
与 惜春
惜春 闲讲
闲讲 他们
他们 两个
两个 人
人 讲
讲 得
得 上
上 了
了 那种
那种 心
心 更加
更加 准
准 了
了 几分
几分 那里
那里 还管
还管 贾环贾
贾环贾 兰等
兰等 那
那 贾环
贾环 为
为 他
他 父亲
父亲 不
不 在家
在家 赵姨娘
赵姨娘 已死
已死 王夫人
王夫人 不大
不大 理会
理会 他
他 便
便 入
入 了
了 贾蔷
贾蔷 一路
一路 倒是
倒是 彩云
彩云 时常
时常 规劝
规劝 反
反 被
被 贾环
贾环 辱骂
辱骂 玉钏儿
玉钏儿 见
见 宝玉
宝玉 疯癫
疯癫 更
更 甚
甚 早
早 和
和 他
他 娘
娘 说
说 了
了 要求
要求 着
着 出
出 去
去 如今
如今 宝玉
宝玉 贾环
贾环 他
他 哥儿
哥儿 两个
两个 各有
各有 一种
一种 脾气
脾气 闹得
闹得 人人
人人 不理
不理 独有
独有 贾兰
贾兰 跟着
跟着 他母
他母 亲上
亲上 紧攻
紧攻 书
书 作了
作了 文字
文字 送到
送到 学里
学里 请教
请教 代儒
代儒 因
因 近来
近来 代儒
代儒 老病
老病 在
在 床
床 只得
只得 自己
自己 刻苦
刻苦 李纨
李纨 是
是 素来
素来 沉静
沉静 的
的 除
除 请
请 王夫人
王夫人 的
的 安
安 会
会 会
会 宝钗
宝钗 馀者
馀者 一步
一步 不
不 走
走 只有
只有 看着
看着 贾兰
贾兰 攻
攻 书
书 所以
所以 荣府
荣府 住
住 的
的 人
人 虽
虽 不少
不少 竟是
竟是 各自
各自 过
过 各自
各自 的
的 谁
谁 也
也 不肯
不肯 做
做 谁
谁 的
的 主
主 贾环贾
贾环贾 蔷
蔷 等
等 愈闹
愈闹 的
的 不
不 像
像 事
事 了
了 甚至
甚至 偷典
偷典 偷卖
偷卖 不一而足
不一而足 贾环
贾环 更加
更加 宿娼
宿娼 滥赌
滥赌 无所不为
无所不为 一日
一日 邢大舅
邢大舅 王仁
王仁 都
都 在
在 贾家外
贾家外 书房
书房 喝酒
喝酒 一时
一时 高兴
高兴 叫
叫 了
了 几个
几个 陪酒
陪酒 的
的 来
来 唱
唱 着
着 喝
喝 着
着 劝酒
劝酒 贾蔷
贾蔷 便说
便说 你们
你们 闹
闹 的
的 太俗
太俗 我要
我要 行个
行个 令儿
令儿 众人
众人 道
道 使得
使得 贾蔷
贾蔷 道
道 咱们
咱们 月
月 字
字 流觞
流觞 罢
罢 我先
我先 说起
说起 月
月 字数
字数 到
到 那个
那个 便是
便是 那个
那个 喝酒
喝酒 还要
还要 酒面
酒面 酒底
酒底 须得依
须得依 着
着 令官
令官 不依
不依 者
者 罚
罚 三
三 大杯
大杯 众人
众人 都
都 依
依 了
了 贾蔷
贾蔷 喝了
喝了 一杯
一杯 令酒
令酒 便说
便说 飞羽
飞羽 觞
觞 而
而 醉
醉 月
月 顺饮数
顺饮数 到
到 贾环
贾环 贾蔷
贾蔷 道
道 酒面
酒面 要
要 个
个 桂
桂 字
字 贾环
贾环 便
便 说道
说道 冷露
冷露 无声
无声 湿
湿 桂花
桂花 酒底
酒底 呢
呢 贾蔷
贾蔷 道
道 说个
说个 香
香 字
字 贾环
贾环 道
道 天香云外
天香云外 飘
飘 邢大舅
邢大舅 说道
说道 没趣
没趣 没趣
没趣 你
你 又
又 懂得
懂得 什么
什么 字
字 了
了 也
也 假
假 斯文
斯文 起来
起来 这
这 不是
不是 取乐
取乐 竟是
竟是 怄人
怄人 了
了 咱们
咱们 都
都 蠲
蠲 了
了 倒是
倒是 拳
拳 输家
输家 喝
喝 输家
输家 唱
唱 叫作
叫作 苦中苦
苦中苦 若是
若是 不会
不会 唱
唱 的
的 说个
说个 笑话
笑话 儿
儿 也
也 使得
使得 只要
只要 有趣
有趣 众人
众人 都
都 道
道 使得
使得 于是
于是 乱
乱 起来
起来 王仁
王仁 输
输 了
了 喝了
喝了 一杯
一杯 唱
唱 了
了 一个
一个 众人
众人 道
道 好
好 又
又 起来
起来 了
了 是
是 个
个 陪酒
陪酒 的
的 输
输 了
了 唱
唱 了
了 一个
一个 什么
什么 小姐
小姐 小姐
小姐 多
多 丰彩
丰彩 以后
以后 邢大舅
邢大舅 输
输 了
了 众人
众人 要
要 他
他 唱曲
唱曲 儿
儿 他
他 道
道 我
我 唱
唱 不
不 上来
上来 我
我 说
说 个
个 笑话
笑话 儿
儿 罢
罢 贾蔷
贾蔷 道
道 若
若 说
说 不
不 笑
笑 人
人 仍要
仍要 罚
罚 的
的 邢大舅
邢大舅 就
就 喝了
喝了 一杯
一杯 说道
说道 诸位
诸位 听
听 着
着 村庄
村庄 上
上 有
有 一座
一座 玄帝
玄帝 庙
庙 旁边
旁边 有个
有个 土地
土地 祠
祠 那玄
那玄 帝老爷
帝老爷 常叫
常叫 土地
土地 来
来 说闲话
说闲话 儿
儿 一日
一日 玄帝
玄帝 庙里
庙里 被
被 了
了 盗
盗 便叫
便叫 土地
土地 去
去 查访
查访 土地
土地 禀道
禀道 这
这 地方
地方 没有
没有 贼
贼 的
的 必是
必是 神将
神将 不
不 小心
小心 被
被 外贼
外贼 偷
偷 了
了 东西
东西 去
去 玄
玄 帝道
帝道 胡说
胡说 你
你 是
是 土地
土地 失了
失了 盗
盗 不问
不问 你
你 问
问 谁
谁 去
去 呢
呢 你
你 倒
倒 不
不 去
去 拿
拿 贼
贼 反说
反说 我的
我的 神将
神将 不
不 小心
小心 吗
吗 土地
土地 禀道
禀道 虽说
虽说 是
是 不
不 小心
小心 到底
到底 是
是 庙里
庙里 的
的 风水
风水 不好
不好 玄
玄 帝道
帝道 你
你 倒
倒 会
会 看风水
看风水 么
么 土地
土地 道
道 待
待 小神
小神 看看
看看 那
那 土地
土地 向
向 各处
各处 瞧了
瞧了 一会
一会 便来
便来 回禀
回禀 道
道 老
老 爷
爷 坐
坐 的
的 身子
身子 背后
背后 两扇
两扇 红门
红门 就
就 不
不 谨慎
谨慎 小神
小神 坐
坐 的
的 背后
背后 是
是 砌
砌 的
的 墙
墙 自然
自然 东西
东西 丢
丢 不
不 了
了 以后
以后 老爷
老爷 的
的 背后
背后 也
也 改
改 了
了 墙
墙 就好
就好 了
了 玄
玄 帝老爷
帝老爷 听
听 来
来 有理
有理 便叫
便叫 神将
神将 派
派 人
人 打墙
打墙 众
众 神将
神将 叹
叹 口气道
口气道 如今
如今 香火
香火 一
一 炷
炷 也
也 没有
没有 那里
那里 有
有 砖
砖 灰
灰 人工
人工 来
来 打墙
打墙 呢
呢 玄
玄 帝老爷
帝老爷 没法
没法 叫
叫 神将
神将 作法
作法 却
却 都
都 没有
没有 主意
主意 那玄
那玄 帝老爷
帝老爷 脚下
脚下 的
的 龟
龟 将军
将军 站
站 起来
起来 道
道 你们
你们 不
不 中用
中用 我
我 有
有 主意
主意 你们
你们 将
将 红门
红门 拆下来
拆下来 到了
到了 夜里
夜里 拿
拿 我的
我的 肚子
肚子 堵住
堵住 这
这 门口
门口 难道
难道 当
当 不得
不得 一堵
一堵 墙
墙 么
么 众
众 神将
神将 都
都 说道
说道 好
好 又
又 不
不 花钱
花钱 又
又 便当
便当 结实
结实 于是
于是 龟
龟 将军
将军 便
便 当
当 这个
这个 差使
差使 竟
竟 安静
安静 了
了 岂知
岂知 过了
过了 几天
几天 那
那 庙里
庙里 又
又 丢
丢 了
了 东西
东西 众
众 神将
神将 叫
叫 了
了 土地
土地 来
来 说道
说道 你说
你说 砌
砌 了
了 墙
墙 就
就 不
不 丢
丢 东西
东西 怎么
怎么 如今
如今 有了
有了 墙
墙 还要
还要 丢
丢 那
那 土地
土地 道
道 这墙
这墙 砌
砌 的
的 不
不 结实
结实 众
众 神将
神将 道
道 你
你 瞧
瞧 去
去 土地
土地 一看
一看 果然
果然 是
是 一堵
一堵 好墙
好墙 怎么
怎么 还有
还有 失事
失事 把手
把手 摸
摸 了
了 一摸
一摸 道
道 我
我 打量
打量 是
是 真墙
真墙 那里
那里 知道
知道 是
是 个
个 假墙
假墙 众人
众人 听了
听了 大笑
大笑 起来
起来 贾蔷
贾蔷 也
也 忍不住
忍不住 的
的 笑
笑 说道
说道 傻
傻 大舅
大舅 你好
你好 我
我 没有
没有 骂
骂 你
你 你
你 为什么
为什么 骂
骂 我
我 快拿杯
快拿杯 来
来 罚
罚 一大
一大 杯
杯 邢大舅
邢大舅 喝了
喝了 已有
已有 醉意
醉意 众人
众人 又
又 喝了
喝了 几杯
几杯 都
都 醉
醉 起来
起来 邢大舅
邢大舅 说
说 他
他 姐姐
姐姐 不好
不好 王仁
王仁 说
说 他
他 妹妹
妹妹 不好
不好 都
都 说的
说的 狠狠
狠狠 毒毒
毒毒 的
的 贾环
贾环 听
听 了
了 趁着
趁着 酒兴
酒兴 也说
也说 凤姐
凤姐 不好
不好 怎样
怎样 苛刻
苛刻 我们
我们 怎么样
怎么样 踏
踏 我们
我们 的
的 头
头 众人
众人 道
道 大
大 凡
凡 做
做 个人
个人 原要
原要 厚道
厚道 些
些 看
看 凤姑娘
凤姑娘 仗着
仗着 老太太
老太太 这样
这样 的
的 利害
利害 如今
如今 焦
焦 了
了 尾巴
尾巴 梢子
梢子 了
了 只
只 剩
剩 了
了 一个
一个 姐儿
姐儿 只怕
只怕 也
也 要
要 现世现报
现世现报 呢
呢 贾芸
贾芸 想着
想着 凤姐
凤姐 待
待 他
他 不好
不好 又
又 想起
想起 巧
巧 姐儿
姐儿 见
见 他
他 就
就 哭
哭 也
也 信着
信着 嘴儿
嘴儿 混说
混说 还是
还是 贾蔷
贾蔷 道
道 喝酒
喝酒 罢
罢 说
说 人家
人家 做
做 什么
什么 那
那 两
两 个
个 陪酒
陪酒 的
的 道
道 这位
这位 姑娘
姑娘 多大
多大 年纪
年纪 了
了 长得
长得 怎么样
怎么样 贾蔷
贾蔷 道
道 模样儿
模样儿 是
是 好
好 的
的 很
很 的
的 年纪
年纪 也有
也有 十三四岁
十三四岁 了
了 那
那 陪酒
陪酒 的
的 说道
说道 可惜
可惜 这样
这样 人生
人生 在
在 府
府 里
里 这样
这样 人家
人家 若
若 生
生 在
在 小户人家
小户人家 父母
父母 兄弟
兄弟 都
都 做了
做了 官
官 还发
还发 了
了 财
财 呢
呢 众人
众人 道
道 怎么样
怎么样 那
那 陪酒
陪酒 的
的 说
说 现今
现今 有个
有个 外藩
外藩 王爷
王爷 最是
最是 有情
有情 的
的 要选
要选 一个
一个 妃子
妃子 若合
若合 了
了 式
式 父母
父母 兄弟
兄弟 都
都 跟
跟 了
了 去
去 可不是
可不是 好事儿
好事儿 吗
吗 众人
众人 都
都 不大
不大 理会
理会 只有
只有 王仁
王仁 心里
心里 略动
略动 了
了 一动
一动 仍旧
仍旧 喝
喝 酒
酒 只见
只见 外头
外头 走进
走进 赖林
赖林 两家
两家 的
的 子弟
子弟 来
来 说
说 爷们
爷们 好乐
好乐 呀
呀 众人
众人 站
站 起来
起来 说道
说道 老
老 大
大 老三
老三 怎么
怎么 这时候
这时候 才
才 来
来 叫
叫 我们
我们 好
好 等
等 那
那 两个
两个 人
人 说道
说道 今早
今早 听见
听见 一个
一个 谣言
谣言 说是
说是 咱们
咱们 家
家 又
又 闹
闹 出事
出事 来了
来了 心里
心里 着急
着急 赶到
赶到 里头
里头 打听
打听 去
去 并
并 不是
不是 咱们
咱们 众人
众人 道
道 不是
不是 咱们
咱们 就
就 完
完 了
了 为什么
为什么 不
不 就
就 来
来 那
那 两个
两个 说道
说道 虽
虽 不是
不是 咱们
咱们 也
也 有些
有些 干系
干系 你们
你们 知道
知道 是
是 谁
谁 就是
就是 贾雨村
贾雨村 老爷
老爷 我们
我们 今儿
今儿 进去
进去 看见
看见 带
带 着
着 锁子
锁子 说要
说要 解到
解到 三法
三法 司
司 衙门
衙门 里
里 审问
审问 去
去 呢
呢 我们
我们 见
见 他
他 常
常 在
在 咱们
咱们 家里
家里 来往
来往 恐有
恐有 什么
什么 事
事 便
便 跟
跟 了
了 去
去 打听
打听 贾
贾 芸道
芸道 到底
到底 老大
老大 用心
用心 原该
原该 打听
打听 打听
打听 你
你 且
且 坐下
坐下 喝一杯
喝一杯 再说
再说 两人
两人 让
让 了
了 一回
一回 便
便 坐下
坐下 喝
喝 着
着 酒
酒 道
道 这位
这位 雨村
雨村 老爷
老爷 人
人 也
也 能干
能干 也
也 会
会 钻营
钻营 官
官 也
也 不小
不小 了
了 只是
只是 贪
贪 财
财 被
被 人家
人家 参了
参了 个
个 婪
婪 索
索 属员
属员 的
的 几款
几款 如今
如今 的
的 万岁
万岁 爷
爷 是
是 最
最 圣明
圣明 最
最 仁慈
仁慈 的
的 独
独 听了
听了 一个
一个 贪
贪 字
字 或
或 因
因 遭塌
遭塌 了
了 百姓
百姓 或
或 因恃势
因恃势 欺良
欺良 是
是 极
极 生气
生气 的
的 所以
所以 旨意
旨意 便叫
便叫 拿
拿 问
问 若
若 问
问 出来
出来 了
了 只怕
只怕 搁不住
搁不住 若是
若是 没有
没有 的
的 事
事 那参
那参 的
的 人
人 也
也 不便
不便 如今
如今 真真是
真真是 好
好 时候
时候 只要
只要 有
有 造化
造化 做个
做个 官儿
官儿 就好
就好 众人
众人 道
道 你
你 的
的 哥哥
哥哥 就是
就是 有
有 造化
造化 的
的 现做
现做 知县
知县 还
还 不好
不好 么
么 赖家
赖家 的
的 说道
说道 我
我 哥哥
哥哥 虽
虽 是
是 做了
做了 知县
知县 他的
他的 行为
行为 只怕
只怕 也
也 保不住
保不住 怎么样
怎么样 呢
呢 众人
众人 道
道 手
手 也
也 长
长 么
么 赖家
赖家 的
的 点点头
点点头 儿
儿 便
便 举起
举起 杯来
杯来 喝酒
喝酒 众人
众人 又
又 道
道 里头
里头 还
还 听见
听见 什么
什么 新闻
新闻 两人
两人 道
道 别的
别的 事
事 没有
没有 只
只 听见
听见 海疆
海疆 的
的 贼寇
贼寇 拿住
拿住 了
了 好些
好些 也
也 解到
解到 法司
法司 衙门
衙门 里
里 审问
审问 还
还 审出
审出 好些
好些 贼寇
贼寇 也有
也有 藏
藏 在
在 城里
城里 的
的 打
打 听
听 消息
消息 抽空
抽空 儿
儿 就
就 劫
劫 抢
抢 人家
人家 如今
如今 知道
知道 朝里
朝里 那些
那些 老爷
老爷 们
们 都是
都是 能文能武
能文能武 出力
出力 报效
报效 所到之处
所到之处 早就
早就 消灭
消灭 了
了 众人
众人 道
道 你
你 听见
听见 有
有 在
在 城里
城里 的
的 不知
不知 审出
审出 咱们
咱们 家
家 失盗
失盗 的
的 一案
一案 来
来 没有
没有 两人
两人 道
道 倒
倒 没有
没有 听见
听见 恍惚
恍惚 有人
有人 说是
说是 有个
有个 内地
内地 里
里 的
的 人
人 城里
城里 犯
犯 了
了 事
事 抢
抢 了
了 一个
一个 女人
女人 下海
下海 去了
去了 那
那 女人
女人 不依
不依 被
被 这
这 贼寇
贼寇 杀
杀 了
了 那
那 贼寇
贼寇 正要
正要 逃出
逃出 关去
关去 被
被 官兵
官兵 拿住
拿住 了
了 就
就 在
在 拿获
拿获 的
的 地方
地方 正
正 了
了 法
法 了
了 众人
众人 道
道 咱们
咱们 栊
栊 翠
翠 庵
庵 的
的 什么
什么 妙玉
妙玉 不是
不是 叫人
叫人 抢去
抢去 不要
不要 就是
就是 他
他 罢
罢 贾环
贾环 道
道 必是
必是 他
他 众人
众人 道
道 你
你 怎么
怎么 知道
知道 贾环
贾环 道
道 妙玉
妙玉 这个
这个 东西
东西 是
是 最
最 讨人嫌
讨人嫌 的
的 他
他 一日
一日 家
家 捏
捏 酸
酸 见
见 了
了 宝玉
宝玉 就
就 眉开眼笑
眉开眼笑 了
了 我
我 若
若 见
见 了
了 他
他 他
他 从不
从不 拿
拿 正眼
正眼 瞧
瞧 我
我 一
一 瞧
瞧 真
真 要是
要是 他
他 我
我 才
才 趁愿
趁愿 呢
呢 众人
众人 道
道 抢
抢 的
的 人
人 也
也 不少
不少 那里
那里 就是
就是 他
他 贾芸
贾芸 说
说 有点
有点 信儿
信儿 前日
前日 有
有 个人
个人 说
说 他
他 庵
庵 里
里 的
的 道婆
道婆 做梦
做梦 说
说 看见
看见 是
是 妙玉
妙玉 叫人
叫人 杀
杀 了
了 众人
众人 笑道
笑道 梦话
梦话 算不得
算不得 邢大舅
邢大舅 道
道 管
管 他
他 梦
梦 不
不 梦
梦 咱们
咱们 快
快 吃饭
吃饭 罢
罢 今夜
今夜 做个
做个 大
大 输赢
输赢 众人
众人 愿意
愿意 便
便 吃
吃 毕
毕 了
了 饭
饭 大赌
大赌 起来
起来 赌到
赌到 三更
三更 多天
多天 只
只 听见
听见 里头
里头 乱
乱 嚷
嚷 说是
说是 四
四 姑娘
姑娘 合珍
合珍 大
大 奶奶
奶奶 拌嘴
拌嘴 把
把 头发
头发 都
都 铰
铰 了
了 赶到
赶到 邢夫人
邢夫人 王夫人
王夫人 那里
那里 去
去 磕
磕 了
了 头
头 说是
说是 要求
要求 容
容 他
他 做
做 尼姑
尼姑 呢
呢 送
送 他
他 一个
一个 地方
地方 儿
儿 若
若 不容
不容 他
他 他
他 就
就 死
死 在
在 眼前
眼前 那
那 邢王
邢王 两位
两位 太太
太太 没主意
没主意 叫
叫 请
请 蔷
蔷 大爷
大爷 芸
芸 二爷
二爷 进去
进去 贾
贾 芸
芸 听了
听了 便知
便知 是
是 那
那 回
回 看家
看家 的
的 时候
时候 起的
起的 念头
念头 想来
想来 是
是 劝
劝 不
不 过来
过来 的
的 了
了 便合
便合 贾蔷
贾蔷 商议
商议 道
道 太太
太太 叫
叫 我们
我们 进去
进去 我们
我们 是
是 做
做 不得
不得 主
主 的
的 况且
况且 也
也 不好
不好 做主
做主 只好
只好 劝去
劝去 若
若 劝
劝 不住
不住 只好
只好 由
由 他们
他们 罢
罢 咱们
咱们 商量
商量 了
了 写
写 封书
封书 给
给 琏
琏 二叔
二叔 便
便 卸
卸 了
了 我们
我们 的
的 干系
干系 了
了 两人
两人 商量
商量 定
定 了
了 主意
主意 进去
进去 见
见 了
了 邢王
邢王 两位
两位 太太
太太 便
便 假意
假意 的
的 劝
劝 了
了 一回
一回 无奈
无奈 惜春
惜春 立意
立意 必要
必要 出家
出家 就
就 不放
不放 他
他 出去
出去 只求
只求 一两间
一两间 净
净 屋子
屋子 给
给 他
他 诵经
诵经 拜佛
拜佛 尤氏
尤氏 见
见 他
他 两个
两个 不肯
不肯 作主
作主 又怕
又怕 惜
惜 春
春 寻死
寻死 自己
自己 便
便 硬
硬 做
做 主张
主张 说是
说是 这个
这个 不是
不是 索性
索性 我
我 耽
耽 了
了 罢
罢 说
说 我
我 做
做 嫂子
嫂子 的
的 容不下
容不下 小姑子
小姑子 逼
逼 的
的 他
他 出了
出了 家
家 了
了 就
就 完
完 了
了 若
若 说
说 到
到 外头
外头 去
去 呢
呢 断断
断断 使不得
使不得 若
若 在
在 家里
家里 呢
呢 太太
太太 们
们 都
都 在
在 这里
这里 算
算 我的
我的 主意
主意 罢
罢 叫
叫 蔷
蔷 哥儿
哥儿 写
写 封书子
封书子 给
给 你
你 珍
珍 大爷
大爷 琏
琏 二叔
二叔 就是了
就是了 贾蔷
贾蔷 等
等 答应
答应 了
了 不知
不知 邢王二
邢王二 夫人
夫人 依
依 与
与 不依
不依 下回分解
下回分解 本章
本章 完
