第 55
无可 添减
添减 之事
之事 如今
如今 听
听 你
你 一
一 说
说 倒要
倒要 找出
找出 两件
两件 来
来 斟酌
斟酌 斟酌
斟酌 不
不 辜负
辜负 你
你 这话
这话 探春
探春 笑道
笑道 我
我 一肚子气
一肚子气 正要
正要 拿
拿 他
他 奶奶
奶奶 出气
出气 去
去 偏
偏 他
他 碰
碰 了
了 来
来 说
说 了
了 这些
这些 话
话 叫
叫 我
我 也
也 没
没 了
了 主意
主意 了
了 一面
一面 说
说 一面
一面 叫进
叫进 方才
方才 那
那 媳妇
媳妇 来
来 问
问 环爷
环爷 和
和 兰哥
兰哥 家学
家学 里
里 这
这 一年
一年 的
的 银子
银子 是
是 做
做 那
那 一项
一项 用
用 的
的 那
那 媳妇
媳妇 便
便 回说
回说 一年
一年 学里
学里 吃
吃 点心
点心 或者
或者 买
买 纸笔
纸笔 每位
每位 有
有 八两
八两 银子
银子 的
的 使用
使用 探春
探春 道
道 凡
凡 爷们
爷们 的
的 使用
使用 都是
都是 各
各 屋里
屋里 月
月 钱
钱 之内
之内 环哥
环哥 的
的 是
是 姨娘
姨娘 领
领 二两
二两 宝玉
宝玉 的
的 老太太
老太太 屋里
屋里 袭人
袭人 领
领 二两
二两 兰哥儿
兰哥儿 是
是 大
大 奶奶
奶奶 屋里
屋里 领
领 怎么
怎么 学里
学里 每人
每人 多
多 这
这 八两
八两 原来
原来 上学
上学 去
去 的
的 是
是 为
为 这
这 八两
八两 银子
银子 从
从 今日
今日 起
起 把
把 这
这 一项
一项 蠲
蠲 了
了 平儿
平儿 回去
回去 告诉
告诉 你
你 奶奶
奶奶 说
说 我
我 的话
的话 把
把 这
这 一条
一条 务必
务必 免
免 了
了 平儿
平儿 笑道
笑道 早就
早就 该免
该免 旧
旧 年
年 奶奶
奶奶 原说
原说 要
要 免来
免来 着
着 因年
因年 下
下 忙
忙 就
就 忘了
忘了 那
那 媳妇
媳妇 只得
只得 答应
答应 着
着 去了
去了 就
就 有
有 大观园
大观园 中
中 媳妇
媳妇 捧
捧 了
了 饭
饭 盒子
盒子 来
来 侍书
侍书 素云
素云 早已
早已 抬过
抬过 一张
一张 小
小 饭桌
饭桌 来
来 平儿
平儿 也
也 忙
忙 着
着 上菜
上菜 探春
探春 笑道
笑道 你
你 说完
说完 了
了 话
话 干
干 你
你 的
的 去罢
去罢 在
在 这里
这里 又
又 忙
忙 什么
什么 平儿
平儿 笑道
笑道 我原
我原 没事
没事 二奶奶
二奶奶 打发
打发 了
了 我
我 来
来 一则
一则 说话
说话 二则
二则 怕
怕 这里
这里 的
的 人
人 不
不 方便
方便 叫
叫 我
我 帮
帮 着
着 妹
妹 妹们
妹们 伏侍
伏侍 奶奶
奶奶 姑娘
姑娘 来了
来了 探春
探春 因问
因问 宝
宝 姑娘
姑娘 的
的 怎么
怎么 不端
不端 来
来 一处
一处 吃
吃 丫鬟
丫鬟 们
们 听
听 说
说 忙
忙 出
出 至
至 檐
檐 外
外 命
命 媳妇
媳妇 们
们 去
去 说
说 宝
宝 姑娘
姑娘 如今
如今 在
在 厅
厅 上
上 一处
一处 吃
吃 叫
叫 他们
他们 把
把 饭
饭 送了
送了 这
这 里
里 来
来 探春
探春 听说
听说 便
便 高声
高声 说道
说道 你别
你别 混
混 支使
支使 人
人 那
那 都是
都是 办
办 大事
大事 的
的 管家
管家 娘子
娘子 们
们 你们
你们 支使
支使 他
他 要饭
要饭 要
要 茶
茶 的
的 连
连 个
个 高低
高低 都
都 不
不 知道
知道 平儿
平儿 这里
这里 站
站 着
着 叫
叫 他
他 叫
叫 去
去 平儿忙
平儿忙 答
答 应
应 了
了 一声
一声 出来
出来 那些
那些 媳妇
媳妇 们
们 都
都 悄悄的
悄悄的 拉住
拉住 笑道
笑道 那里
那里 用
用 姑娘
姑娘 去
去 叫
叫 我们
我们 已有
已有 人
人 叫
叫 去了
去了 一面
一面 说
说 一面
一面 用
用 绢子
绢子 掸
掸 台阶
台阶 的
的 土
土 说
说 姑娘
姑娘 站
站 了
了 半天
半天 乏
乏 了
了 这
这 太阳
太阳 地
地 里
里 歇歇
歇歇 儿
儿 罢
罢 平儿
平儿 便
便 坐下
坐下 又有
又有 茶
茶 房里
房里 的
的 两个
两个 婆子
婆子 拿
拿 了
了 个
个 坐褥
坐褥 铺下
铺下 说
说 石头
石头 冷
冷 这是
这是 极
极 干净
干净 的
的 姑娘
姑娘 将
将 就
就 坐
坐 一
一 坐儿
坐儿 罢
罢 平儿
平儿 点头
点头 笑道
笑道 多谢
多谢 一个
一个 又
又 捧
捧 了
了 一碗
一碗 精致
精致 新茶
新茶 出来
出来 也
也 悄悄
悄悄 笑
笑 说
说 这
这 不是
不是 我们
我们 常用
常用 的
的 茶
茶 原是
原是 伺候
伺候 姑娘
姑娘 们
们 的
的 姑娘
姑娘 且润
且润 一润
一润 罢
罢 平儿
平儿 遂
遂 欠身
欠身 接了
接了 因指众
因指众 媳妇
媳妇 悄悄
悄悄 说道
说道 你们
你们 太闹
太闹 的
的 不
不 像
像 了
了 他
他 是
是 个
个 姑娘家
姑娘家 不肯
不肯 发威动怒
发威动怒 这是
这是 他
他 尊重
尊重 你们
你们 就
就 藐视
藐视 欺负
欺负 他
他 果然
果然 招
招 他动
他动 了
了 大
大 气
气 不过
不过 说
说 他
他 一个
一个 粗糙
粗糙 就
就 完
完 了
了 你们
你们 就现
就现 吃
吃 不了
不了 的
的 亏
亏 他
他 撒个
撒个 娇儿
娇儿 太太
太太 也
也 得
得 让
让 他
他 一二分
一二分 二奶奶
二奶奶 也
也 不敢
不敢 怎么
怎么 你们
你们 就
就 这么
这么 大
大 胆子
胆子 小看
小看 他
他 可是
可是 鸡蛋
鸡蛋 往
往 石头
石头 上
上 碰
碰 众人
众人 都
都 忙
忙 道
道 我们
我们 何尝
何尝 敢
敢 大胆
大胆 了
了 都是
都是 赵姨娘
赵姨娘 闹
闹 的
的 平儿
平儿 也
也 悄悄的
悄悄的 道
道 罢了
罢了 好
好 奶奶
奶奶 们
们 墙倒众人推
墙倒众人推 那
那 赵姨娘
赵姨娘 原
原 有些
有些 颠倒
颠倒 着
着 三
三 不
不 着
着 两
两 有
有 了事
了事 就
就 都
都 赖
赖 他
他 你们
你们 素日
素日 那
那 眼里
眼里 没人
没人 心术
心术 利害
利害 我
我 这
这 几年
几年 难道
难道 还
还 不
不 知道
知道 二奶奶
二奶奶 要是
要是 略
略 差一点儿
差一点儿 的
的 早
早 叫
叫 你们
你们 这些
这些 奶奶
奶奶 们
们 治
治 倒
倒 了
了 饶
饶 这么着
这么着 得
得 一点
一点 空儿
空儿 还要
还要 难
难 他
他 一难
一难 好
好 几次
几次 没落
没落 了
了 你们
你们 的
的 口声
口声 众人
众人 都说
都说 他
他 利害
利害 你们
你们 都
都 怕
怕 他
他 惟
惟 我
我 知道
知道 他
他 心里
心里 也
也 就
就 不算
不算 不怕
不怕 你们
你们 的
的 前儿
前儿 我们
我们 还
还 议论
议论 到
到 这里
这里 再
再 不能
不能 依头顺尾
依头顺尾 必有
必有 两场
两场 气生
气生 那
那 三
三 姑娘
姑娘 虽
虽 是
是 个
个 姑娘
姑娘 你们
你们 都
都 横
横 看了
看了 他
他 二奶奶
二奶奶 在
在 这些
这些 大姑子
大姑子 小姑子
小姑子 里头
里头 也
也 就
就 只
只 单怕
单怕 他
他 五分
五分 儿
儿 你们
你们 这会子
这会子 倒
倒 不
不 把
把 他
他 放在眼里
放在眼里 了
了 正说
正说 着
着 只见
只见 秋纹
秋纹 走来
走来 众
众 媳妇
媳妇 忙
忙 赶着
赶着 问好
问好 又说
又说 姑娘
姑娘 也
也 且
且 歇歇
歇歇 里头
里头 摆
摆 饭
饭 呢
呢 等
等 撤下
撤下 桌子
桌子 来
来 再
再 回话
回话 去罢
去罢 秋纹笑
秋纹笑 道
道 我
我 比
比 不得
不得 你们
你们 我
我 那里
那里 等
等 得
得 说着
说着 便
便 直要
直要 上
上 厅
厅 去
去 平儿忙
平儿忙 叫
叫 快
快 回来
回来 秋纹
秋纹 回头
回头 见
见 了
了 平儿
平儿 笑道
笑道 你
你 又
又 在
在 这里
这里 充
充 什么
什么 外围
外围 子
子 的
的 防护
防护 一面
一面 回身
回身 便
便 坐在
坐在 平儿
平儿 褥上
褥上 平儿
平儿 悄问
悄问 回
回 什么
什么 秋纹
秋纹 道
道 问一问
问一问 宝玉
宝玉 的
的 月
月 钱
钱 我们
我们 的
的 月
月 钱
钱 多早晚
多早晚 才
才 领
领 平儿
平儿 道
道 这
这 什么
什么 大事
大事 你
你 快回去
快回去 告诉
告诉 袭人
袭人 说
说 我
我 的话
的话 凭
凭 有
有 什么
什么 事
事 今日
今日 都
都 别
别 回
回 若回
若回 一件
一件 管
管 驳
驳 一件
一件 回
回 一百件
一百件 管驳
管驳 一百件
一百件 秋纹
秋纹 听了
听了 忙
忙 问
问 这是
这是 为什么
为什么 平儿
平儿 与
与 众媳
众媳 妇等
妇等 都
都 忙
忙 告诉
告诉 他
他 原故
原故 又说
又说 正要
正要 找
找 几处
几处 利害
利害 事
事 与
与 有
有 体面
体面 的
的 人来
人来 开例
开例 作
作 法子
法子 镇
镇 压
压 与
与 众人
众人 作
作 榜样
榜样 呢
呢 何苦
何苦 你们
你们 先来
先来 碰
碰 在
在 这
这 钉子
钉子 上
上 你
你 这
这 一去
一去 说
说 了
了 他们
他们 若
若 拿
拿 你们
你们 也
也 作
作 一二件
一二件 榜样
榜样 又碍
又碍 着
着 老太太
老太太 太太
太太 若不
若不 拿着
拿着 你们
你们 做
做 一二件
一二件 人家
人家 又说
又说 偏
偏 一个
一个 向
向 一个
一个 仗着
仗着 老太太
老太太 太太
太太 威势
威势 的
的 就
就 怕
怕 不敢
不敢 惹
惹 只
只 拿着
拿着 软
软 的
的 做
做 鼻子
鼻子 头
头 你
你 听
听 听罢
听罢 二奶奶
二奶奶 的
的 事
事 他
他 还要
还要 驳
驳 两件
两件 才
才 压得
压得 众
众 人口
人口 声
声 呢
呢 秋纹
秋纹 听了
听了 伸
伸 了
了 伸舌头
伸舌头 笑道
笑道 幸而
幸而 平姐姐
平姐姐 在
在 这里
这里 没得
没得 臊
臊 一鼻子灰
一鼻子灰 趁早
趁早 知会
知会 他们
他们 去
去 说着
说着 便
便 起身
起身 走
走 了
了 接着
接着 宝钗
宝钗 的
的 饭
饭 至
至 平儿忙
平儿忙 进来
进来 伏侍
伏侍 那时
那时 赵姨娘
赵姨娘 已去
已去 三人
三人 在
在 板
板 床上
床上 吃饭
吃饭 宝
宝 钗
钗 面南
面南 探春
探春 面西
面西 李纨
李纨 面东
面东 众
众 媳妇
媳妇 皆
皆 在
在 廊
廊 下
下 静候
静候 里头
里头 只有
只有 他们
他们 紧跟
紧跟 常侍
常侍 的
的 丫
丫 鬟
鬟 伺候
伺候 别人
别人 一概
一概 不敢
不敢 擅入
擅入 这些
这些 媳妇
媳妇 们
们 都
都 悄悄的
悄悄的 议论
议论 说
说 大家
大家 省事
省事 罢
罢 别安着
别安着 没良心
没良心 的
的 主意
主意 连
连 吴大娘
吴大娘 才
才 都
都 讨
讨 了
了 没意思
没意思 咱们
咱们 又是
又是 什么
什么 有
有 脸
脸 的
的 都
都 一边
一边 悄议
悄议 等
等 饭
饭 完
完 回事
回事 此时
此时 里面
里面 惟闻
惟闻 微嗽
微嗽 之声
之声 不闻
不闻 碗
碗 箸
箸 之响
之响 一时
一时 只见
只见 一个
一个 丫头
丫头 将
将 帘
帘 栊
栊 高
高 揭
揭 又有
又有 两个
两个 将桌
将桌 抬出
抬出 茶房
茶房 内有
内有 三个
三个 丫鬟
丫鬟 捧着
捧着 三个
三个 沐
沐 盆儿
盆儿 见
见 饭桌
饭桌 已出
已出 三
三 人
人 便
便 进去
进去 了
了 一回
一回 又
又 捧
捧 出沐盆
出沐盆 并
并 漱
漱 盂
盂 来
来 方有
方有 侍书
侍书 素云
素云 莺儿
莺儿 三个
三个 人
人 每人
每人 用
用 茶
茶 盘
盘 捧
捧 了
了 三
三 盖碗茶
盖碗茶 进去
进去 一时
一时 等
等 他
他 三人
三人 出来
出来 侍书
侍书 命
命 小丫头
小丫头 子
子 好生
好生 伺候
伺候 着
着 我们
我们 吃饭
吃饭 来换
来换 你们
你们 可
可 又
又 别
别 偷
偷 坐着
坐着 去
去 众
众 媳妇
媳妇 们
们 方慢慢
方慢慢 的
的 安分
安分 回事
回事 不敢
不敢 如
如 先前
先前 轻慢
轻慢 疏忽
疏忽 了
了 探春
探春 气
气 方渐平
方渐平 因
因 向平儿
向平儿 道
道 我
我 有
有 一件
一件 大事
大事 早要
早要 和
和 你
你 奶奶
奶奶 商议
商议 如今
如今 可巧
可巧 想
想 起来
起来 你
你 吃了饭
吃了饭 快
快 来
来 宝
宝 姑娘
姑娘 也
也 在
在 这里
这里 咱们
咱们 四个
四个 人
人 商议
商议 了
了 再
再 细细的
细细的 问
问 你
你 奶奶
奶奶 可行
可行 可止
可止 平儿
平儿 答应
答应 回去
回去 凤姐
凤姐 因问
因问 为何
为何 去
去 这
这 半日
半日 平儿
平儿 便
便 笑
笑 着
着 将
将 方才
方才 的
的 原故
原故 细细
细细 说
说 与
与 他
他 听了
听了 凤姐儿
凤姐儿 笑道
笑道 好
好 好
好 好
好 好个
好个 三
三 姑娘
姑娘 我
我 说
说 不错
不错 只
只 可
可 惜
惜 他
他 命薄
命薄 没
没 托生
托生 在
在 太太
太太 肚里
肚里 平儿
平儿 笑道
笑道 奶奶
奶奶 也说
也说 糊涂
糊涂 话
话 了
了 他
他 就
就 不是
不是 太太
太太 养
养 的
的 难道
难道 谁
谁 敢
敢 小看
小看 他
他 不
不 和
和 别的
别的 一样
一样 看待
看待 么
么 凤姐
凤姐 叹道
叹道 你
你 那里
那里 知道
知道 虽然
虽然 正
正 出
出 庶出
庶出 是
是 一样
一样 但
但 只
只 女孩儿
女孩儿 却
却 比
比 不得
不得 儿子
儿子 将来
将来 作亲
作亲 时
时 如今
如今 有
有 一种
一种 轻狂
轻狂 人
人 先
先 要
要 打听
打听 姑娘
姑娘 是
是 正出
正出 是
是 庶出
庶出 多有
多有 为
为 庶出
庶出 不要
不要 的
的 殊不知
殊不知 庶出
庶出 只要
只要 人好
人好 比正出
比正出 的
的 强
强 百倍
百倍 呢
呢 将来
将来 不知
不知 那个
那个 没造化
没造化 的
的 为
为 挑正
挑正 庶误
庶误 了事
了事 呢
呢 也
也 不知
不知 那个
那个 有
有 造化
造化 的
的 不
不 挑
挑 正庶
正庶 的
的 得
得 了
了 去
去 说着
说着 又
又 向平儿
向平儿 笑道
笑道 你
你 知道
知道 我
我 这
这 几年生
几年生 了
了 多少
多少 省俭
省俭 的
的 法子
法子 一家子
一家子 大约
大约 也
也 没个
没个 背地里
背地里 不恨
不恨 我的
我的 我
我 如今
如今 也是
也是 骑上
骑上 老虎
老虎 了
了 虽然
虽然 看破
看破 些
些 无奈
无奈 一
一 时
时 也
也 难
难 宽
宽 放
放 二则
二则 家里
家里 出去
出去 的
的 多
多 进来
进来 的
的 少
少 凡有
凡有 大小
大小 事儿
事儿 仍
仍 是
是 照着
照着 老祖宗
老祖宗 手里
手里 的
的 规矩
规矩 却
却 一年
一年 进
进 的
的 产业
产业 又
又 不及
不及 先时
先时 多
多 省俭
省俭 了
了 外人
外人 又
又 笑话
笑话 老太太
老太太 太太
太太 也
也 受委
受委 屈
屈 家下
家下 也
也 抱怨
抱怨 克薄
克薄 若不
若不 趁早
趁早 儿
儿 料理
料理 省俭
省俭 之计
之计 再
再 几年
几年 就
就 都
都 赔
赔 尽
尽 了
了 平儿
平儿 道
道 可不是
可不是 这话
这话 将来
将来 还有
还有 三四位
三四位 姑娘
姑娘 还有
还有 两三个
两三个 小
小 爷们
爷们 一位
一位 老太太
老太太 这
这 几件
几件 大
大 事未
事未 完
完 呢
呢 凤姐儿
凤姐儿 笑道
笑道 我
我 也
也 虑
虑 到
到 这里
这里 倒
倒 也
也 够
够 了
了 宝玉
宝玉 和
和 林妹妹
林妹妹 他
他 两个
两个 一
一 娶
娶 一嫁
一嫁 可以
可以 使
使 不
不 着
着 官中
官中 钱
钱 老太太
老太太 自有
自有 体己
体己 拿
拿 出来
出来 二
二 姑娘
姑娘 是
是 大老爷
大老爷 那边
那边 的
的 也
也 不算
不算 剩
剩 了
了 三四个
三四个 满破
满破 着
着 每人
每人 花上
花上 七八千
七八千 银子
银子 环哥
环哥 娶亲
娶亲 有限
有限 花上
花上 三千
三千 银子
银子 若
若 不够
不够 那里
那里 省
省 一
一 抿子
抿子 也
也 就
就 够
够 了
了 老太太
老太太 的
的 事
事 出来
出来 一应
一应 都是
都是 全了
全了 的
的 不过
不过 零星
零星 杂
杂 项使
项使 费些
费些 满破
满破 三五千两
三五千两 如今
如今 再
再 俭省
俭省 些
些 陆续
陆续 就够
就够 了
了 只怕
只怕 如今
如今 平空
平空 再生
再生 出
出 一两
一两 件
件 事来
事来 可
可 就
就 了
了 不得了
不得了 咱们
咱们 且
且 别虑
别虑 后事
后事 你
你 且
且 吃了饭
吃了饭 快
快 听
听 他们
他们 商议
商议 什么
什么 这正
这正 碰
碰 了
了 我的
我的 机会
机会 我
我 正愁
正愁 没个
没个 膀臂
膀臂 虽
虽 有个
有个 宝玉
宝玉 他
他 又
又 不是
不是 这里
这里 头
头 的
的 货
货 纵
纵 收伏
收伏 了
了 他
他 也
也 不中用
不中用 大
大 奶奶
奶奶 是
是 个
个 佛爷
佛爷 也
也 不中用
不中用 二
二 姑娘
姑娘 更
更 不中用
不中用 亦且
亦且 不是
不是 这
这 屋里
屋里 的
的 人
人 四
四 姑娘
姑娘 小
小 呢
呢 兰小子
兰小子 和
和 环儿
环儿 更是
更是 个
个 燎
燎 毛
毛 的
的 小冻
小冻 猫子
猫子 只
只 等
等 有
有 热
热 灶
灶 火炕
火炕 让
让 他
他 钻
钻 去罢
去罢 真真
真真 一个
一个 娘
娘 肚子
肚子 里
里 跑
跑 出
出 这样
这样 天悬地隔
天悬地隔 的
的 两个
两个 人来
人来 我
我 想到
想到 那里
那里 就
就 不服
不服 再者
再者 林
林 丫头
丫头 和
和 宝
宝 姑娘
姑娘 他
他 两个
两个 人
人 倒好
倒好 偏
偏 又
又 都是
都是 亲戚
亲戚 又
又 不好
不好 管
管 咱们
咱们 家务事
家务事 况且
况且 一个
一个 是
是 美
美 人
人 灯儿
灯儿 风吹
风吹 吹
吹 就
就 坏
坏 了
了 一个
一个 是
是 拿定
拿定 了
了 主意
主意 不干己
不干己 事
事 不
不 张口
张口 一问
一问 摇头
摇头 三
三 不知
不知 也
也 难
难 十分
十分 去
去 问
问 他
他 倒
倒 只
只 剩
剩 了
了 三
三 姑娘
姑娘 一个
一个 心里
心里 嘴里
嘴里 都
都 也
也 来得
来得 又是
又是 咱家
咱家 的
的 正人
正人 太
太 太
太 又
又 疼
疼 他
他 虽然
虽然 脸上
脸上 淡淡的
淡淡的 皆
皆 因
因 是
是 赵姨娘
赵姨娘 那
那 老东西
老东西 闹
闹 的
的 心里
心里 却是
却是 和
和 宝玉
宝玉 一样
一样 呢
呢 比
比 不得
不得 环儿
环儿 实在
实在 令人
令人 难疼
难疼 要
要 依
依 我的
我的 性子
性子 早
早 撵出去
撵出去 了
了 如今
如今 他
他 既有
既有 这
这 主意
主意 正
正 该
该 和
和 他
他 协同
协同 大家
大家 做个
做个 膀臂
膀臂 我
我 也
也 不
不 孤
孤 不独
不独 了
了 按正礼
按正礼 天理良心
天理良心 上论
上论 咱们
咱们 有
有 他
他 这
这 一个人
一个人 帮着
帮着 咱们
咱们 也
也 省些
省些 心
心 与
与 太太
太太 的
的 事
事 也
也 有益
有益 若
若 按
按 私心
私心 藏奸
藏奸 上论
上论 我
我 也
也 太行
太行 毒
毒 了
了 也
也 该
该 抽回
抽回 退步
退步 回头
回头 看看
看看 再要
再要 穷追
穷追 苦克
苦克 人恨
人恨 极了
极了 他们
他们 笑里藏刀
笑里藏刀 咱们
咱们 两
两 个
个 才
才 四个
四个 眼睛
眼睛 两个
两个 心
心 一时
一时 不防
不防 倒
倒 弄坏了
弄坏了 趁着
趁着 紧溜
紧溜 之中
之中 他
他 出头
出头 一
一 料理
料理 众人
众人 就
就 把
把 往日
往日 咱们
咱们 的
的 恨
恨 暂可解
暂可解 了
了 还有
还有 一件
一件 我
我 虽知
虽知 你
你 极
极 明白
明白 恐怕
恐怕 你
你 心里
心里 挽
挽 不
不 过来
过来 如今
如今 嘱咐
嘱咐 你
你 他
他 虽
虽 是
是 姑娘家
姑娘家 心里
心里 却
却 事事
事事 明白
明白 不过
不过 是
是 言语
言语 谨慎
谨慎 他
他 又
又 比
比 我
我 知书识
知书识 字
字 更
更 利害
利害 一层
一层 了
了 如今
如今 俗语说
俗语说 擒贼
擒贼 必先
必先 擒王
擒王 他
他 如今
如今 要
要 作法
作法 开端
开端 一定
一定 是
是 先
先 拿
拿 我
我 开端
开端 倘或
倘或 他
他 要
要 驳
驳 我的
我的 事
事 你
你 可别
可别 分辩
分辩 你
你 只
只 越
越 恭敬
恭敬 越
越 说
说 驳
驳 的
的 是
是 才好
才好 千万
千万 别
别 想着
想着 怕
怕 我
我 没脸
没脸 和
和 他
他 一强
一强 就
就 不好
不好 了
了 平儿
平儿 不等
不等 说完
说完 便
便 笑道
笑道 你
你 太
太 把
把 人
人 看
看 糊涂
糊涂 了
了 我
我 才
才 已经
已经 行在
行在 先
先 了
了 这会子
这会子 才
才 嘱咐
嘱咐 我
我 凤姐儿
凤姐儿 笑道
笑道 我
我 是
是 恐怕
恐怕 你
你 心里
心里 眼里
眼里 只有
只有 了
了 我
我 一概
一概 没有
没有 他人
他人 之故
之故 不
不 得
得 不
不 嘱咐
嘱咐 既
既 已行
已行 在
在 先
先 更
更 比
比 我
我 明白
明白 了
了 这
这 不是
不是 你
你 又
又 急
急 了
了 满
满 嘴里
嘴里 你
你 呀
呀 我
我 的
的 起来
起来 了
了 平儿
平儿 道
道 偏说
偏说 你
你 你
你 不依
不依 这
这 不是
不是 嘴巴
嘴巴 子
子 再
再 打
打 一顿
一顿 难道
难道 这脸
这脸 上
上 还
还 没尝过
没尝过 的
的 不成
不成 凤姐儿
凤姐儿 笑道
笑道 你
你 这
这 小
小 蹄子
蹄子 儿
儿 要
要 掂
掂 多少
多少 过儿
过儿 才
才 罢
罢 你
你 看
看 我
我 病
病 的
的 这个
这个 样儿
样儿 还
还 来
来 怄
怄 我
我 呢
呢 过来
过来 坐下
坐下 横竖
横竖 没人
没人 来
来 咱们
咱们 一处
一处 吃饭
吃饭 是
是 正经
正经 说
说 着
着 丰儿
丰儿 等
等 三四个
三四个 小丫头
小丫头 子
子 进来
进来 放小
放小 炕桌
炕桌 凤姐
凤姐 只
只 吃
吃 燕窝
燕窝 粥
粥 两
两 碟子
碟子 精致
精致 小菜
小菜 每日
每日 分例
分例 菜
菜 已
已 暂减
暂减 去
去 丰儿
丰儿 便
便 将
将 平儿
平儿 的
的 四样
四样 分例
分例 菜端
菜端 至
至 桌上
桌上 与
与 平儿
平儿 盛
盛 了
了 饭
饭 来
来 平
平 儿
儿 屈一膝
屈一膝 于
于 炕沿
炕沿 之上
之上 半身
半身 犹
犹 立于
立于 炕下
炕下 陪
陪 着
着 凤姐儿
凤姐儿 吃了饭
吃了饭 伏侍
伏侍 漱口
漱口 毕
毕 吩咐
吩咐 了
了 丰儿
丰儿 些
些 话
话 方往
方往 探春
探春 处来
处来 只见
只见 院中
院中 寂静
寂静 人
人 已
已 散出
散出 要知
要知 后事
后事 何如
何如 且
且 听
听 下回分解
下回分解 本章
本章 完
