第 42
母 蝗虫
蝗虫 就是了
就是了 说着
说着 大家
大家 都
都 笑
笑 起来
起来 宝钗笑
宝钗笑 道
道 世上
世上 的话
的话 到了
到了 二嫂子
二嫂子 嘴里
嘴里 也
也 就
就 尽
尽 了
了 幸而
幸而 二嫂子
二嫂子 不
不 认得
认得 字
字 不
不 大通
大通 不过
不过 一概
一概 是
是 市俗
市俗 取笑
取笑 儿
儿 更
更 有
有 颦儿
颦儿 这
这 促狭
促狭 嘴
嘴 他用
他用 春秋
春秋 的
的 法子
法子 把
把 市俗
市俗 粗话
粗话 撮
撮 其要
其要 删其繁
删其繁 再加
再加 润色
润色 比方
比方 出来
出来 一句
一句 是
是 一句
一句 这
这 母
母 蝗虫
蝗虫 三字
三字 把
把 昨儿
昨儿 那
那 些
些 形景
形景 都
都 画
画 出来
出来 了
了 亏
亏 他
他 想
想 的
的 倒
倒 也
也 快
快 众人
众人 听了
听了 都
都 笑道
笑道 你
你 这
这 一
一 注解
注解 也
也 就
就 不
不 在
在 他
他 两个
两个 以下
以下 了
了 李纨
李纨 道
道 我
我 请
请 你们
你们 大家
大家 商议
商议 给
给 他
他 多少
多少 日子
日子 的
的 假
假 我
我 给
给 了
了 他
他 一个月
一个月 的
的 假
假 他
他 嫌
嫌 少
少 你们
你们 怎么
怎么 说
说 黛玉
黛玉 道
道 论理
论理 一年
一年 也
也 不多
不多 这
这 园子
园子 盖
盖 就
就 盖
盖 了
了 一年
一年 如今
如今 要
要 画
画 自然
自然 得
得 二年
二年 的
的 工夫
工夫 呢
呢 又
又 要
要 研墨
研墨 又
又 要
要 蘸笔
蘸笔 又
又 要
要 铺纸
铺纸 又
又 要
要 着
着 颜色
颜色 又
又 要
要 刚
刚 说
说 到
到 这里
这里 黛玉
黛玉 也
也 自己
自己 掌
掌 不住
不住 笑道
笑道 又
又 要
要 照着
照着 样儿
样儿 慢慢
慢慢 的
的 画
画 可
可 不得
不得 二
二 年
年 的
的 工夫
工夫 众人
众人 听了
听了 都
都 拍手
拍手 笑个
笑个 不住
不住 宝钗笑
宝钗笑 道
道 有趣
有趣 最妙
最妙 落后
落后 一句
一句 是
是 慢
慢 慢
慢 的
的 画
画 他
他 可不
可不 画去
画去 怎么
怎么 就
就 有了
有了 呢
呢 所以
所以 昨儿
昨儿 那些
那些 笑话
笑话 儿
儿 虽然
虽然 可笑
可笑 回想
回想 是
是 没趣
没趣 的
的 你们
你们 细想
细想 颦儿
颦儿 这
这 几句话
几句话 虽
虽 没什么
没什么 回想
回想 却
却 有
有 滋味
滋味 我
我 倒
倒 笑
笑 的
的 动
动 不得了
不得了 惜春
惜春 道
道 都是
都是 宝姐姐
宝姐姐 赞
赞 的
的 他
他 越发
越发 逞强
逞强 这会子
这会子 又
又 拿
拿 我
我 取笑
取笑 儿
儿 黛玉
黛玉 忙
忙 拉
拉 他
他 笑道
笑道 我且
我且 问
问 你
你 还是
还是 单画
单画 这
这 园子
园子 呢
呢 还是
还是 连
连 我们
我们 众人
众人 都
都 画
画 在
在 上头
上头 呢
呢 惜春
惜春 道
道 原
原 是
是 只
只 画
画 这
这 园子
园子 昨儿
昨儿 老太太
老太太 又说
又说 单画
单画 园子
园子 成
成 了
了 房
房 样子
样子 了
了 叫
叫 连
连 人
人 都
都 画
画 上
上 就
就 像
像 行乐
行乐 图儿
图儿 才好
才好 我
我 又
又 不会
不会 这
这 工细
工细 楼台
楼台 又
又 不会
不会 画
画 人物
人物 又
又 不好
不好 驳回
驳回 正为
正为 这个
这个 为
为 难
难 呢
呢 黛玉
黛玉 道
道 人物
人物 还
还 容易
容易 你
你 草虫
草虫 儿上
儿上 不能
不能 李纨
李纨 道
道 你
你 又说
又说 不通
不通 的话
的话 了
了 这
这 上头
上头 那里
那里 又
又 用
用 草虫
草虫 儿
儿 呢
呢 或者
或者 翎毛
翎毛 倒要
倒要 点缀
点缀 一两样
一两样 黛玉
黛玉 笑道
笑道 别的
别的 草虫
草虫 儿
儿 罢
罢 了
了 昨儿
昨儿 的
的 母
母 蝗虫
蝗虫 不画
不画 上
上 岂不缺
岂不缺 了
了 典
典 呢
呢 众人
众人 听了
听了 都
都 笑
笑 起来
起来 黛玉
黛玉 一面
一面 笑
笑 的
的 两只手
两只手 捧着
捧着 胸口
胸口 一面
一面 说道
说道 你
你 快
快 画
画 罢
罢 我
我 连
连 题跋
题跋 都
都 有了
有了 起
起 了
了 名字
名字 就
就 叫
叫 做
做 携蝗
携蝗 大嚼
大嚼 图
图 众人
众人 听了
听了 越发
越发 哄然大笑
哄然大笑 的
的 前仰后合
前仰后合 只听
只听 咕咚一声
咕咚一声 响
响 不知
不知 什么
什么 倒
倒 了
了 急忙
急忙 看时
看时 原来
原来 是
是 湘云
湘云 伏
伏 在
在 椅子
椅子 背儿
背儿 上
上 那
那 椅子
椅子 原
原 不曾
不曾 放稳
放稳 被
被 他
他 全身
全身 伏着
伏着 背子
背子 大笑
大笑 他
他 又
又 不防
不防 两下
两下 里
里 错
错 了
了 笋
笋 向东
向东 一歪
一歪 连人带
连人带 椅子
椅子 都
都 歪倒
歪倒 了
了 幸有
幸有 板壁
板壁 挡住
挡住 不曾
不曾 落地
落地 众人
众人 一见
一见 越发
越发 笑个
笑个 不住
不住 宝玉
宝玉 忙
忙 赶上去
赶上去 扶住
扶住 了
了 起来
起来 方渐
方渐 渐止
渐止 了
了 笑
笑 宝玉
宝玉 和黛玉
和黛玉 使个
使个 眼色
眼色 儿
儿 黛玉
黛玉 会意
会意 便
便 走
走 至
至 里间
里间 将
将 镜袱
镜袱 揭起
揭起 照
照 了
了 照
照 只见
只见 两鬓
两鬓 略松
略松 了
了 些
些 忙
忙 开了
开了 李纨
李纨 的
的 妆奁
妆奁 拿出
拿出 抿子
抿子 来
来 对镜
对镜 抿
抿 了
了 两
两 抿
抿 仍旧
仍旧 收拾
收拾 好了
好了 方
方 出来
出来 指着
指着 李纨
李纨 道
道 这是
这是 叫
叫 你
你 带
带 着
着 我们
我们 做针线
做针线 教
教 道理
道理 呢
呢 你
你 反招
反招 了
了 我们
我们 来大玩
来大玩 大笑
大笑 的
的 李纨
李纨 笑道
笑道 你们
你们 听
听 他
他 这
这 刁话
刁话 他
他 领着
领着 头儿
头儿 闹
闹 引着
引着 人笑
人笑 了
了 倒赖
倒赖 我的
我的 不
不 是
是 真真
真真 恨
恨 的
的 我
我 只
只 保佑
保佑 你
你 明儿
明儿 得
得 一个
一个 利害
利害 婆婆
婆婆 再
再 得
得 几个
几个 千刁
千刁 万恶
万恶 的
的 大姑子
大姑子 小姑
小姑 子
子 试试
试试 你
你 那会子
那会子 还
还 这么
这么 刁不刁
刁不刁 了
了 黛玉
黛玉 早
早 红了脸
红了脸 拉着
拉着 宝钗
宝钗 说
说 咱们
咱们 放
放 他
他 一年
一年 的
的 假
假 罢
罢 宝钗
宝钗 道
道 我
我 有
有 一句
一句 公
公 道
道 话
话 你们
你们 听听
听听 藕
藕 丫头
丫头 虽
虽 会画
会画 不过
不过 是
是 几笔
几笔 写意
写意 如今
如今 画
画 这
这 园子
园子 非离
非离 了
了 肚子
肚子 里
里 头
头 有些
有些 丘壑
丘壑 的
的 如何
如何 成画
成画 这
这 园子
园子 却是
却是 像
像 画儿
画儿 一般
一般 山石
山石 树木
树木 楼阁
楼阁 房屋
房屋 远近
远近 疏
疏 密
密 也
也 不多
不多 也
也 不少
不少 恰恰
恰恰 的
的 是
是 这样
这样 你
你 若
若 照样
照样 儿往
儿往 纸
纸 上
上 一画
一画 是
是 必
必 不能
不能 讨好
讨好 的
的 这要
这要 看纸
看纸 的
的 地步
地步 远近
远近 该
该 多
多 该
该 少
少 分主分宾
分主分宾 该添
该添 的
的 要
要 添
添 该藏
该藏 该减
该减 的
的 要
要 藏
藏 要
要 减
减 该露
该露 的
的 要
要 露
露 这
这 一起
一起 了
了 稿子
稿子 再
再 端详
端详 斟酌
斟酌 方成
方成 一幅
一幅 图样
图样 第二件
第二件 这些
这些 楼台
楼台 房舍
房舍 是
是 必要
必要 界划
界划 的
的 一点儿
一点儿 不
不 留神
留神 栏杆
栏杆 也
也 歪
歪 了
了 柱子
柱子 也
也 塌
塌 了
了 门窗
门窗 也
也 倒
倒 竖
竖 过来
过来 阶砌
阶砌 也
也 离
离 了
了 缝
缝 甚至
甚至 桌子
桌子 挤到
挤到 墙
墙 里头
里头 去
去 花盆
花盆 放在
放在 帘子
帘子 上来
上来 岂
岂 不
不 倒
倒 成
成 了
了 一张
一张 笑话
笑话 儿
儿 了
了 第三
第三 要
要 安插
安插 人物
人物 也
也 要
要 有
有 疏密
疏密 有
有 高低
高低 衣褶
衣褶 裙带
裙带 指
指 手足
手足 步
步 最是
最是 要紧
要紧 一笔
一笔 不细
不细 不是
不是 肿
肿 了
了 手
手 就是
就是 瘸
瘸 了
了 脚
脚 染脸
染脸 撕发
撕发 倒是
倒是 小事
小事 依我看来
依我看来 竟难
竟难 的
的 很
很 如今
如今 一年
一年 的
的 假
假 也
也 太
太 多
多 一月
一月 的
的 假
假 也
也 太少
太少 竟
竟 给
给 他
他 半年
半年 的
的 假
假 再
再 派
派 了
了 宝兄弟
宝兄弟 帮着
帮着 他
他 并不
并不 是
是 为
为 宝兄弟
宝兄弟 知道
知道 教着
教着 他
他 画
画 那
那 就
就 更误
更误 了事
了事 为的是
为的是 有
有 不
不 知道
知道 的
的 或
或 难
难 安插
安插 的
的 宝兄弟
宝兄弟 拿出
拿出 去
去 问问
问问 那
那 会画
会画 的
的 先生
先生 们
们 就
就 容易
容易 了
了 宝玉
宝玉 听了
听了 先
先 喜的
喜的 说
说 这话
这话 极是
极是 詹子亮
詹子亮 的
的 工细
工细 楼台
楼台 就
就 极好
极好 程日兴
程日兴 的
的 美人
美人 是
是 绝技
绝技 如今
如今 就
就 问
问 他们
他们 去
去 宝钗
宝钗 道
道 我
我 说
说 你
你 是
是 无事忙
无事忙 说
说 了
了 一声
一声 你
你 就
就 问
问 他
他 去
去 也
也 等
等 着
着 商议
商议 定
定 了
了 再
再 去
去 如今
如今 且说
且说 拿
拿 什么
什么 画
画 宝玉
宝玉 道
道 家里
家里 有雪浪纸
有雪浪纸 又
又 大
大 又
又 托墨
托墨 宝钗
宝钗 冷笑
冷笑 道
道 我
我 说
说 你
你 不中用
不中用 那雪浪纸
那雪浪纸 写字
写字 画
画 写意画
写意画 儿
儿 或是
或是 会
会 山水
山水 的
的 画南宗
画南宗 山水
山水 托墨
托墨 禁得
禁得 皴染
皴染 拿
拿 了
了 画
画 这个
这个 又
又 不托
不托 色
色 又
又 难
难 烘
烘 画
画 也
也 不好
不好 纸
纸 也
也 可惜
可惜 我
我 教给
教给 你
你 一个
一个 法子
法子 原先
原先 盖
盖 这
这 园子
园子 就
就 有
有 一张
一张 细致
细致 图样
图样 虽
虽 是
是 画工
画工 描
描 的
的 那
那 地步
地步 方向
方向 是
是 不错
不错 的
的 你
你 和
和 太太
太太 要
要 出来
出来 也
也 比
比 着
着 那纸
那纸 的
的 大小
大小 和
和 凤姐姐
凤姐姐 要
要 一块
一块 重绢
重绢 交给
交给 外边
外边 相公
相公 们
们 叫
叫 他
他 照着
照着 这
这 图样
图样 删补
删补 着立
着立 了
了 稿子
稿子 添
添 了
了 人物
人物 就是了
就是了 就是
就是 配
配 这些
这些 青绿
青绿 颜色
颜色 并
并 泥金
泥金 泥银
泥银 也
也 得
得 他们
他们 配去
配去 你们
你们 也
也 得
得 另
另 拢
拢 上
上 风炉子
风炉子 预备
预备 化胶
化胶 出胶
出胶 洗笔
洗笔 还
还 得
得 一个
一个 粉油
粉油 大案
大案 铺上
铺上 毡子
毡子 你们
你们 那些
那些 碟子
碟子 也
也 不全
不全 笔
笔 也
也 不全
不全 都
都 从
从 新
新 再
再 弄
弄 一分
一分 儿
儿 才好
才好 惜春
惜春 道
道 我
我 何曾
何曾 有
有 这些
这些 画器
画器 不过
不过 随手
随手 的
的 笔画
笔画 画
画 罢了
罢了 就是
就是 颜色
颜色 只有
只有 赭石
赭石 广花
广花 藤黄
藤黄 胭
胭 脂
脂 这
这 四样
四样 再有
再有 不过
不过 是
是 两支
两支 着色
着色 的
的 笔
笔 就
就 完
完 了
了 宝钗
宝钗 道
道 你
你 何不
何不 早说
早说 这些
这些 东西
东西 我
我 却
却 还有
还有 只是
只是 你
你 用不着
用不着 给
给 你
你 也
也 白放
白放 着
着 如今
如今 我且
我且 替
替 你
你 收着
收着 等
等 你
你 用
用 着
着 这个
这个 的
的 时候
时候 我
我 送
送 你
你 些
些 也
也 只
只 可留
可留 着
着 画
画 扇子
扇子 若画
若画 这
这 大幅
大幅 的
的 也
也 就
就 可惜
可惜 了
了 今儿
今儿 替
替 你
你 开个
开个 单子
单子 照着
照着 单子
单子 和
和 老太太
老太太 要
要 去
去 你们
你们 也
也 未必
未必 知道
知道 的
的 全
全 我
我 说着
说着 宝兄弟
宝兄弟 写
写 宝玉
宝玉 早已
早已 预备
预备 下
下 笔砚
笔砚 了
了 原怕
原怕 记不清
记不清 白
白 要
要 写
写 了
了 记着
记着 听
听 宝钗
宝钗 如此
如此 说
说 喜的
喜的 提
提 起笔
起笔 来
来 静听
静听 宝钗
宝钗 说道
说道 头号
头号 排笔
排笔 四支
四支 二号
二号 排笔
排笔 四支
四支 三号
三号 排笔
排笔 四支
四支 大染
大染 四
四 支
支 中染
中染 四支
四支 小染
小染 四支
四支 大
大 南
南 蟹爪
蟹爪 十支
十支 小
小 蟹爪
蟹爪 十支
十支 须眉
须眉 十支
十支 大
大 着色
着色 二十支
二十支 小
小 着色
着色 二十支
二十支 开面
开面 十支
十支 柳条
柳条 二十支
二十支 箭头
箭头 朱
朱 四两
四两 南
南 赭
赭 四面
四面 石黄
石黄 四两
四两 石青
石青 四两
四两 石绿
石绿 四两
四两 管黄
管黄 四两
四两 广花
广花 八两
八两 铅粉
铅粉 十四
十四 匣
匣 胭脂
胭脂 十二
十二 帖
帖 大赤
大赤 二百帖
二百帖 青金
青金 二百帖
二百帖 广匀
广匀 胶
胶 四两
四两 净
净 矾
矾 四两
四两 矾
矾 绢
绢 的
的 胶
胶 矾
矾 在外
在外 别管
别管 他们
他们 只
只 把
把 绢
绢 交出去
交出去 叫
叫 他们
他们 矾
矾 去
去 这些
这些 颜色
颜色 咱们
咱们 淘澄飞
淘澄飞 跌
跌 着
着 又
又 玩
玩 了
了 又
又 使
使 了
了 包
包 你
你 一辈子
一辈子 都
都 够
够 使
使 了
了 再要
再要 顶
顶 细绢
细绢 箩
箩 四个
四个 粗箩
粗箩 二个
二个 担笔
担笔 四支
四支 大小
大小 乳钵
乳钵 四个
四个 大
大 粗碗
粗碗 二十个
二十个 五寸
五寸 碟
碟 子
子 十个
十个 三寸
三寸 粗白
粗白 碟子
碟子 二十个
二十个 风炉
风炉 两个
两个 沙锅
沙锅 大小
大小 四个
四个 新磁缸
新磁缸 二口
二口 新
新 水桶
水桶 二
二 只
只 一尺
一尺 长
长 白布
白布 口袋
口袋 四个
四个 浮炭
浮炭 二十斤
二十斤 柳
柳 木炭
木炭 一二斤
一二斤 三屉
三屉 木箱
木箱 一个
一个 实地
实地 纱一
纱一 丈
丈 生姜
生姜 二两
二两 酱
酱 半斤
半斤 黛玉
黛玉 忙
忙 笑道
笑道 铁锅
铁锅 一口
一口 铁铲
铁铲 一个
一个 宝钗
宝钗 道
道 这
这 做
做 什么
什么 黛玉
黛玉 道
道 你
你 要
要 生姜
生姜 和
和 酱
酱 这些
这些 作料
作料 我
我 替
替 你
你 要
要 铁锅
铁锅 来
来 好
好 炒
炒 颜色
颜色 吃
吃 啊
啊 众人
众人 都
都 笑
笑 起来
起来 宝钗笑
宝钗笑 道
道 颦儿
颦儿 你
你 知道
知道 什么
什么 那
那 粗
粗 磁
磁 碟子
碟子 保不住
保不住 不上
不上 火烤
火烤 不
不 拿
拿 姜
姜 汁子
汁子 和
和 酱
酱 预先
预先 抹
抹 在
在 底子
底子 上
上 烤
烤 过
过 一经
一经 了
了 火
火 是
是 要
要 炸
炸 的
的 众人
众人 听说
听说 都
都 道
道 这
这 就是
就是 了
了 黛玉
黛玉 又
又 看了
看了 一回
一回 单子
单子 笑
笑 着
着 拉
拉 探春
探春 悄悄的
悄悄的 道
道 你
你 瞧瞧
瞧瞧 画个
画个 画儿
画儿 又
又 要
要 起
起 这
这 些
些 水缸
水缸 箱子
箱子 来
来 想必
想必 糊涂
糊涂 了
了 把
把 他的
他的 嫁妆
嫁妆 单子
单子 也
也 写
写 上
上 了
了 探春
探春 听了
听了 笑个
笑个 不住
不住 说道
说道 宝姐姐
宝姐姐 你
你 还
还 不
不 拧
拧 他的
他的 嘴
嘴 你
你 问问
问问 他
他 编派
编派 你
你 的话
的话 宝钗笑
宝钗笑 道
道 不用
不用 问
问 狗
狗 嘴里
嘴里 还有
还有 象牙
象牙 不成
不成 一面
一面 说
说 一面
一面 走上
走上 来
来 把
把 黛玉
黛玉 按
按 在
在 炕上
炕上 便
便 要
要 拧
拧 他的
他的 脸
脸 黛
黛 玉笑
玉笑 着
着 忙
忙 央告
央告 道
道 好
好 姐姐
姐姐 饶
饶 了
了 我
我 罢
罢 颦儿
颦儿 年纪
年纪 小
小 只知
只知 说
说 不
不 知道
知道 轻重
轻重 做姐
做姐 姐
姐 的
的 教导
教导 我
我 姐姐
姐姐 不饶
不饶 我
我 我
我 还求
还求 谁
谁 去
去 呢
呢 众人
众人 不知
不知 话
话 内
内 有
有 因
因 都
都 笑道
笑道 说的
说的 好
好 可怜见
可怜见 儿
儿 的
的 连
连 我们
我们 也
也 软
软 了
了 饶
饶 了
了 他
他 罢
罢 宝钗
宝钗 原是
原是 和
和 他
他 玩
玩 忽
忽 听
听 他
他 又
又 拉扯
拉扯 上前
上前 番
番 说
说 他
他 胡看
胡看 杂书
杂书 的话
的话 便
便 不好
不好 再
再 和
和 他
他 闹
闹 了
了 放起
放起 他来
他来 黛玉
黛玉 笑道
笑道 到底
到底 是
是 姐姐
姐姐 要
要 是
是 我
我 再
再 不
不 饶
饶 人
人 的
的 宝钗笑
宝钗笑 指
指 他
他 道
道 怪不得
怪不得 老太太
老太太 疼
疼 你
你 众人
众人 爱
爱 你
你 今儿
今儿 我
我 也
也 怪
怪 疼
疼 你
你 的
的 了
了 过来
过来 我
我 替
替 你
你 把
把 头发
头发 笼笼
笼笼 罢
罢 黛玉
黛玉 果然
果然 转过身
转过身 来
来 宝钗
宝钗 用
用 手笼
手笼 上去
上去 宝玉
宝玉 在
在 旁
旁 看着
看着 只觉
只觉 更好
更好 不觉
不觉 后悔
后悔 不该
不该 令
令 他
他 抿
抿 上
上 鬓
鬓 去
去 也
也 该
该 留
留 着
着 此时
此时 叫
叫 他
他 替
替 他
他 抿
抿 上去
上去 正自
正自 胡想
胡想 只见
只见 宝钗
宝钗 说道
说道 写
写 完
完 了
了 明儿
明儿 回
回 老太太
老太太 去
去 若
若 家里
家里 有的
有的 就
就 罢
罢 若
若 没有
没有 的
的 就
就 拿些
拿些 钱
钱 去
去 买
买 了
了 来
来 我
我 帮
帮 着
着 你们
你们 配
配 宝玉
宝玉 忙
忙 收了
收了 单子
单子 大家
大家 又说
又说 了
了 一回
一回 闲话
闲话 儿
儿 至
至 晚饭
晚饭 后
后 又
又 往
往 贾母
贾母 处来
处来 请安
请安 贾母
贾母 原
原 没有
没有 大病
大病 不
不 过
过 是
是 劳乏
劳乏 了
了 兼
兼 着
着 了
了 些
些 凉
凉 温存
温存 了
了 一日
一日 又
又 吃
吃 了
了 一
一 两剂
两剂 药
药 发散
发散 了
了 发散
发散 至晚
至晚 也
也 就
就 好了
好了 不知
不知 次日
次日 又有
又有 何话
何话 下回分解
下回分解 本章
本章 完
