第 85
人来 报喜
报喜 的
的 心中
心中 自是
自是 甚喜
甚喜 连忙
连忙 要
要 走时
走时 贾
贾 芸
芸 赶着
赶着 说道
说道 叔叔
叔叔 乐不乐
乐不乐 叔叔
叔叔 的
的 亲事
亲事 要
要 再
再 成
成 了
了 不用说
不用说 是
是 两层
两层 喜
喜 了
了 宝玉
宝玉 红了脸
红了脸 啐
啐 了
了 一口
一口 道
道 呸
呸 没趣儿
没趣儿 的
的 东西
东西 还
还 不快
不快 走
走 呢
呢 贾芸
贾芸 把
把 脸红
脸红 了
了 道
道 这有
这有 什么
什么 的
的 我看
我看 你
你 老人家
老人家 就
就 不
不 宝玉
宝玉 沉着脸
沉着脸 道
道 就
就 不
不 什么
什么 贾芸
贾芸 未及
未及 说完
说完 也
也 不敢
不敢 言语
言语 了
了 宝玉
宝玉 连忙
连忙 来到
来到 家塾
家塾 中
中 只见
只见 代儒笑
代儒笑 着
着 说道
说道 我
我 才刚
才刚 听见
听见 你
你 老爷
老爷 升
升 了
了 你
你 今日
今日 还
还 来了
来了 么
么 宝玉
宝玉 陪笑
陪笑 道
道 过来
过来 见
见 了
了 太爷
太爷 好
好 到
到 老爷
老爷 那边
那边 去
去 代
代 儒道
儒道 今日
今日 不必
不必 来了
来了 放
放 你
你 一天
一天 假
假 罢
罢 可
可 不许
不许 回
回 园子
园子 里
里 玩
玩 去
去 你
你 年纪
年纪 不小
不小 了
了 虽
虽 不能
不能 办事
办事 也
也 当
当 跟着
跟着 你
你 大哥
大哥 他们
他们 学学
学学 才
才 是
是 宝玉
宝玉 答应
答应 着
着 回来
回来 刚
刚 走到
走到 二
二 门口
门口 只见
只见 李贵
李贵 走来
走来 迎
迎 着
着 旁边
旁边 站住
站住 笑道
笑道 二爷
二爷 来了
来了 么
么 奴才
奴才 才
才 要
要 到
到 学里
学里 请
请 去
去 宝玉
宝玉 笑道
笑道 谁
谁 说的
说的 李贵
李贵 道
道 老太太
老太太 才
才 打发
打发 人到
人到 院里
院里 去
去 找
找 二爷
二爷 那边
那边 的
的 姑娘
姑娘 们
们 说
说 二爷
二爷 学里
学里 去了
去了 刚才
刚才 老太太
老太太 打发
打发 人
人 出来
出来 叫
叫 奴才
奴才 去
去 给
给 二爷
二爷 告
告 几天
几天 假
假 听说
听说 还要
还要 唱戏
唱戏 贺喜
贺喜 呢
呢 二爷
二爷 就
就 来
来 了
了 说着
说着 宝玉
宝玉 自己
自己 进来
进来 进
进 了
了 二门
二门 只见
只见 满
满 院里
院里 丫头
丫头 老婆
老婆 都是
都是 笑容满面
笑容满面 见
见 他
他 来了
来了 笑道
笑道 二爷
二爷 这
这 早晚
早晚 才
才 来
来 还
还 不快
不快 进去
进去 给
给 老太太
老太太 道喜
道喜 去
去 呢
呢 宝玉
宝玉 笑
笑 着
着 进
进 了
了 房门
房门 只见
只见 黛玉
黛玉 挨着
挨着 贾母
贾母 左边
左边 坐着
坐着 呢
呢 右边
右边 是
是 湘云
湘云 地下
地下 邢王二
邢王二 夫人
夫人 探春
探春 惜春
惜春 李纨
李纨 凤姐
凤姐 李纹
李纹 李绮
李绮 邢岫烟
邢岫烟 一
一 干
干 姐妹
姐妹 都
都 在
在 屋里
屋里 只
只 不
不 见
见 宝钗
宝钗 宝琴
宝琴 迎春
迎春 三人
三人 宝玉
宝玉 此时
此时 喜的
喜的 无话可说
无话可说 忙
忙 给
给 贾母
贾母 道
道 了
了 喜
喜 又
又 给
给 邢王二
邢王二 夫人道
夫人道 喜
喜 一一
一一 见
见 了
了 众
众 姐妹
姐妹 便
便 向黛玉
向黛玉 笑道
笑道 妹妹
妹妹 身体
身体 可
可 大好
大好 了
了 黛玉
黛玉 也
也 微笑
微笑 道
道 大好
大好 了
了 听见
听见 说
说 二
二 哥哥
哥哥 身上
身上 也
也 欠安
欠安 好了
好了 么
么 宝玉
宝玉 道
道 可不是
可不是 我
我 那日
那日 夜里
夜里 忽然
忽然 心里
心里 疼
疼 起来
起来 这
这 几天
几天 刚好
刚好 些
些 就
就 上学
上学 去了
去了 也
也 没能
没能 过去
过去 看
看 妹妹
妹妹 黛玉
黛玉 不
不 等
等 他
他 说完
说完 早
早 扭过头
扭过头 和
和 探春
探春 说话
说话 去了
去了 凤姐
凤姐 在
在 地下
地下 站
站 着
着 笑道
笑道 你
你 两个
两个 那里
那里 像
像 天
天 天在
天在 一块儿
一块儿 的
的 倒像
倒像 是
是 客
客 有
有 这么些
这么些 套话
套话 可是
可是 人
人 说的
说的 相敬如宾
相敬如宾 了
了 说的
说的 大
大 家
家 都
都 一笑
一笑 黛玉
黛玉 满脸
满脸 飞红
飞红 又
又 不好
不好 说
说 又
又 不好
不好 不说
不说 迟
迟 了
了 一会儿
一会儿 才
才 说道
说道 你
你 懂
懂 得
得 什么
什么 众人
众人 越发
越发 笑
笑 了
了 凤姐
凤姐 一时
一时 回过
回过 味来
味来 才
才 知道
知道 自己
自己 出言
出言 冒失
冒失 正要
正要 拿话
拿话 岔
岔 时
时 只见
只见 宝玉
宝玉 忽然
忽然 向黛玉
向黛玉 道
道 林妹妹
林妹妹 你
你 瞧芸儿
瞧芸儿 这种
这种 冒失鬼
冒失鬼 说
说 了
了 这
这 一句
一句 方想
方想 起来
起来 便
便 不
不 言语
言语 了
了 招
招 的
的 大家
大家 又
又 都
都 笑
笑 起来
起来 说
说 这
这 从
从 那里
那里 说起
说起 黛玉
黛玉 也
也 摸
摸 不
不 着
着 头脑
头脑 也
也 跟着
跟着 讪讪
讪讪 的
的 笑
笑 宝玉
宝玉 无可
无可 搭讪
搭讪 因
因 又
又 说道
说道 可是
可是 刚才
刚才 我
我 听见
听见 有人
有人 要
要 送戏
送戏 说是
说是 几儿
几儿 大家
大家 都
都 瞅
瞅 着
着 他
他 笑
笑 凤姐儿
凤姐儿 道
道 你
你 在
在 外头
外头 听见
听见 你
你 来
来 告诉
告诉 我们
我们 你
你 这会子
这会子 问
问 谁
谁 呢
呢 宝玉
宝玉 得
得 便
便 说道
说道 我
我 外头
外头 再
再 去
去 问问
问问 去
去 贾母
贾母 道
道 别跑
别跑 到
到 外
外 头去
头去 头
头 一件
一件 看
看 报喜
报喜 的
的 笑话
笑话 第二件
第二件 你
你 老子
老子 今日
今日 大喜
大喜 回来
回来 碰见
碰见 你
你 又
又 该
该 生气
生气 了
了 宝玉
宝玉 答应
答应 了
了 个
个 是
是 才
才 出来
出来 了
了 这里
这里 贾母因
贾母因 问
问 凤姐
凤姐 谁
谁 说
说 送戏
送戏 的话
的话 凤姐
凤姐 道
道 说是
说是 二
二 舅舅
舅舅 那边
那边 说
说 后儿
后儿 日子
日子 好
好 送
送 一班
一班 新出
新出 的
的 小戏
小戏 儿
儿 给
给 老太太
老太太 老爷
老爷 太太
太太 贺喜
贺喜 因
因 又
又 笑
笑 着
着 说道
说道 不
不 但
但 日子
日子 好
好 还是
还是 好日子
好日子 呢
呢 后
后 日
日 还是
还是 却
却 瞅
瞅 着
着 黛玉
黛玉 笑
笑 黛玉
黛玉 也
也 微笑
微笑 王夫人
王夫人 因
因 道
道 可是
可是 呢
呢 后
后 日
日 还是
还是 外甥
外甥 女儿
女儿 的
的 好生
好生 日
日 呢
呢 贾母
贾母 想
想 了
了 一想
一想 也
也 笑道
笑道 可见
可见 我
我 如今
如今 老
老 了
了 什么
什么 事
事 都
都 糊涂
糊涂 了
了 亏了
亏了 有
有 我
我 这
这 凤丫头
凤丫头 是
是 我
我 个
个 给事中
给事中 既
既 这么着
这么着 很
很 好
好 他
他 舅舅家
舅舅家 给
给 他们
他们 贺喜
贺喜 你
你 舅舅家
舅舅家 就
就 给
给 你
你 做生日
做生日 岂
岂 不好
不好 呢
呢 说的
说的 大家
大家 都
都 笑
笑 起来
起来 说道
说道 老祖宗
老祖宗 说句话
说句话 儿
儿 都是
都是 上篇上论
上篇上论 的
的 怎么
怎么 怨得
怨得 有
有 这么
这么 大
大 福气
福气 呢
呢 说着
说着 宝玉
宝玉 进来
进来 听见
听见 这些
这些 话
话 越发
越发 乐
乐 的
的 手舞足蹈
手舞足蹈 了
了 一时
一时 大家
大家 都
都 在
在 贾母
贾母 这边
这边 吃饭
吃饭 甚实
甚实 热闹
热闹 自不必说
自不必说 饭后
饭后 贾政
贾政 谢恩
谢恩 回来
回来 给
给 宗祠
宗祠 里
里 磕
磕 了
了 头
头 便来
便来 给
给 贾母
贾母 磕头
磕头 站
站 着
着 说
说 了
了 几句话
几句话 便
便 出去
出去 拜客
拜客 去了
去了 这里
这里 接连
接连 着
着 亲戚
亲戚 族
族 中
中 的
的 人
人 来来去去
来来去去 闹
闹 闹
闹 攘
攘 攘
攘 车马填门
车马填门 貂蝉
貂蝉 满坐
满坐 真个
真个 是
是 花到
花到 正开
正开 蜂蝶
蜂蝶 闹
闹 月
月 逢
逢 十足
十足 海天
海天 宽
宽 如此
如此 两日
两日 已
已 是
是 庆贺
庆贺 之期
之期 这日
这日 一早
一早 王子胜
王子胜 和
和 亲戚家
亲戚家 已送
已送 过
过 一班
一班 戏来
戏来 就
就 在
在 贾母正
贾母正 厅
厅 前
前 搭起
搭起 行台
行台 外头
外头 爷们
爷们 都
都 穿着
穿着 公服
公服 陪侍
陪侍 亲戚
亲戚 来
来 贺
贺 的
的 约
约 有
有 十余
十余 桌酒
桌酒 里
里 面
面 为着
为着 是
是 新戏
新戏 又见
又见 贾母
贾母 高兴
高兴 便
便 将
将 琉璃
琉璃 戏屏
戏屏 隔
隔 在
在 后厦
后厦 里面
里面 也
也 摆下
摆下 酒席
酒席 上首
上首 薛
薛 姨妈
姨妈 一桌
一桌 是
是 王夫人
王夫人 宝琴
宝琴 陪
陪 着
着 对面
对面 老太太
老太太 一桌
一桌 是
是 邢夫人
邢夫人 岫
岫 烟
烟 陪
陪 着
着 下面
下面 尚空
尚空 两
两 桌
桌 贾母
贾母 叫
叫 他们
他们 快
快 来
来 一回
一回 儿
儿 只见
只见 凤姐
凤姐 领着
领着 众
众 丫头
丫头 都
都 簇拥着
簇拥着 黛玉
黛玉 来了
来了 那黛玉
那黛玉 略换
略换 了
了 几件
几件 新鲜
新鲜 衣服
衣服 打扮
打扮 得
得 宛如
宛如 嫦娥
嫦娥 下界
下界 含羞
含羞 带笑
带笑 的
的 出来
出来 见
见 了
了 众人
众人 湘云
湘云 李纹
李纹 李绮
李绮 都
都 让
让 他
他 上首
上首 坐
坐 黛玉
黛玉 只是
只是 不肯
不肯 贾母笑
贾母笑 道
道 今日
今日 你
你 坐
坐 了
了 罢
罢 薛姨妈
薛姨妈 站
站 起来
起来 问道
问道 今日
今日 林姑娘
林姑娘 也有
也有 喜事
喜事 么
么 贾母笑
贾母笑 道
道 是
是 他的
他的 生日
生日 薛姨妈
薛姨妈 道
道 咳
咳 我
我 倒
倒 忘了
忘了 走
走 过来
过来 说道
说道 恕
恕 我
我 健忘
健忘 回来
回来 叫
叫 宝琴
宝琴 过来
过来 拜
拜 姐姐
姐姐 的
的 寿
寿 黛玉
黛玉 笑
笑 说
说 不敢
不敢 大家
大家 坐
坐 了
了 那黛玉
那黛玉 留神
留神 一看
一看 独
独 不见
不见 宝钗
宝钗 便
便 问道
问道 宝姐姐
宝姐姐 可
可 好
好 么
么 为什么
为什么 不
不 过来
过来 薛姨妈
薛姨妈 道
道 他
他 原该
原该 来
来 的
的 只
只 因
因 无人
无人 看家
看家 所以
所以 不
不 来
来 黛玉
黛玉 红着脸
红着脸 微笑
微笑 道
道 姨妈
姨妈 那里
那里 又
又 添
添 了
了 大嫂子
大嫂子 怎么
怎么 倒用
倒用 宝姐姐
宝姐姐 看
看 起家
起家 来
来 大约
大约 是
是 他
他 怕人
怕人 多
多 热闹
热闹 懒怠
懒怠 来
来 罢
罢 我
我 倒
倒 怪
怪 想
想 他的
他的 薛姨妈
薛姨妈 笑道
笑道 难得
难得 你
你 惦记
惦记 他
他 他
他 也
也 常想
常想 你们
你们 姐儿们
姐儿们 过
过 一天
一天 我
我 叫
叫 他
他 来
来 大家
大家 叙叙
叙叙 说着
说着 丫头
丫头 们
们 下来
下来 斟酒
斟酒 上菜
上菜 外面
外面 已
已 开戏
开戏 了
了 出场
出场 自然
自然 是
是 一两
一两 出
出 吉庆
吉庆 戏文
戏文 及
及 至
至 第三
第三 出
出 只见
只见 金童玉女
金童玉女 旗
旗 宝幢
宝幢 引着
引着 一个
一个 霓裳
霓裳 羽衣
羽衣 的
的 小旦
小旦 头上
头上 披着
披着 一条
一条 黑
黑 帕
帕 唱
唱 了
了 几句
几句 儿
儿 进去
进去 了
了 众
众 皆
皆 不知
不知 听见
听见 外面
外面 人
人 说
说 这是
这是 新
新 打
打 的
的 蕊
蕊 珠记
珠记 里
里 的
的 冥升
冥升 小旦
小旦 扮
扮 的
的 是
是 嫦娥
嫦娥 前
前 因
因 堕落
堕落 人寰
人寰 几乎
几乎 给
给 人为
人为 配
配 幸亏
幸亏 观音
观音 点化
点化 他
他 就
就 未嫁
未嫁 而逝
而逝 此时
此时 升引
升引 月宫
月宫 不
不 听见
听见 曲
曲 里头
里头 唱
唱 的
的 人间
人间 只道
只道 风情
风情 好
好 那
那 知道
知道 秋月
秋月 春
春 花
花 容易
容易 抛
抛 几乎
几乎 不
不 把
把 广寒宫
广寒宫 忘却
忘却 了
了 第四
第四 出是
出是 吃
吃 糠
糠 第五
第五 出是
出是 达摩
达摩 带
带 着
着 徒
徒 弟过江
弟过江 回去
回去 正扮
正扮 出些
出些 海市蜃楼
海市蜃楼 好
好 不
不 热闹
热闹 众人
众人 正在
正在 高兴
高兴 时
时 忽见
忽见 薛家
薛家 的
的 人
人 满头
满头 汗
汗 闯进来
闯进来 向
向 薛蝌
薛蝌 说道
说道 二爷
二爷 快回去
快回去 一并
一并 里头
里头 回明
回明 太太
太太 也
也 请回去
请回去 家里
家里 有
有 要紧
要紧 事
事 薛蝌
薛蝌 道
道 什么
什么 事
事 家人
家人 道
道 家去
家去 说
说 罢
罢 薛蝌
薛蝌 也
也 不及
不及 告辞
告辞 就
就 走
走 了
了 薛姨妈
薛姨妈 见
见 里头
里头 丫头
丫头 传进
传进 话
话 去
去 更骇得
更骇得 面如
面如 土色
土色 即忙
即忙 起身
起身 带
带 着
着 宝琴
宝琴 别
别 了
了 一声
一声 即刻
即刻 上车
上车 回去
回去 了
了 弄得
弄得 内外
内外 愕然
愕然 贾母
贾母 道
道 咱们
咱们 这里
这里 打发
打发 人
人 跟
跟 过去
过去 听听
听听 到底
到底 是
是 什么
什么 事
事 大家
大家 都
都 关切
关切 的
的 众人
众人 答应
答应 了
了 个
个 是
是 不说
不说 贾府
贾府 依旧
依旧 唱戏
唱戏 单说
单说 薛姨妈
薛姨妈 回去
回去 只见
只见 有
有 两个
两个 衙役
衙役 站
站 在
在 二
二 门口
门口 几个
几个 当铺
当铺 里
里 伙计
伙计 陪
陪 着
着 说
说 太太
太太 回来
回来 自有
自有 道理
道理 正说
正说 着
着 薛姨妈
薛姨妈 已
已 进来
进来 了
了 那
那 衙役
衙役 们
们 见
见 跟
跟 从
从 着
着 许多
许多 男妇
男妇 簇拥着
簇拥着 一位
一位 老太太
老太太 便知
便知 是
是 薛蟠
薛蟠 之母
之母 看见
看见 这个
这个 势派
势派 也
也 不敢
不敢 怎么
怎么 只得
只得 垂手
垂手 侍立
侍立 让
让 薛姨妈
薛姨妈 进去
进去 了
了 那
那 薛姨妈
薛姨妈 走到
走到 厅房
厅房 后面
后面 早
早 听见
听见 有人
有人 大哭
大哭 却是
却是 金桂
金桂 薛姨妈
薛姨妈 赶忙
赶忙 走来
走来 只见
只见 宝钗
宝钗 迎
迎 出来
出来 满面
满面 泪痕
泪痕 见
见 了
了 薛姨妈
薛姨妈 便道
便道 妈
妈 妈
妈 听见
听见 了
了 先
先 别着急
别着急 办事
办事 要紧
要紧 薛姨妈
薛姨妈 同
同 宝钗进
宝钗进 了
了 屋子
屋子 因为
因为 头里
头里 进门
进门 时
时 已
已 经走
经走 着
着 听见
听见 家人
家人 说
说 了
了 吓的
吓的 战战兢兢
战战兢兢 的
的 了
了 一面
一面 哭
哭 着
着 因问
因问 到底
到底 是
是 合
合 谁
谁 只
只 见
见 家人
家人 回道
回道 太太
太太 此时
此时 且
且 不必
不必 问
问 那些
那些 底细
底细 凭
凭 他
他 是
是 谁
谁 打死
打死 了
了 总是
总是 要
要 偿命
偿命 的
的 且
且 商量
商量 怎么办
怎么办 才好
才好 薛姨妈
薛姨妈 哭
哭 着
着 出来
出来 道
道 还有
还有 什么
什么 商议
商议 家人
家人 道
道 依小
依小 的
的 们
们 的
的 主见
主见 今夜
今夜 打点
打点 银两
银两 同着
同着 二爷
二爷 赶去
赶去 和
和 大爷
大爷 见了面
见了面 就
就 在
在 那里
那里 访
访 一个
一个 有
有 斟酌
斟酌 的
的 刀笔
刀笔 先生
先生 许他些
许他些 银子
银子 先
先 把
把 死罪
死罪 撕
撕 掳
掳 开
开 回来
回来 再求
再求 贾府
贾府 去
去 上司
上司 衙门
衙门 说情
说情 还有
还有 外
外 面
面 的
的 衙役
衙役 太太
太太 先
先 拿出
拿出 几两
几两 银子
银子 来
来 打发
打发 了
了 他们
他们 我们
我们 好
好 赶着
赶着 办事
办事 薛姨妈
薛姨妈 道
道 你
你 们
们 找
找 着
着 那家子
那家子 许他
许他 发送
发送 银子
银子 再
再 给
给 他些
他些 养济
养济 银子
银子 原告
原告 不
不 追
追 事情
事情 就
就 缓
缓 了
了 宝
宝 钗
钗 在
在 帘
帘 内
内 说道
说道 妈妈
妈妈 使不得
使不得 这些
这些 事越
事越 给钱
给钱 越闹
越闹 的
的 凶
凶 倒是
倒是 刚才
刚才 小厮
小厮 说
说 的话
的话 是
是 薛姨妈
薛姨妈 又
又 哭
哭 道
道 我
我 也
也 不要命
不要命 了
了 赶到
赶到 那里
那里 见
见 他
他 一面
一面 同
同 他
他 死
死 在
在 一处
一处 就
就 完
完 了
了 宝
宝 钗
钗 急
急 的
的 一面
一面 劝
劝 一面
一面 在
在 帘子
帘子 里
里 叫人
叫人 快同
快同 二爷
二爷 办
办 去罢
去罢 丫头
丫头 们
们 搀进
搀进 薛姨妈
薛姨妈 来
来 薛蝌
薛蝌 才
才 往外
往外 走
走 宝钗
宝钗 道
道 有
有 什么
什么 信
信 打发
打发 人
人 即刻
即刻 寄
寄 了
了 来
来 你们
你们 只管
只管 在
在 外头
外头 照料
照料 薛蝌
薛蝌 答应
答应 着
着 去了
去了 这
这 宝钗方
宝钗方 劝
劝 薛姨妈
薛姨妈 那里
那里 金桂
金桂 趁
趁 空儿
空儿 抓住
抓住 香菱
香菱 又
又 和
和 他
他 嚷
嚷 道
道 平常
平常 你们
你们 只管
只管 夸
夸 他们
他们 家里
家里 打死
打死 了
了 人
人 一点
一点 事
事 也
也 没有
没有 就
就 进京
进京 来了
来了 的
的 如今
如今 撺掇
撺掇 的
的 真
真 打死
打死 人
人 了
了 平
平 日里
日里 只
只 讲
讲 有钱
有钱 有势
有势 有
有 好
好 亲戚
亲戚 这时候
这时候 我
我 看着
看着 也是
也是 吓的
吓的 慌手慌脚
慌手慌脚 的
的 了
了 大爷
大爷 明儿
明儿 有个
有个 好歹
好歹 儿
儿 不能
不能 回来
回来 时
时 你们
你们 各自
各自 干
干 你们
你们 的
的 去了
去了 撂下
撂下 我
我 一个人
一个人 受罪
受罪 说着
说着 又
又 大哭
大哭 起来
起来 这里
这里 薛姨妈
薛姨妈 听见
听见 越发
越发 气
气 的
的 发昏
发昏 宝钗
宝钗 急
急 的
的 没法
没法 正闹
正闹 着
着 只见
只见 贾府中
贾府中 王夫人
王夫人 早
早 打发
打发 大
大 丫头
丫头 过来
过来 打听
打听 来了
来了 宝钗
宝钗 虽
虽 心知
心知 自己
自己 是
是 贾府
贾府 的
的 人
人 了
了 一则
一则 尚未
尚未 提
提 明
明 二则
二则 事急
事急 之时
之时 只得
只得 向
向 那大
那大 丫头
丫头 道
道 此时
此时 事情
事情 头尾
头尾 尚未
尚未 明白
明白 就
就 只
只 听见
听见 说
说 我
我 哥哥
哥哥 在
在 外头
外头 打死
打死 了
了 人
人 被
被 县里
县里 拿
拿 了
了 去了
去了 也
也 不知
不知 怎么
怎么 定罪
定罪 呢
呢 刚才
刚才 二爷
二爷 才
才 去
去 打听
打听 去
去 了
了 一半
一半 日得
日得 了
了 准信
准信 赶着
赶着 就
就 给
给 那边
那边 太太
太太 送信
送信 去
去 你
你 先回去
先回去 道谢
道谢 太太
太太 惦记着
惦记着 底下
底下 我们
我们 还有
还有 多少
多少 仰仗
仰仗 那边
那边 爷们
爷们 的
的 地方
地方 呢
呢 那丫头
那丫头 答应
答应 着
着 去了
去了 薛姨妈
薛姨妈 和
和 宝钗
宝钗 在家
在家 抓
抓 摸不着
摸不着 过了
过了 两日
两日 只见
只见 小厮
小厮 回来
回来 拿
拿 了
了 一封
一封 书
书 交给
交给 小丫头
小丫头 拿
拿 进来
进来 宝钗
宝钗 拆开
拆开 看时
看时 书内
书内 写着
写着 大哥
大哥 人命
人命 是
是 误伤
误伤 不是
不是 故杀
故杀 今早
今早 用
用 蝌
蝌 出名
出名 补
补 了
了 一张
一张 呈纸
呈纸 进去
进去 尚未
尚未 批出
批出 大哥
大哥 前头
前头 口供
口供 甚
甚 是
是 不好
不好 待
待 此纸
此纸 批准
批准 后
后 再录
再录 一堂
一堂 能够
能够 翻供
翻供 得
得 好
好 便
便 可得生
可得生 了
了 快
快 向
向 当铺
当铺 内
内 再
再 取银
取银 五百两
五百两 来
来 使用
使用 千万
千万 莫迟
莫迟 并
并 请
请 太太
太太 放心
放心 馀
馀 事
事 问
问 小厮
小厮 宝钗
宝钗 看了
看了 一一
一一 念
念 给
给 薛姨妈
薛姨妈 听了
听了 薛姨妈
薛姨妈 拭
拭 着
着 眼泪
眼泪 说道
说道 这么
这么 看起来
看起来 竟是
竟是 死活
死活 不定
不定 了
了 宝钗
宝钗 道
道 妈妈
妈妈 先别
先别 伤心
伤心 等
等 着
着 叫
叫 进
进 小厮
小厮 来
来 问明
问明 了
了 再说
再说 一面
一面 打发
打发 小
小 丫头
丫头 把
把 小厮
小厮 叫
叫 进来
进来 薛姨妈
薛姨妈 便
便 问
问 小厮
小厮 道
道 你
你 把
把 大爷
大爷 的
的 事
事 细说
细说 与
与 我
我 听听
听听 小厮
小厮 道
道 我
我 那
那 一天
一天 晚上
晚上 听见
听见 大爷
大爷 和
和 二爷
二爷 说的
说的 把
把 我
我 唬
唬 糊涂
糊涂 了
了 未知
未知 小厮
小厮 说出
说出 什么
什么 话
话 来
来 下回分解
下回分解 本章
本章 完
