第 111
园里 耍
耍 刀
刀 弄
弄 棍
棍 倒
倒 也
也 无拘无束
无拘无束 那日
那日 贾母
贾母 一早
一早 出殡
出殡 他
他 虽
虽 知道
知道 因
因 没有
没有 派
派 他
他 差使
差使 他
他 任意
任意 闲游
闲游 只见
只见 一个
一个 女尼
女尼 带了
带了 一个
一个 道婆
道婆 来到
来到 园内
园内 腰门
腰门 那里
那里 扣门
扣门 包勇
包勇 走来
走来 说道
说道 女
女 师父
师父 那里
那里 去
去 道婆道
道婆道 今日
今日 听得
听得 老太太
老太太 的
的 事
事 完
完 了
了 不见
不见 四
四 姑娘
姑娘 送殡
送殡 想必
想必 是
是 在家
在家 看家
看家 恐
恐 他
他 寂寞
寂寞 我们
我们 师父
师父 来
来 瞧
瞧 他
他 一
一 瞧
瞧 包勇道
包勇道 主子
主子 都
都 不
不 在家
在家 园门
园门 是
是 我看
我看 的
的 请
请 你们
你们 回去
回去 罢
罢 要
要 来
来 呢
呢 等
等 主子
主子 们
们 回来
回来 了
了 再来
再来 婆子
婆子 道
道 你
你 是
是 那里
那里 来
来 的
的 个
个 黑炭
黑炭 头
头 也
也 要
要 管起
管起 我们
我们 的
的 走动
走动 来了
来了 包勇道
包勇道 我
我 嫌
嫌 你们
你们 这些
这些 人
人 我
我 不
不 叫
叫 你们
你们 来
来 你们
你们 有
有 什么
什么 法儿
法儿 婆子
婆子 生
生 了
了 气
气 嚷
嚷 道
道 这
这 都是
都是 反
反 了
了 天
天 的
的 事
事 了
了 连
连 老太太
老太太 在
在 日
日 还
还 不能
不能 拦
拦 我们
我们 的
的 来往
来往 走
走 动
动 呢
呢 你
你 是
是 那里
那里 的
的 这么
这么 个
个 横
横 强盗
强盗 这样
这样 没法没天
没法没天 的
的 我
我 偏要
偏要 打
打 这里
这里 走
走 说着
说着 便
便 把手
把手 在
在 门环
门环 上
上 狠狠
狠狠 的
的 打
打 了
了 几下
几下 妙玉
妙玉 已气
已气 的
的 不
不 言语
言语 正要
正要 回身
回身 便
便 走
走 不料
不料 里头
里头 看二
看二 门
门 的
的 婆子
婆子 听见
听见 有人
有人 拌嘴
拌嘴 连忙
连忙 开门
开门 一看
一看 见
见 是
是 妙玉
妙玉 已经
已经 回身
回身 走
走 去
去 明知
明知 必是
必是 包勇
包勇 得罪
得罪 了
了 走
走 了
了 近日
近日 婆子
婆子 们
们 都
都 知道
知道 上头
上头 太太
太太 们
们 四
四 姑娘
姑娘 都
都 和
和 他
他 亲近
亲近 恐
恐 他
他 日后
日后 说出
说出 门上
门上 不
不 放进
放进 他来
他来 那时
那时 如何
如何 耽
耽 得住
得住 赶忙
赶忙 走来
走来 说
说 不知
不知 师父
师父 来
来 我们
我们 开门
开门 迟
迟 了
了 我
我 们
们 四
四 姑娘
姑娘 在
在 家里
家里 还
还 正想
正想 师父
师父 呢
呢 快
快 请
请 回来
回来 看园
看园 的
的 小子
小子 是
是 个
个 新来
新来 的
的 他
他 不知
不知 咱们
咱们 的
的 事
事 回来
回来 回
回 了
了 太太
太太 打
打 他
他 一顿
一顿 撵出去
撵出去 就
就 完
完 了
了 妙玉
妙玉 虽
虽 是
是 听见
听见 总
总 不理
不理 他
他 那
那 禁得
禁得 看
看 腰门
腰门 的
的 婆子
婆子 赶上
赶上 再
再 四
四 央求
央求 后来
后来 才
才 说出
说出 怕
怕 自己
自己 担不是
担不是 几乎
几乎 急
急 的
的 跪下
跪下 妙
妙 玉
玉 无奈
无奈 只得
只得 随着
随着 那婆子
那婆子 过来
过来 包勇见
包勇见 这般光景
这般光景 自然
自然 不好
不好 再拦
再拦 气得
气得 瞪眼
瞪眼 叹气
叹气 而
而 回
回 这里
这里 妙
妙 玉带
玉带 了
了 道婆
道婆 走到
走到 惜春
惜春 那里
那里 道
道 了
了 恼
恼 叙些
叙些 闲话
闲话 惜春
惜春 说起
说起 在家
在家 看家
看家 只好
只好 熬个
熬个 几夜
几夜 但是
但是 二奶奶
二奶奶 病
病 着
着 一个人
一个人 又
又 闷
闷 又
又 害怕
害怕 能有
能有 一个人
一个人 在
在 这里
这里 我
我 就
就 放心
放心 如今
如今 里头
里头 一个
一个 男人
男人 也
也 没有
没有 今儿
今儿 你
你 既
既 光降
光降 肯伴
肯伴 我
我 一宵
一宵 咱们
咱们 下棋
下棋 说话
说话 儿
儿 可
可 使得
使得 么
么 妙玉
妙玉 本来
本来 不肯
不肯 见
见 惜春
惜春 可怜
可怜 又
又 提起
提起 下棋
下棋 一时
一时 高兴
高兴 应
应 了
了 打发
打发 道婆
道婆 回去
回去 取
取 了
了 他的
他的 茶具
茶具 衣褥
衣褥 命侍儿
命侍儿 送了
送了 过来
过来 大家
大家 坐谈
坐谈 一夜
一夜 惜春
惜春 欣幸
欣幸 异常
异常 便命
便命 彩屏
彩屏 去
去 开
开 上年
上年 蠲
蠲 的
的 雨水
雨水 预备
预备 好
好 茶
茶 那妙玉
那妙玉 自有
自有 茶具
茶具 道婆
道婆 去了
去了 不多
不多 一时
一时 又
又 来了
来了 一个
一个 侍者
侍者 送
送 下
下 妙玉
妙玉 日用
日用 之物
之物 惜春
惜春 亲自
亲自 烹茶
烹茶 两人
两人 言语
言语 投机
投机 说了半天
说了半天 那时
那时 天有
天有 初更
初更 时候
时候 彩屏
彩屏 放
放 下棋
下棋 枰
枰 两人
两人 对弈
对弈 惜春
惜春 连输
连输 两盘
两盘 妙玉
妙玉 又
又 让
让 了
了 四个
四个 子儿
子儿 惜春
惜春 方赢
方赢 了
了 半子
半子 不觉
不觉 已到
已到 四
四 更
更 正是
正是 天空
天空 地阔
地阔 万籁无声
万籁无声 妙玉
妙玉 道
道 我
我 到
到 五更
五更 须
须 得
得 打坐
打坐 我
我 自有
自有 人
人 伏侍
伏侍 你
你 自去
自去 歇息
歇息 惜春
惜春 犹是
犹是 不舍
不舍 见
见 妙玉
妙玉 要
要 自己
自己 养神
养神 不便
不便 扭
扭 他
他 刚要
刚要 歇
歇 去
去 猛
猛 听得
听得 东边
东边 上
上 屋内
屋内 上夜
上夜 的
的 人
人 一片
一片 声
声 喊起
喊起 惜春
惜春 那里
那里 的
的 老婆子
老婆子 们
们 也
也 接
接 着
着 声
声 嚷
嚷 道
道 了
了 不得了
不得了 有了
有了 人
人 了
了 唬得
唬得 惜春
惜春 彩屏
彩屏 等
等 心胆俱裂
心胆俱裂 听见
听见 外头
外头 上夜
上夜 的
的 男人
男人 便声
便声 喊起来
喊起来 妙玉
妙玉 道
道 不好
不好 了
了 必是
必是 这里
这里 有了
有了 贼
贼 了
了 说着
说着 赶忙
赶忙 的
的 关上
关上 屋门
屋门 便
便 掩
掩 了
了 灯光
灯光 在
在 窗户
窗户 眼内
眼内 往外
往外 一瞧
一瞧 只见
只见 几个
几个 男人
男人 站
站 在
在 院内
院内 唬得
唬得 不敢
不敢 作声
作声 回身
回身 摆
摆 着手
着手 轻轻
轻轻 的
的 爬下来
爬下来 说
说 了不得
了不得 外头
外头 有
有 几个
几个 大汉
大汉 站
站 着
着 说
说 犹
犹 未了
未了 又
又 听
听 得房
得房 上
上 响声
响声 不
不 绝
绝 便
便 有
有 外头
外头 上夜
上夜 的
的 人
人 进来
进来 吆喝
吆喝 拿
拿 贼
贼 一个人
一个人 说道
说道 上
上 屋里
屋里 的
的 东西
东西 都
都 丢
丢 了
了 并
并 不见
不见 人
人 东边
东边 有人
有人 去了
去了 咱们
咱们 到
到 西边
西边 去
去 惜春
惜春 的
的 老婆子
老婆子 听见
听见 有
有 自己
自己 的
的 人
人 便
便 在
在 外间
外间 屋里
屋里 说道
说道 这里
这里 有
有 好些
好些 人上
人上 了
了 房
房 了
了 上夜
上夜 的
的 都
都 道
道 你
你 瞧
瞧 这
这 可
可 不是
不是 吗
吗 大家
大家 一齐
一齐 嚷起来
嚷起来 只听
只听 房上
房上 飞下
飞下 好些
好些 瓦来
瓦来 众人
众人 都
都 不敢
不敢 上前
上前 正在
正在 没法
没法 只听
只听 园里
园里 腰门
腰门 一声
一声 大响
大响 打
打 进门
进门 来
来 见
见 一个
一个 梢长
梢长 大汉
大汉 手执
手执 木棍
木棍 众人
众人 唬得
唬得 藏躲
藏躲 不及
不及 听得
听得 那人
那人 喊
喊 说道
说道 不要
不要 跑
跑 了
了 他们
他们 一个
一个 你们
你们 都
都 跟我来
跟我来 这
这 些
些 家人
家人 听了
听了 这话
这话 越发
越发 唬得
唬得 骨软筋酥
骨软筋酥 连
连 跑
跑 也
也 跑不动
跑不动 了
了 只见
只见 这人
这人 站
站 在
在 当地
当地 只管
只管 乱喊
乱喊 家人
家人 中有
中有 一个
一个 眼尖
眼尖 些
些 的
的 看
看 出来
出来 了
了 你
你 道是
道是 谁
谁 正是
正是 甄家荐
甄家荐 来
来 的
的 包勇
包勇 这些
这些 家
家 人
人 不觉
不觉 胆壮
胆壮 起来
起来 便
便 颤巍巍
颤巍巍 的
的 说道
说道 有
有 一个
一个 走
走 了
了 有的
有的 在
在 房上
房上 呢
呢 包勇
包勇 便
便 向
向 地
地 下
下 一
一 扑
扑 耸
耸 身上
身上 房
房 追赶
追赶 那贼
那贼 这些
这些 贼人
贼人 明知
明知 贾家
贾家 无人
无人 先在
先在 院内
院内 偷看
偷看 惜春
惜春 房内
房内 见
见 有个
有个 绝色
绝色 尼姑
尼姑 便
便 顿起
顿起 淫心
淫心 又
又 欺
欺 上屋
上屋 俱
俱 是
是 女人
女人 且
且 又
又 畏惧
畏惧 正要
正要 踹
踹 进门
进门 去
去 因
因 听
听 外面
外面 有人
有人 进来
进来 追赶
追赶 所以
所以 贼
贼 众
众 上房
上房 见
见 人
人 不多
不多 还
还 想
想 抵挡
抵挡 猛见
猛见 一人
一人 上房
上房 赶来
赶来 那些
那些 贼
贼 见
见 是
是 一人
一人 越发
越发 不
不 理论
理论 了
了 便用
便用 短兵
短兵 抵住
抵住 那
那 经得
经得 包勇
包勇 用力
用力 一棍
一棍 打
打 去
去 将
将 贼
贼 打下
打下 房来
房来 那些
那些 贼
贼 飞奔
飞奔 而
而 逃
逃 从园
从园 墙
墙 过去
过去 包勇
包勇 也
也 在
在 房上
房上 追捕
追捕 岂知
岂知 园内
园内 早藏下
早藏下 了
了 几个
几个 在
在 那里
那里 接赃
接赃 已经
已经 接过
接过 好些
好些 见
见 贼
贼 伙
伙 跑
跑 回
回 大家
大家 举械
举械 保护
保护 见
见 追
追 的
的 只有
只有 一人
一人 明欺
明欺 寡不敌众
寡不敌众 反倒
反倒 迎上来
迎上来 包勇
包勇 一见
一见 生气
生气 道
道 这些
这些 毛贼
毛贼 敢
敢 来
来 和
和 我
我 斗斗
斗斗 那伙
那伙 贼
贼 便说
便说 我们
我们 有
有 一个
一个 伙计
伙计 被
被 他们
他们 打倒
打倒 了
了 不知死活
不知死活 咱们
咱们 索性
索性 抢
抢 了
了 他
他 出来
出来 这里
这里 包勇
包勇 闻声
闻声 即
即 打
打 那伙
那伙 贼
贼 便
便 轮
轮 起
起 器械
器械 四五个
四五个 人
人 围住
围住 包勇
包勇 乱打
乱打 起来
起来 外头
外头 上夜
上夜 的
的 人
人 也
也 都
都 仗着
仗着 胆子
胆子 只顾
只顾 赶了
赶了 来
来 众贼
众贼 见
见 斗
斗 他
他 不过
不过 只得
只得 跑
跑 了
了 包勇
包勇 还要
还要 赶时
赶时 被
被 一
一 个
个 箱子
箱子 一绊
一绊 立定
立定 看时
看时 心想
心想 东西
东西 未
未 丢
丢 众贼
众贼 远
远 逃
逃 也
也 不
不 追赶
追赶 便叫
便叫 众人
众人 将
将 灯
灯 照看
照看 地下
地下 只有
只有 几个
几个 空箱
空箱 叫人
叫人 收拾
收拾 他
他 便
便 欲
欲 跑
跑 回
回 上房
上房 因
因 路径
路径 不
不 熟
熟 走到
走到 凤姐
凤姐 那边
那边 见
见 里面
里面 灯烛辉煌
灯烛辉煌 便
便 问
问 这里
这里 有
有 贼
贼 没有
没有 里头
里头 的
的 平儿
平儿 战兢兢
战兢兢 的
的 说道
说道 这里
这里 也
也 没
没 开门
开门 只听
只听 上屋
上屋 叫喊
叫喊 说
说 有
有 贼
贼 呢
呢 你
你 到
到 那里
那里 去罢
去罢 包勇
包勇 正
正 摸不着
摸不着 路头
路头 遥见
遥见 上夜
上夜 的
的 人
人 过来
过来 才
才 跟着
跟着 一齐
一齐 寻到
寻到 上屋
上屋 见
见 是
是 门
门 开户
开户 启
启 那些
那些 上夜
上夜 的
的 在
在 那里
那里 啼哭
啼哭 一时
一时 贾芸
贾芸 林之孝
林之孝 都
都 进来
进来 了
了 见
见 是
是 失盗
失盗 大家
大家 着急
着急 进内
进内 查点
查点 老太太
老太太 的
的 房门
房门 大
大 开
开 将
将 灯
灯 一照
一照 锁头
锁头 拧折
拧折 进内
进内 一瞧
一瞧 箱柜
箱柜 已开
已开 便
便 骂
骂 那些
那些 上夜
上夜 女人
女人 道
道 你们
你们 都
都 是
是 死
死 人
人 么
么 贼人
贼人 进来
进来 你们
你们 都
都 不
不 知道
知道 么
么 那些
那些 上夜
上夜 的
的 人
人 啼哭
啼哭 着
着 说道
说道 我们
我们 几个
几个 人轮
人轮 更
更 上夜
上夜 是
是 管
管 二三
二三 更
更 的
的 我们
我们 都
都 没有
没有 住
住 脚
脚 前后
前后 走
走 的
的 他们
他们 是
是 四
四 更
更 五更
五更 我们
我们 才
才 下班
下班 儿
儿 只
只 听见
听见 他们
他们 喊起来
喊起来 并
并 不见
不见 一个人
一个人 赶着
赶着 照看
照看 不知
不知 什么
什么 时候
时候 把
把 东西
东西 早
早 已
已 丢
丢 了
了 求
求 爷们
爷们 问管
问管 四
四 更
更 五更
五更 的
的 林之孝
林之孝 道
道 你们
你们 个个
个个 要死
要死 回来
回来 再说
再说 咱们
咱们 先到
先到 各处
各处 看
看 去
去 上夜
上夜 的
的 男人
男人 领着
领着 走到
走到 尤氏
尤氏 那边
那边 门儿
门儿 关紧
关紧 有
有 几个
几个 接音
接音 说
说 唬
唬 死
死 我们
我们 了
了 林之孝
林之孝 问道
问道 这里
这里 没有
没有 丢
丢 东西
东西 呀
呀 里头
里头 的
的 人方
人方 开了门
开了门 道
道 这
这 里
里 没
没 丢
丢 东西
东西 林之孝
林之孝 带
带 着
着 人
人 走到
走到 惜春
惜春 院内
院内 只听
只听 得
得 里面
里面 说道
说道 了不得
了不得 唬
唬 死了
死了 姑娘
姑娘 了
了 醒醒
醒醒 儿
儿 罢
罢 林之孝
林之孝 便叫
便叫 人
人 开门
开门 问是
问是 怎么
怎么 了
了 里头
里头 婆子
婆子 开门
开门 说
说 贼
贼 在
在 这里
这里 打仗
打仗 把
把 姑娘
姑娘 都
都 唬
唬 坏
坏 了
了 亏得
亏得 妙师父
妙师父 和
和 彩屏
彩屏 才
才 将
将 姑娘
姑娘 救醒
救醒 东西
东西 是
是 没失
没失 林之孝
林之孝 道
道 贼人
贼人 怎么
怎么 打仗
打仗 上夜
上夜 的
的 男人
男人 说
说 幸亏
幸亏 包
包 大爷
大爷 上
上 了
了 房
房 把
把 贼
贼 打
打 跑
跑 了
了 去
去 了
了 还
还 听见
听见 打倒
打倒 了
了 一个人
一个人 呢
呢 包勇道
包勇道 在
在 园门
园门 那里
那里 呢
呢 你们
你们 快
快 瞧
瞧 去罢
去罢 贾芸
贾芸 等
等 走到
走到 那边
那边 果然
果然 看见
看见 一个人
一个人 躺
躺 在
在 地下
地下 死了
死了 细细的
细细的 一瞧
一瞧 好像
好像 是
是 周瑞
周瑞 的
的 干儿子
干儿子 众人
众人 见
见 了
了 诧异
诧异 派
派 了
了 一个人
一个人 看守
看守 着
着 又
又 派
派 了
了 两个
两个 人
人 照看
照看 前后门
前后门 走到
走到 门前
门前 看时
看时 那
那 门
门 俱
俱 仍旧
仍旧 关锁
关锁 着
着 林之孝
林之孝 便叫
便叫 人
人 开了门
开了门 报了
报了 营官
营官 立刻
立刻 到来
到来 查勘
查勘 贼踪
贼踪 是从
是从 后
后 夹
夹 道子
道子 上
上 了
了 房
房 的
的 到了
到了 西院
西院 房上
房上 见
见 那
那 瓦片
瓦片 破碎
破碎 不堪
不堪 一直
一直 过了
过了 后园
后园 去了
去了 众
众 上夜
上夜 的
的 人
人 齐声
齐声 说道
说道 这
这 不是
不是 贼
贼 是
是 强盗
强盗 营官
营官 着急
着急 道
道 并非
并非 明火执仗
明火执仗 怎么
怎么 便
便 算是
算是 强盗
强盗 呢
呢 上夜
上夜 的
的 道
道 我们
我们 赶贼
赶贼 他
他 在
在 房上
房上 撇瓦
撇瓦 我们
我们 不能
不能 到
到 他
他 跟前
跟前 幸亏
幸亏 我们
我们 家
家 的
的 姓
姓 包
包 的
的 上房
上房 打退
打退 赶到
赶到 园里
园里 还有
还有 好几个
好几个 贼
贼 竟
竟 和
和 姓
姓 包
包 的
的 打起
打起 仗
仗 来
来 打
打 不过
不过 姓包
姓包 的
的 才
才 都
都 跑
跑 了
了 营
营 官道
官道 可
可 又来
又来 若是
若是 强盗
强盗 难道
难道 倒
倒 打
打 不过
不过 你们
你们 的
的 人
人 么
么 不用
不用 说
说 了
了 你们
你们 快
快 查清
查清 了
了 东西
东西 递
递 了
了 失单
失单 我们
我们 报
报 就是了
就是了 贾芸
贾芸 等
等 又到
又到 了
了 上
上 屋里
屋里 已见
已见 凤姐
凤姐 扶病
扶病 过来
过来 惜春
惜春 也
也 来了
来了 贾芸
贾芸 请了
请了 凤姐
凤姐 的
的 安
安 问
问 了
了 惜春
惜春 的
的 好
好 大家
大家 查看
查看 失物
失物 因
因 鸳鸯
鸳鸯 已死
已死 琥珀
琥珀 等
等 又
又 送灵
送灵 去了
去了 那些
那些 东西
东西 都是
都是 老
老 太太
太太 的
的 并
并 没见
没见 过数
过数 儿
儿 只用
只用 封锁
封锁 如今
如今 打
打 从
从 那里
那里 查起
查起 众人
众人 都说
都说 箱柜
箱柜 东西
东西 不
不 少
少 如今
如今 一空
一空 偷
偷 的
的 时候
时候 儿
儿 自然
自然 不小
不小 了
了 那些
那些 上夜
上夜 的
的 人管
人管 做
做 什么
什么 的
的 况且
况且 打死
打死 的
的 贼
贼 是
是 周瑞
周瑞 的
的 干儿子
干儿子 必是
必是 他们
他们 通同一气
通同一气 的
的 凤姐
凤姐 听了
听了 气
气 的
的 眼睛
眼睛 直瞪瞪
直瞪瞪 的
的 便说
便说 把
把 那些
那些 上夜
上夜 的
的 女人
女人 都
都 拴
拴 起来
起来 交给
交给 营里
营里 去
去 审问
审问 众人
众人 叫苦连天
叫苦连天 跪地
跪地 哀求
哀求 不知
不知 怎生
怎生 发放
发放 并
并 失去
失去 的
的 物件
物件 有无
有无 着落
着落 下回分解
下回分解 本章
本章 完
