第 72
太 胆小
胆小 了
了 谁
谁 敢
敢 议论
议论 奶奶
奶奶 若
若 收了
收了 时
时 我
我 也是
也是 一场
一场 痴心
痴心 白使
白使 了
了 凤姐
凤姐 道
道 我
我 真个
真个 还
还 等
等 钱
钱 做
做 什么
什么 不过
不过 为的是
为的是 日用
日用 出
出 的
的 多
多 进
进 的
的 少
少 这
这 屋里
屋里 有的
有的 没
没 的
的 我
我 和
和 你
你 姑爷
姑爷 一月
一月 的
的 月
月 钱
钱 再
再 连
连 上
上 四个
四个 丫头
丫头 的
的 月
月 钱
钱 通共
通共 一二十两
一二十两 银子
银子 还
还 不够
不够 三五天
三五天 使用
使用 的
的 呢
呢 若
若 不是
不是 我千凑
我千凑 万
万 挪
挪 的
的 早
早 不知
不知 过到
过到 什
什 么
么 破窑
破窑 里
里 去了
去了 如今
如今 倒落
倒落 了
了 一个
一个 放账
放账 的
的 名儿
名儿 既
既 这样
这样 我
我 就
就 收了
收了 回来
回来 我
我 比
比 谁
谁 不会
不会 花钱
花钱 咱们
咱们 以后
以后 就
就 坐着
坐着 花
花 到
到 多早晚
多早晚 就是
就是 多早晚
多早晚 这
这 不是
不是 样儿
样儿 前儿
前儿 老太太
老太太 生日
生日 太
太 太急
太急 了
了 两个
两个 月
月 想不出
想不出 法儿
法儿 来
来 还是
还是 我
我 提
提 了
了 一句
一句 后
后 楼上
楼上 现
现 有些
有些 没要紧
没要紧 的
的 大
大 铜锡家
铜锡家 伙
伙 四五
四五 箱子
箱子 拿出
拿出 去
去 弄
弄 了
了 三百
三百 银子
银子 才
才 把
把 太太
太太 遮羞
遮羞 礼儿
礼儿 搪
搪 过去
过去 了
了 我
我 是
是 你们
你们 知道
知道 的
的 那
那 一个
一个 金
金 自鸣钟
自鸣钟 卖
卖 了
了 五百
五百 六十两
六十两 银子
银子 没有
没有 半个
半个 月
月 大事
大事 小事
小事 没
没 十件
十件 白填
白填 在
在 里头
里头 今儿
今儿 外头
外头 也
也 短
短 住
住 了
了 不知
不知 是
是 谁
谁 的
的 主意
主意 搜寻
搜寻 上
上 老太太
老太太 了
了 明儿
明儿 再
再 过
过 一年
一年 便
便 搜寻
搜寻 到
到 头面
头面 衣裳
衣裳 可
可 就好
就好 了
了 旺
旺 儿媳妇
儿媳妇 笑道
笑道 那
那 一位
一位 太太
太太 奶奶
奶奶 的
的 头面
头面 衣裳
衣裳 折变
折变 了
了 不够
不够 过
过 一辈子
一辈子 的
的 只是
只是 不肯
不肯 罢
罢 咧
咧 凤姐
凤姐 道
道 不是
不是 我
我 说
说 没
没 能耐
能耐 的话
的话 要
要 像
像 这么着
这么着 我
我 竟
竟 不
不 能
能 了
了 昨儿
昨儿 晚上
晚上 忽然
忽然 做了
做了 个
个 梦
梦 说来
说来 可笑
可笑 梦见
梦见 一个人
一个人 虽然
虽然 面善
面善 却
却 又
又 不
不 知名
知名 姓
姓 找
找 我
我 说
说 娘娘
娘娘 打发
打发 他来
他来 要
要 一百匹
一百匹 锦
锦 我
我 问
问 他
他 是
是 那
那 一位
一位 娘娘
娘娘 他
他 说的
说的 又
又 不是
不是 咱们
咱们 的
的 娘娘
娘娘 我
我 就
就 不肯
不肯 给
给 他
他 他
他 就
就 来
来 夺
夺 正夺
正夺 着
着 就
就 醒
醒 了
了 旺儿家
旺儿家 的
的 笑道
笑道 这是
这是 奶奶
奶奶 日间
日间 操心
操心 惦记
惦记 应候
应候 宫里
宫里 的
的 事
事 一语
一语 未了
未了 人回
人回 夏
夏 太监
太监 打发
打发 了
了 一个
一个 小
小 内家
内家 来
来 说话
说话 贾琏
贾琏 听了
听了 忙
忙 皱眉
皱眉 道
道 又是
又是 什么
什么 话
话 一年
一年 他们
他们 也
也 搬够
搬够 了
了 凤姐
凤姐 道
道 你
你 藏
藏 起来
起来 等
等 我见
我见 他
他 若是
若是 小事
小事 罢
罢 了
了 若是
若是 大事
大事 我
我 自有
自有 回话
回话 贾琏便
贾琏便 躲入
躲入 内
内 套间
套间 去
去 这里
这里 凤姐
凤姐 命人
命人 带进
带进 小太监
小太监 来
来 让
让 他
他 椅上
椅上 坐
坐 了
了 吃
吃 茶
茶 因问
因问 何事
何事 那小太监
那小太监 便说
便说 夏
夏 爷爷
爷爷 因
因 今儿
今儿 偶见
偶见 一所
一所 房子
房子 如
如 今竟
今竟 短
短 二百两
二百两 银子
银子 打发
打发 我来
我来 问舅
问舅 奶奶
奶奶 家里
家里 有
有 现成
现成 的
的 银子
银子 暂借
暂借 一二百
一二百 这
这 一两日
一两日 就
就 送来
送来 凤姐儿
凤姐儿 听了
听了 笑道
笑道 什么
什么 是
是 送来
送来 有的是
有的是 银子
银子 只管
只管 先兑
先兑 了
了 去
去 改日
改日 等
等 我们
我们 短住
短住 再
再 借去
借去 也是
也是 一样
一样 小太监
小太监 道
道 夏
夏 爷爷
爷爷 还说
还说 上
上 两回
两回 还有
还有 一千二百两
一千二百两 银
银 子
子 没
没 送来
送来 等
等 今年年底
今年年底 下
下 自然
自然 一齐
一齐 都
都 送过来
送过来 的
的 凤姐
凤姐 笑道
笑道 你
你 夏
夏 爷爷
爷爷 好
好 小气
小气 这
这 也
也 值
值 的
的 放在心里
放在心里 我
我 说
说 一句
一句 话
话 不怕
不怕 他
他 多心
多心 要
要 都
都 这么
这么 记清
记清 了
了 还
还 我们
我们 不知
不知 要
要 还
还 多
多 少
少 了
了 只怕
只怕 我们
我们 没有
没有 要
要 有
有 只管
只管 拿去
拿去 因叫
因叫 旺
旺 儿媳妇
儿媳妇 来
来 出去
出去 不管
不管 那里
那里 先支
先支 二
二 百银来
百银来 旺
旺 儿媳妇
儿媳妇 会意
会意 因
因 笑道
笑道 我
我 才
才 因
因 别处
别处 支不动
支不动 才
才 来
来 和
和 奶奶
奶奶 支
支 的
的 凤姐
凤姐 道
道 你们
你们 只会
只会 里头
里头 来
来 要钱
要钱 叫
叫 你们
你们 外头
外头 弄
弄 去
去 就
就 不能
不能 了
了 说着
说着 叫
叫 平儿
平儿 把
把 我
我 那
那 两个
两个 金
金 项圈
项圈 拿出
拿出 去
去 暂且
暂且 押
押 四百两
四百两 银子
银子 平儿
平儿 答应
答应 去了
去了 果然
果然 拿
拿 了
了 一个
一个 锦
锦 盒子
盒子 来
来 里面
里面 两个
两个 锦袱
锦袱 包着
包着 打开
打开 时
时 一个
一个 金累
金累 丝攒珠
丝攒珠 的
的 那
那 珍珠
珍珠 都
都 有
有 莲子
莲子 大小
大小 一个
一个 点翠嵌
点翠嵌 宝石
宝石 的
的 两个
两个 都
都 与
与 宫中
宫中 之物
之物 不
不 离
离 上下
上下 一时
一时 拿去
拿去 果然
果然 拿
拿 了
了 四百两
四百两 银子
银子 来
来 凤姐
凤姐 命
命 给
给 小太监
小太监 打叠
打叠 一半
一半 那
那 一半
一半 与
与 了
了 旺
旺 儿媳妇
儿媳妇 命
命 他
他 拿去
拿去 办
办 八月
八月 中秋
中秋 的
的 节
节 那小
那小 太监
太监 便
便 告辞
告辞 了
了 凤姐
凤姐 命人
命人 替
替 他
他 拿着
拿着 银子
银子 送出
送出 大门
大门 去了
去了 这里
这里 贾琏
贾琏 出来
出来 笑道
笑道 这
这 一起
一起 外祟
外祟 何日
何日 是
是 了
了 凤姐
凤姐 笑道
笑道 刚
刚 说着
说着 就
就 来了
来了 一股
一股 子
子 贾琏
贾琏 道
道 昨儿
昨儿 周太
周太 监来
监来 张口
张口 一千两
一千两 我略
我略 应慢
应慢 了
了 些
些 他
他 就
就 不自在
不自在 将来
将来 得罪人
得罪人 的
的 地方
地方 儿
儿 多着呢
多着呢 这
这 会子
会子 再
再 发个
发个 三五万
三五万 的
的 财
财 就好
就好 了
了 一面
一面 说
说 一面
一面 平儿
平儿 伏侍凤
伏侍凤 姐
姐 另
另 洗
洗 了
了 脸
脸 更衣
更衣 往
往 贾母
贾母 处
处 伺候
伺候 晚饭
晚饭 这里
这里 贾琏
贾琏 出来
出来 刚至外
刚至外 书房
书房 忽见
忽见 林之孝
林之孝 走来
走来 贾琏
贾琏 因问
因问 何事
何事 林之孝
林之孝 说道
说道 才
才 听见
听见 雨村
雨村 降
降 了
了 却
却 不知
不知 何事
何事 只怕
只怕 未必
未必 真
真 贾琏
贾琏 道
道 真不真
真不真 他
他 那
那 官儿
官儿 未必
未必 保
保 的
的 长
长 只怕
只怕 将来
将来 有事
有事 咱们
咱们 宁可
宁可 疏远
疏远 着
着 他
他 好
好 林之孝
林之孝 道
道 何从
何从 不是
不是 只是
只是 一时
一时 难以
难以 疏远
疏远 如今
如今 东府
东府 大爷
大爷 和
和 他
他 更好
更好 老爷
老爷 又
又 喜欢
喜欢 他
他 时常
时常 来往
来往 那个
那个 不知
不知 贾琏
贾琏 道
道 横竖
横竖 不
不 和
和 他
他 谋事
谋事 也
也 不相干
不相干 你
你 去
去 再
再 打听
打听 真
真 了
了 是
是 为什么
为什么 林之孝
林之孝 答应
答应 了
了 却
却 不
不 动身
动身 坐在
坐在 椅子
椅子 上
上 再
再 说闲话
说闲话 因
因 又
又 说起
说起 家道
家道 艰难
艰难 便
便 趁势
趁势 说
说 人口
人口 太众
太众 了
了 不
不 如拣个
如拣个 空日
空日 回明
回明 老太太
老太太 老爷
老爷 把
把 这些
这些 出过
出过 力
力 的
的 老家人
老家人 用不着
用不着 的
的 开恩
开恩 放
放 几家
几家 出去
出去 一则
一则 他们
他们 各有
各有 营运
营运 二则
二则 家里
家里 一年
一年 也
也 省
省 口粮
口粮 月
月 钱
钱 再者
再者 里头
里头 的
的 姑娘
姑娘 也
也 太
太 多
多 俗语
俗语 说
说 一时
一时 比
比 不得
不得 一时
一时 如今
如今 说不得
说不得 先时
先时 的
的 例
例 了
了 少
少 不
不 的
的 大家
大家 委屈
委屈 些
些 该
该 使
使 八个
八个 的
的 使
使 六个
六个 使
使 四个
四个 的
的 使
使 两个
两个 若
若 各房
各房 算
算 起来
起来 一年
一年 也
也 可以
可以 省
省 许多
许多 月
月 米
米 月
月 钱
钱 况且
况且 里头
里头 的
的 女孩子
女孩子 们
们 一半
一半 都
都 大
大 了
了 也
也 该
该 配人
配人 的
的 配人
配人 成
成 了
了 房
房 岂
岂 不
不 又
又 滋生
滋生 出些
出些 人来
人来 贾
贾 琏
琏 道
道 我
我 也
也 这么
这么 想
想 只是
只是 老爷
老爷 才
才 回家
回家 来
来 多少
多少 大事
大事 未回
未回 那里
那里 议到
议到 这个
这个 上头
上头 前儿
前儿 官媒
官媒 拿
拿 了
了 个
个 庚帖
庚帖 来
来 求亲
求亲 太太
太太 还说
还说 老爷
老爷 才
才 来家
来家 每日
每日 欢天喜地
欢天喜地 的
的 说
说 骨肉
骨肉 完聚
完聚 忽然
忽然 提起
提起 这
这 事
事 恐
恐 老爷
老爷 又
又 伤心
伤心 所以
所以 且
且 不
不 叫
叫 提起
提起 林之孝
林之孝 道
道 这
这 也是
也是 正理
正理 太太
太太 想
想 的
的 周到
周到 贾琏
贾琏 道
道 正是
正是 提起
提起 这话
这话 我
我 想起
想起 一件事
一件事 来
来 我们
我们 旺儿
旺儿 的
的 小子
小子 要说
要说 太太
太太 屋里
屋里 的
的 彩霞
彩霞 他
他 昨儿
昨儿 求
求 我
我 我想
我想 什么
什么 大事
大事 不管
不管 谁
谁 去
去 说
说 一声
一声 去
去 就
就 说
说 我
我 的话
的话 林
林 之孝
之孝 答应
答应 了
了 半晌
半晌 笑道
笑道 依
依 我
我 说
说 二爷
二爷 竟
竟 别管
别管 这件
这件 事
事 旺儿
旺儿 的
的 那小子
那小子 虽然
虽然 年轻
年轻 在外
在外 吃酒
吃酒 赌钱
赌钱 无所不至
无所不至 虽说
虽说 都是
都是 奴才
奴才 到底
到底 是
是 一辈子
一辈子 的
的 事
事 彩霞
彩霞 这
这 孩子
孩子 这
这 几年
几年 我
我 虽
虽 没
没 看见
看见 听见
听见 说
说 越
越 发出
发出 跳
跳 的
的 好了
好了 何苦
何苦 来白
来白 遭塌
遭塌 一个人
一个人 呢
呢 贾琏
贾琏 道
道 哦
哦 他
他 小子
小子 竟会
竟会 喝酒
喝酒 不成人
不成人 吗
吗 这么着
这么着 那里
那里 还给
还给 他
他 老婆
老婆 且
且 给
给 他
他 一顿
一顿 棍
棍 锁起来
锁起来 再
再 问
问 他
他 老子
老子 娘
娘 林之孝
林之孝 笑道
笑道 何必
何必 在
在 这
这 一时
一时 等
等 他
他 再生
再生 事
事 我们
我们 自然
自然 回爷
回爷 处治
处治 如今
如今 且
且 也
也 不用
不用 究办
究办 贾琏
贾琏 不语
不语 一时
一时 林之孝
林之孝 出去
出去 晚间
晚间 凤姐
凤姐 已
已 命人
命人 唤
唤 了
了 彩霞
彩霞 之母
之母 来
来 说媒
说媒 那
那 彩霞
彩霞 之母
之母 满心
满心 纵
纵 不
不 愿意
愿意 见
见 凤姐
凤姐 自
自 和
和 他说
他说 何等
何等 体面
体面 便心
便心 不由
不由 己
己 的
的 满口
满口 应
应 了
了 出去
出去 凤姐
凤姐 又问
又问 贾琏
贾琏 可说
可说 了
了 没有
没有 贾琏
贾琏 因说
因说 我原
我原 要说
要说 来
来 着
着 听见
听见 他
他 这
这 小子
小子 大
大 不成人
不成人 所以
所以 还
还 没
没 说
说 若
若 果然
果然 不成人
不成人 且
且 管教
管教 他
他 两日
两日 再
再 给
给 他
他 老婆
老婆 不迟
不迟 凤姐
凤姐 笑道
笑道 我们
我们 王家
王家 的
的 人
人 连
连 我
我 还
还 不中
不中 你们
你们 的
的 意
意 何况
何况 奴才
奴才 呢
呢 我
我 已经
已经 和
和 他
他 娘
娘 说
说 了
了 他娘
他娘 倒
倒 欢天喜地
欢天喜地 难道
难道 又
又 叫
叫 进
进 他
他 来
来 不要
不要 了
了 不
不 成
成 贾琏
贾琏 道
道 你
你 既
既 说
说 了
了 又
又 何必
何必 退
退 呢
呢 明日
明日 说
说 给
给 他
他 老子
老子 好生
好生 管
管 他
他 就是了
就是了 这
这 里
里 说话
说话 不提
不提 且说
且说 彩霞
彩霞 因
因 前日
前日 出去
出去 等
等 父母
父母 择人
择人 心中
心中 虽
虽 与
与 贾环
贾环 有
有 旧
旧 尚未
尚未 作准
作准 今日
今日 又见
又见 旺
旺 儿
儿 每每
每每 来
来 求亲
求亲 早闻
早闻 得
得 旺儿
旺儿 之子
之子 酗酒
酗酒 赌博
赌博 而且
而且 容颜
容颜 丑陋
丑陋 不能
不能 如意
如意 自此
自此 心中
心中 越发
越发 懊恼
懊恼 惟恐
惟恐 旺儿
旺儿 仗势
仗势 作成
作成 终身
终身 不遂
不遂 未免
未免 心中
心中 急躁
急躁 至
至 晚间
晚间 悄命
悄命 他
他 妹子
妹子 小
小 霞进
霞进 二门
二门 来
来 找
找 赵姨娘
赵姨娘 问个
问个 端底
端底 赵姨娘
赵姨娘 素日
素日 深
深 与
与 彩霞
彩霞 好
好 巴不得
巴不得 给
给 了
了 贾环
贾环 方有
方有 个
个 膀臂
膀臂 不
不 承望
承望 王夫人
王夫人 又
又 放出去
放出去 了
了 每每
每每 调唆
调唆 贾环
贾环 去
去 讨
讨 一则
一则 贾环
贾环 羞
羞 口难开
口难开 二则
二则 贾环
贾环 也
也 不在意
不在意 不过
不过 是
是 个
个 丫头
丫头 他
他 去了
去了 将来
将来 自然
自然 还有
还有 好
好 的
的 遂
遂 迁延
迁延 住
住 不肯
不肯 说
说 去
去 意
意 思便
思便 丢开
丢开 了
了 手
手 无奈
无奈 赵姨娘
赵姨娘 又
又 不舍
不舍 又见
又见 他
他 妹子
妹子 来
来 问
问 是
是 晚
晚 得空
得空 便
便 先求
先求 了
了 贾政
贾政 贾政
贾政 说道
说道 且
且 忙
忙 什么
什么 等
等 他们
他们 再念
再念 一二年
一二年 书
书 再放人
再放人 不迟
不迟 我
我 已经
已经 看中
看中 了
了 两个
两个 丫
丫 头
头 一个
一个 给
给 宝玉
宝玉 一个
一个 给
给 环儿
环儿 只是
只是 年纪
年纪 还
还 小
小 又怕
又怕 他们
他们 误
误 了
了 念书
念书 再
再 等
等 一二年
一二年 再
再 提
提 赵姨娘
赵姨娘 还要
还要 说话
说话 只听
只听 外面
外面 一
一 声响
声响 不知
不知 何物
何物 大家
大家 吃
吃 了
了 一惊
一惊 未知
未知 如何
如何 下回分解
下回分解 本章
本章 完
