第 63
笑道 这是
这是 什么
什么 话
话 大嫂子
大嫂子 顺手
顺手 给
给 他
他 一巴掌
一巴掌 李纨
李纨 笑道
笑道 人家
人家 不得
不得 贵婿
贵婿 反
反 捱打
捱打 我
我 也
也 不
不 忍得
忍得 众人
众人 都
都 笑
笑 了
了 袭
袭 人才
人才 要
要 掷
掷 只听
只听 有人
有人 叫门
叫门 老婆子
老婆子 忙
忙 出去
出去 问时
问时 原来
原来 是
是 薛姨妈
薛姨妈 打发
打发 人
人 来了
来了 接
接 黛玉
黛玉 的
的 众人
众人 因问
因问 几
几 更
更 了
了 人回
人回 二
二 更
更 以后
以后 了
了 钟打过
钟打过 十一下
十一下 了
了 宝玉
宝玉 犹不信
犹不信 要
要 过表来
过表来 瞧了
瞧了 一瞧
一瞧 已
已 是
是 子
子 初
初 一刻
一刻 十分
十分 了
了 黛玉
黛玉 便
便 起身
起身 说
说 我
我 可
可 掌
掌 不住
不住 了
了 回去
回去 还要
还要 吃药
吃药 呢
呢 众人
众人 说
说 也
也 都
都 该
该 散
散 了
了 袭人
袭人 宝玉
宝玉 等
等 还要
还要 留着
留着 众人
众人 李
李 纨
纨 探春
探春 等
等 都说
都说 夜太深
夜太深 了
了 不
不 像
像 这
这 已
已 是
是 破格
破格 了
了 袭人
袭人 道
道 既
既 如此
如此 每位
每位 再
再 吃
吃 一杯
一杯 再
再 走
走 说着
说着 晴雯
晴雯 等
等 已
已 都
都 斟满
斟满 了
了 酒
酒 每人
每人 吃
吃 了
了 都
都 命
命 点灯
点灯 袭人
袭人 等
等 齐
齐 送
送 过
过 沁
沁 芳亭河
芳亭河 那边
那边 方
方 回来
回来 关了门
关了门 大家
大家 复
复 又
又 行起
行起 令来
令来 袭人
袭人 等
等 又
又 用
用 大钟
大钟 斟
斟 了
了 几钟
几钟 用
用 盘子
盘子 攒
攒 了
了 各样
各样 果菜
果菜 与
与 地下
地下 的
的 老妈妈
老妈妈 们
们 吃
吃 彼此
彼此 有了
有了 三分
三分 酒
酒 便
便 拳
拳 赢
赢 唱
唱 小曲儿
小曲儿 那天
那天 已
已 四
四 更
更 时分
时分 老
老 妈妈
妈妈 们
们 一面
一面 明吃
明吃 一面
一面 暗偷
暗偷 酒缸
酒缸 已
已 罄
罄 众人
众人 听了
听了 方
方 收拾
收拾 盥漱
盥漱 睡觉
睡觉 芳官
芳官 吃
吃 得
得 两
两 腮
腮 胭脂
胭脂 一般
一般 眉梢
眉梢 眼角
眼角 添
添 了
了 许多
许多 丰韵
丰韵 身子
身子 图
图 不得
不得 便
便 睡
睡 在
在 袭人
袭人 身上
身上 说
说 姐
姐 姐
姐 我
我 心跳
心跳 的
的 很
很 袭人
袭人 笑道
笑道 谁
谁 叫
叫 你
你 尽力
尽力 灌
灌 呢
呢 春
春 燕四儿
燕四儿 也
也 图
图 不得
不得 早睡
早睡 了
了 晴雯
晴雯 还
还 只管
只管 叫
叫 宝玉
宝玉 道
道 不用
不用 叫
叫 了
了 咱们
咱们 且
且 胡乱
胡乱 歇
歇 一歇
一歇 自己
自己 便
便 枕
枕 了
了 那红香
那红香 枕
枕 身子
身子 一歪
一歪 就
就 睡着
睡着 了
了 袭人
袭人 见
见 芳官
芳官 醉
醉 的
的 很
很 恐闹
恐闹 他
他 吐
吐 酒
酒 只得
只得 轻轻
轻轻 起来
起来 就将
就将 芳官
芳官 扶
扶 在
在 宝玉
宝玉 之侧
之侧 由他
由他 睡
睡 了
了 自己
自己 却
却 在
在 对面
对面 榻
榻 上
上 倒下
倒下 大家
大家 黑甜
黑甜 一觉
一觉 不知
不知 所
所 之
之 及至
及至 天明
天明 袭人
袭人 睁眼
睁眼 一看
一看 只见
只见 天色
天色 晶明
晶明 忙
忙 说
说 可迟
可迟 了
了 向
向 对面
对面 床上
床上 瞧了
瞧了 一瞧
一瞧 只见
只见 芳官
芳官 头枕
头枕 着
着 炕沿
炕沿 上
上 睡
睡 犹未醒
犹未醒 连忙
连忙 起来
起来 叫
叫 他
他 宝玉
宝玉 已
已 翻身
翻身 醒
醒 了
了 笑道
笑道 可迟
可迟 了
了 因
因 又
又 推
推 芳官
芳官 起身
起身 那芳官
那芳官 坐
坐 起来
起来 犹
犹 发怔
发怔 揉
揉 眼睛
眼睛 袭人
袭人 笑道
笑道 不害羞
不害羞 你
你 喝醉
喝醉 了
了 怎么
怎么 也
也 不
不 拣
拣 地方
地方 儿
儿 乱
乱 挺
挺 下
下 了
了 芳官
芳官 听了
听了 瞧了
瞧了 瞧
瞧 方知
方知 是
是 和
和 宝玉
宝玉 同榻
同榻 忙
忙 羞
羞 的
的 笑
笑 着
着 下地
下地 说
说 我
我 怎么
怎么 却说
却说 不出
不出 下
下 半句
半句 来
来 宝玉
宝玉 笑道
笑道 我
我 竟
竟 也
也 不
不 知道
知道 了
了 若
若 知道
知道 给
给 你
你 脸上
脸上 抹些
抹些 墨
墨 说着
说着 丫头
丫头 进来
进来 伺候
伺候 梳洗
梳洗 宝玉
宝玉 笑道
笑道 昨日
昨日 有扰
有扰 今日
今日 晚上
晚上 我
我 还席
还席 袭人
袭人 笑道
笑道 罢
罢 罢
罢 今日
今日 可
可 别闹
别闹 了
了 再
再 闹
闹 就
就 有人
有人 说话
说话 了
了 宝玉
宝玉 道
道 怕
怕 什么
什么 不过
不过 才
才 两次
两次 罢了
罢了 咱们
咱们 也
也 算会
算会 吃酒
吃酒 了
了 一
一 坛子
坛子 酒
酒 怎么
怎么 就
就 吃光
吃光 了
了 正在
正在 有趣儿
有趣儿 偏
偏 又
又 没
没 了
了 袭人
袭人 笑道
笑道 原要
原要 这么着
这么着 才
才 有趣儿
有趣儿 必尽
必尽 了
了 兴
兴 反
反 无味
无味 昨日
昨日 都
都 好
好 上来
上来 了
了 晴雯
晴雯 连臊
连臊 也
也 忘了
忘了 我
我 记得
记得 他
他 还
还 唱
唱 了
了 一个
一个 曲儿
曲儿 四儿
四儿 笑道
笑道 姐姐
姐姐 忘了
忘了 连
连 姐姐
姐姐 还
还 唱
唱 了
了 一个
一个 呢
呢 在席
在席 的
的 谁
谁 没唱
没唱 过
过 众人
众人 听了
听了 俱
俱 红了脸
红了脸 用
用 两
两 手握着
手握着 笑个
笑个 不住
不住 忽见
忽见 平儿
平儿 笑嘻嘻
笑嘻嘻 的
的 走来
走来 说
说 我
我 亲自
亲自 来
来 请
请 昨日
昨日 在席
在席 的
的 人
人 今日
今日 我
我 还
还 东
东 短一
短一 个
个 也
也 使不得
使不得 众人
众人 忙
忙 让
让 坐
坐 吃
吃 茶
茶 晴雯
晴雯 笑道
笑道 可惜
可惜 昨夜
昨夜 没
没 他
他 平儿忙
平儿忙 问
问 你
你 们
们 夜里
夜里 做
做 什么
什么 来
来 袭人
袭人 便说
便说 告诉
告诉 不得
不得 你
你 昨日
昨日 夜里
夜里 热闹
热闹 非常
非常 连
连 往日
往日 老太太
老太太 太太
太太 带
带 着
着 众人
众人 玩
玩 也
也 不及
不及 昨儿
昨儿 这一玩
这一玩 一坛
一坛 酒
酒 我们
我们 都
都 鼓捣
鼓捣 光
光 了
了 一个个
一个个 喝
喝 的
的 把
把 臊
臊 都
都 丢
丢 了
了 又
又 都
都 唱起来
唱起来 四
四 更
更 多天
多天 才
才 横三竖四
横三竖四 的
的 打
打 了
了 一个
一个 盹儿
盹儿 平儿
平儿 笑道
笑道 好
好 白
白 和
和 我
我 要
要 了
了 酒来
酒来 也
也 不
不 请
请 我
我 还
还 说着
说着 给
给 我
我 听
听 气
气 我
我 晴雯
晴雯 道
道 今儿
今儿 他
他 还席
还席 必
必 自来
自来 请
请 你
你 你等
你等 着
着 罢
罢 平儿
平儿 笑
笑 问道
问道 他
他 是
是 谁
谁 谁
谁 是
是 他
他 晴雯
晴雯 听了
听了 把
把 脸
脸 飞红
飞红 了
了 赶着
赶着 打
打 笑
笑 说道
说道 偏
偏 你
你 这
这 耳朵尖
耳朵尖 听
听 的
的 真
真 平儿
平儿 笑道
笑道 呸
呸 不
不 害臊
害臊 的
的 丫头
丫头 这会子
这会子 有事
有事 不
不 和
和 你说
你说 我
我 有事
有事 去了
去了 回来
回来 再
再 打发
打发 人来
人来 请
请 一个
一个 不到
不到 我
我 是
是 打
打 上门来
上门来 的
的 宝玉
宝玉 等
等 忙
忙 留
留 他
他 已经
已经 去了
去了 这里
这里 宝玉
宝玉 梳洗
梳洗 了
了 正
正 喝茶
喝茶 忽然
忽然 一眼
一眼 看见
看见 砚台
砚台 底下
底下 压着
压着 一张
一张 纸
纸 因
因 说道
说道 你
你 们
们 这么
这么 随便
随便 混压
混压 东西
东西 也
也 不好
不好 袭人
袭人 晴雯
晴雯 等
等 忙
忙 问
问 又
又 怎么
怎么 了
了 谁
谁 又有
又有 了
了 不是
不是 了
了 宝玉
宝玉 指道
指道 砚台
砚台 下
下 是
是 什么
什么 一定
一定 又是
又是 那位
那位 的
的 样子
样子 忘记
忘记 收
收 的
的 晴雯
晴雯 忙启砚
忙启砚 拿
拿 了
了 出来
出来 却是
却是 一张
一张 字帖儿
字帖儿 递给
递给 宝玉
宝玉 看时
看时 原来
原来 是
是 一张
一张 粉红
粉红 笺纸
笺纸 上面
上面 写着
写着 槛
槛 外
外 人妙
人妙 玉恭肃
玉恭肃 遥
遥 叩
叩 芳辰
芳辰 宝玉
宝玉 看毕
看毕 直跳
直跳 了
了 起来
起来 忙
忙 问
问 是
是 谁
谁 接了
接了 来
来 的
的 也
也 不告
不告 诉
诉 袭人
袭人 晴雯
晴雯 等
等 见
见 了
了 这般
这般 不知
不知 当
当 是
是 那个
那个 要紧
要紧 的
的 人来
人来 的
的 帖子
帖子 忙
忙 一齐
一齐 问
问 昨儿
昨儿 是
是 谁
谁 接下
接下 了
了 一个
一个 帖子
帖子 四儿
四儿 忙
忙 跑
跑 进来
进来 笑
笑 说
说 昨儿
昨儿 妙玉
妙玉 并
并 没亲
没亲 来
来 只
只 打发
打发 个妈
个妈 妈
妈 送来
送来 我
我 就
就 搁
搁 在
在 这里
这里 谁知
谁知 一顿
一顿 酒
酒 喝
喝 的
的 就
就 忘了
忘了 众人
众人 听了
听了 道
道 我
我 当
当 是
是 谁
谁 大
大 惊小怪
惊小怪 这
这 也
也 不值
不值 的
的 宝玉
宝玉 忙命
忙命 快拿纸
快拿纸 来
来 当下
当下 拿
拿 了
了 纸
纸 研了
研了 墨
墨 看
看 他
他 下
下 着
着 槛
槛 外人
外人 三字
三字 自己
自己 竟
竟 不知
不知 回帖
回帖 上
上 回个
回个 什么
什么 字样
字样 才
才 相敌
相敌 只管
只管 提笔
提笔 出神
出神 半天
半天 仍
仍 没主意
没主意 因
因 又
又 想
想 要
要 问
问 宝钗
宝钗 去
去 他
他 必
必 又
又 批评
批评 怪诞
怪诞 不如
不如 问
问 黛玉
黛玉 去
去 想
想 罢
罢 袖
袖 了
了 帖
帖 儿
儿 径来
径来 寻黛玉
寻黛玉 刚
刚 过了
过了 沁芳亭
沁芳亭 忽见
忽见 岫
岫 烟
烟 颤颤巍巍
颤颤巍巍 的
的 迎面
迎面 走来
走来 宝玉
宝玉 忙
忙 问
问 姐姐
姐姐 那里
那里 去
去 岫
岫 烟
烟 笑道
笑道 我
我 找
找 妙玉
妙玉 说话
说话 宝玉
宝玉 听了
听了 诧异
诧异 说道
说道 他
他 为
为 人
人 孤癖
孤癖 不合时宜
不合时宜 万人
万人 不入
不入 他的
他的 目
目 原来
原来 他
他 推重
推重 姐姐
姐姐 竟知
竟知 姐姐
姐姐 不是
不是 我们
我们 一流
一流 俗人
俗人 岫
岫 烟
烟 笑道
笑道 他
他 也
也 未必
未必 真心
真心 重
重 我
我 但
但 我
我 和
和 他
他 做
做 过
过 十年
十年 的
的 邻居
邻居 只
只 一墙之隔
一墙之隔 他
他 在
在 蟠香寺
蟠香寺 修炼
修炼 我家
我家 原来
原来 寒素
寒素 赁
赁 房居
房居 就
就 赁
赁 了
了 他
他 庙里
庙里 的
的 房子
房子 住
住 了
了 十年
十年 无事
无事 到
到 他
他 庙里
庙里 去
去 作伴
作伴 我
我 所认
所认 得
得 的
的 字
字 都是
都是 承
承 他
他 所授
所授 我
我 和
和 他
他 又是
又是 贫贱之交
贫贱之交 又有
又有 半师
半师 之分
之分 因
因 我们
我们 投亲
投亲 去了
去了 闻得
闻得 他
他 因
因 不合时宜
不合时宜 权势
权势 不容
不容 竟
竟 投到
投到 这里
这里 来
来 如今
如今 又
又 两缘
两缘 凑合
凑合 我们
我们 得遇
得遇 旧情
旧情 竟未
竟未 改易
改易 承
承 他
他 青目
青目 更胜
更胜 当日
当日 宝玉
宝玉 听了
听了 恍如
恍如 听了
听了 焦雷
焦雷 一般
一般 喜得
喜得 笑道
笑道 怪
怪 道
道 姐姐
姐姐 举止言谈
举止言谈 超然
超然 如
如 野鹤闲云
野鹤闲云 原本
原本 有
有 来历
来历 我
我 正因
正因 他的
他的 一件事
一件事 为难
为难 要
要 请教
请教 别人
别人 去
去 如今
如今 遇见
遇见 姐姐
姐姐 真是
真是 天缘凑合
天缘凑合 求
求 姐姐
姐姐 指教
指教 说着
说着 便
便 将
将 拜帖
拜帖 取给
取给 岫
岫 烟
烟 看
看 岫
岫 烟
烟 笑道
笑道 他
他 这
这 脾气
脾气 竟
竟 不能
不能 改
改 竟是
竟是 生成
生成 这
这 等
等 放诞
放诞 诡僻
诡僻 了
了 从来没
从来没 见
见 拜帖
拜帖 上下
上下 别
别 号
号 的
的 这
这 可是
可是 俗语说
俗语说 的
的 僧不僧
僧不僧 俗
俗 不俗
不俗 女不女
女不女 男
男 不
不 男
男 成个
成个 什么
什么 理数
理数 宝玉
宝玉 听说
听说 忙
忙 笑道
笑道 姐姐
姐姐 不
不 知道
知道 他原
他原 不在
不在 这些
这些 人中里
人中里 他
他 原是
原是 世人
世人 意外
意外 之
之 人
人 因取
因取 了
了 我
我 是
是 个
个 些微
些微 有
有 知识
知识 的
的 方给
方给 我
我 这
这 帖子
帖子 我
我 因
因 不知
不知 回
回 什么
什么 字样
字样 才好
才好 竟
竟 没
没 了
了 主
主 意
意 正要
正要 去
去 问
问 林妹妹
林妹妹 可巧
可巧 遇见
遇见 了
了 姐姐
姐姐 岫
岫 烟
烟 听了
听了 宝玉
宝玉 这话
这话 且
且 只管
只管 用眼
用眼 上下
上下 细细
细细 打量
打量 了
了 半日
半日 方
方 笑道
笑道 怪道
怪道 俗语说
俗语说 的
的 闻名不如见面
闻名不如见面 又
又 怪
怪 不
不 的
的 妙玉
妙玉 竟下
竟下 这
这 帖子
帖子 给
给 你
你 又
又 怪
怪 不
不 的
的 上年
上年 竟
竟 给
给 你
你 那些
那些 梅花
梅花 既
既 连
连 他
他 这样
这样 少不得
少不得 我
我 告诉
告诉 你
你 原故
原故 他常
他常 说
说 古人
古人 中自汉
中自汉 晋
晋 五代
五代 唐
唐 宋
宋 以来
以来 皆
皆 无
无 好
好 诗
诗 只有
只有 两句
两句 好
好 说道
说道 纵
纵 有
有 千年
千年 铁
铁 门槛
门槛 终须
终须 一个
一个 土
土 馒头
馒头 所
所 以
以 他
他 自称
自称 槛
槛 外之人
外之人 又
又 常赞
常赞 文是
文是 庄子
庄子 的
的 好
好 故
故 又
又 或
或 称为
称为 畸人
畸人 他
他 若
若 帖子
帖子 上
上 是
是 自称
自称 畸人
畸人 的
的 你
你 就
就 还
还 他
他 个
个 世人
世人 畸人
畸人 者
者 他
他 自称
自称 是
是 畸零
畸零 之
之 人
人 你
你 谦
谦 自己
自己 乃
乃 世人
世人 扰扰
扰扰 之
之 人
人 他
他 便
便 喜
喜 了
了 如今
如今 他
他 自称
自称 槛
槛 外之人
外之人 是
是 自谓
自谓 蹈
蹈 于
于 铁槛
铁槛 之外
之外 了
了 故
故 你
你 如今
如今 只下
只下 槛
槛 内人
内人 便合
便合 了
了 他的
他的 心
心 了
了 宝玉
宝玉 听了
听了 如
如 醍醐灌顶
醍醐灌顶 嗳哟
嗳哟 了
了 一声
一声 方
方 笑道
笑道 怪道
怪道 我们
我们 家庙
家庙 说是
说是 铁槛
铁槛 寺
寺 呢
呢 原来
原来 有
有 这
这 一
一 说
说 姐姐
姐姐 就
就 请
请 让
让 我
我 去
去 写
写 回帖
回帖 岫
岫 烟
烟 听了
听了 便
便 自往
自往 栊
栊 翠
翠 庵
庵 来
来 宝玉
宝玉 回房
回房 写
写 了
了 帖子
帖子 上面
上面 只
只 写
写 槛
槛 内人
内人 宝玉
宝玉 熏沐谨
熏沐谨 拜
拜 几字
几字 亲自
亲自 拿
拿 了
了 到
到 栊
栊 翠
翠 庵
庵 只
只 隔
隔 门缝
门缝 儿
儿 投进去
投进去 便
便 回来
回来 了
了 因
因 饭后
饭后 平儿
平儿 还席
还席 说
说 红香圃
红香圃 太热
太热 便
便 在
在 榆荫堂
榆荫堂 中
中 摆
摆 了
了 几席
几席 新酒
新酒 佳肴
佳肴 可喜
可喜 尤氏
尤氏 又
又 带了
带了 佩凤
佩凤 偕鸾
偕鸾 二妾
二妾 过来
过来 游玩
游玩 这二妾
这二妾 亦
亦 是
是 青年
青年 娇憨
娇憨 女子
女子 不
不 常
常 过来
过来 的
的 今
今 既入
既入 了
了 这园
这园 再
再 遇见
遇见 湘云
湘云 香菱
香菱 芳
芳 蕊
蕊 一干
一干 女子
女子 所谓
所谓 方以类聚
方以类聚 物以群分
物以群分 二语
二语 不
不 错
错 只见
只见 他们
他们 说
说 笑
笑 不了
不了 也
也 不管
不管 尤氏
尤氏 在
在 那里
那里 只
只 凭
凭 丫鬟
丫鬟 们
们 去
去 服役
服役 且
且 同
同 众人
众人 一一
一一 的
的 游玩
游玩 闲
闲 言少述
言少述 且说
且说 当下
当下 众人
众人 都
都 在
在 榆荫堂
榆荫堂 中
中 以酒
以酒 为名
为名 大家
大家 玩笑
玩笑 命
命 女先儿
女先儿 击鼓
击鼓 平儿
平儿 采了
采了 一枝
一枝 芍药
芍药 大家
大家 约
约 二十
二十 来
来 人
人 传花
传花 为
为 令
令 热闹
热闹 了
了 一回
一回 因
因 人
人 回说
回说 甄家
甄家 有
有 两个
两个 女人
女人 送
送 东西
东西 来了
来了 探春
探春 和
和 李纨
李纨 尤氏
尤氏 三人
三人 出去
出去 议事厅
议事厅 相见
相见 这里
这里 众人
众人 且
且 出来
出来 散一散
散一散 佩凤
佩凤 偕鸾
偕鸾 两个
两个 去
去 打秋千
打秋千 玩耍
玩耍 宝玉
宝玉 便说
便说 你
你 两个
两个 上去
上去 让
让 我
我 送
送 慌
慌 的
的 佩凤
佩凤 说
说 罢了
罢了 别替
别替 我们
我们 闹乱子
闹乱子 忽见
忽见 东府里
东府里 几个
几个 人
人 慌慌张张
慌慌张张 跑
跑 来
来 说
说 老爷
老爷 殡天
殡天 了
了 众人
众人 听了
听了 吓
吓 了
了 一
一 大
大 跳
跳 忙
忙 都说
都说 好好
好好 的
的 并无
并无 疾病
疾病 怎么
怎么 就
就 没
没 了
了 家人
家人 说
说 老爷
老爷 天天
天天 修炼
修炼 定
定 是
是 功成
功成 圆满
圆满 升仙
升仙 去了
去了 尤氏
尤氏 一闻
一闻 此言
此言 又见
又见 贾珍
贾珍 父子
父子 并
并 贾琏
贾琏 等
等 皆
皆 不
不 在家
在家 一时
一时 竟
竟 没个
没个 着己
着己 的
的 男子
男子 来
来 未免
未免 忙
忙 了
了 只得
只得 忙
忙 卸
卸 了
了 妆饰
妆饰 命人
命人 先到
先到 玄真观
玄真观 将
将 所有
所有 的
的 道士
道士 都
都 锁
锁 了
了 起来
起来 等
等 大爷
大爷 来家
来家 审问
审问 一面
一面 忙忙
忙忙 坐车
坐车 带了
带了 赖升
赖升 一干
一干 老人
老人 媳妇
媳妇 出
出 城
城 又
又 请
请 大夫
大夫 看视
看视 到底
到底 系何
系何 病症
病症 大夫
大夫 们
们 见
见 人
人 已
已 死
死 何处
何处 诊脉
诊脉 来
来 素知
素知 贾敬
贾敬 导气
导气 之术
之术 总
总 属
属 虚诞
虚诞 更至
更至 参星
参星 礼斗
礼斗 守
守 庚申
庚申 服灵砂
服灵砂 等
等 妄作
妄作 虚为
虚为 过于
过于 劳神
劳神 费力
费力 反
反 因此
因此 伤
伤 了
了 性命
性命 的
的 如今
如今 虽死
虽死 腹中
腹中 坚硬
坚硬 似铁
似铁 面皮
面皮 嘴唇
嘴唇 烧
烧 的
的 紫
紫 绛
绛 皱裂
皱裂 便
便 向
向 媳妇
媳妇 回说
回说 系
系 道教
道教 中
中 吞金
吞金 服砂
服砂 烧胀
烧胀 而
而 殁
殁 众
众 道士
道士 慌
慌 的
的 回道
回道 原是
原是 秘
秘 制的
制的 丹砂
丹砂 吃坏
吃坏 了事
了事 小道
小道 们
们 也
也 曾
曾 劝说
劝说 功夫
功夫 未到
未到 且服
且服 不得
不得 不承
不承 望老爷
望老爷 于
于 今夜
今夜 守
守 庚申
庚申 时
时 悄悄的
悄悄的 服了
服了 下去
下去 便
便 升仙
升仙 去了
去了 这是
这是 虔心
虔心 得道
得道 已出
已出 苦海
苦海 脱去
脱去 皮囊
皮囊 了
了 尤氏
尤氏 也
也 不便
不便 听
听 只命
只命 锁
锁 着
着 等
等 贾珍
贾珍 来
来 发放
发放 且
且 命人
命人 飞马
飞马 报信
报信 一面
一面 看视
看视 里面
里面 窄狭
窄狭 不能
不能 停放
停放 横竖
横竖 也
也 不能
不能 进城
进城 的
的 忙装
忙装 裹好
裹好 了
了 用软
用软 轿
轿 抬
抬 至
至 铁槛
铁槛 寺
寺 来
来 停放
停放 掐指
掐指 算
算 来
来 至
至 早
早 也
也 得
得 半月
半月 的
的 工夫
工夫 贾珍方
贾珍方 能
能 来到
来到 目今
目今 天气炎热
天气炎热 实
实 不能
不能 相待
相待 遂
遂 自行
自行 主持
主持 命
命 天文生
天文生 择了
择了 日
日 期
期 入殓
入殓 寿木
寿木 早年
早年 已经
已经 备下
备下 寄
寄 在
在 此庙
此庙 的
的 甚
甚 是
是 便宜
便宜 三日
三日 后
后 便
便 破
破 孝
孝 开吊
开吊 一面
一面 且
且 做起
做起 道场
道场 来
来 因
因 那边
那边 荣府
荣府 里
里 凤姐儿
凤姐儿 出不来
出不来 李纨
李纨 又
又 照顾
照顾 姐妹
姐妹 宝玉
宝玉 不识
不识 事体
事体 只
只 得
得 将
将 外头
外头 事务
事务 暂托
暂托 了
了 几个
几个 家里
家里 二等
二等 管事
管事 的
的 贾
贾 贾
贾 贾珩
贾珩 贾璎
贾璎 贾菖
贾菖 贾
贾 菱等
菱等 各有
各有 执事
执事 尤氏
尤氏 不能
不能 回家
回家 便
便 将
将 他
他 继母
继母 接
接 来
来 在
在 宁府
宁府 看家
看家 这
这 继母
继母 只得
只得 将
将 两个
两个 未
未 出嫁
出嫁 的
的 女儿
女儿 带来
带来 一并
一并 住着
住着 才
才 放心
放心 且说
且说 贾珍
贾珍 闻
闻 了
了 此信
此信 急忙
急忙 告假
告假 并
并 贾蓉
贾蓉 是
是 有
有 职
职 人员
人员 礼部
礼部 见
见 当今
当今 隆敦
隆敦 孝弟
孝弟 不敢自专
不敢自专 具本
具本 请旨
请旨 原来
原来 天子
天子 极是
极是 仁孝过
仁孝过 天
天 的
的 且
且 更
更 隆重
隆重 功臣
功臣 之裔
之裔 一见
一见 此本
此本 便
便 诏
诏 问
问 贾敬
贾敬 何职
何职 礼部
礼部 代奏
代奏 系
系 进士
进士 出身
出身 祖职
祖职 已
已 荫
荫 其子
其子 贾珍
贾珍 贾敬
贾敬 因
因 年迈
年迈 多疾
多疾 常养
常养 静于
静于 都城
都城 之外
之外 玄真观
玄真观 今因
今因 疾
疾 殁
殁 于
于 观中
观中 其子
其子 珍
珍 其孙蓉
其孙蓉 现因
现因 国丧
国丧 随驾
随驾 在
在 此
此 故
故 乞
乞 假归殓
假归殓 天子
天子 听了
听了 忙
忙 下
下 额外
额外 恩旨
恩旨 曰
曰 贾敬
贾敬 虽
虽 无功
无功 于国
于国 念
念 彼
彼 祖父
祖父 之
之 忠
忠 追赐
追赐 五品
五品 之职
之职 令其
令其 子孙
子孙 扶柩
扶柩 由北
由北 下门入
下门入 都
都 恩赐
恩赐 私第
私第 殡殓
殡殓 任
任 子孙
子孙 尽丧
尽丧 礼
礼 毕
毕 扶柩
扶柩 回籍
回籍 外着
外着 光禄
光禄 寺
寺 按
按 上例
上例 赐
赐 祭
祭 朝中
朝中 由
由 王公
王公 以下
以下 准其
准其 祭吊
祭吊 钦此
钦此 此旨
此旨 一下
一下 不但
不但 贾府
贾府 里
里 人
人 谢恩
谢恩 连朝
连朝 中
中 所有
所有 大臣
大臣 皆
皆 嵩呼
嵩呼 称颂
称颂 不
不 绝
绝 贾珍
贾珍 父子
父子 星夜
星夜 驰回
驰回 半路
半路 中
中 又见
又见 贾
贾 贾
贾 二人
二人 领
领 家丁
家丁 飞骑
飞骑 而
而 来
来 看见
看见 贾珍
贾珍 一齐
一齐 滚鞍
滚鞍 下马
下马 请安
请安 贾珍忙
贾珍忙 问
问 做
做 什么
什么 贾
贾 回说
回说 嫂子
嫂子 恐
恐 哥哥
哥哥 和
和 侄儿
侄儿 来了
来了 老太太
老太太 路上
路上 无人
无人 叫
叫 我们
我们 两个
两个 来
来 护送
护送 老太太
老太太 的
的 贾珍
贾珍 听了
听了 赞声不绝
赞声不绝 又问
又问 家
家 中
中 如何
如何 料理
料理 贾
贾 等
等 便
便 将
将 如何
如何 拿
拿 了
了 道士
道士 如何
如何 挪至
挪至 家庙
家庙 怕
怕 家
家 内
内 无人
无人 接了
接了 亲家
亲家 母
母 和
和 两个
两个 姨奶奶
姨奶奶 在
在 上房
上房 住着
住着 贾蓉
贾蓉 当下
当下 也
也 下
下 了
了 马
马 听见
听见 两个
两个 姨娘
姨娘 来了
来了 喜的
喜的 笑容
笑容 满
满 面
面 贾珍忙
贾珍忙 说
说 了
了 几声
几声 妥当
妥当 加鞭
加鞭 便
便 走
走 店
店 也
也 不
不 投
投 连夜
连夜 换马
换马 飞驰
飞驰 一日
一日 到了
到了 都
都 门
门 先奔入
先奔入 铁槛
铁槛 寺
寺 那天
那天 已
已 是
是 四
四 更
更 天气
天气 坐更
坐更 的
的 闻知
闻知 忙
忙 喝起
喝起 众人
众人 来
来 贾珍
贾珍 下
下 了
了 马
马 和
和 贾蓉
贾蓉 放声大哭
放声大哭 从大
从大 门外
门外 便
便 跪
跪 爬起来
爬起来 至
至 棺前
棺前 稽
稽 颡
颡 泣血
泣血 直哭
直哭 到
到 天亮
天亮 喉咙
喉咙 都
都 哭
哭 哑
哑 了
了 方住
方住 尤氏
尤氏 等
等 都
都 一齐
一齐 见过
见过 贾珍
贾珍 父子
父子 忙
忙 按
按 礼换
礼换 了
了 凶服
凶服 在
在 棺前
棺前 俯伏
俯伏 无奈
无奈 自要
自要 理事
理事 竟
竟 不能
不能 目不视物
目不视物 耳
耳 不
不 闻声
闻声 少不得
少不得 减
减 了
了 些
些 悲戚
悲戚 好
好 指挥
指挥 众人
众人 因
因 将
将 恩
恩 旨备
旨备 述
述 给
给 众
众 亲友
亲友 听了
听了 一面
一面 先
先 打发
打发 贾蓉
贾蓉 回家
回家 来
来 料理
料理 停灵
停灵 之事
之事 贾蓉
贾蓉 巴不得
巴不得 一声
一声 儿
儿 便
便 先
先 骑马
骑马 跑
跑 来
来 到家
到家 忙命
忙命 前厅
前厅 收
收 桌椅
桌椅 下
下 扇
扇 挂
挂 孝幔
孝幔 子
子 门前
门前 起
起 鼓手
鼓手 棚
棚 牌楼
牌楼 等
等 事
事 又
又 忙
忙 着
着 进来
进来 看
看 外祖母
外祖母 两个
两个 姨娘
姨娘 原来
原来 尤老安人
尤老安人 年
年 高喜
高喜 睡
睡 常常
常常 歪
歪 着
着 他
他 二
二 姨娘
姨娘 三
三 姨娘
姨娘 都
都 和
和 丫头
