第 4
住着 好
好 任意
任意 施为
施为 你
你 既
既 如此
如此 你
你 自去
自去 挑所
挑所 宅子
宅子 去
去 住
住 我
我 和
和 你
你 姨娘
姨娘 姊妹
姊妹 们
们 别
别 了
了 这
这 几年
几年 却
却 要
要 住
住 几日
几日 我
我 带了
带了 你
你 妹子
妹子 去
去 投
投 你
你 姨娘
姨娘 家去
家去 你
你 道
道 好不好
好不好 薛蟠见
薛蟠见 母亲
母亲 如此
如此 说
说 情知
情知 扭
扭 不过
不过 只
只 得
得 吩咐
吩咐 人夫
人夫 一路
一路 奔
奔 荣国府
荣国府 而
而 来
来 那时
那时 王夫人
王夫人 已知
已知 薛蟠
薛蟠 官司
官司 一事
一事 亏
亏 贾雨村
贾雨村 就
就 中
中 维持
维持 了
了 才
才 放
放 了
了 心
心 又见
又见 哥哥
哥哥 升
升 了
了 边缺
边缺 正愁
正愁 少
少 了
了 娘家
娘家 的
的 亲戚
亲戚 来往
来往 略加
略加 寂寞
寂寞 过了
过了 几日
几日 忽
忽 家人
家人 报
报 姨太太
姨太太 带了
带了 哥儿
哥儿 姐儿
姐儿 合家
合家 进京
进京 在
在 门外
门外 下车
下车 了
了 喜的
喜的 王夫人
王夫人 忙
忙 带了
带了 人
人 接到
接到 大厅
大厅 上
上 将
将 薛姨妈
薛姨妈 等
等 接
接 进去
进去 了
了 姊妹
姊妹 们
们 一朝
一朝 相见
相见 悲喜交集
悲喜交集 自不必说
自不必说 叙
叙 了
了 一番
一番 契阔
契阔 又
又 引着
引着 拜见
拜见 贾
贾 母
母 将
将 人情
人情 土物
土物 各种
各种 酬献
酬献 了
了 合
合 家俱
家俱 厮
厮 见过
见过 又治席
又治席 接风
接风 薛蟠
薛蟠 拜见
拜见 过
过 贾政贾
贾政贾 琏
琏 又
又 引着
引着 见
见 了
了 贾赦
贾赦 贾珍
贾珍 等
等 贾政便
贾政便 使人
使人 进来
进来 对
对 王夫人
王夫人 说
说 姨太太
姨太太 已有
已有 了
了 年纪
年纪 外甥
外甥 年轻
年轻 不知
不知 庶务
庶务 在外
在外 住着
住着 恐
恐 又
又 要
要 生事
生事 咱们
咱们 东南角
东南角 上
上 梨
梨 香院
香院 那
那 一所
一所 房
房 十来
十来 间白
间白 空闲
空闲 着
着 叫人
叫人 请了
请了 姨太太
姨太太 和
和 姐儿
姐儿 哥儿
哥儿 住
住 了
了 甚好
甚好 王夫人
王夫人 原要
原要 留住
留住 贾母
贾母 也
也 就
就 遣
遣 人
人 来说
来说 请
请 姨太太
姨太太 就
就 在
在 这里
这里 住
住 下
下 大家
大家 亲密
亲密 些
些 薛姨妈
薛姨妈 正欲
正欲 同居
同居 一处
一处 方可
方可 拘紧
拘紧 些
些 儿
儿 若
若 另
另 在
在 外边
外边 又
又 恐
恐 纵性
纵性 惹祸
惹祸 遂
遂 忙
忙 应允
应允 又
又 私
私 与
与 王夫人
王夫人 说明
说明 一应
一应 日费供
日费供 给
给 一概
一概 都
都 免
免 方是
方是 处常之法
处常之法 王夫人
王夫人 知
知 他家
他家 不难
不难 于
于 此
此 遂
遂 亦
亦 从
从 其
其 自便
自便 从此
从此 后
后 薛家
薛家 母女
母女 就
就 在
在 梨
梨 香院
香院 住
住 了
了 原来
原来 这梨
这梨 香院
香院 乃
乃 当日
当日 荣公
荣公 暮年
暮年 养静
养静 之
之 所
所 小
小 小巧
小巧 巧
巧 约
约 有
有 十馀间
十馀间 房舍
房舍 前厅
前厅 后
后 舍
舍 俱全
俱全 另有
另有 一门
一门 通街
通街 薛蟠
薛蟠 的
的 家人
家人 就
就 走
走 此门
此门 出入
出入 西南
西南 上
上 又有
又有 一个
一个 角门
角门 通着
通着 夹
夹 道子
道子 出了
出了 夹道
夹道 便是
便是 王夫人
王夫人 正房
正房 的
的 东院
东院 了
了 每日
每日 或
或 饭后
饭后 或
或 晚间
晚间 薛姨妈
薛姨妈 便
便 过来
过来 或
或 与
与 贾母
贾母 闲谈
闲谈 或
或 与
与 王夫人
王夫人 相叙
相叙 宝钗
宝钗 日
日 与
与 黛玉
黛玉 迎春
迎春 姊妹
姊妹 等
等 一处
一处 或
或 看书
看书 下棋
下棋 或
或 做
做 针黹
针黹 倒
倒 也
也 十分
十分 相安
相安 只是
只是 薛蟠
薛蟠 起初
起初 原不欲
原不欲 在
在 贾府中
贾府中 居住
居住 生恐
生恐 姨父
姨父 管束
管束 不得
不得 自
自 在
在 无奈
无奈 母亲
母亲 执意
执意 在
在 此
此 且
且 贾宅
贾宅 中
中 又
又 十分
十分 殷勤
殷勤 苦留
苦留 只得
只得 暂且
暂且 住
住 下
下 一面
一面 使人
使人 打扫
打扫 出
出 自家
自家 的
的 房屋
房屋 再
再 移居
移居 过去
过去 谁知
谁知 自
自 此间
此间 住
住 了
了 不
不 上
上 一月
一月 贾宅族
贾宅族 中凡
中凡 有的
有的 子侄
子侄 俱
俱 已认
已认 熟
熟 了
了 一半
一半 都是
都是 那些
那些 纨
纨 气习
气习 莫不
莫不 喜
喜 与
与 他
他 来往
来往 今日
今日 会酒
会酒 明日
明日 观花
观花 甚至
甚至 聚赌
聚赌 嫖娼
嫖娼 无所不至
无所不至 引诱
引诱 的
的 薛蟠
薛蟠 比
比 当日
当日 更坏
更坏 了
了 十倍
十倍 虽说
虽说 贾政
贾政 训子
训子 有方
有方 治家
治家 有法
有法 一则
一则 族
族 大人
大人 多
多 照管
照管 不到
不到 二则
二则 现在
现在 房长
房长 乃是
乃是 贾珍
贾珍 彼乃
彼乃 宁府
宁府 长孙
长孙 又
又 现袭
现袭 职
职 凡
凡 族
族 中事
中事 都是
都是 他
他 掌管
掌管 三则
三则 公私
公私 冗杂
冗杂 且
且 素性
素性 潇洒
潇洒 不
不 以
以 俗事
俗事 为
为 要
要 每公暇
每公暇 之时
之时 不
不 过
过 看书
看书 着
着 棋
棋 而已
而已 况
况 这
这 梨
梨 香院
香院 相隔
相隔 两层
两层 房舍
房舍 又有
又有 街门
街门 别开
别开 任意
任意 可以
可以 出入
出入 这些
这些 子弟
子弟 们
们 所以
所以 只管
只管 放意
放意 畅怀
畅怀 的
的 因此
因此 薛蟠
薛蟠 遂
遂 将
将 移居
移居 之念
之念 渐渐
渐渐 打灭
打灭 了
了 日后
日后 如何
如何 下回分解
下回分解 本章
本章 完
