第 52
熏笼 上
上 睡
睡 一宿
一宿 无话
无话 至
至 次日
次日 天未明
天未明 晴雯
晴雯 便
便 叫醒
叫醒 麝月
麝月 道
道 你
你 也
也 该
该 醒
醒 了
了 只是
只是 睡
睡 不够
不够 你
你 出去
出去 叫人
叫人 给
给 他
他 预备
预备 茶水
茶水 我
我 叫醒
叫醒 他
他 就是了
就是了 麝月
麝月 忙
忙 披衣
披衣 起来
起来 道
道 咱们
咱们 叫
叫 他
他 起来
起来 穿
穿 好
好 衣
衣 裳
裳 抬过
抬过 这
这 火箱
火箱 去
去 再
再 叫
叫 他们
他们 进来
进来 老妈妈
老妈妈 们
们 已经
已经 说
说 过
过 不
不 叫
叫 他
他 在
在 这
这 屋里
屋里 怕
怕 过了
过了 病气
病气 如今
如今 他们
他们 见
见 咱们
咱们 挤
挤 在
在 一处
一处 又
又 该
该 唠叨
唠叨 了
了 晴雯
晴雯 道
道 我
我 也是
也是 这么
这么 说
说 二
二 人才
人才 叫
叫 时
时 宝玉
宝玉 已醒
已醒 了
了 忙
忙 起身
起身 披衣
披衣 麝月
麝月 先叫
先叫 进
进 小丫头
小丫头 子来
子来 收拾
收拾 妥
妥 了
了 才
才 命
命 秋纹
秋纹 等
等 进来
进来 一同
一同 伏侍
伏侍 宝玉
宝玉 梳洗
梳洗 已毕
已毕 麝月
麝月 道
道 天
天 又
又 阴阴的
阴阴的 只怕
只怕 下雪
下雪 穿
穿 一套
一套 毡
毡 子
子 的
的 罢
罢 宝玉
宝玉 点头
点头 即时
即时 换
换 了
了 衣裳
衣裳 小丫头
小丫头 便用
便用 小
小 茶盘
茶盘 捧
捧 了
了 一
一 盖碗
盖碗 建莲
建莲 红枣汤
红枣汤 来
来 宝玉
宝玉 喝了
喝了 两口
两口 麝月
麝月 又
又 捧
捧 过
过 一
一 小碟
小碟 法制
法制 紫姜来
紫姜来 宝玉
宝玉 噙
噙 了
了 一块
一块 又
又 嘱咐
嘱咐 了
了 晴雯
晴雯 便
便 忙
忙 往
往 贾母
贾母 处来
处来 贾母
贾母 犹未
犹未 起来
起来 知道
知道 宝玉
宝玉 出门
出门 便
便 开了
开了 屋门
屋门 命
命 宝玉
宝玉 进去
进去 宝玉
宝玉 见
见 贾母
贾母 身后
身后 宝
宝 琴
琴 面向
面向 里
里 睡着
睡着 未醒
未醒 贾母
贾母 见
见 宝玉
宝玉 身上
身上 穿着
穿着 荔支色
荔支色 哆罗
哆罗 呢
呢 的
的 箭
箭 袖
袖 大红
大红 猩猩
猩猩 毡
毡 盘金彩
盘金彩 绣
绣 石青
石青 妆
妆 缎
缎 沿边
沿边 的
的 排穗
排穗 褂
褂 贾母
贾母 道
道 下雪
下雪 呢
呢 么
么 宝玉
宝玉 道
道 天阴
天阴 着
着 还
还 没下
没下 呢
呢 贾母
贾母 便命
便命 鸳鸯
鸳鸯 来
来 把
把 昨儿
昨儿 那
那 一件
一件 孔雀
孔雀 毛
毛 的
的 氅衣
氅衣 给
给 他
他 罢
罢 鸳鸯
鸳鸯 答应
答应 走
走 去
去 果取
果取 了
了 一件
一件 来
来 宝玉
宝玉 看时
看时 金翠
金翠 辉煌
辉煌 碧彩
碧彩 灼
灼 又
又 不似
不似 宝琴
宝琴 所
所 披
披 之
之 凫
凫 靥
靥 裘
裘 只听
只听 贾母
贾母 笑道
笑道 这
这 叫做
叫做 雀金
雀金 呢
呢 这是
这是 俄罗斯
俄罗斯 国拿
国拿 孔雀
孔雀 毛
毛 拈
拈 了
了 线织
线织 的
的 前儿
前儿 那件
那件 野鸭子
野鸭子 的
的 给
给 了
了 你
你 小妹妹
小妹妹 这件
这件 给
给 你
你 罢
罢 宝玉
宝玉 磕
磕 了
了 一个头
一个头 便
便 披在
披在 身上
身上 贾母笑
贾母笑 道
道 你
你 先给
先给 你
你 娘
娘 瞧瞧
瞧瞧 去
去 再
再 去
去 宝玉
宝玉 答应
答应 了
了 便
便 出来
出来 只见
只见 鸳鸯
鸳鸯 站
站 在
在 地下
地下 揉
揉 眼睛
眼睛 因自
因自 那
那 日
日 鸳鸯
鸳鸯 发誓
发誓 绝婚
绝婚 之后
之后 他
他 总
总 不合
不合 宝玉
宝玉 说话
说话 宝玉
宝玉 正自
正自 日夜
日夜 不安
不安 此时
此时 见
见 他
他 又
又 要
要 回避
回避 宝玉
宝玉 便
便 上来
上来 笑道
笑道 好
好 姐姐
姐姐 你
你 瞧瞧
瞧瞧 我
我 穿着
穿着 这个
这个 好不好
好不好 鸳鸯
鸳鸯 一
一 摔
摔 手
手 便进
便进 贾母
贾母 屋里
屋里 来了
来了 宝玉
宝玉 只
只 得到
得到 了
了 王夫人
王夫人 屋里
屋里 给
给 王夫人
王夫人 看了
看了 然后
然后 又
又 回至
回至 园中
园中 给
给 晴雯
晴雯 麝
麝 月
月 看过
看过 来回
来回 覆
覆 贾母
贾母 说
说 太太
太太 看了
看了 只说
只说 可惜
可惜 了
了 的
的 叫
叫 我
我 仔细
仔细 穿
穿 别
别 遭塌
遭塌 了
了 贾母
贾母 道
道 就
就 剩
剩 了
了 这
这 一件
一件 你
你 遭塌
遭塌 了
了 也
也 再
再 没
没 了
了 这会子
这会子 特给
特给 你
你 做
做 这个
这个 也是
也是 没有
没有 的
的 事
事 说着
说着 又
又 嘱咐
嘱咐 不
不 许多
许多 吃酒
吃酒 早些
早些 回来
回来 宝玉
宝玉 应
应 了
了 几个
几个 是
是 老嬷嬷
老嬷嬷 跟
跟 至
至 厅
厅 上
上 只见
只见 宝玉
宝玉 的
的 奶兄
奶兄 李贵
李贵 王荣
王荣 和
和 张若锦
张若锦 赵亦华
赵亦华 钱升
钱升 周瑞
周瑞 六个
六个 人
人 带
带 着
着 焙茗
焙茗 伴鹤
伴鹤 锄药
锄药 扫红
扫红 四个
四个 小厮
小厮 背着
背着 衣包
衣包 拿着
拿着 坐褥
坐褥 笼着
笼着 一匹
一匹 雕鞍
雕鞍 彩辔
彩辔 的
的 白马
白马 已
已 伺候
伺候 多时
多时 了
了 老嬷嬷
老嬷嬷 又
又 嘱咐
嘱咐 他们
他们 些
些 话
话 六
六 个人
个人 连应
连应 了
了 几个
几个 是
是 忙
忙 捧
捧 鞍
鞍 坠
坠 镫
镫 宝玉
宝玉 慢慢
慢慢 的
的 上
上 了
了 马
马 李贵
李贵 王荣
王荣 笼着
笼着 嚼
嚼 环
环 钱
钱 升
升 周瑞
周瑞 二人
二人 在
在 前
前 引导
引导 张若锦
张若锦 赵亦华
赵亦华 在
在 两边
两边 紧贴
紧贴 宝玉
宝玉 身后
身后 宝玉
宝玉 在
在 马上笑
马上笑 道
道 周
周 哥
哥 钱哥
钱哥 咱们
咱们 打
打 这
这 角门
角门 走
走 罢
罢 省
省 了
了 到
到 老爷
老爷 的
的 书房
书房 门口
门口 又
又 下来
下来 周瑞
周瑞 侧身
侧身 笑道
笑道 老爷
老爷 不在
不在 书房
书房 里
里 天天
天天 锁
锁 着
着 爷
爷 可以
可以 不用
不用 下来
下来 罢了
罢了 宝玉
宝玉 笑道
笑道 虽锁
虽锁 着
着 也
也 要
要 下来
下来 的
的 钱升
钱升 李贵
李贵 都
都 笑道
笑道 爷
爷 说的
说的 是
是 就
就 托
托 懒
懒 不
不 下来
下来 倘或
倘或 遇见
遇见 赖
赖 大爷
大爷 林二
林二 爷
爷 虽
虽 不好
不好 说爷
说爷 也
也 要
要 劝
劝 两句
两句 所有
所有 的
的 不是
不是 都
都 派
派 在
在 我们
我们 身上
身上 又说
又说 我们
我们 不
不 教给
教给 爷
爷 礼
礼 了
了 周瑞
周瑞 钱升
钱升 便
便 一直
一直 出
出 角门
角门 来
来 正
正 说话
说话 时
时 顶头
顶头 见
见 赖大
赖大 进来
进来 宝玉
宝玉 忙
忙 笼住
笼住 马
马 意欲
意欲 下来
下来 赖
赖 大忙
大忙 上来
上来 抱住
抱住 腿
腿 宝玉
宝玉 便
便 在
在 镫
镫 上
上 站
站 起来
起来 笑
笑 着
着 携手
携手 说
说 了
了 几句话
几句话 接着
接着 又见
又见 个
个 小厮
小厮 带
带 着
着 二三十
二三十 人
人 拿
拿 着
着 扫帚
扫帚 簸箕
簸箕 进来
进来 见
见 了
了 宝玉
宝玉 都
都 顺墙
顺墙 垂手
垂手 立住
立住 独
独 为首
为首 的
的 小厮
小厮 打了个
打了个 千儿
千儿 说
说 请
请 爷安
爷安 宝玉
宝玉 不
不 知名
知名 姓
姓 只
只 微笑
微笑 点点头
点点头 儿
儿 马已
马已 过去
过去 那人方
那人方 带
带 人
人 去了
去了 于是
于是 出了
出了 角门
角门 外有
外有 李贵
李贵 等
等 六人
六人 的
的 小厮
小厮 并
并 几个
几个 马夫
马夫 早
早 预备
预备 下
下 十来
十来 匹马
匹马 专候
专候 一出
一出 角门
角门 李
李 贵
贵 等
等 各
各 上马
上马 前引
前引 一阵
一阵 烟
烟 去了
去了 不在话下
不在话下 这里
这里 晴雯
晴雯 吃
吃 了
了 药
药 仍
仍 不见
不见 病退
病退 急
急 的
的 乱骂
乱骂 大夫
大夫 说
说 只会
只会 哄人
哄人 的
的 钱
钱 一剂
一剂 好药
好药 也
也 不
不 给
给 人
人 吃
吃 麝月
麝月 笑
笑 劝
劝 他
他 道
道 你
你 太
太 性急
性急 了
了 俗语说
俗语说 病来
病来 如山倒
如山倒 病去
病去 如
如 抽
抽 丝
丝 又
又 不是
不是 老君
老君 的
的 仙丹
仙丹 那有
那有 这么
这么 灵药
灵药 你
你 只
只 静养
静养 几天
几天 自然
自然 就好
就好 了
了 你
你 越
越 急
急 越
越 着手
着手 晴雯
晴雯 又
又 骂
骂 小丫头
小丫头 子们
子们 那里
那里 攒沙
攒沙 去了
去了 瞅
瞅 着
着 我
我 病了
病了 都
都 大
大 胆子
胆子 走
走 了
了 明
明 儿
儿 我
我 好了
好了 一个个
一个个 的
的 才
才 揭
揭 了
了 你们
你们 的
的 皮
皮 唬
唬 的
的 小丫头
小丫头 子定
子定 儿忙
儿忙 进来
进来 问
问 姑娘
姑娘 做什
做什 么
么 晴雯
晴雯 道
道 别人
别人 都
都 死了
死了 就
就 剩
剩 了
了 你
你 不成
不成 说着
说着 只见
只见 坠儿
坠儿 也
也 蹭
蹭 进来
进来 了
了 晴
晴 雯道
雯道 你
你 瞧瞧
瞧瞧 这小
这小 蹄子
蹄子 不问
不问 他
他 还
还 不来
不来 呢
呢 这里
这里 又
又 放
放 月
月 钱
钱 了
了 又
又 散
散 果子
果子 了
了 你
你 该
该 跑
跑 在
在 头里
头里 了
了 你
你 往前
往前 些
些 我
我 是
是 老虎
老虎 吃
吃 了
了 你
你 坠儿
坠儿 只得
只得 往前
往前 凑
凑 了
了 几步
几步 晴雯
晴雯 便
便 冷
冷 不防
不防 欠身
欠身 一把
一把 将
将 他的
他的 手
手 抓住
抓住 向
向 枕边
枕边 拿起
拿起 一丈
一丈 青来
青来 向
向 他
他 手上
手上 乱
乱 戳
戳 又
又 骂道
骂道 要
要 这
这 爪子
爪子 做
做 什么
什么 拈不动针
拈不动针 拿
拿 不动线
不动线 只会
只会 偷嘴
偷嘴 吃
吃 眼皮子
眼皮子 又
又 浅
浅 爪子
爪子 又
又 轻
轻 打嘴
打嘴 现
现 世
世 的
的 不如
不如 戳
戳 烂
烂 了
了 坠儿
坠儿 疼
疼 的
的 乱喊
乱喊 麝月
麝月 忙
忙 拉开
拉开 按着
按着 晴雯
晴雯 躺
躺 下
下 道
道 你
你 才
才 出
出 了
了 汗
汗 又
又 作死
作死 等
等 你好
你好 了
了 要
要 打
打 多少
多少 打
打 不得
不得 这会子
这会子 闹
闹 什么
什么 晴雯
晴雯 便
便 命人
命人 叫
叫 宋嬷嬷
宋嬷嬷 进来
进来 说道
说道 宝二爷
宝二爷 才
才 告诉
告诉 了
了 我
我 叫
叫 我
我 告诉
告诉 你们
你们 坠儿
坠儿 很
很 懒
懒 宝二爷
宝二爷 当面
当面 使
使 他
他 他
他 拨
拨 嘴儿
嘴儿 不动
不动 连
连 袭人
袭人 使
使 他
他 他
他 也
也 背地里
背地里 骂
骂 今儿
今儿 务必
务必 打
打 发他
发他 出去
出去 明儿
明儿 宝二爷
宝二爷 亲自
亲自 回
回 太太
太太 就是了
就是了 宋嬷嬷
宋嬷嬷 听了
听了 心下
心下 便知
便知 镯子
镯子 事发
事发 因
因 笑道
笑道 虽
虽 如此
如此 说
说 也
也 等
等 花姑娘
花姑娘 回来
回来 知道
知道 了
了 再
再 打发
打发 他
他 晴雯
晴雯 道
道 宝二爷
宝二爷 今
今 儿
儿 千叮咛万嘱咐
千叮咛万嘱咐 的
的 什么
什么 花姑娘
花姑娘 草
草 姑娘
姑娘 的
的 我们
我们 自然
自然 有
有 道理
道理 你
你 只
只 依
依 我的
我的 话
话 快
快 叫
叫 他家
他家 的
的 人来
人来 领
领 他
他 出去
出去 麝月
麝月 道
道 这
这 也罢
也罢 了
了 早
早 也是
也是 去
去 晚
晚 也是
也是 去
去 早
早 带了
带了 去
去 早
早 清净
清净 一日
一日 宋嬷嬷
宋嬷嬷 听了
听了 只得
只得 出去
出去 唤
唤 了
了 他
他 母亲
母亲 来
来 打点
打点 了
了 他的
他的 东西
东西 又见
又见 了
了 晴雯
晴雯 等
等 说道
说道 姑娘
姑娘 们
们 怎么
怎么 了
了 你
你 侄女儿
侄女儿 不好
不好 你们
你们 教导
教导 他
他 怎么
怎么 撵出去
撵出去 也
也 到底
到底 给
给 我们
我们 留个
留个 脸儿
脸儿 晴雯
晴雯 道
道 这话
这话 只
只 等
等 宝玉
宝玉 来
来 问
问 他
他 与
与 我们
我们 无干
无干 那媳
那媳 妇
妇 冷笑
冷笑 道
道 我
我 有
有 胆子
胆子 问
问 他
他 去
去 他
他 那
那 一件事
一件事 不是
不是 听
听 姑娘
姑娘 们
们 的
的 调停
调停 他
他 纵
纵 依
依 了
了 姑娘
姑娘 们
们 不依
不依 也
也 未必
未必 中用
中用 比如
比如 方才
方才 说话
说话 虽
虽 背地里
背地里 姑娘
姑娘 就
就 直
直 叫
叫 他的
他的 名字
名字 在
在 姑娘
姑娘 们
们 就
就 使得
使得 在
在 我们
我们 就
就 成
成 了
了 野人
野人 了
了 晴雯
晴雯 听说
听说 越发
越发 急
急 红了脸
红了脸 说道
说道 我
我 叫
叫 了
了 他的
他的 名字
名字 了
了 你
你 在
在 老太太
老太太 太太
太太 跟
跟 前告
前告 我
我 去
去 说
说 我野
我野 也
也 撵出
撵出 我
我 去
去 麝月
麝月 道
道 嫂子
嫂子 你
你 只管
只管 带了
带了 人
人 出去
出去 有话
有话 再说
再说 这个
这个 地方
地方 岂
岂 有
有 你
你 叫喊
叫喊 讲理
讲理 的
的 你
你 见
见 谁
谁 和
和 我们
我们 讲
讲 过理
过理 别说
别说 嫂子
嫂子 你
你 就是
就是 赖大
赖大 奶奶
奶奶 林
林 大娘
大娘 也
也 得
得 担待
担待 我们
我们 三分
三分 就是
就是 叫
叫 名字
名字 从小儿
从小儿 直到
直到 如今
如今 都是
都是 老太太
老太太 吩咐
吩咐 过
过 的
的 你
你 们
们 也
也 知道
知道 的
的 恐怕
恐怕 难
难 养活
养活 巴巴
巴巴 的
的 写
写 了
了 他的
他的 小名儿
小名儿 各处
各处 贴着
贴着 叫
叫 万人
万人 叫
叫 去
去 为的是
为的是 好
好 养活
养活 连
连 挑水
挑水 挑粪
挑粪 花子
花子 都
都 叫
叫 得
得 何况
何况 我们
我们 连
连 昨儿
昨儿 林大娘
林大娘 叫
叫 了
了 一声
一声 爷
爷 老太
老太 太
太 还说
还说 呢
呢 此
此 是
是 一件
一件 二则
二则 我们
我们 这些
这些 人
人 常回
常回 老太太
老太太 太太
太太 的话
的话 去
去 可不
可不 叫
叫 着
着 名回
名回 话
话 难道
难道 也
也 称
称 爷
爷 那
那 一日
一日 不
不 把
把 宝玉
宝玉 两字
两字 叫
叫 二百
二百 遍
遍 偏
偏 嫂子
嫂子 又来
又来 挑
挑 这个
这个 了
了 过
过 一天
一天 嫂子
嫂子 闲
闲 了
了 在
在 老太太
老太太 太太
太太 跟前
跟前 听听
听听 我们
我们 当着
当着 面儿
面儿 叫
叫 他
他 就
就 知道
知道 了
了 嫂子
嫂子 原
原 也
也 不得
不得 在
在 老太太
老太太 太太
太太 跟前
跟前 当些
当些 体统
体统 差使
差使 成年
成年 家
家 只
只 在
在 三门
三门 外头
外头 混
混 怪不得
怪不得 不
不 知道
知道 我
我 们
们 里头
里头 的
的 规矩
规矩 这里
这里 不是
不是 嫂子
嫂子 久
久 站
站 的
的 再
再 一会
一会 不用
不用 我们
我们 说话
说话 就
就 有人
有人 来
来 问
问 你
你 了
了 有
有 什么
什么 分证
分证 的话
的话 且
且 带了
带了 他
他 去
去 你
你 回
回 了
了 林大娘
林大娘 叫
叫 他
他 来
来 找
找 二爷
二爷 说话
说话 家里
家里 上千
上千 的
的 人
人 他
他 也
也 跑
跑 来
来 我
我 也
也 跑
跑 来
来 我们
我们 认人
认人 问姓
问姓 还
还 认不清
认不清 呢
呢 说着
说着 便叫
便叫 小丫头
小丫头 子
子 拿
拿 了
了 擦
擦 地
地 的
的 布来
布来 擦
擦 地
地 那
那 媳妇
媳妇 听了
听了 无言可对
无言可对 亦
亦 不敢
不敢 久
久 站
站 赌气
赌气 带了
带了 坠儿
坠儿 就
就 走
走 宋
宋 嬷嬷
嬷嬷 忙
忙 道
道 怪道
怪道 你
你 这
这 嫂子
嫂子 不知
不知 规矩
规矩 你
你 女儿
女儿 在
在 屋里
屋里 一场
一场 临去
临去 时
时 也
也 给
给 姑娘
姑娘 们
们 磕个
磕个 头
头 没有
没有 别的
别的 谢礼
谢礼 他们
他们 也
也 不
不 希罕
希罕 不过
不过 磕个头
磕个头 尽心
尽心 罢
罢 咧
咧 怎么
怎么 说走就走
说走就走 坠儿
坠儿 听了
听了 只得
只得 翻身
翻身 进来
进来 给
给 他
他 两个
两个 磕头
磕头 又
又 找
找 秋纹
秋纹 等
等 他们
他们 也
也 并
并 不睬
不睬 他
他 那
那 媳妇
媳妇 声
声 叹气
叹气 口
口 不敢
不敢 言
言 抱恨
抱恨 而去
而去 晴雯
晴雯 方才
方才 又
又 闪
闪 了
了 风
风 着
着 了
了 气
气 反觉
反觉 更
更 不好
不好 了
了 翻腾
翻腾 至
至 掌灯
掌灯 刚
刚 安静
安静 了
了 些
些 只见
只见 宝玉
宝玉 回来
回来 进门
进门 就
就 声
声 顿脚
顿脚 麝月
麝月 忙
忙 问
问 原故
原故 宝玉
宝玉 道
道 今儿
今儿 老太太
老太太 喜
喜 喜欢
喜欢 欢
欢 的
的 给
给 了
了 这件
这件 褂子
褂子 谁知
谁知 不防
不防 后襟
后襟 子上
子上 烧
烧 了
了 一块
一块 幸而
幸而 天晚
天晚 了
了 老太太
老太太 太太
太太 都
都 不
不 理论
理论 一面
一面 脱下来
脱下来 麝月
麝月 瞧时
瞧时 果然
果然 有
有 指顶
指顶 大
大 的
的 烧眼
烧眼 说
说 这
这 必定
必定 是
是 手炉
手炉 里
里 的
的 火
火 迸
迸 上
上 了
了 这
这 不值
不值 什么
什么 赶着
赶着 叫人
叫人 悄悄
悄悄 拿出
拿出 去
去 叫
叫 个
个 能干
能干 织补
织补 匠人
匠人 织上
织上 就是了
就是了 说着
说着 就
就 用
用 包
包 袱
袱 包
包 了
了 叫
叫 了
了 一个
一个 嬷嬷
嬷嬷 送出去
送出去 说
说 赶
赶 天亮
天亮 就
就 有
有 才好
才好 千万别
千万别 给
给 老太太
老太太 太太
太太 知
知 道
道 婆子
婆子 去了
去了 半日
半日 仍
仍 就
就 拿
拿 回来
回来 说
说 不但
不但 织补
织补 匠
匠 能干
能干 裁缝
裁缝 绣匠
绣匠 并
并 做
做 女工
女工 的
的 问
问 了
了 都
都 不认
不认 的
的 这是
这是 什么
什么 都
都 不敢
不敢 揽
揽 麝月
麝月 道
道 这
这 怎么
怎么 好
好 呢
呢 明儿
明儿 不
不 穿
穿 也
也 罢了
罢了 宝玉
宝玉 道
道 明儿
明儿 是
是 正
正 日子
日子 老太太
老太太 太太
太太 说
说 了
了 还
还 叫
叫 穿过
穿过 这个
这个 去
去 呢
呢 偏头
偏头 一日
一日 就
就 烧
烧 了
了 岂
岂 不
不 扫兴
扫兴 晴雯
晴雯 听了
听了 半日
半日 忍不住
忍不住 翻身
翻身 说道
说道 拿来
拿来 我
我 瞧瞧
瞧瞧 罢
罢 没
没 那
那 福气
福气 穿
穿 就
就 罢了
罢了 这
这 会子
会子 又
又 着急
着急 宝玉
宝玉 笑道
笑道 这话
这话 倒
倒 说的
说的 是
是 说着
说着 便
便 递给
递给 晴雯
晴雯 又
又 移过
移过 灯来
灯来 细
细 瞧了
瞧了 一瞧
一瞧 晴雯
晴雯 道
道 这是
这是 孔雀
孔雀 金线
金线 的
的 如今
如今 咱们
咱们 也
也 拿
拿 孔雀
孔雀 金线
金线 就
就 像
像 界线
界线 似的
似的 界密
界密 了
了 只怕
只怕 还
还 可
可 混
混 的
的 过去
过去 麝月
麝月 笑道
笑道 孔雀
孔雀 线
线 现成
现成 的
的 但
但 这里
这里 除
除 你
你 还有
还有 谁
谁 会
会 界线
界线 晴雯
晴雯 道
道 说
说 不
不 的
的 我
我 挣命
挣命 罢了
罢了 宝玉
宝玉 忙
忙 道
道 这
这 如何
如何 使得
使得 才
才 好了
好了 些
些 如何
如何 做得活
做得活 晴雯
晴雯 道
道 不用
不用 你
你 蝎
蝎 蝎
蝎 螫
螫 螫
螫 的
的 我
我 自
自 知道
知道 一面
一面 说
说 一面
一面 坐
坐 起来
起来 挽
挽 了
了 一
一 挽
挽 头发
头发 披
披 了
了 衣裳
衣裳 只
只 觉头
觉头 重身
重身 轻
轻 满眼
满眼 金星
金星 乱
乱 迸
迸 实实
实实 掌
掌 不住
不住 待
待 不
不 做
做 又怕
又怕 宝玉
宝玉 着急
着急 少不得
少不得 狠命
狠命 咬牙
咬牙 捱着
捱着 便命
便命 麝月
麝月 只
只 帮
帮 着
着 拈线
拈线 晴雯
晴雯 先
先 拿
拿 了
了 一根
一根 比一
比一 比
比 笑道
笑道 这
这 虽
虽 不
不 很
很 像
像 要
要 补上
补上 也
也 不
不 很
很 显
显 宝玉
宝玉 道
道 这
这 就
就 很
很 好
好 那里
那里 又
又 找
找 俄
俄 罗斯国
罗斯国 的
的 裁缝
裁缝 去
去 晴雯
晴雯 先
先 将
将 里子
里子 拆开
拆开 用
用 茶杯
茶杯 口
口 大小
大小 一个
一个 竹弓
竹弓 钉
钉 绷
绷 在
在 背面
背面 再
再 将
将 破口
破口 四边
四边 用
用 金刀
金刀 刮
刮 的
的 散
散 松松
松松 的
的 然后
然后 用针
用针 缝
缝 了
了 两条
两条 分出
分出 经纬
经纬 亦
亦 如
如 界线
界线 之
之 法
法 先
先 界出
界出 地子
地子 来
来 后
后 依本纹
依本纹 来回
来回 织补
织补 补两针
补两针 又
又 看看
看看 织补
织补 不上
不上 三五
三五 针
针 便伏
便伏 在
在 枕上
枕上 歇一会
歇一会 宝玉
宝玉 在
在 旁
旁 一时
一时 又问
又问 吃些
吃些 滚水
滚水 不吃
不吃 一时
一时 又
又 命
命 歇
歇 一歇
一歇 一时
一时 又
又 拿
拿 一件
一件 灰鼠
灰鼠 斗篷
斗篷 替
替 他
他 披在
披在 背上
背上 一时
一时 又
又 拿
拿 个
个 枕头
枕头 给
给 他
他 靠着
靠着 急
急 的
的 晴雯
晴雯 央道
央道 小
小 祖宗
祖宗 你
你 只管
只管 睡
睡 罢
罢 再
再 熬
熬 上半夜
上半夜 明儿
明儿 眼睛
眼睛 抠搂
抠搂 了
了 那恰
那恰 怎么
怎么 好
好 宝玉
宝玉 见
见 他
他 着急
着急 只得
只得 胡乱
胡乱 睡下
睡下 仍
仍 睡不着
睡不着 一时
一时 只听
只听 自鸣钟
自鸣钟 已
已 敲
敲 了
了 四下
四下 刚刚
刚刚 补完
补完 又
又 用
用 小
小 牙刷
牙刷 慢慢
慢慢 的
的 剔出
剔出 毛来
毛来 麝月
麝月 道
道 这
这 就
就 很
很 好
好 要
要 不留心
不留心 再
再 看不出
看不出 的
的 宝玉
宝玉 忙
忙 要
要 了
了 瞧瞧
瞧瞧 笑
笑 说
说 真真
真真 一样
一样 了
了 晴雯
晴雯 已嗽
已嗽 了
了 几声
几声 好容易
好容易 补完
补完 了
了 说
说 了
了 一声
一声 补
补 虽补
虽补 了
了 到底
到底 不像
不像 我
我 也
也 再
再 不能
不能 了
了 嗳哟
嗳哟 了
了 一声
一声 就
就 身
身 不由
不由 主
主 睡下
睡下 了
了 要知
要知 端的
端的 且
且 看
看 下回分解
下回分解 本章
本章 完
