第 28
才 抱
抱 了
了 一个
一个 包袱
包袱 出来
出来 递给
递给 焙茗
焙茗 回到
回到 书房
书房 里
里 宝玉
宝玉 换上
换上 叫人
叫人 备马
备马 只带
只带 着
着 焙茗
焙茗 锄药
锄药 双瑞
双瑞 寿儿
寿儿 四个
四个 小厮
小厮 去了
去了 一径
一径 到了
到了 冯紫英
冯紫英 门口
门口 有人
有人 报
报 与
与 冯紫英
冯紫英 出来
出来 迎接
迎接 进去
进去 只见
只见 薛蟠
薛蟠 早已
早已 在
在 那里
那里 久候
久候 了
了 还有
还有 许多
许多 唱曲
唱曲 儿
儿 的
的 小厮
小厮 们
们 并
并 唱
唱 小旦
小旦 的
的 蒋玉函
蒋玉函 锦
锦 香院
香院 的
的 妓女
妓女 云儿
云儿 大家
大家 都
都 见过
见过 了
了 然后
然后 吃
吃 茶
茶 宝玉
宝玉 擎茶
擎茶 笑道
笑道 前儿
前儿 说的
说的 幸与
幸与 不幸
不幸 之事
之事 我
我 昼夜
昼夜 悬想
悬想 今日
今日 一闻
一闻 呼唤
呼唤 即
即 至
至 冯紫英
冯紫英 笑道
笑道 你们
你们 令
令 姑表
姑表 弟兄
弟兄 倒
倒 都
都 心实
心实 前日
前日 不过
不过 是
是 我的
我的 设辞
设辞 诚心
诚心 请
请 你们
你们 喝一杯
喝一杯 酒
酒 恐怕
恐怕 推托
推托 才
才 说
说 下
下 这句
这句 话
话 谁知
谁知 都
都 信
信 了
了 真
真 了
了 说毕
说毕 大家
大家 一笑
一笑 然后
然后 摆上
摆上 酒来
酒来 依次
依次 坐定
坐定 冯紫英
冯紫英 先叫
先叫 唱曲
唱曲 儿
儿 的
的 小厮
小厮 过来
过来 递酒
递酒 然后
然后 叫
叫 云儿
云儿 也
也 过来
过来 敬三钟
敬三钟 那
那 薛蟠
薛蟠 三杯
三杯 落肚
落肚 不觉
不觉 忘了
忘了 情
情 拉着
拉着 云儿
云儿 的
的 手
手 笑道
笑道 你
你 把
把 那
那 体己
体己 新鲜
新鲜 曲儿
曲儿 唱个
唱个 我
我 听
听 我
我 喝
喝 一
一 坛子
坛子 好不好
好不好 云儿
云儿 听说
听说 只得
只得 拿起
拿起 琵琶
琵琶 来
来 唱
唱 道
道 两个
两个 冤家
冤家 都
都 难
难 丢下
丢下 想着
想着 你
你 来
来 又
又 惦记着
惦记着 他
他 两个
两个 人
人 形容
形容 俊俏
俊俏 都
都 难
难 描画
描画 想
想 昨
昨 宵
宵 幽期
幽期 私订
私订 在
在 荼
荼 架
架 一个
一个 偷情
偷情 一个
一个 寻
寻 拿
拿 拿住
拿住 了
了 三曹对案
三曹对案 我
我 也无
也无 回话
回话 唱
唱 毕
毕 笑道
笑道 你
你 喝
喝 一
一 坛子
坛子 罢了
罢了 薛蟠
薛蟠 听说
听说 笑道
笑道 不值
不值 一坛
一坛 再
再 唱
唱 好
好 的
的 来
来 宝玉
宝玉 笑道
笑道 听
听 我
我 说
说 罢
罢 这么
这么 滥饮
滥饮 易醉
易醉 而
而 无味
无味 我
我 先
先 喝
喝 一
一 大海
大海 发
发 一个
一个 新令
新令 有
有 不
不 遵者
遵者 连罚
连罚 十大
十大 海
海 逐
逐 出席
出席 外
外 给
给 人
人 斟酒
斟酒 冯紫英
冯紫英 蒋玉函
蒋玉函 等
等 都
都 道
道 有理
有理 有理
有理 宝玉
宝玉 拿起
拿起 海来
海来 一气
一气 饮尽
饮尽 说道
说道 如今
如今 要说
要说 悲
悲 愁
愁 喜
喜 乐
乐 四个
四个 字
字 却
却 要
要 说出
说出 女儿
女儿 来
来 还要
还要 注明
注明 这
这 四个
四个 字
字 的
的 原故
原故 说完
说完 了
了 喝门杯
喝门杯 酒面
酒面 要
要 唱
唱 一个
一个 新鲜
新鲜 曲子
曲子 酒底
酒底 要席
要席 上
上 生风
生风 一样
一样 东西
东西 或
或 古诗
古诗 旧
旧 对
对 四书
四书 五经
五经 成语
成语 薛蟠
薛蟠 不等
不等 说完
说完 先站
先站 起来
起来 拦道
拦道 我
我 不来
不来 别算
别算 我
我 这
这 竟是
竟是 玩
玩 我
我 呢
呢 云
云 儿
儿 也
也 站
站 起来
起来 推他
推他 坐下
坐下 笑道
笑道 怕
怕 什么
什么 这
这 还
还 亏
亏 你
你 天天
天天 喝酒
喝酒 呢
呢 难道
难道 连
连 我
我 也
也 不及
不及 我
我 回来
回来 还说
还说 呢
呢 说是
说是 了
了 罢
罢 不是
不是 了
了 不过
不过 罚上
罚上 几杯
几杯 那里
那里 就
就 醉
醉 死了
死了 你
你 如今
如今 一乱令
一乱令 倒
倒 喝
喝 十大
十大 海
海 下去
下去 斟酒
斟酒 不成
不成 众人
众人 都
都 拍手
拍手 道
道 妙
妙 薛蟠
薛蟠 听说
听说 无法
无法 只得
只得 坐
坐 了
了 听宝玉
听宝玉 说道
说道 女儿
女儿 悲
悲 青春
青春 已大守
已大守 空闺
空闺 女儿
女儿 愁
愁 悔教
悔教 夫婿
夫婿 觅
觅 封侯
封侯 女儿
女儿 喜
喜 对
对 镜晨妆
镜晨妆 颜色
颜色 美
美 女儿
女儿 乐
乐 秋千架
秋千架 上春衫
上春衫 薄
薄 众人
众人 听了
听了 都
都 说道
说道 好
好 薛蟠
薛蟠 独扬
独扬 着
着 脸
脸 摇头
摇头 说
说 不好
不好 该罚
该罚 众人
众人 问
问 如何
如何 该罚
该罚 薛蟠
薛蟠 道
道 他
他 说的
说的 我全
我全 不
不 懂
懂 怎么
怎么 不该
不该 罚
罚 云儿
云儿 便
便 拧
拧 他
他 一把
一把 笑道
笑道 你
你 悄悄儿
悄悄儿 的
的 想
想 你
你 的
的 罢
罢 回来
回来 说不出来
说不出来 又
又 该
该 罚
罚 了
了 于是
于是 拿
拿 琵琶
琵琶 听宝玉
听宝玉 唱道
唱道 滴
滴 不尽
不尽 相思
相思 血泪
血泪 抛
抛 红豆
红豆 开不完
开不完 春柳
春柳 春花
春花 满
满 画楼
画楼 睡
睡 不稳
不稳 纱窗
纱窗 风雨
风雨 黄昏
黄昏 后
后 忘
忘 不了
不了 新愁
新愁 与
与 旧愁
旧愁 咽不下
咽不下 玉粒
玉粒 金波
金波 噎
噎 满喉
满喉 照
照 不尽
不尽 菱花镜
菱花镜 里
里 形容
形容 瘦
瘦 展不开
展不开 的
的 眉头
眉头 捱
捱 不明
不明 的
的 更漏
更漏 呀
呀 恰便
恰便 似
似 遮不住
遮不住 的
的 青山
青山 隐隐
隐隐 流
流 不断
不断 的
的 绿水
绿水 悠悠
悠悠 唱
唱 完
完 大家
大家 齐声
齐声 喝彩
喝彩 独
独 薛蟠
薛蟠 说
说 没
没 板儿
板儿 宝玉
宝玉 饮
饮 了
了 门杯
门杯 便
便 拈起
拈起 一片
一片 梨来
梨来 说道
说道 雨
雨 打
打 梨花
梨花 深
深 闭门
闭门 完
完 了
了 令
令 下该
下该 冯紫英
冯紫英 说道
说道 女儿
女儿 喜
喜 头胎
头胎 养
养 了
了 双生子
双生子 女儿
女儿 乐
乐 私向
私向 花园
花园 掏
掏 蟋蟀
蟋蟀 女儿
女儿 悲
悲 儿夫
儿夫 染病
染病 在
在 垂危
垂危 女儿
女儿 愁
愁 大风
大风 吹倒
吹倒 梳妆
梳妆 楼
楼 说毕
说毕 端起
端起 酒来
酒来 唱道
唱道 你
你 是
是 个
个 可人
可人 你
你 是
是 个
个 多情
多情 你
你 是
是 个
个 刁钻古怪
刁钻古怪 鬼灵精
鬼灵精 你
你 是
是 个
个 神仙
神仙 也
也 不灵
不灵 我
我 说
说 的话
的话 儿
儿 你
你 全不信
全不信 只
只 叫
叫 你
你 去
去 背地里
背地里 细
细 打听
打听 才
才 知道
知道 我
我 疼
疼 你
你 不
不 疼
疼 唱
唱 完
完 饮
饮 了
了 门杯
门杯 说道
说道 鸡声
鸡声 茅店
茅店 月
月 令完
令完 下该
下该 云儿
云儿 云儿
云儿 便
便 说道
说道 女儿
女儿 悲
悲 将来
将来 终身
终身 倚靠
倚靠 谁
谁 薛蟠笑
薛蟠笑 道
道 我的
我的 儿
儿 有
有 你
你 薛大爷
薛大爷 在
在 你
你 怕
怕 什么
什么 众人
众人 都
都 道
道 别
别 混
混 他
他 别
别 混
混 他
他 云儿
云儿 又
又 道
道 女儿
女儿 愁
愁 妈妈
妈妈 打骂
打骂 何时休
何时休 薛蟠
薛蟠 道
道 前儿
前儿 我见
我见 了
了 你
你 妈
妈 还
还 嘱咐
嘱咐 他
他 不
不 叫
叫 他
他 打
打 你
你 呢
呢 众人
众人 都
都 道
道 再
再 多
多 说的
说的 罚酒
罚酒 十杯
十杯 薛蟠
薛蟠 连忙
连忙 自己
自己 打
打 了
了 一个
一个 嘴巴
嘴巴 子
子 说道
说道 没
没 耳性
耳性 再
再 不许
不许 说
说 了
了 云儿
云儿 又说
又说 女儿
女儿 喜
喜 情郎
情郎 不舍
不舍 还
还 家里
家里 女儿
女儿 乐
乐 住
住 了
了 箫管
箫管 弄弦索
弄弦索 说完
说完 便
便 唱道
唱道 豆蔻
豆蔻 花开
花开 三月
三月 三
三 一个
一个 虫儿
虫儿 往里
往里 钻
钻 钻
钻 了
了 半日
半日 钻
钻 不
不 进去
进去 爬到
爬到 花儿
花儿 上
上 打秋千
打秋千 肉儿
肉儿 小
小 心肝
心肝 我
我 不
不 开了
开了 你
你 怎么
怎么 钻
钻 唱
唱 毕
毕 饮
饮 了
了 门杯
门杯 说道
说道 桃之夭夭
桃之夭夭 令完
令完 下该
下该 薛蟠
薛蟠 薛蟠
薛蟠 道
道 我
我 可
可 要说
要说 了
了 女儿
女儿 悲
悲 说
说 了
了 半日
半日 不见
不见 说
说 底下
底下 的
的 冯紫英
冯紫英 笑道
笑道 悲
悲 什么
什么 快
快 说
说 薛蟠
薛蟠 登时
登时 急
急 的
的 眼睛
眼睛 铃铛
铃铛 一般
一般 便
便 说道
说道 女儿
女儿 悲
悲 又
又 咳嗽
咳嗽 了
了 两声
两声 方
方 说道
说道 女儿
女儿 悲
悲 嫁
嫁 了
了 个
个 男人
男人 是
是 乌龟
乌龟 众人
众人 听了
听了 都
都 大笑
大笑 起来
起来 薛蟠
薛蟠 道
道 笑
笑 什么
什么 难道
难道 我
我 说的
说的 不是
不是 一个
一个 女儿
女儿 嫁
嫁 了
了 汉子
汉子 要
要 做
做 忘
忘 八
八 怎么
怎么 不
不 伤心
伤心 呢
呢 众人
众人 笑
笑 的
的 弯着腰
弯着腰 说道
说道 你
你 说的
说的 是
是 快
快 说
说 底下
底下 的
的 罢
罢 薛蟠
薛蟠 瞪
瞪 了
了 瞪眼
瞪眼 又
又 说道
说道 女儿
女儿 愁
愁 说
说 了
了 这句
这句 又
又 不
不 言语
言语 了
了 众人
众人 道
道 怎么
怎么 愁
愁 薛蟠
薛蟠 道
道 绣房
绣房 钻出
钻出 个
个 大
大 马猴
马猴 众人
众人 哈哈笑
哈哈笑 道
道 该罚
该罚 该罚
该罚 先
先 还
还 可
可 恕
恕 这句
这句 更
更 不通
不通 了
了 说着
说着 便
便 要
要 斟酒
斟酒 宝玉
宝玉 道
道 押韵
押韵 就好
就好 薛蟠
薛蟠 道
道 令官
令官 都
都 准
准 了
了 你们
你们 闹
闹 什么
什么 众人
众人 听说
听说 方
方 罢了
罢了 云儿
云儿 笑道
笑道 下
下 两句
两句 越发
越发 难说
难说 了
了 我
我 替
替 你说
你说 罢
罢 薛蟠
薛蟠 道
道 胡说
胡说 当真
当真 我
我 就
就 没
没 好
好 的
的 了
了 听
听 我
我 说
说 罢
罢 女儿
女儿 喜
喜 洞房花烛
洞房花烛 朝
朝 慵
慵 起
起 众人
众人 听了
听了 都
都 诧异
诧异 道
道 这
这 句
句 何其
何其 太雅
太雅 薛蟠
薛蟠 道
道 女儿
女儿 乐
乐 一根
一根 往里
往里 戳
戳 众人
众人 听了
听了 都
都 回头
回头 说道
说道 该死
该死 该死
该死 快
快 唱
唱 了
了 罢
罢 薛蟠
薛蟠 便
便 唱道
唱道 一个
一个 蚊子
蚊子 哼哼
哼哼 哼
哼 众人
众人 都
都 怔
怔 了
了 说
说 道
道 这是
这是 个
个 什么
什么 曲儿
曲儿 薛蟠
薛蟠 还
还 唱道
唱道 两个
两个 苍蝇
苍蝇 嗡嗡
嗡嗡 嗡
嗡 众人
众人 都
都 道
道 罢
罢 罢
罢 罢
罢 薛蟠
薛蟠 道
道 爱
爱 听
听 不
不 听
听 这是
这是 新鲜
新鲜 曲儿
曲儿 叫做
叫做 哼哼
哼哼 韵
韵 儿
儿 你们
你们 要
要 懒怠
懒怠 听
听 连酒
连酒 底儿
底儿 都
都 免
免 了
了 我
我 就
就 不
不 唱
唱 众人
众人 都
都 道
道 免
免 了
了 罢
罢 倒别
倒别 耽误
耽误 了
了 别人
别人 家
家 于是
于是 蒋玉函
蒋玉函 说道
说道 女儿
女儿 悲
悲 丈夫
丈夫 一去不回
一去不回 归
归 女儿
女儿 愁
愁 无钱
无钱 去
去 打
打 桂花
桂花 油
油 女
女 儿喜
儿喜 灯花
灯花 并头
并头 结双蕊
结双蕊 女儿
女儿 乐
乐 夫唱妇随
夫唱妇随 真和合
真和合 说毕
说毕 唱道
唱道 可喜
可喜 你
你 天
天 生成
生成 百媚娇
百媚娇 恰便
恰便 似
似 活神仙
活神仙 离碧霄
离碧霄 度
度 青春
青春 年
年 正
正 小
小 配
配 鸾凤
鸾凤 真
真 也
也 巧
巧 呀
呀 看
看 天河
天河 正高
正高 听
听 谯楼
谯楼 鼓敲
鼓敲 剔
剔 银灯
银灯 同入
同入 鸳
鸳 帏
帏 悄
悄 唱
唱 毕
毕 饮
饮 了
了 门杯
门杯 笑道
笑道 这
这 诗词
诗词 上
上 我
我 倒
倒 有限
有限 幸而
幸而 昨日
昨日 见
见 了
了 一副
一副 对子
对子 只
只 记得
记得 这
这 句
句 可巧
可巧 席上
席上 还有
还有 这件
这件 东西
东西 说毕
说毕 便
便 干
干 了
了 酒
酒 拿起
拿起 一朵
一朵 木樨
木樨 来
来 念道
念道 花
花 气
气 袭人
袭人 知昼
知昼 暖
暖 众人
众人 都
都 倒
倒 依
依 了
了 完令
完令 薛蟠
薛蟠 又
又 跳
跳 起来
起来 喧嚷
喧嚷 道
道 了不得
了不得 了不得
了不得 该罚
该罚 该罚
该罚 这席
这席 上
上 并
并 没有
没有 宝贝
宝贝 你
你 怎么
怎么 说起
说起 宝贝
宝贝 来了
来了 蒋玉
蒋玉 函忙
函忙 说道
说道 何曾
何曾 有
有 宝贝
宝贝 薛蟠
薛蟠 道
道 你
你 还
还 赖
赖 呢
呢 你
你 再说
再说 蒋玉函
蒋玉函 只得
只得 又
又 念
念 了
了 一遍
一遍 薛蟠
薛蟠 道
道 这
这 袭人
袭人 可不是
可不是 宝贝
宝贝 是
是 什么
什么 你们
你们 不信
不信 只
只 问
问 他
他 说毕
说毕 指着
指着 宝玉
宝玉 宝玉
宝玉 没
没 好意思
好意思 起来
起来 说
说 薛大哥
薛大哥 你
你 该
该 罚
罚 多少
多少 薛蟠
薛蟠 道
道 该罚
该罚 该罚
该罚 说着
说着 拿起
拿起 酒来
酒来 一饮而尽
一饮而尽 冯紫英
冯紫英 和
和 蒋玉函
蒋玉函 等
等 还
还 问
问 他
他 原故
原故 云儿
云儿 便
便 告诉
告诉 了
了 出来
出来 蒋玉
蒋玉 函忙
函忙 起身
起身 陪罪
陪罪 众人
众人 都
都 道
道 不知者
不知者 不作罪
不作罪 少刻
少刻 宝玉
宝玉 出席
出席 解手
解手 蒋玉函
蒋玉函 随着
随着 出来
出来 二人
二人 站
站 在
在 廊檐
廊檐 下
下 蒋玉函
蒋玉函 又
又 赔不是
赔不是 宝玉
宝玉 见
见 他
他 妩媚
妩媚 温柔
温柔 心中
心中 十分
十分 留恋
留恋 便
便 紧紧
紧紧 的
的 攥
攥 着
着 他的
他的 手
手 叫
叫 他
他 闲
闲 了
了 往
往 我们
我们 那
那 里
里 去
去 还有
还有 一句
一句 话
话 问
问 你
你 也是
也是 你们
你们 贵班中
贵班中 有
有 一个
一个 叫琪
叫琪 官儿
官儿 的
的 他
他 如今
如今 名驰
名驰 天下
天下 可惜
可惜 我独
我独 无缘
无缘 一见
一见 蒋玉函
蒋玉函 笑道
笑道 就是
就是 我的
我的 小名儿
小名儿 宝玉
宝玉 听说
听说 不觉
不觉 欣然
欣然 跌
跌 足
足 笑道
笑道 有幸
有幸 有幸
有幸 果然
果然 名不虚传
名不虚传 今儿
今儿 初会
初会 却
却 怎么样
怎么样 呢
呢 想
想 了
了 一想
一想 向
向 袖中
袖中 取出
取出 扇子
扇子 将
将 一个
一个 玉
玉 扇坠
扇坠 解
解 下来
下来 递给
递给 琪
琪 官
官 道
道 微物
微物 不堪
不堪 略表
略表 今日
今日 之
之 谊
谊 琪
琪 官
官 接了
接了 笑道
笑道 无功受禄
无功受禄 何以
何以 克当
克当 也罢
也罢 我
我 这里
这里 也
也 得
得 了
了 一件
一件 奇物
奇物 今日
今日 早起
早起 才
才 系上
系上 还是
还是 簇新
簇新 聊可表
聊可表 我
我 一点
一点 亲热
亲热 之意
之意 说毕
说毕 撩衣
撩衣 将系
将系 小衣儿
小衣儿 的
的 一条
一条 大红
大红 汗巾
汗巾 子解
子解 下来
下来 递给
递给 宝玉
宝玉 道
道 这
这 汗巾
汗巾 子
子 是
是 茜
茜 香国女
香国女 国王
国王 所贡
所贡 之物
之物 夏天
夏天 系
系 着
着 肌肤
肌肤 生香
生香 不生
不生 汗渍
汗渍 昨日
昨日 北静王
北静王 给
给 的
的 今日
今日 才
才 上身
上身 若是
若是 别人
别人 我断
我断 不肯
不肯 相赠
相赠 二爷
二爷 请
请 把
把 自己
自己 系
系 的
的 解
解 下来
下来 给
给 我系
我系 着
着 宝玉
宝玉 听说
听说 喜不自禁
喜不自禁 连忙
连忙 接了
接了 将
将 自己
自己 一
一 条
条 松花
松花 汗巾
汗巾 解
解 下来
下来 递给
递给 琪
琪 官
官 二人
二人 方束
方束 好
好 只听
只听 一声
一声 大叫
大叫 我
我 可
可 拿住
拿住 了
了 只见
只见 薛蟠
薛蟠 跳
跳 出来
出来 拉着
拉着 二人
二人 道
道 放着
放着 酒
酒 不
不 喝
喝 两个
两个 人
人 逃席
逃席 出来
出来 干什么
干什么 快
快 拿
拿 出来
出来 我
我 瞧瞧
瞧瞧 二人
二人 都
都 道
道 没有
没有 什么
什么 薛蟠
薛蟠 那里
那里 肯依
肯依 还是
还是 冯紫英
冯紫英 出来
出来 才
才 解开
解开 了
了 复
复 又
又 归
归 坐
坐 饮酒
饮酒 至
至 晚方散
晚方散 宝玉
宝玉 回至
回至 园中
园中 宽衣
宽衣 吃
吃 茶
茶 袭人
袭人 见
见 扇
扇 上
上 的
的 坠儿
坠儿 没
没 了
了 便
便 问
问 他
他 往
往 那里
那里 去了
去了 宝玉
宝玉 道
道 马上
马上 丢
丢 了
了 袭人
袭人 也
也 不
不 理论
理论 及
及 睡
睡 时
时 见
见 他
他 腰里
腰里 一条
一条 血点
血点 似的
似的 大红
大红 汗巾
汗巾 子
子 便
便 猜
猜 着
着 了
了 八九分
八九分 因
因 说道
说道 你
你 有了
有了 好
好 的
的 系
系 裤子
裤子 了
了 把
把 我的
我的 那条
那条 还
还 我
我 罢
罢 宝
宝 玉
玉 听说
听说 方
方 想起
想起 那
那 汗巾
汗巾 子
子 原是
原是 袭人
袭人 的
的 不该
不该 给
给 人
人 心里
心里 后悔
后悔 口里
口里 说不出来
说不出来 只得
只得 笑道
笑道 我
我 赔
赔 你
你 一条
一条 罢
罢 袭人
袭人 听了
听了 点头
点头 叹道
叹道 我
我 就
就 知道
知道 你
你 又
又 干
干 这些
这些 事
事 了
了 也
也 不该
不该 拿
拿 我的
我的 东西
东西 给
给 那些
那些 混帐
混帐 人
人 哪
哪 也
也 难
难 为
为 你
你 心里
心里 没个
没个 算计
算计 儿
儿 还要
还要 说
说 几句
几句 又
又 恐
恐 怄上
怄上 他的
他的 酒来
酒来 少不得
少不得 也
也 睡
睡 了
了 一宿
一宿 无话
无话 次日
次日 天明
天明 方醒
方醒 只见
只见 宝玉
宝玉 笑道
笑道 夜里
夜里 失了
失了 盗
盗 也
也 不
不 知道
知道 你
你 瞧瞧
瞧瞧 裤子
裤子 上
上 袭
袭 人
人 低头
低头 一看
一看 只见
只见 昨日
昨日 宝玉
宝玉 系
系 的
的 那条
那条 汗巾
汗巾 子
子 系在
系在 自己
自己 腰里
腰里 了
了 便知
便知 是
是 宝玉
宝玉 夜里
夜里 换
换 的
的 忙
忙 一顿
一顿 就解
就解 下来
下来 说道
说道 我
我 不
不 希罕
希罕 这行子
这行子 趁早
趁早 儿
儿 拿
拿 了
了 去
去 宝玉
宝玉 见
见 他
他 如此
如此 只得
只得 委婉
委婉 解劝
解劝 了
了 一回
一回 袭人
袭人 无法
无法 暂且
暂且 系
系 上
上 过后
过后 宝玉
宝玉 出去
出去 终久
终久 解
解 下来
下来 扔
扔 在
在 个
个 空箱子
空箱子 里
里 了
了 自己
自己 又
又 换
换 了
了 一条
一条 系着
系着 宝玉
宝玉 并未
并未 理论
理论 因
因 问起
问起 昨日
昨日 可
可 有
有 什么
什么 事情
事情 袭人
袭人 便
便 回说
回说 二奶奶
二奶奶 打发
打发 人
人 叫
叫 了
了 小红
小红 去了
去了 他
他 原要
原要 等
等 你
你 来
来 着
着 我想
我想 什么
什么 要紧
要紧 我
我 就
就 做了
做了 主
主 打发
打发 他
他 去了
去了 宝玉
宝玉 道
道 很是
很是 我
我 已经
已经 知道
知道 了
了 不必
不必 等
等 我
我 罢了
罢了 袭人
袭人 又
又 道
道 昨儿
昨儿 贵妃
贵妃 打发
打发 夏
夏 太监
太监 出来
出来 送了
送了 一百二十
一百二十 两
两 银子
银子 叫
叫 在
在 清虚观
清虚观 初一
初一 到
到 初三
初三 打
打 三天
三天 平安
平安 醮
醮 唱戏
唱戏 献供
献供 叫珍
叫珍 大爷
大爷 领着
领着 众位
众位 爷们
爷们 跪香
跪香 拜佛
拜佛 呢
呢 还有
还有 端午
端午 儿
儿 的
的 节礼
节礼 也
也 赏
赏 了
了 说着
说着 命
命 小丫头
小丫头 来
来 将
将 昨日
昨日 的
的 所
所 赐
赐 之物
之物 取出
取出 来
来 却是
却是 上
上 等
等 宫扇
宫扇 两柄
两柄 红
红 麝香
麝香 珠二串
珠二串 凤尾
凤尾 罗
罗 二端
二端 芙蓉
芙蓉 簟
簟 一领
一领 宝玉
宝玉 见
见 了
了 喜不自胜
喜不自胜 问
问 别人
别人 的
的 也
也 都是
都是 这个
这个 吗
吗 袭人
袭人 道
道 老
老 太太
太太 多着
多着 一个
一个 香
香 玉如意
玉如意 一个
一个 玛瑙
玛瑙 枕
枕 老爷
老爷 太太
太太 姨太太
姨太太 的
的 只
只 多着
多着 一个
一个 香玉如
香玉如 意
意 你
你 的
的 和
和 宝
宝 姑娘
姑娘 的
的 一样
一样 林姑娘
林姑娘 和
和 二
二 姑娘
姑娘 三
三 姑娘
姑娘 四
四 姑娘
姑娘 只单
只单 有
有 扇子
扇子 和
和 数
数 珠儿
珠儿 别的
别的 都
都 没有
没有 大
大 奶奶
奶奶 二奶奶
二奶奶 他
他 两个
两个 是
是 每人
每人 两匹
两匹 纱
纱 两匹
两匹 罗
罗 两个
两个 香袋
香袋 儿
儿 两个
两个 锭
锭 子药
子药 宝玉
宝玉 听了
听了 笑道
笑道 这是
这是 怎么
怎么 个
个 原故
原故 怎么
怎么 林姑娘
林姑娘 的
的 倒
倒 不
不 和
和 我的
我的 一样
一样 倒是
倒是 宝
宝 姐姐
姐姐 的
的 和
和 我
我 一样
一样 别是
别是 传错
传错 了
了 罢
罢 袭人
袭人 道
道 昨儿
昨儿 拿
拿 出来
出来 都是
都是 一分
一分 一分
一分 的
的 写着
写着 签子
签子 怎么
怎么 会错
会错 了
了 呢
呢 你
你 的
的 是
是 在
在 老太太
老太太 屋里
屋里 我
我 去
去 拿
拿 了
了 来了
来了 的
的 老太太
老太太 说
说 了
了 明儿
明儿 叫
叫 你
你 一个
一个 五更天
五更天 进去
进去 谢恩
谢恩 呢
呢 宝玉
宝玉 道
道 自然
自然 要
要 走
走 一趟
一趟 说着
说着 便叫
便叫 了
了 紫鹃
紫鹃 来
来 拿
拿 了
了 这个
这个 到
到 你们
你们 姑娘
姑娘 那里
那里 去
去 就
就 说是
说是 昨儿
昨儿 我
我 得
得 的
的 爱
爱 什么
什么 留下
留下 什么
什么 紫鹃
紫鹃 答应
答应 了
了 拿
拿 了
了 去
去 不
不 一时
一时 回来
回来 说
说 姑娘
姑娘 说
说 了
了 昨儿
昨儿 也
也 得
得 了
了 二爷
二爷 留着
留着 罢
罢 宝玉
宝玉 听
听 说
说 便
便 命人
命人 收了
收了 刚洗
刚洗 了
了 脸
脸 出来
出来 要往
要往 贾母
贾母 那里
那里 请安
请安 去
去 只见
只见 黛玉
黛玉 顶头
顶头 来了
来了 宝玉
宝玉 赶上去
赶上去 笑道
笑道 我的
我的 东西
东西 叫
叫 你
你 拣
拣 你
你 怎么
怎么 不
不 拣
拣 黛玉
黛玉 昨日
昨日 所恼
所恼 宝玉
宝玉 的
的 心事
心事 早
早 又
又 丢开
丢开 只顾
只顾 今
今 日
日 的
的 事
事 了
了 因
因 说道
说道 我
我 没
没 这么
这么 大
大 福气
福气 禁受
禁受 比
比 不得
不得 宝
宝 姑娘
姑娘 什么
什么 金
金 哪
哪 玉
玉 的
的 我们
我们 不过
不过 是
是 个
个 草木
草木 人儿
人儿 罢了
罢了 宝玉
宝玉 听
听 他
他 提出
提出 金玉
金玉 二字
二字 来
来 不觉
不觉 心里
心里 疑猜
疑猜 便
便 说道
说道 除了
除了 别人
别人 说
说 什么
什么 金
金 什么
什么 玉
玉 我
我 心里
心里 要
要 有
有 这个
这个 想头
想头 天诛地灭
天诛地灭 万世
万世 不得
不得 人身
人身 黛玉
黛玉 听
听 他
他 这话
这话 便知
便知 他
他 心里
心里 动
动 了
了 疑
疑 了
了 忙
忙 又
又 笑道
笑道 好
好 没意思
没意思 白白的
白白的 起
起 什么
什么 誓
誓 呢
呢 谁
谁 管
管 你
你 什么
什么 金
金 什么
什么 玉
玉 的
的 宝玉
宝玉 道
道 我
我 心里
心里 的
的 事
事 也
也 难
难 对
对 你说
你说 日后
日后 自
自 然
然 明白
明白 除了
除了 老太太
老太太 老爷
老爷 太太
太太 这
这 三个
三个 人
人 第四个
第四个 就是
就是 妹妹
妹妹 了
了 有
有 第五个
第五个 人
人 我
我 也
也 起个
起个 誓
誓 黛玉
黛玉 道
道 你
你 也
也 不用
不用 起誓
起誓 我
我 很
很 知道
知道 你
你 心里
心里 有
有 妹妹
妹妹 但
但 只是
只是 见
见 了
了 姐姐
姐姐 就
就 把
把 妹妹
妹妹 忘了
忘了 宝玉
宝玉 道
道 那
那 是
是 你
你 多心
多心 我
我 再
再 不是
不是 这么样
这么样 的
的 黛玉
黛玉 道
道 昨儿
昨儿 宝丫头
宝丫头 他
他 不
不 替
替 你
你 圆谎
圆谎 你
你 为什么
为什么 问着
问着 我
我 呢
呢 那
那 要是
要是 我
我 你
你 又
又 不知
不知 怎
怎 么
么 样
样 了
了 正说
正说 着
着 只见
只见 宝钗
宝钗 从
从 那边
那边 来了
来了 二人
二人 便
便 走开
走开 了
了 宝钗
宝钗 分明
分明 看见
看见 只装
只装 没
没 看见
看见 低头
低头 过去
过去 了
了 到了
到了 王夫人
王夫人 那里
那里 坐
坐 了
了 一回
一回 然后
然后 到了
到了 贾母
贾母 这边
这边 只见
只见 宝玉
宝玉 也
也 在
在 这里
这里 呢
呢 宝钗因
宝钗因 往日
往日 母亲
母亲 对
对 王夫人
王夫人 曾
曾 提过
提过 金锁
金锁 是
是 个
个 和尚
和尚 给
给 的
的 等
等 日后
