第 113
香火 并不
并不 动贾府
动贾府 的
的 钱粮
钱粮 如今
如今 妙玉
妙玉 被劫
被劫 那
那 女尼
女尼 呈报
呈报 到
到 官
官 一则
一则 候
候 官府
官府 缉盗
缉盗 的
的 下落
下落 二
二 则
则 是
是 妙玉
妙玉 基业
基业 不便
不便 离散
离散 依旧
依旧 住
住 下
下 不过
不过 回明
回明 了
了 贾府
贾府 那时
那时 贾府
贾府 的
的 人
人 虽
虽 都
都 知道
知道 只为
只为 贾政
贾政 新丧
新丧 且
且 又
又 心事
心事 不宁
不宁 也
也 不敢
不敢 将
将 这些
这些 没要紧
没要紧 的
的 事
事 回禀
回禀 只有
只有 惜春
惜春 知道
知道 此事
此事 日夜
日夜 不安
不安 渐渐
渐渐 传到
传到 宝玉
宝玉 耳边
耳边 说
说 妙玉
妙玉 被
被 贼
贼 劫去
劫去 又有
又有 的
的 说
说 妙玉
妙玉 凡
凡 心动
心动 了
了 跟
跟 人
人 而
而 走
走 宝玉
宝玉 听得
听得 十分
十分 纳闷
纳闷 想来
想来 必是
必是 被
被 强徒
强徒 抢去
抢去 这个
这个 人必
人必 不肯
不肯 受
受 一定
一定 不屈
不屈 而
而 死
死 但是
但是 一无
一无 下落
下落 心下
心下 甚
甚 不
不 放心
放心 每日
每日 长嘘短叹
长嘘短叹 还说
还说 这样
这样 一个人
一个人 自称为
自称为 槛
槛 外人
外人 怎么
怎么 遭此
遭此 结局
结局 又
又 想到
想到 当日
当日 园中
园中 何等
何等 热闹
热闹 自从
自从 二
二 姐姐
姐姐 出
出 阁
阁 以来
以来 死的死
死的死 嫁
嫁 的
的 嫁
嫁 我想
我想 他
他 一尘不染
一尘不染 是
是 保得住
保得住 的
的 了
了 岂知
岂知 风波
风波 顿起
顿起 比林
比林 妹妹
妹妹 死的
死的 更奇
更奇 由是
由是 一而二
一而二 二而
二而 三
三 追思
追思 起来
起来 想到
想到 庄子
庄子 上
上 的话
的话 虚无
虚无 缥
缥 缈
缈 人生在世
人生在世 难免
难免 风流云散
风流云散 不觉
不觉 的
的 大哭
大哭 起来
起来 袭人
袭人 等
等 又
又 道是
道是 他的
他的 疯病
疯病 发作
发作 百
百 般的
般的 温柔
温柔 解劝
解劝 宝钗
宝钗 初时
初时 不知
不知 何故
何故 也
也 用
用 话
话 箴规
箴规 怎奈
怎奈 宝玉
宝玉 抑郁
抑郁 不解
不解 又
又 觉
觉 精神
精神 恍
恍 惚
惚 宝钗
宝钗 想不出
想不出 道理
道理 再三
再三 打听
打听 方知
方知 妙玉
妙玉 被劫
被劫 不知去向
不知去向 也是
也是 伤感
伤感 只为
只为 宝玉
宝玉 愁烦
愁烦 便用
便用 正言
正言 解释
解释 因
因 提起
提起 兰儿
兰儿 自
自 送殡
送殡 回来
回来 虽
虽 不
不 上学
上学 闻得
闻得 日夜
日夜 攻苦
攻苦 他
他 是
是 老太太
老太太 的
的 重孙
重孙 老太太
老太太 素来
素来 望
望 你
你 成人
成人 老爷
老爷 为
为 你
你 日夜
日夜 焦心
焦心 你
你 为
为 闲情
闲情 痴意
痴意 遭塌自
遭塌自 己
己 我们
我们 守
守 着
着 你
你 如何
如何 是
是 个
个 结果
结果 说得
说得 宝玉
宝玉 无言
无言 可答
可答 过了
过了 一回
一回 才
才 说道
说道 我
我 那
那 管
管 人家
人家 的
的 闲事
闲事 只
只 可叹
可叹 咱们
咱们 家
家 的
的 运气
运气 衰颓
衰颓 宝钗
宝钗 道
道 可
可 又来
又来 老爷
老爷 太太
太太 原为
原为 是
是 要
要 你
你 成人
成人 接续
接续 祖宗
祖宗 遗绪
遗绪 你
你 只是
只是 执迷不悟
执迷不悟 如何是好
如何是好 宝玉
宝玉 听
听 来
来 话不投机
话不投机 便
便 靠
靠 在
在 桌上
桌上 睡去
睡去 宝钗
宝钗 也
也 不理
不理 他
他 叫
叫 麝月
麝月 等
等 伺候
伺候 着
着 自己
自己 都
都 去
去 睡
睡 了
了 宝玉
宝玉 见
见 屋里人
屋里人 少
少 想起
想起 紫鹃
紫鹃 到了
到了 这里
这里 我
我 从没
从没 合
合 他说
他说 句
句 知心
知心 的话
的话 儿
儿 冷冷
冷冷 清清
清清 撂
撂 着
着 他
他 我
我 心里
心里 甚
甚 不过意
不过意 他
他 呢
呢 又
又 比
比 不得
不得 麝月
麝月 秋纹
秋纹 我
我 可以
可以 安放
安放 得
得 的
的 想起
想起 从
从 前
前 我
我 病
病 的
的 时候
时候 他
他 在
在 我
我 这里
这里 伴
伴 了
了 好些
好些 时
时 如今
如今 他的
他的 那
那 一面
一面 小
小 镜子
镜子 还
还 在
在 我
我 这里
这里 他的
他的 情意
情意 却
却 也
也 不薄
不薄 了
了 如今
如今 不知
不知 为什么
为什么 见
见 我
我 就是
就是 冷冷的
冷冷的 若
若 说
说 为
为 我们
我们 这
这 一个
一个 呢
呢 他
他 是
是 合
合 林妹妹
林妹妹 最好
最好 的
的 我看
我看 他待
他待 紫鹃
紫鹃 也
也 不错
不错 我
我 不
不 在家
在家 的
的 日子
日子 紫鹃
紫鹃 原
原 也
也 与
与 他
他 有说有笑
有说有笑 的
的 到
到 我
我 来了
来了 紫鹃
紫鹃 便
便 走开
走开 了
了 想来
想来 自然
自然 是
是 为
为 林妹妹
林妹妹 死了
死了 我
我 便
便 成
成 了
了 家
家 的
的 原故
原故 嗳
嗳 紫鹃
紫鹃 紫鹃
紫鹃 你
你 这样
这样 一个
一个 聪明
聪明 女孩儿
女孩儿 难道
难道 连
连 我
我 这
这 点子
点子 苦处
苦处 都
都 看不出来
看不出来 么
么 因
因 又
又 一想
一想 今晚
今晚 他们
他们 睡
睡 的
的 睡
睡 做活
做活 的
的 做活
做活 不如
不如 趁着
趁着 这个
这个 空儿
空儿 我
我 找
找 他
他 去
去 看
看 他
他 有
有 什
什 么
么 话
话 倘或
倘或 我
我 还有
还有 得罪
得罪 之
之 处
处 便
便 赔个
赔个 不是
不是 也
也 使得
使得 想定
想定 主意
主意 轻轻
轻轻 的
的 走出
走出 了
了 房门
房门 来
来 找
找 紫鹃
紫鹃 那紫鹃
那紫鹃 的
的 下房
下房 也
也 就
就 在
在 西厢
西厢 里间
里间 宝玉
宝玉 悄悄的
悄悄的 走到
走到 窗下
窗下 只见
只见 里面
里面 尚有
尚有 灯光
灯光 便
便 用
用 舌头
舌头 舐
舐 破
破 窗纸
窗纸 往里
往里 一瞧
一瞧 见
见 紫鹃
紫鹃 独自
独自 挑灯
挑灯 又
又 不是
不是 做
做 什么
什么 呆呆
呆呆 的
的 坐着
坐着 宝玉
宝玉 便
便 轻轻
轻轻 的
的 叫
叫 道
道 紫鹃
紫鹃 姐姐
姐姐 还
还 没有
没有 睡
睡 么
么 紫鹃
紫鹃 听了
听了 唬
唬 了
了 一
一 跳
跳 怔怔
怔怔 的
的 半日
半日 才
才 说
说 是
是 谁
谁 宝玉
宝玉 道
道 是
是 我
我 紫鹃
紫鹃 听
听 着
着 似乎
似乎 是
是 宝玉
宝玉 的
的 声音
声音 便
便 问
问 是
是 宝二爷
宝二爷 么
么 宝玉
宝玉 在外
在外 轻轻
轻轻 的
的 答应
答应 了
了 一声
一声 紫鹃
紫鹃 问道
问道 你
你 来
来 做
做 什么
什么 宝玉
宝玉 道
道 我
我 有
有 一
一 句
句 心里
心里 的话
的话 要
要 和
和 你说
你说 说
说 你
你 开了门
开了门 我
我 到
到 你
你 屋里
屋里 坐坐
坐坐 紫鹃
紫鹃 停
停 了
了 一会儿
一会儿 说道
说道 二
二 爷有
爷有 什么
什么 话
话 天晚
天晚 了
了 请
请 回
回 罢
罢 明日
明日 再说
再说 罢
罢 宝玉
宝玉 听了
听了 寒
寒 了
了 半截
半截 自己
自己 还要
还要 进
进 去
去 恐
恐 紫鹃
紫鹃 未必
未必 开门
开门 欲
欲 要
要 回去
回去 这
这 一肚子
一肚子 的
的 隐情
隐情 越发
越发 被
被 紫鹃
紫鹃 这
这 一句
一句 话
话 勾起
勾起 无
无 奈
奈 说道
说道 我
我 也
也 没有
没有 多
多 馀
馀 的话
的话 只
只 问
问 你
你 一句
一句 紫鹃
紫鹃 道
道 既是
既是 一句
一句 就
就 请
请 说
说 宝玉
宝玉 半日
半日 反
反 不
不 言语
言语 紫鹃
紫鹃 在
在 屋里
屋里 不见
不见 宝玉
宝玉 言语
言语 知
知 他
他 素有
素有 痴病
痴病 恐怕
恐怕 一时
一时 实在
实在 抢白
抢白 了
了 他
他 勾起
勾起 他的
他的 旧病
旧病 倒也不
倒也不 好了
好了 因站
因站 起来
起来 细
细 听了
听了 一听
一听 又
又 问道
问道 是
是 走
走 了
了 还是
还是 傻
傻 站
站 着
着 呢
呢 有
有 什么
什么 又
又 不
不 说
说 尽着
尽着 在
在 这里
这里 怄人
怄人 已经
已经 怄
怄 死了
死了 一个
一个 难道
难道 还要
还要 怄死
怄死 一个
一个 么
么 这是
这是 何苦
何苦 来
来 呢
呢 说着
说着 也
也 从
从 宝玉
宝玉 舐
舐 破之处
破之处 往外
往外 一瞧
一瞧 见
见 宝玉
宝玉 在
在 那里
那里 呆
呆 听
听 紫鹃
紫鹃 不
不 便
便 再说
再说 回身
回身 剪
剪 了
了 剪
剪 烛花
烛花 忽
忽 听宝玉
听宝玉 叹
叹 了
了 一声
一声 道
道 紫鹃
紫鹃 姐姐
姐姐 你
你 从来不
从来不 是
是 这样
这样 铁心
铁心 石肠
石肠 怎么
怎么 近来
近来 连
连 一句
一句 好好儿
好好儿 的话
的话 都
都 不
不 和
和 我
我 说
说 了
了 我
我 固然
固然 是
是 个
个 浊物
浊物 不配
不配 你们
你们 理
理 我
我 但
但 只
只 我
我 有
有 什么
什么 不是
不是 只望
只望 姐姐
姐姐 说明
说明 了
了 那怕
那怕 姐姐
姐姐 一辈子
一辈子 不理
不理 我
我 我
我 死了
死了 倒
倒 作个
作个 明白
明白 鬼呀
鬼呀 紫鹃
紫鹃 听了
听了 冷笑
冷笑 道
道 二爷
二爷 就是
就是 这个
这个 话
话 呀
呀 还有
还有 什么
什么 若
若 就是
就是 这句
这句 话
话 呢
呢 我们
我们 姑娘
姑娘 在
在 时
时 我
我 也
也 跟着
跟着 听俗
听俗 了
了 若是
若是 我们
我们 有
有 什么
什么 不
不 好处
好处 呢
呢 我
我 是
是 太太
太太 派来
派来 的
的 二爷
二爷 倒
倒 是
是 回
回 太太
太太 去
去 左右
左右 我们
我们 丫头
丫头 们
们 更
更 算不得
算不得 什么
什么 了
了 说
说 到
到 这里
这里 那声儿
那声儿 便
便 哽咽
哽咽 起来
起来 说
说 着
着 又
又 醒
醒 鼻涕
鼻涕 宝玉
宝玉 在外
在外 知
知 他
他 伤心
伤心 哭
哭 了
了 便
便 急
急 的
的 跺脚
跺脚 道
道 这是
这是 怎么
怎么 说
说 我的
我的 事情
事情 你
你 在
在 这里
这里 几个
几个 月
月 还有
还有 什么
什么 不
不 知道
知道 的
的 就
就 便
便 别人
别人 不肯
不肯 替
替 我
我 告诉
告诉 你
你 难道
难道 你
你 还
还 不
不 叫
叫 我
我 说
说 叫
叫 我
我 憋死
憋死 了
了 不成
不成 说着
说着 也
也 呜咽
呜咽 起来
起来 了
了 宝玉
宝玉 正在
正在 这里
这里 伤心
伤心 忽
忽 听
听 背后
背后 一个人
一个人 接言道
接言道 你
你 叫
叫 谁
谁 替
替 你说
你说 呢
呢 谁
谁 是
是 谁
谁 的
的 什么
什么 自己
自己 得罪
得罪 了
了 人
人 自己
自己 央及
央及 呀
呀 人家
人家 赏脸
赏脸 不赏
不赏 在
在 人家
人家 何苦
何苦 来
来 拿
拿 我们
我们 这些
这些 没要紧
没要紧 的
的 垫
垫 喘儿
喘儿 呢
呢 这
这 一句
一句 话
话 把
把 里外
里外 两个
两个 人
人 都
都 吓了一跳
吓了一跳 你
你 道是
道是 谁
谁 原来
原来 却是
却是 麝月
麝月 宝玉
宝玉 自
自 觉
觉 脸上
脸上 没趣
没趣 只见
只见 麝月
麝月 又
又 说道
说道 到底
到底 是
是 怎么着
怎么着 一个
一个 赔不是
赔不是 一个
一个 又
又 不理
不理 你
你 倒是
倒是 快快
快快 儿
儿 的
的 央及
央及 呀
呀 嗳
嗳 我们
我们 紫鹃
紫鹃 姐姐
姐姐 也
也 就
就 太
太 狠心
狠心 了
了 外头
外头 这么
这么 怪
怪 冷
冷 的
的 人家
人家 央及
央及 了
了 这
这 半天
半天 总连个
总连个 活动
活动 气儿
气儿 也
也 没有
没有 又
又 向宝玉
向宝玉 道
道 刚才
刚才 二奶奶
二奶奶 说
说 了
了 多早晚
多早晚 了
了 打
打 量
量 你
你 在
在 那里
那里 呢
呢 你
你 却
却 一个人
一个人 站
站 在
在 这
这 房檐
房檐 底下
底下 做
做 什么
什么 紫鹃
紫鹃 里面
里面 接着
接着 说道
说道 这
这 可
可 是
是 什么
什么 意思
意思 呢
呢 早就
早就 请
请 二爷
二爷 进去
进去 有话
有话 明日
明日 说
说 罢
罢 这是
这是 何苦
何苦 来
来 宝玉
宝玉 还要
还要 说话
说话 因
因 见
见 麝月
麝月 在
在 那里
那里 不好
不好 再说
再说 别的
别的 只得
只得 一面
一面 同
同 麝月
麝月 走回
走回 一面
一面 说道
说道 罢了
罢了 罢了
罢了 我
我 今生今世
今生今世 也
也 难
难 剖白
剖白 这个
这个 心
心 了
了 惟有
惟有 老天
老天 知道
知道 罢了
罢了 说
说 到
到 这里
这里 那
那 眼泪
眼泪 也
也 不知
不知 从何
从何 处来
处来 的
的 滔滔不断
滔滔不断 了
了 麝月
麝月 道
道 二爷
二爷 依
依 我
我 劝
劝 你
你 死了心
死了心 罢
罢 白赔
白赔 眼泪
眼泪 也
也 可惜
可惜 了
了 儿
儿 的
的 宝玉
宝玉 也
也 不
不 答言
答言 遂
遂 进
进 了
了 屋子
屋子 只见
只见 宝钗
宝钗 睡
睡 了
了 宝玉
宝玉 也
也 知
知 宝钗
宝钗 装睡
装睡 却是
却是 袭
袭 人
人 说
说 了
了 一句
一句 道
道 有
有 什么
什么 话
话 明日
明日 说不得
说不得 巴巴儿
巴巴儿 的
的 跑
跑 到
到 那里
那里 去
去 闹
闹 闹出
闹出 说
说 到
到 这
这 里
里 也
也 就
就 不肯
不肯 说
说 迟一迟
迟一迟 才
才 接着
接着 道
道 身上
身上 不觉
不觉 怎么样
怎么样 宝玉
宝玉 也
也 不
不 言语
言语 只
只 摇
摇 摇头
摇头 儿
儿 袭人
袭人 便
便 打发
打发 宝玉
宝玉 睡下
睡下 一夜
一夜 无眠
无眠 自不必说
自不必说 这里
这里 紫鹃
紫鹃 被
被 宝玉
宝玉 一招
一招 越发
越发 心里
心里 难受
难受 直直的
直直的 哭
哭 了
了 一夜
一夜 思前想后
思前想后 宝玉
宝玉 的
的 事
事 明知
明知 他病
他病 中
中 不能
不能 明白
明白 所以
所以 众人
众人 弄鬼弄神
弄鬼弄神 的
的 办成
办成 了
了 后来
后来 宝玉
宝玉 明白
明白 了
了 旧病
旧病 复
复 发
发 时常
时常 哭
哭 想
想 并非
并非 忘情负义
忘情负义 之徒
之徒 今日
今日 这种
这种 柔情
柔情 一发
一发 叫人
叫人 难受
难受 只
只 可怜
可怜 我们
我们 林
林 姑娘
姑娘 真真是
真真是 无福消受
无福消受 他
他 如此
如此 看来
看来 人生
人生 缘分
缘分 都
都 有
有 一定
一定 在
在 那
那 未
未 到头
到头 时
时 大家
大家 都
都 是
是 痴心妄想
痴心妄想 及至
及至 无可如何
无可如何 那
那 糊涂
糊涂 的
的 也
也 就
就 不
不 理会
理会 了
了 那
那 情深义重
情深义重 的
的 也
也 不过
不过 临风
临风 对
对 月
月 洒泪
洒泪 悲啼
悲啼 可怜
可怜 那
那 死的
死的 倒
倒 未必
未必 知道
知道 这活
这活 的
的 真真是
真真是 苦恼
苦恼 伤心
伤心 无休
无休 无
无 了
了 算
算 来
来 竟
竟 不如
不如 草木
草木 石头
石头 无知
无知 无觉
无觉 倒
倒 也
也 心中
心中 干净
干净 想到
想到 此处
此处 倒把
倒把 一片
一片 酸热
酸热 之心
之心 一时
一时 冰冷
冰冷 了
了 才
才 要
要 收拾
收拾 睡时
睡时 只听
只听 东
东 院里
院里 吵嚷
吵嚷 起来
起来 未知
未知 何事
何事 下回分解
下回分解 本章
本章 完
