第 62
说 拿
拿 了
了 笔砚
笔砚 将
将 各色
各色 令
令 都
都 写
写 了
了 拈成阄
拈成阄 儿
儿 咱们
咱们 抓出
抓出 那个
那个 来
来 就是
就是 那个
那个 众人
众人 都
都 道
道 妙极
妙极 即命
即命 拿
拿 了
了 一副
一副 笔砚
笔砚 花笺
花笺 香菱
香菱 近日
近日 学
学 了
了 诗
诗 又
又 天天
天天 学
学 写字
写字 见
见 了
了 笔砚
笔砚 便
便 巴不得
巴不得 连忙
连忙 起来
起来 说
说 我
我 写
写 众人
众人 想
想 了
了 一回
一回 共得
共得 十来个
十来个 念
念 着
着 香菱
香菱 一一
一一 写
写 了
了 搓成
搓成 阄
阄 儿
儿 掷
掷 在
在 一个
一个 瓶
瓶 中
中 探春
探春 便命
便命 平
平 儿
儿 拈
拈 平儿
平儿 向
向 内
内 搅
搅 了
了 一
一 搅
搅 用
用 箸
箸 夹
夹 了
了 一个
一个 出来
出来 打开
打开 一看
一看 上
上 写着
写着 射覆
射覆 二字
二字 宝钗笑
宝钗笑 道
道 把
把 个
个 令
令 祖宗
祖宗 拈
拈 出来
出来 了
了 射覆
射覆 从
从 古
古 有的
有的 如今
如今 失了
失了 传
传 这是
这是 后纂
后纂 的
的 比
比 一切
一切 的
的 令
令 都
都 难
难 这里
这里 头
头 倒
倒 有
有 一半
一半 是
是 不会
不会 的
的 不如
不如 毁
毁 了
了 另
另 拈
拈 一个
一个 雅俗共赏
雅俗共赏 的
的 探
探 春
春 笑道
笑道 既
既 拈
拈 了
了 出来
出来 如何
如何 再毁
再毁 如今
如今 再
再 拈
拈 一个
一个 若是
若是 雅俗共赏
雅俗共赏 的
的 便叫
便叫 他们
他们 行
行 去
去 咱们
咱们 行
行 这
这 一个
一个 说着
说着 又
又 叫
叫 袭人
袭人 拈
拈 了
了 一个
一个 却是
却是 拇战
拇战 湘云
湘云 先笑
先笑 着
着 说
说 这个
这个 简断
简断 爽利
爽利 合
合 了
了 我的
我的 脾气
脾气 我
我 不行
不行 这个
这个 射覆
射覆 没
没 的
的 垂头丧气
垂头丧气 闷人
闷人 我
我 只
只 猜拳
猜拳 去了
去了 探春
探春 道
道 惟有
惟有 他乱令
他乱令 宝姐姐
宝姐姐 快罚
快罚 他
他 一钟
一钟 宝钗
宝钗 不容分说
不容分说 笑
笑 灌
灌 了
了 湘
湘 云
云 一杯
一杯 探春
探春 道
道 我
我 吃
吃 一杯
一杯 我
我 是
是 令官
令官 也
也 不用
不用 宣
宣 只听
只听 我
我 分派
分派 取
取 了
了 骰子
骰子 令盆来
令盆来 从琴
从琴 妹妹
妹妹 掷
掷 起
起 挨着
挨着 掷
掷 下去
下去 对了
对了 点
点 的
的 二人
二人 射覆
射覆 宝琴
宝琴 一掷
一掷 是
是 个
个 三
三 岫
岫 烟
烟 宝玉
宝玉 等
等 皆
皆 掷
掷 的
的 不对
不对 直到
直到 香菱
香菱 方
方 掷了
掷了 个
个 三
三 宝琴
宝琴 笑道
笑道 只好
只好 室内
室内 生春
生春 若
若 说
说 到
到 外头
外头 去
去 可太
可太 没
没 头绪
头绪 了
了 探春
探春 道
道 自然
自然 三次
三次 不中
不中 者
者 罚
罚 一杯
一杯 你
你 覆
覆 他
他 射
射 宝琴
宝琴 想
想 了
了 一
一 想
想 说
说 了
了 个
个 老
老 字
字 香菱
香菱 原
原 生于
生于 这令
这令 一时
一时 想不到
想不到 满室
满室 满席
满席 都
都 不见
不见 有
有 与
与 老
老 字
字 相连
相连 的
的 成语
成语 湘云
湘云 先
先 听了
听了 便
便 也
也 乱
乱 看
看 忽见
忽见 门斗
门斗 上
上 贴着
贴着 红香圃
红香圃 三个
三个 字
字 便知
便知 宝琴
宝琴 覆
覆 的
的 是
是 吾
吾 不如
不如 老圃
老圃 的
的 圃
圃 字
字 见
见 香菱
香菱 射不着
射不着 众人
众人 击鼓
击鼓 又
又 催
催 便
便 悄悄的
悄悄的 拉
拉 香菱
香菱 教
教 他说
他说 药
药 字
字 黛玉
黛玉 偏
偏 看见
看见 了
了 说
说 快罚
快罚 他
他 又
又 在
在 那里
那里 传递
传递 呢
呢 闹
闹 得
得 众人
众人 都
都 知道
知道 了
了 忙
忙 又
又 罚
罚 了
了 一杯
一杯 恨
恨 的
的 湘云
湘云 拿
拿 筷子
筷子 敲
敲 黛玉
黛玉 的
的 手
手 于是
于是 罚
罚 了
了 香菱
香菱 一杯
一杯 下则
下则 宝钗
宝钗 和
和 探春
探春 对了
对了 点子
点子 探春
探春 便
便 覆
覆 了
了 一
一 人
人 字
字 宝钗笑
宝钗笑 道
道 这个
这个 人
人 字泛
字泛 得
得 很
很 探春
探春 笑道
笑道 添
添 一个
一个 字
字 两覆
两覆 一射
一射 也
也 不泛
不泛 了
了 说着
说着 便
便 又说
又说 了
了 一个
一个 窗
窗 字
字 宝钗
宝钗 一想
一想 因见席
因见席 上
上 有
有 鸡
鸡 便
便 猜
猜 着
着 他
他 是
是 用
用 鸡窗
鸡窗 鸡人
鸡人 二典
二典 了
了 因射
因射 了
了 一
一 个
个 埘
埘 字
字 探春
探春 知
知 他
他 射
射 着
着 用
用 了
了 鸡
鸡 栖于
栖于 埘
埘 的
的 典
典 二人
二人 一笑
一笑 各饮
各饮 一口
一口 门杯
门杯 湘云
湘云 等
等 不得
不得 早
早 和
和 宝玉
宝玉 三
三 五
五 乱叫
乱叫 猜起
猜起 拳来
拳来 那边
那边 尤氏
尤氏 和
和 鸳鸯
鸳鸯 隔着
隔着 席
席 也
也 七
七 八
八 乱叫
乱叫 起拳
起拳 来
来 平儿
平儿 袭人
袭人 也
也 作了
作了 一对
一对 叮叮当当
叮叮当当 只听
只听 得
得 腕上
腕上 镯
镯 子响
子响 一时
一时 湘云
湘云 赢
赢 了
了 宝玉
宝玉 袭人
袭人 赢
赢 了
了 平儿
平儿 二人
二人 限酒底
限酒底 酒面
酒面 湘云
湘云 便说
便说 酒面
酒面 要
要 一句
一句 古文
古文 一句
一句 旧诗
旧诗 一句
一句 骨牌
骨牌 名
名 一句
一句 曲牌
曲牌 名
名 还要
还要 一句
一句 时宪书
时宪书 上
上 有
有 的话
的话 共
共 总成
总成 一句
一句 话
话 酒底
酒底 要关
要关 人事
人事 的
的 果菜
果菜 名
名 众人
众人 听了
听了 都说
都说 惟有
惟有 他的
他的 令比人
令比人 唠叨
唠叨 倒
倒 也
也 有些
有些 意思
意思 便
便 催
催 宝玉
宝玉 快
快 说
说 宝玉
宝玉 笑道
笑道 谁
谁 说
说 过
过 这个
这个 也
也 等
等 想一想
想一想 儿
儿 黛
黛 玉
玉 便道
便道 你
你 多
多 喝
喝 一钟
一钟 我
我 替
替 你说
你说 宝玉
宝玉 真个
真个 喝了酒
喝了酒 听
听 黛玉
黛玉 说道
说道 落霞与孤鹜齐飞
落霞与孤鹜齐飞 风急
风急 江天
江天 过雁哀
过雁哀 却是
却是 一枝
一枝 折脚雁
折脚雁 叫
叫 得
得 人
人 九
九 回肠
回肠 这是
这是 鸿
鸿 雁
雁 来宾
来宾 说得
说得 大家
大家 笑
笑 了
了 众人
众人 说
说 这
这 一串
一串 子
子 倒
倒 有些
有些 意思
意思 黛玉
黛玉 又
又 拈
拈 了
了 一个
一个 榛
榛 瓤
瓤 说
说 酒底
酒底 道
道 榛子
榛子 非关
非关 隔院
隔院 砧
砧 何来
何来 万户
万户 捣衣
捣衣 声
声 令完
令完 鸳鸯
鸳鸯 袭人
袭人 等
等 皆
皆 说的
说的 是
是 一句
一句 俗话
俗话 都
都 带
带 一个
一个 寿
寿 字
字 不须
不须 多赘
多赘 大家
大家 轮流
轮流 乱
乱 了
了 一阵
一阵 这
这 上面
上面 湘云
湘云 又
又 和宝琴
和宝琴 对了
对了 手
手 李纨
李纨 和
和 岫
岫 烟
烟 对了
对了 点子
点子 李纨
李纨 便
便 覆
覆 了
了 一个
一个 瓢
瓢 字
字 岫
岫 烟
烟 便
便 射
射 了
了 一个
一个 绿
绿 字
字 二人
二人 会意
会意 各饮
各饮 一口
一口 湘云
湘云 的
的 拳
拳 却输
却输 了
了 请
请 酒面
酒面 酒底
酒底 宝琴
宝琴 笑道
笑道 请君入瓮
请君入瓮 大家
大家 笑
笑 起来
起来 说
说 这个
这个 典用
典用 得
得 当
当 湘云
湘云 便
便 说道
说道 奔腾
奔腾 澎湃
澎湃 江间
江间 波浪
波浪 兼天
兼天 涌
涌 须要
须要 铁索
铁索 缆孤舟
缆孤舟 既
既 遇着
遇着 一江风
一江风 不宜
不宜 出行
出行 说的
说的 众人
众人 都
都 笑
笑 了
了 说
说 好个
好个 诌
诌 断
断 了
了 肠子
肠子 的
的 怪道
怪道 他
他 出
出 这个
这个 令
令 故意
故意 惹
惹 人
人 笑
笑 又
又 催
催 他
他 快
快 说
说 酒
酒 底儿
底儿 湘云
湘云 吃
吃 了
了 酒
酒 夹
夹 了
了 一块
一块 鸭肉
鸭肉 呷
呷 了
了 口
口 酒
酒 忽见
忽见 碗
碗 内
内 有
有 半个
半个 鸭头
鸭头 遂
遂 夹
夹 出来
出来 吃
吃 脑子
脑子 众人
众人 催
催 他
他 别
别 只顾
只顾 吃
吃 你
你 到底
到底 快
快 说
说 呀
呀 湘云
湘云 便用
便用 箸
箸 子
子 举着
举着 说
说 道
道 这
这 鸭头
鸭头 不是
不是 那丫头
那丫头 头上
头上 那些
那些 桂花
桂花 油
油 众人
众人 越发
越发 笑
笑 起来
起来 引得
引得 晴雯
晴雯 小螺
小螺 等
等 一干人
一干人 都
都 走过
走过 来说
来说 云
云 姑娘
姑娘 会
会 开心
开心 儿
儿 拿着
拿着 我
我 们
们 取笑
取笑 儿
儿 快罚
快罚 一杯
一杯 才
才 罢
罢 怎么
怎么 见得
见得 我们
我们 就
就 该
该 擦
擦 桂花
桂花 油
油 呢
呢 倒
倒 得
得 每人
每人 给
给 瓶子
瓶子 桂花
桂花 油擦
油擦 擦
擦 黛玉
黛玉 笑道
笑道 他
他 倒
倒 有心
有心 给
给 你们
你们 一
一 瓶子
瓶子 油
油 又怕
又怕 挂误
挂误 着
着 打
打 窃盗
窃盗 官司
官司 众人
众人 不
不 理论
理论 宝玉
宝玉 却
却 明白
明白 忙
忙 低
低 了
了 头
头 彩云
彩云 心里
心里 有病
有病 不觉
不觉 的
的 红了脸
红了脸 宝钗忙
宝钗忙 暗暗
暗暗 的
的 瞅
瞅 了
了 黛玉
黛玉 一眼
一眼 黛玉
黛玉 自悔
自悔 失言
失言 原是
原是 打趣
打趣 宝玉
宝玉 的
的 就
就 忘了
忘了 村
村 了
了 彩云
彩云 了
了 自悔
自悔 不及
不及 忙
忙 一
一 顿
顿 的
的 行令
行令 猜拳
猜拳 岔开
岔开 了
了 底下
底下 宝玉
宝玉 可巧
可巧 和
和 宝钗
宝钗 对了
对了 点子
点子 宝钗
宝钗 便
便 覆
覆 了
了 一个
一个 宝
宝 字
字 宝玉
宝玉 想
想 了
了 一想
一想 便
便 知是
知是 宝钗
宝钗 作戏
作戏 指着
指着 自己
自己 的
的 通灵玉
通灵玉 说的
说的 便
便 笑道
笑道 姐姐
姐姐 拿
拿 我
我 作雅谑
作雅谑 我
我 却
却 射
射 着
着 了
了 说
说 出来
出来 姐姐
姐姐 别恼
别恼 就是
就是 姐姐
姐姐 的
的 讳
讳 钗
钗 字
字 就是了
就是了 众人
众人 道
道 怎么
怎么 解
解 宝
宝 玉道
玉道 他说
他说 宝
宝 底下
底下 自然
自然 是
是 玉
玉 字
字 了
了 我射
我射 钗
钗 字
字 旧诗
旧诗 曾
曾 有
有 敲断
敲断 玉
玉 钗
钗 红烛
红烛 冷
冷 岂不射
岂不射 着
着 了
了 湘云
湘云 说道
说道 这用
这用 时事
时事 却
却 使不得
使不得 两个
两个 人
人 都
都 该
该 罚
罚 香菱
香菱 道
道 不止
不止 时事
时事 这
这 也是
也是 有
有 出处
出处 的
的 湘云
湘云 道
道 宝玉
宝玉 二字
二字 并无
并无 出处
出处 不
不 过
过 是
是 春联
春联 上
上 或
或 有
有 之
之 诗书
诗书 纪载
纪载 并无
并无 算不得
算不得 香菱
香菱 道
道 前日
前日 我读
我读 岑嘉州
岑嘉州 五
五 言律
言律 现有
现有 一句
一句 说
说 此乡
此乡 多
多 宝玉
宝玉 怎么
怎么 你
你 倒
倒 忘了
忘了 后来
后来 又
又 读
读 李义山
李义山 七言绝句
七言绝句 又有
又有 一句
一句 宝钗
宝钗 无日
无日 不生尘
不生尘 我
我 还
还 笑
笑 说
说 他
他 两个
两个 名字
名字 都
都 原来
原来 在
在 唐诗
唐诗 上
上 呢
呢 众人
众人 笑
笑 说
说 这
这 可
可 问住
问住 了
了 快罚
快罚 一杯
一杯 湘云
湘云 无
无 话
话 只得
只得 饮
饮 了
了 大家
大家 又
又 该
该 对点
对点 拳
拳 这些
这些 人因
人因 贾母王
贾母王 夫人
夫人 不
不 在家
在家 没
没 了
了 管束
管束 便
便 任意
任意 取乐
取乐 呼
呼 三喝
三喝 四
四 喊七叫
喊七叫 八
八 满厅
满厅 中
中 红飞翠舞
红飞翠舞 玉动珠
玉动珠 摇
摇 真是
真是 十分
十分 热闹
热闹 玩
玩 了
了 一回
一回 大家
大家 方起席
方起席 散
散 了
了 却
却 忽然
忽然 不见
不见 了
了 湘云
湘云 只当
只当 他
他 外头
外头 自便
自便 就
就 来
来 谁知
谁知 越
越 等
等 越
越 没
没 了
了 影儿
影儿 使
使 人
人 各处
各处 去
去 找
找 那里
那里 找
找 的
的 着
着 接着
接着 林之孝家的
林之孝家的 同着
同着 几个
几个 老婆子
老婆子 来
来 一则
一则 恐有
恐有 正事
正事 呼唤
呼唤 二则
二则 恐
恐 丫鬟
丫鬟 们
们 年轻
年轻 趁
趁 王夫人
王夫人 不
不 在家
在家 不服
不服 探春
探春 等
等 约束
约束 恣意
恣意 痛饮
痛饮 失了
失了 体统
体统 故来
故来 请问
请问 有事
有事 无事
无事 探
探 春见
春见 他们
他们 来了
来了 便知
便知 其意
其意 忙
忙 笑道
笑道 你们
你们 又
又 不
不 放心
放心 来查
来查 我们
我们 来了
来了 我们
我们 并
并 没有
没有 多
多 吃酒
吃酒 不过
不过 是
是 大家
大家 玩笑
玩笑 将
将 酒作
酒作 引子
引子 妈妈
妈妈 们
们 别
别 耽心
耽心 李纨
李纨 尤氏
尤氏 也
也 都
都 笑
笑 说
说 你
你 们
们 歇
歇 着
着 去罢
去罢 我们
我们 也
也 不敢
不敢 叫
叫 他们
他们 多
多 吃
吃 了
了 林之孝家的
林之孝家的 等
等 人
人 笑
笑 说
说 我们
我们 知道
知道 连
连 老太太
老太太 让
让 姑娘
姑娘 们
们 吃酒
吃酒 姑娘
姑娘 们
们 还
还 不肯
不肯 吃
吃 呢
呢 何况
何况 太太
太太 们
们 不
不 在家
在家 自然
自然 玩
玩 罢了
罢了 我们
我们 怕
怕 有事
有事 来
来 打听
打听 打听
打听 二则
二则 天长
天长 了
了 姑娘
姑娘 们
们 玩
玩 一会子
一会子 还
还 该
该 点
点 补
补 些小
些小 食儿
食儿 素日
素日 又
又 不大
不大 吃
吃 杂项
杂项 东西
东西 如今
如今 吃
吃 一两
一两 杯酒
杯酒 若
若 不多
不多 吃些
吃些 东西
东西 怕
怕 受伤
受伤 探春
探春 笑道
笑道 妈
妈 妈
妈 说的
说的 是
是 我们
我们 也
也 正要
正要 吃
吃 呢
呢 回头
回头 命
命 取
取 点心
点心 来
来 两旁
两旁 丫鬟
丫鬟 们
们 齐声
齐声 答应
答应 了
了 忙
忙 去
去 传
传 点心
点心 探春
探春 又
又 笑
笑 让
让 你们
你们 歇
歇 着
着 去
去 或是
或是 姨妈
姨妈 那里
那里 说话
说话 儿去
儿去 我们
我们 即刻
即刻 打发
打发 人送
人送 酒
酒 你们
你们 吃
吃 去
去 林之孝家的
林之孝家的 等
等 人
人 笑
笑 回
回 不敢
不敢 领了
领了 又
又 站
站 了
了 一回
一回 方
方 退出
退出 去
去 了
了 平儿
平儿 摸
摸 着
着 脸
脸 笑道
笑道 我的
我的 脸
脸 都
都 热
热 了
了 也
也 不好意思
不好意思 见
见 他们
他们 依
依 我
我 说
说 竟
竟 收了
收了 罢
罢 别
别 惹
惹 他们
他们 再来
再来 倒
倒 没意思
没意思 了
了 探春
探春 笑道
笑道 不相干
不相干 横竖
横竖 咱们
咱们 不
不 认真
认真 喝酒
喝酒 就
就 罢了
罢了 正说
正说 着
着 只见
只见 一个
一个 小丫头
小丫头 笑嘻嘻
笑嘻嘻 的
的 走来
走来 说
说 姑娘
姑娘 们
们 快
快 瞧
瞧 云
云 姑娘
姑娘 吃
吃 醉
醉 了
了 图
图 凉快
凉快 在
在 山子
山子 后头
后头 一块
一块 青石板
青石板 磴
磴 上
上 睡着
睡着 了
了 众人
众人 听说
听说 都
都 笑道
笑道 快别
快别 吵嚷
吵嚷 说着
说着 都
都 走
走 来看
来看 时
时 果见
果见 湘云
湘云 卧于
卧于 山石
山石 僻处
僻处 一个
一个 石
石 磴
磴 子
子 上
上 业经
业经 香梦
香梦 沈酣
沈酣 四面
四面 芍
芍 药花
药花 飞
飞 了
了 一身
一身 满头
满头 脸
脸 衣襟
衣襟 上
上 皆是
皆是 红香
红香 散乱
散乱 手中
手中 的
的 扇子
扇子 在
在 地下
地下 也
也 半
半 被
被 落花
落花 埋
埋 了
了 一群
一群 蜜蜂
蜜蜂 蝴蝶
蝴蝶 闹嚷嚷
闹嚷嚷 的
的 围着
围着 又
又 用
用 鲛
鲛 帕包
帕包 了
了 一包
一包 芍药
芍药 花瓣
花瓣 枕着
枕着 众人
众人 看了
看了 又是
又是 爱
爱 又是
又是 笑
笑 忙
忙 上来
上来 推唤
推唤 搀扶
搀扶 湘云
湘云 口内
口内 犹作
犹作 睡语
睡语 说
说 酒令
酒令 嘟嘟囔囔
嘟嘟囔囔 说
说 泉
泉 香酒
香酒 冽
冽 醉
醉 扶
扶 归
归 宜会
宜会 亲友
亲友 众人
众人 笑
笑 推
推 他
他 说道
说道 快
快 醒醒
醒醒 儿
儿 吃饭
吃饭 去
去 这潮
这潮 磴
磴 上
上 还
还 睡
睡 出病
出病 来
来 呢
呢 湘云
湘云 慢启
慢启 秋波
秋波 见
见 了
了 众人
众人 又
又 低头
低头 看了
看了 一看
一看 自己
自己 方知
方知 是
是 醉
醉 了
了 原是
原是 纳凉
纳凉 避静
避静 的
的 不觉
不觉 因多罚
因多罚 了
了 两
两 杯酒
杯酒 娇娜
娇娜 不胜
不胜 便
便 睡着
睡着 了
了 心中
心中 反觉
反觉 自悔
自悔 早有
早有 小丫头
小丫头 端
端 了
了 一盆
一盆 洗脸水
洗脸水 两个
两个 捧着
捧着 镜奁
镜奁 众人
众人 等
等 着
着 他
他 便
便 在
在 石
石 磴
磴 上
上 重新
重新 匀
匀 了
了 脸
脸 拢
拢 了
了 鬓
鬓 连忙
连忙 起身
起身 同着
同着 来至
来至 红香圃
红香圃 中
中 又
又 吃
吃 了
了 两杯
两杯 浓茶
浓茶 探春
探春 忙命
忙命 将
将 醒酒
醒酒 石
石 拿来
拿来 给
给 他
他 衔
衔 在
在 口内
口内 一时
一时 又
又 命
命 他
他 吃
吃 了
了 些
些 酸
酸 汤
汤 方才
方才 觉得
觉得 好了
好了 些
些 当下
当下 又
又 选
选 了
了 几样
几样 果菜
果菜 给
给 凤姐儿
凤姐儿 送
送 去
去 凤姐儿
凤姐儿 也
也 送了
送了 几样
几样 来
来 宝钗
宝钗 等
等 吃
吃 过
过 点心
点心 大家
大家 也有
也有 坐
坐 的
的 也有
也有 立
立 的
的 也有
也有 在
在 外观
外观 花
花 的
的 也有
也有 倚栏
倚栏 看鱼
看鱼 的
的 各自
各自 取便
取便 说
说 笑
笑 不
不 一
一 探春
探春 便
便 和宝琴
和宝琴 下棋
下棋 宝钗
宝钗 岫
岫 烟
烟 观局
观局 黛玉
黛玉 和
和 宝玉
宝玉 在
在 一簇
一簇 花
花 下
下 唧唧
唧唧 哝
哝 哝
哝 不知
不知 说
说 些
些 什么
什么 只见
只见 林之孝家的
林之孝家的 和
和 一群
一群 女人
女人 带了
带了 一个
一个 媳妇
媳妇 进来
进来 那
那 媳妇
媳妇 愁眉泪眼
愁眉泪眼 也
也 不
不 敢
敢 进厅
进厅 来
来 到
到 阶下
阶下 便
便 朝
朝 上
上 跪下
跪下 磕头
磕头 探春
探春 因
因 一块
一块 棋受
棋受 了
了 敌
敌 算来算去
算来算去 总得
总得 了
了 两个
两个 眼
眼 便
便 折
折 了
了 官
官 着
着 儿
儿 两眼
两眼 只
只 瞅
瞅 着
着 棋盘
棋盘 一只
一只 手伸
手伸 在
在 盒内
盒内 只管
只管 抓
抓 棋子
棋子 作想
作想 林之孝
林之孝 家
家 的
的 站
站 了
了 半天
半天 因
因 回头
回头 要
要 茶
茶 时
时 才
才 看见
看见 问
问 什么
什么 事
事 林之孝家的
林之孝家的 便
便 指
指 那
那 媳妇
媳妇 说
说 这
这 是
是 四
四 姑娘
姑娘 屋里
屋里 小丫头
小丫头 彩儿
彩儿 的
的 娘
娘 现是
现是 园内
园内 伺候
伺候 的
的 人
人 嘴
嘴 很
很 不好
不好 才
才 是
是 我
我 听见
听见 了
了 问
问 着
着 他
他 他说
他说 的话
的话 也
也 不敢
不敢 回
回 姑娘
姑娘 竟
竟 要
要 撵出去
撵出去 才
才 是
是 探春
探春 道
道 怎么
怎么 不回
不回 大
大 奶奶
奶奶 林之孝家的
林之孝家的 道
道 方才
方才 大
大 奶奶
奶奶 往厅
往厅 上
上 姨太太
姨太太 处去
处去 顶头
顶头 看见
看见 我
我 已
已 回
回 明白
明白 了
了 叫
叫 回
回 姑娘
姑娘 来
来 探春
探春 道
道 怎么
怎么 不回
不回 二奶奶
二奶奶 平儿
平儿 道
道 不
不 回去
回去 也罢
也罢 我
我 回去
回去 说
说 一声
一声 就是了
就是了 既
既 这么着
这么着 就
就 撵
撵 他
他 出去
出去 等
等 太太
太太 回来
回来 再
再 回
回 请
请 姑娘
姑娘 定夺
定夺 探春
探春 点头
点头 仍
仍 又
又 下棋
下棋 这里
这里 林之孝家的
林之孝家的 带了
带了 那
那 人
人 出去
出去 不提
不提 黛玉
黛玉 和
和 宝玉
宝玉 二人
二人 站
站 在
在 花下
花下 遥遥
遥遥 盼望
盼望 黛玉
黛玉 便
便 说道
说道 你家
你家 三
三 丫头
丫头 倒是
倒是 个
个 乖人
乖人 虽然
虽然 叫
叫 他
他 管些
管些 事
事 也
也 倒
倒 一步
一步 不肯
不肯 多
多 走
走 差
差 不多
不多 的
的 人
人 就
就 早作
早作 起
起 威福
威福 来了
来了 宝玉
宝玉 道
道 你
你 不
不 知道
知道 呢
呢 你
你 病
病 着
着 时
时 他
他 干
干 了
了 几件
几件 事
事 这
这 园子
园子 也
也 分
分 了
了 人管
人管 如今
如今 多
多 掐
掐 一根
一根 草
草 也
也 不能
不能 了
了 又
又 蠲
蠲 了
了 几件事
几件事 单拿
单拿 我
我 和
和 凤姐
凤姐 姐做
姐做 筏子
筏子 最是
最是 心里
心里 有
有 算计
算计 的
的 人
人 岂止
岂止 乖
乖 呢
呢 黛玉
黛玉 道
道 要
要 这样
这样 才好
才好 咱们
咱们 也
也 太
太 费
费 了
了 我
我 虽
虽 不管
不管 事
事 心里
心里 每常闲
每常闲 了
了 替
替 他们
他们 一
一 算
算 出
出 的
的 多
多 进
进 的
的 少
少 如今
如今 若不
若不 省俭
省俭 必致
必致 后手不接
后手不接 宝玉
宝玉 笑道
笑道 凭
凭 他
他 怎么
怎么 后手不接
后手不接 也
也 不
不 短
短 了
了 咱们
咱们 两个
两个 人
人 的
的 黛玉
黛玉 听了
听了 转身
转身 就
就 往厅
往厅 上
上 寻
寻 宝钗
宝钗 说
说 笑
笑 去了
去了 宝玉
宝玉 正欲
正欲 走时
走时 只见
只见 袭人
袭人 走来
走来 手
手 内
内 捧着
捧着 一个
一个 小
小 连环
连环 洋漆
洋漆 茶盘
茶盘 里面
里面 可式
可式 放
放 着
着 两钟
两钟 新茶
新茶 因问
因问 他
他 往
往 那里
那里 去
去 呢
呢 我
我 见
见 你
你 两个
两个 半日
半日 没
没 吃
吃 茶
茶 巴巴
巴巴 的
的 倒
倒 了
了 两钟
两钟 来
来 他
他 又
又 走
走 了
了 宝玉
宝玉 道
道 那
那 不是
不是 他
他 你
你 给
给 他
他 送
送 去
去 说着
说着 自拿
自拿 了
了 一钟
一钟 袭人
袭人 便
便 送了
送了 那钟
那钟 去
去 偏
偏 和
和 宝钗
宝钗 在
在 一处
一处 只得
只得 一钟
一钟 茶
茶 便说
便说 那位
那位 喝时
喝时 那位
那位 先
先 接了
接了 我
我 再
再 倒
倒 去
去 宝钗笑
宝钗笑 道
道 我
我 倒
倒 不
不 喝
喝 只要
只要 一
一 口漱漱
口漱漱 就是了
就是了 说着
说着 先
先 拿
拿 起来
起来 喝了
喝了 一口
一口 剩下
剩下 半杯
半杯 递
递 在
在 黛玉
黛玉 手内
手内 袭人
袭人 笑
笑 说
说 我
我 再
再 倒
倒 去
去 黛玉
黛玉 笑道
笑道 你
你 知道
知道 我
我 这病
这病 大夫
大夫 不
不 许多
许多 吃
吃 茶
茶 这半钟
这半钟 尽够
尽够 了
了 难
难 为
为 你
你 想
想 的
的 到
到 说毕
说毕 饮干
饮干 将杯
将杯 放下
放下 袭人
袭人 又来
又来 接
接 宝玉
宝玉 的
的 宝玉
宝玉 因问
因问 这
这 半日
半日 不
不 见
见 芳官
芳官 他
他 在
在 那里
那里 呢
呢 袭人
袭人 四顾
四顾 一瞧
一瞧 说
说 才
才 在
在 这里
这里 的
的 几个
几个 人
人 斗草
斗草 玩
玩 这会
这会 子
子 不见
不见 了
了 宝玉
宝玉 听说
听说 便
便 忙
忙 回
回 房中
房中 果见
果见 芳官
芳官 面向
面向 里
里 睡
睡 在
在 床上
床上 宝玉
宝玉 推他
推他 说道
说道 快别
快别 睡觉
睡觉 咱们
咱们 外头
外头 玩去
玩去 一会子
一会子 好
好 吃饭
吃饭 芳官
芳官 道
道 你们
你们 吃酒
吃酒 不理
不理 我
我 叫
叫 我
我 闷
闷 了
了 半天
半天 可不
可不 来
来 睡觉
睡觉 罢了
罢了 宝玉
宝玉 拉
拉 了
了 他
他 起来
起来 笑道
笑道 咱们
咱们 晚上
晚上 家里
家里 再
再 吃
吃 回来
回来 我
我 叫
叫 袭人
袭人 姐姐
姐姐 带了
带了 你
你 桌上
桌上 吃饭
吃饭 何如
何如 芳官
芳官 道
道 藕
藕 官蕊官
官蕊官 都
都 不
不 上去
上去 单
单 我
我 在
在 那里
那里 也
也 不
不 好
好 我
我 也
也 吃
吃 不惯
不惯 那个
那个 面条
面条 子
子 早起
早起 也
也 没
没 好生
好生 吃
吃 才刚
才刚 饿
饿 了
了 我
我 已
已 告诉
告诉 了
了 柳
柳 婶子
婶子 先
先 给
给 我
我 做
做 一碗
一碗 汤
汤 盛
盛 半碗
半碗 粳米
粳米 饭
饭 送到
送到 我
我 这里
这里 吃
吃 了
了 就
就 完事
完事 若是
若是 晚上
晚上 吃酒
吃酒 不许
不许 叫
叫 人管
人管 着
着 我
我 我要
我要 尽力
尽力 吃够
吃够 了
了 才
才 罢
罢 我
我 先在
先在 家里
家里 吃
吃 二三斤
二三斤 好
好 惠泉酒
惠泉酒 呢
呢 如今
如今 学
学 了
了 这
这 劳什子
劳什子 他们
他们 说怕
说怕 坏
坏 嗓子
嗓子 这
这 几年
几年 也
也 没
没 闻见
闻见 趁
趁 今儿
今儿 我
我 可是
可是 要
要 开斋
开斋 了
了 宝玉
宝玉 道
道 这个
这个 容易
容易 说着
说着 只见
只见 柳家的
柳家的 果遣
果遣 人
人 送了
送了 一个
一个 盒子
盒子 来
来 春燕
春燕 接着
接着 揭开
揭开 看时
看时 里面
里面 是
