第 56
你们 几个
几个 果子
果子 多
多 掐
掐 几枝
几枝 花儿
花儿 你们
你们 有
有 冤
冤 还
还 没处诉
没处诉 呢
呢 他们
他们 也
也 沾
沾 带些
带些 利息
利息 你们
你们 有
有 照顾
照顾 不到
不到 的
的 他们
他们 就
就 替
替 你们
你们 照顾
照顾 了
了 众
众 婆子
婆子 听了
听了 这个
这个 议论
议论 又去
又去 了
了 帐房
帐房 受
受 辖制
辖制 又
又 不
不 与
与 凤姐儿
凤姐儿 去
去 算
算 帐
帐 一年
一年 不过
不过 多
多 拿出
拿出 若干
若干 吊钱
吊钱 来
来 各
各 各
各 欢喜
欢喜 异常
异常 都
都 齐声
齐声 说
说 愿意
愿意 强如
强如 出去
出去 被
被 他们
他们 揉搓
揉搓 着
着 还
还 得
得 拿出
拿出 钱来
钱来 呢
呢 那
那 不得
不得 管地
管地 的
的 听了
听了 每年
每年 终
终 无故
无故 得
得 钱
钱 更
更 都
都 喜欢
喜欢 起来
起来 口内
口内 说
说 他们
他们 辛苦
辛苦 收拾
收拾 是
是 该
该 剩些
剩些 钱
钱 粘补
粘补 的
的 我们
我们 怎么
怎么 好
好 稳吃三注
稳吃三注 呢
呢 宝钗笑
宝钗笑 道
道 妈妈
妈妈 们
们 也
也 别
别 推辞
推辞 了
了 这
这 原是
原是 分内
分内 应当
应当 的
的 你们
你们 只要
只要 日夜
日夜 辛苦
辛苦 些
些 别
别 躲懒
躲懒 纵放人
纵放人 吃
吃 酒
酒 赌钱
赌钱 就是了
就是了 不然
不然 我
我 也
也 不该
不该 管
管 这事
这事 你们
你们 也
也 知道
知道 我
我 姨娘
姨娘 亲口
亲口 嘱托
嘱托 我
我 三五回
三五回 说
说 大
大 奶奶
奶奶 如今
如今 又
又 不得闲
不得闲 别的
别的 姑娘
姑娘 又
又 小
小 托
托 我
我 照看
照看 照看
照看 我
我 若
若 不依
不依 分明
分明 是
是 叫
叫 姨娘
姨娘 操心
操心 我们
我们 太太
太太 又
又 多病
多病 家务
家务 也
也 忙
忙 我
我 原是
原是 个
个 闲人
闲人 就是
就是 街坊
街坊 邻舍
邻舍 也
也 要
要 帮个
帮个 忙
忙 儿
儿 何况
何况 是
是 姨娘
姨娘 托
托 我
我 讲不起
讲不起 众人
众人 嫌
嫌 我
我 倘或
倘或 我
我 只顾
只顾 沽名钓誉
沽名钓誉 的
的 那时
那时 酒醉
酒醉 赌输
赌输 再生
再生 出事
出事 来
来 我
我 怎么
怎么 见
见 姨娘
姨娘 你们
你们 那时
那时 后悔
后悔 也
也 迟
迟 了
了 就
就 连
连 你们
你们 素昔
素昔 的
的 老脸
老脸 也
也 都
都 丢
丢 了
了 这
这 些
些 姑娘
姑娘 们
们 这么
这么 一所
一所 大
大 花园子
花园子 都是
都是 你们
你们 照管
照管 着
着 皆
皆 因看
因看 的
的 你们
你们 是
是 三四代
三四代 的
的 老妈妈
老妈妈 最是
最是 循规蹈矩
循规蹈矩 原该
原该 大家
大家 齐心
齐心 顾些
顾些 体统
体统 你们
你们 反纵
反纵 放
放 别人
别人 任意
任意 吃酒
吃酒 赌博
赌博 姨娘
姨娘 听
听 见
见 了
了 教训
教训 一场
一场 犹可
犹可 倘若
倘若 被
被 那
那 几个
几个 管家
管家 娘子
娘子 听见
听见 了
了 他们
他们 也
也 不用
不用 回
回 姨娘
姨娘 竟
竟 教导
教导 你们
你们 一场
一场 你们
你们 这
这 年老
年老 的
的 反受
反受 了
了 小
小 的
的 教训
教训 虽
虽 是
是 他们
他们 是
是 管家
管家 管
管 的
的 着
着 你们
你们 何如
何如 自己
自己 存些
存些 体面
体面 他们
他们 如何
如何 得来
得来 作践
作践 呢
呢 所以
所以 我
我 如今
如今 替
替 你们
你们 想
想 出
出 这个
这个 额外
额外 的
的 进益
进益 来
来 也
也 为
为 的
的 是
是 大家
大家 齐心
齐心 把
把 这
这 园里
园里 周全
周全 得谨
得谨 谨慎
谨慎 慎
慎 的
的 使
使 那些
那些 有权
有权 执事
执事 的
的 看见
看见 这般
这般 严肃
严肃 谨
谨 慎
慎 且
且 不用
不用 他们
他们 操心
操心 他们
他们 心里
心里 岂
岂 不
不 敬服
敬服 也
也 不枉
不枉 替
替 你们
你们 筹画些
筹画些 进益
进益 了
了 你们
你们 去
去 细
细 细
细 想想
想想 这话
这话 众人
众人 都
都 欢喜
欢喜 说
说 姑娘
姑娘 说的
说的 很是
很是 从此
从此 姑娘
姑娘 奶奶
奶奶 只管
只管 放心
放心 姑娘
姑娘 奶
奶 奶
奶 这么
这么 疼顾
疼顾 我们
我们 我们
我们 再要
再要 不体
不体 上情
上情 天地
天地 也
也 不容
不容 了
了 刚
刚 说着
说着 只见
只见 林之孝家的
林之孝家的 进来
进来 说
说 江南
江南 甄府里
甄府里 家眷
家眷 昨日
昨日 到京
到京 今日
今日 进宫
进宫 朝
朝 贺
贺 此刻
此刻 先遣
先遣 人来
人来 送礼
送礼 请安
请安 说着
说着 便
便 将
将 礼单
礼单 送上去
送上去 探春
探春 接了
接了 看
看 道是
道是 上用
上用 的
的 妆
妆 缎
缎 蟒
蟒 缎
缎 十二匹
十二匹 上用
上用 杂色
杂色 缎
缎 十二匹
十二匹 上用
上用 各
各 色纱
色纱 十二匹
十二匹 上用
上用 宫绸
宫绸 十二匹
十二匹 宫
宫 用
用 各色
各色 缎纱绸
缎纱绸 绫
绫 二十四匹
二十四匹 李纨
李纨 探春
探春 看过
看过 说
说 用
用 上
上 等
等 封儿
封儿 赏
赏 他
他 因
因 又
又 命人
命人 去
去 回
回 了
了 贾母
贾母 贾母命
贾母命 人
人 叫
叫 李纨
李纨 探春
探春 宝钗
宝钗 等
等 都
都 过来
过来 将
将 礼物
礼物 看了
看了 李纨
李纨 收过
收过 一边
一边 吩咐
吩咐 内库
内库 上
上 人
人 说
说 等
等 太太
太太 回来
回来 看了
看了 再收
再收 贾母因
贾母因 说
说 这
这 甄家
甄家 又
又 不
不 与
与 别家
别家 相同
相同 上
上 等
等 封儿
封儿 赏
赏 男人
男人 只怕
只怕 转眼
转眼 又
又 打发
打发 女人
女人 来
来 请安
请安 预备
预备 下尺
下尺 头
头 一语
一语 未了
未了 果然
果然 人回
人回 甄府
甄府 四个
四个 女人
女人 来
来 请安
请安 贾母
贾母 听了
听了 忙
忙 命人
命人 带进来
带进来 那
那 四个
四个 人
人 都是
都是 四十
四十 往
往 上
上 年纪
年纪 穿带
穿带 之物
之物 皆
皆 比
比 主子
主子 不大
不大 差别
差别 请安
请安 问好
问好 毕
毕 贾母
贾母 便命
便命 拿
拿 了
了 四个
四个 脚踏
脚踏 来
来 他
他 四人谢
四人谢 了
了 坐
坐 等
等 着
着 宝钗
宝钗 等
等 坐
坐 了
了 方都
方都 坐下
坐下 贾母
贾母 便
便 问
问 多早
多早 晚
晚 进京
进京 的
的 四人忙
四人忙 起身
起身 回说
回说 昨儿
昨儿 进
进 的
的 京
京 今儿
今儿 太太
太太 带了
带了 姑娘
姑娘 进宫
进宫 请安
请安 去了
去了 所以
所以 叫
叫 女
女 人们
人们 来
来 请安
请安 问候
问候 姑娘
姑娘 们
们 贾母笑
贾母笑 问道
问道 这些
这些 年
年 没
没 进京
进京 也
也 不
不 想到
想到 就
就 来
来 四人
四人 也
也 都
都 笑
笑 回道
回道 正是
正是 今年
今年 是
是 奉旨
奉旨 唤
唤 进京
进京 的
的 贾母问
贾母问 道
道 家眷
家眷 都
都 来
来 了
了 四人
四人 回说
回说 老太太
老太太 和
和 哥儿
哥儿 两位
两位 小姐
小姐 并
并 别位
别位 太太
太太 都
都 没来
没来 就
就 只
只 太太
太太 带
带 了
了 三
三 姑娘
姑娘 来了
来了 贾母
贾母 道
道 有
有 人家
人家 没有
没有 四
四 人道
人道 还
还 没有
没有 呢
呢 贾母笑
贾母笑 道
道 你们
你们 大姑娘
大姑娘 和
和 二
二 姑娘
姑娘 这
这 两家
两家 都
都 和
和 我们
我们 家
家 甚好
甚好 四人
四人 笑道
笑道 正是
正是 每年
每年 姑
姑 娘们
娘们 有信
有信 回来
回来 说
说 全亏
全亏 府上
府上 照看
照看 贾母笑
贾母笑 道
道 什么
什么 照看
照看 原是
原是 世交
世交 又是
又是 老亲
老亲 原
原 应当
应当 的
的 你们
你们 二
二 姑娘
姑娘 更好
更好 不
不 自尊
自尊 大
大 所以
所以 我们
我们 才
才 走
走 的
的 亲密
亲密 四人
四人 笑道
笑道 这是
这是 老太太
老太太 过谦
过谦 了
了 贾母
贾母 又问
又问 你
你 这
这 哥儿
哥儿 也
也 跟着
跟着 你们
你们 老太太
老太太 四人
四人 回说
回说 也
也 跟着
跟着 老太太
老太太 呢
呢 贾母
贾母 道
道 几岁
几岁 了
了 又问
又问 上学
上学 不曾
不曾 四人
四人 笑
笑 说
说 今
今 年
年 十三岁
十三岁 因长
因长 的
的 齐整
齐整 老太太
老太太 很
很 疼
疼 自幼
自幼 淘气
淘气 异常
异常 天天
天天 逃学
逃学 老爷
老爷 太太
太太 也
也 不便
不便 十分
十分 管教
管教 贾母笑
贾母笑 道
道 也
也 不成
不成 了
了 我们
我们 家
家 的
的 了
了 你
你 这
这 哥儿
哥儿 叫
叫 什么
什么 名字
名字 四
四 人道
人道 因
因 老太太
老太太 当作
当作 宝贝
宝贝 一样
一样 他
他 又
又 生
生 的
的 白
白 老太太
老太太 便
便 叫作
叫作 宝玉
宝玉 贾母笑
贾母笑 向
向 李纨
李纨 道
道 偏
偏 也
也 叫
叫 个
个 宝玉
宝玉 李纨
李纨 等
等 忙
忙 欠身
欠身 笑道
笑道 从古至今
从古至今 同时
同时 隔代
隔代 重名
重名 的
的 很多
很多 四人
四人 也
也 笑道
笑道 起
起 了
了 这
这 小名儿
小名儿 之后
之后 我们
我们 上下
上下 都
都 疑惑
疑惑 不知
不知 那位
那位 亲友
亲友 家
家 也
也 倒像
倒像 曾
曾 有
有 一个
一个 的
的 只是
只是 这十
这十 来年
来年 没
没 进京
进京 来
来 却
却 记不真
记不真 了
了 贾母笑
贾母笑 道
道 那
那 就是
就是 我
我 的
的 孙子
孙子 人来
人来 众
众 媳妇
媳妇 丫头
丫头 答应
答应 了
了 一声
一声 走近
走近 几步
几步 贾母笑
贾母笑 道
道 园里
园里 把
把 咱
咱 们
们 的
的 宝玉
宝玉 叫
叫 了
了 来
来 给
给 这
这 四个
四个 管家
管家 娘子
娘子 瞧瞧
瞧瞧 比
比 他们
他们 的
的 宝玉
宝玉 如何
如何 众
众 媳妇
媳妇 听了
听了 忙
忙 去了
去了 半刻
半刻 围
围 了
了 宝玉
宝玉 进来
进来 四人
四人 一见
一见 忙
忙 起身
起身 笑道
笑道 唬
唬 了
了 我们
我们 一跳
一跳 要是
要是 我们
我们 不
不 进府
进府 来
来 倘若
倘若 别处
别处 遇见
遇见 还
还 只当
只当 我们
我们 的
的 宝玉
宝玉 后
后 赶着
赶着 也
也 进
进 了
了 京
京 呢
呢 一面
一面 说
说 一面
一面 都
都 上来
上来 拉
拉 他的
他的 手
手 问长问短
问长问短 宝玉
宝玉 也
也 笑
笑 问个
问个 好
好 贾母笑
贾母笑 道
道 比
比 你们
你们 的
的 长
长 的
的 如何
如何 李纨
李纨 等
等 笑道
笑道 四位
四位 妈妈
妈妈 才
才 一
一 说
说 可知
可知 是
是 模样儿
模样儿 相仿
相仿 了
了 贾
贾 母
母 笑道
笑道 那有
那有 这样
这样 巧事
巧事 大家
大家 子
子 孩子
孩子 们
们 再养
再养 的
的 娇嫩
娇嫩 除了
除了 脸上
脸上 有
有 残疾
残疾 十分
十分 丑
丑 的
的 大概
大概 看
看 去
去 都是
都是 一样
一样 齐整
齐整 这
这 也
也 没有
没有 什么
什么 怪处
怪处 四人
四人 笑道
笑道 如今
如今 看来
看来 模样
模样 是
是 一
一 样
样 据
据 老太太
老太太 说
说 淘气
淘气 也
也 一样
一样 我们
我们 看来
看来 这位
这位 哥儿
哥儿 性情
性情 却
却 比
比 我们
我们 的
的 好些
好些 贾母
贾母 忙
忙 笑
笑 问
问 怎么
怎么 四人
四人 笑道
笑道 方才
方才 我们
我们 拉
拉 哥儿
哥儿 的
的 手
手 说话
说话 便
便 知道
知道 了
了 若是
若是 我们
我们 那
那 一位
一位 只说
只说 我们
我们 糊涂
糊涂 慢说
慢说 拉手
拉手 他的
他的 东西
东西 我们
我们 略
略 动一动
动一动 也
也 不依
不依 所
所 使唤
使唤 的
的 人
人 都是
都是 女孩子
女孩子 们
们 四人
四人 未
未 说完
说完 李纨
李纨 姊妹
姊妹 等
等 禁不住
禁不住 都
都 失声
失声 笑
笑 出来
出来 贾母
贾母 也
也 笑道
笑道 我们
我们 这会子
这会子 也
也 打发
打发 人去
人去 见
见 了
了 你们
你们 宝玉
宝玉 若拉
若拉 他的
他的 手
手 他
他 也
也 自然
自然 勉强
勉强 忍耐
忍耐 着
着 不知
不知 你
你 我
我 这样
这样 人家
人家 的
的 孩子
孩子 凭
凭 他们
他们 有
有 什么
什么 刁钻古怪
刁钻古怪 的
的 毛病
毛病 见
见 了
了 外人
外人 必是
必是 要
要 还
还 出
出 正经
正经 礼数
礼数 来
来 的
的 若
若 他
他 不
不 还
还 正经
正经 礼数
礼数 也
也 断
断 不容
不容 他
他 刁钻
刁钻 去了
去了 就是
就是 大人
大人 溺爱
溺爱 的
的 也
也 因为
因为 他
他 一则
一则 生
生 的
的 得
得 人
人 意儿
意儿 二则
二则 见
见 人
人 礼数
礼数 竟比
竟比 大人
大人 行
行 出来
出来 的
的 还
还 周到
周到 使人见
使人见 了
了 可爱
可爱 可怜
可怜 背地里
背地里 所以
所以 才
才 纵
纵 他
他 一点
一点 子
子 若
若 一味
一味 他
他 只管
只管 没里没外
没里没外 不
不 给
给 大人
大人 争光
争光 凭
凭 他生
他生 的
的 怎样
怎样 也是
也是 该
该 打
打 死的
死的 四人
四人 听了
听了 都
都 笑道
笑道 老太太
老太太 这话
这话 正是
正是 虽然
虽然 我们
我们 宝玉
宝玉 淘气
淘气 古怪
古怪 有时
有时 见
见 了
了 客
客 规矩
规矩 礼数
礼数 比
比 大人
大人 还
还 有趣
有趣 所以
所以 无人
无人 见
见 了
了 不
不 爱
爱 只说
只说 为什么
为什么 还
还 打
打 他
他 殊不知
殊不知 他
他 在
在 家里
家里 无法无天
无法无天 大人
大人 想不到
想不到 的话
的话 偏会
偏会 说
说 想不到
想不到 的
的 事
事 偏会
偏会 行
行 所以
所以 老爷
老爷 太太
太太 恨
恨 的
的 无法
无法 就是
就是 任性
任性 也是
也是 小孩子
小孩子 的
的 常情
常情 胡乱
胡乱 花费
花费 也是
也是 公子哥儿
公子哥儿 的
的 常情
常情 怕
怕 上学
上学 也是
也是 小孩子
小孩子 的
的 常情
常情 都
都 还治
还治 的
的 过来
过来 第一
第一 天生
天生 下来
下来 这
这 一种
一种 刁钻古怪
刁钻古怪 的
的 脾
脾 气
气 如何
如何 使得
使得 一语
一语 未了
未了 人回
人回 太太
太太 回来
回来 了
了 王夫人
王夫人 进来
进来 问过
问过 安
安 他
他 四
四 人
人 请了
请了 安
安 大概
大概 说
说 了
了 两句
两句 贾母
贾母 便命
便命 歇歇
歇歇 去罢
去罢 王夫人
王夫人 亲捧过
亲捧过 茶
茶 方
方 退出
退出 去
去 四人
四人 告辞
告辞 了
了 贾母
贾母 便
便 往
往 王夫人
王夫人 处来
处来 说
说 了
了 一会子
一会子 家务
家务 打发
打发 他们
他们 回去
回去 不必
不必 细说
细说 这里
这里 贾母喜
贾母喜 得逢
得逢 人
人 便
便 告诉
告诉 也有
也有 一个
一个 宝玉
宝玉 也
也 都
都 一般
一般 行景
行景 众人
众人 都
都 想着
想着 天下
天下 的
的 世宦
世宦 人家
人家 同名
同名 的
的 这
这 也
也 很多
很多 祖母
祖母 溺爱
溺爱 孙子
孙子 也是
也是 常事
常事 不是
不是 什么
什么 罕事
罕事 皆
皆 不介意
不介意 独
独 宝玉
宝玉 是
是 个
个 迂阔
迂阔 呆
呆 公子
公子 的
的 心性
心性 自为
自为 是
是 那
那 四人承悦
四人承悦 贾母
贾母 之词
之词 后
后 至
至 园中
园中 去
去 看
看 湘云
湘云 病
病 去
去 湘云
湘云 因说
因说 他
他 你
你 放心
放心 闹
闹 罢
罢 先
先 还
还 单丝不成线
单丝不成线 独树
独树 不成
不成 林
林 如今
如今 有了
有了 个
个 对子
对子 了
了 闹
闹 利害
利害 了
了 再
再 打
打 急
急 了
了 你好
你好 逃到
逃到 南京
南京 找
找 那个
那个 去
去 宝玉
宝玉 道
道 那里
那里 的
的 谎话
谎话 你
你 也
也 信
信 了
了 偏
偏 又有
又有 个
个 宝玉
宝玉 了
了 湘云
湘云 道
道 怎么
怎么 列国
列国 有个
有个 蔺相如
蔺相如 汉朝
汉朝 又有
又有 个
个 司马
司马 相如
相如 呢
呢 宝玉
宝玉 笑道
笑道 这
这 也罢
也罢 了
了 偏
偏 又
又 模样儿
模样儿 也
也 一样
一样 这
这 也是
也是 有的
有的 事
事 吗
吗 湘云
湘云 道
道 怎么
怎么 匡人
匡人 看见
看见 孔子
孔子 只当
只当 是
是 阳货
阳货 呢
呢 宝玉
宝玉 笑道
笑道 孔子
孔子 阳货
阳货 虽
虽 同貌
同貌 却
却 不
不 同名
同名 蔺与
蔺与 司马
司马 虽
虽 同名
同名 而
而 又
又 不同
不同 貌
貌 偏
偏 我
我 和
和 他
他 就
就 两样
两样 俱同
俱同 不成
不成 湘云
湘云 没
没 了
了 话
话 答
答 对
对 因
因 笑道
笑道 你
你 只会
只会 胡搅
胡搅 我
我 也
也 不
不 和
和 你
你 分证
分证 有
有 也罢
也罢 没
没 也罢
也罢 与
与 我
我 无干
无干 说
说 着
着 便
便 睡下
睡下 了
了 宝玉
宝玉 心中
心中 便
便 又
又 疑惑
疑惑 起来
起来 若
若 说
说 必无
必无 也
也 似
似 必有
必有 若
若 说
说 必有
必有 又
又 并无
并无 目睹
目睹 心中
心中 闷闷
闷闷 回至
回至 房中
房中 榻
榻 上
上 默默
默默 盘算
盘算 不觉
不觉 昏
昏 昏睡
昏睡 去
去 竟到
竟到 一座
一座 花园
花园 之内
之内 宝玉
宝玉 诧异
诧异 道
道 除了
除了 我们
我们 大观园
大观园 竟
竟 又有
又有 这
这 一个
一个 园子
园子 正
正 疑惑
疑惑 间
间 忽然
忽然 那边
那边 来了
来了 几个
几个 女孩儿
女孩儿 都是
都是 丫鬟
丫鬟 宝玉
宝玉 又
又 诧异
诧异 道
道 除了
除了 鸳鸯
鸳鸯 袭人
袭人 平儿
平儿 之外
之外 也
也 竟
竟 还有
还有 这一干
这一干 人
人 只见
只见 那些
那些 丫鬟
丫鬟 笑道
笑道 宝玉
宝玉 怎么
怎么 跑
跑 到
到 这里
这里 来
来 宝玉
宝玉 只当
只当 是
是 说
说 他
他 忙来
忙来 陪笑
陪笑 说道
说道 因
因 我
我 偶步
偶步 到
到 此
此 不知
不知 是
是 那位
那位 世交
世交 的
的 花园
花园 姐姐
姐姐 们
们 带
带 我
我 逛逛
逛逛 众
众 丫鬟
丫鬟 都
都 笑道
笑道 原
原 来
来 不是
不是 咱们
咱们 家
家 的
的 宝玉
宝玉 他生
他生 的
的 也
也 还
还 干净
干净 嘴儿
嘴儿 也
也 倒
倒 乖觉
乖觉 宝玉
宝玉 听了
听了 忙
忙 道
道 姐
姐 姐们
姐们 这里
这里 也
也 竟
竟 还有
还有 个
个 宝玉
宝玉 丫鬟
丫鬟 们
们 忙
忙 道
道 宝玉
宝玉 二字
二字 我们
我们 家
家 是
是 奉
奉 老太太
老太太 太太
太太 之命
之命 为
为 保佑
保佑 他
他 延年
延年 消灾
消灾 我们
我们 叫
叫 他
他 他
他 听见
听见 喜欢
喜欢 你
你 是
是 那里
那里 远方来
远方来 的
的 小厮
小厮 也
也 乱叫
乱叫 起来
起来 仔细
仔细 你
你 的
的 臭
臭 肉
肉 不
不 打烂
打烂 了
了 你
你 的
的 又
又 一个
一个 丫鬟
丫鬟 笑道
笑道 咱们
咱们 快
快 走
走 罢
罢 别
别 叫
叫 宝玉
宝玉 看见
看见 又说
又说 同
同 这
这 臭小子
臭小子 说
说 了
了 话
话 把
把 咱们
咱们 熏
熏 臭
臭 了
了 说着
说着 一径
一径 去了
去了 宝玉
宝玉 纳闷
纳闷 道
道 从来
从来 没有
没有 人
人 如此
如此 荼毒
荼毒 我
我 他们
他们 如何
如何 竟
竟 这样
这样 的
的 莫不
莫不 真
真 也有
也有 我
我 这样
这样 一
一 个人
个人 不成
不成 一面
一面 想
想 一面
一面 顺步
顺步 早
早 到了
到了 一所
一所 院内
院内 宝玉
宝玉 诧异
诧异 道
道 除了
除了 怡红院
怡红院 也
也 竟
竟 还有
还有 这
这 么
么 一个
一个 院落
院落 忽上
忽上 了
了 台阶
台阶 进入
进入 屋内
屋内 只见
只见 榻
榻 上
上 有
有 一个人
一个人 卧着
卧着 那边
那边 有
有 几个
几个 女儿
女儿 做针线
做针线 或
或 有
有 嬉笑
嬉笑 玩耍
玩耍 的
的 只见
只见 榻
榻 上
上 那个
那个 少年
少年 叹
叹 了
了 一声
一声 一个
一个 丫鬟
丫鬟 笑
笑 问道
问道 宝玉
宝玉 你
你 不
不 睡
睡 又
又 叹
叹 什么
什么 想必
想必 为
为 你
你 妹妹
妹妹 病了
病了 你
你 又
又 胡愁
胡愁 乱
乱 恨
恨 呢
呢 宝玉
宝玉 听说
听说 心下
心下 也
也 便
便 吃惊
吃惊 只见
只见 榻
榻 上
上 少年
少年 说道
说道 我
我 听见
听见 老太太
老太太 说
说 长安
长安 都
都 中
中 也
也 有个
有个 宝玉
宝玉 和
和 我
我 一样
一样 的
的 性情
性情 我
我 只
只 不信
不信 我
我 才
才 做了
做了 一个
一个 梦
梦 竟
竟 梦中
梦中 到了
到了 都
都 中
中 一个
一个 大
大 花园子
花园子 里头
里头 遇见
遇见 几个
几个 姐姐
姐姐 都
都 叫
叫 我
我 臭
臭 小厮
小厮 不理
不理 我
我 好容易
好容易 找到
找到 他
他 房里
房里 偏
偏 他
他 睡觉
睡觉 空有
空有 皮囊
皮囊 真性
真性 不
不 知往
知往 那里
那里 去了
去了 宝玉
宝玉 听说
听说 忙
忙 说道
说道 我
我 因
因 找
找 宝玉
宝玉 来到
来到 这里
这里 原来
原来 你
你 就是
就是 宝玉
宝玉 榻
榻 上
上 的
的 忙
忙 下来
下来 拉住
拉住 笑道
笑道 原来
原来 你
你 就是
就是 宝玉
宝玉 这
这 可不是
可不是 梦里
梦里 了
了 宝玉
宝玉 道
道 这
这 如何
如何 是
是 梦
梦 真而
真而 又
又 真的
真的 一语
一语 未了
未了 只见
只见 人
人 来说
来说 老爷
老爷 叫
叫 宝玉
宝玉 吓得
吓得 二人
二人 皆
皆 慌
慌 了
了 一个
一个 宝玉
宝玉 就
就 走
走 一个
一个 便
便 忙
忙 叫
叫 宝玉
宝玉 快
快 回来
回来 宝玉
宝玉 快
快 回来
回来 袭人
袭人 在
在 旁听
旁听 他
他 梦中
梦中 自唤
自唤 忙
忙 推醒
推醒 他
他 笑
笑 问道
问道 宝玉
宝玉 在
在 那里
那里 此时
此时 宝玉
宝玉 虽醒
虽醒 神意
神意 尚自
尚自 恍惚
恍惚 因向
因向 门外
门外 指
指 说
说 才
才 去
去 不远
不远 袭人
袭人 笑道
笑道 那
那 是
是 你
你 梦迷
梦迷 了
了 你
你 揉
揉 眼细
眼细 瞧
瞧 是
是 镜子
镜子 里照
里照 的
的 你
你 的
的 影儿
影儿 宝玉
宝玉 向前
向前 瞧了
瞧了 一瞧
一瞧 原是
原是 那嵌
那嵌 的
的 大镜
大镜 对面
对面 相照
相照 自己
自己 也
也 笑
笑 了
了 早有
早有 丫鬟
丫鬟 捧
捧 过漱盂
过漱盂 茶卤
茶卤 来
来 漱
漱 了
了 口
口 麝月
麝月 道
道 怪道
怪道 老太太
老太太 常
常 嘱咐
嘱咐 说
说 小人儿
小人儿 屋里
屋里 不可
不可 多有
多有 镜子
镜子 人小魂
人小魂 不全
不全 有
有 镜子
镜子 照多
照多 了
了 睡觉
睡觉 惊恐
惊恐 做
做 胡梦
胡梦 如
如 今倒
今倒 在
在 大
大 镜子
镜子 那里
那里 安
安 了
了 一张
一张 床
床 有时
有时 放下
放下 镜套
镜套 还好
还好 往前
往前 去
去 天热
天热 困倦
困倦 那里
那里 想
想 的
的 到
到 放
放 他
他 比如
比如 方才
方才 就
就 忘了
忘了 自然
自然 先
先 躺
躺 下
下 照着
照着 影儿
影儿 玩来
玩来 着
着 一时
一时 合上
合上 眼
眼 自然
自然 是
是 胡梦
胡梦 颠倒
颠倒 的
的 不然
不然 如何
如何 叫
叫 起
起 自己
自己 的
的 名字
名字 来
来 呢
呢 不如
不如 明日
明日 挪进
挪进 床来
床来 是
是 正经
正经 一语
一语 未了
未了 只
只 见
见 王夫人
王夫人 遣人来
遣人来 叫
叫 宝玉
宝玉 不知
不知 有何
有何 话
话 说
说 且
且 听
听 下回分解
下回分解 本章
本章 完
