第 34
感爱 袭人
袭人 笑道
笑道 我的
我的 儿
儿 你
你 竟有
竟有 这个
这个 心胸
心胸 想得
想得 这样
这样 周全
周全 我
我 何曾
何曾 又
又 不
不 想到
想到 这里
这里 只
只 是
是 这
这 几次
几次 有事
有事 就
就 混
混 忘了
忘了 你
你 今日
今日 这话
这话 提醒
提醒 了
了 我
我 难为
难为 你
你 这样
这样 细心
细心 真真
真真 好孩子
好孩子 也
也 罢了
罢了 你
你 且
且 去罢
去罢 我
我 自有
自有 道理
道理 只是
只是 还有
还有 一句
一句 话
话 你
你 如今
如今 既
既 说
说 了
了 这样的话
这样的话 我
我 索性
索性 就
就 把
把 他
他 交给
交给 你
你 了
了 好歹
好歹 留点
留点 心儿
心儿 别
别 叫
叫 他
他 遭塌
遭塌 了
了 身子
身子 才好
才好 自然
自然 不
不 辜负
辜负 你
你 袭人
袭人 低
低 了
了 一
一 回头
回头 方道
方道 太太
太太 吩咐
吩咐 敢
敢 不
不 尽心
尽心 吗
吗 说着
说着 慢慢
慢慢 的
的 退出
退出 回到
回到 院中
院中 宝玉
宝玉 方醒
方醒 袭人
袭人 回明
回明 香露
香露 之事
之事 宝玉
宝玉 甚喜
甚喜 即命
即命 调来
调来 吃
吃 果然
果然 香妙
香妙 非常
非常 因
因 心下
心下 惦着
惦着 黛玉
黛玉 要
要 打发
打发 人去
人去 只是
只是 怕
怕 袭人
袭人 拦阻
拦阻 便
便 设法
设法 先使
先使 袭人
袭人 往
往 宝钗
宝钗 那
那 里
里 去
去 借书
借书 袭人
袭人 去了
去了 宝玉
宝玉 便命
便命 晴雯
晴雯 来
来 吩咐
吩咐 道
道 你
你 到
到 林姑娘
林姑娘 那里
那里 看
看 他
他 做
做 什么
什么 呢
呢 他
他 要
要 问
问 我
我 只说
只说 我
我 好了
好了 晴雯
晴雯 道
道 白眉赤眼
白眉赤眼 儿
儿 的
的 作
作 什么
什么 去
去 呢
呢 到底
到底 说句话
说句话 儿
儿 也
也 像
像 件
件 事
事 啊
啊 宝玉
宝玉 道
道 没有
没有 什么
什么 可
可 说的
说的 么
么 晴雯
晴雯 道
道 或是
或是 送件
送件 东西
东西 或是
或是 取件
取件 东西
东西 不然
不然 我
我 去了
去了 怎么
怎么 搭讪
搭讪 呢
呢 宝玉
宝玉 想
想 了
了 一想
一想 便
便 伸手
伸手 拿
拿 了
了 两条
两条 旧
旧 绢子
绢子 撂
撂 与
与 晴雯
晴雯 笑道
笑道 也罢
也罢 就
就 说
说 我
我 叫
叫 你
你 送
送 这个
这个 给
给 他
他 去了
去了 晴雯
晴雯 道
道 这
这 又
又 奇
奇 了
了 他
他 要
要 这
这 半新不旧
半新不旧 的
的 两条
两条 绢子
绢子 他
他 又
又 要
要 恼
恼 了
了 说
说 你
你 打趣
打趣 他
他 宝玉
宝玉 笑道
笑道 你
你 放心
放心 他
他 自然
自然 知道
知道 晴雯
晴雯 听了
听了 只得
只得 拿
拿 了
了 绢子
绢子 往
往 潇湘
潇湘 馆来
馆来 只见
只见 春纤
春纤 正在
正在 栏杆
栏杆 上
上 晾
晾 手巾
手巾 见
见 他
他 进
进 来
来 忙
忙 摇手
摇手 儿
儿 说
说 睡下
睡下 了
了 晴雯
晴雯 走进
走进 来
来 满屋
满屋 漆黑
漆黑 并未
并未 点灯
点灯 黛玉
黛玉 已
已 睡
睡 在
在 床上
床上 问
问 是
是 谁
谁 晴雯
晴雯 忙
忙 答道
答道 晴雯
晴雯 黛玉
黛玉 道
道 做
做 什么
什么 晴雯
晴雯 道
道 二爷
二爷 叫
叫 给
给 姑
姑 娘送
娘送 绢子
绢子 来了
来了 黛玉
黛玉 听了
听了 心中
心中 发闷
发闷 暗想
暗想 做
做 什么
什么 送
送 绢子
绢子 来
来 给
给 我
我 因问
因问 这
这 绢子
绢子 是
是 谁
谁 送
送 他的
他的 必定
必定 是
是 好
好 的
的 叫
叫 他
他 留
留 着
着 送
送 别人
别人 罢
罢 我
我 这会子
这会子 不用
不用 这个
这个 晴雯
晴雯 笑道
笑道 不是
不是 新
新 的
的 就是
就是 家常
家常 旧
旧 的
的 黛玉
黛玉 听了
听了 越发
越发 闷住
闷住 了
了 细心
细心 揣度
揣度 一时
一时 方
方 大悟
大悟 过
过 来
来 连忙
连忙 说
说 放下
放下 去罢
去罢 晴雯
晴雯 只得
只得 放下
放下 抽身
抽身 回去
回去 一路
一路 盘算
盘算 不解
不解 何意
何意 这
这 黛玉
黛玉 体贴
体贴 出
出 绢子
绢子 的
的 意思
意思 来
来 不觉
不觉 神
神 痴心
痴心 醉
醉 想到
想到 宝玉
宝玉 能
能 领会
领会 我
我 这
这 一番
一番 苦意
苦意 又
又 令
令 我
我 可喜
可喜 我
我 这番
这番 苦意
苦意 不知
不知 将来
将来 可能
可能 如意
如意 不能
不能 又
又 令
令 我
我 可悲
可悲 要不是
要不是 这个
这个 意思
意思 忽然
忽然 好好
好好 的
的 送
送 两块
两块 帕子
帕子 来
来 竟
竟 又
又 令
令 我
我 可笑
可笑 了
了 再
再 想到
想到 私相
私相 传递
传递 又
又 觉可惧
觉可惧 他
他 既
既 如
如 此
此 我
我 却
却 每每
每每 烦恼
烦恼 伤心
伤心 反觉
反觉 可愧
可愧 如此
如此 左思右想
左思右想 一时
一时 五内
五内 沸然
沸然 由不得
由不得 馀
馀 意缠
意缠 绵
绵 便命
便命 掌灯
掌灯 也
也 想不起
想不起 嫌疑
嫌疑 避讳
避讳 等
等 事
事 研墨
研墨 蘸笔
蘸笔 便
便 向
向 那
那 两块
两块 旧帕上
旧帕上 写道
写道 眼空
眼空 蓄泪
蓄泪 泪空
泪空 垂
垂 暗洒
暗洒 闲
闲 抛
抛 更
更 向
向 谁
谁 尺幅
尺幅 鲛绡
鲛绡 劳惠赠
劳惠赠 为君
为君 那
那 得
得 不
不 伤悲
伤悲 其
其 二
二 抛珠
抛珠 滚玉
滚玉 只
只 偷潸
偷潸 镇日
镇日 无心
无心 镇日闲
镇日闲 枕上
枕上 袖边
袖边 难
难 拂拭
拂拭 任
任 他
他 点点
点点 与
与 斑斑
斑斑 其
其 三
三 彩线
彩线 难收
难收 面上
面上 珠
珠 湘江
湘江 旧迹
旧迹 已
已 模糊
模糊 窗前
窗前 亦有
亦有 千竿竹
千竿竹 不识
不识 香痕
香痕 渍
渍 也无
也无 那黛玉
那黛玉 还要
还要 往下
往下 写
写 时
时 觉得
觉得 浑身
浑身 火热
火热 面上
面上 作烧
作烧 走
走 至
至 镜台
镜台 揭起
揭起 锦袱
锦袱 一照
一照 只见
只见 腮
腮 上
上 通红
通红 真合
真合 压倒
压倒 桃花
桃花 却
却 不知
不知 病
病 由此
由此 起
起 一时
一时 方
方 上床
上床 睡去
睡去 犹
犹 拿着
拿着 绢子
绢子 思索
思索 不
不 在
在 话
话 下
下 却说
却说 袭人
袭人 来
来 见
见 宝钗
宝钗 谁知
谁知 宝钗
宝钗 不在
不在 园内
园内 往
往 他
他 母亲
母亲 那里
那里 去了
去了 袭人
袭人 不便
不便 空手
空手 回
回 来
来 等
等 至
至 起
起 更
更 宝钗方
宝钗方 回
回 原来
原来 宝钗素
宝钗素 知
知 薛蟠
薛蟠 情性
情性 心中
心中 已有
已有 一半
一半 疑是
疑是 薛蟠
薛蟠 挑唆
挑唆 了
了 人来告
人来告 宝玉
宝玉 了
了 谁知
谁知 又
又 听
听 袭人
袭人 说
说 出来
出来 越发
越发 信
信 了
了 究竟
究竟 袭人
袭人 是
是 焙茗
焙茗 说的
说的 那焙茗
那焙茗 也是
也是 私心
私心 窥度
窥度 并未
并未 据实
据实 大家
大家 都是
都是 一半
一半 猜度
猜度 竟
竟 认作
认作 十分
十分 真切
真切 了
了 可笑
可笑 那
那 薛蟠
薛蟠 因素
因素 日有
日有 这个
这个 名声
名声 其实
其实 这一
这一 次
次 却
却 不是
不是 他
他 干
干 的
的 竟
竟 被
被 人
人 生生的
生生的 把
把 个
个 罪名
罪名 坐定
坐定 这日
这日 正
正 从
从 外头
外头 吃
吃 了
了 酒
酒 回来
回来 见过
见过 了
了 母亲
母亲 只见
只见 宝钗
宝钗 在
在 这里
这里 坐着
坐着 说
说 了
了 几句
几句 闲话
闲话 儿
儿 忽然
忽然 想起
想起 因
因 问道
问道 听见
听见 宝玉
宝玉 挨
挨 打
打 是
是 为什么
为什么 薛姨妈
薛姨妈 正为
正为 这个
这个 不自在
不自在 见
见 他
他 问时
问时 便
便 咬着牙
咬着牙 道
道 不知好歹
不知好歹 的
的 冤家
冤家 都是
都是 你
你 闹
闹 的
的 你
你 还有
还有 脸来
脸来 问
问 薛蟠见
薛蟠见 说
说 便
便 怔
怔 了
了 忙
忙 问道
问道 我
我 闹
闹 什么
什么 薛
薛 姨妈
姨妈 道
道 你
你 还
还 装腔
装腔 呢
呢 人人
人人 都
都 知道
知道 是
是 你
你 说的
说的 薛蟠
薛蟠 道
道 人人
人人 说
说 我
我 杀了人
杀了人 也
也 就
就 信
信 了
了 罢
罢 薛姨妈
薛姨妈 道
道 连
连 你
你 妹妹
妹妹 都
都 知道
知道 是
是 你说
你说 难道
难道 他
他 也
也 赖
赖 你
你 不成
不成 宝钗忙
宝钗忙 劝道
劝道 妈妈
妈妈 和
和 哥哥
哥哥 且别
且别 叫喊
叫喊 消消
消消 停停
停停 的
的 就
就 有个
有个 青红皂白
青红皂白 了
了 又
又 向
向 薛蟠
薛蟠 道
道 是
是 你说
你说 的
的 也罢
也罢 不是
不是 你
你 说的
说的 也罢
也罢 事情
事情 也
也 过去
过去 了
了 不必
不必 较正
较正 把
把 小事
小事 倒
倒 弄
弄 大
大 了
了 我
我 只
只 劝
劝 你
你 从此以后
从此以后 少
少 在
在 外头
外头 胡闹
胡闹 少管
少管 别人
别人 的
的 事
事 天天
天天 一处
一处 大家
大家 胡逛
胡逛 你
你 是
是 个
个 不防
不防 头
头 的
的 人
人 过后
过后 没事
没事 就
就 罢了
罢了 倘或
倘或 有事
有事 不是
不是 你
你 干
干 的
的 人人
人人 都
都 也
也 疑惑
疑惑 说是
说是 你
你 干
干 的
的 不用
不用 别人
别人 我
我 先
先 就
就 疑惑
疑惑 你
你 薛蟠
薛蟠 本是
本是 个
个 心直口快
心直口快 的
的 人
人 见
见 不得
不得 这样
这样 藏头露尾
藏头露尾 的
的 事
事 又是
又是 宝钗
宝钗 劝
劝 他
他 别
别 再
再 胡逛
胡逛 去
去 他
他 母亲
母亲 又说
又说 他
他 犯舌
犯舌 宝玉
宝玉 之
之 打
打 是
是 他治
他治 的
的 早已
早已 急得
急得 乱
乱 跳
跳 赌神
赌神 发誓
发誓 的
的 分辩
分辩 又
又 骂
骂 众人
众人 谁
谁 这么
这么 编派
编派 我
我 我
我 把
把 那囚
那囚 攮
攮 的
的 牙
牙 敲
敲 了
了 分明
分明 是
是 为
为 打
打 了
了 宝玉
宝玉 没
没 的
的 献
献 勤儿
勤儿 拿
拿 我
我 来
来 做
做 幌子
幌子 难道
难道 宝玉
宝玉 是
是 天王
天王 他
他 父亲
父亲 打
打 他
他 一顿
一顿 一家子
一家子 定要
定要 闹
闹 几天
几天 那
那 一回
一回 为
为 他
他 不好
不好 姨父
姨父 打
打 了
了 他
他 两下子
两下子 过后
过后 儿
儿 老太太
老太太 不知
不知 怎么
怎么 知道
知道 了
了 说是
说是 珍
珍 大哥
大哥 治
治 的
的 好
好 好儿
好儿 的
的 叫
叫 了
了 去
去 骂
骂 了
了 一顿
一顿 今日
今日 越发
越发 拉上
拉上 我
我 了
了 既拉上
既拉上 我
我 也
也 不怕
不怕 索性
索性 进去
进去 把
把 宝玉
宝玉 打
打 死了
死了 我
我 替
替 他
他 偿命
偿命 一面
一面 嚷
嚷 一面
一面 找起
找起 一根
一根 门闩
门闩 来
来 就
就 跑
跑 慌
慌 的
的 薛姨妈
薛姨妈 拉住
拉住 骂道
骂道 作
作 死的
死的 孽障
孽障 你
你 打
打 谁
谁 去
去 你
你 先
先 打
打 我
我 来
来 薛蟠
薛蟠 的
的 眼急
眼急 的
的 铜铃
铜铃 一般
一般 嚷
嚷 道
道 何苦
何苦 来
来 又
又 不
不 叫
叫 我
我 去
去 为什么
为什么 好好
好好 的
的 赖
赖 我
我 将来
将来 宝玉
宝玉 活
活 一日
一日 我
我 耽
耽 一日
一日 的
的 口舌
口舌 不如
不如 大家
大家 死了
死了 清
清 净
净 宝钗忙
宝钗忙 也
也 上前
上前 劝道
劝道 你
你 忍耐
忍耐 些
些 儿
儿 罢
罢 妈妈
妈妈 急
急 的
的 这个
这个 样儿
样儿 你
你 不
不 说来
说来 劝
劝 你
你 倒
倒 反闹
反闹 的
的 这样
这样 别说
别说 是
是 妈妈
妈妈 就是
就是 旁人
旁人 来
来 劝
劝 你
你 也是
也是 为
为 好
好 倒把
倒把 你
你 的
的 性子
性子 劝
劝 上来
上来 薛蟠
薛蟠 道
道 你
你 这会子
这会子 又说
又说 这话
这话 都是
都是 你
你 说的
说的 宝钗
宝钗 道
道 你
你 只
只 怨
怨 我
我 说
说 再
再 不怨
不怨 你
你 那
那 顾前不顾后
顾前不顾后 的
的 形景
形景 薛蟠
薛蟠 道
道 你
你 只会怨
只会怨 我
我 顾前不顾后
顾前不顾后 你
你 怎么
怎么 不怨
不怨 宝玉
宝玉 外头
外头 招风
招风 惹草
惹草 的
的 呢
呢 别说
别说 别的
别的 就
就 拿
拿 前日
前日 琪
琪 官儿
官儿 的
的 事
事 比
比 给
给 你们
你们 听
听 那琪官
那琪官 儿
儿 我们
我们 见
见 了
了 十来
十来 次
次 他
他 并
并 没
没 和
和 我
我 说
说 一句
一句 亲热
亲热 话
话 怎么
怎么 前儿
前儿 他
他 见
见 了
了 连
连 姓名
姓名 还
还 不
不 知道
知道 就
就 把
把 汗巾
汗巾 子
子 给
给 他
他 难道
难道 这
这 也是
也是 我
我 说的
说的 不成
不成 薛姨妈
薛姨妈 和
和 宝钗
宝钗 急
急 的
的 说道
说道 还
还 提
提 这个
这个 可不是
可不是 为
为 这个
这个 打
打 他
他 呢
呢 可见
可见 是
是 你
你 说的
说的 了
了 薛蟠
薛蟠 道
道 真
真 真的
真的 气死人
气死人 了
了 赖
赖 我
我 说的
说的 我
我 不恼
不恼 我
我 只气
只气 一个
一个 宝玉
宝玉 闹
闹 的
的 这么
这么 天翻地覆
天翻地覆 的
的 宝钗
宝钗 道
道 谁
谁 闹
闹 来
来 着
着 你
你 先
先 持刀动杖
持刀动杖 的
的 闹起来
闹起来 倒
倒 说
说 别
别 人闹
人闹 薛蟠见
薛蟠见 宝钗
宝钗 说
说 的话
的话 句句
句句 有理
有理 难以
难以 驳正
驳正 比
比 母亲
母亲 的话
的话 反难
反难 回答
回答 因此
因此 便
便 要
要 设法
设法 拿话
拿话 堵
堵 回
回 他
他 去
去 就
就 无人
无人 敢
敢 拦
拦 自己
自己 的话
的话 了
了 也
也 因
因 正在
正在 气
气 头儿
头儿 上
上 未曾
未曾 想话
想话 之
之 轻重
轻重 便
便 道
道 好
好 妹妹
妹妹 你
你 不用
不用 和
和 我
我 闹
闹 我
我 早
早 知道
知道 你
你 的
的 心
心 了
了 从
从 先
先 妈妈
妈妈 和
和 我
我 说
说 你
你 这金锁
这金锁 要
要 拣
拣 有
有 玉
玉 的
的 才
才 可配
可配 你
你 留
留 了
了 心
心 见
见 宝玉
宝玉 有
有 那
那 劳什子
劳什子 你
你 自然
自然 如今
如今 行动
行动 护着
护着 他
他 话
话 未
未 说
说 了
了 把
把 个
个 宝钗
宝钗 气
气 怔
怔 了
了 拉着
拉着 薛姨妈
薛姨妈 哭道
哭道 妈妈
妈妈 你
你 听
听 哥哥
哥哥 说的
说的 是
是 什么
什么 话
话 薛蟠
薛蟠 见
见 妹子
妹子 哭
哭 了
了 便知
便知 自己
自己 冒撞
冒撞 便
便 赌气
赌气 走到
走到 自己
自己 屋里
屋里 安歇
安歇 不提
不提 宝钗
宝钗 满心
满心 委屈
委屈 气忿
气忿 待要
待要 怎样
怎样 又怕
又怕 他
他 母亲
母亲 不安
不安 少不得
少不得 含泪
含泪 别
别 了
了 母亲
母亲 各自
各自 回来
回来 到
到 屋里
屋里 整哭
整哭 了
了 一夜
一夜 次日
次日 一早
一早 起来
起来 也
也 无心
无心 梳洗
梳洗 胡乱
胡乱 整理
整理 了
了 衣裳
衣裳 便
便 出来
出来 瞧
瞧 母亲
母亲 可巧
可巧 遇见
遇见 黛玉
黛玉 独立
独立 在
在 花
花 阴
阴 之下
之下 问
问 他
他 那里
那里 去
去 宝钗因
宝钗因 说
说 家去
家去 口里
口里 说
说 着
着 便
便 只管
只管 走
走 黛玉
黛玉 见
见 他
他 无精打彩
无精打彩 的
的 去了
去了 又见
又见 眼上
眼上 好似
好似 有
有 哭泣
哭泣 之状
之状 大非
大非 往日
往日 可
可 比
比 便
便 在
在 后面
后面 笑道
笑道 姐姐
姐姐 也
也 自己
自己 保重
保重 些
些 儿
儿 就是
就是 哭出
哭出 两缸
两缸 泪来
泪来 也
也 医不好
医不好 棒疮
棒疮 不知
不知 宝钗
宝钗 如何
如何 答对
答对 且
且 听
听 下回分解
下回分解 本章
本章 完
