第 101
那里 见得
见得 这
这 一对
一对 娇妻
娇妻 美妾
美妾 又
又 尖利
尖利 又
又 柔情
柔情 的话
的话 呢
呢 便
便 笑道
笑道 够
够 了
了 算了
算了 罢
罢 他
他 一个人
一个人 就够
就够 使
使 的
的 了
了 不用
不用 你
你 帮
帮 着
着 左右
左右 我
我 是
是 外人
外人 多早晚
多早晚 我
我 死
死 了
了 你们
你们 就
就 清净
清净 了
了 凤姐
凤姐 道
道 你
你 也
也 别说
别说 那个
那个 话
话 谁
谁 知道
知道 谁
谁 怎么样
怎么样 呢
呢 你
你 不
不 死
死 我
我 还
还 死
死 呢
呢 早死
早死 一天
一天 早
早 心净
心净 说着
说着 又
又 哭
哭 起来
起来 平儿
平儿 只得
只得 又
又 劝
劝 了
了 一回
一回 那时
那时 天已
天已 大亮
大亮 日影
日影 横窗
横窗 贾琏
贾琏 也
也 不便
不便 再说
再说 站
站 起来
起来 出去
出去 了
了 这里
这里 凤姐
凤姐 自己
自己 起
起 来
来 正在
正在 梳洗
梳洗 忽见
忽见 王夫人
王夫人 那边
那边 小丫头
小丫头 过来
过来 道
道 太太
太太 说
说 了
了 叫
叫 问
问 二奶奶
二奶奶 今日
今日 过舅
过舅 太爷
太爷 那边
那边 去不去
去不去 要
要 去
去 说
说 叫
叫 二奶奶
二奶奶 同着
同着 宝
宝 二奶奶
二奶奶 一路
一路 去
去 呢
呢 凤姐
凤姐 因
因 方才
方才 一段话
一段话 已
已 经
经 灰心丧意
灰心丧意 恨
恨 娘家
娘家 不
不 给
给 争气
争气 又
又 兼
兼 昨夜
昨夜 园中
园中 受
受 了
了 那
那 一惊
一惊 也
也 实在
实在 没
没 精神
精神 便
便 说道
说道 你
你 先回
先回 太太
太太 去
去 我
我 还有
还有 一两件
一两件 事
事 没办
没办 清
清 今日
今日 不能
不能 去
去 况且
况且 他们
他们 那
那 又
又 不是
不是 什么
什么 正
正 经事
经事 宝
宝 二奶奶
二奶奶 要
要 去
去 各自
各自 去罢
去罢 小丫头
小丫头 答应
答应 着
着 回去
回去 回复
回复 了
了 不在话下
不在话下 且说
且说 凤姐
凤姐 梳
梳 了
了 头
头 换
换 了
了 衣服
衣服 想
想 了
了 想
想 虽然
虽然 自己
自己 不去
不去 也
也 该
该 带个
带个 信儿
信儿 再者
再者 宝
宝 钗
钗 还是
还是 新媳妇
新媳妇 出门子
出门子 自然
自然 要
要 过去
过去 照应
照应 照应
照应 的
的 于是
于是 见过
见过 王夫人
王夫人 支吾
支吾 了
了 一件事
一件事 便
便 过来
过来 到
到 宝玉
宝玉 房中
房中 只见
只见 宝玉
宝玉 穿着
穿着 衣服
衣服 歪
歪 在
在 炕上
炕上 两个
两个 眼睛
眼睛 呆呆
呆呆 的
的 看
看 宝钗
宝钗 梳头
梳头 凤姐
凤姐 站
站 在
在 门口
门口 还是
还是 宝钗
宝钗 一
一 回头
回头 看见
看见 了
了 连忙
连忙 起身
起身 让
让 坐
坐 宝玉
宝玉 也
也 爬起来
爬起来 凤姐
凤姐 才
才 笑
笑 嘻嘻
嘻嘻 的
的 坐下
坐下 宝钗因
宝钗因 说
说 麝月
麝月 道
道 你们
你们 瞧
瞧 着
着 二奶奶
二奶奶 进来
进来 也
也 不
不 言语
言语 声儿
声儿 麝月
麝月 笑
笑 着
着 道
道 二奶奶
二奶奶 头里
头里 进来
进来 就
就 摆手
摆手 儿
儿 不
不 叫
叫 言语
言语 么
么 凤姐
凤姐 因
因 向宝玉
向宝玉 道
道 你
你 还
还 不
不 走
走 等
等 什
什 么
么 呢
呢 没
没 见
见 这么
这么 大人
大人 了
了 还是
还是 这么
这么 小孩子
小孩子 气
气 人家
人家 各自
各自 梳头
梳头 你
你 爬
爬 在
在 傍边
傍边 看
看 什么
什么 成
成 日家
日家 一块
一块 子
子 在
在 屋里
屋里 还
还 看
看 不够
不够 吗
吗 也
也 不怕
不怕 丫头
丫头 们
们 笑话
笑话 说着
说着 哧
哧 的
的 一笑
一笑 又
又 瞅
瞅 着
着 他
他 咂嘴
咂嘴 儿
儿 宝玉
宝玉 虽
虽 也
也 有些
有些 不好意思
不好意思 还
还 不
不 理会
理会 把
把 个
个 宝钗
宝钗 直臊
直臊 的
的 满脸
满脸 飞红
飞红 又
又 不
不 好听
好听 着
着 又
又 不好
不好 说
说 什么
什么 只见
只见 袭人
袭人 端过
端过 茶来
茶来 只得
只得 搭讪
搭讪 着
着 自己
自己 递
递 了
了 一袋
一袋 烟
烟 凤姐
凤姐 儿笑
儿笑 着
着 站
站 起来
起来 接了
接了 道
道 二
二 妹妹
妹妹 你
你 别管
别管 我们
我们 的
的 事
事 你
你 快
快 穿衣服
穿衣服 罢
罢 宝玉
宝玉 一面
一面 也
也 搭讪
搭讪 着
着 找
找 这个
这个 弄
弄 那个
那个 凤姐
凤姐 道
道 你
你 先
先 去罢
去罢 那里
那里 有个
有个 爷们
爷们 等
等 着
着 奶奶
奶奶 们
们 一块儿
一块儿 走
走 的
的 理
理 呢
呢 宝玉
宝玉 道
道 我
我 只是
只是 嫌
嫌 我
我 这
这 衣裳
衣裳 不大好
不大好 不如
不如 前年
前年 穿着
穿着 老太
老太 太
太 给
给 的
的 那件
那件 雀金
雀金 呢
呢 好
好 凤姐
凤姐 因
因 怄
怄 他
他 道
道 你
你 为什么
为什么 不
不 穿
穿 宝玉
宝玉 道
道 穿着
穿着 太
太 早些
早些 凤姐
凤姐 忽然
忽然 想起
想起 自悔
自悔 失言
失言 幸亏
幸亏 宝钗
宝钗 也
也 和
和 王家
王家 是
是 内亲
内亲 只是
只是 那些
那些 丫头
丫头 们
们 跟前
跟前 已经
已经 不好意思
不好意思 了
了 袭人
袭人 却
却 接着
接着 说道
说道 二奶奶
二奶奶 还
还 不
不 知道
知道 呢
呢 就是
就是 穿
穿 得
得 他
他 也
也 不
不 穿
穿 了
了 凤
凤 姐儿
姐儿 道
道 这是
这是 什么
什么 原故
原故 袭人
袭人 道
道 告诉
告诉 二奶奶
二奶奶 真
真 真的
真的 我们
我们 这位
这位 爷行
爷行 的
的 事
事 都是
都是 天外飞来
天外飞来 的
的 那
那 一年
一年 因
因 二舅
二舅 太爷
太爷 的
的 生日
生日 老太太
老太太 给
给 了
了 他
他 这件
这件 衣裳
衣裳 谁知
谁知 那
那 一天
一天 就
就 烧
烧 了
了 我妈
我妈 病重
病重 了
了 我
我 没
没 在家
在家 那
那 时候
时候 还有
还有 晴雯
晴雯 妹妹
妹妹 呢
呢 听见
听见 说
说 病着
病着 整给
整给 他
他 缝
缝 了
了 一
一 夜
夜 第二天
第二天 老太太
老太太 才
才 没
没 瞧
瞧 出来
出来 呢
呢 去年
去年 那
那 一天
一天 上学
上学 天冷
天冷 我
我 叫
叫 焙茗
焙茗 拿
拿 了
了 去
去 给
给 他
他 披
披 披
披 谁知
谁知 这位
这位 爷见
爷见 了
了 这件
这件 衣裳
衣裳 想起
想起 晴雯
晴雯 来了
来了 说
说 了
了 总
总 不
不 穿
穿 了
了 叫
叫 我
我 给
给 他
他 收
收 一辈子
一辈子 呢
呢 凤姐
凤姐 不等
不等 说完
说完 便道
便道 你
你 提
提 晴雯
晴雯 可惜
可惜 了
了 儿
儿 的
的 那
那 孩子
孩子 模样儿
模样儿 手儿
手儿 都
都 好
好 就
就 只
只 嘴
嘴 头子
头子 利害
利害 些
些 偏偏
偏偏 儿
儿 的
的 太太
太太 不知
不知 听了
听了 那里
那里 的
的 谣言
谣言 活活
活活 儿
儿 的
的 把
把 个
个 小命儿
小命儿 要
要 了
了 还有
还有 一件事
一件事 那
那 一天
一天 我
我 瞧见
瞧见 厨房
厨房 里
里 柳家的
柳家的 女人
女人 他
他 女孩儿
女孩儿 叫
叫 什么
什么 五儿
五儿 那丫头
那丫头 长
长 的
的 和晴雯
和晴雯 脱
脱 了
了 个
个 影儿
影儿 我
我 心里
心里 要
要 叫
叫 他
他 进来
进来 后来
后来 我
我 问
问 他
他 妈
妈 他妈
他妈 说是
说是 很
很 愿意
愿意 我想
我想 着
着 宝二爷
宝二爷 屋里
屋里 的
的 小红
小红 跟
跟 了
了 我
我 去
去 我
我 还
还 没
没 还
还 他
他 呢
呢 就
就 把
把 五儿
五儿 补
补 过来
过来 罢
罢 平儿
平儿 说
说 太
太 太
太 那
那 一天
一天 说
说 了
了 凡
凡 像
像 那个
那个 样儿
样儿 的
的 都
都 不
不 叫
叫 派
派 到
到 宝二爷
宝二爷 屋里
屋里 呢
呢 我
我 所以
所以 也
也 就
就 搁下
搁下 了
了 这
这 如今
如今 宝二爷
宝二爷 也
也 成
成 了
了 家
家 了
了 还
还 怕
怕 什么
什么 呢
呢 不如
不如 我
我 就
就 叫
叫 他
他 进来
进来 可
可 不知
不知 宝二爷
宝二爷 愿意
愿意 不
不 愿意
愿意 要
要 想着
想着 晴雯
晴雯 只
只 瞧见
瞧见 这
这 五儿
五儿 就是了
就是了 宝玉
宝玉 本要
本要 走
走 听见
听见 这些
这些 话
话 又
又 呆
呆 了
了 袭人
袭人 道
道 为什么
为什么 不
不 愿意
愿意 早就
早就 要
要 弄
弄 进来
进来 的
的 只是
只是 因为
因为 太太
太太 的话
的话 说的
说的 结实
结实 罢了
罢了 凤姐
凤姐 道
道 那么
那么 着
着 明儿
明儿 我
我 就
就 叫
叫 他
他 进来
进来 太太
太太 的
的 跟前
跟前 有
有 我
我 呢
呢 宝玉
宝玉 听了
听了 喜不自胜
喜不自胜 才
才 走
走 到
到 贾母
贾母 那边
那边 去了
去了 这里
这里 宝钗
宝钗 穿衣服
穿衣服 凤姐儿
凤姐儿 看
看 他
他 两口儿
两口儿 这般
这般 恩爱
恩爱 缠绵
缠绵 想起
想起 贾琏方
贾琏方 才
才 那种
那种 光景
光景 甚实
甚实 伤心
伤心 坐不住
坐不住 便
便 起身
起身 向
向 宝钗笑
宝钗笑 道
道 我
我 和
和 你
你 上
上 太太
太太 屋里
屋里 去罢
去罢 笑
笑 着
着 出了
出了 房门
房门 一同
一同 来
来 见
见 贾母
贾母 宝
宝 玉
玉 正在
正在 那里
那里 回
回 贾母
贾母 往
往 舅舅家
舅舅家 去
去 贾母
贾母 点头
点头 说道
说道 去罢
去罢 只是
只是 少
少 吃酒
吃酒 早些
早些 回来
回来 你
你 身子
身子 才
才 好些
好些 宝玉
宝玉 答应
答应 着
着 出来
出来 刚
刚 走到
走到 院内
院内 又
又 转身
转身 回来
回来 向宝钗
向宝钗 耳边
耳边 说
说 了
了 几
几 句
句 不知
不知 什么
什么 宝钗笑
宝钗笑 道
道 是
是 了
了 你
你 快
快 去罢
去罢 将
将 宝玉
宝玉 催着
催着 去了
去了 这里
这里 贾母
贾母 和
和 凤姐
凤姐 宝钗
宝钗 说
说 了
了 没
没 三句话
三句话 只见
只见 秋纹
秋纹 进来
进来 传说
传说 二爷
二爷 打发
打发 焙茗
焙茗 回来
回来 说
说 请
请 二奶奶
二奶奶 宝钗
宝钗 道
道 他
他 又
又 忘了
忘了 什么
什么 又
又 叫
叫 他
他 回来
回来 秋纹
秋纹 道
道 我
我 叫
叫 小丫头
小丫头 问
问 了
了 焙茗
焙茗 说是
说是 二爷
二爷 忘了
忘了 一句
一句 话
话 二爷
二爷 叫
叫 我
我 回来
回来 告诉
告诉 二奶奶
二奶奶 若是
若是 去
去 呢
呢 快些
快些 来
来 罢
罢 若不
若不 去
去 呢
呢 别
别 在
在 风
风 地里
地里 站
站 着
着 说的
说的 贾母凤
贾母凤 姐
姐 并
并 地下
地下 站
站 着
着 的
的 老婆子
老婆子 丫头
丫头 都
都 笑
笑 了
了 宝钗
宝钗 的
的 脸上
脸上 飞红
飞红 把
把 秋纹
秋纹 啐
啐 了
了 一口
一口 说道
说道 好
好 个
个 糊涂
糊涂 东西
东西 这
这 也
也 值
值 的
的 这么
这么 慌慌张张
慌慌张张 跑
跑 了
了 来说
来说 秋纹
秋纹 也
也 笑
笑 着
着 回去
回去 叫
叫 小丫头
小丫头 去
去 骂
骂 焙茗
焙茗 那焙茗
那焙茗 一面
一面 跑
跑 着
着 一面
一面 回头
回头 说道
说道 二爷
二爷 把
把 我
我 巴巴
巴巴 儿
儿 的
的 叫
叫 下马
下马 来
来 叫
叫 回来
回来 说
说 我
我 若不
若不 说
说 回来
回来 对
对 出来
出来 又
又 骂
骂 我
我 了
了 这会子
这会子 说
说 了
了 他们
他们 又
又 骂
骂 我
我 那丫头
那丫头 笑
笑 着
着 跑
跑 回来
回来 说
说 了
了 贾母
贾母 向宝钗
向宝钗 道
道 你
你 去罢
去罢 省
省 了
了 他
他 这么
这么 不
不 放心
放心 说的
说的 宝钗
宝钗 站不住
站不住 又
又 被
被 凤姐
凤姐 怄
怄 着
着 玩笑
玩笑 没
没 好意思
好意思 才
才 走
走 了
了 只见
只见 散花
散花 寺
寺 的
的 姑子
姑子 大
大 了
了 来了
来了 给
给 贾母
贾母 请安
请安 见过
见过 了
了 凤姐
凤姐 坐着
坐着 吃
吃 茶
茶 贾母因
贾母因 问
问 他
他 这
这 一向
一向 怎么
怎么 不
不 来
来 大
大 了
了 道
道 因
因 这
这 几日
几日 庙
庙 中作
中作 好事
好事 有
有 几位
几位 诰命
诰命 夫人
夫人 不时
不时 在
在 庙里
庙里 起坐
起坐 所以
所以 不
不 得空儿
得空儿 来
来 今日
今日 特
特 来回
来回 老祖宗
老祖宗 明儿
明儿 还有
还有 一家
一家 作
作 好事
好事 不知
不知 老祖
老祖 宗
宗 高兴
高兴 不
不 高兴
高兴 若
若 高兴
高兴 也
也 去
去 随喜
随喜 随喜
随喜 贾母
贾母 便
便 问
问 做
做 什么
什么 好事
好事 大
大 了
了 道
道 前
前 月
月 为
为 王大人
王大人 府
府 里
里 不
不 干净
干净 见神见鬼
见神见鬼 的
的 偏生
偏生 那
那 太太
太太 夜间
夜间 又
又 看见
看见 去世
去世 的
的 老爷
老爷 因此
因此 昨日
昨日 在
在 我
我 庙里
庙里 告诉
告诉 我
我 要
要 在
在 散花
散花 菩萨
菩萨 跟前
跟前 许愿
许愿 烧香
烧香 做
做 四十九
四十九 天
天 的
的 水陆
水陆 道场
道场 保佑
保佑 家口
家口 安宁
安宁 亡者
亡者 升天
升天 生者
生者 获福
获福 所以
所以 我
我 不
不 得空儿
得空儿 来
来 请
请 老太太
老太太 的
的 安
安 却说
却说 凤姐
凤姐 素
素 日
日 最
最 是
是 厌恶
厌恶 这些
这些 事
事 自从
自从 昨夜
昨夜 见鬼
见鬼 心中
心中 总
总 只是
只是 疑
疑 疑惑
疑惑 惑
惑 的
的 如今
如今 听了
听了 大
大 了
了 这些
这些 话
话 不觉
不觉 把
把 素日
素日 的
的 心性
心性 改了
改了 一半
一半 已有
已有 三分
三分 信意
信意 便
便 问大
问大 了
了 道
道 这
这 散花
散花 菩萨
菩萨 是
是 谁
谁 他
他 怎
怎 么
么 就
就 能
能 避邪
避邪 除鬼
除鬼 呢
呢 大
大 了
了 见
见 问
问 便知
便知 他
他 有些
有些 信意
信意 说道
说道 奶奶
奶奶 要
要 问
问 这位
这位 菩萨
菩萨 等
等 我
我 告诉
告诉 你
你 奶奶
奶奶 知道
知道 这个
这个 散花
散花 菩萨
菩萨 根基
根基 不浅
不浅 道行
道行 非常
非常 生
生 在
在 西天
西天 大树
大树 园中
园中 父母
父母 打柴
打柴 为生
为生 养下
养下 菩萨
菩萨 来
来 头
头 长三角
长三角 眼横
眼横 四目
四目 身长
身长 八尺
八尺 两手
两手 拖地
拖地 父母
父母 说
说 这是
这是 妖精
妖精 便弃
便弃 在
在 冰山
冰山 背后
背后 了
了 谁知
谁知 这
这 山上
山上 有
有 一个
一个 得道
得道 的
的 老
老 猢狲
猢狲 出来
出来 打食
打食 看见
看见 菩
菩 萨
萨 顶上
顶上 白气
白气 冲天
冲天 虎狼
虎狼 远避
远避 知道
知道 来历
来历 非常
非常 便
便 抱
抱 回洞
回洞 中
中 抚养
抚养 谁知
谁知 菩萨
菩萨 带了
带了 来
来 的
的 聪慧
聪慧 禅
禅 也
也 会谈
会谈 与
与 猢狲
猢狲 天天
天天 谈道
谈道 参禅
参禅 说的
说的 天花
天花 散漫
散漫 到了
到了 一千年
一千年 后
后 便
便 飞升
飞升 了
了 至今
至今 山上
山上 犹见
犹见 谈经
谈经 之处
之处 天花
天花 散漫
散漫 所求
所求 必灵
必灵 时常
时常 显圣
显圣 救人
救人 苦
苦 厄
厄 因此
因此 世人
世人 才
才 盖
盖 了
了 庙
庙 塑
塑 了
了 像
像 供奉
供奉 着
着 凤姐
凤姐 道
道 这有
这有 什么
什么 凭据
凭据 呢
呢 大
大 了
了 道
道 奶奶
奶奶 又来
又来 搬驳
搬驳 了
了 一个
一个 佛爷
佛爷 可
可 有
有 什么
什么 凭据
凭据 呢
呢 就是
就是 撒谎
撒谎 也
也 不过
不过 哄
哄 一两个
一两个 人
人 罢
罢 咧
咧 难道
难道 古往今来
古往今来 多少
多少 明白人
明白人 都
都 被
被 他
他 哄
哄 了
了 不成
不成 奶奶
奶奶 只想
只想 惟有
惟有 佛家
佛家 香火
香火 历来
历来 不
不 绝
绝 他
他 到底
到底 是
是 祝国裕
祝国裕 民
民 有些
有些 灵验
灵验 人才
人才 信服
信服 啊
啊 凤姐
凤姐 听了
听了 大有
大有 道理
道理 因道
因道 既
既 这么着
这么着 我
我 明儿
明儿 去
去 试试
试试 你
你 庙里
庙里 可有
可有 签
签 我
我 去
去 求
求 一签
一签 我
我 心里
心里 的
的 事
事 签上
签上 批
批 的
的 出来
出来 我
我 从此
从此 就
就 信
信 了
了 大
大 了
了 道
道 我们
我们 的
的 签
签 最
最 是
是 灵
灵 的
的 明儿
明儿 奶奶
奶奶 去求
去求 一签
一签 就
就 知道
知道 了
了 贾母
贾母 道
道 既
既 这么着
这么着 索性
索性 等到
等到 后
后 日
日 初一
初一 你
你 再
再 去
去 求
求 说着
说着 大
大 了
了 吃
吃 了
了 茶
茶 到
到 王夫人
王夫人 各
各 房里
房里 去
去 请了
请了 安
安 回去
回去 不提
不提 这里
这里 凤姐
凤姐 勉强
勉强 扎挣
扎挣 着
着 到了
到了 初
初 一清早
一清早 令人
令人 预备
预备 了
了 车马
车马 带
带 着
着 平儿
平儿 并
并 许多
许多 奴仆
奴仆 来至
来至 散花
散花 寺
寺 大
大 了
了 带了
带了 众
众 姑子
姑子 接了
接了 进去
进去 献
献 茶
茶 后
后 便
便 洗手
洗手 至
至 大殿
大殿 上
上 焚香
焚香 那
那 凤姐儿
凤姐儿 也
也 无心
无心 瞻仰
瞻仰 圣像
圣像 一秉虔诚
一秉虔诚 磕
磕 了
了 头
头 举起
举起 签筒
签筒 默默
默默 的
的 将那
将那 见鬼
见鬼 之事
之事 并
并 身体
身体 不安
不安 等
等 故
故 祝告
祝告 了
了 一回
一回 才
才 摇
摇 了
了 三下
三下 只听
只听 唰
唰 的
的 一声
一声 筒
筒 中
中 撺出
撺出 一支
一支 签来
签来 于是
于是 叩
叩 头
头 拾起
拾起 一看
一看 只见
只见 写着
写着 第三十三
第三十三 签
签 上上大吉
上上大吉 大
大 了
了 忙查
忙查 签簿
签簿 看时
看时 只见
只见 上面
上面 写着
写着 王熙凤
王熙凤 衣锦还乡
衣锦还乡 凤姐
凤姐 一见
一见 这
这 几个
几个 字
字 吃
吃 一大
一大 惊
惊 忙
忙 问大
问大 了
了 道
道 古人
古人 也
也 有
有 叫
叫 王熙凤
王熙凤 的
的 么
么 大
大 了
了 笑道
笑道 奶奶
奶奶 最是
最是 通今博古
通今博古 的
的 难道
难道 汉朝
汉朝 的
的 王熙凤
王熙凤 求官
求官 的
的 这
这 一段
一段 事
事 也
也 不
不 晓得
晓得 周瑞家的
周瑞家的 在
在 旁
旁 笑道
笑道 前年
前年 李先儿
李先儿 还说
还说 这
这 一回
一回 书来
书来 着
着 我们
我们 还
还 告诉
告诉 他
他 重着
重着 奶奶
奶奶 的
的 名字
名字 不许
不许 叫
叫 呢
呢 凤姐
凤姐 笑道
笑道 可是
可是 呢
呢 我
我 倒
倒 忘了
忘了 说着
说着 又
又 瞧
瞧 底下
底下 的
的 写的
写的 是
是 去国
去国 离乡
离乡 二十年
二十年 于今
于今 衣锦返
衣锦返 家园
家园 蜂采
蜂采 百花
百花 成蜜后
成蜜后 为
为 谁
谁 辛苦
辛苦 为
为 谁
谁 甜
甜 行人
行人 至
至 音信
音信 迟
迟 讼宜
讼宜 和
和 婚
婚 再议
再议 看完
看完 也
也 不
不 甚
甚 明白
明白 大
大 了
了 道
道 奶奶
奶奶 大喜
大喜 这一签
这一签 巧得很
巧得很 奶奶
奶奶 自幼
自幼 在
在 这里
这里 长大
长大 何
何 曾回
曾回 南京
南京 去过
去过 如今
如今 老爷
老爷 放
放 了
了 外任
外任 或者
或者 接
接 家眷
家眷 来
来 顺便
顺便 回家
回家 奶奶
奶奶 可不是
可不是 衣锦
衣锦 还乡
还乡 了
了 一面
一面 说
说 一面
一面 抄
抄 了
了 个
个 签经
签经 交与
交与 丫头
丫头 凤姐
凤姐 也
也 半疑半信
半疑半信 的
的 大
大 了
了 摆
摆 了
了 斋
斋 来
来 凤姐
凤姐 只动
只动 了
了 一动
一动 放下
放下 了
了 要
要 走
走 又
又 给
给 了
了 香银
香银 大
大 了
了 苦留
苦留 不住
不住 只得
只得 让
让 他
他 走
走 了
了 凤姐
凤姐 回至
回至 家中
家中 见
见 了
了 贾母王
贾母王 夫人
夫人 等
等 问起
问起 签来
签来 命人
命人 一解
一解 都
都 欢喜
欢喜 非常
非常 或者
或者 老
老 爷果
爷果 有
有 此心
此心 咱们
咱们 走
走 一趟
一趟 也好
也好 凤姐儿
凤姐儿 见
见 人人
人人 这么
这么 说
说 也
也 就
就 信
信 了
了 不在话下
不在话下 却说
却说 宝玉
宝玉 这
这 一日
一日 正
正 睡午觉
睡午觉 醒来
醒来 不见
不见 宝钗
宝钗 正要
正要 问时
问时 只见
只见 宝钗进
宝钗进 来
来 宝玉
宝玉 问
问 道
道 那里
那里 去了
去了 半日
半日 不见
不见 宝钗笑
宝钗笑 道
道 我
我 给
给 凤姐姐
凤姐姐 瞧
瞧 一回
一回 签
签 宝玉
宝玉 听说
听说 便
便 问是
问是 怎么样
怎么样 的
的 宝钗
宝钗 把
把 签帖念
签帖念 了
了 一回
一回 又
又 道
道 家中
家中 人人
人人 都
都 说好
说好 的
的 据
据 我看
我看 这
这 衣
衣 锦
锦 还乡
还乡 四字
四字 里头
里头 还有
还有 缘故
缘故 后来
后来 再
再 瞧
瞧 罢了
罢了 宝玉
宝玉 道
道 你
你 又
又 多疑
多疑 了
了 妄解
妄解 圣意
圣意 衣锦还乡
衣锦还乡 四字
四字 从古至今
从古至今 都
都 知道
知道 是
是 好
好 的
的 今儿
今儿 你
你 又
又 偏生
偏生 看出
看出 缘故
缘故 来了
来了 依
依 你说
你说 这
这 衣锦还乡
衣锦还乡 还有
还有 什么
什么 别的
别的 解说
解说 宝钗正
宝钗正 要
要 解说
解说 只见
只见 王夫人
王夫人 那边
那边 打发
打发 丫头
丫头 过
过 来
来 请
请 二奶奶
二奶奶 宝钗
宝钗 立刻
立刻 过去
过去 未知
未知 何事
何事 下回分解
下回分解 本章
本章 完
