第 65
姐儿 倒是
倒是 个
个 多情
多情 的
的 人
人 以为
以为 贾琏
贾琏 是
是 终身
终身 之主
之主 了
了 凡事
凡事 倒
倒 还
还 知疼着热
知疼着热 要论
要论 温柔
温柔 和顺
和顺 却
却 较
较 着
着 凤姐
凤姐 还有
还有 些
些 体度
体度 就
就 论起
论起 那
那 标致
标致 来
来 及
及 言谈
言谈 行事
行事 也
也 不减
不减 于
于 凤姐
凤姐 但
但 已经
已经 失了
失了 脚
脚 有了
有了 一个
一个 淫
淫 字
字 凭
凭 他
他 什么
什么 好处
好处 也
也 不算
不算 了
了 偏
偏 这
这 贾琏
贾琏 又说
又说 谁
谁 人
人 无错
无错 知过必改
知过必改 就好
就好 故不提
故不提 已往
已往 之淫
之淫 只取
只取 现今
现今 之善
之善 便
便 如胶似漆
如胶似漆 一心一计
一心一计 誓同生死
誓同生死 那里
那里 还有
还有 凤
凤 平
平 二人
二人 在意
在意 了
了 二姐
二姐 在
在 枕边
枕边 衾
衾 内
内 也
也 常
常 劝
劝 贾琏
贾琏 说
说 你
你 和
和 珍
珍 大爷
大爷 商议
商议 商议
商议 拣
拣 个
个 相
相 熟
熟 的
的 把
把 三
三 丫头
丫头 聘
聘 了
了 罢
罢 留着
留着 他
他 不是
不是 常
常 法儿
法儿 终久
终久 要
要 生事
生事 的
的 贾琏
贾琏 道
道 前日
前日 我
我 也
也 曾
曾 回
回 大哥
大哥 的
的 他
他 只是
只是 舍
舍 不
不 的
的 我
我 还说
还说 就是
就是 块
块 肥
肥 羊肉
羊肉 无奈
无奈 烫
烫 的
的 慌
慌 玫瑰花
玫瑰花 儿
儿 可爱
可爱 刺多
刺多 扎手
扎手 咱们
咱们 未必
未必 降
降 的
的 住
住 正经
正经 拣
拣 个人
个人 聘
聘 了
了 罢
罢 他
他 只意
只意 意思
意思 思
思 的
的 就
就 撂
撂 过
过 手
手 了
了 你
你 叫
叫 我
我 有
有 什么
什么 法儿
法儿 二
二 姐儿
姐儿 道
道 你
你 放心
放心 咱们
咱们 明儿
明儿 先
先 劝
劝 三
三 丫头
丫头 问准
问准 了
了 让
让 他
他 自己
自己 闹
闹 去
去 闹
闹 的
的 无法
无法 少不得
少不得 聘
聘 他
他 贾琏
贾琏 听了
听了 说
说 这话
这话 极是
极是 至
至 次日
次日 二
二 姐儿
姐儿 另备
另备 了
了 酒
酒 贾琏
贾琏 也
也 不
不 出门
出门 至
至 午间
午间 特请
特请 他
他 妹妹
妹妹 过来
过来 和
和 他
他 母亲
母亲 上
上 坐
坐 三
三 姐儿
姐儿 便知
便知 其意
其意 刚
刚 斟上
斟上 酒
酒 也
也 不用
不用 他
他 姐姐
姐姐 开口
开口 便
便 先
先 滴泪
滴泪 说道
说道 姐姐
姐姐 今
今 儿请
儿请 我
我 自然
自然 有
有 一番
一番 大道理
大道理 要说
要说 但
但 只
只 我
我 也
也 不是
不是 糊涂人
糊涂人 也
也 不用
不用 絮絮叨叨
絮絮叨叨 的
的 从前
从前 的
的 事
事 我
我 已
已 尽知
尽知 了
了 说
说 也
也 无益
无益 既
既 如今
如今 姐姐
姐姐 也
也 得
得 了
了 好处
好处 安身
安身 妈妈
妈妈 也有
也有 了
了 安身之处
安身之处 我
我 也
也 要
要 自寻
自寻 归结
归结 去
去 才
才 是
是 正礼
正礼 但
但 终身大事
终身大事 一生
一生 至
至 一死
一死 非同儿戏
非同儿戏 向来
向来 人家
人家 看
看 着
着 咱们
咱们 娘儿们
娘儿们 微息
微息 不知
不知 都
都 安着
安着 什么
什么 心
心 我
我 所以
所以 破着
破着 没脸
没脸 人家
人家 才
才 不敢
不敢 欺负
欺负 这如
这如 今要
今要 办
办 正事
正事 不是
不是 我
我 女孩儿
女孩儿 家
家 没
没 羞耻
羞耻 必得
必得 我
我 拣
拣 个
个 素日
素日 可心如意
可心如意 的
的 人
人 才
才 跟
跟 他
他 要
要 凭
凭 你们
你们 拣择
拣择 虽
虽 是
是 有钱有势
有钱有势 的
的 我
我 心里
心里 进不去
进不去 白
白 过了
过了 这
这 一世
一世 了
了 贾琏
贾琏 笑道
笑道 这
这 也
也 容易
容易 凭
凭 你
你 说是
说是 谁
谁 就是
就是 谁
谁 一应
一应 彩礼
彩礼 都
都 有
有 我们
我们 置办
置办 母亲
母亲 也
也 不用
不用 操心
操心 三
三 姐儿
姐儿 道
道 姐姐
姐姐 横竖
横竖 知道
知道 不用
不用 我
我 说
说 贾琏
贾琏 笑
笑 问二
问二 姐儿
姐儿 是
是 谁
谁 二
二 姐儿
姐儿 一时
一时 想不起
想不起 来
来 贾琏
贾琏 料定
料定 必是
必是 此人
此人 无
无 移了
移了 便
便 拍手
拍手 笑道
笑道 我
我 知道
知道 这人
这人 了
了 果然
果然 好眼力
好眼力 二
二 姐儿
姐儿 笑道
笑道 是
是 谁
谁 贾琏
贾琏 笑道
笑道 别人
别人 他
他 如何
如何 进得
进得 去
去 一定
一定 是
是 宝玉
宝玉 二
二 姐儿
姐儿 与
与 尤老娘
尤老娘 听了
听了 也
也 以为
以为 必然
必然 是
是 宝玉
宝玉 了
了 三
三 姐儿
姐儿 便
便 啐
啐 了
了 一口
一口 说
说 我们
我们 有
有 姐妹
姐妹 十个
十个 也
也 嫁
嫁 你
你 弟兄
弟兄 十个
十个 不成
不成 难道
难道 除了
除了 你家
你家 天下
天下 就
就 没有
没有 好
好 男人
男人 了
了 不成
不成 众人
众人 听了
听了 都
都 诧
诧 异
异 除了
除了 他
他 还有
还有 那
那 一个
一个 三
三 姐儿
姐儿 道
道 别
别 只
只 在
在 眼前
眼前 想
想 姐姐
姐姐 只
只 在
在 五年
五年 前想
前想 就是了
就是了 正说
正说 着
着 忽见
忽见 贾琏
贾琏 的
的 心腹
心腹 小厮
小厮 兴儿
兴儿 走来
走来 请
请 贾琏
贾琏 说
说 老爷
老爷 那边
那边 紧等
紧等 着
着 叫
叫 爷
爷 呢
呢 小
小 的
的 答应
答应 往舅
往舅 老爷
老爷 那边
那边 去了
去了 小
小 的
的 连忙
连忙 来
来 请
请 贾琏
贾琏 又
又 忙
忙 问
问 昨日
昨日 家里
家里 问
问 我
我 来
来 着
着 么
么 兴儿
兴儿 说
说 小
小 的
的 回
回 奶奶
奶奶 爷
爷 在家
在家 庙里
庙里 和
和 珍
珍 大爷
大爷 商议
商议 做
做 百日
百日 的
的 事
事 只怕
只怕 不能
不能 来
来 贾琏忙
贾琏忙 命
命 拉马
拉马 隆儿
隆儿 跟随
跟随 去了
去了 留下
留下 兴儿
兴儿 答应
答应 人
人 尤二姐
尤二姐 便
便 要
要 了
了 两
两 碟
碟 菜
菜 来
来 命拿大
命拿大 杯
杯 斟
斟 了
了 酒
酒 就命
就命 兴儿
兴儿 在
在 炕沿
炕沿 下站
下站 着
着 喝
喝 一长一短
一长一短 向
向 他
他 说话
说话 儿
儿 问道
问道 家里
家里 奶奶
奶奶 多大
多大 年纪
年纪 怎么
怎么 个
个 利害
利害 的
的 样子
样子 老太太
老太太 多大
多大 年纪
年纪 姑娘
姑娘 几个
几个 各样
各样 家常
家常 等
等 话
话 兴儿
兴儿 笑嘻嘻
笑嘻嘻 的
的 在
在 炕沿
炕沿 下
下 一头
一头 喝
喝 一头
一头 将
将 荣府
荣府 之事
之事 备细
备细 告诉
告诉 他
他 母女
母女 又说
又说 我
我 是
是 二门
二门 上
上 该班
该班 的
的 人
人 我们
我们 共是
共是 两班
两班 一班
一班 四个
四个 共是
共是 八个
八个 人
人 有
有 几个
几个 知
知 奶奶
奶奶 的
的 心腹
心腹 有
有 几个
几个 知爷
知爷 的
的 心腹
心腹 奶奶
奶奶 的
的 心腹
心腹 我们
我们 不敢
不敢 惹
惹 爷
爷 的
的 心腹
心腹 奶奶
奶奶 敢
敢 惹
惹 提起
提起 来
来 我们
我们 奶奶
奶奶 的
的 事
事 告诉
告诉 不得
不得 奶奶
奶奶 他
他 心里
心里 歹毒
歹毒 口里
口里 尖快
尖快 我们
我们 二爷
二爷 也
也 算是
算是 个
个 好
好 的
的 那里
那里 见
见 的
的 他
他 倒是
倒是 跟前
跟前 有个
有个 平
平 姑娘
姑娘 为
为 人
人 很
很 好
好 虽然
虽然 和
和 奶奶
奶奶 一气
一气 他
他 倒
倒 背着
背着 奶
奶 奶常
奶常 作些
作些 好事
好事 我们
我们 有了
有了 不是
不是 奶奶
奶奶 是
是 容
容 不过
不过 的
的 只求
只求 求
求 他
他 去
去 就
就 完
完 了
了 如今
如今 合家
合家 大
大 小
小 除了
除了 老太太
老太太 太太
太太 两个
两个 没有
没有 不恨
不恨 他的
他的 只不过
只不过 面子
面子 情儿
情儿 怕
怕 他
他 皆
皆 因
因 他
他 一时
一时 看
看 得
得 人
人 都
都 不及
不及 他
他 只
只 一味
一味 哄
哄 着
着 老太太
老太太 太太
太太 两个
两个 人
人 喜欢
喜欢 他
他 说一是一
说一是一 说二是二
说二是二 没
没 人敢
人敢 拦
拦 他
他 又
又 恨
恨 不
不 的
的 把
把 银子
银子 钱省
钱省 下来
下来 了
了 堆
堆 成山
成山 好
好 叫
叫 老太太
老太太 太太
太太 说
说 他
他 会
会 过日子
过日子 殊不知
殊不知 苦
苦 了
了 下人
下人 他
他 讨好
讨好 儿
儿 或
或 有
有 好事
好事 他
他 就
就 不等
不等 别人
别人 去
去 说
说 他
他 先抓
先抓 尖儿
尖儿 或
或 有
有 不
不 好
好 的
的 事
事 或
或 他
他 自己
自己 错
错 了
了 他
他 就
就 一
一 缩头
缩头 推到
推到 别人
别人 身上
身上 去
去 他
他 还
还 在
在 傍边
傍边 拨
拨 火儿
火儿 如今
如今 连
连 他
他 正经
正经 婆婆
婆婆 都
都 嫌
嫌 他
他 说
说 他
他 雀儿
雀儿 拣
拣 着
着 旺处
旺处 飞
飞 黑
黑 母鸡
母鸡 一窝儿
一窝儿 自家
自家 的
的 事
事 不管
不管 倒
倒 替人家
替人家 去
去 瞎
瞎 张罗
张罗 要不是
要不是 老太太
老太太 在
在 头里
头里 早
早 叫
叫 过
过 他
他 去了
去了 尤二姐
尤二姐 笑
笑 道
道 你
你 背着
背着 他
他 这么
这么 说
说 他
他 将来
将来 背着
背着 我
我 还
还 不知
不知 怎么
怎么 说
说 我
我 呢
呢 我
我 又
又 差
差 他
他 一层
一层 儿
儿 了
了 越
越 发
发 有的
有的 说
说 了
了 兴儿
兴儿 忙
忙 跪下
跪下 说道
说道 奶奶
奶奶 要
要 这么
这么 说
说 小
小 的
的 不怕
不怕 雷劈
雷劈 吗
吗 但凡
但凡 小
小 的
的 要
要 有
有 造化
造化 起先
起先 娶
娶 奶奶
奶奶 时
时 要
要 得
得 了
了 这样
这样 的
的 人
人 小
小 的
的 们
们 也
也 少
少 挨些
挨些 打骂
打骂 也
也 少
少 提心吊胆
提心吊胆 的
的 如今
如今 跟爷
跟爷 的
的 几个
几个 人
人 谁
谁 不是
不是 背前
背前 背后
背后 称扬
称扬 奶奶
奶奶 盛德
盛德 怜下
怜下 我们
我们 商量
商量 着
着 叫
叫 二爷
二爷 要出
要出 来
来 情愿
情愿 来
来 伺候
伺候 奶奶
奶奶 呢
呢 尤二姐
尤二姐 笑道
笑道 你
你 这小猾
这小猾 贼
贼 儿
儿 还
还 不
不 起来
起来 说句
说句 玩
玩 话儿
话儿 就
就 吓的
吓的 这个
这个 样儿
样儿 你们
你们 做
做 什么
什么 往
往 这里
这里 来
来 我
我 还要
还要 找
找 了
了 你
你 奶奶
奶奶 去
去 呢
呢 兴儿
兴儿 连忙
连忙 摇手
摇手 说
说 奶奶
奶奶 千万别
千万别 去
去 我
我 告诉
告诉 奶奶
奶奶 一辈子
一辈子 不见
不见 他
他 才好
才好 呢
呢 嘴甜心苦
嘴甜心苦 两面三刀
两面三刀 上头
上头 笑
笑 着
着 脚底
脚底 下
下 就
就 使
使 绊子
绊子 明是
明是 一盆
一盆 火
火 暗是
暗是 一把
一把 刀
刀 他
他 都
都 占
占 全
全 了
了 只怕
只怕 三
三 姨儿
姨儿 这
这 张嘴
张嘴 还
还 说
说 不过
不过 他
他 呢
呢 奶奶
奶奶 这么
这么 斯文
斯文 良善
良善 人
人 那里
那里 是
是 他的
他的 对手
对手 二姐
二姐 笑道
笑道 我
我 只
只 以理待
以理待 他
他 他敢
他敢 怎么着
怎么着 我
我 兴儿
兴儿 道
道 不是
不是 小
小 的
的 喝了酒
喝了酒 放肆
放肆 胡说
胡说 奶奶
奶奶 就是
就是 让
让 着
着 他
他 他
他 看见
看见 奶奶
奶奶 比
比 他
他 标致
标致 又
又 比
比 他
他 得人心
得人心 儿
儿 他
他 就
就 肯
肯 善罢干休
善罢干休 了
了 人家
人家 是
是 醋罐子
醋罐子 他
他 是
是 醋
醋 缸
缸 醋
醋 瓮
瓮 凡
凡 丫头
丫头 们
们 跟前
跟前 二爷
二爷 多
多 看
看 一眼
一眼 他
他 有
有 本事
本事 当着
当着 爷
爷 打个
打个 烂
烂 羊头
羊头 似的
似的 虽
虽 然平
然平 姑娘
姑娘 在
在 屋里
屋里 大约
大约 一年
一年 里头
里头 两个
两个 有
有 一次
一次 在
在 一处
一处 他
他 还要
还要 嘴里
嘴里 掂
掂 十来个
十来个 过儿
过儿 呢
呢 气
气 的
的 平
平 姑娘
姑娘 性子
性子 上来
上来 哭闹
哭闹 一阵
一阵 说
说 又
又 不是
不是 我
我 自己
自己 寻来
寻来 的
的 你
你 逼
逼 着
着 我
我 我
我 不愿
不愿 意
意 又说
又说 我
我 反
反 了
了 这会子
这会子 又
又 这么着
这么着 他
他 一般
一般 也罢
也罢 了
了 倒
倒 央及
央及 平
平 姑娘
姑娘 二姐
二姐 笑道
笑道 可是
可是 撒谎
撒谎 这么
这么 一个
一个 夜叉
夜叉 怎么
怎么 反怕
反怕 屋里
屋里 的
的 人
人 呢
呢 兴儿
兴儿 道
道 就是
就是 俗语说
俗语说 的
的 三人
三人 抬
抬 不过
不过 个理
个理 字
字 去
去 了
了 这平
这平 姑娘
姑娘 原是
原是 他
他 自幼儿
自幼儿 的
的 丫头
丫头 陪
陪 过来
过来 一共
一共 四个
四个 死
死 的
的 死
死 嫁
嫁 的
的 嫁
嫁 只
只 剩下
剩下 这个
这个 心爱
心爱 的
的 收
收 在
在 房里
房里 一则
一则 显他
显他 贤良
贤良 二则
二则 又
又 拴
拴 爷
爷 的
的 心
心 那平
那平 姑娘
姑娘 又是
又是 个
个 正经人
正经人 从
从 不会
不会 挑三窝
挑三窝 四
四 的
的 倒
倒 一味
一味 忠心赤胆
忠心赤胆 伏侍
伏侍 他
他 所以
所以 才
才 容下
容下 了
了 二姐
二姐 笑道
笑道 原来如此
原来如此 但
但 只
只 我
我 听见
听见 你们
你们 还有
还有 一位
一位 寡妇
寡妇 奶奶
奶奶 和
和 几位
几位 姑娘
姑娘 他
他 这
这 么
么 利害
利害 这些
这些 人
人 肯依
肯依 他
他 吗
吗 兴儿
兴儿 拍手
拍手 笑道
笑道 原来
原来 奶奶
奶奶 不
不 知道
知道 我们
我们 家
家 这位
这位 寡妇
寡妇 奶奶
奶奶 第一个
第一个 善德人
善德人 从不
从不 管事
管事 只教
只教 姑娘
姑娘 们
们 看书
看书 写字
写字 针线
针线 道理
道理 这是
这是 他的
他的 事情
事情 前儿
前儿 因为
因为 他
他 病了
病了 这大
这大 奶奶
奶奶 暂管
暂管 了
了 几天
几天 事
事 总是
总是 按着
按着 老例
老例 儿行
儿行 不像
不像 他
他 那么
那么 多事
多事 逞
逞 才
才 的
的 我们
我们 大姑娘
大姑娘 不用说
不用说 是
是 好
好 的
的 了
了 二
二 姑娘
姑娘 混名
混名 儿
儿 叫
叫 二
二 木头
木头 三
三 姑娘
姑娘 的
的 混
混 名儿
名儿 叫
叫 玫瑰花
玫瑰花 儿
儿 又
又 红
红 又
又 香
香 无人
无人 不爱
不爱 只是
只是 有
有 刺
刺 扎手
扎手 可惜
可惜 不是
不是 太太
太太 养
养 的
的 老鸹
老鸹 窝里
窝里 出
出 凤凰
凤凰 四
四 姑娘
姑娘 小
小 正经
正经 是
是 珍
珍 大爷
大爷 的
的 亲
亲 妹子
妹子 太太
太太 抱
抱 过来
过来 的
的 养
养 了
了 这
这 么
么 大
大 也是
也是 一位
一位 不管
不管 事
事 的
的 奶奶
奶奶 不
不 知道
知道 我们
我们 家
家 的
的 姑娘
姑娘 们
们 不算
不算 外
外 还有
还有 两位
两位 姑娘
姑娘 真是
真是 天下
天下 少有
少有 一位
一位 是
是 我们
我们 姑
姑 太太
太太 的
的 女儿
女儿 姓林
姓林 一位
一位 是
是 姨太太
姨太太 的
的 女儿
女儿 姓薛
姓薛 这
这 两位
两位 姑娘
姑娘 都是
都是 美人
美人 一般
一般 的
的 呢
呢 又
又 都
都 知书
知书 识字
识字 的
的 或
或 出门
出门 上车
上车 或
或 在
在 园子
园子 里
里 遇见
遇见 我
我 们
们 连
连 气儿
气儿 也
也 不敢
不敢 出
出 尤二姐
尤二姐 笑道
笑道 你们
你们 家
家 规矩
规矩 大
大 小孩子
小孩子 进
进 的
的 去
去 遇见
遇见 姑娘
姑娘 们
们 原该
原该 远远
远远 的
的 藏躲
藏躲 着
着 敢出
敢出 什么
什么 气儿
气儿 呢
呢 兴儿
兴儿 摇手
摇手 道
道 不是
不是 那么
那么 不敢
不敢 出
出 气儿
气儿 是
是 怕
怕 这
这 气儿
气儿 大
大 了
了 吹倒
吹倒 了
了 林姑娘
林姑娘 气儿
气儿 暖
暖 了
了 又
又 吹化
吹化 了
了 薛
薛 姑娘
姑娘 说得
说得 满
满 屋里
屋里 都
都 笑
笑 了
了 要知
要知 尤三姐
尤三姐 要
要 嫁
嫁 何人
何人 下回分解
下回分解 本章
本章 完
